1 258 210 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 230 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 250 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 258 270 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 290 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 310 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 330 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 350 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 16 350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 2 370 -4 -470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 370 -4 -450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 258 370 -4 -390 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -370 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -350 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -330 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -310 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -290 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -270 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -250 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -230 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 230 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 250 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 270 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 290 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 310 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 330 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 350 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 370 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 370 -4 390 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 2 370 -4 450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 370 -4 470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 390 -4 -470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 390 -4 -450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 258 390 -4 -410 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -370 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -350 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -330 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -310 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -290 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -270 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -250 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -230 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 230 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 250 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 270 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 290 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 310 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 330 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 350 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 370 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 258 390 -4 410 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 2 390 -4 450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 390 -4 470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 410 -4 -470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 410 -4 -450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 410 -4 450 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 410 -4 470 6 0 0 0 0 0 0 0 6 4-4disc.DAT
1 2 410 0 -410 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -370 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -350 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -330 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -310 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -290 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -270 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -250 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -230 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -190 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -170 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -150 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -130 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -90 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -70 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -50 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -30 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 -10 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 10 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 30 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 50 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 70 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 90 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 130 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 150 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 170 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 190 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 230 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 250 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 270 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 290 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 310 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 330 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 350 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 370 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 2 410 0 410 1 0 0 0 1 0 0 0 1 s\4186p01L.dat
1 258 0 0 0 1 0 0 0 1 0 0 0 1 s\4186p01e.dat
1 258 0 0 0 1 0 0 0 1 0 0 0 -1 s\4186p01e.dat
0
