3 0 -16.24 -.25 11.97 -19.48 -.25 13.75 -16.61 -.25 11.97
3 0 -16.61 -.25 11.97 -19.48 -.25 13.75 -16.98 -.25 11.97
4 0 -16.98 -.25 11.97 -19.48 -.25 13.75 -18.2 -.25 10.35 -16.98 -.25 11.61
3 0 -16.98 -.25 11.61 -18.2 -.25 10.35 -16.98 -.25 11.25
3 0 -16.98 -.25 11.25 -18.2 -.25 10.35 -16.61 -.25 11.25
3 0 -16.61 -.25 11.25 -18.2 -.25 10.35 -16.24 -.25 11.25
4 0 -18.2 -.25 9.68 -13.53 -.25 9.68 -16.24 -.25 11.25 -18.2 -.25 10.35
3 0 -16.24 -.25 11.25 -13.53 -.25 9.68 -15.58 -.25 11.25
3 0 -15.58 -.25 11.25 -13.53 -.25 9.68 -15.21 -.25 11.25
3 0 -15.21 -.25 11.25 -13.53 -.25 9.68 -14.84 -.25 11.25
3 0 -14.84 -.25 11.25 -11.2 -.25 11.62 -14.84 -.25 11.61
3 0 -14.84 -.25 11.61 -11.2 -.25 11.62 -14.84 -.25 11.97
4 0 -15.58 -.25 11.61 -15.58 -.25 11.97 -16.24 -.25 11.97 -16.24 -.25 11.61
4 0 -15.58 -.25 11.25 -15.58 -.25 11.61 -16.24 -.25 11.61 -16.24 -.25 11.25
3 0 -19.48 -.25 13.75 -20.44 -.25 14.73 -19.96 -.25 13.91
4 0 -21.91 -.25 9.98 -19.96 -.25 12.44 -20.61 -.25 12.76 -21.43 -.25 12.6
4 0 -25.67 -.25 -4.5 -21.23 -.25 -4.5 -21.23 -.25 -3.15 -25.67 -.25 -1.8
3 0 -23.37 -.25 -13.09 -21.1 -.25 -12.44 -22.24 -.25 -12.27
3 0 -23.86 -.25 8.51 -25.16 -.25 8.35 -22.72 -.25 8.02
4 0 -25.67 -.25 3.83 -25.67 -.25 2.25 -20.77 -.25 1.35 -20.77 -.25 3.83
3 0 -25.48 -.25 10.64 -25.16 -.25 8.35 -24.84 -.25 9.33
4 0 -25.2 -.25 5.63 -25.16 -.25 8.35 -25.48 -.25 10.64 -25.67 -.25 5.63
3 0 -25.67 -.25 -4.95 -25.67 -.25 -4.5 -28 -.25 -18
3 0 -28 -.25 -18 -25.67 -.25 -4.5 -25.67 -.25 -1.8
3 0 -28 -.25 -18 -25.67 -.25 -1.8 -25.67 -.25 -1.35
4 0 -28 -.25 -18 -25.67 -.25 -1.35 -25.67 -.25 0 -28 -.25 18
3 0 -25.67 -.25 0 -25.67 -.25 .45 -28 -.25 18
3 0 -28 -.25 18 -25.67 -.25 .45 -25.67 -.25 1.8
3 0 -28 -.25 18 -25.67 -.25 1.8 -25.67 -.25 2.25
3 0 -28 -.25 18 -25.67 -.25 2.25 -25.67 -.25 3.83
3 0 -28 -.25 18 -25.67 -.25 3.83 -25.67 -.25 5.63
3 0 -25.67 -.25 -4.95 -28 -.25 -18 -24.67 -.25 -11.29
3 0 -3.08 -.25 -6.55 -1.3 -.25 -5.73 -1.62 -.25 -5.4
3 0 -3.25 -.25 -.49 -2.11 -.25 -1.31 -1.79 -.25 .82
3 0 -3.41 -.25 -9.33 -3.57 -.25 -8.67 -3.9 -.25 -9.65
3 0 -3.41 -.25 6.55 -3.08 -.25 7.69 -3.9 -.25 6.55
4 0 -23.54 -.25 -11.95 -24.67 -.25 -11.29 -28 -.25 -18 -23.37 -.25 -13.09
3 0 -28 -.25 18 -23.62 -.25 11.62 -21.59 -.25 14.07
3 0 -28 -.25 18 .65 -.25 14.73 1.62 -.25 14.89
3 0 -28 -.25 18 1.62 -.25 14.89 4.71 -.25 15.38
3 0 -3.73 -.25 -7.85 -5.19 -.25 -7.85 -3.57 -.25 -8.67
3 0 -3.73 -.25 11.95 -4.22 -.25 11.95 -3.57 -.25 11.29
3 0 -3.9 -.25 -11.45 -2.27 -.25 -10.31 -4.87 -.25 -11.29
3 0 -4.22 -.25 4.91 -5.84 -.25 4.58 -3.41 -.25 4.25
3 0 -4.38 -.25 -4.09 -6.17 -.25 -3.44 -6.98 -.25 -4.25
3 0 -5.36 -.25 2.29 -5.52 -.25 2.62 -5.36 -.25 1.64
3 0 -6.33 -.25 -15.22 -6.49 -.25 -15.55 -1.46 -.25 -14.24
3 0 -6.65 -.25 11.29 -6.65 -.25 11.78 -8.12 -.25 10.31
3 0 -6.65 -.25 11.78 -4.22 -.25 12.6 -10.06 -.25 11.62
3 0 -6.98 -.25 -2.13 -5.52 -.25 -1.47 -7.79 -.25 -2.13
3 0 -6.98 -.25 -2.13 -6.33 -.25 -2.62 -5.52 -.25 -1.47
3 0 -6.98 -.25 -2.13 -7.79 -.25 -2.13 -7.63 -.25 -2.45
3 0 -7.14 -.25 -3.27 -7.3 -.25 -3.76 -6.49 -.25 -3.44
3 0 -7.47 -.25 -3.11 -7.63 -.25 -2.45 -8.12 -.25 -3.27
3 0 -7.63 -.25 -11.62 -7.3 -.25 -13.42 -6.65 -.25 -11.95
3 0 -7.95 -.25 -11.29 -7.3 -.25 -13.42 -7.63 -.25 -11.62
3 0 -8.28 -.25 -8.67 -8.6 -.25 -8.35 -8.12 -.25 -9.82
3 0 -9.25 -.25 .98 -5.36 -.25 1.64 -8.76 -.25 2.45
3 0 0 -.25 -10.47 -.32 -.25 -10.47 -.16 -.25 -12.93
3 0 1.46 -.25 10.64 1.46 -.25 11.78 -3.08 -.25 10.31
3 0 1.46 -.25 7.53 1.3 -.25 8.51 -1.95 -.25 7.36
3 0 1.79 -.25 2.62 1.95 -.25 1.15 2.27 -.25 1.8
3 0 9.58 -.25 -11.29 9.9 -.25 -10.47 9.09 -.25 -11.45
3 0 9.9 -.25 -4.09 10.55 -.25 -5.4 10.55 -.25 -4.58
3 0 9.9 -.25 7.69 11.69 -.25 8.35 11.69 -.25 8.67
3 0 9.9 -.25 7.69 12.99 -.25 8.35 11.69 -.25 8.35
3 0 10.06 -.25 -8.18 11.36 -.25 -8.67 10.55 -.25 -7.04
3 0 10.39 -.25 -12.76 9.74 -.25 -12.27 8.28 -.25 -12.44
3 0 11.2 -.25 -10.8 10.55 -.25 -10.47 10.88 -.25 -11.13
3 0 11.69 -.25 -11.78 12.01 -.25 -11.13 11.52 -.25 -11.45
3 0 12.82 -.25 2.95 12.99 -.25 3.44 10.39 -.25 4.42
3 0 13.31 -.25 6.71 12.99 -.25 8.35 12.66 -.25 6.38
3 0 14.28 -.25 1.64 13.31 -.25 2.13 13.96 -.25 .33
3 0 15.75 -.25 -7.69 15.75 -.25 -6.87 15.1 -.25 -8.51
3 0 15.91 -.25 -.49 17.21 -.25 -.33 14.45 -.25 .33
3 0 16.07 -.25 -8.84 15.1 -.25 -8.51 16.39 -.25 -9.65
3 0 16.56 -.25 9.65 18.18 -.25 11.78 15.58 -.25 11.95
3 0 16.72 -.25 14.73 16.23 -.25 14.73 18.02 -.25 13.75
3 0 16.72 -.25 7.85 15.58 -.25 7.69 15.75 -.25 7.53
3 0 16.72 -.25 7.85 16.88 -.25 8.84 16.07 -.25 9.16
3 0 17.04 -.25 4.58 17.85 -.25 4.58 17.85 -.25 4.91
3 0 18.34 -.25 .16 16.72 -.25 1.15 17.21 -.25 -.33
3 0 18.34 -.25 .16 20.13 -.25 -2.62 20.13 -.25 -.16
3 0 18.5 -.25 14.07 19.32 -.25 14.07 17.21 -.25 15.05
3 0 2.76 -.25 5.73 3.41 -.25 7.53 1.95 -.25 5.89
3 0 18.67 -.25 8.02 17.85 -.25 4.91 18.18 -.25 4.91
3 0 18.67 -.25 8.02 20.13 -.25 7.85 19.96 -.25 8.35
3 0 19.32 -.25 14.07 21.75 -.25 12.76 21.91 -.25 13.42
3 0 19.32 -.25 4.25 19.64 -.25 4.75 18.18 -.25 4.91
4 0 21.26 -.25 -9.25 22.08 -.25 -2.45 20.61 -.25 -3.27 20.45 -.25 -3.44
3 0 21.75 -.25 11.95 18.83 -.25 11.78 21.75 -.25 11.13
3 0 22.56 -.25 8.51 23.05 -.25 9.33 22.24 -.25 11.45
3 0 22.89 -.25 12.27 23.21 -.25 12.11 23.86 -.25 13.42
3 0 23.86 -.25 6.71 23.54 -.25 7.2 23.54 -.25 6.22
3 0 24.02 -.25 10.64 23.54 -.25 10.8 24.19 -.25 9.98
3 0 24.02 -.25 4.75 23.7 -.25 4.25 24.35 -.25 3.93
3 0 24.35 -.25 3.93 24.84 -.25 6.55 24.02 -.25 4.75
3 0 24.35 -.25 6.87 24.35 -.25 6.38 24.84 -.25 6.55
3 0 24.67 -.25 -.33 24.84 -.25 3.27 23.86 -.25 1.47
3 0 25.48 -.25 8.67 26.13 -.25 11.95 25 -.25 10.15
3 0 28 -.25 18 17.21 -.25 15.05 22.08 -.25 13.91
3 0 4.06 -.25 -8.51 3.9 -.25 -7.04 -.49 -.25 -8.84
3 0 4.71 -.25 .33 4.71 -.25 .82 3.9 -.25 0
3 0 5.03 -.25 4.09 7.79 -.25 3.93 4.38 -.25 4.75
3 0 6.17 -.25 12.11 4.87 -.25 11.78 6.65 -.25 11.78
3 0 6.98 -.25 -11.45 6.17 -.25 -10.8 6.65 -.25 -11.78
3 0 7.63 -.25 11.62 7.95 -.25 10.64 8.44 -.25 12.44
3 0 7.79 -.25 -2.45 7.14 -.25 -3.6 8.44 -.25 -2.95
3 0 7.95 -.25 1.15 8.76 -.25 1.47 8.12 -.25 1.96
3 0 7.95 -.25 12.27 8.12 -.25 12.93 7.14 -.25 13.09
3 0 8.93 -.25 -1.64 8.6 -.25 -2.62 9.41 -.25 -2.29
3 226 -.16 -.25 -5.73 -.97 -.25 -6.05 .16 -.25 -6.22
3 226 -.65 -.25 -5.24 -1.3 -.25 -5.4 -.65 -.25 -5.73
3 226 -1.3 -.25 -5.4 -1.14 -.25 -5.07 -1.62 -.25 -5.4
3 226 -1.79 -.25 .82 -1.95 -.25 1.47 -2.44 -.25 .98
3 226 -9.58 -.25 3.93 -8.93 -.25 4.91 -9.9 -.25 4.91
3 226 -9.74 -.25 -.16 -9.74 -.25 1.31 -10.06 -.25 2.45
3 226 -9.74 -.25 1.31 -9.74 -.25 2.13 -10.06 -.25 2.45
3 226 -10.06 -.25 11.29 -10.06 -.25 11.62 -11.2 -.25 11.62
3 226 -10.06 -.25 8.67 -10.88 -.25 8.51 -10.55 -.25 8.18
3 226 -1.95 -.25 -2.95 -2.6 -.25 -3.6 -1.62 -.25 -3.27
3 226 -1.95 -.25 7.36 -1.95 -.25 6.71 -1.62 -.25 6.05
3 226 -2.44 -.25 -13.25 -2.92 -.25 -12.11 -2.92 -.25 -12.93
3 226 -2.92 -.25 -13.42 -4.06 -.25 -13.58 -1.46 -.25 -14.24
3 226 -3.08 -.25 10.31 -3.57 -.25 11.29 -3.9 -.25 10.96
3 226 -3.08 -.25 4.91 -2.44 -.25 5.24 -3.57 -.25 5.89
3 226 -3.41 -.25 6.55 -3.9 -.25 6.55 -3.41 -.25 6.22
3 226 -4.06 -.25 9.82 -6.01 -.25 10.64 -8.12 -.25 10.31
3 226 -4.06 -.25 3.11 -4.38 -.25 2.45 -4.06 -.25 2.45
3 226 -4.55 -.25 12.27 -3.57 -.25 12.44 -4.22 -.25 12.6
3 226 -6.17 -.25 -11.62 -5.36 -.25 -12.44 -3.41 -.25 -12.44
3 226 -6.33 -.25 -15.22 -6.82 -.25 -14.07 -6.49 -.25 -15.55
3 226 -6.33 -.25 -2.62 -7.14 -.25 -2.78 -6.65 -.25 -2.95
3 226 -6.49 -.25 5.73 -6.33 -.25 6.87 -6.65 -.25 6.71
3 226 -6.98 -.25 6.55 -6.49 -.25 5.73 -6.65 -.25 6.71
3 226 -7.3 -.25 -11.13 -2.27 -.25 -10.31 -3.9 -.25 -9.65
3 226 -7.3 -.25 -11.13 -7.95 -.25 -11.29 -7.63 -.25 -11.62
3 226 -7.3 -.25 -13.42 -6.98 -.25 -15.55 -6.98 -.25 -13.91
3 226 -7.3 -.25 5.24 -5.84 -.25 4.58 -6.98 -.25 5.56
3 226 -8.28 -.25 -8.67 -7.95 -.25 -8.35 -8.6 -.25 -8.35
3 226 -8.44 -.25 -2.78 -8.76 -.25 -2.29 -8.76 -.25 -3.76
3 226 -8.76 -.25 2.45 -8.76 -.25 2.78 -9.74 -.25 2.13
3 226 -8.93 -.25 -.16 -9.74 -.25 -.16 -9.41 -.25 -.82
3 226 .16 -.25 -6.22 .16 -.25 -4.91 -.16 -.25 -5.73
3 226 .65 -.25 14.73 .81 -.25 13.75 1.62 -.25 14.89
3 226 1.3 -.25 9.33 1.3 -.25 8.51 1.79 -.25 9.16
3 226 1.46 -.25 12.11 1.46 -.25 11.78 3.9 -.25 12.27
3 226 1.79 -.25 9.16 3.25 -.25 8.84 3.41 -.25 9
3 226 9.58 -.25 -11.29 9.09 -.25 -11.45 9.74 -.25 -12.27
3 226 9.58 -.25 4.09 9.41 -.25 4.42 8.44 -.25 4.58
3 226 9.58 -.25 5.24 9.74 -.25 5.56 8.93 -.25 5.56
3 226 9.9 -.25 -2.29 9.41 -.25 -2.29 9.41 -.25 -2.95
3 226 9.9 -.25 4.42 9.41 -.25 4.42 9.58 -.25 4.09
3 226 10.39 -.25 4.42 9.9 -.25 4.42 9.58 -.25 4.09
3 226 10.55 -.25 -10.47 9.9 -.25 -10.47 10.39 -.25 -10.64
3 226 10.88 -.25 -11.13 10.06 -.25 -11.13 10.88 -.25 -12.11
3 226 11.04 -.25 -4.91 10.55 -.25 -3.93 10.55 -.25 -4.58
3 226 12.01 -.25 -11.13 11.69 -.25 -11.78 12.17 -.25 -11.62
3 226 13.15 -.25 8.84 11.69 -.25 8.35 12.99 -.25 8.35
3 226 15.26 -.25 5.89 15.1 -.25 6.05 14.93 -.25 5.56
3 226 15.75 -.25 7.53 15.58 -.25 7.69 15.26 -.25 7.2
3 226 17.21 -.25 -.65 17.21 -.25 -.33 15.91 -.25 -.49
3 226 2.76 -.25 5.73 1.95 -.25 5.89 2.76 -.25 5.24
3 226 3.25 -.25 1.64 2.27 -.25 1.8 3.25 -.25 1.15
3 226 3.41 -.25 -4.75 3.9 -.25 -4.58 3.41 -.25 -4.42
3 226 3.9 -.25 4.09 1.95 -.25 4.25 2.92 -.25 2.78
3 226 4.38 -.25 4.75 3.9 -.25 4.09 5.03 -.25 4.09
3 226 4.71 -.25 -8.35 4.06 -.25 -8.51 4.22 -.25 -8.67
3 226 4.87 -.25 11.78 5.19 -.25 12.76 4.06 -.25 11.29
3 226 6.49 -.25 13.42 6.17 -.25 13.09 7.14 -.25 13.42
3 226 7.14 -.25 13.42 6.65 -.25 12.6 7.14 -.25 13.09
3 226 7.63 -.25 -11.62 7.3 -.25 -10.96 6.98 -.25 -11.45
3 226 7.63 -.25 11.62 8.44 -.25 12.44 7.95 -.25 12.27
3 226 7.95 -.25 10.64 7.63 -.25 10.8 7.3 -.25 10.31
3 226 8.12 -.25 2.29 7.47 -.25 1.8 8.12 -.25 1.96
3 226 8.6 -.25 .16 8.76 -.25 -.98 9.58 -.25 -.65
3 226 8.76 -.25 .98 9.41 -.25 2.13 8.76 -.25 1.47
3 226 8.76 -.25 2.29 8.76 -.25 1.47 9.41 -.25 2.13
3 226 8.93 -.25 -1.47 8.28 -.25 -1.31 8.93 -.25 -1.64
3 29 16.39 -.25 -9.65 16.88 -.25 -8.84 16.07 -.25 -8.84
3 29 16.39 -.25 -7.2 15.75 -.25 -7.69 15.1 -.25 -8.51
3 29 17.85 -.25 4.58 18.18 -.25 4.91 17.85 -.25 4.91
3 29 19.64 -.25 3.76 20.29 -.25 3.76 20.29 -.25 4.58
3 29 20.45 -.25 -3.44 20.61 -.25 -3.27 20.13 -.25 -2.62
3 29 20.78 -.25 -.16 20.13 -.25 -.16 20.61 -.25 -.65
3 29 21.1 -.25 1.96 21.26 -.25 2.95 20.61 -.25 1.96
3 29 21.75 -.25 6.87 21.43 -.25 6.05 22.56 -.25 6.22
3 29 22.08 -.25 8.67 22.4 -.25 8.35 22.56 -.25 8.51
3 29 23.05 -.25 1.8 22.56 -.25 1.15 23.37 -.25 .82
3 29 23.7 -.25 5.73 23.54 -.25 5.07 24.02 -.25 4.75
3 29 23.7 -.25 5.73 24.35 -.25 6.38 23.54 -.25 6.22
3 29 24.02 -.25 13.42 23.86 -.25 13.42 23.86 -.25 11.78
3 29 24.67 -.25 -.65 24.67 -.25 -.33 23.86 -.25 .16
3 29 24.67 -.25 10.8 23.86 -.25 11.78 24.02 -.25 10.64
3 29 25.48 -.25 5.73 24.67 -.25 9 24.84 -.25 6.55
4 0 -.16 -.25 -9.16 4.22 -.25 -8.67 4.06 -.25 -8.51 -.49 -.25 -8.84
4 0 -.32 -.25 -5.07 -.65 -.25 -5.24 -.65 -.25 -5.73 -.16 -.25 -5.73
4 0 -.32 -.25 -5.07 -1.14 -.25 -5.07 -1.3 -.25 -5.4 -.65 -.25 -5.24
4 0 -.49 -.25 -8.84 -3.08 -.25 -9 -2.92 -.25 -9.33 -1.62 -.25 -9.33
4 0 -.65 -.25 -5.73 -1.3 -.25 -5.73 -3.08 -.25 -6.55 -.97 -.25 -6.05
4 0 -1.46 -.25 -14.24 -6.49 -.25 -15.55 28 -.25 -18 0 -.25 -14.24
4 0 -1.62 -.25 -1.96 -1.62 -.25 -3.27 -1.3 -.25 -4.42 -.32 -.25 -4.42
4 0 -1.62 -.25 -4.75 -1.3 -.25 -4.42 -1.62 -.25 -3.27 -2.27 -.25 -4.58
4 0 -1.62 -.25 -4.75 -2.27 -.25 -4.58 -3.41 -.25 -4.91 -1.62 -.25 -5.4
4 0 -1.62 -.25 -5.4 -3.41 -.25 -4.91 -6.82 -.25 -5.07 -3.08 -.25 -6.55
4 0 -9.41 -.25 7.2 -10.55 -.25 8.18 -13.53 -.25 6.75 -10.39 -.25 6.22
4 0 -9.58 -.25 3.93 -9.9 -.25 3.6 -10.06 -.25 2.45 -9.74 -.25 2.78
4 0 -9.74 -.25 1.31 -9.25 -.25 .98 -8.76 -.25 2.45 -9.74 -.25 2.13
4 0 -9.74 -.25 5.89 -8.93 -.25 4.91 -7.47 -.25 6.22 -9.09 -.25 6.22
4 0 -10.06 -.25 5.4 -9.9 -.25 4.91 -8.93 -.25 4.91 -9.74 -.25 5.89
4 0 -10.06 -.25 8.67 -7.79 -.25 7.2 -6.65 -.25 7.36 -6.17 -.25 8.35
4 0 -10.39 -.25 4.75 -13.35 -.25 3.15 -10.06 -.25 2.45 -9.9 -.25 3.6
3 0 -10.39 -.25 4.75 -13.53 -.25 5.18 -13.35 -.25 3.6
3 0 -13.35 -.25 3.6 -13.35 -.25 3.15 -10.39 -.25 4.75
4 0 -10.55 -.25 8.18 -10.88 -.25 8.51 -13.53 -.25 7.2 -13.53 -.25 6.75
4 0 -11.04 -.25 10.96 -10.88 -.25 10.31 -10.55 -.25 9.98 -10.06 -.25 11.29
4 0 -11.2 -.25 11.62 -10.06 -.25 11.62 -4.22 -.25 12.6 -20.44 -.25 14.73
4 0 -13.53 -.25 3.15 -13.53 -.25 2.7 -10.06 -.25 2.45 -13.35 -.25 3.15
3 0 -13.53 -.25 -9.68 -13.63 -.25 -7.07 -14.23 -.25 -7.65
4 0 -13.63 -.25 -6.44 -13.53 -.25 -6.75 -8.6 -.25 -8.35 -8.76 -.25 -7.04
3 0 -13.53 -.25 -6.75 -13.63 -.25 -7.07 -8.6 -.25 -8.35
4 0 -13.53 -.25 6.75 -15.87 -.25 6.75 -15.87 -.25 5.63 -13.53 -.25 5.63
3 0 -13.53 -.25 -2.7 -8.76 -.25 -2.29 -13.53 -.25 -2.25
4 0 -8.76 -.25 -2.29 -9.41 -.25 -.82 -13.53 -.25 -.49 -13.53 -.25 -2.25
4 0 -13.53 -.25 0 -13.53 -.25 -.49 -9.41 -.25 -.82 -9.74 -.25 -.16
4 0 -13.53 -.25 5.18 -10.39 -.25 4.75 -10.39 -.25 6.22 -13.53 -.25 5.63
4 0 -13.53 -.25 7.2 -13.53 -.25 9.23 -15.87 -.25 7.38 -15.87 -.25 7.2
4 0 -13.53 -.25 -9.68 -14.23 -.25 -7.65 -18.2 -.25 -9 -18.2 -.25 -9.68
4 0 -13.53 -.25 -10.13 -7.95 -.25 -11.29 -8.12 -.25 -9.82 -13.53 -.25 -9.68
4 0 -13.53 -.25 -2.7 -13.53 -.25 -4.05 -8.76 -.25 -3.76 -8.76 -.25 -2.29
4 0 -13.53 -.25 9.23 -10.88 -.25 8.51 -11.36 -.25 11.29 -13.53 -.25 9.68
3 0 -13.53 -.25 -2.7 -17.03 -.25 -4.05 -13.53 -.25 -4.05
3 0 -14 -.25 -6.75 -14.23 -.25 -6.3 -16.1 -.25 -6.08
4 0 -16.1 -.25 -6.08 -16.1 -.25 -7.43 -14.23 -.25 -7.2 -14 -.25 -6.75
3 0 -13.63 -.25 2.39 -14 -.25 1.8 -13.53 -.25 0
3 0 -13.53 -.25 2.7 -13.63 -.25 2.39 -13.53 -.25 0
4 0 -14 -.25 3.15 -15.87 -.25 3.15 -15.87 -.25 2.7 -14.23 -.25 2.25
3 0 -13.53 -.25 5.63 -10.39 -.25 6.22 -13.53 -.25 6.75
4 0 -13.53 -.25 -2.25 -13.53 -.25 -.49 -18.67 -.25 -.49 -18.67 -.25 -2.25
4 0 -15.87 -.25 3.6 -13.35 -.25 3.6 -13.53 -.25 5.18 -15.87 -.25 4.05
4 0 -15.87 -.25 7.38 -13.53 -.25 9.23 -18.2 -.25 9.23 -16.33 -.25 7.38
3 0 -16.33 -.25 5.09 -16.33 -.25 5.18 -18.67 -.25 5.18
3 0 -16.33 -.25 5.09 -18.67 -.25 5.18 -16.33 -.25 4.05
4 0 -15.87 -.25 4.05 -15.87 -.25 5.09 -16.33 -.25 5.09 -16.33 -.25 4.05
3 0 -15.87 -.25 5.09 -15.87 -.25 4.05 -13.53 -.25 5.18
3 0 -15.87 -.25 5.09 -13.53 -.25 5.18 -15.87 -.25 5.18
3 0 -16.1 -.25 1.35 -13.53 -.25 0 -14 -.25 1.8
4 0 -16.33 -.25 2.7 -16.33 -.25 4.05 -18.67 -.25 5.18 -17.73 -.25 3.6
4 0 -16.33 -.25 7.2 -16.33 -.25 7.38 -18.2 -.25 9.23 -18.2 -.25 8.55
4 0 -16.33 -.25 7.2 -18.2 -.25 8.55 -18.67 -.25 8.55 -18.67 -.25 7.2
4 0 -18.2 -.25 10.35 -19.48 -.25 13.75 -19.96 -.25 12.44 -18.67 -.25 10.35
3 0 -19.48 -.25 13.75 -19.96 -.25 13.25 -19.96 -.25 12.44
3 0 -17.97 -.25 -6.3 -18.2 -.25 -6.71 -17.97 -.25 -7.2
4 0 -17.97 -.25 -7.2 -16.1 -.25 -7.43 -16.1 -.25 -6.08 -17.97 -.25 -6.3
4 0 -18.67 -.25 6.75 -18.67 -.25 5.63 -16.33 -.25 5.63 -16.33 -.25 6.75
4 0 -17.97 -.25 1.8 -18.67 -.25 0 -13.53 -.25 0 -16.1 -.25 1.35
4 0 -17.97 -.25 1.8 -20.77 -.25 1.35 -20.77 -.25 .9 -18.67 -.25 0
3 0 -17.97 -.25 2.25 -16.33 -.25 2.7 -17.73 -.25 3.15
3 0 -17.73 -.25 3.15 -16.33 -.25 2.7 -17.73 -.25 3.6
4 0 -17.73 -.25 3.15 -17.97 -.25 3.15 -18.2 -.25 2.7 -17.97 -.25 2.25
3 0 -18.67 -.25 -.49 -20.77 -.25 -1.8 -18.67 -.25 -2.25
3 0 -16.1 -.25 -5.63 -14.23 -.25 -5.85 -13.53 -.25 -4.5
4 0 -13.53 -.25 -4.5 -18.67 -.25 -4.5 -17.97 -.25 -5.85 -16.1 -.25 -5.63
4 0 -18.67 -.25 -4.5 -20.77 -.25 -4.95 -18.67 -.25 -6.75 -18.57 -.25 -6.44
4 0 -15.17 -.25 -2.7 -18.67 -.25 -2.7 -20.77 -.25 -3.15 -18.67 -.25 -4.05
3 0 -18.67 -.25 -2.25 -20.77 -.25 -3.15 -18.67 -.25 -2.7
4 0 -18.57 -.25 -7.07 -18.67 -.25 -9 -18.2 -.25 -9 -17.97 -.25 -7.65
4 0 -18.57 -.25 -7.07 -18.67 -.25 -6.75 -20.77 -.25 -4.95 -21.1 -.25 -9.98
3 0 -18.57 -.25 -7.07 -21.1 -.25 -9.98 -18.67 -.25 -9
