4 0 -3.95 7.6 -10 -4.35 7.65 -10 -4.15 8.2 -10 -3.7 8.1 -10
4 0 -3.95 7.6 -10 -3.7 8.1 -10 -3.35 7.9 -10 -3.5 7.3 -10
4 0 -3.5 7.3 -10 -3.35 7.9 -10 -2.8 7.4 -10 -3.05 6.7 -10
4 0 -3.05 6.7 -10 -2.8 7.4 -10 -2.3 6.7 -10 -2.75 6.15 -10
4 0 -2.75 6.15 -10 -2.3 6.7 -10 -1.9 6 -10 -2.55 5.65 -10
4 0 -2.55 5.65 -10 -1.9 6 -10 -1.45 5 -10 -2.25 4.7 -10
4 321 0 4.65 -10 0 2.15 -10 -0.3 2.2 -10 -0.5 2.3 -10
4 321 0 4.65 -10 -0.5 2.3 -10 -0.65 2.5 -10 -0.75 2.85 -10
4 321 -0.55 4.6 -10 0 4.65 -10 -0.75 2.85 -10 -0.85 4.55 -10
4 321 -5.9 3.4 -10 -5.9 3.8 -10 -3.05 3.75 -10 -5.8 2.8 -10
4 321 -5.7 2.5 -10 -5.8 2.8 -10 -3.05 3.75 -10 -5.45 2.25 -10
4 321 -5.1 2.15 -10 -5.45 2.25 -10 -3.05 3.75 -10 -3.45 2.15 -10
3 321 -3.45 2.15 -10 -3.05 3.75 -10 -2.95 2.2 -10
4 321 -2.45 2.25 -10 -2.95 2.2 -10 -3.05 3.75 -10 -2.4 3.75 -10
4 321 -3.05 3.75 -10 -5.9 3.8 -10 -5.85 4.4 -10 -5.75 5.05 -10
4 321 -3.05 3.75 -10 -5.75 5.05 -10 -5.5 5.5 -10 -5.2 5.7 -10
4 321 -3.05 3.75 -10 -5.2 5.7 -10 -4.85 5.75 -10 -3.9 5.55 -10
4 321 -2.65 3.9 -10 -3.05 3.75 -10 -3.9 5.55 -10 -2.9 5.15 -10
4 321 -2.65 3.9 -10 -2.9 5.15 -10 -2.25 4.7 -10 -2.1 4.5 -10
3 321 -2.65 3.9 -10 -2.1 4.5 -10 -2 4.2 -10
4 321 -2.45 2.25 -10 -2.4 3.75 -10 -2 3.7 -10 -1.8 3.55 -10
4 321 -2.45 2.25 -10 -1.8 3.55 -10 -1.6 3.25 -10 -1.9 2.35 -10
4 321 -1.7 2.4 -10 -1.9 2.35 -10 -1.6 3.25 -10 -1.55 2.5 -10
3 321 -1.55 2.5 -10 -1.6 3.25 -10 -1.5 2.85 -10
4 0 -2.1 4.5 -10 -2.25 4.7 -10 -1.45 5 -10 -0.85 4.55 -10
3 0 -2 4.2 -10 -2.1 4.5 -10 -0.85 4.55 -10
3 0 -2.4 3.75 -10 -3.05 3.75 -10 -2.65 3.9 -10
4 0 -2.4 3.75 -10 -2.65 3.9 -10 -2 4.2 -10 -2 3.7 -10
4 0 -1.8 3.55 -10 -2 3.7 -10 -2 4.2 -10 -0.85 4.55 -10
4 0 -1.6 3.25 -10 -1.8 3.55 -10 -0.85 4.55 -10 -0.75 2.85 -10
4 0 -1.5 2.85 -10 -1.6 3.25 -10 -0.75 2.85 -10 -0.65 2.5 -10
4 0 -1.55 2.5 -10 -1.5 2.85 -10 -0.65 2.5 -10 -1.2 2 -10
4 0 -0.85 1.8 -10 -1.2 2 -10 -0.65 2.5 -10 -0.5 2.3 -10
4 0 -0.45 1.7 -10 -0.85 1.8 -10 -0.5 2.3 -10 -0.3 2.2 -10
4 0 0 1.65 -10 -0.45 1.7 -10 -0.3 2.2 -10 0 2.15 -10
4 0 -0.55 4.6 -10 -0.85 4.55 -10 -1.45 5 -10 -0.9 5.15 -10
4 0 -0.55 4.6 -10 -0.9 5.15 -10 -0.35 5.2 -10 0 4.65 -10
3 0 0 4.65 -10 -0.35 5.2 -10 0 5.2 -10
4 0 -5.5 5.5 -10 -5.75 5.05 -10 -6.25 5.45 -10 -6 5.9 -10
4 0 -5.5 5.5 -10 -6 5.9 -10 -5.7 6.15 -10 -5.2 5.7 -10
4 0 -5.2 5.7 -10 -5.7 6.15 -10 -5.3 6.3 -10 -4.85 5.75 -10
4 0 -4.85 5.75 -10 -5.3 6.3 -10 -4.75 6.3 -10 -4.05 6.2 -10
4 0 -3.9 5.55 -10 -4.85 5.75 -10 -4.05 6.2 -10 -3.35 6 -10
4 0 -2.9 5.15 -10 -3.9 5.55 -10 -3.35 6 -10 -2.55 5.65 -10
3 0 -2.25 4.7 -10 -2.9 5.15 -10 -2.55 5.65 -10
4 0 -6.25 5.45 -10 -5.75 5.05 -10 -5.85 4.4 -10 -6.4 4.7 -10
4 0 -6.45 3.85 -10 -6.4 4.7 -10 -5.85 4.4 -10 -5.9 3.8 -10
4 0 -6.4 3.15 -10 -6.45 3.85 -10 -5.9 3.8 -10 -5.9 3.4 -10
4 0 -6.4 3.15 -10 -5.9 3.4 -10 -5.8 2.8 -10 -6.25 2.35 -10
4 0 -6.25 2.35 -10 -5.8 2.8 -10 -5.7 2.5 -10 -6.1 2 -10
4 0 -6.1 2 -10 -5.7 2.5 -10 -5.45 2.25 -10 -5.8 1.75 -10
4 0 -5.4 1.65 -10 -5.8 1.75 -10 -5.45 2.25 -10 -5.1 2.15 -10
4 0 -3.1 1.65 -10 -5.4 1.65 -10 -5.1 2.15 -10 -3.45 2.15 -10
4 0 -3.1 1.65 -10 -3.45 2.15 -10 -2.95 2.2 -10 -2.55 1.7 -10
4 0 -2.55 1.7 -10 -2.95 2.2 -10 -2.45 2.25 -10 -1.85 1.8 -10
3 0 -1.85 1.8 -10 -2.45 2.25 -10 -1.9 2.35 -10
4 0 -1.85 1.8 -10 -1.9 2.35 -10 -1.7 2.4 -10 -1.2 2 -10
3 0 -1.2 2 -10 -1.7 2.4 -10 -1.55 2.5 -10
4 16 -12.45 2 -10 -12 0 -10 -14.345 2 -10 -12.75 2.5 -10
4 16 -12 0 -10 -12.45 2 -10 -11.75 2.95 -10 -6.25 2.35 -10
4 16 -6.4 3.15 -10 -6.25 2.35 -10 -11.75 2.95 -10 -11.05 3.8 -10
4 16 -6.4 3.15 -10 -11.05 3.8 -10 -10.15 4.7 -10 -6.45 3.85 -10
4 16 -6.45 3.85 -10 -10.15 4.7 -10 -9.2 5.45 -10 -6.4 4.7 -10
4 16 -6.4 4.7 -10 -9.2 5.45 -10 -8.15 6.15 -10 -6.25 5.45 -10
4 16 -6.25 5.45 -10 -8.15 6.15 -10 -7.1 6.7 -10 -6 5.9 -10
4 16 -5.7 6.15 -10 -6 5.9 -10 -7.1 6.7 -10 -5.75 7.3 -10
4 16 -5.3 6.3 -10 -5.7 6.15 -10 -5.75 7.3 -10 -4.85 7.6 -10
4 16 -4.75 6.3 -10 -5.3 6.3 -10 -4.85 7.6 -10 -4.35 7.65 -10
4 16 -4.75 6.3 -10 -4.35 7.65 -10 -3.95 7.6 -10 -4.05 6.2 -10
4 16 -4.05 6.2 -10 -3.95 7.6 -10 -3.5 7.3 -10 -3.05 6.7 -10
4 16 -3.35 6 -10 -4.05 6.2 -10 -3.05 6.7 -10 -2.75 6.15 -10
3 16 -2.55 5.65 -10 -3.35 6 -10 -2.75 6.15 -10
3 16 -12 0 -10 -6.25 2.35 -10 -6.1 2 -10
3 16 -12 0 -10 -6.1 2 -10 -5.8 1.75 -10
4 16 -12 0 -10 -5.8 1.75 -10 -5.4 1.65 -10 0 0 -10
3 16 0 0 -10 -5.4 1.65 -10 -3.1 1.65 -10
3 16 0 0 -10 -3.1 1.65 -10 -2.55 1.7 -10
4 16 0 0 -10 -2.55 1.7 -10 -1.85 1.8 -10 -0.85 1.8 -10
3 16 0 0 -10 -0.85 1.8 -10 -0.45 1.7 -10
3 16 0 0 -10 -0.45 1.7 -10 0 1.65 -10
3 16 -0.85 1.8 -10 -1.85 1.8 -10 -1.2 2 -10
3 16 -1.45 5 -10 -1.9 6 -10 -0.9 5.15 -10
4 16 -0.35 5.2 -10 -0.9 5.15 -10 -1.9 6 -10 -2.3 6.7 -10
4 16 0 5.2 -10 -0.35 5.2 -10 -2.3 6.7 -10 -2.8 7.4 -10
4 0 12.75 2.5 -10 12.45 2 -10 11.75 2.95 -10 12.05 3.5 -10
4 0 12.05 3.5 -10 11.75 2.95 -10 11.05 3.8 -10 11.15 4.55 -10
4 0 11.15 4.55 -10 11.05 3.8 -10 10.15 4.7 -10 10.15 5.4 -10
4 0 10.15 5.4 -10 10.15 4.7 -10 9.2 5.45 -10 9.15 6.2 -10
4 0 9.15 6.2 -10 9.2 5.45 -10 8.15 6.15 -10 8.05 6.9 -10
4 0 8.05 6.9 -10 8.15 6.15 -10 7.1 6.7 -10 6.65 7.55 -10
4 0 6.65 7.55 -10 7.1 6.7 -10 5.75 7.3 -10 5.4 8.1 -10
4 0 5.4 8.1 -10 5.75 7.3 -10 4.85 7.6 -10 4.65 8.2 -10
4 0 4.65 8.2 -10 4.85 7.6 -10 4.35 7.65 -10 4.15 8.2 -10
4 0 4.15 8.2 -10 4.35 7.65 -10 3.95 7.6 -10 3.7 8.1 -10
4 0 3.35 7.9 -10 3.7 8.1 -10 3.95 7.6 -10 3.5 7.3 -10
4 0 2.8 7.4 -10 3.35 7.9 -10 3.5 7.3 -10 3.05 6.7 -10
4 0 2.3 6.7 -10 2.8 7.4 -10 3.05 6.7 -10 2.75 6.15 -10
4 0 1.9 6 -10 2.3 6.7 -10 2.75 6.15 -10 2.55 5.65 -10
4 0 1.45 5 -10 1.9 6 -10 2.55 5.65 -10 2.25 4.7 -10
4 321 0.3 2.2 -10 0 2.15 -10 0 4.65 -10 0.5 2.3 -10
4 321 0.65 2.5 -10 0.5 2.3 -10 0 4.65 -10 0.75 2.85 -10
4 321 0.75 2.85 -10 0 4.65 -10 0.55 4.6 -10 0.85 4.55 -10
4 321 3.05 3.75 -10 5.9 3.8 -10 5.9 3.4 -10 5.8 2.8 -10
4 321 3.05 3.75 -10 5.8 2.8 -10 5.7 2.5 -10 5.45 2.25 -10
4 321 3.05 3.75 -10 5.45 2.25 -10 5.1 2.15 -10 3.45 2.15 -10
3 321 3.45 2.15 -10 2.95 2.2 -10 3.05 3.75 -10
4 321 3.05 3.75 -10 2.95 2.2 -10 2.45 2.25 -10 2.4 3.75 -10
4 321 5.85 4.4 -10 5.9 3.8 -10 3.05 3.75 -10 5.75 5.05 -10
4 321 5.5 5.5 -10 5.75 5.05 -10 3.05 3.75 -10 5.2 5.7 -10
4 321 4.85 5.75 -10 5.2 5.7 -10 3.05 3.75 -10 3.9 5.55 -10
4 321 3.9 5.55 -10 3.05 3.75 -10 2.65 3.9 -10 2.9 5.15 -10
4 321 2.25 4.7 -10 2.9 5.15 -10 2.65 3.9 -10 2.1 4.5 -10
3 321 2.65 3.9 -10 2 4.2 -10 2.1 4.5 -10
4 321 2 3.7 -10 2.4 3.75 -10 2.45 2.25 -10 1.8 3.55 -10
4 321 1.6 3.25 -10 1.8 3.55 -10 2.45 2.25 -10 1.9 2.35 -10
4 321 1.6 3.25 -10 1.9 2.35 -10 1.7 2.4 -10 1.55 2.5 -10
3 321 1.55 2.5 -10 1.5 2.85 -10 1.6 3.25 -10
4 0 1.45 5 -10 2.25 4.7 -10 2.1 4.5 -10 0.85 4.55 -10
3 0 2 4.2 -10 0.85 4.55 -10 2.1 4.5 -10
3 0 3.05 3.75 -10 2.4 3.75 -10 2.65 3.9 -10
4 0 2 4.2 -10 2.65 3.9 -10 2.4 3.75 -10 2 3.7 -10
4 0 2 4.2 -10 2 3.7 -10 1.8 3.55 -10 0.85 4.55 -10
4 0 0.85 4.55 -10 1.8 3.55 -10 1.6 3.25 -10 0.75 2.85 -10
4 0 0.75 2.85 -10 1.6 3.25 -10 1.5 2.85 -10 0.65 2.5 -10
4 0 0.65 2.5 -10 1.5 2.85 -10 1.55 2.5 -10 1.2 2 -10
4 0 0.65 2.5 -10 1.2 2 -10 0.85 1.8 -10 0.5 2.3 -10
4 0 0.5 2.3 -10 0.85 1.8 -10 0.45 1.7 -10 0.3 2.2 -10
4 0 0.3 2.2 -10 0.45 1.7 -10 0 1.65 -10 0 2.15 -10
4 0 1.45 5 -10 0.85 4.55 -10 0.55 4.6 -10 0.9 5.15 -10
4 0 0.35 5.2 -10 0.9 5.15 -10 0.55 4.6 -10 0 4.65 -10
3 0 0 4.65 -10 0 5.2 -10 0.35 5.2 -10
4 0 6.25 5.45 -10 5.75 5.05 -10 5.5 5.5 -10 6 5.9 -10
4 0 5.7 6.15 -10 6 5.9 -10 5.5 5.5 -10 5.2 5.7 -10
4 0 5.3 6.3 -10 5.7 6.15 -10 5.2 5.7 -10 4.85 5.75 -10
4 0 4.75 6.3 -10 5.3 6.3 -10 4.85 5.75 -10 4.05 6.2 -10
4 0 4.05 6.2 -10 4.85 5.75 -10 3.9 5.55 -10 3.35 6 -10
4 0 3.35 6 -10 3.9 5.55 -10 2.9 5.15 -10 2.55 5.65 -10
3 0 2.25 4.7 -10 2.55 5.65 -10 2.9 5.15 -10
4 0 5.85 4.4 -10 5.75 5.05 -10 6.25 5.45 -10 6.4 4.7 -10
4 0 5.85 4.4 -10 6.4 4.7 -10 6.45 3.85 -10 5.9 3.8 -10
4 0 5.9 3.8 -10 6.45 3.85 -10 6.4 3.15 -10 5.9 3.4 -10
4 0 5.8 2.8 -10 5.9 3.4 -10 6.4 3.15 -10 6.25 2.35 -10
4 0 5.7 2.5 -10 5.8 2.8 -10 6.25 2.35 -10 6.1 2 -10
4 0 5.45 2.25 -10 5.7 2.5 -10 6.1 2 -10 5.8 1.75 -10
4 0 5.45 2.25 -10 5.8 1.75 -10 5.4 1.65 -10 5.1 2.15 -10
4 0 5.1 2.15 -10 5.4 1.65 -10 3.1 1.65 -10 3.45 2.15 -10
4 0 2.95 2.2 -10 3.45 2.15 -10 3.1 1.65 -10 2.55 1.7 -10
4 0 2.45 2.25 -10 2.95 2.2 -10 2.55 1.7 -10 1.85 1.8 -10
3 0 1.85 1.8 -10 1.9 2.35 -10 2.45 2.25 -10
4 0 1.7 2.4 -10 1.9 2.35 -10 1.85 1.8 -10 1.2 2 -10
3 0 1.2 2 -10 1.55 2.5 -10 1.7 2.4 -10
4 16 14.345 2 -10 12 0 -10 12.45 2 -10 12.75 2.5 -10
4 16 11.75 2.95 -10 12.45 2 -10 12 0 -10 6.25 2.35 -10
4 16 11.75 2.95 -10 6.25 2.35 -10 6.4 3.15 -10 11.05 3.8 -10
4 16 10.15 4.7 -10 11.05 3.8 -10 6.4 3.15 -10 6.45 3.85 -10
4 16 9.2 5.45 -10 10.15 4.7 -10 6.45 3.85 -10 6.4 4.7 -10
4 16 8.15 6.15 -10 9.2 5.45 -10 6.4 4.7 -10 6.25 5.45 -10
4 16 7.1 6.7 -10 8.15 6.15 -10 6.25 5.45 -10 6 5.9 -10
4 16 7.1 6.7 -10 6 5.9 -10 5.7 6.15 -10 5.75 7.3 -10
4 16 5.75 7.3 -10 5.7 6.15 -10 5.3 6.3 -10 4.85 7.6 -10
4 16 4.85 7.6 -10 5.3 6.3 -10 4.75 6.3 -10 4.35 7.65 -10
4 16 3.95 7.6 -10 4.35 7.65 -10 4.75 6.3 -10 4.05 6.2 -10
4 16 3.5 7.3 -10 3.95 7.6 -10 4.05 6.2 -10 3.05 6.7 -10
4 16 3.05 6.7 -10 4.05 6.2 -10 3.35 6 -10 2.75 6.15 -10
3 16 2.55 5.65 -10 2.75 6.15 -10 3.35 6 -10
3 16 12 0 -10 6.1 2 -10 6.25 2.35 -10
3 16 12 0 -10 5.8 1.75 -10 6.1 2 -10
4 16 5.4 1.65 -10 5.8 1.75 -10 12 0 -10 0 0 -10
3 16 0 0 -10 3.1 1.65 -10 5.4 1.65 -10
3 16 0 0 -10 2.55 1.7 -10 3.1 1.65 -10
4 16 1.85 1.8 -10 2.55 1.7 -10 0 0 -10 0.85 1.8 -10
3 16 0 0 -10 0.45 1.7 -10 0.85 1.8 -10
3 16 0 0 -10 0 1.65 -10 0.45 1.7 -10
3 16 1.85 1.8 -10 0.85 1.8 -10 1.2 2 -10
3 16 1.45 5 -10 0.9 5.15 -10 1.9 6 -10
4 16 1.9 6 -10 0.9 5.15 -10 0.35 5.2 -10 2.3 6.7 -10
4 16 2.3 6.7 -10 0.35 5.2 -10 0 5.2 -10 2.8 7.4 -10
4 16 -5.4 8.1 -10 -6.15 13.75 -10 -5.1 13.45 -10 -4.65 8.2 -10
4 16 -4.65 8.2 -10 -5.1 13.45 -10 -3.3 13.2 -10 -4.15 8.2 -10
4 16 -3.7 8.1 -10 -4.15 8.2 -10 -3.3 13.2 -10 0 13.05 -10
3 16 -3.35 7.9 -10 -3.7 8.1 -10 0 13.05 -10
4 16 -2.8 7.4 -10 -3.35 7.9 -10 0 13.05 -10 0 5.2 -10
4 16 2.8 7.4 -10 0 5.2 -10 0 13.05 -10 3.35 7.9 -10
4 16 3.35 7.9 -10 0 13.05 -10 2.25 13.15 -10 3.7 8.1 -10
4 16 3.7 8.1 -10 2.25 13.15 -10 4.2 13.45 -10 4.15 8.2 -10
4 16 4.65 8.2 -10 4.15 8.2 -10 4.2 13.45 -10 5.4 13.8 -10
4 16 5.4 8.1 -10 4.65 8.2 -10 5.4 13.8 -10 6.25 14.15 -10
3 16 6.65 7.55 -10 5.4 8.1 -10 6.25 14.15 -10
3 16 8.05 6.9 -10 6.65 7.55 -10 6.25 14.15 -10
4 16 9.15 6.2 -10 8.05 6.9 -10 6.25 14.15 -10 19 29 -10
4 16 -6.15 13.95 -10 -19 29 -10 -19 32 -10 -4.7 13.7 -10
4 16 -2.9 13.55 -10 -4.7 13.7 -10 -19 32 -10 0 13.45 -10
4 16 19 29 -10 0 13.45 -10 -19 32 -10 19 32 -10
4 16 2.4 13.6 -10 0 13.45 -10 19 29 -10 4.45 13.9 -10
3 16 4.45 13.9 -10 19 29 -10 6.05 14.25 -10
3 16 6.25 14.15 -10 6.05 14.25 -10 19 29 -10
3 16 10.15 5.4 -10 9.15 6.2 -10 19 29 -10
3 16 11.15 4.55 -10 10.15 5.4 -10 19 29 -10
3 16 12.05 3.5 -10 11.15 4.55 -10 19 29 -10
4 16 12.75 2.5 -10 12.05 3.5 -10 19 29 -10 14.345 2 -10
4 16 -19 29 -10 -6.15 13.95 -10 -6.15 13.75 -10 -6.65 7.55 -10
3 16 -6.65 7.55 -10 -6.15 13.75 -10 -5.4 8.1 -10
3 16 -8.05 6.9 -10 -19 29 -10 -6.65 7.55 -10
3 16 -9.15 6.2 -10 -19 29 -10 -8.05 6.9 -10
3 16 -10.15 5.4 -10 -19 29 -10 -9.15 6.2 -10
3 16 -11.15 4.55 -10 -19 29 -10 -10.15 5.4 -10
4 16 -12.75 2.5 -10 -14.345 2 -10 -19 29 -10 -12.05 3.5 -10
3 16 -12.05 3.5 -10 -19 29 -10 -11.15 4.55 -10
