3 15 18.1328 11.537 -75.213 18.3 11.1451 -74.6266 16.6 11.1451 -74.6266
3 15 22.1815 11.537 -75.213 21.85 11.1173 -74.585 21.46 10.9729 -74.3689
3 15 20.15 11.1173 -74.585 19.8185 11.537 -75.213 20.54 10.9729 -74.3689
3 15 -15.7389 11.537 -75.213 -16.079 11.134 -74.61 -16.5 10.9784 -74.3772
3 15 -17.92 11.134 -74.61 -18.2611 11.537 -75.213 -17.5 10.9784 -74.3772
3 29 22.11 11.334 -74.9093 23.7 11.1451 -74.6266 23.24 11.0951 -74.5518
3 29 -20.2 11.2007 -74.7098 -18.2611 11.537 -75.213 -18.8 10.9784 -74.3772
3 15 14.75 11.3285 -74.901 16.6 11.1451 -74.6266 14.9 11.1451 -74.6266
3 15 13.45 11.3285 -74.901 14.75 11.3285 -74.901 14.1 11.2562 -74.7929
3 15 15.672 11.537 -75.213 16.308 11.537 -75.213 16.6 11.1451 -74.6266
3 15 -22.1965 11.537 -75.213 -20.4035 11.537 -75.213 -21.3 11.2007 -74.7098
3 29 -15.7389 11.537 -75.213 -15.3 11.4229 -75.0423 -15.8 11.3674 -74.9592
3 29 -20.4035 11.537 -75.213 -18.2611 11.537 -75.213 -20.28 11.434 -75.0589
3 15 -13.7713 11.537 -75.213 -10.9575 11.537 -75.213 -13.66 11.4452 -75.0756
3 15 21 11.6157 -75.2656 22.1815 11.537 -75.213 19.8185 11.537 -75.213
3 29 22.2 11.6157 -75.2656 24.1981 11.537 -75.213 22.1815 11.537 -75.213
3 15 -17 11.6989 -75.3212 -15.7389 11.537 -75.213 -18.2611 11.537 -75.213
3 29 -15.7 11.6989 -75.3212 -14.4918 11.537 -75.213 -15.7389 11.537 -75.213
3 29 -13.99 11.807 -75.3934 -13.7713 11.537 -75.213 -14.4918 11.537 -75.213
3 15 -21.72 11.8818 -75.4434 -20.4035 11.537 -75.213 -22.1965 11.537 -75.213
3 29 -20.52 11.6823 -75.3101 -18.2611 11.537 -75.213 -20.4035 11.537 -75.213
3 15 14.1 12.5303 -75.8768 15.672 11.537 -75.213 13.0747 11.537 -75.213
3 16 -36.2947 11.787 -75.213 -31.5142 11.787 -75.213 -35 12.8634 -75.9324
3 16 31.5142 11.787 -75.213 36.2947 11.787 -75.213 35 12.8634 -75.9324
3 15 -13.99 11.807 -75.3934 -10.9575 11.537 -75.213 -13.7713 11.537 -75.213
3 15 14.1 12.5303 -75.8768 16.308 11.537 -75.213 15.672 11.537 -75.213
3 29 11.7 12.6966 -75.988 12.4 12.5303 -75.8768 12.53 11.9899 -75.5157
3 15 8.8 12.8629 -76.0991 11.05 12.8047 -76.0602 11.4 11.8652 -75.4323
3 29 -11.21 12.7548 -76.0269 -9.8 12.946 -76.1547 -11.1 12.2809 -75.7101
3 29 11.7 12.6966 -75.988 12.35 12.8047 -76.0602 12.4 12.5303 -75.8768
3 15 15.67 13.0707 -76.238 15.8 12.5303 -75.8768 14.1 12.5303 -75.8768
3 29 -20.3 13.2786 -76.3769 -20.23 12.9959 -76.188 -21.72 11.8818 -75.4434
3 4 -8.8 12.8629 -76.0991 -5.4613 11.537 -75.213 -10.9575 11.537 -75.213
3 4 3.5 12.6966 -75.988 10.9575 11.537 -75.213 5.4613 11.537 -75.213
3 15 -13.17 13.4366 -76.4825 -12.6 13.528 -76.5436 -13.66 13.1622 -76.2991
3 15 10.13 13.5696 -76.5714 11.7 14.11 -76.9326 11.05 12.8047 -76.0602
3 29 21.85 12.3224 -75.7379 24.5 16.7705 -78.7106 22.11 11.9982 -75.5212
3 29 21.46 12.5386 -75.8824 24.5 16.7705 -78.7106 21.85 12.3224 -75.7379
3 29 13.4 14.11 -76.9326 14.1 13.9437 -76.8214 13.45 13.8356 -76.7492
3 15 -8.1 14.5257 -77.2104 -7.32 14.5922 -77.2548 -8.8 12.8629 -76.0991
3 29 13.4 14.11 -76.9326 13.27 14.6504 -77.2937 14.1 13.9437 -76.8214
3 29 -15.88 14.5922 -77.2548 -16.12 14.2929 -77.0548 -19.06 13.9687 -76.8381
3 29 -9.6 14.2763 -77.0437 -9.5 14.692 -77.3215 -9.2 13.9437 -76.8214
3 29 17.11 15.1568 -77.6321 18.5 14.1931 -76.9881 18.04 14.1183 -76.9381
3 29 -24.5 16.7705 -78.7106 -20.23 13.5613 -76.5658 -20.3 13.2786 -76.3769
3 29 -7.6 14.9414 -77.4882 -7.32 14.5922 -77.2548 -8.1 14.5257 -77.2104
3 29 -24.5 16.7705 -78.7106 -20.04 13.8107 -76.7325 -20.23 13.5613 -76.5658
3 29 6.4 15.4403 -77.8216 7 14.8583 -77.4326 6.3 14.7751 -77.3771
3 15 6.1 16.0223 -78.2105 6.4 15.4403 -77.8216 6.3 14.7751 -77.3771
3 29 10.5 15.6897 -77.9883 11.7 15.5234 -77.8772 11.05 15.4153 -77.8049
3 29 -14.1 16.1885 -78.3217 -14.03 15.9059 -78.1328 -15.1 14.8583 -77.4326
3 29 -19.5 19.2648 -80.3776 -19.4 14.0269 -76.877 -19.74 13.9687 -76.8381
3 29 18.96 14.1183 -76.9381 19.5 19.2648 -80.3776 19.35 13.9021 -76.7937
3 29 16 15.7728 -78.0439 14.61 16.7373 -78.6884 16.46 15.698 -77.9938
3 29 -19.5 19.2648 -80.3776 -15.52 14.7918 -77.3882 -15.88 14.5922 -77.2548
3 29 6.6 16.2717 -78.3772 7.06 16.3465 -78.4273 7.81 16.1387 -78.2883
3 15 -6.9 16.3548 -78.4328 -6.4 16.438 -78.4884 -7.32 16.122 -78.2772
3 29 5.75 16.5627 -78.5717 6.14 16.3465 -78.4273 6.1 16.0223 -78.2105
3 29 3.8 16.7705 -78.7106 4.3 16.438 -78.4884 3.7 16.1885 -78.3217
3 29 16.85 15.4818 -77.8494 19.5 19.2648 -80.3776 17.11 15.1568 -77.6321
3 15 -.98 17.4523 -79.1663 0 17.1862 -78.9885 -4 15.3571 -77.766
3 15 3.5 17.3525 -79.0996 3.8 16.7705 -78.7106 3.7 16.1885 -78.3217
3 29 -3.72 16.8703 -78.7773 -2.7 16.9368 -78.8218 -4.08 16.6708 -78.644
3 16 0 11.787 -75.213 -14.2771 21.519 -81.717 -19.5 19.5148 -80.3776
3 29 -19.5 19.2648 -80.3776 -14.03 16.4712 -78.5106 -14.1 16.1885 -78.3217
3 29 .58 17.4523 -79.1663 .82 17.7516 -79.3663 1.3 17.2694 -79.044
3 29 14.61 16.7373 -78.6884 14.2771 21.269 -81.717 16.46 15.698 -77.9938
3 29 16.46 15.698 -77.9938 19.5 19.2648 -80.3776 16.85 15.4818 -77.8494
3 29 -14.2771 21.269 -81.717 -9.58 17.5022 -79.1996 -13.2 16.9368 -78.8218
3 29 -19.5 19.2648 -80.3776 -13.84 16.7207 -78.6773 -14.03 16.4712 -78.5106
3 29 7.45 17.9761 -79.5163 7.0247 21.269 -81.717 13.04 17.2777 -79.0496
3 29 -8.8 17.7682 -79.3774 -5.28 18.1673 -79.6441 -8.38 17.7017 -79.333
3 29 6.6 18.2671 -79.7108 7.0247 21.269 -81.717 7.06 18.1923 -79.6608
3 29 -6.2953 21.269 -81.717 -4.92 18.3669 -79.7775 -5.28 18.1673 -79.6441
3 29 2.3 20.4288 -81.1555 2.25 20.62 -81.2833 4.1 19.5974 -80.5998
3 29 2.25 20.62 -81.2833 7.0247 21.269 -81.717 4.1 19.5974 -80.5998
3 29 1.3028 21.269 -81.717 1.28 20.778 -81.3888 -2.6 20.3456 -81.0999
3 16 0 21.519 -81.717 14.2771 21.519 -81.717 13 22.0721 -81.9208
3 16 -14.2771 21.519 -81.717 0 21.519 -81.717 -13 22.0721 -81.9208
3 15 12.6 4.9745 -65.1868 11 4.9745 -65.1868 11.0597 5.033 -65.481
3 15 14.2 4.9745 -65.1868 12.6 4.9745 -65.1868 14.1403 5.033 -65.481
4 29 11.0597 5.033 -65.481 11 4.9745 -65.1868 7.4 4.955 -65.0887 7.28 5.033 -65.481
4 118 -29.52 5.033 -65.481 -29.3 4.955 -65.0887 -29.9 4.955 -65.0887 -30.4143 5.033 -65.481
4 15 -28.7391 5.033 -65.481 -28.6 4.955 -65.0887 -29.3 4.955 -65.0887 -29.52 5.033 -65.481
4 118 30.4143 5.033 -65.481 29.9 4.955 -65.0887 29.3 4.955 -65.0887 29.52 5.033 -65.481
4 15 29.52 5.033 -65.481 29.3 4.955 -65.0887 28.6 4.955 -65.0887 28.7391 5.033 -65.481
4 118 -27.9 5.033 -65.481 -27.9 4.9355 -64.9906 -28.6 4.955 -65.0887 -28.7391 5.033 -65.481
4 118 28.7391 5.033 -65.481 28.6 4.955 -65.0887 27.9 4.9355 -64.9906 27.9 5.033 -65.481
4 15 -30.4143 5.033 -65.481 -29.9 4.955 -65.0887 -30.7 4.916 -64.8925 -31.075 5.033 -65.481
4 15 31.075 5.033 -65.481 30.7 4.916 -64.8925 29.9 4.955 -65.0887 30.4143 5.033 -65.481
4 29 2.9625 5.033 -65.481 4.3 5.0135 -65.3829 3.9 4.838 -64.5002 2.7 4.9745 -65.1868
4 29 -2.9625 5.033 -65.481 -2.7 4.9745 -65.1868 -2.7 4.7795 -64.206 -4.3 5.0135 -65.3829
4 15 -27.0857 5.033 -65.481 -26.7 4.8575 -64.5983 -27.9 4.9355 -64.9906 -27.9 5.033 -65.481
4 15 27.9 5.033 -65.481 27.9 4.9355 -64.9906 26.7 4.8575 -64.5983 27.0857 5.033 -65.481
4 118 -24.1435 5.033 -65.481 -25.3 4.916 -64.8925 -26.7 4.8575 -64.5983 -27.0857 5.033 -65.481
4 118 27.0857 5.033 -65.481 26.7 4.8575 -64.5983 25.3 4.916 -64.8925 24.1435 5.033 -65.481
3 118 -23.0727 5.033 -65.481 -22.3 4.9745 -65.1868 -22.6 4.7795 -64.206
3 118 23.0727 5.033 -65.481 22.6 4.7795 -64.206 22.3 4.9745 -65.1868
3 4 -.8 5.033 -65.481 -2.7 4.7795 -64.206 -2.7 4.9745 -65.1868
3 4 .8 5.033 -65.481 2.7 4.9745 -65.1868 2.7 4.7795 -64.206
4 29 .8 5.033 -65.481 .4 4.838 -64.5002 -.4 4.838 -64.5002 -.8 5.033 -65.481
4 118 -31.075 5.033 -65.481 -30.7 4.916 -64.8925 -32.5 4.6819 -63.7156 -32.8913 5.033 -65.481
4 118 32.8913 5.033 -65.481 32.5 4.6819 -63.7156 30.7 4.916 -64.8925 31.075 5.033 -65.481
3 118 -24.1435 5.033 -65.481 -23.4 4.6624 -63.6175 -25.3 4.916 -64.8925
3 118 24.1435 5.033 -65.481 25.3 4.916 -64.8925 23.4 4.6624 -63.6175
3 4 -15.5238 5.033 -65.481 -17.1 4.76 -64.1079 -18.9 4.76 -64.1079
3 4 15.5238 5.033 -65.481 18.9 4.76 -64.1079 17.1 4.76 -64.1079
3 15 -19.5588 5.033 -65.481 -18.9 4.76 -64.1079 -19.9 4.7014 -63.8136
4 15 21.0087 5.033 -65.481 19.9 4.7014 -63.8136 18.9 4.76 -64.1079 19.5588 5.033 -65.481
4 29 -15.5238 5.033 -65.481 -7.4 4.955 -65.0887 -7.1 4.7405 -64.0098 -16 4.6429 -63.5194
4 15 -23.0727 5.033 -65.481 -22.6 4.7795 -64.206 -23.4 4.6624 -63.6175 -24.1435 5.033 -65.481
4 15 24.1435 5.033 -65.481 23.4 4.6624 -63.6175 22.6 4.7795 -64.206 23.0727 5.033 -65.481
4 4 -7.28 5.033 -65.481 -6.5 4.6039 -63.3232 -7.1 4.7405 -64.0098 -7.4 4.955 -65.0887
4 4 7.28 5.033 -65.481 7.4 4.955 -65.0887 7.1 4.7405 -64.0098 6.5 4.6039 -63.3232
4 29 15.5238 5.033 -65.481 16 4.6429 -63.5194 14.2 4.6624 -63.6175 14.2 4.9745 -65.1868
3 4 -15.5238 5.033 -65.481 -16 4.6429 -63.5194 -17.1 4.76 -64.1079
3 4 15.5238 5.033 -65.481 17.1 4.76 -64.1079 16 4.6429 -63.5194
3 29 44.5 5.033 -65.481 42.4 4.7014 -63.8136 41.5 4.7014 -63.8136
3 29 -44.5 5.033 -65.481 -41.5 4.7014 -63.8136 -42.4 4.7014 -63.8136
4 4 -4.6 5.033 -65.481 -4.3 5.0135 -65.3829 -4.9 4.6039 -63.3232 -5.6 4.5649 -63.1271
4 4 -.8 5.033 -65.481 -.4 4.838 -64.5002 -3.2 4.5649 -63.1271 -2.7 4.7795 -64.206
4 4 7.28 5.033 -65.481 5.6 4.5649 -63.1271 4.9 4.6039 -63.3232 4.3 5.0135 -65.3829
4 4 .8 5.033 -65.481 2.7 4.7795 -64.206 3.2 4.5649 -63.1271 .4 4.838 -64.5002
4 118 -21.0087 5.033 -65.481 -19.9 4.7014 -63.8136 -21.4 4.4869 -62.7348 -22.3 4.9745 -65.1868
4 15 -32.8913 5.033 -65.481 -32.5 4.6819 -63.7156 -33.2 4.5454 -63.029 -33.8 4.9355 -64.9906
4 118 21.0087 5.033 -65.481 22.3 4.9745 -65.1868 21.4 4.4869 -62.7348 19.9 4.7014 -63.8136
4 15 33.8385 5.033 -65.481 33.8 4.9355 -64.9906 33.2 4.5454 -63.029 32.5 4.6819 -63.7156
4 29 -33.8385 5.033 -65.481 -39.7 4.6039 -63.3232 -41.5 4.7014 -63.8136 -44.5 5.033 -65.481
4 29 44.5 5.033 -65.481 41.5 4.7014 -63.8136 39.7 4.6039 -63.3232 33.8385 5.033 -65.481
3 29 44.5 5.033 -65.481 42.8 4.5844 -63.2252 42.4 4.7014 -63.8136
4 29 11 4.6624 -63.6175 7.1 4.7405 -64.0098 7.4 4.955 -65.0887 11 4.9745 -65.1868
4 29 -33.8385 5.033 -65.481 -33.8 4.9355 -64.9906 -38.2 4.4869 -62.7348 -39.7 4.6039 -63.3232
4 29 33.8385 5.033 -65.481 39.7 4.6039 -63.3232 38.2 4.4869 -62.7348 33.8 4.9355 -64.9906
3 4 -7.28 5.033 -65.481 -5.6 4.5649 -63.1271 -6.5 4.6039 -63.3232
3 4 7.28 5.033 -65.481 6.5 4.6039 -63.3232 5.6 4.5649 -63.1271
4 29 -2.7 4.7795 -64.206 -3.2 4.5649 -63.1271 -3.9 4.838 -64.5002 -4.3 5.0135 -65.3829
4 29 3.9 4.838 -64.5002 3.2 4.5649 -63.1271 2.7 4.7795 -64.206 2.7 4.9745 -65.1868
4 4 4.9 4.6039 -63.3232 4.3 4.6624 -63.6175 3.9 4.838 -64.5002 4.3 5.0135 -65.3829
4 4 -3.9 4.838 -64.5002 -4.3 4.6624 -63.6175 -4.9 4.6039 -63.3232 -4.3 5.0135 -65.3829
4 29 -44.5 5.033 -65.481 -42.4 4.7014 -63.8136 -42.8 4.5844 -63.2252 -46 4.4479 -62.5386
4 16 -44.5 5.283 -65.481 -44.5 5.033 -65.481 -46 4.4479 -62.5386 -46 4.6979 -62.5386
4 16 44.5 5.033 -65.481 44.5 5.283 -65.481 46 4.6979 -62.5386 46 4.4479 -62.5386
4 118 -23.7 4.5064 -62.8328 -25.4 4.6624 -63.6175 -26.7 4.8575 -64.5983 -25.3 4.916 -64.8925
4 118 26.7 4.8575 -64.5983 25.4 4.6624 -63.6175 23.7 4.5064 -62.8328 25.3 4.916 -64.8925
4 29 44.5 5.033 -65.481 46 4.4479 -62.5386 42.7 4.4284 -62.4405 42.8 4.5844 -63.2252
4 322 29.3 4.955 -65.0887 26.5 3.9018 -59.7924 27.9 4.9355 -64.9906 28.6 4.955 -65.0887
4 322 -28.6 4.955 -65.0887 -27.9 4.9355 -64.9906 -26.5 3.9018 -59.7924 -29.3 4.955 -65.0887
4 15 .4 4.838 -64.5002 .6 4.4089 -62.3424 -.6 4.4089 -62.3424 -.4 4.838 -64.5002
4 322 -26.5 3.9018 -59.7924 -32.5 4.6819 -63.7156 -30.7 4.916 -64.8925 -29.9 4.955 -65.0887
4 322 30.7 4.916 -64.8925 32.5 4.6819 -63.7156 26.5 3.9018 -59.7924 29.9 4.955 -65.0887
4 29 -6.5 4.6039 -63.3232 -14.6 4.4284 -62.4405 -16 4.6429 -63.5194 -7.1 4.7405 -64.0098
4 29 -3.2 4.5649 -63.1271 -4.6 4.3309 -61.9501 -4.3 4.6624 -63.6175 -3.9 4.838 -64.5002
4 29 14.2 4.6624 -63.6175 16 4.6429 -63.5194 14.6 4.4284 -62.4405 12.6 4.6624 -63.6175
4 29 4.3 4.6624 -63.6175 4.6 4.3309 -61.9501 3.2 4.5649 -63.1271 3.9 4.838 -64.5002
4 15 -41.5 4.7014 -63.8136 -39.9 4.4479 -62.5386 -41.7 4.5064 -62.8328 -42.4 4.7014 -63.8136
4 15 42.4 4.7014 -63.8136 41.7 4.5064 -62.8328 39.9 4.4479 -62.5386 41.5 4.7014 -63.8136
4 29 -33.2 4.5454 -63.029 -36.6 4.3309 -61.9501 -38.2 4.4869 -62.7348 -33.8 4.9355 -64.9906
4 29 38.2 4.4869 -62.7348 36.6 4.3309 -61.9501 33.2 4.5454 -63.029 33.8 4.9355 -64.9906
4 15 -41.7 4.5064 -62.8328 -42.7 4.4284 -62.4405 -42.8 4.5844 -63.2252 -42.4 4.7014 -63.8136
4 15 42.8 4.5844 -63.2252 42.7 4.4284 -62.4405 41.7 4.5064 -62.8328 42.4 4.7014 -63.8136
4 4 -.6 4.4089 -62.3424 -4.6 4.3309 -61.9501 -3.2 4.5649 -63.1271 -.4 4.838 -64.5002
4 4 3.2 4.5649 -63.1271 4.6 4.3309 -61.9501 .6 4.4089 -62.3424 .4 4.838 -64.5002
4 15 -39.7 4.6039 -63.3232 -38.4 4.3309 -61.9501 -39.9 4.4479 -62.5386 -41.5 4.7014 -63.8136
4 15 39.9 4.4479 -62.5386 38.4 4.3309 -61.9501 39.7 4.6039 -63.3232 41.5 4.7014 -63.8136
4 15 -21.4 4.4869 -62.7348 -22.3 4.2529 -61.5578 -23.7 4.5064 -62.8328 -23.4 4.6624 -63.6175
4 15 23.7 4.5064 -62.8328 22.3 4.2529 -61.5578 21.4 4.4869 -62.7348 23.4 4.6624 -63.6175
4 29 12.6 4.6624 -63.6175 14.6 4.4284 -62.4405 13.9 4.0773 -60.6751 11 4.6624 -63.6175
4 118 24.3 4.2724 -61.6559 22.3 4.2529 -61.5578 23.7 4.5064 -62.8328 25.4 4.6624 -63.6175
4 29 -4.6 4.3309 -61.9501 -6.1 4.0968 -60.7732 -4.9 4.6039 -63.3232 -4.3 4.6624 -63.6175
4 118 -23.7 4.5064 -62.8328 -22.3 4.2529 -61.5578 -24.3 4.2724 -61.6559 -25.4 4.6624 -63.6175
4 29 4.9 4.6039 -63.3232 6.1 4.0968 -60.7732 4.6 4.3309 -61.9501 4.3 4.6624 -63.6175
4 15 -38.2 4.4869 -62.7348 -36.9 4.1944 -61.2636 -38.4 4.3309 -61.9501 -39.7 4.6039 -63.3232
4 15 38.4 4.3309 -61.9501 36.9 4.1944 -61.2636 38.2 4.4869 -62.7348 39.7 4.6039 -63.3232
4 322 -25.4 4.6624 -63.6175 -24.3 4.2724 -61.6559 -25.6 3.8043 -59.302 -26.7 4.8575 -64.5983
4 322 25.6 3.8043 -59.302 24.3 4.2724 -61.6559 25.4 4.6624 -63.6175 26.7 4.8575 -64.5983
4 322 -16 4.6429 -63.5194 -14.6 4.4284 -62.4405 -18.4 3.7458 -59.0077 -17.1 4.76 -64.1079
4 322 18.4 3.7458 -59.0077 14.6 4.4284 -62.4405 16 4.6429 -63.5194 17.1 4.76 -64.1079
4 322 -26.7 4.8575 -64.5983 -25.6 3.8043 -59.302 -26.5 3.9018 -59.7924 -27.9 4.9355 -64.9906
4 322 26.5 3.9018 -59.7924 25.6 3.8043 -59.302 26.7 4.8575 -64.5983 27.9 4.9355 -64.9906
4 15 -40.9 4.2724 -61.6559 -42 4.2334 -61.4597 -42.7 4.4284 -62.4405 -41.7 4.5064 -62.8328
4 15 42.7 4.4284 -62.4405 42 4.2334 -61.4597 40.9 4.2724 -61.6559 41.7 4.5064 -62.8328
4 322 -19.9 3.9213 -59.8905 -22.3 4.2529 -61.5578 -21.4 4.4869 -62.7348 -19.9 4.7014 -63.8136
4 322 21.4 4.4869 -62.7348 22.3 4.2529 -61.5578 19.9 3.9213 -59.8905 19.9 4.7014 -63.8136
4 118 -39.9 4.4479 -62.5386 -39.4 4.0968 -60.7732 -40.9 4.2724 -61.6559 -41.7 4.5064 -62.8328
4 118 40.9 4.2724 -61.6559 39.4 4.0968 -60.7732 39.9 4.4479 -62.5386 41.7 4.5064 -62.8328
4 322 -18.9 3.8823 -59.6943 -19.9 3.9213 -59.8905 -19.9 4.7014 -63.8136 -18.9 4.76 -64.1079
4 322 19.9 4.7014 -63.8136 19.9 3.9213 -59.8905 18.9 3.8823 -59.6943 18.9 4.76 -64.1079
4 29 11 4.6624 -63.6175 13.9 4.0773 -60.6751 13.8 3.6873 -58.7135 7.1 4.7405 -64.0098
4 322 -17.1 4.76 -64.1079 -18.4 3.7458 -59.0077 -18.9 3.8823 -59.6943 -18.9 4.76 -64.1079
4 322 18.9 4.76 -64.1079 18.9 3.8823 -59.6943 18.4 3.7458 -59.0077 17.1 4.76 -64.1079
4 29 -42.7 4.4284 -62.4405 -46 3.6678 -58.6154 -46 4.4479 -62.5386 -42.8 4.5844 -63.2252
4 29 -6.1 4.0968 -60.7732 -8.1 3.8433 -59.4981 -5.6 4.5649 -63.1271 -4.9 4.6039 -63.3232
4 29 5.6 4.5649 -63.1271 8.1 3.8433 -59.4981 6.1 4.0968 -60.7732 4.9 4.6039 -63.3232
4 322 -26.5 3.9018 -59.7924 -27.9 3.8433 -59.4981 -33.2 4.5454 -63.029 -32.5 4.6819 -63.7156
4 15 -33.6 4.3114 -61.8521 -33.4 4.1359 -60.9693 -36.9 4.1944 -61.2636 -36.6 4.3309 -61.9501
4 322 33.2 4.5454 -63.029 27.9 3.8433 -59.4981 26.5 3.9018 -59.7924 32.5 4.6819 -63.7156
4 15 36.9 4.1944 -61.2636 33.4 4.1359 -60.9693 33.6 4.3114 -61.8521 36.6 4.3309 -61.9501
4 118 -38.4 4.3309 -61.9501 -38.7 4.0578 -60.577 -39.4 4.0968 -60.7732 -39.9 4.4479 -62.5386
4 118 39.4 4.0968 -60.7732 38.7 4.0578 -60.577 38.4 4.3309 -61.9501 39.9 4.4479 -62.5386
4 4 -1.9 4.0188 -60.3809 -6.1 4.0968 -60.7732 -4.6 4.3309 -61.9501 -.6 4.4089 -62.3424
4 4 4.6 4.3309 -61.9501 6.1 4.0968 -60.7732 1.9 4.0188 -60.3809 .6 4.4089 -62.3424
4 15 .6 4.4089 -62.3424 1.9 4.0188 -60.3809 -1.9 4.0188 -60.3809 -.6 4.4089 -62.3424
4 322 -27.9 3.8433 -59.4981 -33.4 4.1359 -60.9693 -33.6 4.3114 -61.8521 -33.2 4.5454 -63.029
4 322 33.6 4.3114 -61.8521 33.4 4.1359 -60.9693 27.9 3.8433 -59.4981 33.2 4.5454 -63.029
4 29 -10.3 3.6678 -58.6154 -13.9 4.0773 -60.6751 -14.6 4.4284 -62.4405 -6.5 4.6039 -63.3232
4 29 -5.6 4.5649 -63.1271 -8.1 3.8433 -59.4981 -10.3 3.6678 -58.6154 -6.5 4.6039 -63.3232
4 29 13.8 3.6873 -58.7135 12.9 3.6483 -58.5173 6.5 4.6039 -63.3232 7.1 4.7405 -64.0098
4 29 42.4 3.9018 -59.7924 41.3 3.9408 -59.9885 42 4.2334 -61.4597 46 4.4479 -62.5386
4 29 -42 4.2334 -61.4597 -41.3 3.9408 -59.9885 -42.4 3.9018 -59.7924 -42.7 4.4284 -62.4405
4 29 12.9 3.6483 -58.5173 11.5 3.6483 -58.5173 5.6 4.5649 -63.1271 6.5 4.6039 -63.3232
4 15 -40.4 3.9993 -60.2828 -41.3 3.9408 -59.9885 -42 4.2334 -61.4597 -40.9 4.2724 -61.6559
4 15 42 4.2334 -61.4597 41.3 3.9408 -59.9885 40.4 3.9993 -60.2828 40.9 4.2724 -61.6559
4 118 -36.9 4.1944 -61.2636 -37.2 3.8433 -59.4981 -38.7 4.0578 -60.577 -38.4 4.3309 -61.9501
4 118 38.7 4.0578 -60.577 37.2 3.8433 -59.4981 36.9 4.1944 -61.2636 38.4 4.3309 -61.9501
4 118 -39.4 4.0968 -60.7732 -39.2 3.9798 -60.1847 -40.4 3.9993 -60.2828 -40.9 4.2724 -61.6559
4 118 40.4 3.9993 -60.2828 39.2 3.9798 -60.1847 39.4 4.0968 -60.7732 40.9 4.2724 -61.6559
4 16 -46 4.6979 -62.5386 -46 4.4479 -62.5386 -46 3.6678 -58.6154 -46 3.9178 -58.6154
4 16 46 4.4479 -62.5386 46 4.6979 -62.5386 46 3.9178 -58.6154 46 3.6678 -58.6154
4 322 -19.9 3.9213 -59.8905 -20.9 3.8628 -59.5962 -22.8 4.0773 -60.6751 -22.3 4.2529 -61.5578
4 322 22.8 4.0773 -60.6751 20.9 3.8628 -59.5962 19.9 3.9213 -59.8905 22.3 4.2529 -61.5578
4 15 39.2 3.9798 -60.1847 37.2 3.8433 -59.4981 38.7 4.0578 -60.577 39.4 4.0968 -60.7732
4 15 -38.7 4.0578 -60.577 -37.2 3.8433 -59.4981 -39.2 3.9798 -60.1847 -39.4 4.0968 -60.7732
4 322 -13.9 4.0773 -60.6751 -18.1 3.5508 -58.0269 -18.4 3.7458 -59.0077 -14.6 4.4284 -62.4405
4 29 46 3.6678 -58.6154 42.9 3.7848 -59.2039 42.4 3.9018 -59.7924 46 4.4479 -62.5386
4 322 18.4 3.7458 -59.0077 18.1 3.5508 -58.0269 13.9 4.0773 -60.6751 14.6 4.4284 -62.4405
4 29 -42.4 3.9018 -59.7924 -42.9 3.7848 -59.2039 -46 3.6678 -58.6154 -42.7 4.4284 -62.4405
4 15 1.9 4.0188 -60.3809 -.8 3.8823 -59.6943 -1.7 3.8628 -59.5962 -1.9 4.0188 -60.3809
4 29 11.5 3.6483 -58.5173 10.3 3.6678 -58.6154 8.1 3.8433 -59.4981 5.6 4.5649 -63.1271
4 4 -1.9 4.0188 -60.3809 -3.8 3.5898 -58.2231 -8.1 3.8433 -59.4981 -6.1 4.0968 -60.7732
4 118 -35.8 3.9603 -60.0866 -35.3 3.5508 -58.0269 -37.2 3.8433 -59.4981 -36.9 4.1944 -61.2636
4 4 8.1 3.8433 -59.4981 3.8 3.5898 -58.2231 1.9 4.0188 -60.3809 6.1 4.0968 -60.7732
4 118 37.2 3.8433 -59.4981 35.3 3.5508 -58.0269 35.8 3.9603 -60.0866 36.9 4.1944 -61.2636
4 118 -32.5 3.7653 -59.1058 -34.5 3.6678 -58.6154 -35.8 3.9603 -60.0866 -33.4 4.1359 -60.9693
4 118 35.8 3.9603 -60.0866 34.5 3.6678 -58.6154 32.5 3.7653 -59.1058 33.4 4.1359 -60.9693
4 322 -23.2 3.7848 -59.2039 -24.6 3.6093 -58.3212 -25.6 3.8043 -59.302 -24.3 4.2724 -61.6559
4 322 25.6 3.8043 -59.302 24.6 3.6093 -58.3212 23.2 3.7848 -59.2039 24.3 4.2724 -61.6559
4 118 -39.2 3.9798 -60.1847 -37.8 3.7068 -58.8116 -39.8 3.7263 -58.9097 -40.4 3.9993 -60.2828
4 118 39.8 3.7263 -58.9097 37.8 3.7068 -58.8116 39.2 3.9798 -60.1847 40.4 3.9993 -60.2828
4 322 -27.9 3.8433 -59.4981 -28.5 3.6678 -58.6154 -32.5 3.7653 -59.1058 -33.4 4.1359 -60.9693
4 322 32.5 3.7653 -59.1058 28.5 3.6678 -58.6154 27.9 3.8433 -59.4981 33.4 4.1359 -60.9693
4 15 -39.8 3.7263 -58.9097 -41.7 3.6873 -58.7135 -41.3 3.9408 -59.9885 -40.4 3.9993 -60.2828
4 15 41.3 3.9408 -59.9885 41.7 3.6873 -58.7135 39.8 3.7263 -58.9097 40.4 3.9993 -60.2828
