1 16 60 2 -60 -8 0 0 0 6 0 0 0 -8 1-8cyli.dat
1 16 60 2.5 -60 -4.24264 0 -4.24264 0 5.5 0 4.24264 0 -4.24264 1-8cyli.dat
1 16 60 2.5 -60 -6 0 0 0 5.5 0 0 0 -6 1-8cyli.dat
1 16 60 2.5 -60 0 0 -6 0 5.5 0 6 0 0 1-8cyli.dat
1 16 60 3 -60 4.24264 0 -4.24264 0 5 0 4.24264 0 4.24264 1-8cyli.dat
1 16 60 3 -60 5.65685 0 -5.65685 0 5 0 5.65685 0 5.65685 1-8cyli.dat
1 16 60 3.5 -60 -4.24264 0 4.24264 0 4.5 0 -4.24264 0 -4.24264 1-8cyli.dat
1 16 60 3.5 -60 -5.65685 0 5.65685 0 4.5 0 -5.65685 0 -5.65685 1-8cyli.dat
1 16 60 4.5 -60 6 0 0 0 3.5 0 0 0 6 1-8cyli.dat
1 16 60 4.5 -60 8 0 0 0 3.5 0 0 0 8 1-8cyli.dat
1 16 60 4.6 -60 3.868 -1.7471 -4.13836 0.376892 0.899665 -1.76286 3.9583 -1.53153 4.13836 4-4edge.dat
1 16 60 4.6 -60 5.13433 -2.38436 -5.38818 0.368037 0.878528 -2.43625 5.30074 -1.98714 5.38818 4-4edge.dat
1 16 60 5 -60 0 0 6 0 3 0 -6 0 0 1-8cyli.dat
1 16 60 5.5 -60 0 0 8 0 2.5 0 -8 0 0 1-8cyli.dat
1 16 60 5.5 -60 4.24264 0 4.24264 0 2.5 0 -4.24264 0 4.24264 1-8cyli.dat
1 16 60 6.5 -60 5.65685 0 5.65685 0 1.5 0 -5.65685 0 5.65685 1-8cyli.dat
1 16 60 8 -60 1 0 0 0 -2 0 0 0 1 STUD4A.DAT

1 16 80 2 -40 -4.24264 0 -4.24264 0 7 0 4.24264 0 -4.24264 1-8cyli.dat
1 16 80 2.5 -40 0 0 -6 0 6.5 0 6 0 0 1-8cyli.dat
1 16 80 3 -40 -5.65685 0 -5.65685 0 6 0 5.65685 0 -5.65685 1-8cyli.dat
1 16 80 3 -40 -6 0 0 0 6 0 0 0 -6 1-8cyli.dat
1 16 80 3 -40 -7.99999 0 0 0 6 0 0 0 -7.99999 1-8cyli.dat
1 16 80 3 -40 0 0 -7.99999 0 6 0 7.99999 0 0 1-8cyli.dat
1 16 80 4 -40 4.24264 0 -4.24264 0 5 0 4.24264 0 4.24264 1-8cyli.dat
1 16 80 4 -40 5.65685 0 -5.65685 0 5 0 5.65685 0 5.65685 1-8cyli.dat
1 16 80 4.5 -40 -4.24264 0 4.24264 0 4.5 0 -4.24264 0 -4.24264 1-8cyli.dat
1 16 80 5 -40 -5.65685 0 5.65685 0 4 0 -5.65685 0 -5.65685 1-8cyli.dat
1 16 80 5.4 -40 5.10929 -0.215678 2.63022 2.55962 0.947434 0 -2.49196 0.105193 5.39276 4-4edge.dat
1 16 80 5.9 -40 6.81238 -0.287571 3.50697 2.55962 0.947434 0 -3.32262 0.140258 7.19035 4-4edge.dat
1 16 80 6 -40 0 0 6 0 3 0 -6 0 0 1-8cyli.dat
1 16 80 6 -40 6 0 0 0 3 0 0 0 6 1-8cyli.dat
1 16 80 6.5 -40 8 0 0 0 2.5 0 0 0 8 1-8cyli.dat
1 16 80 7 -40 0 0 7.99999 0 2 0 -7.99999 0 0 1-8cyli.dat
1 16 80 7 -40 4.24264 0 4.24264 0 2 0 -4.24264 0 4.24264 1-8cyli.dat
1 16 80 8 -40 1 0 0 0 -2 0 0 0 1 STUD4A.DAT
1 16 80 8 -40 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 1-8cyli.dat

0 Right Bottom
1 16 150 35 -10 -6 0 0 0 5 0 0 0 -6 box4.dat
2 24 100 15.5 -4 100 15.5 0
2 24 100 15.5 -4 100 8.86207 -4
2 24 100 15.5 -4 136 25 -4
2 24 100 15.5 0 100 16 0
2 24 100 15.5 0 136 25 0
2 24 100 16 -40 100 11.2364 -40
2 24 100 16 -40 100 16 0
2 24 100 8.86207 -13.6896 100 11.2364 -40
2 24 100 8.86207 -13.6896 100 8.86207 -4
2 24 100 8.86207 -4 136 19.4138 -4
2 24 127.664 20 -54.1525 98.8264 10.8647 -41.1736
2 24 136 19.4138 -20.331 100 8.86207 -13.6896
2 24 136 19.4138 -4 136 19.4138 -20.331
2 24 136 19.4138 -4 136 25 -4
2 24 136 19.7282 -24 136 19.4138 -20.331
2 24 136 19.7282 -24 136 35 -24
2 24 136 25 -4 136 25 0
2 24 136 35 -24 166.064 35 -24
2 24 136 35 0 136 25 0
2 24 136 35 0 136 35 -24
2 24 136 35 0 140 35 0
2 24 136.98 20 -24 127.664 20 -54.1525
2 24 136.98 20 -24 136 19.7282 -24
2 24 136.98 20 -24 166.064 35 -24
2 24 140 35 -20 166.064 35 -20
2 24 140 35 0 140 35 -20
2 24 140 35 0 140 40 0
2 24 140 40 -20 140 35 -20
2 24 140 40 0 140 40 -20

2 24 160 31.7586 -24 166.064 35 -24
2 24 160 40 -20 140 40 -20
2 24 160 40 0 140 40 0
2 24 160 40 0 160 40 -20
2 24 160 48 -20 160 40 -20
2 24 160 48 -20 160 48 0
2 24 160 48 0 160 40 0
2 24 164 33.8966 -4 164 33.8966 -16
2 24 164 48 -16 164 33.8966 -16
2 24 164 48 -4 164 33.8966 -4
2 24 164 48 -4 164 48 -16
2 24 166.064 35 -20 166.064 35 -24
2 24 176 40.3103 -11.5 176 40.3103 -8.5
2 24 176 48 -11.5 176 40.3103 -11.5
2 24 176 48 -8.5 176 40.3103 -8.5
2 24 176 48 -8.5 176 48 -11.5
2 24 180 42.4483 -11.5 176 40.3103 -11.5
2 24 180 42.4483 -11.5 180 42.4483 -16
2 24 180 42.4483 -16 164 33.8966 -16
2 24 180 42.4483 -4 164 33.8966 -4
2 24 180 42.4483 -8.5 176 40.3103 -8.5
2 24 180 42.4483 -8.5 180 42.4483 -4
2 24 180 48 -11.5 176 48 -11.5
2 24 180 48 -11.5 180 42.4483 -11.5
2 24 180 48 -11.5 180 48 -8.5
2 24 180 48 -16 164 48 -16
2 24 180 48 -16 180 42.4483 -16
2 24 180 48 -20 160 48 -20
2 24 180 48 -20 180 48 -16
2 24 180 48 -4 164 48 -4
2 24 180 48 -4 180 42.4483 -4
2 24 180 48 -8.5 176 48 -8.5
2 24 180 48 -8.5 180 42.4483 -8.5
2 24 180 48 0 160 48 0
2 24 180 48 0 180 48 -4
2 24 180 56 -20 180 48 -20
2 24 180 56 -20 180 56 0
2 24 180 56 -20 196 56 -20
2 24 180 56 -20 196 56 -20
2 24 180 56 0 180 48 0
2 24 181.328 51 -78.305 127.664 20 -54.1525
2 24 184 44.5862 -4 184 44.5862 -16
2 24 184 56 -16 184 44.5862 -16
2 24 184 56 -16 196 56 -16
2 24 184 56 -4 184 44.5862 -4
2 24 184 56 -4 184 56 -16
2 24 184 56 -4 196 56 -4

2 24 194.555 51 -34.2154 181.328 51 -78.305
2 24 194.555 56 -34.2154 194.555 51 -34.2154
2 24 194.555 56 -34.2154 195.774 56 -32.3918
2 24 195.774 51.3437 -32.3918 194.555 51 -34.2154
2 24 195.774 51.3437 -32.3918 196.25 51.2201 -30
2 24 195.774 56 -32.3918 196.25 56 -30
2 24 196 51 -16 184 44.5862 -16
2 24 196 51 -20 166.064 35 -20
2 24 196 51 -20 196 51 -28.7438
2 24 196 51 -20 196 56 -20
2 24 196 51 -4 184 44.5862 -4
2 24 196 51 -4 196 51 -16
2 24 196 56 -16 196 51 -16
2 24 196 56 -20 196 56 -28.7438
2 24 196 56 -28.7438 196 51 -28.7438
2 24 196 56 -4 196 51 -4
2 24 196 56 -4 196 56 -16
2 24 196.135 51.0722 -29.4202 160 31.7586 -24
2 24 196.135 51.0722 -29.4202 196 51 -28.7438
2 24 196.25 51.2201 -30 196.135 51.0723 -29.4202
2 24 196.25 56 -30 196 56 -28.7438
2 24 200 56 -30 200 48 -30
2 24 200 56 -30 200 56 0
2 24 200 56 0 180 56 0
2 24 200 56 0 200 48 0

2 24 74 3 -30 80 3 -10
2 24 80 3 -10 80 3 -4
2 24 94.9253 9.6288 -39.4178 74 3 -30
2 24 96 16 -38.3431 94.9253 16 -39.4178
2 24 96 16 -38.3431 96 16 -4
2 24 96 7.6897 -12.9517 80 3 -10
2 24 96 7.6897 -4 80 3 -4
2 24 96 7.6897 -4 96 16 -4
2 24 96 7.6897 -4 96 7.6897 -12.9517
2 24 96 9.8651 -38.3431 94.9253 9.6288 -39.4178
2 24 96 9.8651 -38.3431 96 16 -38.3431
2 24 96 9.8651 -38.3431 96 7.6897 -12.9517
2 24 98.8264 10.8647 -41.1736 100 11.2364 -40
2 24 98.8264 16 -41.1736 100 16 -40

3 16 127.664 20 -54.1525 98.8264 10.8647 -41.1736 100 11.2364 -40
3 16 160 31.7586 -24 166.064 35 -24 160 35 -24
3 16 160 31.7586 -24 181.328 51 -78.305 194.555 51 -34.2154
3 16 160 31.7586 -24 195.774 51.3437 -32.3918 194.555 51 -34.2154
3 16 195.774 56 -32.3918 200 56 -30 194.555 56 -34.2154
3 16 195.774 56 -32.3918 200 56 -30 196.25 56 -30
3 16 196 51 -20 180 48 -20 166.064 35 -20
3 16 196 56 -28.7438 200 56 -30 196.25 56 -30
3 16 96 9.8651 -38.3431 94.9253 9.6288 -39.4178 74 3 -30

4 16 100 15.5 -4 100 15.5 0 100 16 -4 100 16 0
4 16 100 15.5 -4 136 25 -4 100 15.5 0 136 25 0
4 16 100 15.5 0 100 16 0 80 0 0 80 0 0
4 16 100 15.5 0 136 25 0 140 16 0 80 0 0
4 16 100 8.86207 -13.6896 100 11.2364 -40 100 16 -13.6896 100 16 -40
4 16 100 8.86207 -13.6896 100 8.86207 -4 100 16 -13.6896 100 16 -4
4 16 100 8.86207 -4 136 19.4138 -4 100 15.5 -4 136 25 -4
4 16 100 8.86207 -4 136 19.4138 -4 136 19.4138 -20.331 100 8.86207 -13.6896
4 16 136 19.4138 -4 136 19.4138 -20.331 136 35 -4 136 35 -20.331
4 16 136 19.7282 -24 136 19.4138 -20.331 100 8.86207 -13.6896 100 11.2364 -40
4 16 136 19.7282 -24 136 19.4138 -20.331 136 35 -24 136 35 -20.331
4 16 136 19.7282 -24 136 35 -24 136 35 -24 136 35 -24
4 16 136 35 0 136 35 -4 136 25 0 136 25 -4
4 16 136.98 20 -24 127.664 20 -54.1525 136 19.7282 -24 100 11.2364 -40
4 16 136.98 20 -24 136 19.7282 -24 136.98 35 -24 136 35 -24
4 16 136.98 20 -24 160 31.7586 -24 136.98 35 -24 160 35 -24
4 16 140 32 0 160 32 0 140 40 0 160 40 0
4 16 140 35 0 136 35 0 136 25 0 140 16 0
4 16 140 35 0 140 35 -20 136 35 0 136 35 -24
4 16 140 35 0 140 35 -20 140 40 0 140 40 -20
4 16 140 40 -20 140 35 -20 160 40 -20 160 35 -20
4 16 140 40 -20 144 40 -16 156 40 -16 160 40 -20
4 16 140 40 0 144 40 -4 144 40 -16 140 40 -20
4 16 144 35 -16 146 35 -14 154 35 -14 156 35 -16
4 16 144 35 -4 146 35 -6 146 35 -14 144 35 -16
4 16 156 35 -16 154 35 -14 154 35 -6 156 35 -4
4 16 156 35 -4 154 35 -6 146 35 -6 144 35 -4

4 16 160 31.7586 -24 166.064 35 -24 196 51 -28.7438 196.135 51.0723 -29.4202
4 16 160 31.7586 -24 181.328 51.3437 -78.305 136.98 20 -24 127.664 20 -54.1525
4 16 160 40 -20 156 40 -16 156 40 -4 160 40 0
4 16 160 40 0 156 40 -4 144 40 -4 140 40 0
4 16 160 48 -20 164 48 -16 180 48 -16 180 48 -20
4 16 160 48 -20 180 48 -20 160 35 -20 166.064 35 -20
4 16 160 48 0 160 48 -20 160 40 0 160 40 -20
4 16 160 48 0 164 48 -4 164 48 -16 160 48 -20
4 16 164 33.8966 -4 164 33.8966 -16 164 48 -4 164 48 -16
4 16 166.064 35 -20 140 35 -20 166.064 35 -24 136 35 -24
4 16 166.064 35 -20 166.064 35 -24 196 51 -28.7438 196 51 -20
4 16 176 40.3103 -16 176 40.3103 -11.5 180 42.4483 -16 180 42.4483 -11.5
4 16 176 40.3103 -16 176 40.3103 -4 164 33.8966 -16 164 33.8966 -4
4 16 176 40.3103 -4 176 40.3103 -8.5 180 42.4483 -4 180 42.4483 -8.5
4 16 176 48 -11.5 176 40.3103 -11.5 176 48 -8.5 176 40.3103 -8.5
4 16 176 48 -11.5 176 40.3103 -11.5 180 48 -11.5 180 42.4483 -11.5
4 16 176 48 -8.5 176 40.3103 -8.5 180 48 -8.5 180 42.4483 -8.5
4 16 180 48 -16 164 48 -16 180 42.4483 -16 164 33.8966 -16
4 16 180 48 -16 180 42.4483 -16 180 48 -11.5 180 42.4483 -11.5
4 16 180 48 -4 164 48 -4 180 42.4483 -4 164 33.8966 -4
4 16 180 48 -8.5 180 42.4483 -8.5 180 48 -4 180 42.4483 -4
4 16 180 48 -8.5 180 48 -11.5 176 48 -8.5 176 48 -11.5
4 16 180 48 0 180 48 -20 180 56 0 180 56 -20
4 16 180 48 0 180 48 -4 164 48 -4 160 48 0
4 16 180 56 -20 184 56 -16 196 56 -16 200 56 -20
4 16 180 56 0 180 48 0 200 56 0 200 48 0
4 16 180 56 0 184 56 -4 184 56 -16 180 56 -20
4 16 184 56 -16 196 56 -16 196 51 -16 184 44.5862 -16
4 16 184 56 -4 184 56 -16 184 44.5862 -4 184 44.5862 -16
4 16 184 56 -4 196 56 -4 196 51 -4 184 44.5862 -4
4 16 195.774 51.3437 -32.3918 194.555 51 -34.2154 195.774 56 -32.3918 194.555 56 -34.2154
4 16 195.774 51.3437 -32.3918 196.25 51.2201 -30 195.774 56 -32.3918 196.25 56 -30
4 16 196 51 -4 196 51 -16 184 44.5862 -4 184 44.5862 -16
4 16 196 56 -20 180 56 -20 196 51 -20 180 48 -20
4 16 196 56 -28.7438 196 51 -28.7438 196 56 -20 196 51 -20
4 16 196 56 -28.7438 196 51 -28.7438 196.135 56 -29.4202 196.135 51.0722 -29.4202
4 16 196 56 -28.7438 196 56 -20 200 56 -20 200 56 -30
4 16 196 56 -4 196 56 -16 196 51 -4 196 51 -16
4 16 196.135 51.0722 -29.4202 160 31.7586 -24 196.25 51.2201 -30 195.774 51.3437 -32.3918
4 16 196.25 51.2201 -30 196.135 51.0723 -29.4202 196.25 56 -30 196.135 56 -29.4202
4 16 200 48 0 161 27.2 0 160 48 0 160 27.2 0
4 16 200 56 -20 196 56 -16 196 56 -4 200 56 0
4 16 200 56 0 196 56 -4 184 56 -4 180 56 0
4 16 200 56 0 200 56 -30 200 48 0 200 48 -30

4 16 96 16 -38.3431 96 16 -4 100 16 -40 100 16 0
4 16 96 7.6897 -12.9517 80 3 -10 96 7.6897 -4 80 3 -4
4 16 96 7.6897 -4 80 3 -4 96 16 -4 80 16 -4
4 16 96 7.6897 -4 96 7.6897 -12.9517 96 16 -4 96 16 -12.9517
4 16 96 9.8651 -38.3431 94.9253 9.6288 -39.4178 96 16 -38.3431 94.9253 16 -39.4178
4 16 96 9.8651 -38.3431 96 7.6897 -12.9517 74 3 -30 80 3 -10
4 16 96 9.8651 -38.3431 96 7.6897 -12.9517 96 16 -38.3431 96 16 -12.9517
4 16 98.8264 10.8647 -41.1736 100 11.2364 -40 98.8264 16 -41.1736 100 16 -40
4 16 98.8264 16 -41.1736 100 16 -40 96 16 -38.3431 94.9253 16 -39.4178

0 Right Top
1 16 150 32 -10 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 150 32 -10 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 150 32 -10 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 150 32 -10 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 150 35 -10 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 150 35 -10 0 0 4 0 1 0 -4 0 0 4-4ndis.dat

2 24 129.5 16 -55 74 0 -30
2 24 140 16 -20 129.5 16 -55
2 24 140 16 -20 161 27.2 -20
2 24 140 16 -20 80 0 -10
2 24 140 16 0 140 16 -20
2 24 140 16 0 80 0 0
2 24 140 32 -20 140 16 -20
2 24 140 32 -20 140 32 0
2 24 140 32 -20 160 32 -20
2 24 140 32 0 140 16 0
2 24 160 27.2 -20 160 27.2 0
2 24 160 27.2 -20 161 27.2 -20
2 24 160 32 -20 160 27.2 -20
2 24 160 32 -20 160 32 0
2 24 160 32 0 140 32 0
2 24 160 32 0 160 27.2 0
2 24 161 27.2 0 160 27.2 0
2 24 161 27.2 0 161 27.2 -20
2 24 161 27.2 0 200 48 0
2 24 185 48 -80 129.5 16 -55
2 24 200 48 -30 140 16 -20
2 24 200 48 -30 185 48 -80
2 24 200 48 0 200 48 -30
2 24 74 0 -30 80 0 -10
2 24 80 0 -10 80 0 0

3 16 140 16 -20 160 27.2 -20 161 27.2 -20
3 16 200 48 -30 161 27.2 -20 140 16 -20

4 16 140 16 -20 129.5 16 -55 200 48 -30 185 48 -80
4 16 140 16 -20 160 27.2 -20 140 32 -20 160 32 -20
4 16 140 16 0 140 16 -20 140 32 0 140 32 -20
4 16 140 32 -20 140 32 0 144 32 -4 144 32 -16
4 16 140 32 0 160 32 0 156 32 -4 144 32 -4
4 16 160 32 -20 140 32 -20 144 32 -16 156 32 -16
4 16 160 32 0 160 32 -20 156 32 -16 156 32 -4
4 16 160 32 0 160 32 -20 160 27.2 0 160 27.2 -20
4 16 161 27.2 0 161 27.2 -20 160 27.2 0 160 27.2 -20
4 16 200 48 0 200 48 -30 161 27.2 0 161 27.2 -20
4 16 74 0 -30 80 0 -10 140 16 -20 129.5 16 -55
4 16 80 0 -10 80 0 0 140 16 0 140 16 -20

0 Right Front
2 24 181.328 51 -78.305 181.328 56 -78.305
2 24 182.365 51.5 -74.8494 182.365 56 -74.8494
2 24 182.365 56 -74.8494 181.328 56 -78.305
2 24 185 48 -80 185 56 -80
2 24 186.115 51.5 -62.3494 182.365 51.5 -74.8494
2 24 186.115 51.5 -62.3494 186.115 56 -62.3494
2 24 186.2 51.5 -76 182.365 51.5 -74.8494
2 24 186.2 51.5 -76 186.2 56 -76
2 24 186.2 56 -76 182.365 56 -74.8494
2 24 186.2 56 -76 185 56 -80
2 24 188.02 51.5 -56 188.02 56 -56
2 24 188.02 56 -56 186.115 56 -62.3494
2 24 189.95 51.5 -63.5 186.115 51.5 -62.3494
2 24 189.95 51.5 -63.5 186.2 51.5 -76
2 24 189.95 51.5 -63.5 189.95 56 -63.5
2 24 189.95 56 -63.5 186.115 56 -62.3494
2 24 191.62 51.5 -44 188.02 51.5 -56
2 24 191.62 51.5 -44 191.62 56 -44
2 24 191.855 51.5 -57.1506 188.02 51.5 -56
2 24 191.855 51.5 -57.1506 191.855 56 -57.1506
2 24 191.855 56 -57.1506 188.02 56 -56
2 24 191.855 56 -57.1506 189.95 56 -63.5
2 24 194.555 56 -34.2154 191.62 56 -44
2 24 195.455 51.5 -45.1506 191.62 51.5 -44
2 24 195.455 51.5 -45.1506 191.855 51.5 -57.1506
2 24 195.455 51.5 -45.1506 195.455 56 -45.1506
2 24 195.455 56 -45.1506 191.62 56 -44
2 24 200 56 -30 195.455 56 -45.1506

4 16 182.365 56 -74.8494 181.328 56 -78.305 182.365 51.5 -74.8494 181.328 51.5 -78.305
4 16 185 48 -80 200 48 -30 185 51.5 -80 200 51.5 -30
4 16 186.2 51.5 -76 182.365 51.5 -74.8494 186.2 56 -76 182.365 56 -74.8494
4 16 186.2 51.5 -76 182.365 51.5 -74.8494 189.95 51.5 -63.5 186.115 51.5 -62.3494
4 16 186.2 56 -76 185 56 -80 182.365 56 -74.8494 181.328 56 -78.305
4 16 186.2 56 -76 185 56 -80 186.2 51.5 -76 185 51.5 -80
4 16 188.02 56 -56 186.115 56 -62.3494 188.02 51.5 -56 186.115 51.5 -62.3494
4 16 189.95 51.5 -63.5 186.115 51.5 -62.3494 189.95 56 -63.5 186.115 56 -62.3494
4 16 189.95 56 -63.5 186.115 56 -62.3494 191.855 56 -57.1506 188.02 56 -56
4 16 191.855 51.5 -57.1506 188.02 51.5 -56 191.855 56 -57.1506 188.02 56 -56
4 16 191.855 51.5 -57.1506 188.02 51.5 -56 195.455 51.5 -45.1506 191.62 51.5 -44
4 16 191.855 56 -57.1506 189.95 56 -63.5 191.855 51.5 -57.1506 189.95 51.5 -63.5
4 16 194.555 51.5 -34.2154 181.328 51 -78.305 194.555 51 -34.2154 181.328 51.5 -78.305
4 16 194.555 56 -34.2154 191.62 56 -44 194.555 51.5 -34.2154 191.62 51.5 -44
4 16 195.455 51.5 -45.1506 191.62 51.5 -44 195.455 56 -45.1506 191.62 56 -44
4 16 200 56 -30 195.455 56 -45.1506 194.555 56 -34.2154 191.62 56 -44
4 16 200 56 -30 195.455 56 -45.1506 200 51.5 -30 195.455 51.5 -45.1506

0 Right Buttom Stud
1 16 80 3 -20 -4.24264 0 -4.24264 0 3 0 4.24264 0 -4.24264 1-4cyli.dat
1 16 80 3 -20 -4.24264 0 -4.24264 0 3 0 4.24264 0 -4.24264 1-4edge.dat
1 16 80 3 -20 -4.38922 0 4.38922 0 3 0 -4.24264 0 -4.24264 1-8cyli.dat
1 16 80 3 -20 -5.65685 0 -5.65685 0 3 0 5.65685 0 -5.65685 1-4cyli.dat
1 16 80 3 -20 -5.65685 0 -5.65685 0 3 0 5.65685 0 -5.65685 1-4edge.dat
1 16 80 3 -20 -5.85229 0 5.85229 0 3 0 -5.65685 0 -5.65685 1-8cyli.dat
1 16 80 3 -20 0 0 -6 0 3 0 6 0 0 1-8cyli.dat
1 16 80 3 -20 0 0 -6 0 3 0 6 0 0 1-8edge.dat
1 16 80 3 -20 0 0 -8 0 3 0 8 0 0 1-8cyli.dat
1 16 80 3 -20 0 0 -8 0 3 0 8 0 0 1-8edge.dat
1 16 80 3 -20 4.38922 0 -4.38922 0 3 0 4.24264 0 4.24264 1-8cyli.dat
1 16 80 3 -20 5.85229 0 -5.85229 0 3 0 5.65685 0 5.65685 1-8cyli.dat
1 16 80 3.8 -20 -4.26665 -0.2885 4.16295 -0.831463 0.956748 1.53478 -4.27787 0.0828873 -4.17763 2-4edge.dat
1 16 80 3.8 -20 -5.68886 -0.2885 5.5506 -1.10862 0.956748 2.04638 -5.70382 0.0828873 -5.57018 2-4edge.dat
1 16 80 3.8 -20 4.26665 -0.2885 -4.16295 0.831463 0.956748 -1.53478 4.27787 0.0828873 4.17763 1-8edge.dat
1 16 80 3.8 -20 5.68886 -0.2885 -5.5506 1.10862 0.956748 -2.04638 5.70382 0.0828873 5.57018 1-8edge.dat
1 16 80 4 -20 0 0 6.2073 0 2 0 -6 0 0 1-8cyli.dat
1 16 80 4 -20 0 0 8.2764 0 2 0 -8 0 0 1-8cyli.dat
1 16 80 4.5 -20 6.2073 0 0 0 1.5 0 0 0 6 1-8cyli.dat
1 16 80 4.5 -20 8.2764 0 0 0 1.5 0 0 0 8 1-8cyli.dat
1 16 80 5 -20 4.38922 0 4.38922 0 1 0 -4.24264 0 4.24264 1-8cyli.dat
1 16 80 5 -20 5.85229 0 5.85229 0 1 0 -5.65685 0 5.65685 1-8cyli.dat
1 16 80 6 -20 1 0 0 0 -2.5 0 0 0 1 STUD4A.DAT

0 Central Section
1 16 10 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 11 -50 -6 0 0 0 45 0 0 0 -6 box4.dat
1 16 10 11 -50 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 10 11 -50 0 0 4 0 1 0 -4 0 0 4-4ndis.dat
1 16 10 8 -50 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 10 8 -50 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 10 8 -50 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 10 8 -50 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 30 11 -30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 30 11 -30 0 0 4 0 1 0 -4 0 0 4-4ndis.dat
1 16 30 8 -30 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 30 8 -30 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 30 8 -30 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 30 8 -30 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 50 11 -10 -6 0 0 0 45 0 0 0 -6 box4.dat
1 16 50 11 -10 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 50 11 -10 0 0 4 0 1 0 -4 0 0 4-4ndis.dat
1 16 50 8 -10 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 50 8 -10 0 0 4 0 3 0 -4 0 0 4-4cyli.dat
1 16 50 8 -10 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 50 8 -10 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 70 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat

2 24 0 0 -60 20 0 -60
2 24 0 0 -80 0 0 -60
2 24 0 16 -60 0 16 -100
2 24 0 16 -60 0 56 -60
2 24 0 16 -60 4 16 -60
2 24 0 56 -40 20 56 -40
2 24 0 56 -60 0 56 -40
2 24 0 56 -60 20 56 -60
2 24 0 8 -40 0 56 -40
2 24 0 8 -40 20 8 -40
2 24 0 8 -60 0 0 -60
2 24 0 8 -60 0 8 -40
2 24 0 8 -60 20 8 -60
2 24 11.5 11 -60 11.5 11 -64
2 24 11.5 11 -64 21.25 11 -64
2 24 11.5 16 -60 11.5 11 -60
2 24 11.5 16 -60 11.5 16 -64
2 24 11.5 16 -60 8.5 16 -60
2 24 11.5 16 -64 11.5 11 -64
2 24 11.5 16 -64 8.5 16 -64
2 24 18 11 -60 11.5 11 -60
2 24 18 11 -60 18 16 -60
2 24 20 0 -60 20 8 -60
2 24 20 0 -60 60 0 -20
2 24 20 11 -44 24 11 -44
2 24 20 11 -58 20 11 -44
2 24 20 16 -58 20 11 -58
2 24 20 16 -58 20 16 -60
2 24 20 16 -60 18 16 -60
2 24 20 56 -20 40 56 -20
2 24 20 56 -40 20 56 -20
2 24 20 56 -44 20 11 -44
2 24 20 56 -44 20 56 -60
2 24 20 56 -44 24 56 -44
2 24 20 56 -60 0 56 -60
2 24 20 56 -60 20 16 -60
2 24 20 8 -20 20 56 -20
2 24 20 8 -20 40 8 -20
2 24 20 8 -40 20 56 -40
2 24 20 8 -40 20 56 -40
2 24 20 8 -40 20 8 -20
2 24 20 8 -60 60 8 -20

2 24 21.25 11 -64 18 11 -60
2 24 21.25 11 -64 21.25 3 -64
2 24 23.75 11 -62.75 20 11 -58
2 24 23.75 11 -62.75 23.75 3 -62.75
2 24 24 11 -24 24 11 -37
2 24 24 11 -24 24 56 -24
2 24 24 11 -37 24 56 -37
2 24 24 11 -37 29 11 -37
2 24 24 11 -41 24 11 -44
2 24 24 11 -41 39 11 -41
2 24 24 16 -67.25 18 16 -60
2 24 24 16 -67.25 26 16 -65.25
2 24 24 3 -67.25 21.25 3 -64
2 24 24 3 -67.25 24 16 -67.25
2 24 24 3 -67.25 26 3 -65.25
2 24 24 56 -24 24 56 -37
2 24 24 56 -37 29 56 -37
2 24 24 56 -41 24 11 -41
2 24 24 56 -41 24 56 -44
2 24 24 56 -41 39 56 -41
2 24 24 56 -44 24 11 -44
2 24 26 16 -65.25 20 16 -58
2 24 26 3 -65.25 23.75 3 -62.75
2 24 26 3 -65.25 26 16 -65.25
2 24 29 11 -36 29 11 -37
2 24 29 11 -36 29 56 -36
2 24 29 11 -36 31 11 -36
2 24 29 11 -37 29 56 -37
2 24 29 56 -36 29 56 -37
2 24 29 56 -36 31 56 -36

2 24 31 11 -36 31 11 -37
2 24 31 11 -36 31 56 -36
