5 24 1.695 164.5 -66.75 -1.695 164.5 -66.75 1.743 166 -66.25 -1.702 162.945 -67.446
5 24 0 48.753 -46.022 0 50.611 -47.943 -.957 50.656 -47.716 .957 50.656 -47.716
5 24 -1.5 12.102 -105.992 1.5 12.102 -105.992 -1.5 18.354 -107.29 1.5 5.532 -104.401
5 24 4 -65.577 -14.272 -4 -65.577 -14.272 -4 -69 -18.5 4 -61.961 -10.922
5 24 4 -48.487 -5.561 -4 -48.487 -5.561 -4 -53.563 -6.625 4 -42.633 -5.141
5 24 -1.5 87.747 -52.515 1.5 87.747 -52.515 -3 86 -50.5 1.5 91.072 -56.407
5 24 -4 2.277 -85.742 4 2.277 -85.742 -4 1.656 -88.281 4 2.5 -82.875
5 24 -4 -.5 -92 4 -.5 -92 -4 -3.469 -94.531 4 .707 -90.398
5 24 -10 0 -29 10 0 -29 -10 3.444 -28.315 10 -.5 -28.901
5 24 1.5 73 -52.5 -1.5 73 -52.5 1.5 73.626 -52.975 -2.232 71.164 -51.189
5 24 10 -6.364 -26.364 -10 -6.364 -26.364 10 -6.676 -25.897 -10 -3.5 -28.278
5 24 -1.5 43.132 -109.903 1.5 43.132 -109.903 -1.5 50 -110 1.5 36.68 -109.602
5 24 4 -69.5 -22.25 -4 -69.5 -22.25 -4 -68.804 -22.96 4 -69.875 -21.375
5 24 -4 1.656 -88.281 4 1.656 -88.281 -4 .707 -90.398 4 2.277 -85.742
5 24 4 .707 -90.398 -4 .707 -90.398 -4 -.5 -92 4 1.656 -88.281
5 24 -2.264 168.836 -66.891 2.264 168.836 -66.891 3.318 169.595 -67.846 -2.085 168.259 -66.576
5 24 -1.5 -52.758 -23.727 1.5 -52.758 -23.727 -1.5 -46.214 -24.722 1.5 -59.688 -23.353
5 24 1.5 -1.5 -102.5 -1.5 -1.5 -102.5 2.232 -3.539 -101.82 -1.5 5.532 -104.401
5 24 10 3.444 -28.315 -10 3.444 -28.315 10 0 -29 -10 5.5 -26.941
5 24 -1.5 71.759 -108.824 1.5 71.759 -108.824 -1.5 82.563 -107.391 1.5 60.887 -109.702
5 24 10 -9 -20 -10 -9 -20 4.75 -9 -2.947 -10 -8.752 -21.249
5 24 1.5 50 -110 -1.5 50 -110 -1.5 60.887 -109.702 1.5 43.132 -109.903
5 24 1.5 113.877 -70.399 -1.5 113.877 -70.399 1.5 122.875 -71.625 -1.5 104.889 -68.444
5 24 -1.5 122.875 -71.625 1.5 122.875 -71.625 1.5 131.686 -72.163 -1.5 113.877 -70.399
5 24 1.5 147.953 -71.344 -1.5 147.953 -71.344 -1.5 140.111 -72.056 1.552 155.014 -70.069
5 24 1.5 133.593 -92.741 -1.5 133.593 -92.741 1.5 123.97 -96.587 -1.514 141.703 -88.997
5 24 4 -69.875 -21.375 -4 -69.875 -21.375 4 -69.672 -19.703 -4 -69.5 -22.25
5 24 1.5 104.889 -68.444 -1.5 104.889 -68.444 1.5 113.877 -70.399 -1.5 96.109 -65.719
5 24 -3.162 167.5 -73.5 3.162 167.5 -73.5 -3.312 168.646 -72.604 2.988 165.548 -74.857
5 24 4 -42.633 -5.141 -4 -42.633 -5.141 4 -35.852 -5.307 -4 -48.487 -5.561
5 24 4 -61.961 -10.922 -4 -61.961 -10.922 4 -58.005 -8.393 -4 -65.577 -14.272
5 24 -1.5 60.887 -109.702 1.5 60.887 -109.702 -1.5 71.759 -108.824 1.5 50 -110
5 24 -1.552 155.014 -70.069 1.552 155.014 -70.069 -1.5 147.953 -71.344 1.664 159.993 -68.6
5 24 -1.5 87.736 -62.181 1.5 87.736 -62.181 1.5 96.109 -65.719 -1.5 86.661 -61.573
5 24 0 54.279 -44.544 0 52.348 -42.546 .957 52.211 -42.678 -.957 52.211 -42.678
5 24 1.5 86.661 -61.573 -1.5 86.661 -61.573 1.5 87.736 -62.181 -3 92.5 -59
5 24 -1.514 141.703 -88.997 1.514 141.703 -88.997 -1.887 151.574 -83.843 1.5 133.593 -92.741
5 24 1.5 131.686 -72.163 -1.5 131.686 -72.163 1.5 140.111 -72.056 -1.5 122.875 -71.625
5 24 10 9 -20 -10 9 -20 10 8.404 -23 -10 9 -11
5 24 -1.5 -59.688 -23.353 1.5 -59.688 -23.353 -1.5 -52.758 -23.727 1.5 -64.56 -23.451
5 24 -1.887 151.574 -83.843 1.887 151.574 -83.843 -2.191 157.819 -80.055 1.514 141.703 -88.997
5 24 -3.312 168.646 -72.604 3.312 168.646 -72.604 -3.658 169.445 -71.484 3.162 167.5 -73.5
5 24 1.5 93.241 -105.426 -1.5 93.241 -105.426 -1.5 103.738 -102.954 1.5 82.563 -107.391
5 24 -1.5 5.532 -104.401 1.5 5.532 -104.401 -1.5 12.102 -105.992 1.5 -1.5 -102.5
5 24 -1.5 114 -100 1.5 114 -100 -1.5 123.97 -96.587 1.5 103.738 -102.954
5 24 -2.273 159.822 -78.84 2.273 159.822 -78.84 -2.988 165.548 -74.857 2.191 157.819 -80.055
5 24 4 -69.672 -19.703 -4 -69.672 -19.703 4 -69 -18.5 -4 -69.875 -21.375
5 24 1.5 -34.31 -28.974 -1.5 -34.31 -28.974 1.5 -40.063 -26.437 -1.5 -28.961 -32.43
5 24 4 49.492 -53.344 -4 49.492 -53.344 -4 46.248 -55.2 4 51.584 -52.347
5 24 1.703 161.095 -68.274 -1.703 161.095 -68.274 1.702 162.945 -67.446 -1.664 159.993 -68.6
5 24 -4 -53.563 -6.625 4 -53.563 -6.625 -4 -58.005 -8.393 4 -48.487 -5.561
5 24 -1.5 -24.023 -36.905 1.5 -24.023 -36.905 -1.5 -21.458 -40.078 1.5 -28.961 -32.43
5 24 -4 -3.469 -94.531 4 -3.469 -94.531 -4 -5.5 -96.875 4 -.5 -92
5 24 -4 -6 -101 4 -6 -101 -2.232 -3.539 -101.82 4 -6.5 -99.75
5 24 1.5 96.109 -65.719 -1.5 96.109 -65.719 1.5 104.889 -68.444 -1.5 87.736 -62.181
5 24 1.743 166 -66.25 -1.743 166 -66.25 1.93 167.644 -66.24 -1.695 164.5 -66.75
5 24 -1.5 123.97 -96.587 1.5 123.97 -96.587 1.5 114 -100 -1.5 133.593 -92.741
5 24 4 64.106 -48.344 -4 64.106 -48.344 4 67 -48 -4 60.579 -49.117
5 24 4 -68.804 -22.96 -4 -68.804 -22.96 -2.227 -67.011 -23.497 4 -69.5 -22.25
5 24 -4 69.5 -50 4 69.5 -50 2.232 71.164 -51.189 -4 67 -48
5 24 4 11.773 -28.578 -4 11.773 -28.578 4 13.392 -28.369 -4 9.213 -29.5
5 24 4 169.938 -69 -4 169.938 -69 4 169.882 -70.248 -4 169.815 -68.587
5 24 3.318 169.595 -67.846 -3.318 169.595 -67.846 4 169.815 -68.587 -2.264 168.836 -66.891
5 24 -1.5 -40.063 -26.437 1.5 -40.063 -26.437 1.5 -46.214 -24.722 -1.5 -34.31 -28.974
5 24 4 169.882 -70.248 -4 169.882 -70.248 4 169.747 -70.63 -4 169.938 -69
5 24 4 -11.676 -28.805 -4 -11.676 -28.805 4 -9.942 -31.413 -4 -12.75 -26.25
5 24 -4 -6.5 -99.75 4 -6.5 -99.75 -4 -6 -101 4 -6.5 -98.5
5 24 -1.5 30.497 -109.077 1.5 30.497 -109.077 -1.5 36.68 -109.602 1.5 24.438 -108.313
5 24 -1.5 24.438 -108.313 1.5 24.438 -108.313 -1.5 30.497 -109.077 1.5 18.354 -107.29
5 24 -1.5 -28.961 -32.43 1.5 -28.961 -32.43 -1.5 -24.023 -36.905 1.5 -34.31 -28.974
5 24 1.93 167.644 -66.24 -1.93 167.644 -66.24 2.085 168.259 -66.576 -1.743 166 -66.25
5 24 4 -12.75 -26.25 -4 -12.75 -26.25 -4 -13.591 -22.754 4 -11.676 -28.805
5 24 0 33.086 -20.831 0 31.927 -19.632 1.022 32 -20 -1.022 32 -20
5 24 3.68 169.445 -71.484 -3.658 169.445 -71.484 3.312 168.646 -72.604 -4 169.747 -70.63
5 24 0 -15.647 -61.644 0 -17.465 -58.95 -4.335 -14.254 -60.704 4.335 -14.254 -60.704
5 24 0 -12.151 -66.825 0 -13.969 -64.131 4.335 -10.758 -65.885 -4.335 -10.758 -65.885
5 24 0 -8.656 -72.006 0 -10.473 -69.312 4.335 -7.263 -71.066 -4.335 -7.263 -71.066
5 24 0 -5.16 -77.187 0 -6.978 -74.493 4.335 -3.767 -76.247 -4.335 -3.767 -76.247
5 24 0 -1.664 -82.368 0 -3.482 -79.674 4.335 -.271 -81.428 -4.335 -.271 -81.428
