3 80 17.1887 0 -8.75 16.5272 0 -8.75 16.6332 0.0876 -8.7326
4 80 16.2077 1.2863 -8.4942 17.1887 0 -8.75 16.6332 0.0876 -8.7326 16.262 0.611 -8.6285
4 80 15.8047 1.6508 -8.4217 16.2077 1.2863 -8.4942 16.262 0.611 -8.6285 15.6471 0.9426 -8.5626
3 80 17.5386 1.1415 -8.523 17.8157 1.2791 -8.4956 17.7599 0.363 -8.6778
3 80 16.9835 2.3583 -8.281 17.1985 1.6201 -8.4278 16.5723 1.8374 -8.3846
4 80 17.7599 0.363 -8.6778 16.5723 1.8374 -8.3846 17.1985 1.6201 -8.4278 17.5386 1.1415 -8.523
4 80 10.4423 2.6918 -8.2147 9.6437 2.2049 -8.3115 9.0444 2.5267 -8.2475 9.5368 2.9521 -8.1629
3 80 9.9672 1.67 -8.4179 10.5611 1.334 -8.4847 10.121 0.815 -8.5879
4 80 9.6437 2.2049 -8.3115 9.9672 1.67 -8.4179 10.121 0.815 -8.5879 9.0444 2.5267 -8.2475
3 80 13.7547 1.3218 -8.4871 14.3923 1.0325 -8.5447 13.903 0.544 -8.6418
4 80 13.903 0.544 -8.6418 12.7593 2.1097 -8.3304 13.403 1.8246 -8.3872 13.7547 1.3218 -8.4871
3 80 13.403 1.8246 -8.3872 12.7593 2.1097 -8.3304 13.218 2.579 -8.2371
4 80 6.0632 2.943 -8.1647 5.6157 3.1435 -8.1249 5.4636 3.349 -8.084 6.5077 3.1813 -8.1174
4 80 6.2526 1.5363 -8.4445 5.6157 3.1435 -8.1249 6.0632 2.943 -8.1647 6.2508 2.3767 -8.2774
4 80 8.6292 1.3071 -8.4901 8.0138 1.6455 -8.4228 7.9198 1.8572 -8.3807 8.515 2.1498 -8.3225
3 80 8.1527 2.5023 -8.2524 8.515 2.1498 -8.3225 7.9198 1.8572 -8.3807
3 80 6.7961 1.9501 -8.3622 6.2526 1.5363 -8.4445 6.2508 2.3767 -8.2774
4 80 13.218 2.579 -8.2371 12.7593 2.1097 -8.3304 12.0536 2.6275 -8.2275 12.4844 3.131 -8.1274
4 80 17.1985 1.6201 -8.4278 16.9835 2.3583 -8.281 17.8462 2.8123 -8.1907 17.8337 2.1281 -8.3268
4 80 15.716 2.4087 -8.271 16.2038 2.8884 -8.1756 16.9835 2.3583 -8.281 16.5723 1.8374 -8.3846
4 80 9.5368 2.9521 -8.1629 9.0444 2.5267 -8.2475 8.43 3.0807 -8.1374 9.1002 3.349 -8.084
4 80 14.0953 3.0025 -8.1529 13.8916 2.2284 -8.3069 13.403 1.8246 -8.3872 13.218 2.579 -8.2371
4 80 13.8916 2.2284 -8.3069 14.0953 3.0025 -8.1529 14.9501 3.1549 -8.1226 14.4136 2.4511 -8.2626
3 16 10.7262 0.4164 -8.6672 10.1832 0 -8.75 10.121 0.815 -8.5879
4 16 6.2508 2.3767 -8.2774 6.5077 3.1813 -8.1174 7.2549 3.349 -8.084 7.2293 2.7376 -8.2056
4 16 10.8847 2.1717 -8.3181 10.474 2.0305 -8.3462 9.6437 2.2049 -8.3115 10.4423 2.6918 -8.2147
3 16 13.8916 2.2284 -8.3069 14.4136 2.4511 -8.2626 14.219 1.6972 -8.4125
4 16 6.2526 1.5363 -8.4445 6.8056 1.0285 -8.5455 6.7736 0.3564 -8.6791 6.1696 0.6593 -8.6189
4 80 5.082 1.6322 -8.4254 5.0246 0.8852 -8.574 4.1493 0.6503 -8.6207 4.4084 1.3331 -8.4849
4 80 6.7961 1.9501 -8.3622 7.0322 1.6491 -8.422 6.8056 1.0285 -8.5455 6.2526 1.5363 -8.4445
4 80 4.0465 2.4942 -8.254 4.3398 2.6198 -8.229 4.8759 2.2063 -8.3112 4.2624 1.9303 -8.3661
4 80 10.5611 1.334 -8.4847 10.8465 1.0589 -8.5394 10.7262 0.4164 -8.6672 10.121 0.815 -8.5879
4 80 15.3476 0.7226 -8.6063 15.6471 0.9426 -8.5626 16.262 0.611 -8.6285 15.9504 0.3491 -8.6806
4 80 14.3923 1.0325 -8.5447 14.5272 0.8404 -8.5829 14.4445 0.1584 -8.7185 13.903 0.544 -8.6418
4 80 10.9015 1.5346 -8.4448 10.5611 1.334 -8.4847 9.9672 1.67 -8.4179 10.474 2.0305 -8.3462
4 80 14.6567 1.2167 -8.508 14.3923 1.0325 -8.5447 13.7547 1.3218 -8.4871 14.219 1.6972 -8.4125
4 80 6.7961 1.9501 -8.3622 6.2508 2.3767 -8.2774 7.2293 2.7376 -8.2056 7.1363 2.1041 -8.3316
