4 0 16.5 -.25 5.2 19.3 -.25 5.2 20.3 -.25 5.6 15.5 -.25 5.6
3 0 15.5 -.25 5.6 15.9 -.25 5.2 16.5 -.25 5.2
4 0 15.5 -.25 9.9 20.3 -.25 9.9 19.9 -.25 10.3 15.9 -.25 10.3
4 0 -29.635 -.25 5.047 -30.8 -.25 5.2 -30.8 -.25 .7 -28.657 -.25 4.65
4 0 -27.923 -.25 4.15 -28.657 -.25 4.65 -30.8 -.25 .7 -27.327 -.25 3.55
4 0 -26.97 -.25 3.05 -27.327 -.25 3.55 -30.8 -.25 .7 -26.635 -.25 2.4
4 0 -26.499 -.25 2 -26.635 -.25 2.4 -30.8 -.25 .7 -26.341 -.25 1.3
4 0 -26.307 -.25 .8 -26.341 -.25 1.3 -30.8 -.25 .7 -26.333 -.25 .2
4 0 -26.421 -.25 -.3 -26.333 -.25 .2 -30.8 -.25 .7 -26.584 -.25 -.85
4 0 -26.804 -.25 -1.35 -26.584 -.25 -.85 -30.8 -.25 .7 -27.17 -.25 -1.95
4 0 -27.59 -.25 -2.45 -27.17 -.25 -1.95 -30.8 -.25 .7 -28.33 -.25 -3.05
4 0 -29.351 -.25 -3.55 -28.33 -.25 -3.05 -30.8 -.25 .7 -29.924 -.25 -3.704
4 0 -30.8 -.25 -3.8 -29.924 -.25 -3.704 -30.8 -.25 .7 -31.676 -.25 -3.704
4 0 -32.249 -.25 -3.55 -31.676 -.25 -3.704 -30.8 -.25 .7 -33.27 -.25 -3.05
4 0 -34.01 -.25 -2.45 -33.27 -.25 -3.05 -30.8 -.25 .7 -34.43 -.25 -1.95
4 0 -34.796 -.25 -1.35 -34.43 -.25 -1.95 -30.8 -.25 .7 -35.016 -.25 -.85
4 0 -35.179 -.25 -.3 -35.016 -.25 -.85 -30.8 -.25 .7 -35.267 -.25 .2
4 0 -35.293 -.25 .8 -35.267 -.25 .2 -30.8 -.25 .7 -35.259 -.25 1.3
4 0 -35.101 -.25 2 -35.259 -.25 1.3 -30.8 -.25 .7 -34.965 -.25 2.4
4 0 -34.63 -.25 3.05 -34.965 -.25 2.4 -30.8 -.25 .7 -34.273 -.25 3.55
4 0 -33.677 -.25 4.15 -34.273 -.25 3.55 -30.8 -.25 .7 -32.943 -.25 4.65
4 0 -31.965 -.25 5.047 -32.943 -.25 4.65 -30.8 -.25 .7 -30.8 -.25 5.2
4 0 -17.2 -.25 9.9 -21.6 -.25 9.9 -21.6 -.25 9.65 -17.2 -.25 9.65
4 0 -17.2 -.25 9.65 -21.6 -.25 9.65 -21.6 -.25 9.05 -17.2 -.25 9.05
4 0 -17.2 -.25 9.05 -21.6 -.25 9.05 -21.6 -.25 8.55 -17.2 -.25 8.55
4 0 -17.2 -.25 8.55 -21.6 -.25 8.55 -21.6 -.25 7.95 -17.2 -.25 7.95
4 0 -17.2 -.25 7.95 -21.6 -.25 7.95 -21.6 -.25 7.45 -17.2 -.25 7.45
4 0 -17.2 -.25 7.45 -21.6 -.25 7.45 -21.6 -.25 6.85 -17.2 -.25 6.85
4 0 -17.2 -.25 6.85 -21.6 -.25 6.85 -21.6 -.25 6.35 -17.2 -.25 6.35
4 0 -17.2 -.25 6.35 -21.6 -.25 6.35 -21.6 -.25 5.75 -17.2 -.25 5.75
4 0 -17.2 -.25 5.75 -21.6 -.25 5.75 -21.6 -.25 5.6 -17.2 -.25 5.6
4 0 -17.8 -.25 4.65 -17.8 -.25 5.2 -20.6 -.25 5.2 -20.6 -.25 4.65
4 0 -17.8 -.25 4.15 -17.8 -.25 4.65 -20.6 -.25 4.65 -20.6 -.25 4.15
4 0 -17.8 -.25 3.55 -17.8 -.25 4.15 -20.6 -.25 4.15 -20.6 -.25 3.55
4 0 -17.8 -.25 3.05 -17.8 -.25 3.55 -20.6 -.25 3.55 -20.6 -.25 3.05
4 0 -17.8 -.25 2.4 -17.8 -.25 3.05 -20.6 -.25 3.05 -20.6 -.25 2.4
4 0 -17.8 -.25 2.1 -17.8 -.25 2.4 -20.6 -.25 2.4 -20.6 -.25 2
4 0 -20.6 -.25 .8 -20.6 -.25 .2 -17.8 -.25 -.3 -17.553 -.25 1.73
4 0 -17.8 -.25 -.3 -20.6 -.25 .2 -20.6 -.25 -.3 -17.8 -.25 -.7
4 0 -17.8 -.25 -.7 -20.6 -.25 -.3 -20.6 -.25 -.85 -17.8 -.25 -.85
4 0 -17.8 -.25 -.85 -20.6 -.25 -.85 -20.6 -.25 -1.35 -17.8 -.25 -1.35
4 0 -17.8 -.25 -1.35 -20.6 -.25 -1.35 -20.6 -.25 -1.95 -17.8 -.25 -1.95
4 0 -17.8 -.25 -1.95 -20.6 -.25 -1.95 -20.6 -.25 -2.45 -17.8 -.25 -2.45
4 0 -17.8 -.25 -2.45 -20.6 -.25 -2.45 -20.6 -.25 -3.05 -17.8 -.25 -3.05
4 0 -17.8 -.25 -3.05 -20.6 -.25 -3.05 -20.6 -.25 -3.55 -17.8 -.25 -3.55
4 0 -17.8 -.25 -3.55 -20.6 -.25 -3.55 -20.6 -.25 -3.8 -17.8 -.25 -3.8
4 0 -17.2 -.25 -4.2 -21.6 -.25 -4.2 -21.6 -.25 -4.65 -17.2 -.25 -4.65
4 0 -17.2 -.25 -4.65 -21.6 -.25 -4.65 -21.6 -.25 -5.25 -17.2 -.25 -5.25
4 0 -17.2 -.25 -5.25 -21.6 -.25 -5.25 -21.6 -.25 -5.75 -17.2 -.25 -5.75
4 0 -17.2 -.25 -5.75 -21.6 -.25 -5.75 -21.6 -.25 -6.35 -17.2 -.25 -6.35
4 0 -17.2 -.25 -6.35 -21.6 -.25 -6.35 -21.6 -.25 -6.85 -17.2 -.25 -6.85
4 0 -17.2 -.25 -6.85 -21.6 -.25 -6.85 -21.6 -.25 -7.45 -17.2 -.25 -7.45
4 0 -17.2 -.25 -7.45 -21.6 -.25 -7.45 -21.6 -.25 -7.95 -17.2 -.25 -7.95
4 0 -17.2 -.25 -7.95 -21.6 -.25 -7.95 -21.6 -.25 -8.55 -17.2 -.25 -8.55
4 0 -17.2 -.25 -8.55 -21.6 -.25 -8.55 -21.6 -.25 -8.8 -17.2 -.25 -8.8
4 0 -12.4 -.25 9.9 -16.8 -.25 9.9 -16.8 -.25 9.65 -12.4 -.25 9.65
4 0 -12.4 -.25 9.65 -16.8 -.25 9.65 -16.8 -.25 9.05 -12.4 -.25 9.05
4 0 -12.4 -.25 9.05 -16.8 -.25 9.05 -16.8 -.25 8.55 -12.4 -.25 8.55
4 0 -12.4 -.25 8.55 -16.8 -.25 8.55 -16.8 -.25 7.95 -12.4 -.25 7.95
4 0 -12.4 -.25 7.95 -16.8 -.25 7.95 -16.8 -.25 7.45 -12.4 -.25 7.45
4 0 -12.4 -.25 7.45 -16.8 -.25 7.45 -16.8 -.25 6.85 -12.4 -.25 6.85
4 0 -12.4 -.25 6.85 -16.8 -.25 6.85 -16.8 -.25 6.35 -12.4 -.25 6.35
4 0 -12.4 -.25 6.35 -16.8 -.25 6.35 -16.8 -.25 5.75 -12.4 -.25 5.75
4 0 -12.4 -.25 5.75 -16.8 -.25 5.75 -16.8 -.25 5.6 -12.4 -.25 5.6
4 0 -13.399 -.25 4.65 -13.4 -.25 5.2 -16.2 -.25 4.65 -16.2 -.25 4.15
4 0 -13.399 -.25 4.15 -13.399 -.25 4.65 -16.2 -.25 4.15 -16.2 -.25 3.55
4 0 -13.398 -.25 3.55 -13.399 -.25 4.15 -16.2 -.25 3.55 -16.2 -.25 3.05
4 0 -13.398 -.25 3.05 -13.398 -.25 3.55 -16.2 -.25 3.05 -16.2 -.25 2.4
4 0 -13.397 -.25 2.4 -13.398 -.25 3.05 -16.2 -.25 2.4 -16.2 -.25 2.1
4 0 -13.397 -.25 2 -13.397 -.25 2.4 -16.2 -.25 2.1 -16.22 -.25 2
4 0 -16.2 -.25 -.3 -13.396 -.25 .2 -13.396 -.25 .8 -16.447 -.25 1.73
4 0 -16.2 -.25 -.85 -16.2 -.25 -1.35 -13.398 -.25 -1.35 -13.397 -.25 -.85
4 0 -16.2 -.25 -1.35 -16.2 -.25 -1.95 -13.398 -.25 -1.95 -13.398 -.25 -1.35
4 0 -16.2 -.25 -1.95 -16.2 -.25 -2.45 -13.399 -.25 -2.45 -13.398 -.25 -1.95
4 0 -16.2 -.25 -2.45 -16.2 -.25 -3.05 -13.399 -.25 -3.05 -13.399 -.25 -2.45
4 0 -13.399 -.25 -3.05 -16.2 -.25 -3.05 -16.2 -.25 -3.55 -13.4 -.25 -3.55
4 0 -13.4 -.25 -3.55 -16.2 -.25 -3.55 -16.2 -.25 -3.8 -13.4 -.25 -3.8
4 0 -12.4 -.25 -4.2 -16.8 -.25 -4.2 -16.8 -.25 -4.65 -12.4 -.25 -4.65
4 0 -12.4 -.25 -4.65 -16.8 -.25 -4.65 -16.8 -.25 -5.25 -12.4 -.25 -5.25
4 0 -12.4 -.25 -5.25 -16.8 -.25 -5.25 -16.8 -.25 -5.75 -12.4 -.25 -5.75
4 0 -12.4 -.25 -5.75 -16.8 -.25 -5.75 -16.8 -.25 -6.35 -12.4 -.25 -6.35
4 0 -12.4 -.25 -6.35 -16.8 -.25 -6.35 -16.8 -.25 -6.85 -12.4 -.25 -6.85
4 0 -12.4 -.25 -6.85 -16.8 -.25 -6.85 -16.8 -.25 -7.45 -12.4 -.25 -7.45
4 0 -12.4 -.25 -7.45 -16.8 -.25 -7.45 -16.8 -.25 -7.95 -12.4 -.25 -7.95
4 0 -12.4 -.25 -7.95 -16.8 -.25 -7.95 -16.8 -.25 -8.55 -12.4 -.25 -8.55
4 0 -12.4 -.25 -8.55 -16.8 -.25 -8.55 -16.8 -.25 -8.8 -12.4 -.25 -8.8
3 0 -17.8 -.25 2.1 -20.6 -.25 2 -17.78 -.25 2
4 0 -17.683 -.25 1.817 -17.78 -.25 2 -20.6 -.25 2 -20.6 -.25 1.3
4 0 -17.683 -.25 1.817 -20.6 -.25 1.3 -20.6 -.25 .8 -17.553 -.25 1.73
3 0 -17.553 -.25 1.73 -17.8 -.25 -.3 -17.4 -.25 1.7
4 0 -13.396 -.25 1.3 -13.397 -.25 2 -16.22 -.25 2 -16.317 -.25 1.817
4 0 -13.396 -.25 .8 -13.396 -.25 1.3 -16.317 -.25 1.817 -16.447 -.25 1.73
3 0 -16.447 -.25 1.73 -16.6 -.25 -.3 -16.2 -.25 -.3
4 0 -7.5 -.25 5.2 -7.5 -.25 10.3 -8.271 -.25 10.183 -8.954 -.25 9.912
4 0 -7.5 -.25 5.2 -8.954 -.25 9.912 -9.35 -.25 9.65 -9.98 -.25 9.05
4 0 -7.5 -.25 5.2 -9.98 -.25 9.05 -10.355 -.25 8.55 -10.691 -.25 7.95
4 0 -7.5 -.25 5.2 -10.691 -.25 7.95 -10.901 -.25 7.45 -11.087 -.25 6.85
4 0 -7.5 -.25 5.2 -11.087 -.25 6.85 -11.196 -.25 6.35 -11.273 -.25 5.75
4 0 -7.5 -.25 5.2 -11.273 -.25 5.75 -11.3 -.25 5.2 -7.73 -.25 5.109
3 0 -11.3 -.25 5.2 -7.924 -.25 4.849 -7.73 -.25 5.109
4 0 -7.991 -.25 4.65 -7.924 -.25 4.849 -11.3 -.25 5.2 -11.3 -.25 4.65
4 0 -8.085 -.25 4.15 -7.991 -.25 4.65 -11.3 -.25 4.65 -11.3 -.25 4.15
4 0 -8.1 -.25 3.55 -8.085 -.25 4.15 -11.3 -.25 4.15 -11.3 -.25 3.55
4 0 -8.1 -.25 3.05 -8.1 -.25 3.55 -11.3 -.25 3.55 -11.3 -.25 3.05
4 0 -8.1 -.25 2.4 -8.1 -.25 3.05 -11.3 -.25 3.05 -11.3 -.25 2.4
4 0 -8.1 -.25 2 -8.1 -.25 2.4 -11.3 -.25 2.4 -11.3 -.25 2
4 0 -8.1 -.25 1.3 -8.1 -.25 2 -11.3 -.25 2 -11.3 -.25 1.3
4 0 -8.1 -.25 .8 -8.1 -.25 1.3 -11.3 -.25 1.3 -11.3 -.25 .8
4 0 -8.1 -.25 .2 -8.1 -.25 .8 -11.3 -.25 .8 -11.3 -.25 .2
4 0 -8.1 -.25 -.3 -8.1 -.25 .2 -11.3 -.25 .2 -11.3 -.25 -.3
4 0 -8.1 -.25 -.85 -8.1 -.25 -.3 -11.3 -.25 -.3 -11.3 -.25 -.85
4 0 -8.1 -.25 -1.35 -8.1 -.25 -.85 -11.3 -.25 -.85 -11.3 -.25 -1.35
4 0 -8.1 -.25 -1.95 -8.1 -.25 -1.35 -11.3 -.25 -1.35 -11.3 -.25 -1.95
4 0 -8.1 -.25 -2.45 -8.1 -.25 -1.95 -11.3 -.25 -1.95 -11.3 -.25 -2.45
4 0 -8.054 -.25 -3.059 -8.1 -.25 -2.45 -11.3 -.25 -2.45 -11.3 -.25 -3.05
4 0 -7.848 -.25 -3.55 -8.054 -.25 -3.059 -11.3 -.25 -3.05 -11.3 -.25 -3.55
4 0 -7.73 -.25 -3.709 -7.848 -.25 -3.55 -11.3 -.25 -3.55 -11.281 -.25 -4.2
4 0 -7.5 -.25 -3.8 -7.73 -.25 -3.709 -11.281 -.25 -4.2 -11.247 -.25 -4.65
4 0 -7.5 -.25 -3.8 -11.247 -.25 -4.65 -11.158 -.25 -5.25 -11.039 -.25 -5.75
4 0 -7.5 -.25 -3.8 -11.039 -.25 -5.75 -10.843 -.25 -6.35 -10.626 -.25 -6.85
4 0 -7.5 -.25 -3.8 -10.626 -.25 -6.85 -10.291 -.25 -7.45 -9.921 -.25 -7.95
4 0 -7.5 -.25 -3.8 -9.921 -.25 -7.95 -9.295 -.25 -8.55 -8.954 -.25 -8.789
4 0 -7.5 -.25 -3.8 -8.954 -.25 -8.789 -8.246 -.25 -9.083 -7.5 -.25 -9.2
4 0 -6.729 -.25 10.183 -7.5 -.25 10.3 -7.5 -.25 5.2 -6.046 -.25 9.912
4 0 -5.65 -.25 9.65 -6.046 -.25 9.912 -7.5 -.25 5.2 -5.02 -.25 9.05
4 0 -4.645 -.25 8.55 -5.02 -.25 9.05 -7.5 -.25 5.2 -4.309 -.25 7.95
4 0 -4.099 -.25 7.45 -4.309 -.25 7.95 -7.5 -.25 5.2 -3.913 -.25 6.85
4 0 -3.804 -.25 6.35 -3.913 -.25 6.85 -7.5 -.25 5.2 -3.727 -.25 5.75
4 0 -3.7 -.25 5.2 -3.727 -.25 5.75 -7.5 -.25 5.2 -7.27 -.25 5.109
3 0 -3.7 -.25 5.2 -7.27 -.25 5.109 -7.076 -.25 4.849
4 0 -3.7 -.25 5.2 -7.076 -.25 4.849 -7.009 -.25 4.65 -3.7 -.25 4.65
4 0 -3.7 -.25 4.65 -7.009 -.25 4.65 -6.915 -.25 4.15 -3.7 -.25 4.15
4 0 -3.7 -.25 4.15 -6.915 -.25 4.15 -6.9 -.25 3.55 -3.7 -.25 3.55
4 0 -3.7 -.25 3.55 -6.9 -.25 3.55 -6.9 -.25 3.05 -3.7 -.25 3.05
4 0 -3.7 -.25 3.05 -6.9 -.25 3.05 -6.9 -.25 2.4 -3.7 -.25 2.4
4 0 -3.7 -.25 2.4 -6.9 -.25 2.4 -6.9 -.25 2 -3.7 -.25 2
4 0 -3.7 -.25 2 -6.9 -.25 2 -6.9 -.25 1.3 -3.7 -.25 1.3
4 0 -3.7 -.25 1.3 -6.9 -.25 1.3 -6.9 -.25 .8 -3.7 -.25 .8
4 0 -3.7 -.25 .8 -6.9 -.25 .8 -6.9 -.25 .2 -3.7 -.25 .2
4 0 -3.7 -.25 .2 -6.9 -.25 .2 -6.9 -.25 -.3 -3.7 -.25 -.3
4 0 -3.7 -.25 -.3 -6.9 -.25 -.3 -6.9 -.25 -.85 -3.7 -.25 -.85
4 0 -3.7 -.25 -.85 -6.9 -.25 -.85 -6.9 -.25 -1.35 -3.7 -.25 -1.35
4 0 -3.7 -.25 -1.35 -6.9 -.25 -1.35 -6.9 -.25 -1.95 -3.7 -.25 -1.95
4 0 -3.7 -.25 -1.95 -6.9 -.25 -1.95 -6.9 -.25 -2.45 -3.7 -.25 -2.45
4 0 -3.7 -.25 -2.45 -6.9 -.25 -2.45 -6.946 -.25 -3.059 -3.7 -.25 -3.05
4 0 -3.7 -.25 -3.05 -6.946 -.25 -3.059 -7.152 -.25 -3.55 -3.7 -.25 -3.55
4 0 -3.7 -.25 -3.55 -7.152 -.25 -3.55 -7.27 -.25 -3.709 -3.719 -.25 -4.2
4 0 -3.719 -.25 -4.2 -7.27 -.25 -3.709 -7.5 -.25 -3.8 -3.753 -.25 -4.65
4 0 -3.842 -.25 -5.25 -3.753 -.25 -4.65 -7.5 -.25 -3.8 -3.961 -.25 -5.75
4 0 -4.157 -.25 -6.35 -3.961 -.25 -5.75 -7.5 -.25 -3.8 -4.374 -.25 -6.85
4 0 -4.709 -.25 -7.45 -4.374 -.25 -6.85 -7.5 -.25 -3.8 -5.079 -.25 -7.95
4 0 -5.705 -.25 -8.55 -5.079 -.25 -7.95 -7.5 -.25 -3.8 -6.046 -.25 -8.789
4 0 -6.754 -.25 -9.083 -6.046 -.25 -8.789 -7.5 -.25 -3.8 -7.5 -.25 -9.2
4 0 5.5 -.25 9.9 -2.5 -.25 9.9 -2.5 -.25 9.65 5.5 -.25 9.65
4 0 5.5 -.25 9.05 -2.5 -.25 9.05 -2.5 -.25 8.55 5.5 -.25 8.55
4 0 5.5 -.25 7.95 -2.5 -.25 7.95 -2.5 -.25 7.45 5.5 -.25 7.45
4 0 5.5 -.25 6.85 -2.5 -.25 6.85 -2.5 -.25 6.35 5.5 -.25 6.35
4 0 5.5 -.25 5.2 5.5 -.25 5.75 3.9 -.25 5.2 3.9 -.25 4.8
3 0 5.5 -.25 5.75 3.5 -.25 5.2 3.9 -.25 5.2
3 0 5.5 -.25 5.75 2.9 -.25 5.2 3.5 -.25 5.2
4 0 .1 -.25 5.2 2.9 -.25 5.2 5.5 -.25 5.75 -2.5 -.25 5.75
3 0 -2.5 -.25 5.75 -.5 -.25 5.2 .1 -.25 5.2
3 0 -2.5 -.25 5.75 -.9 -.25 5.2 -.5 -.25 5.2
4 0 -.9 -.25 5.2 -2.5 -.25 5.75 -2.5 -.25 5.2 -.9 -.25 4.8
4 0 5.5 -.25 9.65 -2.5 -.25 9.65 -2.5 -.25 9.05 5.5 -.25 9.05
4 0 5.5 -.25 8.55 -2.5 -.25 8.55 -2.5 -.25 7.95 5.5 -.25 7.95
4 0 5.5 -.25 7.45 -2.5 -.25 7.45 -2.5 -.25 6.85 5.5 -.25 6.85
4 0 5.5 -.25 6.35 -2.5 -.25 6.35 -2.5 -.25 5.75 5.5 -.25 5.75
4 0 -.9 -.25 4.8 -2.5 -.25 5.2 -2.5 -.25 4.65 -.9 -.25 4.65
4 0 -.9 -.25 4.65 -2.5 -.25 4.65 -2.5 -.25 4.15 -.9 -.25 4.15
4 0 -.9 -.25 4.15 -2.5 -.25 4.15 -2.5 -.25 3.55 -.9 -.25 3.55
4 0 -.9 -.25 3.55 -2.5 -.25 3.55 -2.5 -.25 3.05 -.9 -.25 3.05
4 0 -.9 -.25 3.05 -2.5 -.25 3.05 -2.5 -.25 2.4 -.9 -.25 2.4
4 0 -.9 -.25 2.4 -2.5 -.25 2.4 -2.5 -.25 2 -.9 -.25 2
4 0 5.5 -.25 4.65 5.5 -.25 5.2 3.9 -.25 4.8 3.9 -.25 4.65
4 0 5.5 -.25 4.15 5.5 -.25 4.65 3.9 -.25 4.65 3.9 -.25 4.15
4 0 5.5 -.25 4.15 3.9 -.25 4.15 3.9 -.25 3.55 5.5 -.25 3.55
4 0 5.5 -.25 3.55 3.9 -.25 3.55 3.9 -.25 3.05 5.5 -.25 3.05
4 0 5.5 -.25 3.05 3.9 -.25 3.05 3.9 -.25 2.4 5.5 -.25 2.4
4 0 5.5 -.25 2.4 3.9 -.25 2.4 3.9 -.25 2 5.5 -.25 2
4 0 2.9 -.25 4.65 2.9 -.25 5.2 .1 -.25 5.2 .1 -.25 4.65
4 0 2.9 -.25 4.65 .1 -.25 4.65 .1 -.25 4.15 2.9 -.25 4.15
4 0 2.9 -.25 4.15 .1 -.25 4.15 .1 -.25 3.55 2.9 -.25 3.55
4 0 2.9 -.25 3.55 .1 -.25 3.55 .1 -.25 3.05 2.9 -.25 3.05
4 0 2.9 -.25 3.05 .1 -.25 3.05 .1 -.25 2.4 2.9 -.25 2.4
4 0 2.9 -.25 2.4 .1 -.25 2.4 .1 -.25 2 2.9 -.25 2
4 0 2.9 -.25 2 .1 -.25 2 .1 -.25 1.3 2.9 -.25 1.3
4 0 2.9 -.25 1.3 .1 -.25 1.3 .1 -.25 .8 2.9 -.25 .8
4 0 2.9 -.25 .8 .1 -.25 .8 .1 -.25 .2 2.9 -.25 .2
4 0 2.9 -.25 .2 .1 -.25 .2 .1 -.25 -.3 2.9 -.25 -.3
4 0 2.9 -.25 -.3 .1 -.25 -.3 .1 -.25 -.85 2.9 -.25 -.85
4 0 2.9 -.25 -.85 .1 -.25 -.85 .1 -.25 -1.35 2.9 -.25 -1.35
4 0 2.9 -.25 -1.35 .1 -.25 -1.35 .1 -.25 -1.95 2.9 -.25 -1.95
4 0 2.9 -.25 -1.95 .1 -.25 -1.95 .1 -.25 -2.45 2.9 -.25 -2.45
4 0 2.9 -.25 -2.45 .1 -.25 -2.45 .1 -.25 -3.05 2.9 -.25 -3.05
4 0 2.9 -.25 -3.05 .1 -.25 -3.05 .1 -.25 -3.55 2.9 -.25 -3.55
4 0 2.9 -.25 -3.55 .1 -.25 -3.55 .1 -.25 -3.8 2.9 -.25 -3.8
