4 16 -9.7 14.4 -5.75 -18.978 20 -5.75 -7.7 15.25 -5.75 -8.4 14.75 -5.75
3 16 -7.7 15.25 -5.75 -18.978 20 -5.75 -7.4 16.1 -5.75
3 16 -7.4 16.1 -5.75 -18.978 20 -5.75 -7 16.55 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -5.9 16.45 -5.75 -7 16.55 -5.75
4 16 -5.35 16 -5.75 -1.25 20 -5.75 -2.75 14.5 -5.75 -4 14.9 -5.75
3 16 -16.769 7.399 -5.75 -18.518 6.479 -5.75 -16.7 8.05 -5.75
4 16 -12.4 8.1 -5.75 -9.35 7.8 -5.75 -9.15 7.399 -5.75 -12.6 7.399 -5.75
3 16 -2.75 14.5 -5.75 -1.25 20 -5.75 -1.9 15.5 -5.75
3 16 -12.4 6.187 -6.187 -12.468 6.479 -5.75 -10.45 6.187 -6.187
3 16 -10.45 6.187 -6.187 -12.468 6.479 -5.75 -8.864 6.479 -5.75
3 16 -10.45 6.187 -6.187 -8.864 6.479 -5.75 -8.8 6.187 -6.187
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -17.14 6.479 -5.75 -17.3 6.187 -6.187
4 16 -1.9 15.5 -5.75 -1.25 8 -5.75 -2 8 -5.75 -2.05 9 -5.75
3 16 -1.25 8 -5.75 -1.9 15.5 -5.75 -1.25 20 -5.75

0 // Foot Front
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
0 // Foot Top
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
