4 14 .25 0 2.25 1.5 0 1 6 0 -.75 5.25 0 2.25
4 14 6 0 -.75 1.5 0 1 1.5 0 -7 6 0 -6.5
3 14 2.5 0 -10 1.5 0 -7 .4 0 -8.1
4 14 1.5 0 -7 2.5 0 -10 8.5 0 -9 6 0 -6.5
4 14 10 0 -9 8.5 0 -9 2.5 0 -10 10 0 -10
4 14 -10 0 -9 -10 0 -10 -2.75 0 -10 -8.5 0 -9
3 14 -8.5 0 -9 -2.75 0 -10 -6 0 -6.5
4 14 -5.25 0 2.25 -10 0 7.5 -10 0 3.25 -6 0 -.75
4 14 -1.749 0 -.001 -1 0 2.25 -5.25 0 2.25 -6 0 -.75
4 14 .75 0 -6.5 -.441 0 -6.386 -.9 0 -6.5 -2.75 0 -10
3 14 -2.75 0 -10 -.9 0 -6.5 -1.359 0 -6.386
3 14 -1.359 0 -6.386 -1.749 0 -6.061 -2.75 0 -10
3 14 -2.75 0 -10 -1.749 0 -6.061 -2.009 0 -5.574
4 14 -6 0 -6.5 -2.75 0 -10 -2.009 0 -5.574 -6 0 -.75
3 14 -6 0 -.75 -2.009 0 -5.574 -2.1 0 -5
3 14 -6 0 -.75 -2.1 0 -5 -2.009 0 -4.541
3 14 -6 0 -.75 -2.009 0 -4.541 -1.749 0 -4.151
4 14 -1.749 0 -4.151 -1.749 0 -1.911 -2.009 0 -1.424 -6 0 -.75
3 14 -6 0 -.75 -2.009 0 -1.424 -2.1 0 -.85
3 14 -2.1 0 -.85 -2.009 0 -.391 -6 0 -.75
3 14 -1.749 0 -.001 -6 0 -.75 -2.009 0 -.391
3 14 -1 0 2.25 -1.749 0 -.001 -1.359 0 .259
3 14 -1 0 2.25 -1.359 0 .259 -.9 0 .35
4 14 -1 0 2.25 -.9 0 .35 -.441 0 .259 .75 0 .5
3 14 .75 0 .5 -.441 0 .259 -.051 0 -.001
3 14 .75 0 .5 -.051 0 -.001 .209 0 -.391
3 14 .209 0 -.391 .3 0 -.85 .75 0 .5
3 14 .3 0 -.85 .75 0 -6.5 .75 0 .5
4 14 .209 0 -4.541 .75 0 -6.5 .3 0 -.85 .209 0 -1.424
3 14 .75 0 -6.5 .209 0 -4.541 .3 0 -5
3 14 .75 0 -6.5 .3 0 -5 .209 0 -5.574
3 14 .75 0 -6.5 .209 0 -5.574 -.051 0 -6.061
3 14 -.051 0 -6.061 -.441 0 -6.386 .75 0 -6.5
4 14 -.051 0 -4.151 .209 0 -4.541 .209 0 -1.424 -.051 0 -1.911
4 14 -.051 0 -4.151 -.051 0 -1.911 -.441 0 -2.236 -.441 0 -3.891
4 14 -.441 0 -3.891 -.441 0 -2.236 -.9 0 -2.35 -.9 0 -3.8
4 14 -.9 0 -3.8 -.9 0 -2.35 -1.359 0 -2.236 -1.359 0 -3.891
4 14 -1.359 0 -3.891 -1.359 0 -2.236 -1.749 0 -1.911 -1.749 0 -4.151
4 0 -.441 0 .259 -.9 0 .35 -.9 0 -.1 -.613 0 -.157
4 0 -.051 0 -.001 -.441 0 .259 -.613 0 -.157 -.37 0 -.32
4 0 .209 0 -.391 -.051 0 -.001 -.37 0 -.32 -.207 0 -.563
4 0 .3 0 -.85 .209 0 -.391 -.207 0 -.563 -.15 0 -.85
4 0 .209 0 -1.424 .3 0 -.85 -.15 0 -.85 -.207 0 -1.137
4 0 -.051 0 -1.911 .209 0 -1.424 -.207 0 -1.137 -.37 0 -1.38
4 0 -.441 0 -2.236 -.051 0 -1.911 -.37 0 -1.38 -.613 0 -1.543
4 0 -.9 0 -2.35 -.441 0 -2.236 -.613 0 -1.543 -.9 0 -1.6
4 0 -.9 0 -2.35 -.9 0 -1.6 -1.187 0 -1.543 -1.359 0 -2.236
4 0 -1.359 0 -2.236 -1.187 0 -1.543 -1.43 0 -1.38 -1.749 0 -1.911
4 0 -1.749 0 -1.911 -1.43 0 -1.38 -1.593 0 -1.137 -2.009 0 -1.424
4 0 -2.009 0 -1.424 -1.593 0 -1.137 -1.65 0 -.85 -2.1 0 -.85
4 0 -2.1 0 -.85 -1.65 0 -.85 -1.593 0 -.563 -2.009 0 -.391
4 0 -2.009 0 -.391 -1.593 0 -.563 -1.43 0 -.32 -1.749 0 -.001
4 0 -1.749 0 -.001 -1.43 0 -.32 -1.187 0 -.157 -1.359 0 .259
4 0 -1.359 0 .259 -1.187 0 -.157 -.9 0 -.1 -.9 0 .35
4 14 -1.187 0 -.157 -.9 0 -.85 -.613 0 -.157 -.9 0 -.1
4 14 -.613 0 -.157 -.9 0 -.85 -.207 0 -.563 -.37 0 -.32
4 14 -.207 0 -1.137 -.15 0 -.85 -.207 0 -.563 -.9 0 -.85
4 14 -.613 0 -1.543 -.37 0 -1.38 -.207 0 -1.137 -.9 0 -.85
4 14 -.613 0 -1.543 -.9 0 -.85 -1.187 0 -1.543 -.9 0 -1.6
4 14 -1.187 0 -1.543 -.9 0 -.85 -1.593 0 -1.137 -1.43 0 -1.38
4 14 -1.593 0 -1.137 -.9 0 -.85 -1.593 0 -.563 -1.65 0 -.85
4 14 -1.593 0 -.563 -.9 0 -.85 -1.187 0 -.157 -1.43 0 -.32
4 0 -.441 0 -3.891 -.9 0 -3.8 -.9 0 -4.25 -.613 0 -4.307
4 0 -.051 0 -4.151 -.441 0 -3.891 -.613 0 -4.307 -.37 0 -4.47
4 0 .209 0 -4.541 -.051 0 -4.151 -.37 0 -4.47 -.207 0 -4.713
4 0 .3 0 -5 .209 0 -4.541 -.207 0 -4.713 -.15 0 -5
4 0 .209 0 -5.574 .3 0 -5 -.15 0 -5 -.207 0 -5.287
4 0 -.051 0 -6.061 .209 0 -5.574 -.207 0 -5.287 -.37 0 -5.53
4 0 -.441 0 -6.386 -.051 0 -6.061 -.37 0 -5.53 -.613 0 -5.693
4 0 -.9 0 -6.5 -.441 0 -6.386 -.613 0 -5.693 -.9 0 -5.75
4 0 -.9 0 -6.5 -.9 0 -5.75 -1.187 0 -5.693 -1.359 0 -6.386
4 0 -1.359 0 -6.386 -1.187 0 -5.693 -1.43 0 -5.53 -1.749 0 -6.061
4 0 -1.749 0 -6.061 -1.43 0 -5.53 -1.593 0 -5.287 -2.009 0 -5.574
4 0 -2.009 0 -5.574 -1.593 0 -5.287 -1.65 0 -5 -2.1 0 -5
4 0 -2.1 0 -5 -1.65 0 -5 -1.593 0 -4.713 -2.009 0 -4.541
4 0 -1.749 0 -4.151 -2.009 0 -4.541 -1.593 0 -4.713 -1.43 0 -4.47
4 0 -1.359 0 -3.891 -1.749 0 -4.151 -1.43 0 -4.47 -1.187 0 -4.307
4 0 -.9 0 -3.8 -1.359 0 -3.891 -1.187 0 -4.307 -.9 0 -4.25
4 14 -1.187 0 -4.307 -.9 0 -5 -.613 0 -4.307 -.9 0 -4.25
4 14 -.613 0 -4.307 -.9 0 -5 -.207 0 -4.713 -.37 0 -4.47
4 14 -.207 0 -5.287 -.15 0 -5 -.207 0 -4.713 -.9 0 -5
4 14 -.613 0 -5.693 -.37 0 -5.53 -.207 0 -5.287 -.9 0 -5
4 14 -.613 0 -5.693 -.9 0 -5 -1.187 0 -5.693 -.9 0 -5.75
4 14 -1.187 0 -5.693 -.9 0 -5 -1.593 0 -5.287 -1.43 0 -5.53
4 14 -1.593 0 -5.287 -.9 0 -5 -1.593 0 -4.713 -1.65 0 -5
4 14 -1.593 0 -4.713 -.9 0 -5 -1.187 0 -4.307 -1.43 0 -4.47
4 0 -5 0 9.25 -4.65 0 8.7 -2.7 0 8.7 -2.75 0 9.25
3 0 -2.75 0 9.25 -2.7 0 8.7 -2 0 9
4 0 -1.25 0 8.25 -2 0 9 -2.7 0 8.7 -1.6 0 7.7
4 0 -1.6 0 7.45 -.9 0 7.75 -1.25 0 8.25 -1.6 0 7.7
4 0 -.6 0 8.25 -.65 0 8.75 -1.25 0 8.25 -.9 0 7.75
3 0 -.9 0 7.75 -1.6 0 7.45 -1.6 0 7.1
3 0 -.9 0 7.75 -1.6 0 7.1 -1.6 0 6.75
4 0 -.9 0 7.75 -1.6 0 6.75 -1.6 0 6.4 -.9 0 6
4 0 -1.25 0 5.75 -.9 0 6 -1.6 0 6.4 -1.6 0 6
4 0 -.9 0 6 -1.25 0 5.75 -.65 0 5.2 -.6 0 5.7
4 0 -1.25 0 5.75 -1.6 0 6 -2.15 0 4.75 -1.65 0 5.25
4 0 -3.15 0 4.5 -2.15 0 4.75 -1.6 0 6 -2.7 0 5.2
4 0 -4.75 0 4.5 -3.15 0 4.5 -2.7 0 5.2 -4.15 0 4.95
4 0 -4.15 0 4.95 -4.65 0 6 -5.25 0 6.5 -4.75 0 4.5
4 0 -5.25 0 6.5 -4.65 0 6 -4.65 0 8.7 -5.25 0 7.5
3 0 -5.25 0 7.5 -4.65 0 8.7 -5 0 9.25
3 0 4.65 0 8.7 5 0 9.25 2.75 0 9.25
4 0 4.65 0 8.7 2.75 0 9.25 2 0 9 2.7 0 8.7
4 0 1.25 0 8.25 1.6 0 7.7 2.7 0 8.7 2 0 9
4 0 1.25 0 8.25 .9 0 7.75 1.6 0 7.45 1.6 0 7.7
4 0 1.25 0 8.25 .65 0 8.75 .6 0 8.25 .9 0 7.75
3 0 1.6 0 7.45 .9 0 7.75 1.6 0 7.1
3 0 1.6 0 7.1 .9 0 7.75 1.6 0 6.75
4 0 1.6 0 6.4 1.6 0 6.75 .9 0 7.75 .9 0 6
4 0 1.6 0 6.4 .9 0 6 1.25 0 5.75 1.6 0 6
4 0 .65 0 5.2 1.25 0 5.75 .9 0 6 .6 0 5.7
3 0 1.6 0 6 1.25 0 5.75 1.65 0 5.25
4 0 1.65 0 5.25 2.15 0 4.75 2.7 0 5.2 1.6 0 6
4 0 4.15 0 4.95 2.7 0 5.2 2.15 0 4.75 3.15 0 4.5
3 0 4.15 0 4.95 3.15 0 4.5 4.75 0 4.5
4 0 4.15 0 4.95 4.75 0 4.5 5.25 0 6.5 4.65 0 6
4 0 5.25 0 6.5 5.25 0 7.5 4.65 0 8.7 4.65 0 6
3 0 4.65 0 8.7 5.25 0 7.5 5 0 9.25
4 0 -.65 0 8.75 -.6 0 8.25 .6 0 8.25 .65 0 8.75
4 0 -.6 0 5.7 -.65 0 5.2 .65 0 5.2 .6 0 5.7
4 0 -1.6 0 7.45 -2.9 0 7.75 -2.9 0 7.5 -1.6 0 7.1
4 0 -2.9 0 6 -1.6 0 6.4 -1.6 0 6.75 -2.9 0 6.25
4 0 2.9 0 7.5 2.9 0 7.75 1.6 0 7.45 1.6 0 7.1
4 0 1.6 0 6.75 1.6 0 6.4 2.9 0 6 2.9 0 6.25
3 219 -1.6 0 7.45 -1.6 0 7.7 -2.9 0 7.75
4 219 -1.6 0 7.7 -2.7 0 8.7 -4.65 0 8.7 -2.9 0 7.75
4 219 -4.65 0 6 -2.9 0 7.5 -2.9 0 7.75 -4.65 0 8.7
3 219 -2.9 0 7.5 -4.65 0 6 -2.9 0 6.25
3 219 -2.9 0 6.25 -4.65 0 6 -2.9 0 6
4 219 -2.7 0 5.2 -2.9 0 6 -4.65 0 6 -4.15 0 4.95
4 219 -2.9 0 6 -2.7 0 5.2 -1.6 0 6 -1.6 0 6.4
4 219 -1.6 0 7.1 -2.9 0 7.5 -2.9 0 6.25 -1.6 0 6.75
3 219 1.6 0 7.7 1.6 0 7.45 2.9 0 7.75
4 219 4.65 0 8.7 2.7 0 8.7 1.6 0 7.7 2.9 0 7.75
4 219 2.9 0 7.75 2.9 0 7.5 4.65 0 6 4.65 0 8.7
3 219 4.65 0 6 2.9 0 7.5 2.9 0 6.25
3 219 4.65 0 6 2.9 0 6.25 2.9 0 6
4 219 4.65 0 6 2.9 0 6 2.7 0 5.2 4.15 0 4.95
4 219 1.6 0 6 2.7 0 5.2 2.9 0 6 1.6 0 6.4
4 219 2.9 0 6.25 2.9 0 7.5 1.6 0 7.1 1.6 0 6.75
4 219 .6 0 8.25 -.6 0 8.25 -.9 0 7.75 .9 0 7.75
4 219 .9 0 6 .9 0 7.75 -.9 0 7.75 -.9 0 6
4 219 .6 0 5.7 .9 0 6 -.9 0 6 -.6 0 5.7
3 15 -8 0 10 -5 0 9.25 -2.75 0 9.25
4 15 -2.75 0 9.25 2.75 0 9.25 8 0 10 -8 0 10
3 15 8 0 10 2.75 0 9.25 5 0 9.25
3 15 -5 0 9.25 -8 0 10 -5.25 0 7.5
3 15 8 0 10 5 0 9.25 5.25 0 7.5
3 15 -5.25 0 7.5 -8 0 10 -5.25 0 6.5
3 15 8 0 10 5.25 0 7.5 5.25 0 6.5
4 15 -8 0 10 -5 0 3 -4.75 0 4.5 -5.25 0 6.5
4 15 8 0 10 5.25 0 6.5 4.75 0 4.5 5 0 3
3 15 -4.75 0 4.5 -5 0 3 -3.15 0 4.5
3 15 5 0 3 4.75 0 4.5 3.15 0 4.5
4 15 -3.15 0 4.5 -5 0 3 5 0 3 3.15 0 4.5
4 15 2.15 0 4.75 -2.15 0 4.75 -3.15 0 4.5 3.15 0 4.5
4 15 .65 0 5.2 -.65 0 5.2 -2.15 0 4.75 2.15 0 4.75
3 15 -1.65 0 5.25 -2.15 0 4.75 -.65 0 5.2
3 15 -1.25 0 5.75 -1.65 0 5.25 -.65 0 5.2
3 15 2.15 0 4.75 1.65 0 5.25 .65 0 5.2
3 15 1.65 0 5.25 1.25 0 5.75 .65 0 5.2
4 15 -2.75 0 9.25 -2 0 9 2 0 9 2.75 0 9.25
4 15 .65 0 8.75 2 0 9 -2 0 9 -.65 0 8.75
3 15 -.65 0 8.75 -2 0 9 -1.25 0 8.25
3 15 .65 0 8.75 1.25 0 8.25 2 0 9
4 219 -10 0 3.25 -10 0 2.25 -6.75 0 -1 -6 0 -.75
4 219 -6 0 -.75 -6.75 0 -1 -6.75 0 -6.25 -6 0 -6.5
4 219 -6.75 0 -6.25 -8.75 0 -8.25 -8.5 0 -9 -6 0 -6.5
4 219 -10 0 -9 -8.5 0 -9 -8.75 0 -8.25 -10 0 -8.25
4 219 6.75 0 -1 10 0 2.25 10 0 3.25 6 0 -.75
4 219 6.75 0 -6.25 6.75 0 -1 6 0 -.75 6 0 -6.5
4 219 8.5 0 -9 8.75 0 -8.25 6.75 0 -6.25 6 0 -6.5
4 219 8.75 0 -8.25 8.5 0 -9 10 0 -9 10 0 -8.25
