3 300 -6.669 17.592 -10.705 -7.011 17.592 -10.476 -6.695 17.737 -10.645
4 300 -6.669 17.592 -10.705 -6.695 17.447 -10.73 -6.769 17.323 -10.717 -7.011 17.592 -10.476
4 300 -6.769 17.323 -10.717 -6.88 17.241 -10.667 -7.011 17.212 -10.588 -7.011 17.592 -10.476
4 300 -7.011 17.212 -10.588 -7.142 17.241 -10.492 -7.253 17.323 -10.393 -7.011 17.592 -10.476
3 300 -1.5 8.7 -12.702 -4.975 8.7 -12.011 -3.5 8.75 -12.304
3 300 -4.975 8.7 -12.011 -4.75 8.75 -12.055 -3.5 8.75 -12.304
4 300 -4.75 8.75 -12.055 -4.975 8.7 -12.011 -4.975 11.4 -12.011 -4.75 10 -12.055
3 300 -4.75 10 -12.055 -4.975 11.4 -12.011 -4.75 11.25 -12.055
4 300 -1.5 11.4 -12.702 -3.5 11.25 -12.304 -4.75 11.25 -12.055 -4.975 11.4 -12.011
4 300 -6.4 8.7 -11.058 -6.8 9.1 -10.791 -6.8 11 -10.791 -4.975 8.7 -12.011
4 300 -6.4 11.4 -11.058 -4.975 11.4 -12.011 -4.975 8.7 -12.011 -6.8 11 -10.791
4 300 9.259 15.546 -9.093 9.192 15.92 -9.192 9.398 15.765 -8.885 9.342 15.634 -8.968
3 300 9.192 15.517 -9.192 9.192 15.92 -9.192 9.259 15.546 -9.093
3 300 9.192 15.92 -9.192 9.192 16.324 -9.192 9.259 16.294 -9.093
4 300 9.259 16.294 -9.093 9.342 16.206 -8.968 9.398 16.075 -8.885 9.192 15.92 -9.192
4 300 9.398 15.765 -8.885 9.192 15.92 -9.192 9.398 16.075 -8.885 9.417 15.92 -8.856
3 300 -10.378 6.425 -7.417 -10.416 6.5 -7.362 -10.378 6.575 -7.417
4 300 -10.378 6.425 -7.417 -10.378 6.575 -7.417 -10.273 6.638 -7.575 -10.273 6.362 -7.575
4 300 -10.115 6.68 -7.811 -10.115 6.32 -7.811 -10.273 6.362 -7.575 -10.273 6.638 -7.575
4 300 -10.115 6.32 -7.811 -10.115 6.68 -7.811 -9.929 6.695 -8.09 -9.929 6.305 -8.09
4 300 -9.929 6.305 -8.09 -9.929 6.695 -8.09 -9.743 6.68 -8.369 -9.743 6.32 -8.369
4 300 -9.743 6.32 -8.369 -9.743 6.68 -8.369 -9.585 6.638 -8.605 -9.585 6.362 -8.605
4 300 -9.479 6.575 -8.763 -9.479 6.425 -8.763 -9.585 6.362 -8.605 -9.585 6.638 -8.605
3 300 -9.479 6.425 -8.763 -9.479 6.575 -8.763 -9.442 6.5 -8.818
4 300 -8.448 16.499 -9.69 -8.168 16.255 -9.877 -9.192 14.973 -9.192 -9.192 15.775 -9.192
3 300 -8.168 16.255 -9.877 -8.448 16.499 -9.69 -8.132 16.318 -9.901
4 300 -8.448 16.499 -9.69 -8.391 16.543 -9.728 -8.123 16.39 -9.907 -8.132 16.318 -9.901
4 300 -8.142 16.46 -9.894 -8.123 16.39 -9.907 -8.391 16.543 -9.728 -8.321 16.562 -9.775
4 300 -8.186 16.517 -9.865 -8.142 16.46 -9.894 -8.321 16.562 -9.775 -8.249 16.553 -9.823
3 300 -9.192 15.775 -9.192 -9.192 14.973 -9.192 -9.693 15.033 -8.443
4 300 -9.405 14.659 -8.873 -9.464 14.591 -8.786 -9.739 14.826 -8.374 -9.73 14.936 -8.388
4 300 -9.464 14.591 -8.786 -9.536 14.562 -8.678 -9.719 14.719 -8.403 -9.739 14.826 -8.374
4 300 -9.674 14.631 -8.472 -9.719 14.719 -8.403 -9.536 14.562 -8.678 -9.61 14.576 -8.568
4 300 -9.192 14.973 -9.192 -9.405 14.659 -8.873 -9.73 14.936 -8.388 -9.693 15.033 -8.443

0 // Green
4 2 6.674 15.635 -10.876 6.595 15.766 -10.928 6.567 15.92 -10.947 6.93 15.92 -10.704
4 2 6.674 16.205 -10.876 6.93 15.92 -10.704 6.567 15.92 -10.947 6.595 16.074 -10.928
4 2 6.93 16.323 -10.704 6.93 15.92 -10.704 6.674 16.205 -10.876 6.791 16.292 -10.797
4 2 6.93 16.323 -10.704 7.069 16.292 -10.611 7.187 16.205 -10.533 6.93 15.92 -10.704
3 2 6.93 15.92 -10.704 7.187 16.205 -10.533 7.265 16.074 -10.48
3 2 7.293 15.92 -10.462 6.93 15.92 -10.704 7.265 16.074 -10.48
3 2 7.265 15.766 -10.48 6.93 15.92 -10.704 7.293 15.92 -10.462
3 2 7.187 15.635 -10.533 6.93 15.92 -10.704 7.265 15.766 -10.48
3 2 7.069 15.548 -10.611 6.93 15.92 -10.704 7.187 15.635 -10.533
4 2 7.069 15.548 -10.611 6.93 15.517 -10.704 6.791 15.548 -10.797 6.93 15.92 -10.704
3 2 6.791 15.548 -10.797 6.674 15.635 -10.876 6.93 15.92 -10.704
4 2 -9.343 17.845 -8.595 -9.32 17.691 -8.698 -9.349 17.51 -8.734 -9.666 17.51 -8.26
3 2 -9.426 17.329 -8.698 -9.666 17.51 -8.26 -9.349 17.51 -8.734
4 2 -9.527 17.984 -8.26 -9.666 17.51 -8.26 -9.791 17.845 -7.925 -9.658 17.948 -8.079
4 2 -9.426 17.329 -8.698 -9.54 17.175 -8.595 -9.673 17.072 -8.441 -9.666 17.51 -8.26
4 2 -9.791 17.845 -7.925 -9.666 17.51 -8.26 -9.982 17.51 -7.786 -9.905 17.691 -7.822
4 2 -9.915 17.072 -8.079 -9.988 17.175 -7.925 -10.011 17.329 -7.822 -9.666 17.51 -8.26
4 2 -9.343 17.845 -8.595 -9.666 17.51 -8.26 -9.527 17.984 -8.26 -9.416 17.948 -8.441
4 2 -9.915 17.072 -8.079 -9.666 17.51 -8.26 -9.673 17.072 -8.441 -9.804 17.036 -8.26
3 2 -10.011 17.329 -7.822 -9.982 17.51 -7.786 -9.666 17.51 -8.26
4 2 -10.42 4.722 -7.355 -10.526 4.785 -7.197 -10.563 4.86 -7.142 -10.526 4.935 -7.197
4 2 -10.262 4.68 -7.591 -10.42 4.722 -7.355 -10.526 4.935 -7.197 -10.42 4.998 -7.355
4 2 -10.076 4.665 -7.87 -10.262 4.68 -7.591 -10.42 4.998 -7.355 -10.262 5.04 -7.591
4 2 -10.262 5.04 -7.591 -10.076 5.055 -7.87 -9.89 4.68 -8.149 -10.076 4.665 -7.87
4 2 -9.732 4.722 -8.385 -9.89 4.68 -8.149 -10.076 5.055 -7.87 -9.89 5.04 -8.149
4 2 -9.627 4.785 -8.543 -9.732 4.722 -8.385 -9.89 5.04 -8.149 -9.732 4.998 -8.385
3 2 -9.627 4.785 -8.543 -9.732 4.998 -8.385 -9.627 4.935 -8.543
3 2 -9.627 4.785 -8.543 -9.627 4.935 -8.543 -9.589 4.86 -8.598

0 // Metallic Silver
4 80 4.132 7.237 -12.178 4.975 7.043 -12.011 4.975 6.36 -12.011 4.54 6.65 -12.097
4 80 3.342 7.548 -12.335 4.132 7.237 -12.178 4.54 6.65 -12.097 4.24 6.01 -12.157
4 80 2.77 7.13 -12.449 3.342 7.548 -12.335 4.24 6.01 -12.157 3.27 6.24 -12.35
4 80 3.88 5.65 -12.228 3.48 5.68 -12.308 3.27 6.24 -12.35 4.24 6.01 -12.157
4 80 3.342 7.548 -12.335 2.77 7.13 -12.449 2.26 7.82 -12.551 2.47 7.98 -12.509
4 80 5.31 5.89 -11.787 4.975 6.36 -12.011 4.975 7.043 -12.011 5.996 6.96 -11.329
4 80 5.31 5.89 -11.787 5.996 6.96 -11.329 6.67 6.32 -10.878 5.55 5.38 -11.626
3 80 5.55 5.38 -11.626 6.67 6.32 -10.878 6.71 5.82 -10.851
4 80 6.26 4.99 -11.152 5.55 5.38 -11.626 6.71 5.82 -10.851 6.63 5.35 -10.905
4 80 5.75 4.82 -11.493 5.58 4.93 -11.606 5.55 5.38 -11.626 6.26 4.99 -11.152
4 80 5.996 6.96 -11.329 6.901 7.094 -10.724 7.17 6.63 -10.544 6.67 6.32 -10.878
4 80 7.17 6.63 -10.544 6.901 7.094 -10.724 7.66 7.49 -10.216 7.55 7.04 -10.29
4 80 -4.975 6.36 -12.011 -4.975 7.043 -12.011 -4.132 7.237 -12.178 -4.54 6.65 -12.097
4 80 -4.54 6.65 -12.097 -4.132 7.237 -12.178 -3.342 7.548 -12.335 -4.24 6.01 -12.157
4 80 -2.77 7.13 -12.449 -3.27 6.24 -12.35 -4.24 6.01 -12.157 -3.342 7.548 -12.335
4 80 -3.88 5.65 -12.228 -4.24 6.01 -12.157 -3.27 6.24 -12.35 -3.48 5.68 -12.308
4 80 -3.342 7.548 -12.335 -2.47 7.98 -12.509 -2.26 7.82 -12.551 -2.77 7.13 -12.449
4 80 -5.31 5.89 -11.787 -5.996 6.96 -11.329 -4.975 7.043 -12.011 -4.975 6.36 -12.011
4 80 -5.31 5.89 -11.787 -5.55 5.38 -11.626 -6.67 6.32 -10.878 -5.996 6.96 -11.329
4 80 -6.63 5.35 -10.905 -6.71 5.82 -10.851 -6.67 6.32 -10.878 -5.55 5.38 -11.626
3 80 -6.26 4.99 -11.152 -6.63 5.35 -10.905 -5.55 5.38 -11.626
4 80 -5.55 5.38 -11.626 -5.58 4.93 -11.606 -5.75 4.82 -11.493 -6.26 4.99 -11.152
4 80 -7.17 6.63 -10.544 -6.901 7.094 -10.724 -5.996 6.96 -11.329 -6.67 6.32 -10.878
4 80 -7.66 7.49 -10.216 -6.901 7.094 -10.724 -7.17 6.63 -10.544 -7.55 7.04 -10.29
4 80 7.489 15.298 -10.33 8.662 15.298 -9.547 8.905 15.108 -9.384 7.233 15.108 -10.502
4 80 7.489 15.298 -10.33 7.661 15.584 -10.216 8.499 15.584 -9.656 8.662 15.298 -9.547
4 80 7.661 15.584 -10.216 7.721 15.92 -10.176 8.441 15.92 -9.694 8.499 15.584 -9.656
4 80 7.721 15.92 -10.176 7.661 16.256 -10.216 8.499 16.256 -9.656 8.441 15.92 -9.694
4 80 8.662 16.542 -9.547 8.499 16.256 -9.656 7.661 16.256 -10.216 7.489 16.542 -10.33
4 80 7.489 16.542 -10.33 7.233 16.73 -10.502 8.905 16.73 -9.384 8.662 16.542 -9.547
3 80 4.975 15.108 -12.011 6.371 15.298 -11.078 6.627 15.108 -10.907
3 80 4.975 15.108 -12.011 6.199 15.584 -11.193 6.371 15.298 -11.078
4 80 4.975 16.73 -12.011 6.139 15.92 -11.233 6.199 15.584 -11.193 4.975 15.108 -12.011
3 80 6.139 15.92 -11.233 4.975 16.73 -12.011 6.199 16.256 -11.193
3 80 6.199 16.256 -11.193 4.975 16.73 -12.011 6.371 16.542 -11.078
3 80 6.371 16.542 -11.078 4.975 16.73 -12.011 6.627 16.73 -10.907
3 80 4.975 15.108 -12.011 3.7 15.95 -12.264 4.975 16.73 -12.011
4 80 8.86 9.96 -9.414 8.55 9.96 -9.622 8.55 10.2 -9.622 8.83 10.2 -9.434
3 80 8.77 9.78 -9.475 8.55 9.96 -9.622 8.86 9.96 -9.414
4 80 8.86 9.96 -9.414 9 9.96 -9.321 8.77 9.6 -9.475 8.77 9.78 -9.475
3 80 9.192 8.4 -9.192 8.77 9.6 -9.475 9 9.96 -9.321
4 80 8.55 9.15 -9.622 8.55 9.4 -9.622 8.77 9.6 -9.475 9.192 8.4 -9.192
4 80 9.01 10.3 -9.314 9.192 10.36 -9.192 9.192 8.4 -9.192 9 9.96 -9.321
3 80 7.7 8.8 -10.19 7.49 9 -10.33 8 8.93 -9.989
4 80 7.49 9 -10.33 7.3 9.35 -10.457 8 9.63 -9.989 8 8.93 -9.989
4 80 7.75 9.79 -10.156 8 9.63 -9.989 7.3 9.35 -10.457 7.42 9.65 -10.377
3 80 -9.192 9.669 -9.192 -9.192 13 -9.192 -8.51 6.89 -9.648
3 80 -9.192 7.128 -9.192 -9.192 9.669 -9.192 -8.51 6.89 -9.648
3 80 -9.192 16.345 -9.192 -9.192 17 -9.192 -8.779 16.786 -9.469
3 80 -8.779 16.786 -9.469 -9.192 17 -9.192 -8.586 16.935 -9.597
3 80 -8.586 16.935 -9.597 -9.192 17 -9.192 -8.352 16.999 -9.754
3 80 -5.97 2.469 -10.897 -6.83 2.66 -10.378 -6.4 2.99 -10.762
4 80 -8.457 1.68 -8.457 -5.5 2.16 -10.906 -5 2 -11.083 -5 1.745 -10.831
4 80 6.67 2.469 -10.429 7.18 2.34 -9.961 5.08 2.05 -11.079 5.61 2.469 -11.138
3 80 6.67 2.469 -10.429 5.61 2.469 -11.138 6.14 2.95 -10.924
4 80 5.08 2.05 -11.079 7.18 2.34 -9.961 8.492 1.74 -8.492 4.6 1.74 -11.094
3 80 8.21 2.74 -9.479 8.71 3.23 -9.289 9.023 3.04 -9.023
3 80 -7.853 17.592 -9.913 -8.923 18.531 -8.923 -7.789 17.95 -9.851
3 80 -7.789 17.95 -9.851 -8.923 18.531 -8.923 -7.607 18.254 -9.884
3 80 -7.607 18.254 -9.884 -8.923 18.531 -8.923 -7.333 18.457 -10.007
3 80 -7.333 18.457 -10.007 -8.923 18.531 -8.923 -7.011 18.531 -10.201
4 80 -6.411 18.65 -10.485 -7.011 18.531 -10.201 -8.923 18.531 -8.923 -6.947 18.696 -10.081
3 80 -6.689 18.457 -10.438 -7.011 18.531 -10.201 -6.14 18.531 -10.783
3 80 -6.415 18.254 -10.681 -6.689 18.457 -10.438 -6.14 18.531 -10.783
4 80 -5.945 18.444 -10.939 -6.233 17.95 -10.892 -6.415 18.254 -10.681 -6.14 18.531 -10.783
3 80 -6.169 17.592 -11.039 -5.62 18.109 -11.255 -5.485 17.697 -11.465
4 80 -6.233 17.234 -11.101 -6.169 17.592 -11.039 -5.485 17.697 -11.465 -5.561 17.27 -11.54
4 80 -5.561 17.27 -11.54 -5.76 17 -11.486 -6.371 17.003 -11.078 -6.233 17.234 -11.101
3 80 -6.14 18.531 -10.783 -7.011 18.531 -10.201 -6.411 18.65 -10.485
4 80 -6.371 17.003 -11.078 -5.76 17 -11.486 -5.837 16.893 -11.435 -6.415 16.93 -11.048
4 80 -6.689 16.727 -10.866 -6.415 16.93 -11.048 -5.837 16.893 -11.435 -6.269 16.624 -11.146
4 80 -7.011 16.656 -10.65 -6.689 16.727 -10.866 -6.269 16.624 -11.146 -6.793 16.504 -10.796
3 80 -7.686 16.421 -10.199 -7.011 16.656 -10.65 -6.793 16.504 -10.796
4 80 -7.75 16.655 -10.157 -7.333 16.727 -10.435 -7.011 16.656 -10.65 -7.686 16.421 -10.199
4 80 -7.899 16.848 -10.057 -7.607 16.93 -10.252 -7.333 16.727 -10.435 -7.75 16.655 -10.157
4 80 -7.65 17.002 -10.223 -7.607 16.93 -10.252 -7.899 16.848 -10.057 -8.11 16.969 -9.916
3 80 -8.11 16.969 -9.916 -8.352 16.999 -9.754 -7.65 17.002 -10.223
3 80 -8.352 16.999 -9.754 -7.789 17.234 -10.061 -7.65 17.002 -10.223
3 80 -8.352 16.999 -9.754 -7.853 17.592 -9.913 -7.789 17.234 -10.061
4 80 7.78 2.469 -9.687 8.21 2.74 -9.479 9.023 3.04 -9.023 8.923 2.469 -8.923
4 80 7.18 2.34 -9.961 7.78 2.469 -9.687 8.923 2.469 -8.923 8.492 1.74 -8.492
3 80 -7.93 2.469 -9.587 -8.923 2.469 -8.923 -8.57 2.77 -9.247
3 80 -8.923 2.469 -8.923 -9.048 3.182 -9.048 -8.57 2.77 -9.247
3 80 12.009 9.059 -4.977 11.334 11.553 -5.988 11.518 11.616 -5.713
3 80 8.923 2.469 -8.923 9.023 3.04 -9.023 9.268 2.898 -8.595
3 80 9.54 16.533 -8.672 9.371 16.73 -8.925 10.504 16.73 -7.23
4 80 10.323 14.82 -7.5 9.896 15.038 -8.14 9.54 15.307 -8.672 9.649 15.588 -8.509
4 80 10.391 10.405 -7.398 10.253 10.183 -7.605 10.111 10.38 -7.817 10.25 10.603 -7.61
3 80 11.219 13.511 -6.16 11.105 13.953 -6.33 11.354 14.071 -5.958
3 80 11.593 7.953 -5.6 11.493 8.896 -5.75 12.009 9.059 -4.977
4 80 10.632 10.055 -7.038 10.493 9.833 -7.245 10.352 10.03 -7.457 10.49 10.253 -7.25
4 80 10.724 8.266 -6.9 11.052 8.286 -6.41 10.904 7.501 -6.631 10.641 8.016 -7.025
3 80 11.364 6.076 -5.943 12.011 4 -4.975 11.433 5.306 -5.84
4 80 12.009 9.059 -4.977 11.518 11.616 -5.713 11.526 12.241 -5.7 12.011 14.124 -4.975
4 80 11.787 14.64 -5.31 11.453 14.42 -5.81 11.025 14.3 -6.45 10.751 14.46 -6.86
3 80 10.323 14.82 -7.5 9.649 15.588 -8.509 9.691 15.92 -8.446
4 80 11.025 16.68 -6.45 9.649 16.252 -8.509 9.54 16.533 -8.672 10.504 16.73 -7.23
4 80 9.775 10.56 -8.32 9.849 9.99 -8.21 9.876 9.35 -8.17 9.192 10.36 -9.192
4 80 10.866 9.735 -6.688 10.727 9.513 -6.895 10.586 9.71 -7.107 10.724 9.933 -6.9
4 80 10.365 9.36 -7.437 10.504 9.583 -7.23 10.645 9.385 -7.018 10.507 9.163 -7.225
3 80 10.744 11.391 -6.87 10.315 12.053 -7.513 10.875 11.916 -6.675
4 80 9.192 8.4 -9.192 9.192 10.36 -9.192 9.876 9.35 -8.17 9.575 8.5 -8.62
4 80 11.493 8.896 -5.75 11.322 9.778 -6.006 11.334 11.553 -5.988 12.009 9.059 -4.977
3 80 12.011 4 -4.975 11.245 4 -6.12 11.375 4.58 -5.927
4 80 11.219 13.511 -6.16 11.354 14.071 -5.958 11.687 14.12 -5.46 11.443 12.941 -5.825
3 80 11.322 9.778 -6.006 11.074 10.617 -6.376 11.334 11.553 -5.988
3 80 9.575 8.5 -8.62 9.876 9.35 -8.17 9.822 8.79 -8.25
4 80 11.334 11.553 -5.988 11.074 10.617 -6.376 10.744 11.391 -6.87 10.875 11.916 -6.675
4 80 11.921 15.62 -5.11 12.011 14.96 -4.975 11.787 14.64 -5.31 10.751 14.46 -6.86
3 80 12.011 4 -4.975 11.375 4.58 -5.927 11.433 5.306 -5.84
4 80 9.649 16.252 -8.509 11.426 16.47 -5.85 11.72 16.15 -5.41 9.691 15.92 -8.446
4 80 11.586 2.879 -5.118 11.283 2.469 -5.392 10.928 3.518 -6.383 11.245 4 -6.12
4 80 8.492 1.74 -8.492 8.923 2.469 -8.923 10.231 1.888 -6.109 9.69 1.74 -6.7
4 80 10.751 14.46 -6.86 10.323 14.82 -7.5 9.691 15.92 -8.446 11.921 15.62 -5.11
3 80 11.921 15.62 -5.11 9.691 15.92 -8.446 11.72 16.15 -5.41
4 80 10.325 10.73 -7.497 10.464 10.953 -7.29 10.605 10.755 -7.078 10.467 10.533 -7.285
3 80 9.649 16.252 -8.509 11.025 16.68 -6.45 11.426 16.47 -5.85
4 80 10.131 9.68 -7.787 10.27 9.903 -7.58 10.411 9.705 -7.368 10.273 9.483 -7.575
4 80 12.011 14.124 -4.975 11.526 12.241 -5.7 11.443 12.941 -5.825 11.687 14.12 -5.46
4 80 11.364 6.076 -5.943 11.593 7.953 -5.6 12.009 9.059 -4.977 12.011 4 -4.975
4 80 11.283 2.469 -5.392 11.02 2.285 -5.515 10.231 1.888 -6.109 8.923 2.469 -8.923
4 80 12.011 4 -4.975 11.887 3.58 -4.975 11.586 2.879 -5.118 11.245 4 -6.12
4 80 11.185 6.828 -6.21 10.904 7.501 -6.631 11.052 8.286 -6.41 11.352 8.19 -5.96
3 80 9.268 2.898 -8.595 9.792 2.728 -7.737 8.923 2.469 -8.923
4 80 11.352 8.19 -5.96 11.593 7.953 -5.6 11.364 6.076 -5.943 11.185 6.828 -6.21
3 80 11.283 2.469 -5.392 10.421 2.999 -6.914 10.928 3.518 -6.383
3 80 9.54 15.307 -8.672 9.896 15.038 -8.14 9.371 15.108 -8.925
3 80 8.923 2.469 -8.923 9.792 2.728 -7.737 11.283 2.469 -5.392
3 80 9.792 2.728 -7.737 10.421 2.999 -6.914 11.283 2.469 -5.392
4 80 -11.56 5.81 -5.65 -11.413 6.01 -5.87 -11.406 5.41 -5.88 -11.52 5.57 -5.71
4 80 -10.655 10.104 -7.003 -10.938 10.29 -6.58 -10.669 10.811 -6.983 -10.491 10.471 -7.249
3 80 -11.659 2.469 -4.83 -11.783 2.469 -4.205 -11.835 2.606 -4.114
4 80 -11.413 6.01 -5.87 -11.393 6.45 -5.9 -11.045 6.46 -6.42 -11.012 6.11 -6.47
3 80 -10.317 5.48 -7.51 -10.45 5.57 -7.31 -10.096 5.68 -7.84
3 80 -10.885 5.49 -6.66 -10.865 5.86 -6.69 -10.671 5.78 -6.98
4 80 -10.871 8.28 -6.68 -10.898 7.94 -6.64 -11.185 7.467 -6.211 -11.373 8.16 -5.93
3 80 -9.192 16.345 -9.192 -9.815 16.509 -8.26 -9.559 16.585 -8.643
4 80 -11.835 2.606 -4.114 -12.001 3.18 -4 -12.011 4 -4.975 -11.659 2.469 -4.83
4 80 -10.511 2.85 -6.715 -9.921 2.742 -7.55 -8.923 2.469 -8.923 -11.659 2.469 -4.83
4 80 -11.574 9.58 -5.629 -11.727 11.4 -5.4 -10.992 11.8 -6.5 -11.22 10.57 -6.158
4 80 -10.185 10.013 -7.707 -9.956 9.67 -8.05 -10.28 9.67 -7.565 -10.255 9.856 -7.602
3 80 -9.192 9.669 -9.192 -9.256 10.104 -9.097 -9.192 13 -9.192
3 80 -9.256 10.104 -9.097 -9.42 10.471 -8.851 -9.192 13 -9.192
3 80 -10.992 11.8 -6.5 -10.457 12 -7.3 -10.813 11.478 -6.767
3 80 -12.105 14.1 -4.5 -12.011 14.101 -4.975 -12.095 12.672 -4.552
4 80 -11.783 2.469 -4.205 -11.659 2.469 -4.83 -11.271 1.966 -4.669 -11.444 2.119 -4.439
3 80 -9.192 7.128 -9.192 -9.666 8.623 -8.484 -9.42 8.869 -8.851
3 80 -10.813 11.478 -6.767 -11.22 10.57 -6.158 -10.992 11.8 -6.5
4 80 -10.725 7.383 -6.899 -10.512 7.77 -7.217 -9.846 7.242 -8.215 -10.404 7.192 -7.379
4 80 -10.185 9.327 -7.707 -9.956 9.67 -8.05 -9.956 9.185 -8.05 -10.08 9.222 -7.864
4 80 -9.956 9.185 -8.05 -9.956 9.67 -8.05 -9.726 9.327 -8.393 -9.832 9.222 -8.236
4 80 -9.192 13 -9.192 -10.049 12.67 -7.91 -10.056 14.5 -7.9 -9.388 13.4 -8.9
4 80 -9.956 10.155 -8.05 -9.832 10.118 -8.236 -9.726 10.013 -8.393 -9.956 9.67 -8.05
4 80 -11.239 12.92 -6.13 -10.905 12.37 -6.63 -11.139 12.34 -6.28 -11.279 12.52 -6.07
3 80 -9.366 18.531 -8.26 -8.923 18.531 -8.923 -9.138 18.435 -8.643
4 80 -9.666 10.717 -8.484 -9.956 10.803 -8.05 -10.089 11.71 -7.85 -9.795 12.31 -8.29
3 80 -10.713 9.67 -6.917 -10.938 10.29 -6.58 -10.655 10.104 -7.003
3 80 -9.815 16.509 -8.26 -10.216 16.57 -7.66 -10.071 16.585 -7.877
3 80 -12.138 7.101 -4.334 -12.112 8.952 -4.463 -12.011 8.3 -4.975
