4 16 -12 -28 -2 -12 -52 -2 -64.3467 -64.3467 -2 -24 -24 -2
4 16 12 -28 -2 -12 -28 -2 -24 -24 -2 24 -24 -2
4 16 12 -52 -2 12 -28 -2 24 -24 -2 64.3461 -64.3461 -2
1 16 -40 0 -2 -12 0 0 0 0 12 0 1 0 4-4ndis.dat
1 16 0 0 -2 -64.34672 0 -64.34672 64.34672 0 -64.34672 0 1 0 48\1-4chrd.dat
4 16 -52 12 -2 -52 -12 -2 -64.3461 -64.3461 -2 -64.3467 64.3467 -2
4 16 -28 12 -2 -52 12 -2 -64.3467 64.3467 -2 -24 24 -2
4 16 -28 -12 -2 -28 12 -2 -24 24 -2 -24 -24 -2
4 16 -52 -12 -2 -28 -12 -2 -24 -24 -2 -64.3461 -64.3461 -2
1 16 40 0 -2 12 0 0 0 0 -12 0 1 0 4-4ndis.dat
1 16 0 0 -2 64.34672 0 64.34672 -64.34672 0 64.34672 0 1 0 48\1-4chrd.dat
4 16 52 -12 -2 52 12 -2 64.3461 64.3461 -2 64.3467 -64.3467 -2
4 16 28 -12 -2 52 -12 -2 64.3467 -64.3467 -2 24 -24 -2
4 16 28 12 -2 28 -12 -2 24 -24 -2 24 24 -2
4 16 52 12 -2 28 12 -2 24 24 -2 64.3461 64.3461 -2
1 16 0 40 -2 0 0 12 12 0 0 0 1 0 4-4ndis.dat
1 16 0 0 -2 64.34672 0 -64.34672 64.34672 0 64.34672 0 1 0 48\1-4chrd.dat
4 16 12 52 -2 -12 52 -2 -64.3461 64.3461 -2 64.3467 64.3467 -2
4 16 12 28 -2 12 52 -2 64.3467 64.3467 -2 24 24 -2
4 16 -12 28 -2 12 28 -2 24 24 -2 -24 24 -2
4 16 -12 52 -2 -12 28 -2 -24 24 -2 -64.3461 64.3461 -2
5 24 7.2442 55.0252 2 7.2442 55.0252 13 1.5 55.4999 13 14.3627 53.6066 2
5 24 7.6467 58.0821 13 7.6467 58.0821 2 1.5 58.4845 2 15.1606 56.5847 2
5 24 -55.0252 7.2442 2 -55.0252 7.2442 13 -55.4999 1.5 13 -53.6066 14.3627 2
5 24 -58.0821 7.6467 13 -58.0821 7.6467 2 -58.4845 1.5 2 -56.5847 15.1606 2
5 24 55.0252 -7.2442 2 55.0252 -7.2442 13 55.4999 -1.5 13 53.6066 -14.3627 2
5 24 58.0821 -7.6467 13 58.0821 -7.6467 2 58.4845 -1.5 2 56.5847 -15.1606 2
5 24 -7.2442 -55.0252 2 -7.2442 -55.0252 13 -1.5 -55.4999 13 -14.3627 -53.6066 2
5 24 -7.6467 -58.0821 13 -7.6467 -58.0821 2 -1.5 -58.4845 2 -15.1606 -56.5847 2
5 24 7.2442 55.0252 -13 7.2442 55.0252 -2 1.5 55.4999 -2 14.3627 53.6066 -2
5 24 7.6467 58.0821 -2 7.6467 58.0821 -13 1.5 58.4845 -2 15.1606 56.5847 -2
5 24 -55.0252 7.2442 -13 -55.0252 7.2442 -2 -55.4999 1.5 -2 -53.6066 14.3627 -2
5 24 -58.0821 7.6467 -2 -58.0821 7.6467 -13 -58.4845 1.5 -2 -56.5847 15.1606 -2
5 24 55.0252 -7.2442 -13 55.0252 -7.2442 -2 55.4999 -1.5 -2 53.6066 -14.3627 -2
5 24 58.0821 -7.6467 -2 58.0821 -7.6467 -13 58.4845 -1.5 -2 56.5847 -15.1606 -2
5 24 -7.2442 -55.0252 -13 -7.2442 -55.0252 -2 -1.5 -55.4999 -2 -14.3627 -53.6066 -2
5 24 -7.6467 -58.0821 -2 -7.6467 -58.0821 -13 -1.5 -58.4845 -2 -15.1606 -56.5847 -2
