3 16 -8.413 -1.842 16.091 -9.354 -2.108 15.318 -7.173 -7.003 16.149
3 16 -8.413 -1.842 16.091 -8.458 2.559 15.689 -9.354 -2.108 15.318
3 16 -8.413 -1.842 16.091 -7.961 2.22 16.199 -8.458 2.559 15.689
4 16 6.045 -6.542 18.718 6.117 -6.559 17.362 8.13 -3.211 17.286 8.062 -3.147 19.103
3 16 6.117 -6.559 17.362 6.045 -6.542 18.718 3.133 -8.607 17.451
3 16 3.029 -8.502 18.152 3.133 -8.607 17.451 6.045 -6.542 18.718
3 16 3.133 -8.607 17.451 -.112 -9.157 17.901 -.242 -9.285 17.451
3 16 3.133 -8.607 17.451 3.029 -8.502 18.152 -.112 -9.157 17.901
3 16 -.242 -9.285 17.451 -3.743 -8.505 18.142 -3.928 -8.514 17.215
3 16 -.242 -9.285 17.451 -.112 -9.157 17.901 -3.743 -8.505 18.142
3 16 -6.4 -6.529 16.782 -3.928 -8.514 17.215 -6.805 -6.685 18.691
3 16 -3.743 -8.505 18.142 -6.805 -6.685 18.691 -3.928 -8.514 17.215
3 16 -6.4 -6.529 16.782 -6.805 -6.685 18.691 -8.413 -1.842 16.091
3 16 -8.681 -2.274 19.08 -8.413 -1.842 16.091 -6.805 -6.685 18.691
3 16 -8.413 -1.842 16.091 -8.416 -.115 18.225 -7.961 2.22 16.199
3 16 -8.413 -1.842 16.091 -8.681 -2.274 19.08 -8.416 -.115 18.225
3 16 7.147 4.144 12.548 7.67 1.835 12.289 6.327 4.144 12.355
3 16 7.147 4.144 12.548 8.253 2.003 12.713 7.67 1.835 12.289
3 16 8.253 2.003 12.713 9.059 -3 12.581 7.67 1.835 12.289
3 16 8.481 -3 12.167 7.67 1.835 12.289 9.059 -3 12.581
4 16 7.043 -7.636 12.707 6.51 -7.454 12.271 8.481 -3 12.167 9.059 -3 12.581
3 16 7.043 -7.636 12.707 3.302 -10.574 12.838 6.51 -7.454 12.271
3 16 -.514 -10.93 11.97 3.088 -10.05 12.266 -.593 -11.458 12.537
3 16 3.088 -10.05 12.266 3.302 -10.574 12.838 -.593 -11.458 12.537
3 16 -.593 -11.458 12.537 -3.013 -10.95 11.725 -.514 -10.93 11.97
3 16 -4.208 -10.788 11.62 -3.013 -10.95 11.725 -4.241 -10.85 12.069
3 16 -4.241 -10.85 12.069 -7.545 -8.582 11.765 -4.208 -10.788 11.62
3 16 -7.004 -8.304 11.097 -4.208 -10.788 11.62 -7.545 -8.582 11.765
3 16 -.593 -11.458 12.537 -4.241 -10.85 12.069 -3.013 -10.95 11.725
3 16 -7.545 -8.582 11.765 -9.308 -2.676 10.557 -7.004 -8.304 11.097
3 16 -9.308 -2.676 10.557 -7.545 -8.582 11.765 -10.056 -2.662 11.267
3 16 -7.08 4.068 11.104 -8.235 1.802 10.837 -9.114 2.304 11.439
3 16 -9.114 2.304 11.439 -7.932 4.057 11.725 -7.08 4.068 11.104
3 16 -7.573 3.999 10.228 -7.545 3.929 9.302 -8.475 2.226 9.543
3 16 -9.308 -2.676 10.557 -8.235 1.802 10.837 -8.475 2.226 9.543
3 16 -7.004 -8.304 11.097 -9.308 -2.676 10.557 -7.659 -8.698 9.396
3 16 -4.208 -10.788 11.62 -7.004 -8.304 11.097 -7.659 -8.698 9.396
3 16 -4.208 -10.788 11.62 -4.852 -11.097 9.57 -1.157 -12.711 8.978
3 16 -1.157 -12.711 8.978 -.97 -11.724 11.266 -4.208 -10.788 11.62
3 16 -1.157 -12.711 8.978 3.861 -11.252 10.564 -.97 -11.724 11.266
3 16 -1.157 -12.711 8.978 4.4 -11.988 7.99 3.861 -11.252 10.564
3 16 9.98 -7.338 6.834 8.017 -8.471 9.912 8.44 -9.565 7.262
3 16 3.861 -11.252 10.564 4.4 -11.988 7.99 8.44 -9.565 7.262
3 16 8.44 -9.565 7.262 8.017 -8.471 9.912 3.861 -11.252 10.564
3 16 10.027 -3 9.615 9.98 -7.338 6.834 10.936 -2.6 6.42
3 16 10.027 -3 9.615 8.017 -8.471 9.912 9.98 -7.338 6.834
3 16 10.936 -2.6 6.42 10.062 1.83 6.526 10.027 -3 9.615
3 16 7.308 4.003 10.036 8.773 1.986 9.78 8.738 3.771 6.731
3 16 8.773 1.986 9.78 7.308 4.003 10.036 6.75 4.01 10.448
3 16 10.027 -3 9.615 8.122 1.648 10.22 9.123 -3 10.099
3 16 9.123 -3 10.099 7.151 -7.651 10.39 8.017 -8.471 9.912
3 16 7.151 -7.651 10.39 3.861 -11.252 10.564 8.017 -8.471 9.912
3 16 7.151 -7.651 10.39 3.404 -10.507 10.958 3.861 -11.252 10.564
3 16 -.97 -11.724 11.266 3.404 -10.507 10.958 -.798 -11.088 11.559
3 16 -.97 -11.724 11.266 3.861 -11.252 10.564 3.404 -10.507 10.958
3 16 8.122 1.648 10.22 6.75 4.01 10.448 6.327 4.144 12.355
3 16 9.123 -3 10.099 8.122 1.648 10.22 7.67 1.835 12.289
3 16 7.151 -7.651 10.39 8.481 -3 12.167 6.51 -7.454 12.271
3 16 7.151 -7.651 10.39 9.123 -3 10.099 8.481 -3 12.167
3 16 3.404 -10.507 10.958 6.51 -7.454 12.271 3.088 -10.05 12.266
3 16 3.404 -10.507 10.958 7.151 -7.651 10.39 6.51 -7.454 12.271
3 16 -.798 -11.088 11.559 3.404 -10.507 10.958 -.514 -10.93 11.97
3 16 3.088 -10.05 12.266 -.514 -10.93 11.97 3.404 -10.507 10.958
3 16 -.514 -10.93 11.97 -3.013 -10.95 11.725 -.798 -11.088 11.559
3 16 -3.013 -10.95 11.725 -.97 -11.724 11.266 -.798 -11.088 11.559
3 16 -3.013 -10.95 11.725 -4.208 -10.788 11.62 -.97 -11.724 11.266
3 16 6.937 4.137 13.799 5.789 3.412 15.117 7.301 3.412 15.117
3 16 6.937 4.137 13.799 5.814 4.121 13.876 5.789 3.412 15.117
3 16 7.301 3.412 15.117 7.452 1.052 17.309 8 1.404 16.864
3 16 7.301 3.412 15.117 5.789 3.412 15.117 7.452 1.052 17.309
3 16 8.083 3.785 6.43 7.308 4.003 10.036 8.738 3.771 6.731
4 16 6.327 4.144 12.355 5.814 4.121 13.876 6.937 4.137 13.799 7.147 4.144 12.548
3 16 7.452 1.052 17.309 5.636 -.966 18.731 8.011 -1.008 18.737
3 16 7.452 1.052 17.309 5.789 3.412 15.117 5.636 -.966 18.731
3 16 8.011 -1.008 18.737 5.536 -2.69 19.086 8.062 -3.147 19.103
3 16 8.011 -1.008 18.737 5.636 -.966 18.731 5.536 -2.69 19.086
3 16 4.357 -4.32 19.082 8.062 -3.147 19.103 5.536 -2.69 19.086
3 16 4.357 -4.32 19.082 6.045 -6.542 18.718 8.062 -3.147 19.103
3 16 6.045 -6.542 18.718 2.844 -4.875 19.06 3.029 -8.502 18.152
3 16 6.045 -6.542 18.718 4.357 -4.32 19.082 2.844 -4.875 19.06
3 16 3.029 -8.502 18.152 .119 -4.875 19.06 -.112 -9.157 17.901
3 16 3.029 -8.502 18.152 2.844 -4.875 19.06 .119 -4.875 19.06
3 16 .119 -4.875 19.06 -3.743 -8.505 18.142 -.112 -9.157 17.901
3 16 .119 -4.875 19.06 -3.259 -4.806 19.066 -3.743 -8.505 18.142
3 16 -6.805 -6.685 18.691 -3.259 -4.806 19.066 -4.728 -4.077 19.086
3 16 -6.805 -6.685 18.691 -3.743 -8.505 18.142 -3.259 -4.806 19.066
3 16 -8.681 -2.274 19.08 -4.728 -4.077 19.086 -5.575 -2.154 19.077
3 16 -8.681 -2.274 19.08 -6.805 -6.685 18.691 -4.728 -4.077 19.086
3 16 -8.416 -.115 18.225 -5.575 -2.154 19.077 -5.659 -.315 18.394
3 16 -8.416 -.115 18.225 -8.681 -2.274 19.08 -5.575 -2.154 19.077
4 16 -5.659 -.315 18.394 -5.751 2.314 16.097 -7.961 2.22 16.199 -8.416 -.115 18.225
3 16 -8.458 2.559 15.689 -5.807 3.903 14 -8.111 3.927 13.988
3 16 -7.961 2.22 16.199 -5.807 3.903 14 -8.458 2.559 15.689
3 16 -5.751 2.314 16.097 -5.807 3.903 14 -7.961 2.22 16.199
3 16 -7.932 4.057 11.725 -8.111 3.927 13.988 -7.08 4.068 11.104
3 16 -8.111 3.927 13.988 -5.807 3.903 14 -7.08 4.068 11.104
3 16 -7.545 3.929 9.302 -7.573 3.999 10.228 -6.673 3.926 8.864
3 16 -7.573 3.999 10.228 -7.08 4.068 11.104 -6.673 3.926 8.864
3 16 8.738 3.771 6.731 9.816 1.581 5.917 8.083 3.785 6.43
3 16 9.816 1.581 5.917 8.738 3.771 6.731 10.062 1.83 6.526
3 16 10.062 1.83 6.526 10.936 -2.6 6.42 9.816 1.581 5.917
3 16 10.226 -1.717 5.765 9.816 1.581 5.917 10.936 -2.6 6.42
3 16 9.685 -7.018 5.95 9.98 -7.338 6.834 8.44 -9.565 7.262
3 16 9.685 -7.018 5.95 10.936 -2.6 6.42 9.98 -7.338 6.834
3 16 10.936 -2.6 6.42 9.685 -7.018 5.95 10.226 -1.717 5.765
3 16 4.4 -11.988 7.99 3.97 -11.435 7.311 8.223 -9.257 6.676
3 16 8.44 -9.565 7.262 8.223 -9.257 6.676 9.685 -7.018 5.95
3 16 -1.073 -12.136 8.267 3.97 -11.435 7.311 -1.157 -12.711 8.978
3 16 3.97 -11.435 7.311 4.4 -11.988 7.99 -1.157 -12.711 8.978
3 16 -5.015 -10.821 8.656 -1.073 -12.136 8.267 -1.157 -12.711 8.978
3 16 -1.157 -12.711 8.978 -4.852 -11.097 9.57 -5.015 -10.821 8.656
3 16 -5.015 -10.821 8.656 -4.852 -11.097 9.57 -7.659 -8.698 9.396
3 16 -7.659 -8.698 9.396 -7.392 -8.508 8.792 -5.015 -10.821 8.656
3 16 -7.659 -8.698 9.396 -9.071 -2.578 8.838 -7.392 -8.508 8.792
3 16 -9.071 -2.578 8.838 -7.659 -8.698 9.396 -9.368 -2.502 9.341
3 16 -8.009 1.963 9.022 -8.475 2.226 9.543 -7.545 3.929 9.302
3 16 -7.545 3.929 9.302 -6.673 3.926 8.864 -8.009 1.963 9.022
3 16 -6.673 3.926 8.864 -8.163 1.98 7.82 -8.009 1.963 9.022
3 16 -6.673 3.926 8.864 -6.569 3.849 7.695 -8.163 1.98 7.82
3 16 -9.071 -2.578 8.838 -8.009 1.963 9.022 -9.49 -2.556 7.975
3 16 -8.163 1.98 7.82 -9.49 -2.556 7.975 -8.009 1.963 9.022
3 16 -9.49 -2.556 7.975 -8.005 -8.634 7.749 -7.392 -8.508 8.792
3 16 -5.015 -10.821 8.656 -8.005 -8.634 7.749 -5.491 -11.312 7.114
3 16 -5.015 -10.821 8.656 -7.392 -8.508 8.792 -8.005 -8.634 7.749
3 16 -5.491 -11.312 7.114 -1.073 -12.136 8.267 -5.015 -10.821 8.656
3 16 -5.491 -11.312 7.114 -1.225 -12.998 5.132 -1.073 -12.136 8.267
3 16 -1.225 -12.998 5.132 3.97 -11.435 7.311 -1.073 -12.136 8.267
3 16 -1.225 -12.998 5.132 2.473 -13.047 2.714 3.97 -11.435 7.311
3 16 3.97 -11.435 7.311 2.473 -13.047 2.714 5.642 -11.338 4.814
3 16 6.852 -10.03 5.574 7.391 -9.383 6.511 3.97 -11.435 7.311
3 16 3.97 -11.435 7.311 5.642 -11.338 4.814 6.852 -10.03 5.574
3 16 7.391 -9.383 6.511 6.852 -10.03 5.574 7.973 -10.397 5.477
3 16 7.973 -10.397 5.477 8.223 -9.257 6.676 7.391 -9.383 6.511
3 16 6.852 -10.03 5.574 5.642 -11.338 4.814 6.465 -11.754 4.596
3 16 6.465 -11.754 4.596 7.973 -10.397 5.477 6.852 -10.03 5.574
3 16 6.465 -11.754 4.596 2.467 -13.331 2.699 2.799 -13.486 2.403
3 16 2.467 -13.331 2.699 5.642 -11.338 4.814 2.473 -13.047 2.714
3 16 6.465 -11.754 4.596 5.642 -11.338 4.814 2.467 -13.331 2.699
3 16 2.467 -13.331 2.699 .78 -13.636 1.037 2.799 -13.486 2.403
3 16 2.467 -13.331 2.699 .479 -13.376 1.242 .78 -13.636 1.037
3 16 -1.225 -12.998 5.132 2.467 -13.331 2.699 2.473 -13.047 2.714
3 16 -1.225 -12.998 5.132 -1.514 -13.488 4.889 2.467 -13.331 2.699
3 16 -5.491 -11.312 7.114 -1.514 -13.488 4.889 -1.225 -12.998 5.132
3 16 -5.491 -11.312 7.114 -6.058 -11.836 6.581 -1.514 -13.488 4.889
3 16 -8.005 -8.634 7.749 -6.058 -11.836 6.581 -5.491 -11.312 7.114
3 16 -8.005 -8.634 7.749 -8.641 -8.973 7.338 -6.058 -11.836 6.581
3 16 -8.641 -8.973 7.338 -8.005 -8.634 7.749 -9.49 -2.556 7.975
3 16 -9.49 -2.556 7.975 -10.058 -2.601 7.484 -8.641 -8.973 7.338
3 16 -9.114 2.304 11.439 -10.056 -2.662 11.267 -9.354 -2.108 15.318
3 16 -9.354 -2.108 15.318 -8.458 2.559 15.689 -9.114 2.304 11.439
3 16 -8.235 1.802 10.837 -9.308 -2.676 10.557 -9.114 2.304 11.439
3 16 -9.308 -2.676 10.557 -10.056 -2.662 11.267 -9.114 2.304 11.439
3 16 -9.368 -2.502 9.341 -8.475 2.226 9.543 -9.071 -2.578 8.838
3 16 -8.009 1.963 9.022 -9.071 -2.578 8.838 -8.475 2.226 9.543
3 16 -8.163 1.98 7.82 -10.058 -2.601 7.484 -9.49 -2.556 7.975
3 16 -8.163 1.98 7.82 -8.687 2.407 7.342 -10.058 -2.601 7.484
3 16 -7.332 3.852 7.339 -8.687 2.407 7.342 -8.163 1.98 7.82
3 16 -8.163 1.98 7.82 -6.569 3.849 7.695 -7.332 3.852 7.339
3 16 -1.514 -13.488 4.889 -6.387 -11.614 4.055 -2.274 -13.288 2.525
3 16 -1.514 -13.488 4.889 -6.058 -11.836 6.581 -6.387 -11.614 4.055
3 16 -6.387 -11.614 4.055 -6.058 -11.836 6.581 -8.641 -8.973 7.338
3 16 -8.641 -8.973 7.338 -8.932 -8.69 4.797 -6.387 -11.614 4.055
3 16 -10.37 -2.389 5.207 -8.932 -8.69 4.797 -8.641 -8.973 7.338
3 16 -10.058 -2.601 7.484 -8.687 2.407 7.342 -10.37 -2.389 5.207
3 16 -7.226 3.752 6.091 -8.665 2.469 4.79 -8.687 2.407 7.342
3 16 -7.226 3.752 6.091 -7.339 3.653 4.431 -8.665 2.469 4.79
3 16 -7.332 3.852 7.339 -7.226 3.752 6.091 -8.687 2.407 7.342
3 16 -2.274 -13.288 2.525 2.467 -13.331 2.699 -1.514 -13.488 4.889
3 16 -2.274 -13.288 2.525 .479 -13.376 1.242 2.467 -13.331 2.699
4 16 -7.031 3.644 4.284 -7.339 3.653 4.431 -7.226 3.752 6.091 -5.801 3.734 5.781
3 16 -5.801 3.734 5.781 -7.226 3.752 6.091 -7.332 3.852 7.339
3 16 -7.332 3.852 7.339 -6.569 3.849 7.695 -5.801 3.734 5.781
3 16 5.536 -2.69 19.086 5.636 -.966 18.731 5.55 -2.619 5.863
3 16 4.357 -4.32 19.082 5.55 -2.619 5.863 3.602 -4.587 6.858
3 16 4.357 -4.32 19.082 5.536 -2.69 19.086 5.55 -2.619 5.863
3 16 4.357 -4.32 19.082 3.602 -4.587 6.858 2.844 -4.875 19.06
3 16 .119 -4.875 19.06 3.602 -4.587 6.858 .119 -4.875 7.736
4 16 -3.259 -4.806 19.066 .119 -4.875 19.06 .119 -4.875 7.736 -3.26 -4.811 7.05
4 16 -3.26 -4.811 7.05 -4.732 -4.08 6.312 -4.728 -4.077 19.086 -3.259 -4.806 19.066
3 16 -4.732 -4.08 6.312 -5.575 -2.154 19.077 -4.728 -4.077 19.086
3 16 -4.732 -4.08 6.312 -5.617 -1.24 5.836 -5.575 -2.154 19.077
3 16 -5.575 -2.154 19.077 -5.617 -1.24 5.836 -5.659 -.315 18.394
4 16 5.636 -.966 18.731 5.789 3.412 15.117 5.814 4.121 13.876 5.813 4.085 11.571
3 16 8.083 3.785 6.43 7.252 3.617 3.842 5.801 3.734 5.781
3 16 3.388 -12.503 -.336 2.799 -13.486 2.403 .78 -13.636 1.037
3 16 3.388 -12.503 -.336 4.79 -12.336 .521 2.799 -13.486 2.403
3 16 2.799 -13.486 2.403 4.79 -12.336 .521 7.28 -11.401 2.15
3 16 7.28 -11.401 2.15 6.465 -11.754 4.596 2.799 -13.486 2.403
3 16 7.28 -11.401 2.15 9.473 -10.015 3.583 6.465 -11.754 4.596
3 16 7.973 -10.397 5.477 6.465 -11.754 4.596 9.473 -10.015 3.583
3 16 9.473 -10.015 3.583 9.685 -7.018 5.95 8.223 -9.257 6.676
3 16 9.473 -10.015 3.583 10.347 -6.907 4.875 9.685 -7.018 5.95
3 16 .479 -13.376 1.242 -2.274 -13.288 2.525 .78 -13.636 1.037
3 16 -2.413 -13.603 1.927 -.213 -13.886 .968 -2.274 -13.288 2.525
3 16 .78 -13.636 1.037 -2.274 -13.288 2.525 -.213 -13.886 .968
3 16 -6.614 -11.95 3.387 -2.413 -13.603 1.927 -2.274 -13.288 2.525
3 16 -2.274 -13.288 2.525 -6.387 -11.614 4.055 -6.614 -11.95 3.387
3 16 -9.457 -8.797 4.261 -6.614 -11.95 3.387 -6.387 -11.614 4.055
3 16 -6.387 -11.614 4.055 -8.932 -8.69 4.797 -9.457 -8.797 4.261
3 16 -8.932 -8.69 4.797 -10.965 -2.473 4.788 -9.457 -8.797 4.261
3 16 -10.965 -2.473 4.788 -8.932 -8.69 4.797 -10.37 -2.389 5.207
3 16 -10.37 -2.389 5.207 -8.986 2.751 4.665 -10.965 -2.473 4.788
3 16 -10.37 -2.389 5.207 -8.665 2.469 4.79 -8.986 2.751 4.665
3 16 -8.665 2.469 4.79 -7.727 3.659 4.538 -8.986 2.751 4.665
3 16 -8.665 2.469 4.79 -7.339 3.653 4.431 -7.727 3.659 4.538
4 16 -8.986 2.751 4.665 -7.727 3.659 4.538 -8.596 3.55 2.715 -9.89 2.636 2.821
3 16 -10.965 -2.473 4.788 -9.89 2.636 2.821 -11.147 -2.355 2.985
3 16 -11.147 -2.355 2.985 -9.487 -8.336 2.425 -9.457 -8.797 4.261
3 16 -9.487 -8.336 2.425 -6.985 -11.203 1.536 -6.614 -11.95 3.387
3 16 -6.614 -11.95 3.387 -9.457 -8.797 4.261 -9.487 -8.336 2.425
3 16 -6.985 -11.203 1.536 -2.413 -13.603 1.927 -6.614 -11.95 3.387
3 16 -6.985 -11.203 1.536 -2.66 -12.451 -.352 -2.413 -13.603 1.927
3 16 -2.66 -12.451 -.352 -.213 -13.886 .968 -2.413 -13.603 1.927
3 16 -2.66 -12.451 -.352 -.342 -12.516 -1.281 -.213 -13.886 .968
3 16 3.388 -12.503 -.336 .78 -13.636 1.037 2.503 -13.113 -.621
3 16 .78 -13.636 1.037 -.213 -13.886 .968 2.503 -13.113 -.621
3 16 2.503 -13.113 -.621 -.342 -12.516 -1.281 1.479 -12.105 -1.863
3 16 2.503 -13.113 -.621 -.213 -13.886 .968 -.342 -12.516 -1.281
3 16 4.507 -11.242 -1.043 7.627 -9.625 .122 9.675 -9.113 1.316
3 16 9.675 -9.113 1.316 4.79 -12.336 .521 4.507 -11.242 -1.043
3 16 4.995 -9.062 -1.359 5.688 -10.044 -.844 4.507 -11.242 -1.043
3 16 4.995 -9.062 -1.359 4.507 -11.242 -1.043 4.401 -11.16 -1.4
3 16 4.401 -11.16 -1.4 4.507 -11.242 -1.043 3.388 -12.503 -.336
3 16 3.388 -12.503 -.336 2.503 -13.113 -.621 4.401 -11.16 -1.4
3 16 4.401 -11.16 -1.4 2.503 -13.113 -.621 1.479 -12.105 -1.863
3 16 2.594 -10.254 -2.641 2.36 -8.5 -3.518 4.401 -11.16 -1.4
3 16 4.995 -9.062 -1.359 4.401 -11.16 -1.4 2.36 -8.5 -3.518
3 16 2.36 -8.5 -3.518 6.048 -8.5 -.655 4.995 -9.062 -1.359
3 16 4.995 -9.062 -1.359 6.048 -8.5 -.655 5.688 -10.044 -.844
3 16 7.627 -9.625 .122 5.688 -10.044 -.844 6.048 -8.5 -.655
3 16 6.048 -8.5 -.655 7.064 -8.098 -.082 7.627 -9.625 .122
3 16 7.583 -7.275 .197 7.627 -9.625 .122 7.064 -8.098 -.082
3 16 7.583 -7.275 .197 9.675 -9.113 1.316 7.627 -9.625 .122
3 16 7.28 -11.401 2.15 4.79 -12.336 .521 9.675 -9.113 1.316
3 16 9.675 -9.113 1.316 10.654 -6.811 2.475 9.473 -10.015 3.583
3 16 10.347 -6.907 4.875 10.847 -2.225 4.26 10.226 -1.717 5.765
3 16 8.069 3.504 1.949 9.722 1.464 1.357 8.253 3.569 .663
3 16 8.069 3.504 1.949 10.05 1.632 3.352 9.722 1.464 1.357
3 16 10.05 1.632 3.352 8.083 3.785 6.43 9.816 1.581 5.917
3 16 10.05 1.632 3.352 8.069 3.504 1.949 8.083 3.785 6.43
3 16 10.751 -2.206 2.564 10.05 1.632 3.352 10.847 -2.225 4.26
3 16 10.751 -2.206 2.564 9.722 1.464 1.357 10.05 1.632 3.352
3 16 9.816 1.581 5.917 10.847 -2.225 4.26 10.05 1.632 3.352
3 16 10.847 -2.225 4.26 10.654 -6.811 2.475 10.751 -2.206 2.564
3 16 10.847 -2.225 4.26 10.347 -6.907 4.875 10.654 -6.811 2.475
3 16 8.253 3.569 .663 9.722 1.464 1.357 8.136 -2.35 .507
3 16 8.069 3.504 1.949 7.531 -2.969 2.86 7.252 3.617 3.842
3 16 8.136 -2.35 .507 8.069 3.504 1.949 8.253 3.569 .663
3 16 8.136 -2.35 .507 7.531 -2.969 2.86 8.069 3.504 1.949
3 16 5.55 -2.619 5.863 7.252 3.617 3.842 7.531 -2.969 2.86
3 16 5.55 -2.619 5.863 5.801 3.734 5.781 7.252 3.617 3.842
3 16 -8.596 3.55 2.715 -8.246 3.349 .39 -9.89 2.636 2.821
3 16 -9.419 2.077 .722 -9.89 2.636 2.821 -8.246 3.349 .39
4 16 -9.419 2.077 .722 -10.613 -2.536 1.064 -11.147 -2.355 2.985 -9.89 2.636 2.821
3 16 -10.613 -2.536 1.064 -9.111 -7.314 .602 -9.487 -8.336 2.425
3 16 -6.985 -11.203 1.536 -9.487 -8.336 2.425 -7.209 -9.72 -.228
3 16 -2.66 -12.451 -.352 -7.209 -9.72 -.228 -4.555 -9.522 -1.841
3 16 -4.555 -9.522 -1.841 -1.975 -9.611 -3.215 -2.66 -12.451 -.352
3 16 -1.975 -9.611 -3.215 -4.555 -9.522 -1.841 -2.204 -8.5 -3.657
3 16 -3.705 -8.5 -2.505 -2.204 -8.5 -3.657 -4.555 -9.522 -1.841
3 16 -1.975 -9.611 -3.215 .055 -9.593 -3.645 -.342 -12.516 -1.281
3 16 -2.204 -8.5 -3.657 .062 -8.5 -4.246 -1.975 -9.611 -3.215
3 16 .055 -9.593 -3.645 -1.975 -9.611 -3.215 .062 -8.5 -4.246
4 16 -7.727 3.659 4.538 -7.339 3.653 4.431 -7.826 3.545 2.636 -8.596 3.55 2.715
3 16 -7.031 3.644 4.284 -7.826 3.545 2.636 -7.339 3.653 4.431
3 16 -8.596 3.55 2.715 -7.826 3.545 2.636 -8.246 3.349 .39
3 16 -4.555 -9.522 -1.841 -6.898 -8.4 -.474 -3.705 -8.5 -2.505
3 16 -4.555 -9.522 -1.841 -7.209 -9.72 -.228 -6.898 -8.4 -.474
3 16 -9.111 -7.314 .602 -6.898 -8.4 -.474 -7.209 -9.72 -.228
3 16 -9.111 -7.314 .602 -7.885 -4.706 .006 -6.898 -8.4 -.474
3 16 -9.111 -7.314 .602 -10.613 -2.536 1.064 -7.885 -4.706 .006
3 16 -8.246 3.349 .39 -10.613 -2.536 1.064 -9.419 2.077 .722
3 16 -8.246 3.349 .39 -7.885 -4.706 .006 -10.613 -2.536 1.064
3 16 -8.246 3.349 .39 -7.24 -2.577 3.358 -7.885 -4.706 .006
3 16 -8.246 3.349 .39 -7.826 3.545 2.636 -7.24 -2.577 3.358
3 16 -5.617 -1.24 5.836 -7.031 3.644 4.284 -5.801 3.734 5.781
3 16 -5.617 -1.24 5.836 -7.24 -2.577 3.358 -7.031 3.644 4.284
3 16 -7.826 3.545 2.636 -7.031 3.644 4.284 -7.24 -2.577 3.358
3 16 -6.259 -8.4 3.134 -7.885 -4.706 .006 -7.24 -2.577 3.358
3 16 -6.259 -8.4 3.134 -6.898 -8.4 -.474 -7.885 -4.706 .006
3 16 7.583 -7.275 .197 7.531 -2.969 2.86 8.136 -2.35 .507
3 16 7.583 -7.275 .197 6.294 -8.5 3.542 7.531 -2.969 2.86
3 16 6.294 -8.5 3.542 3.602 -4.587 6.858 5.55 -2.619 5.863
