4 70 -1.8 6.03 -12.642 -1.76 7.64 -12.65 -1.21 7.7 -12.759 -.76 7.61 -12.849
4 70 -1.8 6.03 -12.642 -.76 7.61 -12.849 -.53 7.37 -12.895 -1.05 6.38 -12.791
3 70 -1.05 6.38 -12.791 -.53 7.37 -12.895 -.58 6.85 -12.885
4 15 -4.33 17 -12.139 -3.623 17 -12.28 -3.6 16.89 -12.284 -4.21 16.63 -12.163
4 15 -4.05 16.4 -12.195 -4.21 16.63 -12.163 -3.6 16.89 -12.284 -3.85 16.25 -12.234
4 15 -3.85 16.25 -12.234 -3.6 16.89 -12.284 -3.49 16.65 -12.306 -3.45 16.21 -12.314
3 15 -3.45 16.21 -12.314 -3.49 16.65 -12.306 -3.31 16.61 -12.342
4 15 -3.45 16.21 -12.314 -3.31 16.61 -12.342 -3.17 16.68 -12.37 -2.93 16.24 -12.417
4 15 -2.93 16.24 -12.417 -3.17 16.68 -12.37 -3.12 16.81 -12.38 -2.06 16.38 -12.59
4 15 -2.06 16.38 -12.59 -3.12 16.81 -12.38 -3.09 16.99 -12.386 -.99 16.49 -12.803
4 15 -.99 16.49 -12.803 -3.09 16.99 -12.386 0 17 -13 0 16.51 -13
4 16 0 14.59 -13 -.74 14.6 -12.853 -.99 15.78 -12.803 0 15.83 -13
4 16 -.74 14.6 -12.853 -1.62 14.63 -12.678 -1.98 15.67 -12.606 -.99 15.78 -12.803
4 16 -2.95 15.53 -12.413 -1.98 15.67 -12.606 -1.62 14.63 -12.678 -2.18 14.7 -12.567
4 16 -3.55 14.81 -12.294 -4.08 15.52 -12.189 -3.63 15.49 -12.278 -3.51 15 -12.302
4 16 -4.975 15.91 -12.011 -4.63 15.87 -12.079 -4.38 15.63 -12.129 -3.5 14.59 -12.304
4 16 -4.08 15.52 -12.189 -3.55 14.81 -12.294 -3.5 14.59 -12.304 -4.38 15.63 -12.129
4 16 -3.29 14.31 -12.346 -4.102 10.757 -12.184 -4.561 10.451 -12.093 -3.5 14.59 -12.304
3 16 -4.102 10.757 -12.184 -3.29 14.31 -12.346 -3.56 10.865 -12.292
4 16 -3.29 14.31 -12.346 -2.95 14.12 -12.413 -3.019 10.757 -12.4 -3.56 10.865 -12.292
4 16 -3.019 10.757 -12.4 -2.95 14.12 -12.413 -2.53 13.99 -12.497 -2.559 10.451 -12.491
4 16 -2.559 10.451 -12.491 -2.53 13.99 -12.497 -1.84 13.9 -12.634 -2.253 9.992 -12.552
3 16 -2.253 9.992 -12.552 -1.84 13.9 -12.634 -.74 13.85 -12.853
4 16 -2.253 9.992 -12.552 -.74 13.85 -12.853 0 13.83 -13 -2.145 9.45 -12.573
4 16 -1.21 7.7 -12.759 -2.145 9.45 -12.573 0 13.83 -13 -.76 7.61 -12.849
3 16 -.53 7.37 -12.895 -.76 7.61 -12.849 0 13.83 -13
3 16 0 4 -13 -.53 7.37 -12.895 0 13.83 -13
3 16 0 4 -13 -.58 6.85 -12.885 -.53 7.37 -12.895
3 16 0 4 -13 -1.05 6.38 -12.791 -.58 6.85 -12.885
3 16 0 4 -13 -1.8 6.03 -12.642 -1.05 6.38 -12.791
3 16 0 4 -13 -2.49 5.77 -12.505 -1.8 6.03 -12.642
3 16 0 4 -13 -3.49 5.51 -12.306 -2.49 5.77 -12.505
4 16 -4.43 5.36 -12.119 -3.49 5.51 -12.306 0 4 -13 -4.975 4 -12.011
4 16 -1.76 7.64 -12.65 -2.253 8.909 -12.552 -2.145 9.45 -12.573 -1.21 7.7 -12.759
4 16 -2.51 7.44 -12.501 -2.559 8.449 -12.491 -2.253 8.909 -12.552 -1.76 7.64 -12.65
4 16 -3.019 8.143 -12.4 -2.559 8.449 -12.491 -2.51 7.44 -12.501 -3.48 7.27 -12.308
4 16 -3.56 8.035 -12.292 -3.019 8.143 -12.4 -3.48 7.27 -12.308 -4.64 7.27 -12.077
3 16 -4.64 7.27 -12.077 -4.102 8.143 -12.184 -3.56 8.035 -12.292
4 16 -4.561 8.449 -12.093 -4.102 8.143 -12.184 -4.64 7.27 -12.077 -4.975 7.311 -12.011
3 16 -4.975 7.311 -12.011 -4.867 8.909 -12.032 -4.561 8.449 -12.093
3 16 -4.975 7.311 -12.011 -4.975 9.45 -12.011 -4.867 8.909 -12.032
3 16 -4.975 9.45 -12.011 -4.975 15.91 -12.011 -4.867 9.992 -12.032
4 16 -4.561 10.451 -12.093 -4.867 9.992 -12.032 -4.975 15.91 -12.011 -3.5 14.59 -12.304
3 16 -4.975 4 -12.011 -4.975 5.299 -12.011 -4.43 5.36 -12.119
4 0 -3.56 9.45 -12.292 -4.867 8.909 -12.032 -4.975 9.45 -12.011 -4.867 9.992 -12.032
4 0 -3.56 9.45 -12.292 -4.867 9.992 -12.032 -4.561 10.451 -12.093 -4.102 10.757 -12.184
4 0 -3.56 9.45 -12.292 -4.102 10.757 -12.184 -3.56 10.865 -12.292 -3.019 10.757 -12.4
4 0 -3.56 9.45 -12.292 -3.019 10.757 -12.4 -2.559 10.451 -12.491 -2.253 9.992 -12.552
4 0 -3.56 9.45 -12.292 -2.253 9.992 -12.552 -2.145 9.45 -12.573 -2.253 8.909 -12.552
4 0 -3.56 9.45 -12.292 -2.253 8.909 -12.552 -2.559 8.449 -12.491 -3.019 8.143 -12.4
4 0 -3.56 9.45 -12.292 -3.019 8.143 -12.4 -3.56 8.035 -12.292 -4.102 8.143 -12.184
4 0 -3.56 9.45 -12.292 -4.102 8.143 -12.184 -4.561 8.449 -12.093 -4.867 8.909 -12.032
4 0 0 14.59 -13 0 13.83 -13 -.74 13.85 -12.853 -.74 14.6 -12.853
4 0 -1.62 14.63 -12.678 -.74 14.6 -12.853 -.74 13.85 -12.853 -1.84 13.9 -12.634
4 0 -1.62 14.63 -12.678 -1.84 13.9 -12.634 -2.53 13.99 -12.497 -2.18 14.7 -12.567
4 0 -2.18 14.7 -12.567 -2.53 13.99 -12.497 -2.95 14.12 -12.413 -2.57 14.79 -12.489
4 0 -2.57 14.79 -12.489 -2.95 14.12 -12.413 -3.29 14.31 -12.346 -2.87 14.9 -12.429
4 0 -3.16 15.04 -12.372 -2.87 14.9 -12.429 -3.29 14.31 -12.346 -3.5 14.59 -12.304
4 0 -3.16 15.04 -12.372 -3.5 14.59 -12.304 -3.55 14.81 -12.294 -3.51 15 -12.302
3 0 -3.51 15 -12.302 -3.39 15.06 -12.326 -3.16 15.04 -12.372
4 16 -3.39 15.06 -12.326 -3.51 15 -12.302 -3.63 15.49 -12.278 -2.95 15.53 -12.413
3 16 -3.16 15.04 -12.372 -3.39 15.06 -12.326 -2.95 15.53 -12.413
4 16 -2.87 14.9 -12.429 -3.16 15.04 -12.372 -2.95 15.53 -12.413 -2.57 14.79 -12.489
3 16 -2.18 14.7 -12.567 -2.57 14.79 -12.489 -2.95 15.53 -12.413
4 0 0 15.83 -13 0 16.51 -13 .99 16.49 -12.803 .99 15.78 -12.803
4 0 1.98 15.67 -12.606 .99 15.78 -12.803 .99 16.49 -12.803 2.06 16.38 -12.59
4 0 1.98 15.67 -12.606 2.06 16.38 -12.59 2.93 16.24 -12.417 2.95 15.53 -12.413
4 0 3.63 15.49 -12.278 2.95 15.53 -12.413 2.93 16.24 -12.417 3.45 16.21 -12.314
4 0 3.63 15.49 -12.278 3.45 16.21 -12.314 3.85 16.25 -12.234 4.08 15.52 -12.189
4 0 4.38 15.63 -12.129 4.08 15.52 -12.189 3.85 16.25 -12.234 4.63 15.87 -12.079
3 0 4.63 15.87 -12.079 3.85 16.25 -12.234 4.05 16.4 -12.195
4 0 4.975 17 -12.011 4.975 15.91 -12.011 4.63 15.87 -12.079 4.21 16.63 -12.163
3 0 4.63 15.87 -12.079 4.05 16.4 -12.195 4.21 16.63 -12.163
3 0 4.21 16.63 -12.163 4.33 17 -12.139 4.975 17 -12.011
4 0 3.09 16.99 -12.386 3.623 17 -12.28 3.6 16.89 -12.284 3.49 16.65 -12.306
4 0 3.12 16.81 -12.38 3.09 16.99 -12.386 3.49 16.65 -12.306 3.17 16.68 -12.37
3 0 3.31 16.61 -12.342 3.17 16.68 -12.37 3.49 16.65 -12.306
4 70 4.43 5.36 -12.119 4.64 7.27 -12.077 4.975 7.311 -12.011 4.975 5.299 -12.011
4 70 4.64 7.27 -12.077 4.43 5.36 -12.119 3.49 5.51 -12.306 3.48 7.27 -12.308
4 70 3.48 7.27 -12.308 3.49 5.51 -12.306 2.49 5.77 -12.505 2.51 7.44 -12.501
4 70 2.51 7.44 -12.501 2.49 5.77 -12.505 1.8 6.03 -12.642 1.76 7.64 -12.65
4 70 1.21 7.7 -12.759 1.76 7.64 -12.65 1.8 6.03 -12.642 .76 7.61 -12.849
4 70 .53 7.37 -12.895 .76 7.61 -12.849 1.8 6.03 -12.642 1.05 6.38 -12.791
3 70 1.05 6.38 -12.791 .58 6.85 -12.885 .53 7.37 -12.895
4 15 3.6 16.89 -12.284 3.623 17 -12.28 4.33 17 -12.139 4.21 16.63 -12.163
4 15 3.6 16.89 -12.284 4.21 16.63 -12.163 4.05 16.4 -12.195 3.85 16.25 -12.234
4 15 3.49 16.65 -12.306 3.6 16.89 -12.284 3.85 16.25 -12.234 3.45 16.21 -12.314
3 15 3.45 16.21 -12.314 3.31 16.61 -12.342 3.49 16.65 -12.306
4 15 3.17 16.68 -12.37 3.31 16.61 -12.342 3.45 16.21 -12.314 2.93 16.24 -12.417
4 15 3.12 16.81 -12.38 3.17 16.68 -12.37 2.93 16.24 -12.417 2.06 16.38 -12.59
4 15 3.09 16.99 -12.386 3.12 16.81 -12.38 2.06 16.38 -12.59 .99 16.49 -12.803
4 15 0 17 -13 3.09 16.99 -12.386 .99 16.49 -12.803 0 16.51 -13
4 16 .99 15.78 -12.803 .74 14.6 -12.853 0 14.59 -13 0 15.83 -13
4 16 1.98 15.67 -12.606 1.62 14.63 -12.678 .74 14.6 -12.853 .99 15.78 -12.803
4 16 1.62 14.63 -12.678 1.98 15.67 -12.606 2.95 15.53 -12.413 2.18 14.7 -12.567
4 16 3.63 15.49 -12.278 4.08 15.52 -12.189 3.55 14.81 -12.294 3.51 15 -12.302
4 16 4.38 15.63 -12.129 4.63 15.87 -12.079 4.975 15.91 -12.011 3.5 14.59 -12.304
4 16 3.5 14.59 -12.304 3.55 14.81 -12.294 4.08 15.52 -12.189 4.38 15.63 -12.129
4 16 4.561 10.451 -12.093 4.102 10.757 -12.184 3.29 14.31 -12.346 3.5 14.59 -12.304
3 16 4.102 10.757 -12.184 3.56 10.865 -12.292 3.29 14.31 -12.346
4 16 3.019 10.757 -12.4 2.95 14.12 -12.413 3.29 14.31 -12.346 3.56 10.865 -12.292
4 16 2.53 13.99 -12.497 2.95 14.12 -12.413 3.019 10.757 -12.4 2.559 10.451 -12.491
4 16 1.84 13.9 -12.634 2.53 13.99 -12.497 2.559 10.451 -12.491 2.253 9.992 -12.552
3 16 2.253 9.992 -12.552 .74 13.85 -12.853 1.84 13.9 -12.634
4 16 0 13.83 -13 .74 13.85 -12.853 2.253 9.992 -12.552 2.145 9.45 -12.573
4 16 0 13.83 -13 2.145 9.45 -12.573 1.21 7.7 -12.759 .76 7.61 -12.849
3 16 .53 7.37 -12.895 0 13.83 -13 .76 7.61 -12.849
3 16 0 4 -13 0 13.83 -13 .53 7.37 -12.895
3 16 0 4 -13 .53 7.37 -12.895 .58 6.85 -12.885
3 16 0 4 -13 .58 6.85 -12.885 1.05 6.38 -12.791
3 16 0 4 -13 1.05 6.38 -12.791 1.8 6.03 -12.642
3 16 0 4 -13 1.8 6.03 -12.642 2.49 5.77 -12.505
3 16 0 4 -13 2.49 5.77 -12.505 3.49 5.51 -12.306
4 16 0 4 -13 3.49 5.51 -12.306 4.43 5.36 -12.119 4.975 4 -12.011
4 16 2.145 9.45 -12.573 2.253 8.909 -12.552 1.76 7.64 -12.65 1.21 7.7 -12.759
4 16 2.253 8.909 -12.552 2.559 8.449 -12.491 2.51 7.44 -12.501 1.76 7.64 -12.65
4 16 2.51 7.44 -12.501 2.559 8.449 -12.491 3.019 8.143 -12.4 3.48 7.27 -12.308
4 16 3.48 7.27 -12.308 3.019 8.143 -12.4 3.56 8.035 -12.292 4.64 7.27 -12.077
3 16 4.64 7.27 -12.077 3.56 8.035 -12.292 4.102 8.143 -12.184
4 16 4.64 7.27 -12.077 4.102 8.143 -12.184 4.561 8.449 -12.093 4.975 7.311 -12.011
3 16 4.975 7.311 -12.011 4.561 8.449 -12.093 4.867 8.909 -12.032
3 16 4.975 7.311 -12.011 4.867 8.909 -12.032 4.975 9.45 -12.011
3 16 4.975 9.45 -12.011 4.867 9.992 -12.032 4.975 15.91 -12.011
4 16 4.975 15.91 -12.011 4.867 9.992 -12.032 4.561 10.451 -12.093 3.5 14.59 -12.304
3 16 4.975 4 -12.011 4.43 5.36 -12.119 4.975 5.299 -12.011
4 0 4.975 9.45 -12.011 4.867 8.909 -12.032 3.56 9.45 -12.292 4.867 9.992 -12.032
4 0 4.561 10.451 -12.093 4.867 9.992 -12.032 3.56 9.45 -12.292 4.102 10.757 -12.184
4 0 3.56 10.865 -12.292 4.102 10.757 -12.184 3.56 9.45 -12.292 3.019 10.757 -12.4
4 0 2.559 10.451 -12.491 3.019 10.757 -12.4 3.56 9.45 -12.292 2.253 9.992 -12.552
4 0 2.145 9.45 -12.573 2.253 9.992 -12.552 3.56 9.45 -12.292 2.253 8.909 -12.552
4 0 2.559 8.449 -12.491 2.253 8.909 -12.552 3.56 9.45 -12.292 3.019 8.143 -12.4
4 0 3.56 8.035 -12.292 3.019 8.143 -12.4 3.56 9.45 -12.292 4.102 8.143 -12.184
4 0 4.561 8.449 -12.093 4.102 8.143 -12.184 3.56 9.45 -12.292 4.867 8.909 -12.032
4 0 .74 13.85 -12.853 0 13.83 -13 0 14.59 -13 .74 14.6 -12.853
4 0 .74 13.85 -12.853 .74 14.6 -12.853 1.62 14.63 -12.678 1.84 13.9 -12.634
4 0 2.53 13.99 -12.497 1.84 13.9 -12.634 1.62 14.63 -12.678 2.18 14.7 -12.567
4 0 2.95 14.12 -12.413 2.53 13.99 -12.497 2.18 14.7 -12.567 2.57 14.79 -12.489
4 0 3.29 14.31 -12.346 2.95 14.12 -12.413 2.57 14.79 -12.489 2.87 14.9 -12.429
4 0 3.29 14.31 -12.346 2.87 14.9 -12.429 3.16 15.04 -12.372 3.5 14.59 -12.304
4 0 3.55 14.81 -12.294 3.5 14.59 -12.304 3.16 15.04 -12.372 3.51 15 -12.302
3 0 3.51 15 -12.302 3.16 15.04 -12.372 3.39 15.06 -12.326
4 16 3.63 15.49 -12.278 3.51 15 -12.302 3.39 15.06 -12.326 2.95 15.53 -12.413
3 16 3.16 15.04 -12.372 2.95 15.53 -12.413 3.39 15.06 -12.326
4 16 2.95 15.53 -12.413 3.16 15.04 -12.372 2.87 14.9 -12.429 2.57 14.79 -12.489
3 16 2.18 14.7 -12.567 2.95 15.53 -12.413 2.57 14.79 -12.489
4 0 4.975 17 -12.011 6.483 17 -11.003 7.03 16.49 -10.637 4.975 15.91 -12.011
4 0 5.87 15.12 -11.413 4.975 15.91 -12.011 7.03 16.49 -10.637 7.9 15.6 -10.056
4 0 6.7 14.21 -10.858 5.87 15.12 -11.413 7.9 15.6 -10.056 8.63 14.76 -9.568
4 0 7.63 13.11 -10.236 6.7 14.21 -10.858 8.63 14.76 -9.568 9.192 13.963 -9.192
3 0 8.6 11.868 -9.588 7.63 13.11 -10.236 9.192 13.963 -9.192
3 0 9.192 10.988 -9.192 8.6 11.868 -9.588 9.192 13.963 -9.192
4 70 5.88 5.59 -11.406 5.35 5.37 -11.76 5.47 7.49 -11.68 6.14 7.75 -11.232
4 70 6.53 5.93 -10.972 5.88 5.59 -11.406 6.14 7.75 -11.232 7.1 6.46 -10.591
4 70 7.23 7.04 -10.504 7.1 6.46 -10.591 6.14 7.75 -11.232 6.585 7.84 -10.935
4 70 5.47 7.49 -11.68 5.35 5.37 -11.76 4.975 5.299 -12.011 4.975 7.311 -12.011
4 16 4.975 9.45 -12.011 4.975 15.91 -12.011 5.87 15.12 -11.413 6.7 14.21 -10.858
4 16 4.975 9.45 -12.011 6.7 14.21 -10.858 7.63 13.11 -10.236 8.6 11.868 -9.588
4 16 4.975 9.45 -12.011 8.6 11.868 -9.588 9.192 10.988 -9.192 7.13 7.48 -10.571
4 16 7.13 7.48 -10.571 9.192 10.988 -9.192 9.192 4 -9.192 7.23 7.04 -10.504
3 16 9.192 4 -9.192 7.1 6.46 -10.591 7.23 7.04 -10.504
3 16 9.192 4 -9.192 6.53 5.93 -10.972 7.1 6.46 -10.591
4 16 5.88 5.59 -11.406 6.53 5.93 -10.972 9.192 4 -9.192 4.975 4 -12.011
3 16 4.975 4 -12.011 5.35 5.37 -11.76 5.88 5.59 -11.406
3 16 4.975 4 -12.011 4.975 5.299 -12.011 5.35 5.37 -11.76
3 16 7.03 16.49 -10.637 6.483 17 -11.003 9.192 17 -9.192
3 16 7.9 15.6 -10.056 7.03 16.49 -10.637 9.192 17 -9.192
3 16 8.63 14.76 -9.568 7.9 15.6 -10.056 9.192 17 -9.192
3 16 9.192 13.963 -9.192 8.63 14.76 -9.568 9.192 17 -9.192
4 16 4.975 9.45 -12.011 6.14 7.75 -11.232 5.47 7.49 -11.68 4.975 7.311 -12.011
3 70 7.23 7.04 -10.504 6.585 7.84 -10.935 7.13 7.48 -10.571
3 16 6.14 7.75 -11.232 4.975 9.45 -12.011 6.585 7.84 -10.935
3 16 7.13 7.48 -10.571 6.585 7.84 -10.935 4.975 9.45 -12.011
4 0 9.42 13.64 -8.852 10.2 12.38 -7.684 9.192 10.988 -9.192 9.192 13.963 -9.192
4 0 9.192 10.988 -9.192 10.2 12.38 -7.684 10.97 11.02 -6.532 9.68 10.1 -8.463
4 0 9.68 10.1 -8.463 10.97 11.02 -6.532 11.59 9.74 -5.605 10.61 8.42 -7.071
4 0 10.61 8.42 -7.071 11.59 9.74 -5.605 11.92 9.03 -5.111 11.77 5.93 -5.335
3 16 9.192 4 -9.192 9.192 10.988 -9.192 9.68 10.1 -8.463
3 16 9.68 10.1 -8.463 10.61 8.42 -7.071 9.192 4 -9.192
4 16 9.192 4 -9.192 10.61 8.42 -7.071 11.77 5.93 -5.335 12.011 4 -4.975
3 16 12.011 4 -4.975 11.77 5.93 -5.335 11.92 9.03 -5.111
4 16 9.42 13.64 -8.852 9.192 13.963 -9.192 9.192 17 -9.192 12.011 17 -4.975
3 16 10.2 12.38 -7.684 9.42 13.64 -8.852 12.011 17 -4.975
3 16 10.97 11.02 -6.532 10.2 12.38 -7.684 12.011 17 -4.975
3 16 12.011 4 -4.975 11.92 9.03 -5.111 12.011 17 -4.975
3 16 11.92 9.03 -5.111 11.59 9.74 -5.605 12.011 17 -4.975
3 16 11.59 9.74 -5.605 10.97 11.02 -6.532 12.011 17 -4.975
4 0 4.34 17.61 -11.985 4.83 18.531 -11.659 4.975 17 -12.011 4.38 17.27 -12.062
3 0 4.975 17 -12.011 4.33 17 -12.139 4.38 17.27 -12.062
3 0 4.34 17.61 -11.985 4.17 17.96 -11.932 4.83 18.531 -11.659
3 0 4.17 17.96 -11.932 4.01 18.14 -11.919 4.83 18.531 -11.659
3 0 4.01 18.14 -11.919 3.8 18.18 -11.951 4.83 18.531 -11.659
3 0 3.8 18.18 -11.951 0 18.531 -12.619 4.83 18.531 -11.659
4 0 0 18.531 -12.619 3.8 18.18 -11.951 3.69 17.86 -12.052 1.37 17.52 -12.598
3 0 1.37 17.52 -12.598 .56 17.66 -12.724 0 18.531 -12.619
3 0 .56 17.66 -12.724 0 17.69 -12.828 0 18.531 -12.619
4 0 2.43 17.29 -12.445 1.37 17.52 -12.598 3.69 17.86 -12.052 3.68 17.28 -12.198
3 0 2.89 17.14 -12.39 2.43 17.29 -12.445 3.68 17.28 -12.198
3 0 3.09 16.99 -12.386 2.89 17.14 -12.39 3.68 17.28 -12.198
3 0 3.09 16.99 -12.386 3.68 17.28 -12.198 3.623 17 -12.28
4 15 4.01 18.14 -11.919 4.17 17.96 -11.932 3.69 17.86 -12.052 3.8 18.18 -11.951
4 15 3.69 17.86 -12.052 4.17 17.96 -11.932 4.34 17.61 -11.985 3.68 17.28 -12.198
4 15 3.68 17.28 -12.198 4.34 17.61 -11.985 4.38 17.27 -12.062 4.33 17 -12.139
