3 16 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03
3 16 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
3 16 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 .13 5.12
3 16 -8.09 1.98 5.5 -9.45 .13 5.12 -7.3 -.02 5.6
3 16 0 1.73 6.27 -4.42 2.01 6.03 -4.39 .28 6
3 16 0 1.73 6.27 -4.39 .28 6 0 -.03 6.15
3 16 -4.05 -4.33 4.45 -4.39 .28 6 -7.3 -.02 5.6
3 16 -4.05 -4.33 4.45 -7.3 -.02 5.6 -7.27 -4.18 4.07
3 16 -7.27 -4.18 4.07 -7.3 -.02 5.6 -9.51 -3.77 3.74
3 16 -9.51 -3.77 3.74 -7.3 -.02 5.6 -9.45 .13 5.12
3 16 0 -.03 6.15 -4.39 .28 6 -4.05 -4.33 4.45
3 16 -11 1.53 3.7 -10.12 4.28 3.87 -11 2.83 2.83
3 16 -10.12 4.28 3.87 -11 1.53 3.7 -10.27 2.05 4.57
3 16 -10.27 2.05 4.57 -11 1.53 3.7 -9.45 .13 5.12
3 16 -11 1.53 3.7 -11 0 4 -9.45 .13 5.12
3 16 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -2.83 2.83
3 16 -9.51 -3.77 3.74 -9.45 .13 5.12 -11 -1.53 3.7
3 16 -9.51 -3.77 3.74 -11 -1.53 3.7 -11 -2.83 2.83
3 16 -9.45 .13 5.12 -11 0 4 -11 -1.53 3.7
3 16 -9.62 -4.97 2.24 -11 -2.83 2.83 -11 -3.7 1.53
3 16 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 16 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5
3 16 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 16 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
3 16 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 16 -7.67 18 4.5 -7.8 12.9 4.76 -4.4 13.26 5.71
3 16 0 18 5.91 -4.34 18 5.73 0 13.26 5.97
3 16 -4.34 18 5.73 -4.4 13.26 5.71 0 13.26 5.97
3 16 -10.45 18 .92 -10.3 12.89 1.05 -9.57 13.24 2.98
3 16 -10.45 18 .92 -9.57 13.24 2.98 -9.61 18 2.62
3 16 4.07 -6.83 -.02 0 -6.37 2.47 0 -7.25 -.33
3 16 0 -7.25 -.33 0 -6.37 2.47 -4.07 -6.83 -.02
3 26 3.57 9.63 -8.57 3.1585 10 -8.6034 3.5734 10 -8.5599
4 26 .6 11.5 -8.8137 .4 11.1 -8.8316 .1 10.8 -8.8577 0 12.3571 -8.8615
4 26 3.1585 10 -8.6034 3.57 9.63 -8.57 .3303 9.512 -8.8422 1.6 10 -8.7342
4 26 1.6 10 -8.7342 .3303 9.512 -8.8422 .4 10 -8.8349 .8 10.6 -8.7996
3 26 0 10.45 -8.8672 0 12.3571 -8.8615 .1 10.8 -8.8577
4 26 3.57 9.63 -8.57 3.5734 10 -8.5599 6.5217 10 -7.6583 6.8 9.72 -7.58
3 26 6.8 9.72 -7.58 6.5217 10 -7.6583 6.7867 10 -7.5733
3 26 8.52 9.64 -6.13 8.3233 10 -6.2734 8.5382 10 -6.1057
3 26 3.57 9.63 -8.57 3.6502 8.9 -8.6743 2.6326 8.9 -8.7486
4 26 2.6326 8.9 -8.7486 3 8.1 -8.8424 2.5 8 -8.894 2.2 8.9 -8.7827
4 26 .9 7.9 -9.0285 1.6 7.3 -9.0653 1.5386 6.8699 -9.1347 .9 6.8616 -9.1826
4 26 1.2 8.6 -8.9045 1.5 8.3 -8.9239 1.6 7.3 -9.0653 .9 7.9 -9.0285
3 26 0 6.85 -9.25 .3 7.1 -9.1904 .3409 6.8544 -9.2245
3 26 4.5687 8.9 -8.4207 3.6502 8.9 -8.6743 3.57 9.63 -8.57
3 26 7.25 6.94 -8.02 7.0857 7.0601 -8.0446 7.2302 7.0622 -8.0007
3 26 8.97 6.47 -6.67 7.25 6.94 -8.02 8.9207 6.817 -6.6109
4 26 7.6075 7.7 -7.488 7.7852 8.0778 -7.2236 8.7386 8.1 -6.3923 8.7954 7.7 -6.4605
4 26 6.8 9.72 -7.58 8.52 9.64 -6.13 8.6251 8.9 -6.2561 8.1719 8.9 -6.648
3 26 3.87 6.9 -8.96 4.121 5.6 -9.0955 1.9 5.6 -9.2754
3 26 1.9 5.6 -9.2754 1.1 4.7 -9.4481 1.3336 5.3336 -9.3532
4 26 .8 4.4734 -9.4996 .8 4.8 -9.4604 1.3336 5.3336 -9.3532 1.1 4.7 -9.4481
3 26 4.37 4.31 -9.23 4.301 4.6674 -9.1927 6.99 4.64 -8.69
3 26 5.6647 5.6 -8.8047 4.121 5.6 -9.0955 3.87 6.9 -8.96
4 26 5.6647 5.6 -8.8047 3.87 6.9 -8.96 7.25 6.94 -8.02 7.0985 5.6 -8.4104
3 26 8.4572 5.6 -7.2172 7.0985 5.6 -8.4104 7.25 6.94 -8.02
4 26 8.97 6.47 -6.67 9.1092 5.6 -6.6799 8.4572 5.6 -7.2172 7.25 6.94 -8.02
3 26 2.0087 3.0942 -9.1003 1.4 3.5 -9.2342 2.3 3.4 -9.1526
3 26 2.0087 3.0942 -9.1003 2.3 3.4 -9.1526 2.5698 3.3831 -9.1311
3 26 .8 4.4734 -9.4996 1.1 4.1 -9.3933 .8 4.3 -9.4593
3 26 0 3.9 -9.4181 0 4.2 -9.4879 .5 4.2 -9.4554
4 26 2.6 2.7 -8.9916 2.5698 3.3831 -9.1311 4.41 2.39 -8.84 2.9072 2.2776 -8.8911
3 26 2.6 2.7 -8.9916 2.0087 3.0942 -9.1003 2.5698 3.3831 -9.1311
3 26 4.41 2.39 -8.84 2.5698 3.3831 -9.1311 4.389 3.4 -9.0452
3 26 4.3744 4.1 -9.1873 3.9621 4.1 -9.2076 4.37 4.31 -9.23
3 26 8.5578 2.6588 -7.1456 8.3698 2.2074 -7.1863 7.24 2.4 -8.04
4 26 7.24 2.4 -8.04 7.1284 3.4 -8.3302 7.9713 3.4 -7.7234 8.5578 2.6588 -7.1456
3 26 7.4173 4.1 -8.2691 7.0503 4.1 -8.5333 6.99 4.64 -8.69
3 26 7.9713 3.4 -7.7234 8.4 3.4 -7.3428 8.5578 2.6588 -7.1456
3 26 8.5578 2.6588 -7.1456 8.4 3.4 -7.3428 8.8 4.1 -7.0417
3 26 4 1 -8.0848 3.9 1.4 -8.3188 4.1083 1.3755 -8.289
4 26 7.0317 1.4 -7.6067 6.9483 1 -7.4333 5.7651 1 -7.7699 5.3752 1.4 -8.0778
4 26 4.41 2.39 -8.84 7.24 2.4 -8.04 7.1775 2.1 -7.91 4.6927 2.1 -8.6167
3 26 4.3238 2.1 -8.6825 4.41 2.39 -8.84 4.6927 2.1 -8.6167
4 26 8.2 1.8 -7.0656 7.9346 1.1101 -6.8467 7.3 1 -7.2018 7.5 1.4 -7.2983
3 26 7.9346 1.1101 -6.8467 6.74 0 -7 7.3 1 -7.2018
4 26 6.9483 1 -7.4333 7.0317 1.4 -7.6067 7.5 1.4 -7.2983 7.3 1 -7.2018
3 26 7.541 .0229 -6.6653 6.74 0 -7 7.9346 1.1101 -6.8467
3 26 4.7871 -1.7096 -6.1255 4.3904 -2.0569 -5.9478 4.7 -1.1 -6.5748
4 26 3.9471 .0647 -7.5364 4.3781 .0548 -7.4536 4.7 -1.1 -6.5748 4.3904 -2.0569 -5.9478
3 26 6.6512 -2.6465 -5.2611 6.0774 -2.6372 -5.3425 6.2 -2.3 -5.5495
4 26 6.2 -2.3 -5.5495 6.3 -1.8 -5.8671 6.8418 -2.0747 -5.6143 6.6512 -2.6465 -5.2611
3 26 4.8 -2.3 -5.7332 4.8186 -2.6169 -5.5212 4.5138 -2.612 -5.5644
4 26 4.3904 -2.0569 -5.9478 4.7871 -1.7096 -6.1255 4.8 -2.3 -5.7332 4.5138 -2.612 -5.5644
3 26 6.8418 -2.0747 -5.6143 6.3 -1.8 -5.8671 6.5 -1.1 -6.3039
3 26 6.5 -1.1 -6.3039 6.74 0 -7 6.8418 -2.0747 -5.6143
3 26 6.74 0 -7 6.5 -1.1 -6.3039 5.4835 -1.1 -6.4373
3 26 6.8418 -2.0747 -5.6143 6.74 0 -7 7.3 -.7 -6.3031
3 26 7.3 -.7 -6.3031 6.74 0 -7 7.541 .0229 -6.6653
3 26 4.7432 -4.392 -4.0337 4.9 -4 -4.3442 5.8 -3.4 -4.7348
3 26 5.8 -3.4 -4.7348 6.0774 -2.6372 -5.3425 6.6512 -2.6465 -5.2611
4 26 6.2401 -4.2045 -3.9798 5.906 -5.576 -2.4682 4.7 -5.3227 -3.0792 4.7 -4.8023 -3.686
4 26 5.7705 -6.1769 -1.2399 4.7 -6.588 -.472 4.7 -5.9255 -2.399 5.8394 -5.8423 -2.1855
4 26 7.1284 3.4 -8.3302 7.24 2.4 -8.04 4.41 2.39 -8.84 5.5681 3.4 -8.7727
3 26 7.0503 4.1 -8.5333 6.3708 4.1 -8.726 6.99 4.64 -8.69
3 26 4.41 2.39 -8.84 4.389 3.4 -9.0452 5.5681 3.4 -8.7727
4 26 6.99 4.64 -8.69 6.3708 4.1 -8.726 4.3744 4.1 -9.1873 4.37 4.31 -9.23
3 26 -1.4 12.8789 -8.7122 -1.4 13.3 -8.7065 -1.1 13.4 -8.7367
4 26 -1.1 13.4 -8.7367 -.7 13.1 -8.7829 -.4526 12.8526 -8.8122 -1.4 12.8789 -8.7122
3 26 -3.57 9.63 -8.57 -3.5734 10 -8.5599 -3.1585 10 -8.6034
4 26 -1.4 12.8789 -8.7122 -.4526 12.8526 -8.8122 -.2317 12.6317 -8.8412 -1.4613 11.5261 -8.7413
3 26 -1.1268 9.541 -8.7753 -1.6 10 -8.7342 -1.2 10.2 -8.7672
3 26 -1.4613 11.5261 -8.7413 -.7 11.8 -8.8044 -.9 11.1 -8.7897
4 26 0 12.3571 -8.8615 -.2 12 -8.8457 -.7 11.8 -8.8044 -.2317 12.6317 -8.8412
3 26 -.7 11.8 -8.8044 -1.4613 11.5261 -8.7413 -.2317 12.6317 -8.8412
4 26 -.5 9.7 -8.8274 -.1 10.1 -8.8598 -.1 9.5036 -8.8616 -.4541 9.5165 -8.8318
4 26 0 12.3571 -8.8615 0 10.45 -8.8672 -.3 10.6 -8.8415 -.2 12 -8.8457
4 26 -6.5217 10 -7.6583 -3.5734 10 -8.5599 -3.57 9.63 -8.57 -6.8 9.72 -7.58
3 26 -6.8 9.72 -7.58 -6.7867 10 -7.5733 -6.5217 10 -7.6583
4 26 -8.3233 10 -6.2734 -6.7867 10 -7.5733 -6.8 9.72 -7.58 -8.52 9.64 -6.13
3 26 -8.52 9.64 -6.13 -8.5382 10 -6.1057 -8.3233 10 -6.2734
3 26 -2.2 6.8784 -9.0851 -2.7 7 -9.0312 -2.2 7.1 -9.0534
4 26 -.452 6.8558 -9.2161 -1.0727 6.8639 -9.1696 -1 7.3 -9.1124 -.6 7.3 -9.1416
3 26 0 8.7 -8.9847 0 6.85 -9.25 -.1 7.7 -9.1208
4 26 -.3 8.9 -8.9341 0 8.7 -8.9847 -.1 7.7 -9.1208 -.2 8.2 -9.0418
4 26 -1.8 8.1 -8.9392 -.6 8.6 -8.9552 -.4 8 -9.0559 -1.1 8 -9.0047
4 26 -3.7381 8.1 -8.7886 -3.7821 7.7 -8.8457 -6.2103 7.7 -8.1754 -5.6631 8.1 -8.2572
3 26 -3.6502 8.9 -8.6743 -4.5687 8.9 -8.4207 -3.57 9.63 -8.57
3 26 -7.25 6.94 -8.02 -7.23 7.0638 -8.0004 -7.0835 7.0617 -8.0449
4 26 -3.57 9.63 -8.57 -4.5687 8.9 -8.4207 -6.9327 8.9 -7.7098 -6.8 9.72 -7.58
3 26 -6.9327 8.9 -7.7098 -7.3475 8.9 -7.3504 -6.8 9.72 -7.58
3 26 -.3 4.4963 -9.5374 -1.1 4.7 -9.4451 -.3 4.8 -9.4971
4 26 0 5.2714 -9.4591 0 5 -9.4951 -.3 4.8 -9.4971 -.5 5.2 -9.4278
3 26 -4.37 4.31 -9.23 -6.99 4.64 -8.69 -4.301 4.6674 -9.1927
3 26 -4.121 5.6 -9.0955 -5.6647 5.6 -8.8047 -3.87 6.9 -8.96
4 26 -7.25 6.94 -8.02 -3.87 6.9 -8.96 -5.6647 5.6 -8.8047 -7.0985 5.6 -8.4104
3 26 -8.4572 5.6 -7.2172 -7.25 6.94 -8.02 -7.0985 5.6 -8.4104
4 26 -8.4572 5.6 -7.2172 -9.1092 5.6 -6.6799 -8.97 6.47 -6.67 -7.25 6.94 -8.02
3 26 -2.3 3.4 -9.1526 -1.4 3.5 -9.2342 -2.0087 3.0942 -9.1003
3 26 -2.0087 3.0942 -9.1003 -2.5698 3.3831 -9.1311 -2.3 3.4 -9.1526
3 26 -.3 4.4963 -9.5374 -.2 4.2 -9.4749 -1.1 4.1 -9.3933
3 26 -2.6 2.7 -8.9916 -2.9072 2.2776 -8.8911 -2.5698 3.3831 -9.1311
3 26 -2.6 2.7 -8.9916 -2.5698 3.3831 -9.1311 -2.0087 3.0942 -9.1003
4 26 -2.9072 2.2776 -8.8911 -4.41 2.39 -8.84 -4.389 3.4 -9.0452 -2.5698 3.3831 -9.1311
3 26 -3.9621 4.1 -9.2076 -4.3744 4.1 -9.1873 -4.37 4.31 -9.23
4 26 -8.3698 2.2074 -7.1863 -8.5578 2.6588 -7.1456 -7.1284 3.4 -8.3302 -7.24 2.4 -8.04
3 26 -7.1284 3.4 -8.3302 -8.5578 2.6588 -7.1456 -7.9713 3.4 -7.7234
3 26 -7.4173 4.1 -8.2691 -6.99 4.64 -8.69 -7.0503 4.1 -8.5333
3 26 -8.5578 2.6588 -7.1456 -8.4 3.4 -7.3428 -7.9713 3.4 -7.7234
3 26 -8.5578 2.6588 -7.1456 -9.17 3.8812 -6.6964 -9.25 4.72 -6.69
4 26 -9.25 4.72 -6.69 -8.8 4.1 -7.0417 -8.4 3.4 -7.3428 -8.5578 2.6588 -7.1456
3 26 -4 1 -8.0848 -4.1083 1.3755 -8.289 -3.9 1.4 -8.3188
4 26 -5.7651 1 -7.7699 -6.9483 1 -7.4333 -7.0317 1.4 -7.6067 -5.3752 1.4 -8.0778
4 26 -7.1775 2.1 -7.91 -7.24 2.4 -8.04 -4.41 2.39 -8.84 -4.6927 2.1 -8.6167
4 26 -4.3781 .0548 -7.4536 -4 1 -8.0848 -3.8371 .4636 -7.7938 -3.9471 .0647 -7.5364
3 26 -4.3238 2.1 -8.6825 -4.6927 2.1 -8.6167 -4.41 2.39 -8.84
4 26 -7.3 1 -7.2018 -7.5 1.4 -7.2983 -7.0317 1.4 -7.6067 -6.9483 1 -7.4333
3 26 -7.9346 1.1101 -6.8467 -7.5 1.4 -7.2983 -7.3 1 -7.2018
3 26 -6.74 0 -7 -7.9346 1.1101 -6.8467 -7.3 1 -7.2018
4 26 -8.3698 2.2074 -7.1863 -7.8 2.1 -7.5001 -7.5 1.4 -7.2983 -7.9346 1.1101 -6.8467
3 26 -6.74 0 -7 -7.541 .0229 -6.6653 -7.9346 1.1101 -6.8467
3 26 -4.7871 -1.7096 -6.1255 -4.7 -1.1 -6.5748 -4.3904 -2.0569 -5.9478
4 26 -4.3904 -2.0569 -5.9478 -4.5138 -2.612 -5.5644 -4.8186 -2.6169 -5.5212 -4.8 -2.3 -5.7332
3 26 -4.3904 -2.0569 -5.9478 -4.8 -2.3 -5.7332 -4.7871 -1.7096 -6.1255
4 26 -6.8418 -2.0747 -5.6143 -6.3 -1.8 -5.8671 -6.2 -2.3 -5.5495 -6.6512 -2.6465 -5.2611
3 26 -6.6512 -2.6465 -5.2611 -6.2 -2.3 -5.5495 -6.0774 -2.6372 -5.3425
3 26 -6.8418 -2.0747 -5.6143 -6.74 0 -7 -6.5 -1.1 -6.3039
3 26 -6.5 -1.1 -6.3039 -6.3 -1.8 -5.8671 -6.8418 -2.0747 -5.6143
3 26 -6.5 -1.1 -6.3039 -6.74 0 -7 -5.4835 -1.1 -6.4373
3 26 -6.8418 -2.0747 -5.6143 -7.541 .0229 -6.6653 -6.74 0 -7
4 26 -4.6988 -5.3225 -3.0798 -5.906 -5.576 -2.4682 -6.2401 -4.2045 -3.9798 -4.7 -4.8023 -3.686
4 26 -4.6988 -5.3225 -3.0798 -4.7 -5.9255 -2.399 -5.8394 -5.8423 -2.1855 -5.906 -5.576 -2.4682
4 26 -5.7705 -6.1769 -1.2399 -5.8394 -5.8423 -2.1855 -4.7 -5.9255 -2.399 -4.7 -6.588 -.472
4 26 -5.7705 -6.1769 -1.2399 -4.7 -6.588 -.472 -4.7161 -6.7177 .0029 -5.74 -6.5398 .0391
3 26 -7.0503 4.1 -8.5333 -6.99 4.64 -8.69 -6.3708 4.1 -8.726
3 26 -4.41 2.39 -8.84 -5.5681 3.4 -8.7727 -4.389 3.4 -9.0452
4 26 -4.3744 4.1 -9.1873 -6.3708 4.1 -8.726 -6.99 4.64 -8.69 -4.37 4.31 -9.23
4 26 8.52 9.64 -6.13 8.5382 10 -6.1057 9.1228 10 -5.2765 9.21 9.34 -5.15
3 26 9.21 9.34 -5.15 9.1228 10 -5.2765 9.1959 10 -5.1623
3 26 8.97 6.47 -6.67 8.9207 6.817 -6.6109 9.56 6.77 -5.46
4 26 9.223 7.7 -5.6771 8.7954 7.7 -6.4605 8.7386 8.1 -6.3923 9.0893 8.0691 -5.7633
3 26 8.7882 8.9 -5.9573 8.6251 8.9 -6.2561 8.52 9.64 -6.13
3 26 9.56 6.77 -5.46 9.4484 7.0779 -5.5319 9.5175 7.0823 -5.4223
4 26 9.21 9.34 -5.15 9.266 8.9288 -5.1996 8.7882 8.9 -5.9573 8.52 9.64 -6.13
4 26 9.6205 4.6807 -6.1118 9.25 4.72 -6.69 9.5214 5.4024 -6.0775 9.7747 4.912 -5.8054
3 26 9.4193 5.6 -6.1872 9.1092 5.6 -6.6799 8.97 6.47 -6.67
3 26 9.8485 5.0227 -5.6248 9.6 5.6 -5.8534 9.56 6.77 -5.46
4 26 9.56 6.77 -5.46 9.6 5.6 -5.8534 9.4193 5.6 -6.1872 8.97 6.47 -6.67
3 26 9.17 3.8812 -6.6964 9.25 4.72 -6.69 9.5 4.5 -6.2728
3 26 9.25 4.72 -6.69 9.6205 4.6807 -6.1118 9.5 4.5 -6.2728
4 26 -8.5382 10 -6.1057 -8.52 9.64 -6.13 -9.21 9.34 -5.15 -9.1228 10 -5.2765
4 26 -9.4422 7.095 -5.5359 -8.8824 7.0871 -6.5649 -8.97 6.47 -6.67 -9.56 6.77 -5.46
3 26 -8.7882 8.9 -5.9573 -8.52 9.64 -6.13 -8.6251 8.9 -6.2561
3 26 -9.56 6.77 -5.46 -9.5156 7.096 -5.4207 -9.4422 7.095 -5.5359
4 26 -9.266 8.9288 -5.1996 -9.21 9.34 -5.15 -8.52 9.64 -6.13 -8.7882 8.9 -5.9573
4 26 -9.6205 4.6807 -6.1118 -9.7747 4.912 -5.8054 -9.5214 5.4024 -6.0775 -9.25 4.72 -6.69
3 26 -9.3954 5.6464 -6.213 -8.97 6.47 -6.67 -9.1092 5.6 -6.6799
3 26 -9.7747 4.912 -5.8054 -9.6 5.6 -5.8534 -9.5214 5.4024 -6.0775
3 26 -9.17 3.8812 -6.6964 -9.6205 4.6807 -6.1118 -9.25 4.72 -6.69
4 26 9.1959 10 -5.1623 9.9849 10 -2.5664 10.09 9.62 -2.24 9.21 9.34 -5.15
3 26 10.09 9.62 -2.24 9.9849 10 -2.5664 10.0877 10 -2.2834
3 26 10.44 6.68 -2.54 9.8 7.1 -4.4578 9.7 7.7 -4.4472
4 26 9.6 8.1 -4.5527 9.7 7.7 -4.4472 9.4334 7.7 -5.3478 9.3807 8.0867 -5.3012
3 26 9.4135 8.9 -4.7183 9.266 8.9288 -5.1996 9.21 9.34 -5.15
3 26 9.8485 5.0227 -5.6248 9.56 6.77 -5.46 10.2636 5.5413 -4.2996
3 26 -10.09 9.62 -2.24 -10.0877 10 -2.2834 -9.9849 10 -2.5663
3 26 -10.44 6.68 -2.54 -9.7 7.7 -4.4472 -9.8 7.1 -4.4578
3 26 -9.4082 8.9113 -4.7294 -9.21 9.34 -5.15 -9.266 8.9288 -5.1996
3 26 -9.8485 5.0227 -5.6248 -10.2449 5.5739 -4.3304 -9.56 6.77 -5.46
4 26 2.2 8.9 -8.7827 1.7 9.3 -8.7647 3.57 9.63 -8.57 2.6326 8.9 -8.7486
3 26 .2 8.1 -9.055 0 8.7 -8.9847 .4 8.9 -8.9245
3 26 .3303 9.512 -8.8422 1 9.4 -8.8055 .3 9.3 -8.875
3 26 7.25 6.94 -8.02 7.2302 7.0622 -8.0007 7.3071 7.0613 -7.9351
4 26 7.6075 7.7 -7.488 7.127 7.7 -7.8997 7.0622 8.1 -7.8364 7.7852 8.0778 -7.2236
3 26 8.1719 8.9 -6.648 6.9327 8.9 -7.7098 6.8 9.72 -7.58
3 26 2.1 6.3 -9.1691 2.358 6.8805 -9.0733 3.87 6.9 -8.96
4 26 1.9 5.6 -9.2754 1.3336 5.3336 -9.3532 2.1 6.3 -9.1691 3.87 6.9 -8.96
4 26 .5 5 -9.4585 .8 5.3 -9.3968 1.3336 5.3336 -9.3532 .8 4.8 -9.4604
3 26 0 5 -9.4951 0 5.2714 -9.4591 .2 5.3 -9.4407
4 26 1.5 6.6 -9.1733 .9 6.5 -9.2305 .9 6.8616 -9.1826 1.5386 6.8699 -9.1347
3 26 .4 6.5 -9.2671 0 6.85 -9.25 .3409 6.8544 -9.2245
3 26 4.7432 -4.392 -4.0337 6.2401 -4.2045 -3.9798 4.7 -4.8023 -3.686
4 26 -1.8 8.1 -8.9392 -1.5 8.9 -8.8431 -1.1 9.3 -8.8139 -.6 8.6 -8.9552
3 26 -1.1268 9.541 -8.7753 -1.1 9.3 -8.8139 -1.5 8.9 -8.8431
3 26 -8.97 6.47 -6.67 -8.8824 7.0871 -6.5649 -8.5764 7.0595 -6.8351
4 26 -8.6251 8.9 -6.2561 -8.52 9.64 -6.13 -6.8 9.72 -7.58 -7.3475 8.9 -7.3504
3 26 -4.37 4.31 -9.23 -4.301 4.6674 -9.1927 -3.7454 4.6731 -9.2329
4 26 -1.9 5.6 -9.2606 -2.1506 5.6 -9.2402 -2.2 6.6 -9.1181 -1.9 6.2 -9.1875
4 26 -4.121 5.6 -9.0955 -3.87 6.9 -8.96 -2.2 6.6 -9.1181 -2.1506 5.6 -9.2402
3 26 -3.87 6.9 -8.96 -2.2 6.8784 -9.0851 -2.2 6.6 -9.1181
4 26 -.9412 6.303 -9.2457 -1.1 6.7 -9.187 -1.0727 6.8639 -9.1696 -.452 6.8558 -9.2161
4 26 -5.7181 -3.4546 -4.6834 -4.9 -4 -4.3352 -4.7 -4.8023 -3.686 -6.2401 -4.2045 -3.9798
3 26 -4.5138 -2.612 -5.5644 -4.7 -4.8023 -3.686 -4.9 -4 -4.3352
3 26 -4.9 -4 -4.3352 -4.8186 -2.6169 -5.5212 -4.5138 -2.612 -5.5644
3 26 5.4982 -6.2463 1.2094 5.267 -5.9784 2.3864 3.92 -6.14 2.49
3 26 3.92 -6.14 2.49 5.267 -5.9784 2.3864 4.832 -5.6064 2.9202
3 26 3.92 -6.14 2.49 4.832 -5.6064 2.9202 4.0007 -5.0172 3.7059
3 26 -3.92 -6.14 2.49 -3.9846 -5.2403 3.4642 -4.6594 -5.7074 2.8387
3 26 -3.92 -6.14 2.49 -4.6594 -5.7074 2.8387 -5.0454 -6.005 2.4034
3 26 -5.3231 -6.2345 1.3515 -3.92 -6.14 2.49 -5.0454 -6.005 2.4034
3 26 -4.7161 -6.7177 .0029 -3.955 -6.3011 1.904 -3.92 -6.14 2.49
3 26 -3.955 -6.3011 1.904 -3.7594 -6.1494 2.4892 -3.92 -6.14 2.49
3 26 -3.7594 -6.1494 2.4892 -3.9846 -5.2403 3.4642 -3.92 -6.14 2.49
4 26 8.7641 9.9618 4.0589 7.9572 10 4.6814 7.98 9.58 4.67 8.78 9.6 4.05
4 26 7.98 9.58 4.67 7.5714 10 4.7887 4.0722 10 5.6918 4.04 9.68 5.69
3 26 7.98 9.58 4.67 7.9572 10 4.6814 7.5714 10 4.7887
3 26 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77
3 26 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 26 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
3 26 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 26 8.7399 6 4.5227 8.09 6.81 4.83 8.0933 6 4.9556
4 26 9.45 6.79 3.76 8.09 6.81 4.83 8.7399 6 4.5227 9.6609 6 3.7946
3 26 5.9175 6 5.5632 4.64 6.96 5.77 4.6273 6 5.8677
4 26 8.09 6.81 4.83 4.64 6.96 5.77 5.9175 6 5.5632 8.0933 6 4.9556
4 26 1.3529 6 6.0777 4.6273 6 5.8677 4.64 6.96 5.77 0 6.54 6.11
3 26 0 6 6.1538 1.3529 6 6.0777 0 6.54 6.11
3 26 -8.78 9.6 4.05 -8.6612 10 4.1361 -8.7625 10 4.0599
4 26 -4.0722 10 5.6918 -7.5714 10 4.7887 -7.98 9.58 4.67 -4.04 9.68 5.69
3 26 -7.98 9.58 4.67 -7.5714 10 4.7887 -7.9572 10 4.6814
3 26 -8.09 6.81 4.83 -4.64 6.96 5.77 -4.04 9.68 5.69
3 26 -8.09 6.81 4.83 -4.04 9.68 5.69 -7.98 9.58 4.67
3 26 0 6.54 6.11 0 9.32 5.92 -4.04 9.68 5.69
3 26 0 6.54 6.11 -4.04 9.68 5.69 -4.64 6.96 5.77
3 26 -8.7399 6 4.5227 -8.0933 6 4.9556 -8.09 6.81 4.83
4 26 -8.7399 6 4.5227 -8.09 6.81 4.83 -9.45 6.79 3.76 -9.6609 6 3.7946
3 26 -5.9175 6 5.5632 -4.6273 6 5.8677 -4.64 6.96 5.77
4 26 -8.09 6.81 4.83 -8.0933 6 4.9556 -5.9175 6 5.5632 -4.64 6.96 5.77
4 26 -1.3529 6 6.0777 0 6.54 6.11 -4.64 6.96 5.77 -4.6273 6 5.8677
3 26 -1.3529 6 6.0777 0 6 6.1538 0 6.54 6.11
4 26 10.23 9.47 .83 10.2408 10 .8641 9.7305 10 2.648 9.63 9.49 2.93
3 26 9.63 9.49 2.93 9.7305 10 2.648 9.6218 10 2.9368
4 26 8.78 9.6 4.05 9.63 9.49 2.93 9.493 10 3.0941 8.7641 9.9618 4.0589
3 26 9.63 9.49 2.93 9.6218 10 2.9368 9.493 10 3.0941
3 26 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05
3 26 10.69 6.76 .57 9.63 9.49 2.93 9.45 6.79 3.76
3 26 10.69 6.76 .57 10.23 9.47 .83 9.63 9.49 2.93
3 26 10.75 6 1.0071 10.69 6.76 .57 10.5153 6 1.5812
4 26 -9.7305 10 2.648 -10.2409 10 .8641 -10.23 9.47 .83 -9.63 9.49 2.93
3 26 -9.7305 10 2.648 -9.63 9.49 2.93 -9.6218 10 2.9368
4 26 -8.7625 10 4.0599 -9.493 10 3.0941 -9.63 9.49 2.93 -8.78 9.6 4.05
3 26 -9.63 9.49 2.93 -9.493 10 3.0941 -9.6218 10 2.9368
3 26 -9.45 6.79 3.76 -8.78 9.6 4.05 -9.63 9.49 2.93
4 26 -9.6609 6 3.7946 -9.45 6.79 3.76 -10.69 6.76 .57 -10.5153 6 1.5812
3 26 -10.69 6.76 .57 -9.45 6.79 3.76 -9.63 9.49 2.93
3 26 -10.69 6.76 .57 -9.63 9.49 2.93 -10.23 9.47 .83
3 26 -10.75 6 1.0071 -10.5153 6 1.5812 -10.69 6.76 .57
