4 179 1.678 0 -5.833 2.392 0 -6.211 2.822 0 -5.609 2.082 0 -5.085
4 179 2.082 0 -5.085 2.822 0 -5.609 3.312 0 -4.878 2.547 0 -4.328
4 179 2.547 0 -4.328 3.312 0 -4.878 3.742 0 -4.113 3.071 0 -3.511
4 179 3.071 0 -3.511 3.742 0 -4.113 4.164 0 -3.468 3.501 0 -2.728
4 179 3.501 0 -2.728 4.164 0 -3.468 4.568 0 -2.952 4.25 0 -2.53
4 179 4.25 0 -2.53 4.568 0 -2.952 4.981 0 -2.556 4.654 0 -2.272
4 179 4.654 0 -2.272 4.981 0 -2.556 5.333 0 -2.178 4.998 0 -1.833
4 179 4.998 0 -1.833 5.333 0 -2.178 5.686 0 -1.644 5.351 0 -1.343
4 179 5.351 0 -1.343 5.686 0 -1.644 5.987 0 -1.163 5.66 0 -0.793
4 179 5.66 0 -0.793 5.987 0 -1.163 6.305 0 -0.621 5.91 0 -0.303
4 179 5.91 0 -0.303 6.305 0 -0.621 6.486 0 -0.156 6.004 0 -0.027
4 179 6.004 0 -0.027 6.486 0 -0.156 6.537 0 0.179 6.03 0 0.231
4 179 6.03 0 0.231 6.537 0 0.179 6.494 0 0.463 5.961 0 0.325
4 179 5.961 0 0.325 6.494 0 0.463 6.348 0 0.678 6.176 0 0.807
4 179 5.961 0 0.325 6.176 0 0.807 5.97 0 0.858 5.695 0 0.841
4 179 5.815 0 0.325 5.961 0 0.325 5.695 0 0.841 5.48 0 0.729
4 179 5.66 0 0.17 5.815 0 0.325 5.48 0 0.729 5.256 0 0.506
4 179 5.437 0 -0.053 5.66 0 0.17 5.256 0 0.506 5.05 0 0.291
4 179 5.273 0 -0.277 5.437 0 -0.053 5.05 0 0.291 4.843 0 0.016
4 179 5.024 0 -0.578 5.273 0 -0.277 4.843 0 0.016 4.62 0 -0.294
4 179 4.792 0 -0.93 5.024 0 -0.578 4.62 0 -0.294 4.327 0 -0.733
4 179 4.559 0 -1.352 4.792 0 -0.93 4.327 0 -0.733 4.078 0 -1.206
4 179 4.344 0 -1.722 4.559 0 -1.352 4.078 0 -1.206 3.854 0 -1.644
4 179 4.232 0 -2.049 4.344 0 -1.722 3.854 0 -1.644 3.716 0 -2.049
4 179 3.622 0 -2.418 3.501 0 -2.728 4.25 0 -2.53 4.172 0 -2.341
4 179 3.716 0 -2.049 3.622 0 -2.418 4.172 0 -2.341 4.232 0 -2.049
4 0x296CA3C 0.29 0 15.75 0.17 0 15.93 0.09 0 15.76 0.09 0 15.57
4 0x296CA3C 0.38 0 15.49 0.29 0 15.75 0.09 0 15.57 0.14 0 15.44
4 0x296CA3C 0.42 0 15.22 0.38 0 15.49 0.14 0 15.44 0.12 0 15.26
4 0x296CA3C 0.4 0 14.94 0.42 0 15.22 0.12 0 15.26 0.09 0 15.01
4 0x296CA3C 0.33 0 14.66 0.4 0 14.94 0.09 0 15.01 -0.04 0 14.75
4 0x296CA3C 0.19 0 14.45 0.33 0 14.66 -0.04 0 14.75 -0.34 0 14.5
4 0x296CA3C -0.03 0 14.23 0.19 0 14.45 -0.34 0 14.5 -0.63 0 14.36
4 0x296CA3C -0.33 0 14.04 -0.03 0 14.23 -0.63 0 14.36 -0.95 0 14.34
4 0x296CA3C -0.62 0 13.93 -0.33 0 14.04 -0.95 0 14.34 -1.3 0 14.36
4 0x296CA3C -1.01 0 13.87 -0.62 0 13.93 -1.3 0 14.36 -1.37 0 13.89
4 0x296CA3C -1.37 0 13.89 -1.3 0 14.36 -1.57 0 14.46 -1.67 0 13.96
4 0x296CA3C -1.67 0 13.96 -1.57 0 14.46 -1.764 0 14.598 -1.92 0 14.06
4 0x296CA3C -2.12 0 14.19 -1.92 0 14.06 -1.764 0 14.598 -2.28 0 14.32
4 0x296CA3C -2.28 0 14.32 -1.764 0 14.598 -2.019 0 14.907 -2.52 0 14.54
4 0x296CA3C -2.52 0 14.54 -2.019 0 14.907 -2.193 0 15.404 -2.68 0 14.8
4 0x296CA3C -2.83 0 15.17 -2.68 0 14.8 -2.193 0 15.404 -2.242 0 15.9
4 0x296CA3C -2.9 0 15.54 -2.83 0 15.17 -2.242 0 15.9 -2.937 0 15.959
4 0x296CA3C -2.937 0 15.959 -2.242 0 15.9 -2.193 0 16.396 -3.414 0 16.103
4 0x296CA3C -3.414 0 16.103 -2.193 0 16.396 -2.049 0 16.873 -3.91 0 16.152
4 0x296CA3C -3.91 0 16.152 -2.049 0 16.873 -1.814 0 17.312 -4.406 0 16.103
4 0x296CA3C -4.406 0 16.103 -1.814 0 17.312 -1.497 0 17.697 -4.883 0 15.959
4 0x296CA3C -4.883 0 15.959 -1.497 0 17.697 -1.112 0 18.014 -4.8 0 20.6
3 0x296CA3C 0 0 20.6 -0.196 0 18.393 0.3 0 18.442
3 0x296CA3C 0 0 20.6 0.3 0 18.442 0.796 0 18.393
4 0x296CA3C 0 0 20.6 0.796 0 18.393 1.273 0 18.249 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 1.273 0 18.249 1.712 0 18.014
3 0x296CA3C 2.4 0 20.6 1.712 0 18.014 2.097 0 17.697
4 0x296CA3C 2.4 0 20.6 2.097 0 17.697 2.414 0 17.312 4.8 0 20.6
4 0x296CA3C 4.44 0 15.822 4.8 0 20.6 2.414 0 17.312 2.649 0 16.873
4 0x296CA3C 3.944 0 15.833 4.44 0 15.822 2.649 0 16.873 2.793 0 16.396
4 0x296CA3C 3.66 0 15.79 3.944 0 15.833 2.793 0 16.396 2.842 0 15.9
3 0x296CA3C 2.842 0 15.9 3.35 0 15.74 3.66 0 15.79
4 0x296CA3C 3.08 0 15.61 3.35 0 15.74 2.842 0 15.9 2.823 0 15.554
4 0x296CA3C 4.8 0 20.6 4.44 0 15.822 4.936 0 15.703 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 4.936 0 15.703 5.413 0 15.559
3 0x296CA3C 7.2 0 20.6 5.413 0 15.559 5.852 0 15.324
3 0x296CA3C 7.2 0 20.6 5.852 0 15.324 6.237 0 15.007
4 0x296CA3C 9.6 0 18.2 6.237 0 15.007 6.554 0 14.622 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 6.554 0 14.622 6.789 0 14.183
4 0x296CA3C 9.6 0 15.8 6.789 0 14.183 6.943 0 13.696 9.6 0 13.4
3 0x296CA3C 6.943 0 13.696 7.042 0 13.21 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 7.042 0 13.21 7.033 0 12.694 7.645 0 11.462
4 0x296CA3C 7.645 0 11.462 7.033 0 12.694 6.799 0 12.227 7.4 0 11.486
4 0x296CA3C 7.4 0 11.486 6.799 0 12.227 6.514 0 11.828 7.155 0 11.462
3 0x296CA3C 6.514 0 11.828 6.949 0 11.34 7.155 0 11.462
4 0x296CA3C 6.772 0 11.174 6.949 0 11.34 6.514 0 11.828 6.572 0 11.038
4 0x296CA3C 6.572 0 11.038 6.514 0 11.828 6.227 0 11.573 6.356 0 10.928
4 0x296CA3C 6.356 0 10.928 6.227 0 11.573 5.852 0 11.396 5.99 0 10.83
4 0x296CA3C 5.69 0 10.83 5.99 0 10.83 5.852 0 11.396 5.59 0 11.39
4 0x296CA3C 5.44 0 10.89 5.69 0 10.83 5.59 0 11.39 5.3 0 11.45
4 0x296CA3C 5.09 0 10.98 5.44 0 10.89 5.3 0 11.45 4.99 0 11.57
4 0x296CA3C 4.8 0 11.11 5.09 0 10.98 4.99 0 11.57 4.77 0 11.76
4 0x296CA3C 4.57 0 11.29 4.8 0 11.11 4.77 0 11.76 4.29 0 11.55
4 0x296CA3C 4.29 0 11.55 4.77 0 11.76 4.58 0 12.04 4.08 0 11.92
4 0x296CA3C 4.08 0 11.92 4.58 0 12.04 4.43 0 12.31 4.03 0 12.29
4 0x296CA3C 4.03 0 12.29 4.43 0 12.31 4.38 0 12.51 4.04 0 12.63
4 0x296CA3C 4.04 0 12.63 4.38 0 12.51 4.39 0 12.66 4.15 0 12.98
4 0x296CA3C 4.15 0 12.98 4.39 0 12.66 4.46 0 12.87 4.34 0 13.19
4 0x296CA3C 4.34 0 13.19 4.46 0 12.87 4.58 0 13.04 4.52 0 13.38
4 0x296CA3C 4.52 0 13.38 4.58 0 13.04 4.72 0 13.2 4.75 0 13.53
4 0x296CA3C 4.75 0 13.53 4.72 0 13.2 4.91 0 13.33 4.97 0 13.59
4 0x296CA3C 4.97 0 13.59 4.91 0 13.33 5.07 0 13.42 5.14 0 13.57
3 0x296CA3C 9.6 0 13.4 7.645 0 11.462 7.881 0 11.39
3 0x296CA3C 9.6 0 13.4 7.881 0 11.39 8.098 0 11.274
4 0x296CA3C 9.6 0 13.4 8.098 0 11.274 8.288 0 11.118 9.6 0 11
3 0x296CA3C 8.288 0 11.118 8.444 0 10.928 9.6 0 11
3 0x296CA3C 9.6 0 11 8.444 0 10.928 8.56 0 10.711
3 0x296CA3C 9.6 0 11 8.56 0 10.711 8.632 0 10.475
3 0x296CA3C 9.6 0 11 8.632 0 10.475 8.656 0 10.23
4 0x296CA3C 9.6 0 11 8.656 0 10.23 8.632 0 9.985 9.6 0 8.6
3 0x296CA3C 8.632 0 9.985 8.56 0 9.749 9.6 0 8.6
3 0x296CA3C 8.56 0 9.749 8.444 0 9.532 9.6 0 8.6
3 0x296CA3C 8.444 0 9.532 8.288 0 9.342 9.6 0 8.6
3 0x296CA3C 8.288 0 9.342 8.098 0 9.186 9.6 0 8.6
3 0x296CA3C 8.098 0 9.186 7.881 0 9.04 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 7.881 0 9.04 7.645 0 8.94 6.6 0 6.37
4 0x296CA3C 9.6 0 6.2 9.6 0 8.6 6.6 0 6.37 6.64 0 6.16
3 0x296CA3C 9.6 0 6.2 6.64 0 6.16 6.59 0 5.88
3 0x296CA3C 9.6 0 6.2 6.59 0 5.88 6.42 0 5.54
4 0x296CA3C 9.6 0 6.2 6.42 0 5.54 6.23 0 5.27 9.6 0 3.8
3 0x296CA3C 6.23 0 5.27 6.03 0 5.02 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 6.03 0 5.02 5.78 0 4.83 5.65 0 4.61
3 0x296CA3C 5.65 0 4.61 5.29 0 4.04 9.6 0 3.8
3 0x296CA3C 5.29 0 4.04 4.95 0 3.5 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 4.95 0 3.5 4.56 0 2.94 4.2 0 2.4
4 0x296CA3C 9.6 0 3.8 4.2 0 2.4 5.97 0 0.858 6.176 0 0.807
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 6.176 0 0.807 6.348 0 0.678
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 6.494 0 0.463 6.537 0 0.179
3 0x296CA3C 6.537 0 0.179 6.486 0 -0.156 9.6 0 -1
3 0x296CA3C 6.486 0 -0.156 6.305 0 -0.621 9.6 0 -1
3 0x296CA3C 6.305 0 -0.621 5.987 0 -1.163 9.6 0 -1
4 0x296CA3C 9.6 0 -1 5.987 0 -1.163 5.686 0 -1.644 9.6 0 -3.4
3 0x296CA3C 5.686 0 -1.644 5.333 0 -2.178 9.6 0 -3.4
3 0x296CA3C 5.333 0 -2.178 4.981 0 -2.556 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 4.981 0 -2.556 4.568 0 -2.952 4.164 0 -3.468
4 0x296CA3C 9.6 0 -3.4 4.164 0 -3.468 3.742 0 -4.113 3.312 0 -4.878
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 3.312 0 -4.878 2.822 0 -5.609
4 0x296CA3C 9.6 0 -5.8 2.822 0 -5.609 2.392 0 -6.211 1.971 0 -6.865
3 0x296CA3C 9.6 0 -5.8 1.971 0 -6.865 2.36 0 -10.02
3 0x296CA3C 9.6 0 -5.8 2.36 0 -10.02 0 0 -15.6
4 0x296CA3C 0 0 -15.6 2.36 0 -10.02 1.971 0 -6.865 1.549 0 -7.45
3 0x296CA3C 1.549 0 -7.45 1.222 0 -7.949 0 0 -15.6
4 0x296CA3C 0 0 -15.6 1.222 0 -7.949 0.792 0 -8.516 0.44 0 -9.006
3 0x296CA3C 0.44 0 -9.006 0.121 0 -9.522 0 0 -15.6
4 0x296CA3C 0 0 -15.6 0.121 0 -9.522 -0.188 0 -9.952 -0.515 0 -10.443
4 0x296CA3C 0 0 -15.6 -0.515 0 -10.443 -0.696 0 -10.683 -0.928 0 -11.01
3 0x296CA3C -0.928 0 -11.01 -1.1 0 -11.019 0 0 -15.6
4 0x296CA3C -2.87 0 -10.86 0 0 -15.6 -1.1 0 -11.019 -1.16 0 -10.881
3 0x296CA3C -1.048 0 -10.692 -2.87 0 -10.86 -1.16 0 -10.881
3 0x296CA3C -0.902 0 -10.451 -2.87 0 -10.86 -1.048 0 -10.692
4 0x296CA3C -2.87 0 -10.86 -0.902 0 -10.451 -0.661 0 -10.056 -0.455 0 -9.651
4 0x296CA3C -2.87 0 -10.86 -0.455 0 -9.651 -0.18 0 -9.135 0.07 0 -8.645
4 0x296CA3C -2.87 0 -10.86 0.07 0 -8.645 0.422 0 -8.043 -2.56 0 -5.2
4 0x296CA3C -2.56 0 -5.2 0.422 0 -8.043 0.723 0 -7.518 -2.08 0 -4.59
4 0x296CA3C -2.08 0 -4.59 0.723 0 -7.518 1.007 0 -6.968 -1.74 0 -4.11
4 0x296CA3C -1.74 0 -4.11 1.007 0 -6.968 1.325 0 -6.435 -1.38 0 -3.57
4 0x296CA3C -1.38 0 -3.57 1.325 0 -6.435 1.678 0 -5.833 -0.99 0 -3.01
4 0x296CA3C -0.99 0 -3.01 1.678 0 -5.833 2.082 0 -5.085 -0.65 0 -2.47
4 0x296CA3C -0.65 0 -2.47 2.082 0 -5.085 2.547 0 -4.328 -0.29 0 -1.9
4 0x296CA3C -0.29 0 -1.9 2.547 0 -4.328 3.071 0 -3.511 -0.16 0 -1.68
4 0x296CA3C -0.16 0 -1.68 3.071 0 -3.511 3.501 0 -2.728 0.09 0 -1.49
4 0x296CA3C 0.09 0 -1.49 3.501 0 -2.728 3.622 0 -2.418 0.29 0 -1.24
4 0x296CA3C 0.29 0 -1.24 3.622 0 -2.418 3.716 0 -2.049 0.48 0 -0.97
4 0x296CA3C 0.48 0 -0.97 3.716 0 -2.049 3.854 0 -1.644 0.65 0 -0.63
4 0x296CA3C 0.65 0 -0.63 3.854 0 -1.644 4.078 0 -1.206 0.7 0 -0.35
4 0x296CA3C 0.7 0 -0.35 4.078 0 -1.206 4.327 0 -0.733 0.66 0 -0.14
4 0x296CA3C 0.66 0 -0.14 4.327 0 -0.733 4.62 0 -0.294 0.56 0 -0.06
4 0x296CA3C 3.38 0 1.31 4.843 0 0.016 5.05 0 0.291 3.86 0 1.92
4 0x296CA3C 3.86 0 1.92 5.05 0 0.291 5.256 0 0.506 4.2 0 2.4
3 0x296CA3C 4.2 0 2.4 5.256 0 0.506 5.48 0 0.729
3 0x296CA3C 4.2 0 2.4 5.48 0 0.729 5.695 0 0.841
3 0x296CA3C 4.2 0 2.4 5.695 0 0.841 5.97 0 0.858
4 0x296CA3C 0.56 0 -0.06 4.62 0 -0.294 4.843 0 0.016 3.38 0 1.31
4 0x296CA3C -0.69 0 2.58 0.56 0 -0.06 3.38 0 1.31 3.66 0 2.03
4 0x296CA3C -0.22 0 3.18 -0.69 0 2.58 3.66 0 2.03 4.02 0 2.65
4 0x296CA3C 0.26 0 3.64 -0.22 0 3.18 4.02 0 2.65 4.36 0 3.23
4 0x296CA3C 0.67 0 4.08 0.26 0 3.64 4.36 0 3.23 4.72 0 3.86
4 0x296CA3C 1.08 0 4.7 0.67 0 4.08 4.72 0 3.86 5.1 0 4.49
4 0x296CA3C 1.43 0 5.26 1.08 0 4.7 5.1 0 4.49 5.44 0 4.98
4 0x296CA3C 1.8 0 5.89 1.43 0 5.26 5.44 0 4.98 5.48 0 5.26
4 0x296CA3C 2.01 0 6.43 1.8 0 5.89 5.48 0 5.26 5.6 0 5.57
4 0x296CA3C 2.07 0 6.82 2.01 0 6.43 5.6 0 5.57 5.78 0 5.86
4 0x296CA3C 2.02 0 7.15 2.07 0 6.82 5.78 0 5.86 5.97 0 6.13
4 0x296CA3C 1.85 0 7.4 2.02 0 7.15 5.97 0 6.13 6.16 0 6.34
4 0x296CA3C 1.65 0 7.55 1.85 0 7.4 6.16 0 6.34 6.34 0 6.44
4 0x296CA3C 7.645 0 8.94 1.65 0 7.55 6.34 0 6.44 6.5 0 6.45
3 0x296CA3C 7.645 0 8.94 6.5 0 6.45 6.6 0 6.37
3 0x296CA3C 7.645 0 8.94 1.41 0 7.61 1.65 0 7.55
4 0x296CA3C 1.09 0 7.59 1.41 0 7.61 7.645 0 8.94 -6.638 0 8.94
4 0x296CA3C 1.09 0 7.59 -6.638 0 8.94 -3.3 0 7.33 -3.12 0 7.28
4 0x296CA3C 0.84 0 7.46 1.09 0 7.59 -3.12 0 7.28 -3.06 0 7.14
4 0x296CA3C 0.58 0 7.2 0.84 0 7.46 -3.06 0 7.14 -3.06 0 6.91
4 0x296CA3C 0.34 0 6.95 0.58 0 7.2 -3.06 0 6.91 -3.12 0 6.64
4 0x296CA3C 0.1 0 6.63 0.34 0 6.95 -3.12 0 6.64 -3.3 0 6.3
4 0x296CA3C -0.16 0 6.27 0.1 0 6.63 -3.3 0 6.3 -3.54 0 5.95
4 0x296CA3C -0.5 0 5.76 -0.16 0 6.27 -3.54 0 5.95 -3.8 0 5.63
4 0x296CA3C -0.79 0 5.21 -0.5 0 5.76 -3.8 0 5.63 -4.1 0 5.36
4 0x296CA3C -1.05 0 4.7 -0.79 0 5.21 -4.1 0 5.36 -4.35 0 4.98
4 0x296CA3C -1.21 0 4.23 -1.05 0 4.7 -4.35 0 4.98 -4.77 0 4.29
4 0x296CA3C -1.32 0 3.8 -1.21 0 4.23 -4.77 0 4.29 -5.27 0 3.5
4 0x296CA3C -1.46 0 3.44 -1.32 0 3.8 -5.27 0 3.5 -5.88 0 2.63
4 0x296CA3C -1.96 0 2.53 -1.46 0 3.44 -5.88 0 2.63 -6.4 0 1.82
4 0x296CA3C -2.57 0 1.58 -1.96 0 2.53 -6.4 0 1.82 -7 0 1.16
3 0x296CA3C -2.57 0 1.58 -7 0 1.16 -3.11 0 0.7
4 0x296CA3C -3.58 0 -0.17 -3.11 0 0.7 -7 0 1.16 -3.99 0 -0.87
4 0x296CA3C -4.36 0 -1.49 -3.99 0 -0.87 -7 0 1.16 -9.6 0 -1
4 0x296CA3C -4.69 0 -2.13 -4.36 0 -1.49 -9.6 0 -1 -5.04 0 -2.74
4 0x296CA3C -5.04 0 -2.74 -9.6 0 -1 -9.6 0 -3.4 -5.45 0 -3.44
4 0x296CA3C -5.74 0 -4.01 -5.45 0 -3.44 -9.6 0 -3.4 -6.06 0 -4.61
4 0x296CA3C -6.3 0 -5.08 -6.06 0 -4.61 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -6.3 0 -5.08 -9.6 0 -5.8 -6.58 0 -5.54
3 0x296CA3C -6.58 0 -5.54 -9.6 0 -5.8 -6.75 0 -5.82
3 0x296CA3C -9.6 0 -5.8 -6.88 0 -6.04 -6.75 0 -5.82
3 0x296CA3C -9.6 0 -5.8 -6.81 0 -6.2 -6.88 0 -6.04
4 0x296CA3C -2.87 0 -10.86 -6.81 0 -6.2 -9.6 0 -5.8 0 0 -15.6
3 0x296CA3C -6.61 0 -6.19 -6.81 0 -6.2 -2.87 0 -10.86
4 0x296CA3C -6.34 0 -5.81 -6.61 0 -6.19 -2.87 0 -10.86 -2.56 0 -5.2
3 0x296CA3C -2.56 0 -5.2 -6.13 0 -5.53 -6.34 0 -5.81
4 0x296CA3C -5.75 0 -4.96 -6.13 0 -5.53 -2.56 0 -5.2 -2.28 0 -4.48
4 0x296CA3C -5.39 0 -4.46 -5.75 0 -4.96 -2.28 0 -4.48 -1.92 0 -3.86
4 0x296CA3C -5.02 0 -3.86 -5.39 0 -4.46 -1.92 0 -3.86 -1.58 0 -3.28
4 0x296CA3C -4.61 0 -3.29 -5.02 0 -3.86 -1.58 0 -3.28 -1.22 0 -2.65
4 0x296CA3C -4.11 0 -2.63 -4.61 0 -3.29 -1.22 0 -2.65 -0.84 0 -2.02
4 0x296CA3C -3.73 0 -2.05 -4.11 0 -2.63 -0.84 0 -2.02 -0.5 0 -1.53
4 0x296CA3C -3.24 0 -1.37 -3.73 0 -2.05 -0.5 0 -1.53 -0.46 0 -1.25
4 0x296CA3C -2.75 0 -0.61 -3.24 0 -1.37 -0.46 0 -1.25 -0.34 0 -0.94
4 0x296CA3C -2.25 0 0.09 -2.75 0 -0.61 -0.34 0 -0.94 -0.16 0 -0.65
4 0x296CA3C -1.68 0 0.94 -2.25 0 0.09 -0.16 0 -0.65 0.03 0 -0.38
4 0x296CA3C -1.18 0 1.83 -1.68 0 0.94 0.03 0 -0.38 0.22 0 -0.17
4 0x296CA3C -0.69 0 2.58 -1.18 0 1.83 0.22 0 -0.17 0.4 0 -0.07
3 0x296CA3C -0.69 0 2.58 0.4 0 -0.07 0.56 0 -0.06
3 0x296CA3C 9.6 0 1.4 6.348 0 0.678 6.494 0 0.463
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -7 0 1.16 -6.64 0 1.97
4 0x296CA3C -9.6 0 1.4 -6.64 0 1.97 -6.07 0 2.93 -9.6 0 3.8
3 0x296CA3C -5.6 0 3.83 -9.6 0 3.8 -6.07 0 2.93
3 0x296CA3C -5.1 0 4.66 -9.6 0 3.8 -5.6 0 3.83
4 0x296CA3C -9.6 0 3.8 -5.1 0 4.66 -4.63 0 5.42 -9.6 0 6.2
3 0x296CA3C -9.6 0 6.2 -4.63 0 5.42 -4.49 0 5.83
3 0x296CA3C -4.34 0 6.2 -9.6 0 6.2 -4.49 0 5.83
3 0x296CA3C -4.13 0 6.56 -9.6 0 6.2 -4.34 0 6.2
4 0x296CA3C -9.6 0 6.2 -4.13 0 6.56 -3.94 0 6.86 -9.6 0 8.6
4 0x296CA3C -6.638 0 8.94 -9.6 0 8.6 -3.94 0 6.86 -3.68 0 7.13
3 0x296CA3C -6.638 0 8.94 -3.68 0 7.13 -3.44 0 7.3
3 0x296CA3C -6.638 0 8.94 -3.44 0 7.3 -3.3 0 7.33
3 0x296CA3C -7 0 8.978 -9.6 0 8.6 -6.638 0 8.94
3 0x296CA3C -7.382 0 9.093 -9.6 0 8.6 -7 0 8.978
3 0x296CA3C -7.69 0 9.285 -9.6 0 8.6 -7.382 0 9.093
3 0x296CA3C -8.001 0 9.512 -9.6 0 8.6 -7.69 0 9.285
3 0x296CA3C -8.234 0 9.786 -9.6 0 8.6 -8.001 0 9.512
4 0x296CA3C -9.6 0 8.6 -8.234 0 9.786 -8.398 0 10.049 -9.6 0 11
3 0x296CA3C -9.6 0 11 -8.398 0 10.049 -8.565 0 10.36
3 0x296CA3C -9.6 0 11 -8.565 0 10.36 -8.657 0 10.698
3 0x296CA3C -8.692 0 11.05 -9.6 0 11 -8.657 0 10.698
3 0x296CA3C -8.657 0 11.402 -9.6 0 11 -8.692 0 11.05
3 0x296CA3C -8.565 0 11.74 -9.6 0 11 -8.657 0 11.402
4 0x296CA3C -9.6 0 11 -8.565 0 11.74 -8.418 0 12.051 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -8.418 0 12.051 -8.234 0 12.314
3 0x296CA3C -9.6 0 13.4 -8.234 0 12.314 -8.001 0 12.548
4 0x296CA3C -6.529 0 10.442 -6.63 0 10.395 -6.47 0 10.25 -6.116 0 10.406
4 0x296CA3C -6.116 0 10.406 -6.47 0 10.25 -6.14 0 10.14 -5.842 0 10.469
4 0x296CA3C -5.842 0 10.469 -6.14 0 10.14 -5.8 0 10.19 -5.615 0 10.63
4 0x296CA3C -5.615 0 10.63 -5.8 0 10.19 -5.45 0 10.3 -5.433 0 10.898
4 0x296CA3C -5.433 0 10.898 -5.45 0 10.3 -5.21 0 10.49 -5.308 0 11.21
4 0x296CA3C -5.308 0 11.21 -5.21 0 10.49 -5 0 10.72 -4.88 0 10.94
4 0x296CA3C -5.308 0 11.21 -4.88 0 10.94 -4.8 0 11.11 -5.293 0 11.402
4 0x296CA3C -5.293 0 11.402 -4.8 0 11.11 -4.77 0 11.5 -5.345 0 11.74
4 0x296CA3C -5.345 0 11.74 -4.77 0 11.5 -4.81 0 11.95 -5.502 0 12.051
4 0x296CA3C -5.502 0 12.051 -4.81 0 11.95 -5 0 12.28 -5.726 0 12.324
4 0x296CA3C -5.726 0 12.324 -5 0 12.28 -5.21 0 12.59 -5.999 0 12.548
4 0x296CA3C -5.999 0 12.548 -5.21 0 12.59 -5.45 0 12.89 -6.31 0 12.715
4 0x296CA3C -6.31 0 12.715 -5.45 0 12.89 -5.7 0 13.14 -6.648 0 12.817
4 0x296CA3C -6.648 0 12.817 -5.7 0 13.14 -5.99 0 13.33 -7 0 12.852
4 0x296CA3C -7 0 12.852 -5.99 0 13.33 -6.343 0 13.454 -7.352 0 12.817
4 0x296CA3C -7.352 0 12.817 -6.343 0 13.454 -6.452 0 13.61 -7.69 0 12.715
4 0x296CA3C -7.69 0 12.715 -6.452 0 13.61 -6.403 0 14.106 -8.001 0 12.548
4 0x296CA3C -9.6 0 13.4 -8.001 0 12.548 -6.403 0 14.106 -6.259 0 14.583
4 0x296CA3C -9.6 0 13.4 -6.259 0 14.583 -6.024 0 15.022 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -6.024 0 15.022 -5.707 0 15.407 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -5.707 0 15.407 -5.322 0 15.724
4 0x296CA3C -7.2 0 20.6 -5.322 0 15.724 -4.883 0 15.959 -4.8 0 20.6
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -1.112 0 18.014 -0.673 0 18.249
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -0.673 0 18.249 -0.196 0 18.393
4 0x296CA3C -0.68 0 3.89 -0.59 0 3.67 -0.12 0 3.97 -0.61 0 4.23
4 0x296CA3C -0.61 0 4.23 -0.12 0 3.97 0.28 0 4.48 -0.48 0 4.61
4 0x296CA3C -0.48 0 4.61 0.28 0 4.48 0.69 0 5.05 -0.23 0 5.04
4 0x296CA3C -0.23 0 5.04 0.69 0 5.05 1.05 0 5.69 0.04 0 5.53
4 0x296CA3C 0.04 0 5.53 1.05 0 5.69 1.34 0 6.26 0.31 0 5.94
3 0x296CA3C 0.6 0 6.29 0.31 0 5.94 1.34 0 6.26
4 0x296CA3C 0.79 0 6.55 0.6 0 6.29 1.34 0 6.26 1.45 0 6.58
4 0x296CA3C 1.05 0 6.81 0.79 0 6.55 1.45 0 6.58 1.48 0 6.88
4 0x296CA3C 1.23 0 6.99 1.05 0 6.81 1.48 0 6.88 1.4 0 6.99
4 0x296CA3C 4.172 0 -2.341 4.25 0 -2.53 4.654 0 -2.272 4.232 0 -2.049
4 0x296CA3C 4.232 0 -2.049 4.654 0 -2.272 4.998 0 -1.833 4.344 0 -1.722
4 0x296CA3C 4.344 0 -1.722 4.998 0 -1.833 5.351 0 -1.343 4.559 0 -1.352
4 0x296CA3C 4.559 0 -1.352 5.351 0 -1.343 5.66 0 -0.793 4.792 0 -0.93
4 0x296CA3C 5.024 0 -0.578 4.792 0 -0.93 5.66 0 -0.793 5.273 0 -0.277
4 0x296CA3C 5.273 0 -0.277 5.66 0 -0.793 5.91 0 -0.303 5.437 0 -0.053
4 0x296CA3C 5.437 0 -0.053 5.91 0 -0.303 6.004 0 -0.027 5.66 0 0.17
4 0x296CA3C 5.66 0 0.17 6.004 0 -0.027 6.03 0 0.231 5.815 0 0.325
3 0x296CA3C 5.961 0 0.325 5.815 0 0.325 6.03 0 0.231
