4 16 -18 3.6956 -1.5308 -7.83 3.484 -1.8474 -11.1286 2.8284 -2.8284 -18 2.8284 -2.8284
3 16 -18 3.6956 -1.5308 -4.6191 3.6956 -1.5308 -7.83 3.484 -1.8474
4 16 -18 4 0 -2 3.8682 -.6628 -4.6191 3.6956 -1.5308 -18 3.6956 -1.5308
3 16 -18 4 0 -2 4 0 -2 3.8682 -.6628
4 16 -42.426 -13.574 4 -40 -11.4442 4 -40 -11.4442 -4 -42.426 -13.574 -4
4 16 -16.7764 1.5308 -3.6956 -15.528 1.954 -4 -18 1.116 -4 -18 1.116 -3.7781
3 16 -15.528 1.954 -4 -16.7764 1.5308 -3.6956 -15.528 1.954 -3.4128
4 16 -15.528 1.954 -3.4128 -11.1286 2.8284 -2.8284 -7.83 3.484 -4 -15.528 1.954 -4
3 16 -7.83 3.484 -4 -11.1286 2.8284 -2.8284 -7.83 3.484 -1.8474
4 16 -7.83 3.484 -1.8474 -4.6191 3.6956 -1.5308 -2 3.8682 -4 -7.83 3.484 -4
3 16 -4.6191 3.6956 -1.5308 -2 3.8682 -.6628 -2 3.8682 -4
2 24 -18 -3.0985 -4 -21.4312 -4.2616 -4
4 16 -22 -.2399 -4 -21.4312 -4.2616 -4 -18 -3.0985 -4 -18 1.116 -4
2 24 -21.4312 -4.2616 -4 -22 -4.5424 -4
3 16 -22 -.2399 -4 -22 -4.5424 -4 -21.4312 -4.2616 -4
2 24 -22 -4.5424 4 -26 -6.5168 4
2 24 -26 -6.5168 0 -28 -7.504 0
2 24 -28 -7.504 0 -34.0928 -11.5696 0
2 24 -36 -13.244 4 -39.5976 -16.4024 4
2 24 -34.0928 -11.5696 0 -36 -13.244 0
2 24 0 0 -4 -2 -.1318 -4
4 16 0 4 -4 -2 3.8682 -4 -2 -.1318 -4 0 0 -4
2 24 -2 3.8682 -4 0 4 -4
5 24 -39.5976 -16.4024 4 -39.5976 -16.4024 -4 -34.0928 -11.5696 4 -44.4304 -21.9072 4
5 24 -34.0928 -11.5696 0 -34.0928 -11.5696 -4 -28 -7.504 0 -39.5976 -16.4024 0
5 24 -28 -7.504 0 -28 -7.504 -4 -21.4312 -4.2616 0 -34.0928 -11.5696 0
5 24 -7.308 -.4816 0 -7.308 -.4816 -4 0 0 0 -14.4928 -1.9096 0
4 16 -36 -13.244 -4 -36 -13.244 4 -39.5976 -16.4024 4 -39.5976 -16.4024 -4
4 16 -34.0928 -11.5696 -4 -34.0928 -11.5696 0 -36 -13.244 0 -36 -13.244 -4
4 16 -28 -7.504 -4 -28 -7.504 0 -34.0928 -11.5696 0 -34.0928 -11.5696 -4
4 16 -26 -6.5168 -4 -26 -6.5168 0 -28 -7.504 0 -28 -7.504 -4
4 16 -22 -4.5424 -4 -22 -4.5424 4 -26 -6.5168 4 -26 -6.5168 -4
4 16 -7.308 -.4816 -4 -7.308 -.4816 0 -14 -1.8117 0 -14 -1.8117 -4
4 16 -6 -.3954 -4 -6 -.3954 0 -7.308 -.4816 0 -7.308 -.4816 -4
2 24 -7.308 -.4816 0 -6 -.3954 0
2 24 -7.308 -.4816 0 -14 -1.8117 0
0
