4 16 0 -14.187 -.875 .992 -14.187 -2.162 0 -14.187 -2.209 -.992 -14.187 -2.162
5 24 0 -6.429 -7.551 0 -6.554 -7.587 1.918 -6.305 -7.416 -1.918 -6.305 -7.416
5 24 0 -6.195 -7.42 0 -6.429 -7.551 1.918 -6.305 -7.416 -1.918 -6.305 -7.416
5 24 -.611 -8.147 -5 -.975 -8.265 -5 .611 -8.147 -5 -1.118 -8.068 -5.19
5 24 -2.212 -12.991 -5 -1.504 -13.348 -5 2.212 -12.991 -5 -1.686 -13.509 -5.19
5 24 .918 -7.507 -7.134 -.918 -7.507 -7.134 .611 -8.147 -5 -.935 -7.274 -7.386
5 24 0 -18.17 -2.916 0 -18.375 -2.354 2.908 -18.328 -2.252 -2.908 -18.328 -2.252
5 24 1.319 -13.638 -5 1.176 -14.639 -5 1.543 -13.735 -5.193 -1.176 -14.639 -5
5 24 .935 -7.274 -7.386 .918 -7.507 -7.134 1.864 -7.693 -7.216 -.918 -7.507 -7.134
5 24 .977 -6.898 -7.424 .935 -7.274 -7.386 4.013 -6.827 -7.169 -.935 -7.274 -7.386
5 24 -.324 -5.981 7.5 0 -5.7 2 -1.674 -5.601 6.633 .324 -5.981 7.5
5 24 .324 -5.981 7.5 0 -5.7 2 1.674 -5.601 6.633 -.324 -5.981 7.5
5 24 .977 -6.898 -7.424 -.977 -6.898 -7.424 .935 -7.274 -7.386 0 -6.554 -7.587
5 24 -.977 -6.898 -7.424 -.935 -7.274 -7.386 .977 -6.898 -7.424 -4.013 -6.827 -7.169
5 24 -1.438 -9.694 -5 -2.161 -10.12 -5 1.438 -9.694 -5 -1.634 -9.552 -5.19
5 24 0 -17.098 -5.131 0 -17.187 -3.717 -2.161 -17.132 -3.663 2.161 -17.132 -3.663
5 24 0 -15.82 -5.65 0 -16.489 -5.603 1.108 -15.767 -5.602 -1.108 -15.767 -5.602
5 24 1.196 -8.569 -5 1.227 -9.039 -5 -1.227 -9.039 -5 1.473 -9.039 -5.207
5 24 .918 -7.507 -7.134 .611 -8.147 -5 1.598 -7.85 -6.948 -.611 -8.147 -5
5 24 0 -6.554 -7.587 .977 -6.898 -7.424 1.943 -6.507 -7.482 -.977 -6.898 -7.424
5 24 -1.196 -8.569 -5 -1.227 -9.039 -5 1.196 -8.569 -5 -1.473 -9.039 -5.207
5 24 -1.319 -13.638 -5 -1.176 -14.639 -5 -1.543 -13.735 -5.193 1.319 -13.638 -5
5 24 0 -9.875 6.625 -.334 -9.516 7.5 .334 -9.516 7.5 -3.409 -9.62 6.625
5 24 -.975 -8.265 -5 -1.196 -8.569 -5 -1.428 -8.494 -5.196 .975 -8.265 -5
5 24 .611 -8.147 -5 .975 -8.265 -5 -.975 -8.265 -5 1.118 -8.068 -5.19
5 24 -1.504 -13.348 -5 -1.319 -13.638 -5 1.504 -13.348 -5 -1.543 -13.735 -5.193
5 24 1.504 -13.348 -5 1.319 -13.638 -5 1.543 -13.735 -5.193 -1.319 -13.638 -5
5 24 0 -9.875 6.625 .334 -9.516 7.5 3.409 -9.62 6.625 -.334 -9.516 7.5
5 24 0 -17.626 -3.22 0 -18.17 -2.916 2.93 -18.122 -2.812 -2.93 -18.122 -2.812
5 24 0 -15.468 -5.465 0 -15.82 -5.65 1.108 -15.767 -5.602 -1.108 -15.767 -5.602
5 24 1.227 -9.039 -5 1.438 -9.694 -5 -1.438 -9.694 -5 1.634 -9.552 -5.19
5 24 -.935 -7.274 -7.386 .935 -7.274 -7.386 .918 -7.507 -7.134 -.977 -6.898 -7.424
5 24 0 -18.375 -2.354 0 -18.316 0 2.908 -18.328 -2.252 -2.908 -18.328 -2.252
5 24 0 -15.008 -5 0 -15.237 -5.151 .921 -15.239 -5.147 -.921 -15.239 -5.147
5 24 0 -17.187 -3.717 0 -17.626 -3.22 2.538 -17.575 -3.141 -2.538 -17.575 -3.141
5 24 1.438 -9.694 -5 2.161 -10.12 -5 -2.161 -10.12 -5 1.634 -9.552 -5.19
5 24 -.918 -7.507 -7.134 -.611 -8.147 -5 .918 -7.507 -7.134 -1.598 -7.85 -6.948
5 24 2.212 -12.991 -5 1.504 -13.348 -5 -1.504 -13.348 -5 1.686 -13.509 -5.19
5 24 0 -5.861 -6.762 0 -5.947 -7.111 -1.837 -5.853 -6.97 1.837 -5.853 -6.97
5 24 0 -16.489 -5.603 0 -17.098 -5.131 2.638 -17.019 -4.9 -2.638 -17.019 -4.9
5 24 -1.227 -9.039 -5 -1.438 -9.694 -5 -1.634 -9.552 -5.19 1.227 -9.039 -5
5 24 0 -6.554 -7.587 -.977 -6.898 -7.424 -1.943 -6.507 -7.482 .977 -6.898 -7.424
5 24 .975 -8.265 -5 1.196 -8.569 -5 -1.196 -8.569 -5 1.428 -8.494 -5.196
5 24 0 -5.947 -7.111 0 -6.195 -7.42 1.89 -6.12 -7.303 -1.89 -6.12 -7.303
5 24 0 -5.7 -2 0 -5.861 -6.762 .7654 -5.7 -1.8478 -.7654 -5.7 -1.8478
5 24 -.935 -7.274 -7.386 -.918 -7.507 -7.134 .935 -7.274 -7.386 -1.864 -7.693 -7.216
5 24 0 -15.237 -5.151 0 -15.468 -5.465 -.921 -15.239 -5.147 .921 -15.239 -5.147
5 24 .334 -9.516 7.5 -.334 -9.516 7.5 -.324 -5.981 7.5 0 -9.875 6.625
5 24 .324 -5.981 7.5 -.324 -5.981 7.5 0 -5.7 2 -.334 -9.516 7.5
2 24 -.935 -7.274 -7.386 .935 -7.274 -7.386
2 24 -.611 -8.147 -5 .611 -8.147 -5
5 24 0 -9.875 -2.459 0 -9.875 6.625 -1.412 -9.825 -2.372 1.412 -9.825 -2.372
5 24 0 -13.937 -2.459 0 -9.875 -2.459 1.412 -9.825 -2.372 -1.412 -9.825 -2.372
5 24 0 -14.187 -2.209 0 -13.937 -2.459 -1.013 -13.937 -2.411 1.013 -13.937 -2.411
5 24 .992 -14.187 -2.162 0 -14.187 -2.209 0 -13.937 -2.459 -.992 -14.187 -2.162
5 24 0 -14.187 -2.209 -.992 -14.187 -2.162 0 -14.187 -.875 0 -13.937 -2.459
5 24 0 -15.008 -5 0 -15.468 -5.465 .923 -15.011 -5 -.923 -15.011 -5
