5 24 46.6112 10.2474 10.9 46.7775 10.0614 10.9 48.4676 11.5465 9.9 44.352 8.264 12.15
5 24 12.3 -.25 18.85 12.3 0 18.85 20 -.25 18.2 6.2 0 18.9
5 24 50.3231 14.0386 8 50.5125 13.8764 8 48.284 11.716 9.9 51.934 15.496 6.5
5 24 -40 5.36 -14 -35.4085 2.8152 -15.4 -40.125 5.144 -14 -35.308 3.044 -15.4
5 24 -40 5.36 -14 -42.4039 6.6647 -13.1 -40.125 5.144 -14 -42.265 6.8714 -13.1
5 24 40.125 5.144 -14 42.265 6.8714 -13.1 40 5.36 -14 42.4039 6.6647 -13.1
5 24 46.7775 10.0614 10.9 44.352 8.264 12.15 46.6112 10.2474 10.9 44.504 8.066 12.15
5 24 -42.4039 6.6647 -13.1 -42.265 6.8714 -13.1 -44.504 8.066 -12.15 -40 5.36 -14
5 24 -51.934 15.496 -6.5 -50.3231 14.0386 -8 -51.736 15.648 -6.5 -50.5125 13.8764 -8
5 24 -12.3 -.25 -18.85 -12.3 0 -18.85 -20 -.25 -18.2 -6.2 0 -18.9
5 24 50.3231 14.0386 -8 51.934 15.496 -6.5 50.5125 13.8764 -8 51.736 15.648 -6.5
5 24 42.4039 6.6647 -13.1 44.352 8.264 -12.15 42.265 6.8714 -13.1 44.504 8.066 -12.15
5 24 40.125 5.144 14 35.308 3.044 15.4 40 5.36 14 35.4085 2.8152 15.4
5 24 -35.4087 2.8146 15.4 -35.308 3.044 15.4 -30.352 1.364 16.6 -40.125 5.144 14
5 24 51.934 15.496 6.5 51.736 15.648 6.5 50.3231 14.0386 8 54.856 19.875 6.5
5 24 12.3 -.25 -18.85 12.3 0 -18.85 6.2 -.25 -18.9 20 0 -18.2
5 24 50.5125 13.8764 8 48.284 11.716 9.9 48.4676 11.5465 9.9 50.3231 14.0386 8
5 24 -50.3231 14.0386 -8 -50.5125 13.8764 -8 -51.934 15.496 -6.5 -48.284 11.716 -9.9
5 24 48.284 11.716 9.9 48.4676 11.5465 9.9 50.5125 13.8764 8 46.6112 10.2474 10.9
5 24 42.265 6.8714 -13.1 42.4039 6.6647 -13.1 40.125 5.144 -14 44.352 8.264 -12.15
5 24 -30.417 1.123 -16.6 -30.352 1.364 -16.6 -35.308 3.044 -15.4 -25.253 .096 -17.45
5 24 -40.125 5.144 -14 -40 5.36 -14 -42.4039 6.6647 -13.1 -35.4085 2.8152 -15.4
5 24 44.352 8.264 12.15 44.504 8.066 12.15 46.7775 10.0614 10.9 42.265 6.8714 13.1
5 24 46.6112 10.2474 -10.9 46.7775 10.0614 -10.9 44.352 8.264 -12.15 48.4676 11.5465 -9.9
5 24 6.2 0 18.9 6.2 -.25 18.9 12.3 -.25 18.85 0 0 19
5 24 -44.352 8.264 12.15 -46.7775 10.0614 10.9 -46.6112 10.2474 10.9 -44.504 8.066 12.15
5 24 -42.265 6.8714 -13.1 -44.504 8.066 -12.15 -42.4039 6.6647 -13.1 -44.352 8.264 -12.15
5 24 -42.265 6.8714 13.1 -44.504 8.066 12.15 -44.352 8.264 12.15 -42.4039 6.6647 13.1
5 24 -35.4085 2.8152 -15.4 -35.308 3.044 -15.4 -40 5.36 -14 -30.417 1.123 -16.6
5 24 -20 0 18.2 -25.253 .096 17.45 -25.22 .344 17.45 -20 -.25 18.2
5 24 42.265 6.8714 13.1 42.4039 6.6647 13.1 44.504 8.066 12.15 40 5.36 14
5 24 44.504 8.066 12.15 42.265 6.8714 13.1 44.352 8.264 12.15 42.4039 6.6647 13.1
5 24 48.4676 11.5465 -9.9 46.6112 10.2474 -10.9 46.7775 10.0614 -10.9 48.284 11.716 -9.9
5 24 -20 -.25 18.2 -20 0 18.2 -12.3 -.25 18.85 -25.253 .096 17.45
5 24 48.4676 11.5465 -9.9 48.284 11.716 -9.9 50.5125 13.8764 -8 46.6112 10.2474 -10.9
5 24 -30.352 1.364 -16.6 -25.253 .096 -17.45 -25.22 .344 -17.45 -30.417 1.123 -16.6
5 24 20 -.25 -18.2 20 0 -18.2 12.3 -.25 -18.85 25.253 .096 -17.45
5 24 35.308 3.044 15.4 35.4085 2.8152 15.4 40.125 5.144 14 30.352 1.364 16.6
5 24 -44.504 8.066 -12.15 -44.352 8.264 -12.15 -46.6112 10.2474 -10.9 -42.265 6.8714 -13.1
5 24 -30.417 1.123 16.6 -30.352 1.364 16.6 -25.22 .344 17.45 -35.4087 2.8146 15.4
5 24 48.4676 11.5465 9.9 46.6112 10.2474 10.9 48.284 11.716 9.9 46.7775 10.0614 10.9
5 24 -30.352 1.364 16.6 -35.4087 2.8146 15.4 -35.308 3.044 15.4 -30.417 1.123 16.6

0 // Box
4 16 -60 40 6.5 -60 40 -6.5 -60 45.32 -6.5 -60 45.32 6.5
4 16 -25.22 .344 17.45 -20 0 18.2 -20 0 -18.2 -25.22 .344 -17.45
4 16 -30.352 1.364 16.6 -25.22 .344 17.45 -25.22 .344 -17.45 -30.352 1.364 -16.6
4 16 -35.308 3.044 15.4 -30.352 1.364 16.6 -30.352 1.364 -16.6 -35.308 3.044 -15.4
4 16 -40 5.36 14 -35.308 3.044 15.4 -35.308 3.044 -15.4 -40 5.36 -14
4 16 -44.352 8.264 12.15 -42.265 6.8714 13.1 -42.265 6.8714 -13.1 -44.352 8.264 -12.15
4 16 -40 5.36 -14 -42.265 6.8714 -13.1 -42.265 6.8714 13.1 -40 5.36 14
4 16 -48.284 11.716 -9.9 -48.284 11.716 9.9 -46.6112 10.2474 10.9 -46.6112 10.2474 -10.9
4 16 -44.352 8.264 12.15 -44.352 8.264 -12.15 -46.6112 10.2474 -10.9 -46.6112 10.2474 10.9
4 16 -51.736 15.648 6.5 -50.3231 14.0386 8 -50.3231 14.0386 -8 -51.736 15.648 -6.5
4 16 -48.284 11.716 -9.9 -50.3231 14.0386 -8 -50.3231 14.0386 8 -48.284 11.716 9.9
4 16 -54.64 20 6.5 -51.736 15.648 6.5 -51.736 15.648 -6.5 -54.64 20 -6.5
4 16 -56.956 24.692 6.5 -54.64 20 6.5 -54.64 20 -6.5 -56.956 24.692 -6.5
4 16 -58.636 29.648 6.5 -56.956 24.692 6.5 -56.956 24.692 -6.5 -58.636 29.648 -6.5
4 16 -59.656 34.78 6.5 -58.636 29.648 6.5 -58.636 29.648 -6.5 -59.656 34.78 -6.5
4 16 -60 40 6.5 -59.656 34.78 6.5 -59.656 34.78 -6.5 -60 40 -6.5
4 16 60 45.32 -6.5 60 40 -6.5 60 40 6.5 60 45.32 6.5
4 16 12.3 0 -18.85 12.3 0 18.85 20 0 18.2 20 0 -18.2
4 16 12.3 0 18.85 12.3 0 -18.85 6.2 0 -18.9 6.2 0 18.9
4 16 0 0 19 6.2 0 18.9 6.2 0 -18.9 0 0 -19
4 16 0 0 19 0 0 -19 -6.2 0 -18.9 -6.2 0 18.9
4 16 -12.3 0 18.85 -6.2 0 18.9 -6.2 0 -18.9 -12.3 0 -18.85
4 16 -12.3 0 18.85 -12.3 0 -18.85 -20 0 -18.2 -20 0 18.2
4 16 -60 45.32 6.5 -60.25 45.32 6.5 -60.25 40 6.5 -60 40 6.5
4 16 -60 40 6.5 -60.25 40 6.5 -59.904 34.747 6.5 -59.656 34.78 6.5
4 16 -59.656 34.78 6.5 -59.904 34.747 6.5 -58.877 29.583 6.5 -58.636 29.648 6.5
4 16 -58.636 29.648 6.5 -58.877 29.583 6.5 -57.187 24.596 6.5 -56.956 24.692 6.5
4 16 -56.956 24.692 6.5 -57.187 24.596 6.5 -54.856 19.875 6.5 -54.64 20 6.5

4 16 20 0 -18.2 20 0 18.2 25.22 .344 17.45 25.22 .344 -17.45
4 16 25.22 .344 -17.45 25.22 .344 17.45 30.352 1.364 16.6 30.352 1.364 -16.6
4 16 30.352 1.364 -16.6 30.352 1.364 16.6 35.308 3.044 15.4 35.308 3.044 -15.4
4 16 35.308 3.044 -15.4 35.308 3.044 15.4 40 5.36 14 40 5.36 -14
4 16 42.265 6.8714 -13.1 42.265 6.8714 13.1 44.352 8.264 12.15 44.352 8.264 -12.15
4 16 42.265 6.8714 13.1 42.265 6.8714 -13.1 40 5.36 -14 40 5.36 14
4 16 -54.64 20 6.5 -54.856 19.875 6.5 -51.934 15.496 6.5 -51.736 15.648 6.5
3 16 -51.934 15.496 6.5 -50.5125 13.8764 8 -50.3231 14.0386 8
3 16 -50.3231 14.0386 8 -51.736 15.648 6.5 -51.934 15.496 6.5
3 16 -50.5125 13.8764 8 -48.461 11.539 9.9 -48.284 11.716 9.9
3 16 -48.284 11.716 9.9 -50.3231 14.0386 8 -50.5125 13.8764 8
3 16 -48.461 11.539 9.9 -46.7775 10.0614 10.9 -46.6112 10.2474 10.9
3 16 -46.6112 10.2474 10.9 -48.284 11.716 9.9 -48.461 11.539 9.9
3 16 -46.7775 10.0614 10.9 -44.504 8.066 12.15 -44.352 8.264 12.15
3 16 -44.352 8.264 12.15 -46.6112 10.2474 10.9 -46.7775 10.0614 10.9
3 16 -44.504 8.066 12.15 -42.4039 6.6647 13.1 -42.265 6.8714 13.1
3 16 -42.265 6.8714 13.1 -44.352 8.264 12.15 -44.504 8.066 12.15
3 16 -42.4039 6.6647 13.1 -40.125 5.144 14 -40 5.36 14
3 16 -40 5.36 14 -42.265 6.8714 13.1 -42.4039 6.6647 13.1
3 16 -40.125 5.144 14 -35.4087 2.8146 15.4 -35.308 3.044 15.4
3 16 -35.308 3.044 15.4 -40 5.36 14 -40.125 5.144 14
3 16 -35.4087 2.8146 15.4 -30.417 1.123 16.6 -30.352 1.364 16.6
3 16 -30.352 1.364 16.6 -35.308 3.044 15.4 -35.4087 2.8146 15.4
3 16 -30.417 1.123 16.6 -25.253 .096 17.45 -25.22 .344 17.45
3 16 -25.22 .344 17.45 -30.352 1.364 16.6 -30.417 1.123 16.6
3 16 -25.253 .096 17.45 -20 -.25 18.2 -20 0 18.2
3 16 -20 0 18.2 -25.22 .344 17.45 -25.253 .096 17.45
4 16 -20 0 18.2 -20 -.25 18.2 -12.3 -.25 18.85 -12.3 0 18.85
4 16 -12.3 0 18.85 -12.3 -.25 18.85 -6.2 -.25 18.9 -6.2 0 18.9
4 16 -6.2 0 18.9 -6.2 -.25 18.9 0 -.25 19 0 0 19
4 16 0 0 19 0 -.25 19 6.2 -.25 18.9 6.2 0 18.9
4 16 6.2 0 18.9 6.2 -.25 18.9 12.3 -.25 18.85 12.3 0 18.85
4 16 12.3 0 18.85 12.3 -.25 18.85 20 -.25 18.2 20 0 18.2
3 16 20 0 18.2 20 -.25 18.2 25.253 .096 17.45
3 16 25.253 .096 17.45 25.22 .344 17.45 20 0 18.2
3 16 25.22 .344 17.45 25.253 .096 17.45 30.417 1.123 16.6
3 16 30.417 1.123 16.6 30.352 1.364 16.6 25.22 .344 17.45
3 16 30.352 1.364 16.6 30.417 1.123 16.6 35.4085 2.8152 15.4
3 16 35.4085 2.8152 15.4 35.308 3.044 15.4 30.352 1.364 16.6
3 16 35.308 3.044 15.4 35.4085 2.8152 15.4 40.125 5.144 14
3 16 40.125 5.144 14 40 5.36 14 35.308 3.044 15.4
3 16 40 5.36 14 40.125 5.144 14 42.4039 6.6647 13.1
3 16 42.4039 6.6647 13.1 42.265 6.8714 13.1 40 5.36 14
3 16 42.265 6.8714 13.1 42.4039 6.6647 13.1 44.504 8.066 12.15
3 16 44.504 8.066 12.15 44.352 8.264 12.15 42.265 6.8714 13.1
3 16 44.352 8.264 12.15 44.504 8.066 12.15 46.7775 10.0614 10.9
3 16 46.7775 10.0614 10.9 46.6112 10.2474 10.9 44.352 8.264 12.15
3 16 46.6112 10.2474 10.9 46.7775 10.0614 10.9 48.4676 11.5465 9.9
3 16 48.4676 11.5465 9.9 48.284 11.716 9.9 46.6112 10.2474 10.9
3 16 48.284 11.716 9.9 48.4676 11.5465 9.9 50.5125 13.8764 8
3 16 50.5125 13.8764 8 50.3231 14.0386 8 48.284 11.716 9.9
3 16 50.3231 14.0386 8 50.5125 13.8764 8 51.934 15.496 6.5
3 16 51.934 15.496 6.5 51.736 15.648 6.5 50.3231 14.0386 8
4 16 54.64 20 6.5 51.736 15.648 6.5 51.934 15.496 6.5 54.856 19.875 6.5
4 16 56.956 24.692 6.5 54.64 20 6.5 54.856 19.875 6.5 57.187 24.596 6.5
4 16 58.636 29.648 6.5 56.956 24.692 6.5 57.187 24.596 6.5 58.877 29.583 6.5
4 16 59.656 34.78 6.5 58.636 29.648 6.5 58.877 29.583 6.5 59.904 34.747 6.5
4 16 60 40 6.5 59.656 34.78 6.5 59.904 34.747 6.5 60.25 40 6.5
4 16 60 45.32 6.5 60 40 6.5 60.25 40 6.5 60.25 45.32 6.5
4 16 60 45.32 -6.5 60 45.32 6.5 60.25 45.32 6.5 60.25 45.32 -6.5
4 16 60 40 -6.5 60 45.32 -6.5 60.25 45.32 -6.5 60.25 40 -6.5
4 16 60.25 40 -6.5 59.904 34.747 -6.5 59.656 34.78 -6.5 60 40 -6.5
4 16 58.636 29.648 -6.5 59.656 34.78 -6.5 59.904 34.747 -6.5 58.877 29.583 -6.5
4 16 56.956 24.692 -6.5 58.636 29.648 -6.5 58.877 29.583 -6.5 57.187 24.596 -6.5
4 16 54.64 20 -6.5 56.956 24.692 -6.5 57.187 24.596 -6.5 54.856 19.875 -6.5
4 16 51.736 15.648 -6.5 54.64 20 -6.5 54.856 19.875 -6.5 51.934 15.496 -6.5
3 16 50.3231 14.0386 -8 51.736 15.648 -6.5 51.934 15.496 -6.5
3 16 51.934 15.496 -6.5 50.5125 13.8764 -8 50.3231 14.0386 -8
3 16 48.284 11.716 -9.9 50.3231 14.0386 -8 50.5125 13.8764 -8
3 16 50.5125 13.8764 -8 48.4676 11.5465 -9.9 48.284 11.716 -9.9
3 16 46.6112 10.2474 -10.9 48.284 11.716 -9.9 48.4676 11.5465 -9.9

3 16 48.4676 11.5465 -9.9 46.7775 10.0614 -10.9 46.6112 10.2474 -10.9
3 16 44.352 8.264 -12.15 46.6112 10.2474 -10.9 46.7775 10.0614 -10.9
3 16 46.7775 10.0614 -10.9 44.504 8.066 -12.15 44.352 8.264 -12.15
3 16 44.352 8.264 -12.15 44.504 8.066 -12.15 42.4039 6.6647 -13.1
3 16 42.4039 6.6647 -13.1 42.265 6.8714 -13.1 44.352 8.264 -12.15
3 16 42.265 6.8714 -13.1 42.4039 6.6647 -13.1 40.125 5.144 -14
3 16 40.125 5.144 -14 40 5.36 -14 42.265 6.8714 -13.1
3 16 40 5.36 -14 40.125 5.144 -14 35.4085 2.8152 -15.4
3 16 35.4085 2.8152 -15.4 35.308 3.044 -15.4 40 5.36 -14
3 16 35.308 3.044 -15.4 35.4085 2.8152 -15.4 30.417 1.123 -16.6
3 16 30.417 1.123 -16.6 30.352 1.364 -16.6 35.308 3.044 -15.4
3 16 25.22 .344 -17.45 30.352 1.364 -16.6 30.417 1.123 -16.6
3 16 30.417 1.123 -16.6 25.253 .096 -17.45 25.22 .344 -17.45
3 16 25.253 .096 -17.45 20 -.25 -18.2 20 0 -18.2
3 16 20 0 -18.2 25.22 .344 -17.45 25.253 .096 -17.45
4 16 20 0 -18.2 20 -.25 -18.2 12.3 -.25 -18.85 12.3 0 -18.85
4 16 12.3 0 -18.85 12.3 -.25 -18.85 6.2 -.25 -18.9 6.2 0 -18.9
4 16 6.2 0 -18.9 6.2 -.25 -18.9 0 -.25 -19 0 0 -19
4 16 0 0 -19 0 -.25 -19 -6.2 -.25 -18.9 -6.2 0 -18.9
4 16 -6.2 0 -18.9 -6.2 -.25 -18.9 -12.3 -.25 -18.85 -12.3 0 -18.85
4 16 -12.3 0 -18.85 -12.3 -.25 -18.85 -20 -.25 -18.2 -20 0 -18.2
3 16 -20 -.25 -18.2 -25.253 .096 -17.45 -25.22 .344 -17.45
3 16 -25.22 .344 -17.45 -20 0 -18.2 -20 -.25 -18.2
3 16 -25.253 .096 -17.45 -30.417 1.123 -16.6 -30.352 1.364 -16.6
