 2 24 28.98 -7.76 2 25.98 -15 2
 4 16 28.98 -7.76 -4 25.98 -15 -4 25.98 -15 -2 28.98 -7.76 -2
 5 24 28.98 -7.76 -4 28.98 -7.76 -2 25.98 -15 -4 30 0 -4
 4 16 28.98 -7.76 -2 25.98 -15 -2 24.75 -14.29 -1.42 27.61 -7.40 -1.42
 5 24 28.98 -7.76 -2 27.61 -7.40 -1.42 25.98 -15 -2 30 0 -2
 4 16 27.61 -7.40 -1.42 24.75 -14.29 -1.42 24.25 -14 0 27.05 -7.25 0
 5 24 27.61 -7.40 -1.42 27.05 -7.25 0 24.75 -14.29 -1.42 28.58 0 -1.42
 4 16 27.05 -7.25 0 24.25 -14 0 24.75 -14.29 1.42 27.61 -7.40 1.42
 5 24 27.05 -7.25 0 27.61 -7.40 1.42 24.25 -14 0 28 0 0
 4 16 27.61 -7.40 1.42 24.75 -14.29 1.42 25.98 -15 2 28.98 -7.76 2
 5 24 27.61 -7.40 1.42 28.98 -7.76 2 24.75 -14.29 1.42 28.58 0 1.42
 4 16 28.98 -7.76 2 25.98 -15 2 25.98 -15 4 28.98 -7.76 4
 5 24 28.98 -7.76 2 28.98 -7.76 4 25.98 -15 2 30 0 2
 5 24 27.61 -7.40 -1.42 24.75 -14.29 -1.42 28.98 -7.76 -2 27.05 -7.25 0
 5 24 27.05 -7.25 0 24.25 -14 0 27.61 -7.40 -1.42 27.61 -7.40 1.42
 5 24 27.61 -7.40 1.42 24.75 -14.29 1.42 27.05 -7.25 0 28.98 -7.76 2
 2 24 28.98 -7.76 -4 25.98 -15 -4
 2 24 28.98 -7.76 4 25.98 -15 4
 4 16 28.98 -7.76 -4 25.98 -15 -4 29.44 -17 -4 32.84 -8.80 -4
 4 16 28.98 -7.76 4 25.98 -15 4 29.44 -17 4 32.84 -8.80 4
 4 16 32.84 -8.80 -4 29.44 -17 -4 31.90 -18.42 -2.83 35.58 -9.53 -2.83
 5 24 32.84 -8.80 -4 35.58 -9.53 -2.83 29.44 -17 -4 34 0 -4
 4 16 35.58 -9.53 -2.83 31.90 -18.42 -2.83 32.91 -19 0 36.71 -9.84 0
 5 24 35.58 -9.53 -2.83 36.71 -9.84 0 31.90 -18.42 -2.83 36.83 0 -2.83
 4 16 36.71 -9.84 0 32.91 -19 0 31.90 -18.42 2.83 35.58 -9.53 2.83
 5 24 36.71 -9.84 0 35.58 -9.53 2.83 32.91 -19 0 38 0 0
 4 16 35.58 -9.53 2.83 31.90 -18.42 2.83 29.44 -17 4 32.84 -8.80 4
 5 24 35.58 -9.53 2.83 32.84 -8.80 4 31.90 -18.42 2.83 36.83 0 2.83
 5 24 35.58 -9.53 -2.83 31.90 -18.42 -2.83 32.84 -8.80 -4 36.71 -9.84 0
 5 24 36.71 -9.84 0 32.91 -19 0 35.58 -9.53 -2.83 35.58 -9.53 2.83
 5 24 35.58 -9.53 2.83 31.90 -18.42 2.83 36.71 -9.84 0 32.84 -8.80 4
 2 24 25.98 -15 -2 21.21 -21.21 -2
 2 24 25.98 -15 2 21.21 -21.21 2
 4 16 25.98 -15 -4 21.21 -21.21 -4 21.21 -21.21 -2 25.98 -15 -2
 5 24 25.98 -15 -4 25.98 -15 -2 21.21 -21.21 -4 28.98 -7.76 -4
 4 16 25.98 -15 -2 21.21 -21.21 -2 20.21 -20.21 -1.42 24.75 -14.29 -1.42
 5 24 25.98 -15 -2 24.75 -14.29 -1.42 21.21 -21.21 -2 28.98 -7.76 -2
 4 16 24.75 -14.29 -1.42 20.21 -20.21 -1.42 19.80 -19.80 0 24.25 -14 0
 5 24 24.75 -14.29 -1.42 24.25 -14 0 20.21 -20.21 -1.42 27.61 -7.40 -1.42
 4 16 24.25 -14 0 19.80 -19.80 0 20.21 -20.21 1.42 24.75 -14.29 1.42
 5 24 24.25 -14 0 24.75 -14.29 1.42 19.80 -19.80 0 27.05 -7.25 0
 4 16 24.75 -14.29 1.42 20.21 -20.21 1.42 21.21 -21.21 2 25.98 -15 2
 5 24 24.75 -14.29 1.42 25.98 -15 2 20.21 -20.21 1.42 27.61 -7.40 1.42
 4 16 25.98 -15 2 21.21 -21.21 2 21.21 -21.21 4 25.98 -15 4
 5 24 25.98 -15 2 25.98 -15 4 21.21 -21.21 2 28.98 -7.76 2
 5 24 24.75 -14.29 -1.42 20.21 -20.21 -1.42 25.98 -15 -2 24.25 -14 0
 5 24 24.25 -14 0 19.80 -19.80 0 24.75 -14.29 -1.42 24.75 -14.29 1.42
 5 24 24.75 -14.29 1.42 20.21 -20.21 1.42 24.25 -14 0 25.98 -15 2
 2 24 25.98 -15 -4 21.21 -21.21 -4
 2 24 25.98 -15 4 21.21 -21.21 4
 4 16 25.98 -15 -4 21.21 -21.21 -4 24.04 -24.04 -4 29.44 -17 -4
 4 16 25.98 -15 4 21.21 -21.21 4 24.04 -24.04 4 29.44 -17 4
 4 16 29.44 -17 -4 24.04 -24.04 -4 26.04 -26.04 -2.83 31.90 -18.42 -2.83
 5 24 29.44 -17 -4 31.90 -18.42 -2.83 24.04 -24.04 -4 32.84 -8.80 -4
 4 16 31.90 -18.42 -2.83 26.04 -26.04 -2.83 26.87 -26.87 0 32.91 -19 0
 5 24 31.90 -18.42 -2.83 32.91 -19 0 26.04 -26.04 -2.83 35.58 -9.53 -2.83
 4 16 32.91 -19 0 26.87 -26.87 0 26.04 -26.04 2.83 31.90 -18.42 2.83
 5 24 32.91 -19 0 31.90 -18.42 2.83 26.87 -26.87 0 36.71 -9.84 0
 4 16 31.90 -18.42 2.83 26.04 -26.04 2.83 24.04 -24.04 4 29.44 -17 4
 5 24 31.90 -18.42 2.83 29.44 -17 4 26.04 -26.04 2.83 35.58 -9.53 2.83
 5 24 31.90 -18.42 -2.83 26.04 -26.04 -2.83 29.44 -17 -4 32.91 -19 0
 5 24 32.91 -19 0 26.87 -26.87 0 31.90 -18.42 -2.83 31.90 -18.42 2.83
 5 24 31.90 -18.42 2.83 26.04 -26.04 2.83 32.91 -19 0 29.44 -17 4
 2 24 21.21 -21.21 -2 15 -25.98 -2
 2 24 21.21 -21.21 2 15 -25.98 2
 4 16 21.21 -21.21 -4 15 -25.98 -4 15 -25.98 -2 21.21 -21.21 -2
 5 24 21.21 -21.21 -4 21.21 -21.21 -2 15 -25.98 -4 25.98 -15 -4
 4 16 21.21 -21.21 -2 15 -25.98 -2 14.29 -24.75 -1.42 20.21 -20.21 -1.42
 5 24 21.21 -21.21 -2 20.21 -20.21 -1.42 15 -25.98 -2 25.98 -15 -2
 4 16 20.21 -20.21 -1.42 14.29 -24.75 -1.42 14 -24.25 0 19.80 -19.80 0
 5 24 20.21 -20.21 -1.42 19.80 -19.80 0 14.29 -24.75 -1.42 24.75 -14.29 -1.42
 4 16 19.80 -19.80 0 14 -24.25 0 14.29 -24.75 1.42 20.21 -20.21 1.42
 5 24 19.80 -19.80 0 20.21 -20.21 1.42 14 -24.25 0 24.25 -14 0
 4 16 20.21 -20.21 1.42 14.29 -24.75 1.42 15 -25.98 2 21.21 -21.21 2
 5 24 20.21 -20.21 1.42 21.21 -21.21 2 14.29 -24.75 1.42 24.75 -14.29 1.42
 4 16 21.21 -21.21 2 15 -25.98 2 15 -25.98 4 21.21 -21.21 4
 5 24 21.21 -21.21 2 21.21 -21.21 4 15 -25.98 2 25.98 -15 2
 5 24 20.21 -20.21 -1.42 14.29 -24.75 -1.42 21.21 -21.21 -2 19.80 -19.80 0
 5 24 19.80 -19.80 0 14 -24.25 0 20.21 -20.21 -1.42 20.21 -20.21 1.42
 5 24 20.21 -20.21 1.42 14.29 -24.75 1.42 19.80 -19.80 0 21.21 -21.21 2
 2 24 21.21 -21.21 -4 15 -25.98 -4
 2 24 21.21 -21.21 4 15 -25.98 4
 4 16 21.21 -21.21 -4 15 -25.98 -4 17 -29.44 -4 24.04 -24.04 -4
 4 16 21.21 -21.21 4 15 -25.98 4 17 -29.44 4 24.04 -24.04 4
 4 16 24.04 -24.04 -4 17 -29.44 -4 18.41 -31.90 -2.83 26.04 -26.04 -2.83
 5 24 24.04 -24.04 -4 26.04 -26.04 -2.83 17 -29.44 -4 29.44 -17 -4
 4 16 26.04 -26.04 -2.83 18.41 -31.90 -2.83 19 -32.91 0 26.87 -26.87 0
 5 24 26.04 -26.04 -2.83 26.87 -26.87 0 18.41 -31.90 -2.83 31.90 -18.42 -2.83
 4 16 26.87 -26.87 0 19 -32.91 0 18.41 -31.90 2.83 26.04 -26.04 2.83
 5 24 26.87 -26.87 0 26.04 -26.04 2.83 19 -32.91 0 32.91 -19 0
 4 16 26.04 -26.04 2.83 18.41 -31.90 2.83 17 -29.44 4 24.04 -24.04 4
 5 24 26.04 -26.04 2.83 24.04 -24.04 4 18.41 -31.90 2.83 31.90 -18.42 2.83
 5 24 26.04 -26.04 -2.83 18.41 -31.90 -2.83 24.04 -24.04 -4 26.87 -26.87 0
 5 24 26.87 -26.87 0 19 -32.91 0 26.04 -26.04 -2.83 26.04 -26.04 2.83
 5 24 26.04 -26.04 2.83 18.41 -31.90 2.83 26.87 -26.87 0 24.04 -24.04 4
 2 24 15 -25.98 -2 7.76 -28.98 -2
 2 24 15 -25.98 2 7.76 -28.98 2
 4 16 15 -25.98 -4 7.76 -28.98 -4 7.76 -28.98 -2 15 -25.98 -2
 5 24 15 -25.98 -4 15 -25.98 -2 7.76 -28.98 -4 21.21 -21.21 -4
 4 16 15 -25.98 -2 7.76 -28.98 -2 7.40 -27.61 -1.42 14.29 -24.75 -1.42
 5 24 15 -25.98 -2 14.29 -24.75 -1.42 7.76 -28.98 -2 21.21 -21.21 -2
 4 16 14.29 -24.75 -1.42 7.40 -27.61 -1.42 7.25 -27.05 0 14 -24.25 0
 5 24 14.29 -24.75 -1.42 14 -24.25 0 7.40 -27.61 -1.42 20.21 -20.21 -1.42
 4 16 14 -24.25 0 7.25 -27.05 0 7.40 -27.61 1.42 14.29 -24.75 1.42
 5 24 14 -24.25 0 14.29 -24.75 1.42 7.25 -27.05 0 19.80 -19.80 0
 4 16 14.29 -24.75 1.42 7.40 -27.61 1.42 7.76 -28.98 2 15 -25.98 2
 5 24 14.29 -24.75 1.42 15 -25.98 2 7.40 -27.61 1.42 20.21 -20.21 1.42
 4 16 15 -25.98 2 7.76 -28.98 2 7.76 -28.98 4 15 -25.98 4
 5 24 15 -25.98 2 15 -25.98 4 7.76 -28.98 2 21.21 -21.21 2
 5 24 14.29 -24.75 -1.42 7.40 -27.61 -1.42 15 -25.98 -2 14 -24.25 0
 5 24 14 -24.25 0 7.25 -27.05 0 14.29 -24.75 -1.42 14.29 -24.75 1.42
 5 24 14.29 -24.75 1.42 7.40 -27.61 1.42 14 -24.25 0 15 -25.98 2
 2 24 15 -25.98 -4 7.76 -28.98 -4
 2 24 15 -25.98 4 7.76 -28.98 4
 4 16 15 -25.98 -4 7.76 -28.98 -4 8.80 -32.84 -4 17 -29.44 -4
 4 16 15 -25.98 4 7.76 -28.98 4 8.80 -32.84 4 17 -29.44 4
 4 16 17 -29.44 -4 8.80 -32.84 -4 9.53 -35.58 -2.83 18.41 -31.90 -2.83
 5 24 17 -29.44 -4 18.41 -31.90 -2.83 8.80 -32.84 -4 24.04 -24.04 -4
 4 16 18.41 -31.90 -2.83 9.53 -35.58 -2.83 9.84 -36.71 0 19 -32.91 0
 5 24 18.41 -31.90 -2.83 19 -32.91 0 9.53 -35.58 -2.83 26.04 -26.04 -2.83
 4 16 19 -32.91 0 9.84 -36.71 0 9.53 -35.58 2.83 18.41 -31.90 2.83
 5 24 19 -32.91 0 18.41 -31.90 2.83 9.84 -36.71 0 26.87 -26.87 0
 4 16 18.41 -31.90 2.83 9.53 -35.58 2.83 8.80 -32.84 4 17 -29.44 4
 5 24 18.41 -31.90 2.83 17 -29.44 4 9.53 -35.58 2.83 26.04 -26.04 2.83
 5 24 18.41 -31.90 -2.83 9.53 -35.58 -2.83 17 -29.44 -4 19 -32.91 0
 5 24 19 -32.91 0 9.84 -36.71 0 18.41 -31.90 -2.83 18.41 -31.90 2.83
 5 24 18.41 -31.90 2.83 9.53 -35.58 2.83 19 -32.91 0 17 -29.44 4
 2 24 7.76 -28.98 -2 0 -30 -2
 2 24 7.76 -28.98 2 0 -30 2
 4 16 7.76 -28.98 -4 0 -30 -4 0 -30 -2 7.76 -28.98 -2
 5 24 7.76 -28.98 -4 7.76 -28.98 -2 0 -30 -4 15 -25.98 -4
 4 16 7.76 -28.98 -2 0 -30 -2 0 -28.58 -1.42 7.40 -27.61 -1.42
 5 24 7.76 -28.98 -2 7.40 -27.61 -1.42 0 -30 -2 15 -25.98 -2
 4 16 7.40 -27.61 -1.42 0 -28.58 -1.42 0 -28 0 7.25 -27.05 0
 5 24 7.40 -27.61 -1.42 7.25 -27.05 0 0 -28.58 -1.42 14.29 -24.75 -1.42
 4 16 7.25 -27.05 0 0 -28 0 0 -28.58 1.42 7.40 -27.61 1.42
 5 24 7.25 -27.05 0 7.40 -27.61 1.42 0 -28 0 14 -24.25 0
 4 16 7.40 -27.61 1.42 0 -28.58 1.42 0 -30 2 7.76 -28.98 2
 5 24 7.40 -27.61 1.42 7.76 -28.98 2 0 -28.58 1.42 14.29 -24.75 1.42
 4 16 7.76 -28.98 2 0 -30 2 0 -30 4 7.76 -28.98 4
 5 24 7.76 -28.98 2 7.76 -28.98 4 0 -30 2 15 -25.98 2
 5 24 7.40 -27.61 -1.42 0 -28.58 -1.42 7.76 -28.98 -2 7.25 -27.05 0
 5 24 7.25 -27.05 0 0 -28 0 7.40 -27.61 -1.42 7.40 -27.61 1.42
 5 24 7.40 -27.61 1.42 0 -28.58 1.42 7.25 -27.05 0 7.76 -28.98 2
 2 24 7.76 -28.98 -4 0 -30 -4
 2 24 7.76 -28.98 4 0 -30 4
 4 16 7.76 -28.98 -4 0 -30 -4 0 -34 -4 8.80 -32.84 -4
 4 16 7.76 -28.98 4 0 -30 4 0 -34 4 8.80 -32.84 4
 4 16 8.80 -32.84 -4 0 -34 -4 0 -36.83 -2.83 9.53 -35.58 -2.83
 5 24 8.80 -32.84 -4 9.53 -35.58 -2.83 0 -34 -4 17 -29.44 -4
 4 16 9.53 -35.58 -2.83 0 -36.83 -2.83 0 -38 0 9.84 -36.71 0
 5 24 9.53 -35.58 -2.83 9.84 -36.71 0 0 -36.83 -2.83 18.41 -31.90 -2.83
 4 16 9.84 -36.71 0 0 -38 0 0 -36.83 2.83 9.53 -35.58 2.83
 5 24 9.84 -36.71 0 9.53 -35.58 2.83 0 -38 0 19 -32.91 0
 4 16 9.53 -35.58 2.83 0 -36.83 2.83 0 -34 4 8.80 -32.84 4
 5 24 9.53 -35.58 2.83 8.80 -32.84 4 0 -36.83 2.83 18.41 -31.90 2.83
 5 24 9.53 -35.58 -2.83 0 -36.83 -2.83 8.80 -32.84 -4 9.84 -36.71 0
 5 24 9.84 -36.71 0 0 -38 0 9.53 -35.58 -2.83 9.53 -35.58 2.83
 5 24 9.53 -35.58 2.83 0 -36.83 2.83 9.84 -36.71 0 8.80 -32.84 4
 2 24 0 -30 -2 -7.76 -28.98 -2
 2 24 0 -30 2 -7.76 -28.98 2
 4 16 0 -30 -4 -7.76 -28.98 -4 -7.76 -28.98 -2 0 -30 -2
 5 24 0 -30 -4 0 -30 -2 -7.76 -28.98 -4 7.76 -28.98 -4
 4 16 0 -30 -2 -7.76 -28.98 -2 -7.40 -27.61 -1.42 0 -28.58 -1.42
 5 24 0 -30 -2 0 -28.58 -1.42 -7.76 -28.98 -2 7.76 -28.98 -2
 4 16 0 -28.58 -1.42 -7.40 -27.61 -1.42 -7.25 -27.05 0 0 -28 0
 5 24 0 -28.58 -1.42 0 -28 0 -7.40 -27.61 -1.42 7.40 -27.61 -1.42
 4 16 0 -28 0 -7.25 -27.05 0 -7.40 -27.61 1.42 0 -28.58 1.42
 5 24 0 -28 0 0 -28.58 1.42 -7.25 -27.05 0 7.25 -27.05 0
 4 16 0 -28.58 1.42 -7.40 -27.61 1.42 -7.76 -28.98 2 0 -30 2
 5 24 0 -28.58 1.42 0 -30 2 -7.40 -27.61 1.42 7.40 -27.61 1.42
 4 16 0 -30 2 -7.76 -28.98 2 -7.76 -28.98 4 0 -30 4
 5 24 0 -30 2 0 -30 4 -7.76 -28.98 2 7.76 -28.98 2
 5 24 0 -28.58 -1.42 -7.40 -27.61 -1.42 0 -30 -2 0 -28 0
 5 24 0 -28 0 -7.25 -27.05 0 0 -28.58 -1.42 0 -28.58 1.42
 5 24 0 -28.58 1.42 -7.40 -27.61 1.42 0 -28 0 0 -30 2
 2 24 0 -30 -4 -7.76 -28.98 -4
 2 24 0 -30 4 -7.76 -28.98 4
 4 16 0 -30 -4 -7.76 -28.98 -4 -8.80 -32.84 -4 0 -34 -4
 4 16 0 -30 4 -7.76 -28.98 4 -8.80 -32.84 4 0 -34 4
 4 16 0 -34 -4 -8.80 -32.84 -4 -9.53 -35.58 -2.83 0 -36.83 -2.83
 5 24 0 -34 -4 0 -36.83 -2.83 -8.80 -32.84 -4 8.80 -32.84 -4
 4 16 0 -36.83 -2.83 -9.53 -35.58 -2.83 -9.84 -36.71 0 0 -38 0
 5 24 0 -36.83 -2.83 0 -38 0 -9.53 -35.58 -2.83 9.53 -35.58 -2.83
 4 16 0 -38 0 -9.84 -36.71 0 -9.53 -35.58 2.83 0 -36.83 2.83
 5 24 0 -38 0 0 -36.83 2.83 -9.84 -36.71 0 9.84 -36.71 0
 4 16 0 -36.83 2.83 -9.53 -35.58 2.83 -8.80 -32.84 4 0 -34 4
 5 24 0 -36.83 2.83 0 -34 4 -9.53 -35.58 2.83 9.53 -35.58 2.83
 5 24 0 -36.83 -2.83 -9.53 -35.58 -2.83 0 -34 -4 0 -38 0
 5 24 0 -38 0 -9.84 -36.71 0 0 -36.83 -2.83 0 -36.83 2.83
 5 24 0 -36.83 2.83 -9.53 -35.58 2.83 0 -38 0 0 -34 4
 2 24 -7.76 -28.98 -2 -15 -25.98 -2
 2 24 -7.76 -28.98 2 -15 -25.98 2
 4 16 -7.76 -28.98 -4 -15 -25.98 -4 -15 -25.98 -2 -7.76 -28.98 -2
 5 24 -7.76 -28.98 -4 -7.76 -28.98 -2 -15 -25.98 -4 0 -30 -4
 4 16 -7.76 -28.98 -2 -15 -25.98 -2 -14.29 -24.75 -1.42 -7.40 -27.61 -1.42
 5 24 -7.76 -28.98 -2 -7.40 -27.61 -1.42 -15 -25.98 -2 0 -30 -2
 4 16 -7.40 -27.61 -1.42 -14.29 -24.75 -1.42 -14 -24.25 0 -7.25 -27.05 0
 5 24 -7.40 -27.61 -1.42 -7.25 -27.05 0 -14.29 -24.75 -1.42 0 -28.58 -1.42
 4 16 -7.25 -27.05 0 -14 -24.25 0 -14.29 -24.75 1.42 -7.40 -27.61 1.42
 5 24 -7.25 -27.05 0 -7.40 -27.61 1.42 -14 -24.25 0 0 -28 0
 4 16 -7.40 -27.61 1.42 -14.29 -24.75 1.42 -15 -25.98 2 -7.76 -28.98 2
 5 24 -7.40 -27.61 1.42 -7.76 -28.98 2 -14.29 -24.75 1.42 0 -28.58 1.42
 4 16 -7.76 -28.98 2 -15 -25.98 2 -15 -25.98 4 -7.76 -28.98 4
 5 24 -7.76 -28.98 2 -7.76 -28.98 4 -15 -25.98 2 0 -30 2
 5 24 -7.40 -27.61 -1.42 -14.29 -24.75 -1.42 -7.76 -28.98 -2 -7.25 -27.05 0
 5 24 -7.25 -27.05 0 -14 -24.25 0 -7.40 -27.61 -1.42 -7.40 -27.61 1.42
 5 24 -7.40 -27.61 1.42 -14.29 -24.75 1.42 -7.25 -27.05 0 -7.76 -28.98 2
 2 24 -7.76 -28.98 -4 -15 -25.98 -4
 2 24 -7.76 -28.98 4 -15 -25.98 4
 4 16 -7.76 -28.98 -4 -15 -25.98 -4 -17 -29.44 -4 -8.80 -32.84 -4
 4 16 -7.76 -28.98 4 -15 -25.98 4 -17 -29.44 4 -8.80 -32.84 4
 4 16 -8.80 -32.84 -4 -17 -29.44 -4 -18.42 -31.90 -2.83 -9.53 -35.58 -2.83
 5 24 -8.80 -32.84 -4 -9.53 -35.58 -2.83 -17 -29.44 -4 0 -34 -4
 4 16 -9.53 -35.58 -2.83 -18.42 -31.90 -2.83 -19 -32.91 0 -9.84 -36.71 0
 5 24 -9.53 -35.58 -2.83 -9.84 -36.71 0 -18.42 -31.90 -2.83 0 -36.83 -2.83
 4 16 -9.84 -36.71 0 -19 -32.91 0 -18.42 -31.90 2.83 -9.53 -35.58 2.83
 5 24 -9.84 -36.71 0 -9.53 -35.58 2.83 -19 -32.91 0 0 -38 0
 4 16 -9.53 -35.58 2.83 -18.42 -31.90 2.83 -17 -29.44 4 -8.80 -32.84 4
 5 24 -9.53 -35.58 2.83 -8.80 -32.84 4 -18.42 -31.90 2.83 0 -36.83 2.83
 5 24 -9.53 -35.58 -2.83 -18.42 -31.90 -2.83 -8.80 -32.84 -4 -9.84 -36.71 0
 5 24 -9.84 -36.71 0 -19 -32.91 0 -9.53 -35.58 -2.83 -9.53 -35.58 2.83
 5 24 -9.53 -35.58 2.83 -18.42 -31.90 2.83 -9.84 -36.71 0 -8.80 -32.84 4
 2 24 -15 -25.98 -2 -21.21 -21.21 -2
 2 24 -15 -25.98 2 -21.21 -21.21 2
 4 16 -15 -25.98 -4 -21.21 -21.21 -4 -21.21 -21.21 -2 -15 -25.98 -2
 5 24 -15 -25.98 -4 -15 -25.98 -2 -21.21 -21.21 -4 -7.76 -28.98 -4
 4 16 -15 -25.98 -2 -21.21 -21.21 -2 -20.21 -20.21 -1.42 -14.29 -24.75 -1.42
 5 24 -15 -25.98 -2 -14.29 -24.75 -1.42 -21.21 -21.21 -2 -7.76 -28.98 -2
 4 16 -14.29 -24.75 -1.42 -20.21 -20.21 -1.42 -19.80 -19.80 0 -14 -24.25 0
 5 24 -14.29 -24.75 -1.42 -14 -24.25 0 -20.21 -20.21 -1.42 -7.40 -27.61 -1.42
 4 16 -14 -24.25 0 -19.80 -19.80 0 -20.21 -20.21 1.42 -14.29 -24.75 1.42
 5 24 -14 -24.25 0 -14.29 -24.75 1.42 -19.80 -19.80 0 -7.25 -27.05 0
 4 16 -14.29 -24.75 1.42 -20.21 -20.21 1.42 -21.21 -21.21 2 -15 -25.98 2
 5 24 -14.29 -24.75 1.42 -15 -25.98 2 -20.21 -20.21 1.42 -7.40 -27.61 1.42
 4 16 -15 -25.98 2 -21.21 -21.21 2 -21.21 -21.21 4 -15 -25.98 4
 5 24 -15 -25.98 2 -15 -25.98 4 -21.21 -21.21 2 -7.76 -28.98 2
 5 24 -14.29 -24.75 -1.42 -20.21 -20.21 -1.42 -15 -25.98 -2 -14 -24.25 0
 5 24 -14 -24.25 0 -19.80 -19.80 0 -14.29 -24.75 -1.42 -14.29 -24.75 1.42
 5 24 -14.29 -24.75 1.42 -20.21 -20.21 1.42 -14 -24.25 0 -15 -25.98 2
 2 24 -15 -25.98 -4 -21.21 -21.21 -4
 2 24 -15 -25.98 4 -21.21 -21.21 4
 4 16 -15 -25.98 -4 -21.21 -21.21 -4 -24.04 -24.04 -4 -17 -29.44 -4
 4 16 -15 -25.98 4 -21.21 -21.21 4 -24.04 -24.04 4 -17 -29.44 4
 4 16 -17 -29.44 -4 -24.04 -24.04 -4 -26.04 -26.04 -2.83 -18.42 -31.90 -2.83
 5 24 -17 -29.44 -4 -18.42 -31.90 -2.83 -24.04 -24.04 -4 -8.80 -32.84 -4
 4 16 -18.42 -31.90 -2.83 -26.04 -26.04 -2.83 -26.87 -26.87 0 -19 -32.91 0
 5 24 -18.42 -31.90 -2.83 -19 -32.91 0 -26.04 -26.04 -2.83 -9.53 -35.58 -2.83
 4 16 -19 -32.91 0 -26.87 -26.87 0 -26.04 -26.04 2.83 -18.42 -31.90 2.83
 5 24 -19 -32.91 0 -18.42 -31.90 2.83 -26.87 -26.87 0 -9.84 -36.71 0
 4 16 -18.42 -31.90 2.83 -26.04 -26.04 2.83 -24.04 -24.04 4 -17 -29.44 4
 5 24 -18.42 -31.90 2.83 -17 -29.44 4 -26.04 -26.04 2.83 -9.53 -35.58 2.83
 5 24 -18.42 -31.90 -2.83 -26.04 -26.04 -2.83 -17 -29.44 -4 -19 -32.91 0
 5 24 -19 -32.91 0 -26.87 -26.87 0 -18.42 -31.90 -2.83 -18.42 -31.90 2.83
 5 24 -18.42 -31.90 2.83 -26.04 -26.04 2.83 -19 -32.91 0 -17 -29.44 4
 2 24 -21.21 -21.21 -2 -25.98 -15 -2
 2 24 -21.21 -21.21 2 -25.98 -15 2
 4 16 -21.21 -21.21 -4 -25.98 -15 -4 -25.98 -15 -2 -21.21 -21.21 -2
