 4 16 5 1 -5.79 5 1 -6.79 -5 1 -6.79 -5 1 -5.79
 4 16 5 -1 -5.79 5 -1 -6.79 -5 -1 -6.79 -5 -1 -5.79

 4 16 5 1 5.79 5 1 6.79 5 0 7 5 0 6
 4 16 -5 1 5.79 -5 1 6.79 -5 0 7 -5 0 6
 4 16 5 -1 5.79 5 -1 6.79 5 0 7 5 0 6
 4 16 -5 -1 5.79 -5 -1 6.79 -5 0 7 -5 0 6
 4 16 5 1 -5.79 5 1 -6.79 5 0 -7 5 0 -6
 4 16 -5 1 -5.79 -5 1 -6.79 -5 0 -7 -5 0 -6
 4 16 5 -1 -5.79 5 -1 -6.79 5 0 -7 5 0 -6
 4 16 -5 -1 -5.79 -5 -1 -6.79 -5 0 -7 -5 0 -6

 1 16 10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 -10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 -7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
 1 16 -6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat

 4 16 6 -2.68 6.47 6 -4.95 4.95 -6 -4.95 4.95 -6 -2.68 6.47
 5 24 6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6 0 7
 4 16 6 -4.95 4.95 6 -6.47 2.68 -6 -6.47 2.68 -6 -4.95 4.95
 5 24 6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6 -2.68 6.47
 4 16 6 -6.47 2.68 6 -7 0 -6 -7 0 -6 -6.47 2.68
 5 24 6 -6.47 2.68 -6 -6.47 2.68 6 -7 0 6 -4.95 4.95
 4 16 6 -7 0 6 -6.47 -2.68 -6 -6.47 -2.68 -6 -7 0
 5 24 6 -7 0 -6 -7 0 6 -6.47 -2.68 6 -6.47 2.68
 4 16 6 -6.47 -2.68 6 -4.95 -4.95 -6 -4.95 -4.95 -6 -6.47 -2.68
 5 24 6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6 -7 0
 4 16 6 -4.95 -4.95 6 -2.68 -6.47 -6 -2.68 -6.47 -6 -4.95 -4.95
 5 24 6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6 -6.47 -2.68
 5 24 6 -2.68 -6.47 -6 -2.68 -6.47 6 0 -7 6 -4.95 -4.95
 4 16 6 2.68 -6.47 6 4.95 -4.95 -6 4.95 -4.95 -6 2.68 -6.47
 5 24 6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6 0 -7
 4 16 6 4.95 -4.95 6 6.47 -2.68 -6 6.47 -2.68 -6 4.95 -4.95
 5 24 6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6 2.68 -6.47
 4 16 6 6.47 -2.68 6 7 0 -6 7 0 -6 6.47 -2.68
 5 24 6 6.47 -2.68 -6 6.47 -2.68 6 7 0 6 4.95 -4.95
 4 16 6 7 0 6 6.47 2.68 -6 6.47 2.68 -6 7 0
 5 24 6 7 0 -6 7 0 6 6.47 2.68 6 6.47 -2.68
 4 16 6 6.47 2.68 6 4.95 4.95 -6 4.95 4.95 -6 6.47 2.68
 5 24 6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6 7 0
 4 16 6 4.95 4.95 6 2.68 6.47 -6 2.68 6.47 -6 4.95 4.95
 5 24 6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6 6.47 2.68
 5 24 6 2.68 6.47 -6 2.68 6.47 6 0 7 6 4.95 4.95

 1 16 10 0 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
 1 16 -10 0 0 0 3 0 9 0 0 0 0 9 4-4cyli.dat

 4 16 6 0 7 6 -2.68 6.47 7 -3.44 8.31 7 0 9
 5 24 6 0 7 7 0 9 6 -2.68 6.47 6 2.68 6.47
 4 16 -6 0 7 -6 -2.68 6.47 -7 -3.44 8.31 -7 0 9
 5 24 -6 0 7 -7 0 9 -6 -2.68 6.47 -6 2.68 6.47
 4 16 10 0 6 10 -2.30 5.54 10 -3.44 8.31 10 0 9
 4 16 -10 0 6 -10 -2.30 5.54 -10 -3.44 8.31 -10 0 9
 4 16 6 -2.68 6.47 6 -4.95 4.95 7 -6.36 6.36 7 -3.44 8.31
 5 24 6 -2.68 6.47 7 -3.44 8.31 6 -4.95 4.95 6 0 7
 4 16 -6 -2.68 6.47 -6 -4.95 4.95 -7 -6.36 6.36 -7 -3.44 8.31
 5 24 -6 -2.68 6.47 -7 -3.44 8.31 -6 -4.95 4.95 -6 0 7
 4 16 10 -2.30 5.54 10 -4.24 4.24 10 -6.36 6.36 10 -3.44 8.31
 4 16 -10 -2.30 5.54 -10 -4.24 4.24 -10 -6.36 6.36 -10 -3.44 8.31
 4 16 6 -4.95 4.95 6 -6.47 2.68 7 -8.31 3.44 7 -6.36 6.36
 5 24 6 -4.95 4.95 7 -6.36 6.36 6 -6.47 2.68 6 -2.68 6.47
 4 16 -6 -4.95 4.95 -6 -6.47 2.68 -7 -8.31 3.44 -7 -6.36 6.36
 5 24 -6 -4.95 4.95 -7 -6.36 6.36 -6 -6.47 2.68 -6 -2.68 6.47
 4 16 10 -4.24 4.24 10 -5.54 2.30 10 -8.31 3.44 10 -6.36 6.36
 4 16 -10 -4.24 4.24 -10 -5.54 2.30 -10 -8.31 3.44 -10 -6.36 6.36
 4 16 6 -6.47 2.68 6 -7 0 7 -9 0 7 -8.31 3.44
 5 24 6 -6.47 2.68 7 -8.31 3.44 6 -7 0 6 -4.95 4.95
 4 16 -6 -6.47 2.68 -6 -7 0 -7 -9 0 -7 -8.31 3.44
 5 24 -6 -6.47 2.68 -7 -8.31 3.44 -6 -7 0 -6 -4.95 4.95
 4 16 10 -5.54 2.30 10 -6 0 10 -9 0 10 -8.31 3.44
 4 16 -10 -5.54 2.30 -10 -6 0 -10 -9 0 -10 -8.31 3.44
 4 16 6 -7 0 6 -6.47 -2.68 7 -8.31 -3.44 7 -9 0
 5 24 6 -7 0 7 -9 0 6 -6.47 -2.68 6 -6.47 2.68
 4 16 -6 -7 0 -6 -6.47 -2.68 -7 -8.31 -3.44 -7 -9 0
 5 24 -6 -7 0 -7 -9 0 -6 -6.47 -2.68 -6 -6.47 2.68
 4 16 10 -6 0 10 -5.54 -2.30 10 -8.31 -3.44 10 -9 0
 4 16 -10 -6 0 -10 -5.54 -2.30 -10 -8.31 -3.44 -10 -9 0
 4 16 6 -6.47 -2.68 6 -4.95 -4.95 7 -6.36 -6.36 7 -8.31 -3.44
 5 24 6 -6.47 -2.68 7 -8.31 -3.44 6 -4.95 -4.95 6 -7 0
 4 16 -6 -6.47 -2.68 -6 -4.95 -4.95 -7 -6.36 -6.36 -7 -8.31 -3.44
 5 24 -6 -6.47 -2.68 -7 -8.31 -3.44 -6 -4.95 -4.95 -6 -7 0
 4 16 10 -5.54 -2.30 10 -4.24 -4.24 10 -6.36 -6.36 10 -8.31 -3.44
 4 16 -10 -5.54 -2.30 -10 -4.24 -4.24 -10 -6.36 -6.36 -10 -8.31 -3.44
 4 16 6 -4.95 -4.95 6 -2.68 -6.47 7 -3.44 -8.31 7 -6.36 -6.36
 5 24 6 -4.95 -4.95 7 -6.36 -6.36 6 -2.68 -6.47 6 -6.47 -2.68
 4 16 -6 -4.95 -4.95 -6 -2.68 -6.47 -7 -3.44 -8.31 -7 -6.36 -6.36
 5 24 -6 -4.95 -4.95 -7 -6.36 -6.36 -6 -2.68 -6.47 -6 -6.47 -2.68
 4 16 10 -4.24 -4.24 10 -2.30 -5.54 10 -3.44 -8.31 10 -6.36 -6.36
 4 16 -10 -4.24 -4.24 -10 -2.30 -5.54 -10 -3.44 -8.31 -10 -6.36 -6.36
 4 16 6 -2.68 -6.47 6 0 -7 7 0 -9 7 -3.44 -8.31
 5 24 6 -2.68 -6.47 7 -3.44 -8.31 6 0 -7 6 -4.95 -4.95
 4 16 -6 -2.68 -6.47 -6 0 -7 -7 0 -9 -7 -3.44 -8.31
 5 24 -6 -2.68 -6.47 -7 -3.44 -8.31 -6 0 -7 -6 -4.95 -4.95
 4 16 10 -2.30 -5.54 10 0 -6 10 0 -9 10 -3.44 -8.31
 4 16 -10 -2.30 -5.54 -10 0 -6 -10 0 -9 -10 -3.44 -8.31
 4 16 6 0 -7 6 2.68 -6.47 7 3.44 -8.31 7 0 -9
 5 24 6 0 -7 7 0 -9 6 2.68 -6.47 6 -2.68 -6.47
 4 16 -6 0 -7 -6 2.68 -6.47 -7 3.44 -8.31 -7 0 -9
 5 24 -6 0 -7 -7 0 -9 -6 2.68 -6.47 -6 -2.68 -6.47
 4 16 10 0 -6 10 2.30 -5.54 10 3.44 -8.31 10 0 -9
 4 16 -10 0 -6 -10 2.30 -5.54 -10 3.44 -8.31 -10 0 -9
 4 16 6 2.68 -6.47 6 4.95 -4.95 7 6.36 -6.36 7 3.44 -8.31
 5 24 6 2.68 -6.47 7 3.44 -8.31 6 4.95 -4.95 6 0 -7
 4 16 -6 2.68 -6.47 -6 4.95 -4.95 -7 6.36 -6.36 -7 3.44 -8.31
 5 24 -6 2.68 -6.47 -7 3.44 -8.31 -6 4.95 -4.95 -6 0 -7
 4 16 10 2.30 -5.54 10 4.24 -4.24 10 6.36 -6.36 10 3.44 -8.31
 4 16 -10 2.30 -5.54 -10 4.24 -4.24 -10 6.36 -6.36 -10 3.44 -8.31
 4 16 6 4.95 -4.95 6 6.47 -2.68 7 8.31 -3.44 7 6.36 -6.36
 5 24 6 4.95 -4.95 7 6.36 -6.36 6 6.47 -2.68 6 2.68 -6.47
 4 16 -6 4.95 -4.95 -6 6.47 -2.68 -7 8.31 -3.44 -7 6.36 -6.36
 5 24 -6 4.95 -4.95 -7 6.36 -6.36 -6 6.47 -2.68 -6 2.68 -6.47
 4 16 10 4.24 -4.24 10 5.54 -2.30 10 8.31 -3.44 10 6.36 -6.36
 4 16 -10 4.24 -4.24 -10 5.54 -2.30 -10 8.31 -3.44 -10 6.36 -6.36
 4 16 6 6.47 -2.68 6 7 0 7 9 0 7 8.31 -3.44
 5 24 6 6.47 -2.68 7 8.31 -3.44 6 7 0 6 4.95 -4.95
 4 16 -6 6.47 -2.68 -6 7 0 -7 9 0 -7 8.31 -3.44
 5 24 -6 6.47 -2.68 -7 8.31 -3.44 -6 7 0 -6 4.95 -4.95
 4 16 10 5.54 -2.30 10 6 0 10 9 0 10 8.31 -3.44
 4 16 -10 5.54 -2.30 -10 6 0 -10 9 0 -10 8.31 -3.44
 4 16 6 7 0 6 6.47 2.68 7 8.31 3.44 7 9 0
 5 24 6 7 0 7 9 0 6 6.47 2.68 6 6.47 -2.68
 4 16 -6 7 0 -6 6.47 2.68 -7 8.31 3.44 -7 9 0
 5 24 -6 7 0 -7 9 0 -6 6.47 2.68 -6 6.47 -2.68
 4 16 10 6 0 10 5.54 2.30 10 8.31 3.44 10 9 0
 4 16 -10 6 0 -10 5.54 2.30 -10 8.31 3.44 -10 9 0
 4 16 6 6.47 2.68 6 4.95 4.95 7 6.36 6.36 7 8.31 3.44
 5 24 6 6.47 2.68 7 8.31 3.44 6 4.95 4.95 6 7 0
 4 16 -6 6.47 2.68 -6 4.95 4.95 -7 6.36 6.36 -7 8.31 3.44
 5 24 -6 6.47 2.68 -7 8.31 3.44 -6 4.95 4.95 -6 7 0
 4 16 10 5.54 2.30 10 4.24 4.24 10 6.36 6.36 10 8.31 3.44
 4 16 -10 5.54 2.30 -10 4.24 4.24 -10 6.36 6.36 -10 8.31 3.44
 4 16 6 4.95 4.95 6 2.68 6.47 7 3.44 8.31 7 6.36 6.36
 5 24 6 4.95 4.95 7 6.36 6.36 6 2.68 6.47 6 6.47 2.68
 4 16 -6 4.95 4.95 -6 2.68 6.47 -7 3.44 8.31 -7 6.36 6.36
 5 24 -6 4.95 4.95 -7 6.36 6.36 -6 2.68 6.47 -6 6.47 2.68
 4 16 10 4.24 4.24 10 2.30 5.54 10 3.44 8.31 10 6.36 6.36
 4 16 -10 4.24 4.24 -10 2.30 5.54 -10 3.44 8.31 -10 6.36 6.36
 4 16 6 2.68 6.47 6 0 7 7 0 9 7 3.44 8.31
 5 24 6 2.68 6.47 7 3.44 8.31 6 0 7 6 4.95 4.95
 4 16 -6 2.68 6.47 -6 0 7 -7 0 9 -7 3.44 8.31
 5 24 -6 2.68 6.47 -7 3.44 8.31 -6 0 7 -6 4.95 4.95
 4 16 10 2.30 5.54 10 0 6 10 0 9 10 3.44 8.31
 4 16 -10 2.30 5.54 -10 0 6 -10 0 9 -10 3.44 8.31

 1 16 0 12 6 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 12 2 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 12 -2 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 12 -6 3 0 0 0 0 3 0 0 0 4-4edge.dat

 2 24 10 6.60 6 7 6.60 6
 2 24 10 6.60 6 10 20 6
 2 24 7 6.60 6 7 17 6
 2 24 7 17 6 1.5 17 6
 2 24 1.5 17 6 1.5 15 6
 2 24 1.5 9 6 1.5 3.38 6
 2 24 -10 6.60 6 -7 6.60 6
 2 24 -10 6.60 6 -10 20 6
 2 24 -7 6.60 6 -7 17 6
 2 24 -7 17 6 -1.5 17 6
 2 24 -1.5 17 6 -1.5 15 6
 2 24 -1.5 9 6 -1.5 3.38 6
 2 24 10 6.60 -6 7 6.60 -6
 2 24 10 6.60 -6 10 20 -6
 2 24 7 6.60 -6 7 17 -6
 2 24 7 17 -6 1.5 17 -6
 2 24 1.5 17 -6 1.5 15 -6
 2 24 1.5 9 -6 1.5 3.38 -6
 2 24 -10 6.60 -6 -7 6.60 -6
 2 24 -10 6.60 -6 -10 20 -6
 2 24 -7 6.60 -6 -7 17 -6
 2 24 -7 17 -6 -1.5 17 -6
 2 24 -1.5 17 -6 -1.5 15 -6
 2 24 -1.5 9 -6 -1.5 3.38 -6

 2 24 1.5 3.38 6 -1.5 3.38 6
 2 24 1.5 3.38 -6 -1.5 3.38 -6

 2 24 7 8.58 2 7 17 2
 2 24 7 17 2 1.5 17 2
 2 24 1.5 17 2 1.5 15 2
 2 24 1.5 9 2 1.5 6.58 2
 2 24 1.5 6.58 2 6 6.58 2
 2 24 6 6.58 2 7 8.58 2
 2 24 -7 8.58 2 -7 17 2
 2 24 -7 17 2 -1.5 17 2
 2 24 -1.5 17 2 -1.5 15 2
 2 24 -1.5 9 2 -1.5 6.58 2
 2 24 -1.5 6.58 2 -6 6.58 2
 2 24 -6 6.58 2 -7 8.58 2
 2 24 7 8.58 -2 7 17 -2
 2 24 7 17 -2 1.5 17 -2
 2 24 1.5 17 -2 1.5 15 -2
 2 24 1.5 9 -2 1.5 6.58 -2
 2 24 1.5 6.58 -2 6 6.58 -2
 2 24 6 6.58 -2 7 8.58 -2
 2 24 -7 8.58 -2 -7 17 -2
 2 24 -7 17 -2 -1.5 17 -2
 2 24 -1.5 17 -2 -1.5 15 -2
 2 24 -1.5 9 -2 -1.5 6.58 -2
 2 24 -1.5 6.58 -2 -6 6.58 -2
 2 24 -6 6.58 -2 -7 8.58 -2

 2 24 1.5 6.58 2 1.5 6.46 2.68
 2 24 1.5 6.46 2.68 1.5 4.95 4.95
 2 24 1.5 4.95 4.95 1.5 3.38 6
 2 24 -1.5 6.58 2 -1.5 6.46 2.68
 2 24 -1.5 6.46 2.68 -1.5 4.95 4.95
 2 24 -1.5 4.95 4.95 -1.5 3.38 6
 2 24 1.5 6.58 -2 1.5 6.46 -2.68
 2 24 1.5 6.46 -2.68 1.5 4.95 -4.95
 2 24 1.5 4.95 -4.95 1.5 3.38 -6
 2 24 -1.5 6.58 -2 -1.5 6.46 -2.68
 2 24 -1.5 6.46 -2.68 -1.5 4.95 -4.95
 2 24 -1.5 4.95 -4.95 -1.5 3.38 -6

 2 24 7 17 6 7 17 2
 2 24 1.5 17 6 1.5 17 2
 2 24 1.5 15 6 1.5 15 2
 2 24 1.5 9 6 1.5 9 2
 2 24 -7 17 6 -7 17 2
 2 24 -1.5 17 6 -1.5 17 2
 2 24 -1.5 15 6 -1.5 15 2
 2 24 -1.5 9 6 -1.5 9 2
 2 24 7 17 -6 7 17 -2
 2 24 1.5 17 -6 1.5 17 -2
 2 24 1.5 15 -6 1.5 15 -2
 2 24 1.5 9 -6 1.5 9 -2
 2 24 -7 17 -6 -7 17 -2
 2 24 -1.5 17 -6 -1.5 17 -2
 2 24 -1.5 15 -6 -1.5 15 -2
 2 24 -1.5 9 -6 -1.5 9 -2

 1 16 0 20 0 10 0 0 0 0 0 0 0 6 rect.dat
 1 16 0 20 0 1 0 0 0 30 0 0 0 1 axle.dat

 1 16 0 12 6 3 0 0 0 0 3 0 0 0 4-4disc.dat
 1 16 0 12 6 3 0 0 0 0 3 0 -4 0 4-4cyli.dat
 1 16 0 12 -6 3 0 0 0 0 3 0 4 0 4-4cyli.dat
 1 16 0 12 -6 3 0 0 0 0 3 0 0 0 4-4disc.dat

 4 16 10 20 6 10 6.60 6 10 6.6 -6 10 20 -6
 4 16 7 20 6 7 6.60 6 7 6.6 -6 7 20 -6
 4 16 1.5 3.38 6 1.5 6.58 2 1.5 17 2 1.5 17 6
 4 16 1.5 3.38 -6 1.5 6.58 -2 1.5 17 -2 1.5 17 -6
 4 16 -1.5 3.38 6 -1.5 6.58 2 -1.5 17 2 -1.5 17 6
 4 16 -1.5 3.38 -6 -1.5 6.58 -2 -1.5 17 -2 -1.5 17 -6
 4 16 -7 20 6 -7 6.60 6 -7 6.6 -6 -7 20 -6
 4 16 -10 20 6 -10 6.60 6 -10 6.6 -6 -10 20 -6

 4 16 7 17 6 7 17 -6 -7 17 -6 -7 17 6

 4 16 7 17 2 7 6.58 2 -7 6.58 2 -7 17 2
 4 16 7 17 -2 7 6.58 -2 -7 6.58 -2 -7 17 -2

 4 16 10 20 6 7 17 6 -7 17 6 -10 20 6
 4 16 10 20 -6 7 17 -6 -7 17 -6 -10 20 -6

 4 16 10 20 6 7 17 6 7 6.60 6 10 6.60 6
 4 16 -10 20 6 -7 17 6 -7 6.60 6 -10 6.60 6
 4 16 10 20 -6 7 17 -6 7 6.60 -6 10 6.60 -6
 4 16 -10 20 -6 -7 17 -6 -7 6.60 -6 -10 6.60 -6

 4 16 1.5 17 6 1.5 3.38 6 -1.5 3.38 6 -1.5 17 6
 4 16 1.5 17 -6 1.5 3.38 -6 -1.5 3.38 -6 -1.5 17 -6
0
