3 78 18.3919 2.7587 -8.2014 16.3891 3.349 -8.084 18.412 3.349 -8.084
4 78 14.35 3.95 -7.6823 14.4 4.35 -7.4149 18.508 6.187 -6.187 18.412 3.349 -8.084
3 78 18.412 3.349 -8.084 16.3891 3.349 -8.084 14.35 3.95 -7.6823
4 78 10.75 5.3 -6.7799 7.3006 6.187 -6.187 18.508 6.187 -6.187 13.8 4.6 -7.2478
3 78 14.4 4.35 -7.4149 13.8 4.6 -7.2478 18.508 6.187 -6.187
3 78 6.3 6.85 -5.75 4.75 13 -5.75 5.5 12.85 -5.75
4 78 6.3 6.85 -5.75 5.5 12.85 -5.75 5.85 12.85 -5.75 6.7 6.7 -5.75
4 78 6.7 6.7 -5.75 5.85 12.85 -5.75 6.25 13 -5.75 7.064 6.479 -5.75
4 78 9.45 14.45 -5.75 9.75 14.5 -5.75 10.05 14.45 -5.75 7.064 6.479 -5.75
3 78 7.064 6.479 -5.75 10.05 14.45 -5.75 13.05 13.2 -5.75
4 78 7.064 6.479 -5.75 13.05 13.2 -5.75 13.6 13 -5.75 18.518 6.479 -5.75
3 78 18.518 6.479 -5.75 13.6 13 -5.75 14.05 13 -5.75
3 78 7.064 6.479 -5.75 6.25 13 -5.75 9.45 14.45 -5.75
4 320 7.3006 6.187 -6.187 6.063 6.187 -6.187 5.1085 6.479 -5.75 7.064 6.479 -5.75
4 320 13.8057 3.349 -8.084 13.7 2.75 -8.2031 13.2 2.4 -8.2727 13.1673 3.349 -8.084
3 320 13.35 0 -8.75 13.2 2.4 -8.2727 13.7 2.75 -8.2031
4 320 16.3891 3.349 -8.084 18.3919 2.7587 -8.2014 18.3769 2.3188 -8.2889 14.7369 3.349 -8.084
3 320 6.45 1.15 -8.5213 6.25 3.349 -8.084 6.7312 3.349 -8.084
4 320 6.25 5.75 -6.4791 6.95 5.8 -6.4457 6.7312 3.349 -8.084 6.25 3.349 -8.084
4 320 10.75 4.8 -7.1141 6.95 5.8 -6.4457 7.3006 6.187 -6.187 10.75 5.3 -6.7799
4 320 13 4.2 -7.5152 10.75 4.8 -7.1141 10.75 5.3 -6.7799 13.8 4.6 -7.2478
4 320 13 4.2 -7.5152 13.8 4.6 -7.2478 14.4 4.35 -7.4149 14.35 3.95 -7.6823
4 320 13 4.2 -7.5152 14.35 3.95 -7.6823 13.85 3.6 -7.9162 13.15 3.85 -7.7491
4 320 13.15 3.85 -7.7491 13.85 3.6 -7.9162 13.8057 3.349 -8.084 13.1673 3.349 -8.084
4 320 13.85 3.6 -7.9162 14.35 3.95 -7.6823 16.3891 3.349 -8.084 14.7369 3.349 -8.084
4 320 6.95 5.8 -6.4457 6.25 5.75 -6.4791 6.2 6.05 -6.2786 7.3006 6.187 -6.187
3 320 7.3006 6.187 -6.187 6.2 6.05 -6.2786 6.063 6.187 -6.187
4 320 1.25 14.5 -5.75 2.9 13.95 -5.75 2.7 13.5 -5.75 1.25 13.9413 -5.75
4 320 4.75 13 -5.75 2.7 13.5 -5.75 2.9 13.95 -5.75 5.4 13.35 -5.75
4 320 5.5 12.85 -5.75 4.75 13 -5.75 5.4 13.35 -5.75 5.75 13.35 -5.75
4 320 5.85 12.85 -5.75 5.5 12.85 -5.75 5.75 13.35 -5.75 6 13.4 -5.75
4 320 6.25 13 -5.75 5.85 12.85 -5.75 6 13.4 -5.75 9.45 14.45 -5.75
3 320 6 13.4 -5.75 9.45 14.95 -5.75 9.45 14.45 -5.75
4 320 9.75 14.5 -5.75 9.45 14.45 -5.75 9.45 14.95 -5.75 9.85 15 -5.75
4 320 10.05 14.45 -5.75 9.75 14.5 -5.75 9.85 15 -5.75 10.2 14.95 -5.75
4 320 13.05 13.2 -5.75 10.05 14.45 -5.75 10.2 14.95 -5.75 13.2 13.7 -5.75
4 320 13.6 13 -5.75 13.05 13.2 -5.75 13.2 13.7 -5.75 13.6 13.55 -5.75
4 320 14.05 13 -5.75 13.6 13 -5.75 13.6 13.55 -5.75 14.15 13.5 -5.75
4 320 6.7 6.7 -5.75 7.064 6.479 -5.75 5.1085 6.479 -5.75 6.3 6.85 -5.75
3 16 2 6.479 -5.75 2 7.19 -5.75 5.1085 6.479 -5.75
4 320 2 7.19 -5.75 2 8 -5.75 6.3 6.85 -5.75 5.1085 6.479 -5.75
4 78 1.25 8 -5.75 1.25 13.9413 -5.75 2.7 13.5 -5.75 2 8 -5.75
4 78 2 8 -5.75 2.7 13.5 -5.75 4.75 13 -5.75 6.3 6.85 -5.75
4 320 14.05 13 -5.75 14.15 13.5 -5.75 18.7977 14.7 -5.75 18.7628 14.1 -5.75
3 78 14.05 13 -5.75 18.7628 14.1 -5.75 18.518 6.479 -5.75
4 16 13.35 0 -8.75 13.7 2.75 -8.2031 18.3769 2.3188 -8.2889 18.298 0 -8.75

4 320 18.2467 -1.5 -3.9 18.3027 .15 -4 18.3061 .25 -3.45 18.2467 -1.5 -3.7
4 16 18.184 -3.349 8.084 18.087 -6.187 6.187 18.023 -8.084 3.349 18.298 0 8.75
4 320 18.368 2.0628 4.1335 18.3166 .55 4 18.3166 .55 3.5 18.3642 1.95 3.45
4 320 18.2622 -1.05 3.6 18.3166 .55 3.5 18.3166 .55 4 18.2622 -1.05 3.8
3 16 18.3166 .55 4 18.368 2.0628 4.1335 18.298 0 8.75
4 16 18.2622 -1.05 3.8 18.3166 .55 4 18.298 0 8.75 18.023 -8.084 3.349
4 16 18.2467 -1.5 -3.7 18.2622 -1.05 3.6 18.2622 -1.05 3.8 18.023 -8.084 3.349
4 16 18.79780078125 14.7 8.75 18.7977 14.7 -5.75 18.978 20 -5.75 19.25 28 8.75
4 320 18.3795 2.4 4.6 18.3982 2.95 3.85 18.4017 3.05 4.7 18.3827 2.4912 8.75
3 320 18.4017 3.05 4.7 18.4047 3.139 8.75 18.3827 2.4912 8.75
4 78 18.777400390625 14.1 8.75 18.4047 3.139 8.75 18.4017 3.05 4.7 18.7628 14.1 -5.75
3 78 18.7628 14.1 -5.75 18.4017 3.05 4.7 18.3982 2.95 3.85
4 78 18.518 6.479 -5.75 18.7628 14.1 -5.75 18.3982 2.95 3.85 18.3914 2.75 3.3
4 16 18.298 0 8.75 18.368 2.0628 4.1335 18.3744 2.25 4.15 18.3795 2.4 4.6
3 16 18.3795 2.4 4.6 18.3827 2.4912 8.75 18.298 0 8.75
4 16 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75

4 16 18.087 -6.187 -6.187 18.2467 -1.5 -3.9 18.2467 -1.5 -3.7 18.023 -8.084 -3.349
4 16 18.023 -8.084 3.349 18 -8.75 0 18.023 -8.084 -3.349 18.2467 -1.5 -3.7
4 16 18.31661 .55 3.5 18.2622 -1.05 3.6 18.2467 -1.5 -3.7 18.3061 .25 -3.45
4 16 18.3166 .55 3.5 18.3061 .25 -3.45 18.364 1.95 -3.3 18.3607 1.85 -.25
3 16 18.3166 .55 3.5 18.3607 1.85 -.25 18.3608 1.85 1.3
3 16 18.3166 .55 3.5 18.3608 1.85 1.3 18.3642 1.95 3.45
4 16 18.298 0 -8.75 18.3769 2.3188 -8.2889 18.3827 2.5 -4.1 18.3027 .15 -4
4 16 18.2467 -1.5 -3.9 18.184 -3.349 -8.084 18.298 0 -8.75 18.3027 .15 -4
3 16 18.184 -3.349 -8.084 18.2467 -1.5 -3.9 18.087 -6.187 -6.187
4 78 18.3919 2.7587 -8.2014 18.412 3.349 -8.084 18.508 6.187 -6.187 18.3998 3 -3.45
4 78 18.508 6.187 -6.187 18.518 6.479 -5.75 18.3947 2.85 -2.9 18.3998 3 -3.45
4 78 18.3811 2.45 .2 18.3947 2.85 -2.9 18.518 6.479 -5.75 18.3914 2.75 3.3
3 78 18.3811 2.45 .2 18.3845 2.55 -2.45 18.3947 2.85 -2.9
3 78 18.3829 2.5 2.95 18.3811 2.45 .2 18.3914 2.75 3.3
4 320 18.3061 .25 -3.45 18.3027 .15 -4 18.3827 2.5 -4.1 18.364 1.95 -3.3
4 320 18.3947 2.85 -2.9 18.364 1.95 -3.3 18.3827 2.5 -4.1 18.3998 3 -3.45
3 320 18.364 1.95 -3.3 18.3947 2.85 -2.9 18.3845 2.55 -2.45
4 320 18.3845 2.55 -2.45 18.3811 2.45 .2 18.3607 1.85 -.25 18.364 1.95 -3.3
4 320 18.3607 1.85 -.25 18.3811 2.45 .2 18.3829 2.5 2.95 18.3608 1.85 1.3
4 320 18.3744 2.25 4.15 18.3642 1.95 3.45 18.3608 1.85 1.3 18.3829 2.5 2.95
3 320 18.368 2.0628 4.1335 18.3642 1.95 3.45 18.3744 2.25 4.15
4 320 18.3982 2.95 3.85 18.3744 2.25 4.15 18.3829 2.5 2.95 18.3914 2.75 3.3
3 320 18.3744 2.25 4.15 18.3982 2.95 3.85 18.3795 2.4 4.6
4 320 18.3769 2.3188 -8.2889 18.3919 2.7587 -8.2014 18.3998 3 -3.45 18.3827 2.5 -4.1
3 320 18.7628 14.1 -5.75 18.7977 14.7 -5.75 18.777400390625 14.1 8.75
3 320 18.777400390625 14.1 8.75 18.7977 14.7 -5.75 18.79780078125 14.7 8.75
