4 16 19.25 28 8.75 18.7405 13.0135 8.75 18.7382 12.9526 -5.75 18.978 20 -5.75
3 16 18.5962 8.7776 -2.24 18.6163 9.3676 -.5 18.298 0 8.75
4 16 18.6163 9.3676 -.5 18.6297 9.7585 1.25 18.615 9.3255 2.962 18.298 0 8.75
4 16 18.5254 6.6875 8.75 18.298 0 8.75 18.615 9.3255 2.962 18.5935 8.6925 4.684
4 16 19.25 28 -11.25 19.25 28 8.75 18.978 20 -5.75 18.978 20 -11.25
3 0 18.615 9.3255 2.962 18.6297 9.7585 1.25 18.7405 13.0135 8.75
3 0 18.5935 8.6925 4.684 18.615 9.3255 2.962 18.7405 13.0135 8.75
3 0 18.5254 6.6875 8.75 18.5935 8.6925 4.684 18.7405 13.0135 8.75
4 0 18.6297 9.7585 1.25 18.6163 9.3676 -.5 18.7382 12.9526 -5.75 18.7405 13.0135 8.75
3 0 18.6163 9.3676 -.5 18.5962 8.7776 -2.24 18.7382 12.9526 -5.75
3 0 18.5308 6.8561 -5.75 18.7382 12.9526 -5.75 18.5962 8.7776 -2.24
