3 16 -13.86 -71.5 -5.74 -8.485 -71.5 -8.485 -15 -71.5 0
3 16 -15 -71.5 0 -8.485 -71.5 -8.485 -11.09 -71.5 -4.592
3 16 -15 -71.5 0 -11.09 -71.5 -4.592 -13.86 -71.5 5.74
3 16 -13.86 -71.5 5.74 -11.09 -71.5 -4.592 -12 -71.5 0
3 16 -13.86 -71.5 5.74 -12 -71.5 0 -10.61 -71.5 10.61
3 16 -10.61 -71.5 10.61 -12 -71.5 0 -11.09 -71.5 4.592
3 16 -10.61 -71.5 10.61 -11.09 -71.5 4.592 -5.74 -71.5 13.86
3 16 -5.74 -71.5 13.86 -11.09 -71.5 4.592 -8.485 -71.5 8.485
3 16 -5.74 -71.5 13.86 -8.485 -71.5 8.485 0 -71.5 15
3 16 0 -71.5 15 -8.485 -71.5 8.485 -4.592 -71.5 11.09
3 16 0 -71.5 15 -4.592 -71.5 11.09 5.74 -71.5 13.86
3 16 5.74 -71.5 13.86 -4.592 -71.5 11.09 0 -71.5 12
3 16 5.74 -71.5 13.86 0 -71.5 12 10.61 -71.5 10.61
3 16 10.61 -71.5 10.61 0 -71.5 12 4.592 -71.5 11.09
3 16 10.61 -71.5 10.61 4.592 -71.5 11.09 8.485 -71.5 8.485
4 16 10.61 -71.5 10.61 8.485 -71.5 8.485 11.09 -71.5 4.592 13.86 -71.5 5.74
4 16 13.86 -71.5 5.74 11.09 -71.5 4.592 12 -71.5 0 15 -71.5 0
4 16 15 -71.5 0 12 -71.5 0 11.09 -71.5 -4.592 13.86 -71.5 -5.74
0
