3 16 0 -101.4971 -15.925 1.649 -98.625 -22.155 4.355 -101.459 -15.833
3 16 4.355 -101.459 -15.833 1.649 -98.625 -22.155 4.414 -92.591 -16.771
3 16 1.634 -95.343 -22.153 4.414 -92.591 -16.771 1.649 -98.625 -22.155
4 16 0 -92.5915 -16.7926 4.414 -92.591 -16.771 1.634 -95.343 -22.153 0 -95.3505 -22.153
3 16 6.447 -102.877 -15.199 0 -103.4372 -15.5044 0 -101.4971 -15.925
3 16 0 -101.4971 -15.925 4.355 -101.459 -15.833 6.447 -102.877 -15.199
4 16 0 -87.8564 -17.3353 6.553 -88.211 -17.261 4.414 -92.591 -16.771 0 -92.5915 -16.7926
3 16 6.553 -88.211 -17.261 6.447 -102.877 -15.199 4.414 -92.591 -16.771
3 16 6.447 -102.877 -15.199 4.355 -101.459 -15.833 4.414 -92.591 -16.771
4 16 0 -103.4372 -15.5044 6.447 -102.877 -15.199 1.904 -107.462 -15.193 0 -106.8381 -15.3249
3 16 1.904 -107.462 -15.193 0 -107.4417 -15.2015 0 -106.8381 -15.3249
3 16 14.501 -100.56 -9.176 11.352 -109.767 -0.602 6.447 -102.877 -15.199
3 16 6.447 -102.877 -15.199 11.352 -109.767 -0.602 1.904 -107.462 -15.193
3 16 11.352 -109.767 -0.602 7.645 -112.832 0.036 1.904 -107.462 -15.193
3 16 1.422 -113.855 -6.546 1.904 -107.462 -15.193 7.645 -112.832 0.036
3 16 3.542 -113.654 3.479 7.645 -112.832 0.036 3.343 -103.214 15.952
3 16 7.645 -112.832 0.036 11.352 -109.767 -0.602 3.343 -103.214 15.952
4 16 14.135 -99.03 7.248 5.067 -101.164 16.008 3.343 -103.214 15.952 11.352 -109.767 -0.602
3 16 14.135 -99.03 7.248 12.915 -98.15 9.705 5.067 -101.164 16.008
3 16 21.041 -85.94 -4.068 14.135 -99.03 7.248 14.501 -100.56 -9.176
3 16 11.352 -109.767 -0.602 14.501 -100.56 -9.176 14.135 -99.03 7.248
3 16 15.489 -77.373 9.959 14.008 -81.232 12.006 21.041 -85.94 -4.068
3 16 15.261 -87.609 8.987 21.041 -85.94 -4.068 14.008 -81.232 12.006
3 16 12.915 -98.15 9.705 14.135 -99.03 7.248 15.261 -87.609 8.987
3 16 14.135 -99.03 7.248 21.041 -85.94 -4.068 15.261 -87.609 8.987
3 16 15.261 -87.609 8.987 4.605 -94.003 16.638 12.915 -98.15 9.705
3 16 5.067 -101.164 16.008 12.915 -98.15 9.705 4.605 -94.003 16.638
3 16 4.605 -94.003 16.638 15.261 -87.609 8.987 3.505 -81.686 20.294
3 16 15.261 -87.609 8.987 14.008 -81.232 12.006 3.505 -81.686 20.294
3 16 18.983 -50.059 4.774 10.388 -48.333 12.331 15.259 -61.636 10.261
3 16 10.388 -48.333 12.331 7.751 -62.491 16.069 15.259 -61.636 10.261
3 16 15.259 -61.636 10.261 7.751 -62.491 16.069 14.867 -65.843 10.683
4 16 7.751 -62.491 16.069 2.531 -76.905 19.865 15.489 -77.373 9.959 14.867 -65.843 10.683
4 16 3.505 -81.686 20.294 14.008 -81.232 12.006 15.489 -77.373 9.959 2.531 -76.905 19.865
3 16 17.143 -71.754 5.278 17.805 -61.613 5.126 14.867 -65.843 10.683
3 16 17.805 -61.613 5.126 15.259 -61.636 10.261 14.867 -65.843 10.683
3 16 15.489 -77.373 9.959 17.143 -71.754 5.278 14.867 -65.843 10.683
3 16 15.259 -61.636 10.261 17.805 -61.613 5.126 18.983 -50.059 4.774
3 16 17.805 -61.613 5.126 19.994 -62.552 -4.317 18.983 -50.059 4.774
3 16 21.041 -85.94 -4.068 20.353 -76.819 -7.16 15.489 -77.373 9.959
4 16 19.925 -70.93 -4.368 17.143 -71.754 5.278 15.489 -77.373 9.959 20.353 -76.819 -7.16
4 16 0 -62.3866 16.6416 7.751 -62.491 16.069 4.373 -55.508 14.698 0 -55.4791 15.0276
4 16 4.452 -39.43 12.391 0 -39.6339 12.6709 0 -46.2856 13.3002 5.052 -46.16 12.949
3 16 4.452 -39.43 12.391 5.052 -46.16 12.949 10.388 -48.333 12.331
3 16 7.751 -62.491 16.069 10.388 -48.333 12.331 4.373 -55.508 14.698
3 16 4.373 -55.508 14.698 10.388 -48.333 12.331 5.052 -46.16 12.949
2 24 7.751 -62.491 16.069 0 -62.3866 16.6416
2 24 0 -76.9186 19.9731 2.531 -76.905 19.865
2 24 2.531 -76.905 19.865 7.751 -62.491 16.069
2 24 25.691 -68.453 1.785 25.691 -64.722 1.796
2 24 25.691 -64.722 1.796 17.805 -61.613 5.126
2 24 25.691 -68.318 -1.8 25.691 -68.453 1.785
2 24 25.691 -68.453 1.785 17.143 -71.754 5.278
2 24 25.691 -68.318 -1.8 19.925 -70.93 -4.368
2 24 19.925 -70.93 -4.368 19.994 -62.552 -4.317
2 24 25.691 -64.867 -1.856 19.994 -62.552 -4.317
2 24 25.691 -64.722 1.796 25.691 -64.867 -1.856
2 24 25.691 -64.867 -1.856 25.691 -68.318 -1.8
2 24 0 -82.3179 20.4409 3.505 -81.686 20.294
2 24 3.505 -81.686 20.294 2.531 -76.905 19.865
2 24 0 -101.6426 16.1484 5.067 -101.164 16.008
2 24 4.25 -36.341 11.358 0 -36.4587 11.5862
2 24 0 -39.6339 12.6709 4.452 -39.43 12.391
2 24 4.452 -39.43 12.391 4.25 -36.341 11.358
2 24 8.566 -22.989 -4.728 9.283 -22.964 0.913
2 24 9.283 -22.964 0.913 11.468 -35.146 1.382
2 24 8.566 -22.989 -4.728 7.3195 -18 -4.3226
2 24 11.468 -35.146 1.382 11.395 -35.138 -6.785
2 24 11.395 -35.138 -6.785 8.566 -22.989 -4.728
2 24 0 -92.3252 17.3079 4.605 -94.003 16.638
2 24 5.067 -101.164 16.008 4.605 -94.003 16.638
2 24 0 -102.9193 16.0782 3.343 -103.214 15.952
2 24 3.343 -103.214 15.952 5.067 -101.164 16.008
2 24 19.994 -62.552 -4.317 17.805 -61.613 5.126
2 24 11.468 -35.146 1.382 18.983 -50.059 4.774
2 24 18.983 -50.059 4.774 15.834 -43.486 -7.735
2 24 4.605 -94.003 16.638 3.505 -81.686 20.294
2 24 0 -113.7291 3.0768 3.542 -113.654 3.479
2 24 3.542 -113.654 3.479 3.343 -103.214 15.952
2 24 1.422 -113.855 -6.546 3.542 -113.654 3.479
2 24 1.422 -113.855 -6.546 7.645 -112.832 0.036
2 24 7.645 -112.832 0.036 3.542 -113.654 3.479
2 24 0 -107.4417 -15.2015 1.904 -107.462 -15.193
2 24 1.904 -107.462 -15.193 1.422 -113.855 -6.546
2 24 1.422 -113.855 -6.546 0 -113.9251 -6.3602
2 24 8.3273 -18 0.5077 9.283 -22.964 0.913
2 24 5.052 -46.16 12.949 0 -46.2856 13.3002
2 24 0 -49.3539 20.394 1.602 -49.342 20.394
2 24 1.602 -49.342 20.394 5.052 -46.16 12.949
2 24 1.391 -52.654 20.392 0 -52.6535 20.392
2 24 4.373 -55.508 14.698 1.391 -52.654 20.392
2 24 4.373 -55.508 14.698 5.052 -46.16 12.949
2 24 1.602 -49.342 20.394 1.391 -52.654 20.392
2 24 0 -55.4791 15.0276 4.373 -55.508 14.698
2 24 17.805 -61.613 5.126 17.143 -71.754 5.278
2 24 17.143 -71.754 5.278 19.925 -70.93 -4.368
2 24 6.447 -102.877 -15.199 6.553 -88.211 -17.261
2 24 14.501 -100.56 -9.176 6.447 -102.877 -15.199
2 24 6.553 -88.211 -17.261 21.041 -85.94 -4.068
2 24 21.041 -85.94 -4.068 14.501 -100.56 -9.176
2 24 20.353 -76.819 -7.16 21.041 -85.94 -4.068
2 24 6.553 -88.211 -17.261 6.595 -83.454 -18.329
2 24 6.595 -83.454 -18.329 16.687 -73.163 -12.263
2 24 16.687 -73.163 -12.263 20.353 -76.819 -7.16
2 24 16.687 -73.163 -12.263 11.548 -52.415 -15.781
2 24 19.925 -70.93 -4.368 20.353 -76.819 -7.16
2 24 10.388 -48.333 12.331 18.983 -50.059 4.774
2 24 11.468 -35.146 1.382 4.25 -36.341 11.358
2 24 4.452 -39.43 12.391 10.388 -48.333 12.331
2 24 4.692 -22.813 7.003 4.25 -36.341 11.358
2 24 9.283 -22.964 0.913 4.692 -22.813 7.003
2 24 4.4412 -18 5.8056 4.692 -22.813 7.003
2 24 4.692 -22.813 7.003 0 -22.7775 7.339
2 24 4.349 -35.681 -12.342 0 -35.7151 -12.6641
2 24 2.571 -23.087 -9.352 4.349 -35.681 -12.342
2 24 0 -23.0328 -9.3502 2.571 -23.087 -9.352
2 24 2.5312 -18 -8.2088 2.571 -23.087 -9.352
2 24 8.566 -22.989 -4.728 2.571 -23.087 -9.352
2 24 11.548 -52.415 -15.781 15.834 -43.486 -7.735
2 24 15.834 -43.486 -7.735 19.994 -62.552 -4.317
2 24 18.983 -50.059 4.774 19.994 -62.552 -4.317
2 24 6.595 -83.454 -18.329 3.445 -75.137 -21.205
2 24 5.893 -49.971 -18.016 11.548 -52.415 -15.781
2 24 3.445 -75.137 -21.205 5.893 -49.971 -18.016
2 24 15.834 -43.486 -7.735 11.395 -35.138 -6.785
2 24 4.349 -35.681 -12.342 11.395 -35.138 -6.785
2 24 5.893 -49.971 -18.016 4.349 -35.681 -12.342
2 24 5.893 -49.971 -18.016 0 -49.4354 -18.2259
2 24 3.445 -75.137 -21.205 0 -74.5042 -21.2548
2 24 6.553 -88.211 -17.261 0 -87.8564 -17.3353
2 24 4.355 -101.459 -15.833 0 -101.4971 -15.925
2 24 1.649 -98.625 -22.155 4.355 -101.459 -15.833
2 24 4.414 -92.591 -16.771 4.355 -101.459 -15.833
2 24 1.634 -95.343 -22.153 4.414 -92.591 -16.771
2 24 0 -92.5915 -16.7926 4.414 -92.591 -16.771
2 24 6.447 -102.877 -15.199 0 -103.4372 -15.5044
2 24 6.447 -102.877 -15.199 1.904 -107.462 -15.193
2 24 14.501 -100.56 -9.176 11.352 -109.767 -0.602
2 24 11.352 -109.767 -0.602 7.645 -112.832 0.036
2 24 11.352 -109.767 -0.602 14.135 -99.03 7.248
2 24 14.135 -99.03 7.248 12.915 -98.15 9.705
2 24 12.915 -98.15 9.705 5.067 -101.164 16.008
2 24 21.041 -85.94 -4.068 14.135 -99.03 7.248
2 24 15.489 -77.373 9.959 14.008 -81.232 12.006
2 24 21.041 -85.94 -4.068 15.489 -77.373 9.959
2 24 15.261 -87.609 8.987 21.041 -85.94 -4.068
2 24 14.008 -81.232 12.006 15.261 -87.609 8.987
2 24 15.261 -87.609 8.987 12.915 -98.15 9.705
2 24 15.261 -87.609 8.987 4.605 -94.003 16.638
2 24 14.008 -81.232 12.006 3.505 -81.686 20.294
2 24 15.259 -61.636 10.261 18.983 -50.059 4.774
2 24 10.388 -48.333 12.331 7.751 -62.491 16.069
2 24 7.751 -62.491 16.069 15.259 -61.636 10.261
2 24 14.867 -65.843 10.683 15.259 -61.636 10.261
2 24 2.531 -76.905 19.865 15.489 -77.373 9.959
2 24 15.489 -77.373 9.959 14.867 -65.843 10.683

0 // splitline
2 24 0 -55.9362 -18.9045 0 -74.5042 -21.2548
2 24 0 -20 -8.6685 0 -23.0328 -9.3502
2 24 0 -101.4971 -15.925 0 -103.4372 -15.5044
2 24 7.3195 -18 -4.3226 2.5312 -18 -8.2088
2 24 0 -80.3782 -19.035 0 -87.8564 -17.3353
2 24 0 -36.4587 11.5862 0 -22.7775 7.339
2 24 0 -92.5915 -16.7926 0 -95.3505 -22.153
2 24 0 -66.8284 17.943 0 -62.3866 16.6416
2 24 0.1522 -19.2346 -8.4959 0 -20 -8.6685
2 24 2.5312 -18 -8.2088 2 -18 -8.2109
2 24 0 -20 6.6426 0.1522 -19.2346 6.4395
2 24 0 -113.7291 3.0768 0 -102.9193 16.0782
2 24 0 -89.0005 18.5134 0 -82.3179 20.4409
2 24 0 -39.6339 12.6709 0 -36.4587 11.5862
2 24 0 -55.4791 15.0276 0 -52.6535 20.392
2 24 2 -18 -8.2109 1.2346 -18.1522 -8.2482
2 24 2 -18 5.9914 4.4412 -18 5.8056
2 24 0 -87.8564 -17.3353 0 -92.5915 -16.7926
2 24 0.1522 -19.2346 6.4395 0.5858 -18.5858 6.2449
2 24 0 -22.7775 7.339 0 -20 6.6426
2 24 0 -76.9186 19.9731 0 -66.8284 17.943
2 24 1.2346 -18.1522 -8.2482 0.5858 -18.5858 -8.3483
2 24 0.5858 -18.5858 6.2449 1.2346 -18.1522 6.0881
2 24 0 -74.5042 -21.2548 0 -80.3782 -19.035
2 24 0 -103.4372 -15.5044 0 -106.8381 -15.3249
2 24 7.5344 -18 -2.6468 7.3195 -18 -4.3226
2 24 0 -49.3539 20.394 0 -46.2856 13.3002
2 24 0 -35.7151 -12.6641 0 -49.4354 -18.2259
2 24 0 -52.6535 20.392 0 -49.3539 20.394
2 24 0 -92.3252 17.3079 0 -89.0005 18.5134
2 24 0 -96.243 16.9926 0 -92.3252 17.3079
2 24 0 -101.6426 16.1484 0 -96.243 16.9926
2 24 0 -102.9193 16.0782 0 -101.6426 16.1484
2 24 0 -107.4417 -15.2015 0 -113.9251 -6.3602
2 24 0 -62.3866 16.6416 0 -55.4791 15.0276
2 24 0 -82.3179 20.4409 0 -76.9186 19.9731
2 24 0 -46.2856 13.3002 0 -39.6339 12.6709
2 24 0 -23.0328 -9.3502 0 -35.7151 -12.6641
2 24 0 -106.8381 -15.3249 0 -107.4417 -15.2015
2 24 8.3273 -18 0.5077 7.5344 -18 -2.6468
2 24 0 -49.4354 -18.2259 0 -55.9362 -18.9045
2 24 1.2346 -18.1522 6.0881 2 -18 5.9914
2 24 0.5858 -18.5858 -8.3483 0.1522 -19.2346 -8.4959
2 24 4.4412 -18 5.8056 8.3273 -18 0.5077
2 24 0 -113.9251 -6.3602 0 -113.7291 3.0768
2 24 0 -98.625 -22.1545 0 -101.4971 -15.925

0 // condlines
5 24 19.994 -62.552 -4.317 25.691 -64.722 1.796 25.691 -64.867 -1.856 17.805 -61.613 5.126
5 24 19.994 -62.552 -4.317 25.691 -68.318 -1.8 19.925 -70.93 -4.368 25.691 -64.867 -1.856
5 24 17.143 -71.754 5.278 25.691 -68.318 -1.8 19.925 -70.93 -4.368 25.691 -68.453 1.785
5 24 0 -76.9186 19.9731 3.505 -81.686 20.294 2.531 -76.905 19.865 0 -82.3179 20.4409
5 24 15.489 -77.373 9.959 17.143 -71.754 5.278 14.867 -65.843 10.683 20.353 -76.819 -7.16
5 24 0 -52.6535 20.392 4.373 -55.508 14.698 0 -55.4791 15.0276 1.391 -52.654 20.392
5 24 0 -80.3782 -19.035 3.445 -75.137 -21.205 0 -74.5042 -21.2548 6.595 -83.454 -18.329
5 24 7.645 -112.832 0.036 1.904 -107.462 -15.193 11.352 -109.767 -0.602 1.422 -113.855 -6.546
5 24 4.373 -55.508 14.698 10.388 -48.333 12.331 7.751 -62.491 16.069 5.052 -46.16 12.949
5 24 4.414 -92.591 -16.771 1.649 -98.625 -22.155 1.634 -95.343 -22.153 4.355 -101.459 -15.833
5 24 6.447 -102.877 -15.199 11.352 -109.767 -0.602 14.501 -100.56 -9.176 1.904 -107.462 -15.193
5 24 5.052 -46.16 12.949 10.388 -48.333 12.331 4.452 -39.43 12.391 4.373 -55.508 14.698
5 24 15.489 -77.373 9.959 20.353 -76.819 -7.16 21.041 -85.94 -4.068 17.143 -71.754 5.278
5 24 0 -80.3782 -19.035 6.595 -83.454 -18.329 0 -87.8564 -17.3353 3.445 -75.137 -21.205
5 24 5.052 -46.16 12.949 1.391 -52.654 20.392 4.373 -55.508 14.698 1.602 -49.342 20.394
5 24 6.447 -102.877 -15.199 0 -101.4971 -15.925 4.355 -101.459 -15.833 0 -103.4372 -15.5044
5 24 3.505 -81.686 20.294 15.261 -87.609 8.987 4.605 -94.003 16.638 14.008 -81.232 12.006
5 24 4.452 -39.43 12.391 5.052 -46.16 12.949 10.388 -48.333 12.331 0 -39.6339 12.6709
5 24 4.452 -39.43 12.391 11.468 -35.146 1.382 4.25 -36.341 11.358 10.388 -48.333 12.331
5 24 5.067 -101.164 16.008 0 -96.243 16.9926 0 -101.6426 16.1484 0 -92.3252 17.3079
5 24 0 -113.7291 3.0768 1.422 -113.855 -6.546 0 -113.9251 -6.3602 3.542 -113.654 3.479
5 24 7.645 -112.832 0.036 3.343 -103.214 15.952 11.352 -109.767 -0.602 3.542 -113.654 3.479
5 24 6.553 -88.211 -17.261 4.414 -92.591 -16.771 0 -92.5915 -16.7926 6.447 -102.877 -15.199
5 24 2.5312 -18 -8.2088 8.566 -22.989 -4.728 7.3195 -18 -4.3226 2.571 -23.087 -9.352
5 24 5.067 -101.164 16.008 14.135 -99.03 7.248 11.352 -109.767 -0.602 12.915 -98.15 9.705
5 24 2.531 -76.905 19.865 0 -66.8284 17.943 7.751 -62.491 16.069 0 -76.9186 19.9731
5 24 0 -66.8284 17.943 7.751 -62.491 16.069 0 -62.3866 16.6416 2.531 -76.905 19.865
5 24 7.5344 -18 -2.6468 9.283 -22.964 0.913 7.3195 -18 -4.3226 8.3273 -18 0.5077
5 24 0 -35.7151 -12.6641 2.571 -23.087 -9.352 0 -23.0328 -9.3502 4.349 -35.681 -12.342
5 24 14.867 -65.843 10.683 7.751 -62.491 16.069 15.259 -61.636 10.261 2.531 -76.905 19.865
5 24 11.468 -35.146 1.382 10.388 -48.333 12.331 18.983 -50.059 4.774 4.452 -39.43 12.391
5 24 3.445 -75.137 -21.205 11.548 -52.415 -15.781 5.893 -49.971 -18.016 16.687 -73.163 -12.263
5 24 15.834 -43.486 -7.735 5.893 -49.971 -18.016 11.395 -35.138 -6.785 11.548 -52.415 -15.781
5 24 16.687 -73.163 -12.263 3.445 -75.137 -21.205 6.595 -83.454 -18.329 11.548 -52.415 -15.781
5 24 12.915 -98.15 9.705 4.605 -94.003 16.638 15.261 -87.609 8.987 5.067 -101.164 16.008
5 24 15.261 -87.609 8.987 14.135 -99.03 7.248 12.915 -98.15 9.705 21.041 -85.94 -4.068
5 24 1.904 -107.462 -15.193 11.352 -109.767 -0.602 6.447 -102.877 -15.199 7.645 -112.832 0.036
5 24 17.805 -61.613 5.126 15.259 -61.636 10.261 14.867 -65.843 10.683 18.983 -50.059 4.774
5 24 1.904 -107.462 -15.193 0 -106.8381 -15.3249 6.447 -102.877 -15.199 0 -107.4417 -15.2015
5 24 3.343 -103.214 15.952 11.352 -109.767 -0.602 5.067 -101.164 16.008 7.645 -112.832 0.036
5 24 16.687 -73.163 -12.263 19.925 -70.93 -4.368 20.353 -76.819 -7.16 19.994 -62.552 -4.317
5 24 4.25 -36.341 11.358 0 -22.7775 7.339 4.692 -22.813 7.003 0 -36.4587 11.5862
5 24 11.468 -35.146 1.382 8.566 -22.989 -4.728 9.283 -22.964 0.913 11.395 -35.138 -6.785
5 24 14.501 -100.56 -9.176 6.553 -88.211 -17.261 21.041 -85.94 -4.068 6.447 -102.877 -15.199
5 24 5.893 -49.971 -18.016 11.395 -35.138 -6.785 4.349 -35.681 -12.342 15.834 -43.486 -7.735
5 24 14.867 -65.843 10.683 17.143 -71.754 5.278 15.489 -77.373 9.959 17.805 -61.613 5.126
5 24 7.751 -62.491 16.069 4.373 -55.508 14.698 10.388 -48.333 12.331 0 -55.4791 15.0276
5 24 0 -55.9362 -18.9045 5.893 -49.971 -18.016 0 -74.5042 -21.2548 0 -49.4354 -18.2259
5 24 11.548 -52.415 -15.781 19.994 -62.552 -4.317 15.834 -43.486 -7.735 16.687 -73.163 -12.263
5 24 20.353 -76.819 -7.16 6.595 -83.454 -18.329 6.553 -88.211 -17.261 16.687 -73.163 -12.263
5 24 20.353 -76.819 -7.16 6.553 -88.211 -17.261 21.041 -85.94 -4.068 6.595 -83.454 -18.329
