3 16 -11.2 -51.4 2.3 -12.5 -45.3 2.5 -10.8 -51 .2
3 16 -12.7 -45.3 4.5 -12.5 -45.3 2.5 -11.2 -51.4 2.3
3 16 -11.2 -51.4 2.3 -11.2 -51.4 4.4 -12.7 -45.3 4.5
3 16 -10 -55.3 2.2 -9.9 -55.1 4.5 -11.2 -51.4 4.4
3 16 -11.2 -51.4 4.4 -11.2 -51.4 2.3 -10 -55.3 2.2
3 16 -9.6 -54.8 -.4 -10 -55.3 2.2 -11.2 -51.4 2.3
3 16 -10.8 -51 .2 -9.6 -54.8 -.4 -11.2 -51.4 2.3
3 16 -13.7 -38.5 2.5 -13 -38.5 .4 -12 -45.1 .4
3 16 -12 -45.1 .4 -12.5 -45.3 2.5 -13.7 -38.5 2.5
3 16 -12.5 -45.3 2.5 -12.7 -45.3 4.5 -13.7 -38.5 2.5
3 16 -12.7 -45.3 4.5 -13.8 -38.5 4.6 -13.7 -38.5 2.5
3 16 -13.8 -38.5 4.6 -14.5 -33.1 2.3 -13.7 -38.5 2.5
3 16 -13 -38.5 .4 -13.7 -38.5 2.5 -14.5 -33.1 2.3
3 16 -14.5 -33.1 2.3 -13.7 -33.1 .2 -13 -38.5 .4
3 16 -13.7 -33.1 .2 -14.5 -33.1 2.3 -14.2 -28.6 .1
3 16 -14.5 -33.1 2.3 -15 -28.6 2.5 -14.2 -28.6 .1
3 16 -15 -28.6 2.5 -14.6 -33 4.8 -15.1 -28.6 4.7
4 16 -15 -28.6 2.5 -15.1 -28.6 4.7 -15.4 -24.7 4.8 -15.3 -24.7 2.4
3 16 -15 -28.6 2.5 -14.5 -24.7 .1 -14.2 -28.6 .1
3 16 -4 -54.8684 5.9764 -9.9 -55.1 4.5 -4 -55.5 2.8
3 16 -9.9 -55.1 4.5 -10 -55.3 2.2 -4 -55.5 2.8
4 16 -4 -54.8684 -.3764 -4 -55.5 2.8 -10 -55.3 2.2 -7.8795 -55.0254 .6603
3 16 -15.3 -24.7 2.4 -15.1249 -18.8077 .0107 -14.5 -24.7 .1
3 16 -15.3 -24.7 2.4 -15.8 -18.1 2.5 -15.2 -18.1 0
3 16 -15.3 -24.7 2.4 -15.4 -24.7 4.8 -15.8 -18.1 2.5
3 16 -15.4 -24.7 4.8 -15.8 -18.1 4.9 -15.8 -18.1 2.5
4 16 8.0397 -47.7397 -4.3496 8.0351 -47.3771 -4.4054 9.3354 -45.2316 -3.4952 9.3428 -47.9616 -3.1
4 16 8.1047 -18.9582 -5.8406 5.4463 -23.1716 -5.5176 5.3488 -22.3074 -5.5829 7.3718 -19.2324 -5.8187
4 16 -13.92 -18.8542 -2.2543 -13.3 -24.7 -1.9 -14.5 -24.7 .1 -14.0567 -18.8487 -2.0278
3 16 -9.6478 -44.2099 -3.3342 -9.6231 -44.7569 -3.2939 -9.9 -44.3 -3.1
3 16 5.2952 -39.6348 -5.4032 5.2527 -40.0818 -5.4237 4 -40.9 -5.7
3 16 -8.2934 -38.2806 -4.4549 -8.3509 -34.0615 -4.6225 -6.6 -38.2 -5.1
4 16 4.092 -30.9761 -5.2 0 -33 -5.2 0 -28.6 -5.2 4.072 -30.6252 -5.2
4 16 4.9362 -24.7 -5.3706 4.8876 -25.2078 -5.359 4.2912 -24.8482 -5.3924 4.3977 -24.7 -5.3921
4 16 -10.8569 -28.6 -3.5818 -10.552 -32.4258 -3.5697 -10.8 -33 -3.4 -11 -28.6 -3.5
4 16 4.9942 -24.093 -5.4347 4.9362 -24.7 -5.3706 4.3977 -24.7 -5.3921 4.7245 -24.2448 -5.4289
4 16 5.2844 -24.7 -5.3566 5.2389 -24.4582 -5.3849 5.2387 -24.0897 -5.4253 5.459 -24.2201 -5.4022
3 16 -15.1249 -18.8077 .0107 -14.0567 -18.8487 -2.0278 -14.5 -24.7 .1
3 16 8.0277 -46.7914 -4.4787 7.9984 -44.4771 -4.6257 8.5 -43.8 -4.4
3 16 -8.4871 -25.7694 -5.2 -6.6 -28.6 -5.2 -8.4254 -28.6 -4.8032
3 16 6.392 -49.1967 -5.2096 6.437 -49.7951 -5.142 6.2 -49.4 -5.3
4 16 -8.2158 -43.7499 -4.5337 -6.8 -43.5 -5.2 -6.5 -46.5 -5.3 -8.2093 -44.1925 -4.5308
3 16 -9.6231 -44.7569 -3.2939 -9.5132 -46.8415 -3.1 -9.9 -44.3 -3.1
4 16 3.5466 -25.4648 -5.3608 4.2 -24.9753 -5.3859 4.3088 -25.847 -5.3412 4.2 -26.0707 -5.3297
3 16 -10.4996 -33 -3.5652 -10.4096 -33.9852 -3.5673 -10.8 -33 -3.4
3 16 -8.2773 -39.4567 -4.5002 -6.8 -43.5 -5.2 -8.2158 -43.7499 -4.5337
4 16 6.0916 -28.9145 -5.1929 6.6 -28.6 -5.2 6.0861 -30.2764 -5.1619 5.9308 -29.803 -5.1727
3 16 -10.552 -32.4258 -3.5697 -10.4996 -33 -3.5652 -10.8 -33 -3.4
4 16 12.4069 -37.1315 -1.0931 12.139 -36.8987 -1.5556 12.5 -33 -1.7 13.7 -33.1 .2
3 16 13.0398 -25.5153 -2.0371 13.2271 -25.4111 -1.8818 12.9 -28.6 -1.8
4 16 14.1747 -21.9613 -1.0923 14.1173 -22.6768 -1.0181 13.7195 -24.0607 -1.3525 13.3 -24.7 -1.9
3 16 14.0663 -24.7 -.6228 14.1277 -24.1999 -.6392 14.2744 -24.7 -.276
3 16 13.3279 -26.2204 -1.5923 13.213 -26.7132 -1.6737 13.2271 -25.4111 -1.8818
3 16 13.3127 -24.7549 -1.8719 13.2926 -24.7726 -1.8981 13.3 -24.7 -1.9
4 16 12.335 -45.234 1.8071 13.5677 -39.0138 2.3365 13.7 -38.5 2.5 12.5 -45.3 2.5
4 16 13.9581 -27.5517 -.4376 14.2412 -27.1301 -.0197 14.3115 -27.1506 .1 14.2077 -28.0572 .0432
3 16 13.3657 -24.7 -1.7905 13.3127 -24.7549 -1.8719 13.3 -24.7 -1.9
3 16 9.5299 -36.2056 -3.9443 9.3993 -38.3388 -3.8727 8.7 -38.3 -4.3
4 16 9.228 -51.1645 -2.572 9.1572 -52.9075 -2.2417 8.9 -53.6 -2.4 8.1 -52.4 -3.7
3 16 14.5 -33.1 2.3 13.7 -38.5 2.5 13.7087 -38.2081 2.3856
3 16 14.3646 -26.4599 .1 14.5272 -25.426 .3389 14.6117 -25.6268 .6261
3 300 14.3643 -26.6529 .1417 14.3115 -27.1506 .1 14.3646 -26.4599 .1
4 16 11.2721 -36.3152 -2.6209 10.644 -35.8086 -3.296 10.8 -33 -3.4 12.5 -33 -1.7
3 16 9.1572 -52.9075 -2.2417 9.119 -53.3003 -2.1003 8.9 -53.6 -2.4
3 16 10.4708 -52.9494 1.0696 10.9966 -51.1966 1.2324 11.2 -51.4 2.3
4 16 11.2 -51.4 2.3 10 -55.3 2.2 9.7978 -55.0473 .886 10.4708 -52.9494 1.0696
3 16 -7.8726 -54.8211 -.3927 -7.8621 -53.8687 -1.9714 -4 -54.8684 -.3764
3 16 6.4562 -51.3504 -4.3612 6.4726 -52.6655 -3.4495 4 -53.0689 -3.0689
3 16 6.4931 -54.223 -1.406 6.5014 -54.8378 -.3869 4 -54.8684 -.3764
3 16 6.4726 -52.6655 -3.4495 6.4813 -53.3378 -2.7302 4 -53.0689 -3.0689
3 16 8.7 -38.3 -4.3 7.9464 -40.3624 -4.6569 7.923 -38.5057 -4.6041
4 16 8.7 -38.3 -4.3 7.923 -38.5057 -4.6041 7.6299 -38.5238 -4.7168 6.6 -38.2 -5.1
3 16 6.9579 -38.7064 -4.98 6.6251 -38.8647 -5.1125 6.6 -38.2 -5.1
4 16 8.7 -38.3 -4.3 8.5 -43.8 -4.4 7.9887 -43.7098 -4.6406 7.9464 -40.3624 -4.6569
3 16 12.5 -33 -1.7 12.139 -36.8987 -1.5556 11.2721 -36.3152 -2.6209
4 16 9.5299 -36.2056 -3.9443 8.7 -38.3 -4.3 8.8 -33 -4.5 9.554 -35.2892 -3.9751
3 16 12.9 -28.6 -1.8 13.1289 -29.8878 -1.2277 12.9367 -30.2843 -1.4638
3 16 12.9 -28.6 -1.8 12.9367 -30.2843 -1.4638 12.8552 -30.6623 -1.5291
3 16 13.5125 -32.4874 -.1956 13.5563 -32.2916 -.1593 13.7 -33.1 .2
3 16 13.4295 -32.7165 -.2881 13.5125 -32.4874 -.1956 13.7 -33.1 .2
3 16 12.5 -33 -1.7 12.9 -28.6 -1.8 12.8552 -30.6623 -1.5291
3 16 13.2581 -30.6144 -.9047 13.4076 -31.4553 -.531 13.3362 -31.4194 -.6489
3 16 12.5 -33 -1.7 12.8552 -30.6623 -1.5291 12.8579 -31.1486 -1.4444
3 16 13.2927 -32.8782 -.476 13.4295 -32.7165 -.2881 13.7 -33.1 .2
4 16 13.1421 -32.8458 -.7177 13.2927 -32.8782 -.476 13.7 -33.1 .2 12.5 -33 -1.7
4 16 12.8579 -31.1486 -1.4444 13.2581 -30.6144 -.9047 13.3362 -31.4194 -.6489 13.1752 -31.5474 -.8805
3 16 13.0369 -32.6339 -.9179 13.1421 -32.8458 -.7177 12.5 -33 -1.7
4 16 13.0099 -32.3535 -1.0066 12.5 -33 -1.7 12.8579 -31.1486 -1.4444 13.0229 -32.0597 -1.0348
3 16 12.8579 -31.1486 -1.4444 13.1752 -31.5474 -.8805 13.0781 -31.7903 -.9928
3 16 12.8579 -31.1486 -1.4444 13.0781 -31.7903 -.9928 13.0229 -32.0597 -1.0348
3 16 13.0099 -32.3535 -1.0066 13.0369 -32.6339 -.9179 12.5 -33 -1.7
3 16 12.9 -28.6 -1.8 13.0725 -28.6 -1.5478 13.0287 -29.1864 -1.5036
3 16 13.1289 -29.8878 -1.2277 12.9 -28.6 -1.8 13.0287 -29.1864 -1.5036
4 16 13.1527 -29.1475 -1.3296 13.5279 -28.6 -.8823 13.7925 -28.6 -.4956 13.5209 -29.3518 -.7538
4 16 13.0287 -29.1864 -1.5036 13.1527 -29.1475 -1.3296 13.5209 -29.3518 -.7538 13.1289 -29.8878 -1.2277
4 16 14.0816 -29.1358 .0259 13.6394 -29.3731 -.5766 13.5209 -29.3518 -.7538 13.7925 -28.6 -.4956
3 16 14.1383 -29.1551 .1123 14.0132 -30.2812 .1374 14.0041 -30.0942 .0895
3 16 14.1383 -29.1551 .1123 14.0041 -30.0942 .0895 13.9239 -29.8655 -.0699
3 16 13.3 -24.7 -1.9 13.2398 -24.802 -1.9418 12.7287 -25.0677 -2.3362
4 16 9.2 -24.7 -5.2 13.3 -24.7 -1.9 12.7287 -25.0677 -2.3362 11.8336 -25.0818 -3.0557
3 16 12.6211 -25.5582 -2.3911 12.8043 -25.5405 -2.2448 11 -28.6 -3.5
3 16 12.19 -25.4689 -2.7439 12.6211 -25.5582 -2.3911 11 -28.6 -3.5
4 16 12.19 -25.4689 -2.7439 11 -28.6 -3.5 9.2 -24.7 -5.2 11.8933 -25.245 -2.9971
3 16 9.2 -24.7 -5.2 11.8336 -25.0818 -3.0557 11.8933 -25.245 -2.9971
4 16 6.6 -28.6 -5.2 5.1543 -26.2508 -5.3205 5.3162 -26.3425 -5.3116 5.852 -26.8922 -5.2755
4 16 6.7895 -24.9091 -5.2908 6.5199 -24.7 -5.3072 9.2 -24.7 -5.2 7.5405 -25.1204 -5.2552
3 16 8.6564 -25.1988 -5.2084 7.5405 -25.1204 -5.2552 9.2 -24.7 -5.2
3 16 6.6 -28.6 -5.2 5.852 -26.8922 -5.2755 6.1589 -26.9501 -5.2616
4 16 6.6177 -25.3833 -5.2851 7.017 -25.5551 -5.2645 6.1589 -26.9501 -5.2616 6.1342 -26.2413 -5.2815
3 16 7.4856 -25.6278 -5.2438 6.1589 -26.9501 -5.2616 7.017 -25.5551 -5.2645
4 16 8.6564 -25.1988 -5.2084 9.2 -24.7 -5.2 6.6 -28.6 -5.2 8.4741 -25.4173 -5.2099
3 16 7.9886 -25.5951 -5.2246 8.4741 -25.4173 -5.2099 6.6 -28.6 -5.2
4 16 6.6 -28.6 -5.2 6.1589 -26.9501 -5.2616 7.4856 -25.6278 -5.2438 7.9886 -25.5951 -5.2246
4 16 5.8281 -24.7 -5.3349 6.2476 -25.1141 -5.3071 5.9298 -25.8199 -5.3009 5.3953 -25.2893 -5.3365
3 16 5.3953 -25.2893 -5.3365 5.2844 -24.7 -5.3566 5.8281 -24.7 -5.3349
4 16 6.2476 -25.1141 -5.3071 6.6177 -25.3833 -5.2851 6.1342 -26.2413 -5.2815 5.9298 -25.8199 -5.3009
3 16 6.6 -28.6 -5.2 6.0974 -28.6 -5.2 6.1048 -28.2002 -5.2205
3 16 6.6 -28.6 -5.2 6.1048 -28.2002 -5.2205 5.9877 -27.8419 -5.2389
3 16 5.1543 -26.2508 -5.3205 6.6 -28.6 -5.2 5.9877 -27.8419 -5.2389
4 16 4.1506 -26.9577 -5.2842 4.2 -26.9419 -5.285 4.7297 -27.4155 -5.2607 4.2 -27.9862 -5.2315
4 16 5.1212 -27.1808 -5.2728 4.7297 -27.4155 -5.2607 4.2 -26.9419 -5.285 4.4065 -26.8758 -5.2884
3 16 5.1543 -26.2508 -5.3205 5.9877 -27.8419 -5.2389 5.5327 -27.4375 -5.2596
3 16 5.1543 -26.2508 -5.3205 5.5327 -27.4375 -5.2596 5.1212 -27.1808 -5.2728
4 16 5.1543 -26.2508 -5.3205 5.1212 -27.1808 -5.2728 4.4065 -26.8758 -5.2884 4.9581 -26.2816 -5.3189
3 16 8.089 -53.8099 -2.0651 8.9 -53.6 -2.4 9.0856 -53.9182 -1.8696
4 16 8.089 -53.8099 -2.0651 9.0856 -53.9182 -1.8696 9.0314 -54.8069 -.3976 8.1121 -54.8182 -.3937
4 16 6.2 -49.4 -5.3 6.437 -49.7951 -5.142 6.4492 -50.7901 -4.7354 4 -50.3764 -4.8684
4 16 12.786 -19.1481 -3.1225 13.3 -24.7 -1.9 9.2 -24.7 -5.2 11.9592 -18.9394 -3.8172
4 16 13.8156 -19.8383 -2.1946 13.3 -24.7 -1.9 12.786 -19.1481 -3.1225 13.4821 -19.5148 -2.5098
4 16 10.9966 -51.1966 1.2324 11.8733 -47.4013 1.6521 12.5 -45.3 2.5 11.2 -51.4 2.3
3 16 13.7 -38.5 2.5 13.5677 -39.0138 2.3365 13.6593 -38.5 2.3779
3 16 14.5 -33.1 2.3 14.6 -33 4.8 13.8 -38.5 4.6
4 16 14.5 -33.1 2.3 13.2018 -37.7735 .6556 13.1078 -37.6683 .3692 13.7 -33.1 .2
3 16 13.7 -33.1 .2 13.921 -31.1109 .1558 13.9315 -31.1277 .1887
3 16 14.162 -29.1701 .1793 14.2087 -28.7311 .1641 14.5 -33.1 2.3
3 16 14.0132 -30.2812 .1374 14.1383 -29.1551 .1123 14.162 -29.1701 .1793
4 16 13.7 -33.1 .2 13.9315 -31.1277 .1887 14.0064 -30.59 .2164 14.5 -33.1 2.3
4 16 14.5 -33.1 2.3 14.0064 -30.59 .2164 14.0132 -30.2812 .1374 14.162 -29.1701 .1793
3 16 14.6 -33 4.8 14.5 -33.1 2.3 15 -28.6 2.5
3 16 15.3 -24.7 2.4 15.4 -24.7 4.8 15.245 -25.4148 2.4183
4 16 4 -55.5 2.8 4 -54.8684 -.3764 6.5014 -54.8378 -.3869 6.5054 -55.0415 .6377
3 16 9.7978 -55.0473 .886 10 -55.3 2.2 8.9857 -55.0497 .8402
3 16 10 -55.3 2.2 4 -55.5 2.8 6.5054 -55.0415 .6377
4 16 8.1121 -54.8182 -.3937 9.0314 -54.8069 -.3976 8.9857 -55.0497 .8402 8.1623 -55.0315 .6906
3 16 15.3 -24.7 2.4 15.2241 -19.6906 .5784 15.3283 -19.4285 .9339
4 16 15.7377 -18.9218 2.4875 15.3 -24.7 2.4 15.3283 -19.4285 .9339 15.5031 -19.1285 1.5722
4 16 15.4 -24.7 4.8 15.3 -24.7 2.4 15.7377 -18.9218 2.4875 15.751 -18.9089 2.7819
3 16 15.4 -24.7 4.8 15.751 -18.9089 2.7819 15.7552 -18.8385 4.3921
3 16 -6.5 -46.5 -5.3 -6.2 -49.4 -5.3 -7.9 -47.6 -4.5
4 16 -10.5 -38.4 -3.2 -9.9443 -39.9003 -3.5334 -9.6478 -44.2099 -3.3342 -9.9 -44.3 -3.1
4 16 -10.5 -38.4 -3.2 -10.8 -33 -3.4 -10.4096 -33.9852 -3.5673 -10.0505 -38.375 -3.4747
4 16 -6.6 -38.2 -5.1 -8.3509 -34.0615 -4.6225 -8.3654 -33 -4.6087 -6.4 -33 -5.1
4 16 -4.2 -28.6 -5.2 0 -28.6 -5.2 0 -33 -5.2 -4 -33 -5.2
4 16 -11 -28.6 -3.5 -13.3 -24.7 -1.9 -11.1469 -24.7 -3.633 -10.8768 -28.3331 -3.6164
4 16 -6.6 -28.6 -5.2 -8.4871 -25.7694 -5.2 -8.5183 -24.7 -5.2273 -4.2 -24.7 -5.4
4 16 -4.2 -28.6 -5.2 -4.2 -24.7 -5.4 0 -24.7 -5.4 0 -28.6 -5.2
4 16 -4.2 -24.7 -5.4 -4.2 -19.0115 -5.8309 0 -18.9446 -5.836 0 -24.7 -5.4
3 16 -13.8 -38.5 4.6 -14.6 -33 4.8 -14.5 -33.1 2.3
3 16 -15 -28.6 2.5 -14.5 -33.1 2.3 -14.6 -33 4.8
3 16 -15 -28.6 2.5 -15.3 -24.7 2.4 -14.5 -24.7 .1
3 16 -7.8726 -54.8211 -.3927 -4 -54.8684 -.3764 -7.8795 -55.0254 .6603
4 16 -10 -55.3 2.2 -9.6 -54.8 -.4 -8.8202 -54.8095 -.3967 -8.779 -55.0108 .6378
3 16 -10 -55.3 2.2 -8.779 -55.0108 .6378 -7.8795 -55.0254 .6603
3 16 -15.3 -24.7 2.4 -15.2 -18.1 0 -15.1249 -18.8077 .0107
3 16 9.2 -48.9 -3.1 8.0397 -47.7397 -4.3496 9.3428 -47.9616 -3.1
3 16 4.2 -20.2615 -5.7363 4.6334 -21.0253 -5.679 4.8422 -21.8882 -5.6139
