3 16 12.0107 23.9 -4.9751 13 23.9 0 14.1 24 -8
3 16 10.56 23.85 -7.678 12.0107 23.9 -4.9751 14.1 24 -8
3 16 14.1 23.9 -.2465 14.15 24.714 -.493 14.1 24 -8
3 16 13 23.9 0 14.1 23.9 -.2465 14.1 24 -8
3 16 13 23.9 0 12.0107 23.42616 4.9751 14.1 23.767 4.256
3 16 14.1 23.9 -.2465 13 23.9 0 14.1 23.767 4.256
3 16 14.15 24.714 -.493 14.1 23.9 -.2465 14.1 23.767 4.256
3 16 14.1 23.767 4.256 12.0107 23.42616 4.9751 13.564 23.639 5.83
3 16 12.0107 23.42616 4.9751 9.1923 23.21743 9.1923 11.169 23.009 9.685
3 16 9.1923 23.21743 9.1923 4.9751 23.2447 12.0107 6.019 23.177 12.937
3 16 11.169 23.009 9.685 13.564 23.639 5.83 12.0107 23.42616 4.9751
3 16 10.492 22.833 10.874 11.169 23.009 9.685 9.1923 23.21743 9.1923
3 16 6.019 23.177 12.937 10.492 22.833 10.874 9.1923 23.21743 9.1923
3 16 0 23.258 13 .031 22.482 14.971 6.019 23.177 12.937
3 16 6.019 23.177 12.937 4.9751 23.2447 12.0107 0 23.258 13
3 16 .031 22.482 14.971 0 23.258 13 -4.647 22.981 13.315
3 16 0 23.258 13 -4.9751 23.21285 12.0107 -4.647 22.981 13.315
3 16 -4.9751 23.21285 12.0107 -8.409 23.069 11.611 -4.647 22.981 13.315
3 16 12 24 -10.1 14.445 26 -10.1 8.413 28.91 -10.321
3 16 8.551 24 -10.1 12 24 -10.1 8.413 28.91 -10.321
3 16 8.413 28.91 -10.321 14.445 26 -10.1 14.286 28.488 -10.322
3 16 14.15 24.714 -.493 14.545 26.481 -6.881 14.1 24 -8
3 16 -14.445 26 -10.1 -14.66854 27.29661 -10.1 -14.63494 27.1017 -7.37025
3 16 -13 23.914 0 -13.516 23.786 5.984 -12.0107 23.82441 4.9751
3 16 -13.516 23.786 5.984 -10.966 23.578 8.909 -12.0107 23.82441 4.9751
3 16 -14.1 24 -8 -14.63494 27.1017 -7.37025 -14.46 25.924 -2.38
3 16 -14.1 24 -8 -14.46 25.924 -2.38 -14.2 24 5.4375
3 16 -14.2 24 5.4375 -13.516 23.786 5.984 -13 23.914 0
3 16 -14.2 24 5.4375 -13 23.914 0 -14.1 24 -8
3 16 -14.1 24 -8 -13 23.914 0 -12.1107 23.91959 -4.9751
3 16 -14.1 24 -8 -12.1107 23.91959 -4.9751 -8.725 24 -10.1
3 16 -14.1 24 -8 -8.725 24 -10.1 -12 24 -10.1
2 24 -8.725 24 -10.1 -12 24 -10.1
2 24 -14.1 24 -8 -12 24 -10.1
2 24 -14.1 24 -8 -14.445 26 -10.1
2 24 -14.445 26 -10.1 -12 24 -10.1
2 24 -14.445 26 -10.1 -14.66854 27.29661 -10.1
2 24 -14.66854 27.29661 -10.1 -13.967 28.115 -10.1
2 24 -14.66854 27.29661 -10.1 -14.63494 27.1017 -7.37025
2 24 -14.1 24 -8 -14.2 24 5.4375
2 24 -14.2 24 5.4375 -14.46 25.924 -2.38
2 24 -14.2 24 5.4375 -13.516 23.786 5.984
2 24 14.1 23.767 4.256 14.1 23.9 -.2465
2 24 14.1 23.9 -.2465 14.1 24 -8
2 24 14.1 24 -8 14.445 26 -10.1
2 24 14.445 26 -10.1 14.72795 27.64119 -10.1
2 24 14.445 26 -10.1 12 24 -10.1
2 24 12 24 -10.1 14.1 24 -8
2 24 12 24 -10.1 8.551 24 -10.1
2 24 11.169 23.009 9.685 10.492 22.833 10.874
2 24 14.1 23.767 4.256 13.564 23.639 5.83
2 24 -13.967 28.115 -10.1 -8.338 28.056 -10.248
2 24 -14.46 25.924 -2.38 -14.63494 27.1017 -7.37025
2 24 14.15 24.714 -.493 14.1 23.767 4.256
2 24 14.545 26.481 -6.881 14.15 24.714 -.493
2 24 14.72795 27.64119 -10.1 14.286 28.488 -10.322
2 24 14.545 26.481 -6.881 14.72795 27.64119 -10.1
2 24 14.286 28.488 -10.322 8.413 28.91 -10.321

0 // Wig Begin
3 16 -4.87699 2.96737 -11.7735 -4.47576 2.50187 -11.84273 -5.12 1.72 -15.897
3 16 -5.6737 4 -11.5412 -4.87699 2.96737 -11.7735 -5.12 1.72 -15.897
3 16 -5.6737 4 -11.5412 -5.12 1.72 -15.897 -7.437 4.164 -15.349
3 16 -7.437 4.164 -15.349 -7.365 6.368 -10.84 -5.6737 4 -11.5412
3 16 -7.437 4.164 -15.349 -8.678 6.326 -14.956 -7.365 6.368 -10.84
3 16 -8.678 6.326 -14.956 -9.497 10.802 -14.393 -7.365 6.368 -10.84
3 16 -7.365 6.368 -10.84 -9.497 10.802 -14.393 -8.512 12.964 -10.438
3 16 -8.43 20.632 -10.43 -8.512 12.964 -10.438 -9.883 19.012 -14.539
3 16 -9.883 19.012 -14.539 -8.512 12.964 -10.438 -9.497 10.802 -14.393
3 16 -9.883 19.012 -14.539 -7.726 30.451 -17.365 -8.43 20.632 -10.43
3 16 -7.726 30.451 -17.365 -7.4 31.063 -16.571 -8.43 20.632 -10.43
3 16 -7.345 28.446 -10.981 -8.43 20.632 -10.43 -7.4 31.063 -16.571
3 16 10.649 13.173 -14.579 9.778 5.921 -14.945 8.465 12.538 -10.087
3 16 8.465 12.538 -10.087 9.778 5.921 -14.945 7.578 5.717 -10.837
3 16 8.314 19.877 -10.454 10.293 18.632 -14.781 8.465 12.538 -10.087
3 16 8.465 12.538 -10.087 10.293 18.632 -14.781 10.649 13.173 -14.579
3 16 10.293 18.632 -14.781 8.314 19.877 -10.454 8.753 30.825 -17.527
3 16 8.753 30.825 -17.527 8.314 19.877 -10.454 8.368 31.347 -16.741
3 16 8.314 19.877 -10.454 7.641 29.083 -10.848 8.368 31.347 -16.741
3 16 -8.338 28.056 -10.248 -7.345 28.446 -10.981 -8.787 31.726 -16.473
3 16 -8.787 31.726 -16.473 -7.345 28.446 -10.981 -7.4 31.063 -16.571
3 16 -13.967 28.115 -10.1 -8.338 28.056 -10.248 -9.885 31.183 -14.932
3 16 -9.885 31.183 -14.932 -8.338 28.056 -10.248 -8.787 31.726 -16.473
3 16 -5.12 1.72 -15.897 -4.47576 2.50187 -11.84273 -2.16 .345 -15.633
3 16 -2.16 .345 -15.633 -4.47576 2.50187 -11.84273 0 1.7834 -12.04622
3 16 0 1.7834 -12.04622 1.314 -.622 -14.245 -2.16 .345 -15.633
3 16 5.682 .598 -15.763 3.329 -.611 -14.993 4.73049 2.15946 -11.42012
3 16 0 1.7834 -12.04622 4.73049 2.15946 -11.42012 1.314 -.622 -14.245
3 16 4.73049 2.15946 -11.42012 3.329 -.611 -14.993 1.314 -.622 -14.245
3 16 5.682 .598 -15.763 4.73049 2.15946 -11.42012 5.15572 2.46912 -11.44124
3 16 5.15572 2.46912 -11.44124 7.578 5.717 -10.837 8.276 3.105 -15.626
3 16 5.15572 2.46912 -11.44124 8.276 3.105 -15.626 5.682 .598 -15.763
3 16 8.276 3.105 -15.626 7.578 5.717 -10.837 9.778 5.921 -14.945
3 16 8.413 28.91 -10.321 14.286 28.488 -10.322 10.887 30.702 -12.812
3 16 8.368 31.347 -16.741 7.641 29.083 -10.848 9.54 31.476 -16.577
3 16 8.413 28.91 -10.321 10.887 30.702 -12.812 7.641 29.083 -10.848
3 16 7.641 29.083 -10.848 10.887 30.702 -12.812 9.54 31.476 -16.577

2 24 -8.678 6.326 -14.956 -7.437 4.164 -15.349
2 24 -9.497 10.802 -14.393 -8.678 6.326 -14.956
2 24 -9.883 19.012 -14.539 -9.497 10.802 -14.393
2 24 -7.726 30.451 -17.365 -9.883 19.012 -14.539
2 24 1.314 -.622 -14.245 3.329 -.611 -14.993
2 24 3.329 -.611 -14.993 5.682 .598 -15.763
2 24 5.682 .598 -15.763 8.276 3.105 -15.626
2 24 9.778 5.921 -14.945 10.649 13.173 -14.579
2 24 8.276 3.105 -15.626 9.778 5.921 -14.945
2 24 10.293 18.632 -14.781 8.753 30.825 -17.527
2 24 10.649 13.173 -14.579 10.293 18.632 -14.781
2 24 9.54 31.476 -16.577 10.887 30.702 -12.812
2 24 8.368 31.347 -16.741 9.54 31.476 -16.577
2 24 8.753 30.825 -17.527 8.368 31.347 -16.741
2 24 -5.12 1.72 -15.897 -7.437 4.164 -15.349
2 24 -7.726 30.451 -17.365 -7.4 31.063 -16.571
2 24 -7.4 31.063 -16.571 -7.345 28.446 -10.981
2 24 -8.787 31.726 -16.473 -7.4 31.063 -16.571
2 24 7.641 29.083 -10.848 8.368 31.347 -16.741
2 24 -9.885 31.183 -14.932 -13.967 28.115 -10.1
2 24 -8.787 31.726 -16.473 -9.885 31.183 -14.932
2 24 -2.16 .345 -15.633 1.314 -.622 -14.245
2 24 -5.12 1.72 -15.897 -2.16 .345 -15.633
2 24 10.887 30.702 -12.812 14.286 28.488 -10.322

0 // Outside
3 16 14.1 23.767 4.256 15.305 24.493 .127 14.15 24.714 -.493
3 16 15.305 24.493 .127 16.389 25.825 -6.662 14.15 24.714 -.493
3 16 16.389 25.825 -6.662 14.545 26.481 -6.881 14.15 24.714 -.493
4 16 -10.621 5.793 -14.909 -8.678 6.326 -14.956 -7.437 4.164 -15.349 -8.946 3.13 -15.412
3 16 -11.849 10.586 -14.37 -9.497 10.802 -14.393 -10.621 5.793 -14.909
3 16 -10.621 5.793 -14.909 -9.497 10.802 -14.393 -8.678 6.326 -14.956
3 16 14.286 28.488 -10.322 14.72795 27.64119 -10.1 13.828 28.417 -12.379
3 16 14.72795 27.64119 -10.1 16.02 24.638 -10.378 13.828 28.417 -12.379
4 16 -12.259 19.124 -14.54 -9.883 19.012 -14.539 -9.497 10.802 -14.393 -11.849 10.586 -14.37
3 16 -12.259 19.124 -14.54 -11.516 24.531 -15.585 -9.883 19.012 -14.539
3 16 -9.883 19.012 -14.539 -11.516 24.531 -15.585 -7.726 30.451 -17.365
3 16 -11.516 24.531 -15.585 -9.122 30.976 -17.429 -7.726 30.451 -17.365
3 16 1.012 -4.265 -11.835 -.43 -3.484 -13.316 1.115 -2.926 -13.124
3 16 -2.346 -1.489 -15.821 1.115 -2.926 -13.124 -2.365 -2.843 -14.182
3 16 -.43 -3.484 -13.316 -2.365 -2.843 -14.182 1.115 -2.926 -13.124
3 16 -5.924 .271 -16.067 -2.346 -1.489 -15.821 -6.286 -1.149 -13.989
3 16 -6.286 -1.149 -13.989 -2.346 -1.489 -15.821 -2.365 -2.843 -14.182
3 16 -10.046 1.883 -13.248 -8.946 3.13 -15.412 -6.286 -1.149 -13.989
3 16 -6.286 -1.149 -13.989 -8.946 3.13 -15.412 -5.924 .271 -16.067
3 16 -6.502 -2.751 -12.956 -10.046 1.883 -13.248 -6.286 -1.149 -13.989
3 16 -6.286 -1.149 -13.989 -2.365 -2.843 -14.182 -6.502 -2.751 -12.956
3 16 -6.502 -2.751 -12.956 -2.365 -2.843 -14.182 -2.813 -4.016 -13.522
3 16 -2.365 -2.843 -14.182 -.43 -3.484 -13.316 -2.813 -4.016 -13.522
3 16 -2.813 -4.016 -13.522 -.43 -3.484 -13.316 -.689 -4.24 -12.829
3 16 .244 -4.885 -11.609 -.689 -4.24 -12.829 1.012 -4.265 -11.835
3 16 1.012 -4.265 -11.835 -.689 -4.24 -12.829 -.43 -3.484 -13.316
3 16 -.069 -5.951 -10.95 .244 -4.885 -11.609 1.014 -4.865 -11.184
3 16 1.014 -4.865 -11.184 .244 -4.885 -11.609 1.012 -4.265 -11.835
3 16 -2.813 -4.016 -13.522 -.689 -4.24 -12.829 -3.33 -5.219 -11.134
3 16 -3.33 -5.219 -11.134 -.689 -4.24 -12.829 .244 -4.885 -11.609
3 16 -6.693 -3.766 -10.803 -6.502 -2.751 -12.956 -3.33 -5.219 -11.134
3 16 -3.33 -5.219 -11.134 -6.502 -2.751 -12.956 -2.813 -4.016 -13.522
3 16 -6.502 -2.751 -12.956 -6.693 -3.766 -10.803 -10.046 1.883 -13.248
3 16 -10.046 1.883 -13.248 -6.693 -3.766 -10.803 -12.398 3.946 -10.845
3 16 -3.31 -6.48 -10.557 -3.33 -5.219 -11.134 -.069 -5.951 -10.95
3 16 -.069 -5.951 -10.95 -3.33 -5.219 -11.134 .244 -4.885 -11.609
3 16 -.412 -7.582 -8.139 -.069 -5.951 -10.95 .871 -6.877 -7.76
3 16 .871 -6.877 -7.76 -.069 -5.951 -10.95 1.014 -4.865 -11.184
3 16 -3.33 -5.219 -11.134 -3.31 -6.48 -10.557 -6.693 -3.766 -10.803
3 16 -6.693 -3.766 -10.803 -3.31 -6.48 -10.557 -7.819 -4.996 -9.75
3 16 -7.819 -4.996 -9.75 -13.516 3.291 -9.841 -6.693 -3.766 -10.803
3 16 -6.693 -3.766 -10.803 -13.516 3.291 -9.841 -12.398 3.946 -10.845
3 16 -8.36 -5.789 -7.339 -14.144 2.413 -5.445 -7.819 -4.996 -9.75
3 16 -7.819 -4.996 -9.75 -14.144 2.413 -5.445 -13.516 3.291 -9.841
3 16 -3.31 -6.48 -10.557 -4.193 -7.477 -8.194 -7.819 -4.996 -9.75
3 16 -7.819 -4.996 -9.75 -4.193 -7.477 -8.194 -8.36 -5.789 -7.339
3 16 -.069 -5.951 -10.95 -.412 -7.582 -8.139 -3.31 -6.48 -10.557
4 16 -1.616 -8.936 -4.848 -4.193 -7.477 -8.194 -3.31 -6.48 -10.557 -.412 -7.582 -8.139
3 16 -1.616 -8.936 -4.848 -.412 -7.582 -8.139 .497 -7.96 -4.522
3 16 .497 -7.96 -4.522 -.412 -7.582 -8.139 .871 -6.877 -7.76
3 16 -4.193 -7.477 -8.194 -1.616 -8.936 -4.848 -4.337 -8.793 -4.016
3 16 -9.61 -5.038 -6.65 -8.36 -5.789 -7.339 -8.573 -6.877 -2.07
3 16 -8.573 -6.877 -2.07 -8.36 -5.789 -7.339 -4.337 -8.793 -4.016
3 16 -8.36 -5.789 -7.339 -4.193 -7.477 -8.194 -4.337 -8.793 -4.016
3 16 -9.122 30.976 -17.429 -11.516 24.531 -15.585 -8.787 31.726 -16.473
3 16 -8.787 31.726 -16.473 -11.516 24.531 -15.585 -12.891 25.207 -13.619
3 16 -11.849 10.586 -14.37 -10.621 5.793 -14.909 -13.755 9.418 -10.648
3 16 -13.755 9.418 -10.648 -10.621 5.793 -14.909 -12.398 3.946 -10.845
3 16 -8.946 3.13 -15.412 -10.046 1.883 -13.248 -10.621 5.793 -14.909
3 16 -10.621 5.793 -14.909 -10.046 1.883 -13.248 -12.398 3.946 -10.845
3 16 -13.755 9.418 -10.648 -12.398 3.946 -10.845 -15.21 9.127 -9.5
3 16 -15.21 9.127 -9.5 -12.398 3.946 -10.845 -13.516 3.291 -9.841
4 16 -14.144 2.413 -5.445 -16.064 8.735 -4.983 -15.21 9.127 -9.5 -13.516 3.291 -9.841
3 16 -17.218 8.582 -3.545 -16.064 8.735 -4.983 -15.114 1.77 -4.18
3 16 -15.114 1.77 -4.18 -16.064 8.735 -4.983 -14.144 2.413 -5.445
3 16 -15.114 1.77 -4.18 -14.144 2.413 -5.445 -9.61 -5.038 -6.65
3 16 -9.61 -5.038 -6.65 -14.144 2.413 -5.445 -8.36 -5.789 -7.339
3 16 -15.489 1.587 1.15 -15.114 1.77 -4.18 -11.976 -3.927 .066
3 16 -15.114 1.77 -4.18 -9.61 -5.038 -6.65 -11.976 -3.927 .066
3 16 -11.976 -3.927 .066 -9.61 -5.038 -6.65 -8.573 -6.877 -2.07
3 16 -15.489 1.587 1.15 -11.976 -3.927 .066 -15.865 1.047 2.314
3 16 3.329 -.611 -14.993 4.059 -2.627 -15.023 1.314 -.622 -14.245
3 16 1.314 -.622 -14.245 4.059 -2.627 -15.023 1.115 -2.926 -13.124
3 16 3.329 -.611 -14.993 5.682 .598 -15.763 4.059 -2.627 -15.023
3 16 4.059 -2.627 -15.023 5.682 .598 -15.763 6.841 -.862 -16.087
3 16 5.682 .598 -15.763 8.276 3.105 -15.626 6.841 -.862 -16.087
3 16 6.841 -.862 -16.087 8.276 3.105 -15.626 9.936 2.174 -15.772
3 16 1.012 -4.265 -11.835 1.115 -2.926 -13.124 2.421 -4.27 -12.49
3 16 1.115 -2.926 -13.124 4.059 -2.627 -15.023 2.421 -4.27 -12.49
3 16 4.059 -2.627 -15.023 5.475 -4.049 -13.646 2.421 -4.27 -12.49
3 16 4.059 -2.627 -15.023 6.841 -.862 -16.087 5.475 -4.049 -13.646
3 16 5.475 -4.049 -13.646 6.841 -.862 -16.087 8.816 -2.235 -13.459
3 16 11.575 .846 -12.515 8.816 -2.235 -13.459 9.936 2.174 -15.772
3 16 9.936 2.174 -15.772 8.816 -2.235 -13.459 6.841 -.862 -16.087
3 16 13.112 13.018 -14.657 11.778 5.6 -14.922 10.649 13.173 -14.579
3 16 10.649 13.173 -14.579 11.778 5.6 -14.922 9.778 5.921 -14.945
4 16 11.778 5.6 -14.922 9.936 2.174 -15.772 8.276 3.105 -15.626 9.778 5.921 -14.945
3 16 8.753 30.825 -17.527 10.007 30.816 -17.469 10.293 18.632 -14.781
3 16 10.007 30.816 -17.469 11.901 24.876 -16.319 10.293 18.632 -14.781
3 16 11.901 24.876 -16.319 12.857 18.722 -15.251 10.293 18.632 -14.781
3 16 -8.573 -6.877 -2.07 -8.157 -7.943 1.683 -11.976 -3.927 .066
3 16 -8.157 -7.943 1.683 -15.416 .221 4.936 -11.976 -3.927 .066
3 16 -15.416 .221 4.936 -15.865 1.047 2.314 -11.976 -3.927 .066
3 16 -13.547 19.908 10.412 -11.476 19.52 12.743 -10.966 23.578 8.909
3 16 -10.966 23.578 8.909 -11.476 19.52 12.743 -8.409 23.069 11.611
3 16 -13.547 19.908 10.412 -14.992 15.353 10.986 -12.711 15.466 14.129
3 16 -12.711 15.466 14.129 -11.476 19.52 12.743 -13.547 19.908 10.412
3 16 -9.974 19.625 13.067 -11.476 19.52 12.743 -11 15.407 13.983
3 16 -11 15.407 13.983 -11.476 19.52 12.743 -12.711 15.466 14.129
3 16 -14.992 15.353 10.986 -13.547 19.908 10.412 -15.504 20.199 7.845
3 16 -15.504 20.199 7.845 -16.397 15.276 8.629 -14.992 15.353 10.986
3 16 -14.992 15.353 10.986 -16.397 15.276 8.629 -15.83 5.714 9.017
3 16 -15.83 5.714 9.017 -16.397 15.276 8.629 -17.473 8.466 6.082
3 16 -15.83 5.714 9.017 -12.184 7.675 14.945 -14.992 15.353 10.986
3 16 -14.992 15.353 10.986 -12.184 7.675 14.945 -12.711 15.466 14.129
3 16 -11 15.407 13.983 -12.711 15.466 14.129 -10.714 7.964 14.934
3 16 -10.714 7.964 14.934 -12.711 15.466 14.129 -12.184 7.675 14.945
3 16 6.97 -6.051 -10.513 10.429 -4.368 -8.682 7.195 -6.651 -9.829
3 16 7.195 -6.651 -9.829 10.429 -4.368 -8.682 10.78 -5.086 -7.527
