4 0 3.24 0 -6.27 4.03 0 -7.13 4.01 0 -6.71 3.44 0 -6.28
4 0 3.44 0 -6.28 4.01 0 -6.71 3.92 0 -6.49 3.77 0 -6.33
3 15 8.51 0 -4.74 4.01 0 -6.71 4.03 0 -7.13
3 15 8.51 0 -4.74 3.92 0 -6.49 4.01 0 -6.71
4 15 3.77 0 -6.33 3.92 0 -6.49 8.51 0 -4.74 2.93 0 -5.14
3 15 2.93 0 -5.14 3.44 0 -6.28 3.77 0 -6.33
3 15 2.93 0 -5.14 3.24 0 -6.27 3.44 0 -6.28
4 15 2.6 0 -3.71 2.93 0 -5.14 8.51 0 -4.74 2.74 0 -2.14
3 15 2.74 0 -2.14 2.34 0 -2.17 2.6 0 -3.71
4 15 2.62 0 -1.21 2.74 0 -2.14 8.51 0 -4.74 3.11 0 1
4 15 2.62 0 -1.21 3.11 0 1 2.76 0 0.97 2.13 0 0.87
3 15 3.41 0 1.07 3.11 0 1 8.51 0 -4.74
3 15 3.63 0 1.21 3.41 0 1.07 8.51 0 -4.74
4 0x296CA3C 9.6 0 -5.8 8.51 0 -4.74 0 0 -13.43 0 0 -15.6
3 15 8.51 0 -4.74 4.03 0 -7.13 0 0 -13.43
3 15 4.03 0 -7.13 0.86 0 -7.14 0 0 -13.43
3 15 8.42 0 4.06 4.2 0 2.18 3.93 0 1.57
3 15 8.42 0 4.06 4.31 0 2.63 4.2 0 2.18
3 15 8.42 0 4.06 4.36 0 3.17 4.31 0 2.63
4 15 4.35 0 3.9 4.36 0 3.17 8.42 0 4.06 4.36 0 4.68
4 0 2.13 0 0.87 1.56 0 2.2 1.02125 0 2.11668 0 0 0.75
3 0 -0.91301 0 2.11668 0 0 0.75 1.02125 0 2.11668
3 0 3.18493 0 4.92107 3.18 0 4.76 3.39107 0 4.9044
4 0 3.59651 0 4.92826 3.39107 0 4.9044 3.18 0 4.76 4 0 4.79
3 0 3.79334 0 4.99174 3.59651 0 4.92826 4 0 4.79
3 0 3.97401 0 5.0924 3.79334 0 4.99174 4 0 4.79
4 15 -1.32 0 2.14 -0.91301 0 2.11668 -0.91301 0 2.34802 -1.78696 0 2.78499
4 15 -2.1 0 2.24 -1.32 0 2.14 -1.78696 0 2.78499 -2.41 0 2.34
4 15 -2.54 0 2.48 -2.41 0 2.34 -1.78696 0 2.78499 -2.62 0 2.83
3 15 -2.73 0 3.71 -2.62 0 2.83 -1.78696 0 2.78499
4 15 -2.78 0 4.1 -2.73 0 3.71 -1.78696 0 2.78499 -1.78696 0 5.68317
4 15 -2.78 0 4.1 -1.78696 0 5.68317 -2.70531 0 5.03627 -2.8028 0 4.85387
3 15 -2.8028 0 4.85387 -2.934 0 4.694 -2.78 0 4.1
4 15 -2.78 0 4.1 -2.934 0 4.694 -3.09387 0 4.5628 -3.19 0 4.21
3 15 -3.09387 0 4.5628 -3.27627 0 4.46531 -3.19 0 4.21
3 15 -1.78696 0 5.68317 -2.64527 0 5.23418 -2.70531 0 5.03627
3 15 -1.78696 0 5.68317 -2.625 0 5.44 -2.64527 0 5.23418
4 15 -2.64527 0 5.64582 -2.625 0 5.44 -1.78696 0 5.68317 -1.54653 0 5.84929
4 15 -2.70531 0 5.84373 -2.64527 0 5.64582 -1.54653 0 5.84929 -1.30422 0 5.99103
4 15 -2.92303 0 5.89184 -2.70531 0 5.84373 -1.30422 0 5.99103 -1.05096 0 6.11486
4 15 -3.56 0 6.11 -3.68 0 5.9279 -3.22924 0 5.62671 -3.09792 0 5.8176
4 15 -3.56 0 6.3 -3.56 0 6.11 -3.09792 0 5.8176 -2.92303 0 5.89184
4 15 -3.56 0 6.3 -2.92303 0 5.89184 -1.05096 0 6.11486 -0.78836 0 6.21641
4 15 -3.68 0 6.495 -3.56 0 6.3 -0.78836 0 6.21641 -0.51459 0 6.29365
4 15 1.02125 0 2.34802 1.02125 0 2.11668 1.56 0 2.2 1.78596 0 2.78499
4 15 1.78596 0 2.78499 1.56 0 2.2 2.11 0 2.35 2.41 0 2.48
4 15 1.78596 0 2.78499 2.41 0 2.48 2.68 0 2.64 2.84 0 2.94
4 15 1.78596 0 2.78499 2.84 0 2.94 2.83 0 3.85 2.77 0 4.48
4 15 1.78596 0 5.68317 1.78596 0 2.78499 2.77 0 4.48 2.50582 0 5.35789
3 15 2.50582 0 5.35789 2.77 0 4.48 2.6398 0 5.20033
3 15 2.6398 0 5.20033 2.77 0 4.48 2.80193 0 5.07194
4 15 2.986 0 4.97765 2.80193 0 5.07194 2.77 0 4.48 3.18 0 4.76
3 15 2.986 0 4.97765 3.18 0 4.76 3.18493 0 4.92107
3 15 1.78596 0 5.68317 2.50582 0 5.35789 2.40516 0 5.53856
3 15 2.34168 0 5.73539 1.78596 0 5.68317 2.40516 0 5.53856
4 15 1.78596 0 5.68317 2.34168 0 5.73539 2.31782 0 5.94083 1.54553 0 5.84929
4 15 1.54553 0 5.84929 2.31782 0 5.94083 2.3345 0 6.14697 1.30322 0 5.99103
4 15 1.30322 0 5.99103 2.3345 0 6.14697 2.39107 0 6.3459 1.04996 0 6.11486
4 15 2.91871 0 6.13806 3.36415 0 6.44707 3.24099 0 6.62704 2.78408 0 6.32662
4 15 2.78408 0 6.32662 3.24099 0 6.62704 3.23767 0 6.81701 2.60792 0 6.39779
4 15 2.60792 0 6.39779 3.23767 0 6.81701 3.35425 0 7.01408 2.39107 0 6.3459
4 15 1.04996 0 6.11486 2.39107 0 6.3459 3.35425 0 7.01408 0.78736 0 6.21641
4 15 0.51359 0 6.29365 0.78736 0 6.21641 3.35425 0 7.01408 2.49 0 11.24
4 0 0 0 6.33 -0.51459 0 6.29365 -0.0005 0 5.03414 0.51359 0 6.29365
4 15 0 0 6.33 0 0 11.56 -0.91 0 11.53 -0.51459 0 6.29365
4 15 -0.51459 0 6.29365 -0.91 0 11.53 -1.69 0 11.42 -2.49 0 11.24
4 15 -3.68 0 6.495 -0.51459 0 6.29365 -2.49 0 11.24 -3.28 0 10.96
4 15 -3.68 0 6.495 -3.28 0 10.96 -4.05 0 10.64 -4.68 0 10.27
4 15 -3.68 0 6.495 -4.68 0 10.27 -5.27 0 9.89 -3.88582 0 6.47473
4 15 -3.88582 0 6.47473 -5.27 0 9.89 -5.67 0 9.61 -4.08373 0 6.41469
4 15 -4.08373 0 6.41469 -5.67 0 9.61 -6.41 0 8.87 -4.26613 0 6.3172
4 15 -4.26613 0 6.3172 -6.41 0 8.87 -7.04 0 8.03 -4.426 0 6.186
4 15 -4.426 0 6.186 -7.04 0 8.03 -7.47 0 7.22 -4.5572 0 6.02613
4 15 -4.5572 0 6.02613 -7.47 0 7.22 -7.88 0 6.42 -4.65469 0 5.84373
4 15 -4.65469 0 5.84373 -7.88 0 6.42 -8.16 0 5.62 -4.71473 0 5.64582
3 15 -4.71473 0 5.64582 -8.16 0 5.62 -4.735 0 5.44
4 15 -4.71473 0 5.23418 -4.735 0 5.44 -8.16 0 5.62 -8.34 0 4.77
3 15 -4.71473 0 5.23418 -8.34 0 4.77 -4.65469 0 5.03627
3 15 -4.65469 0 5.03627 -8.34 0 4.77 -4.5572 0 4.85387
4 15 -4.426 0 4.694 -4.5572 0 4.85387 -8.34 0 4.77 -8.42 0 4.06
4 15 -4.26613 0 4.5628 -4.426 0 4.694 -8.42 0 4.06 -4.36 0 4.07
3 15 -4.36 0 4.07 -8.42 0 4.06 -4.39 0 3.9
4 15 -4.26613 0 4.5628 -4.36 0 4.07 -4.08 0 4.2 -4.08373 0 4.46531
4 15 0.91 0 11.53 0 0 11.56 0 0 6.33 0.51359 0 6.29365
4 15 1.69 0 11.42 0.91 0 11.53 0.51359 0 6.29365 2.49 0 11.24
4 15 3.28 0 10.96 2.49 0 11.24 3.35425 0 7.01408 4.05 0 10.64
4 15 4.68 0 10.27 4.05 0 10.64 3.35425 0 7.01408 5.27 0 9.89
4 15 5.27 0 9.89 3.35425 0 7.01408 3.56039 0 6.9974 5.67 0 9.61
4 15 5.67 0 9.61 3.56039 0 6.9974 3.75932 0 6.94083 6.41 0 8.87
4 15 6.41 0 8.87 3.75932 0 6.94083 3.94339 0 6.84653 7.04 0 8.03
4 15 7.04 0 8.03 3.94339 0 6.84653 4.10552 0 6.71814 7.47 0 7.22
4 15 7.47 0 7.22 4.10552 0 6.71814 4.2395 0 6.56058 7.88 0 6.42
4 15 7.88 0 6.42 4.2395 0 6.56058 4.34016 0 6.37992 8.16 0 5.62
3 15 4.34016 0 6.37992 4.40364 0 6.18309 8.16 0 5.62
3 15 4.40364 0 6.18309 4.4275 0 5.97765 8.16 0 5.62
3 15 4.4275 0 5.97765 4.41082 0 5.77151 8.16 0 5.62
4 15 8.16 0 5.62 4.41082 0 5.77151 4.35425 0 5.57258 8.34 0 4.77
3 15 4.35425 0 5.57258 4.25996 0 5.38851 8.34 0 4.77
4 15 8.34 0 4.77 4.25996 0 5.38851 4.13156 0 5.22637 4.36 0 4.68
3 15 8.34 0 4.77 4.36 0 4.68 8.42 0 4.06
4 15 4.13156 0 5.22637 3.97401 0 5.0924 4 0 4.79 4.36 0 4.68
3 15 0 0 -3.28 -0.03 0 -3.91 0.03 0 -3.91
4 15 0.6 0 -6.2 0.03 0 -3.91 -0.03 0 -3.91 -0.6 0 -6.2
4 15 0.6 0 -6.2 -0.6 0 -6.2 -0.86 0 -7.14 0.86 0 -7.14
3 15 0.86 0 -7.14 -0.86 0 -7.14 0 0 -13.43
4 15 -1.72 0 17.82 -1.55 0 18.9 -2.3 0 18.27 -2.71 0 17.79
4 15 -1.88 0 17.11 -1.72 0 17.82 -2.71 0 17.79 -3.07 0 17.3
4 15 -2.13 0 16.55 -1.88 0 17.11 -3.07 0 17.3 -3.21 0 16.91
4 15 -2.41 0 16.21 -2.13 0 16.55 -3.21 0 16.91 -3.29 0 16.59
4 15 -2.64 0 16.02 -2.41 0 16.21 -3.29 0 16.59 -3.27 0 16.3
4 15 -2.85 0 15.99 -2.64 0 16.02 -3.27 0 16.3 -3.16 0 16.12
3 15 -3.16 0 16.12 -3.04 0 16.02 -2.85 0 15.99
4 15 5.39 0 17.84 5.56 0 18.92 4.81 0 18.29 4.4 0 17.81
4 15 5.23 0 17.13 5.39 0 17.84 4.4 0 17.81 4.04 0 17.32
4 15 4.98 0 16.57 5.23 0 17.13 4.04 0 17.32 3.9 0 16.93
4 15 4.7 0 16.23 4.98 0 16.57 3.9 0 16.93 3.82 0 16.61
4 15 4.47 0 16.04 4.7 0 16.23 3.82 0 16.61 3.84 0 16.32
4 15 4.26 0 16.01 4.47 0 16.04 3.84 0 16.32 3.95 0 16.14
3 15 3.95 0 16.14 4.07 0 16.04 4.26 0 16.01
4 15 1.27 0 15.3 1.44 0 16.38 0.69 0 15.75 0.28 0 15.27
4 15 1.11 0 14.59 1.27 0 15.3 0.28 0 15.27 -0.08 0 14.78
4 15 0.86 0 14.03 1.11 0 14.59 -0.08 0 14.78 -0.22 0 14.39
4 15 0.58 0 13.69 0.86 0 14.03 -0.22 0 14.39 -0.3 0 14.07
4 15 0.35 0 13.5 0.58 0 13.69 -0.3 0 14.07 -0.28 0 13.78
4 15 0.14 0 13.47 0.35 0 13.5 -0.28 0 13.78 -0.17 0 13.6
3 15 -0.17 0 13.6 -0.05 0 13.5 0.14 0 13.47
4 15 -4.99 0 13.93 -4.82 0 15.01 -5.57 0 14.38 -5.98 0 13.9
4 15 -5.15 0 13.22 -4.99 0 13.93 -5.98 0 13.9 -6.34 0 13.41
4 15 -5.4 0 12.66 -5.15 0 13.22 -6.34 0 13.41 -6.48 0 13.02
4 15 -5.68 0 12.32 -5.4 0 12.66 -6.48 0 13.02 -6.56 0 12.7
4 15 -5.91 0 12.13 -5.68 0 12.32 -6.56 0 12.7 -6.54 0 12.41
4 15 -6.12 0 12.1 -5.91 0 12.13 -6.54 0 12.41 -6.43 0 12.23
3 15 -6.43 0 12.23 -6.31 0 12.13 -6.12 0 12.1
4 15 6.91 0 14.13 7.08 0 15.21 6.33 0 14.58 5.92 0 14.1
4 15 6.75 0 13.42 6.91 0 14.13 5.92 0 14.1 5.56 0 13.61
4 15 6.5 0 12.86 6.75 0 13.42 5.56 0 13.61 5.42 0 13.22
4 15 6.22 0 12.52 6.5 0 12.86 5.42 0 13.22 5.34 0 12.9
4 15 5.99 0 12.33 6.22 0 12.52 5.34 0 12.9 5.36 0 12.61
4 15 5.78 0 12.3 5.99 0 12.33 5.36 0 12.61 5.47 0 12.43
3 15 5.47 0 12.43 5.59 0 12.33 5.78 0 12.3
4 0x296CA3C -9.6 0 8.6 -5.67 0 9.61 -5.27 0 9.89 -9.6 0 11
4 0x296CA3C -6.31 0 12.13 -9.6 0 11 -5.27 0 9.89 -6.12 0 12.1
4 0x296CA3C -6.12 0 12.1 -5.27 0 9.89 -4.68 0 10.27 -5.91 0 12.13
4 0x296CA3C -5.91 0 12.13 -4.68 0 10.27 -4.05 0 10.64 -5.68 0 12.32
4 0x296CA3C -5.68 0 12.32 -4.05 0 10.64 -3.28 0 10.96 -5.4 0 12.66
4 0x296CA3C -5.4 0 12.66 -3.28 0 10.96 -2.49 0 11.24 -5.15 0 13.22
4 0x296CA3C -5.15 0 13.22 -2.49 0 11.24 -1.69 0 11.42 -0.28 0 13.78
4 0x296CA3C -0.28 0 13.78 -1.69 0 11.42 -0.91 0 11.53 -0.17 0 13.6
4 0x296CA3C -0.17 0 13.6 -0.91 0 11.53 0 0 11.56 -0.05 0 13.5
4 0x296CA3C 0.14 0 13.47 -0.05 0 13.5 0 0 11.56 0.91 0 11.53
4 0x296CA3C 0.35 0 13.5 0.14 0 13.47 0.91 0 11.53 1.69 0 11.42
4 0x296CA3C 0.58 0 13.69 0.35 0 13.5 1.69 0 11.42 5.34 0 12.9
4 0x296CA3C 5.34 0 12.9 1.69 0 11.42 2.49 0 11.24 5.36 0 12.61
4 0x296CA3C 5.36 0 12.61 2.49 0 11.24 3.28 0 10.96 5.47 0 12.43
4 0x296CA3C 5.47 0 12.43 3.28 0 10.96 4.05 0 10.64 5.59 0 12.33
4 0x296CA3C 5.59 0 12.33 4.05 0 10.64 4.68 0 10.27 5.78 0 12.3
4 0x296CA3C 5.78 0 12.3 4.68 0 10.27 5.27 0 9.89 5.99 0 12.33
3 0x296CA3C 5.99 0 12.33 5.27 0 9.89 5.67 0 9.61
4 0x296CA3C 5.99 0 12.33 9.6 0 8.6 9.6 0 11 6.22 0 12.52
4 0x296CA3C 6.5 0 12.86 6.22 0 12.52 9.6 0 11 9.6 0 13.4
3 0x296CA3C 6.75 0 13.42 6.5 0 12.86 9.6 0 13.4
3 0x296CA3C 6.91 0 14.13 6.75 0 13.42 9.6 0 13.4
4 0x296CA3C 7.08 0 15.21 6.91 0 14.13 9.6 0 13.4 9.6 0 15.8
4 0x296CA3C 5.23 0 17.13 7.08 0 15.21 9.6 0 15.8 5.39 0 17.84
4 0x296CA3C 5.39 0 17.84 9.6 0 15.8 9.6 0 18.2 5.56 0 18.92
4 0x296CA3C 5.56 0 18.92 7.2 0 20.6 4.8 0 20.6 4.81 0 18.29
4 0x296CA3C 4.4 0 17.81 4.81 0 18.29 4.8 0 20.6 2.4 0 20.6
4 0x296CA3C 1.44 0 16.38 4.4 0 17.81 2.4 0 20.6 0 0 20.6
4 0x296CA3C -1.55 0 18.9 1.44 0 16.38 0 0 20.6 -2.4 0 20.6
4 0x296CA3C -2.3 0 18.27 -1.55 0 18.9 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -2.71 0 17.79 -2.3 0 18.27
4 0x296CA3C -3.07 0 17.3 -2.71 0 17.79 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -3.21 0 16.91 -3.07 0 17.3
4 0x296CA3C -3.29 0 16.59 -3.21 0 16.91 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -4.82 0 15.01 -3.29 0 16.59 -9.6 0 15.8 -5.57 0 14.38
4 0x296CA3C -5.98 0 13.9 -5.57 0 14.38 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -5.98 0 13.9 -9.6 0 13.4 -6.34 0 13.41
3 0x296CA3C -6.34 0 13.41 -9.6 0 13.4 -6.48 0 13.02
4 0x296CA3C -6.56 0 12.7 -6.48 0 13.02 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -6.56 0 12.7 -9.6 0 11 -6.54 0 12.41
3 0x296CA3C -6.54 0 12.41 -9.6 0 11 -6.43 0 12.23
3 0x296CA3C -6.43 0 12.23 -9.6 0 11 -6.31 0 12.13
4 0x296CA3C -5.15 0 13.22 -0.28 0 13.78 -0.3 0 14.07 -4.99 0 13.93
4 0x296CA3C -4.99 0 13.93 -0.3 0 14.07 -0.22 0 14.39 -4.82 0 15.01
4 0x296CA3C -4.82 0 15.01 -0.22 0 14.39 -0.08 0 14.78 -3.04 0 16.02
3 0x296CA3C -3.16 0 16.12 -4.82 0 15.01 -3.04 0 16.02
3 0x296CA3C -3.27 0 16.3 -4.82 0 15.01 -3.16 0 16.12
3 0x296CA3C -3.29 0 16.59 -4.82 0 15.01 -3.27 0 16.3
3 0x296CA3C -3.04 0 16.02 -0.08 0 14.78 -2.85 0 15.99
4 0x296CA3C -2.64 0 16.02 -2.85 0 15.99 -0.08 0 14.78 0.28 0 15.27
4 0x296CA3C -2.41 0 16.21 -2.64 0 16.02 0.28 0 15.27 0.69 0 15.75
4 0x296CA3C -2.13 0 16.55 -2.41 0 16.21 0.69 0 15.75 1.44 0 16.38
3 0x296CA3C -1.88 0 17.11 -2.13 0 16.55 1.44 0 16.38
3 0x296CA3C -1.72 0 17.82 -1.88 0 17.11 1.44 0 16.38
3 0x296CA3C -1.55 0 18.9 -1.72 0 17.82 1.44 0 16.38
4 0x296CA3C 0.86 0 14.03 0.58 0 13.69 5.34 0 12.9 5.42 0 13.22
4 0x296CA3C 1.11 0 14.59 0.86 0 14.03 5.42 0 13.22 5.56 0 13.61
4 0x296CA3C 1.27 0 15.3 1.11 0 14.59 5.56 0 13.61 5.92 0 14.1
4 0x296CA3C 1.27 0 15.3 5.92 0 14.1 4.07 0 16.04 3.95 0 16.14
4 0x296CA3C 1.44 0 16.38 1.27 0 15.3 3.95 0 16.14 3.84 0 16.32
3 0x296CA3C 3.82 0 16.61 1.44 0 16.38 3.84 0 16.32
3 0x296CA3C 3.9 0 16.93 1.44 0 16.38 3.82 0 16.61
3 0x296CA3C 4.04 0 17.32 1.44 0 16.38 3.9 0 16.93
3 0x296CA3C 4.4 0 17.81 1.44 0 16.38 4.04 0 17.32
3 0x296CA3C 4.07 0 16.04 5.92 0 14.1 4.26 0 16.01
4 0x296CA3C 4.47 0 16.04 4.26 0 16.01 5.92 0 14.1 6.33 0 14.58
4 0x296CA3C 4.7 0 16.23 4.47 0 16.04 6.33 0 14.58 7.08 0 15.21
3 0x296CA3C 4.98 0 16.57 4.7 0 16.23 7.08 0 15.21
3 0x296CA3C 5.23 0 17.13 4.98 0 16.57 7.08 0 15.21
