4 16 -0.4 8.5 -10 -0.5 9.3 -10 1.1 9.4 -10 1.4 7.8 -10
4 16 -0.7 7.9 -10 -0.4 8.5 -10 1.4 7.8 -10 1.2 6.6 -10
4 16 -1.3 7.2 -10 -0.7 7.9 -10 1.2 6.6 -10 0.3 5.9 -10
4 16 -1.3 7.2 -10 0.3 5.9 -10 -0.8 5.7 -10 -2 5.8 -10
4 16 -2.2 6.9 -10 -1.3 7.2 -10 -2 5.8 -10 -3.1 6.1 -10
3 16 -3.1 6.1 -10 -3.7 6.8 -10 -2.2 6.9 -10
3 16 -4.2 15.5 -10 -4.2 17 -10 -2.2 16.7 -10
4 16 -2.2 16.7 -10 -4.2 17 -10 -4.2 18.3 -10 -0.5 17.6 -10
3 16 -0.5 17.6 -10 -4.2 18.3 -10 1.5 18.1 -10
4 16 -1.9 13.3 -10 -2.7 13.7 -10 -0.8 14 -10 -0.6 13 -10
4 16 -0.6 13 -10 -0.8 14 -10 1 14.3 -10 1 12.8 -10
4 16 2.3 12.6 -10 1 12.8 -10 1 14.3 -10 2.6 14.5 -10
4 16 2.3 12.6 -10 2.6 14.5 -10 4.1 14.3 -10 3.9 12.2 -10
3 16 3.9 12.2 -10 4.1 14.3 -10 5.3 13.9 -10
4 16 3.9 12.2 -10 5.3 13.9 -10 6.2 13.6 -10 5.4 11.7 -10
4 16 5.4 11.7 -10 6.2 13.6 -10 7.1 13 -10 6.2 11 -10
4 334 11.782 6.9 -10 10.282 6.8 -10 9.382 10.6 -10 12.682 7.2 -10
4 334 12.682 7.2 -10 9.382 10.6 -10 10.182 10.9 -10 13.282 7.9 -10
4 334 13.282 7.9 -10 10.182 10.9 -10 11.082 10.9 -10 12.182 10.8 -10
4 334 13.282 7.9 -10 12.182 10.8 -10 12.982 10.1 -10 13.482 9.3 -10
3 334 13.282 7.9 -10 13.482 9.3 -10 13.582 8.5 -10
4 334 8.682 10 -10 9.382 10.6 -10 10.282 6.8 -10 8.182 9.1 -10
4 334 8.082 8 -10 8.182 9.1 -10 10.282 6.8 -10 8.282 7 -10
4 334 8.782 6.2 -10 8.282 7 -10 10.282 6.8 -10 9.482 5.6 -10
4 334 10.382 5.2 -10 9.482 5.6 -10 10.282 6.8 -10 11.282 5 -10
3 334 11.282 5 -10 10.282 6.8 -10 10.882 6.1 -10
4 334 11.982 4.9 -10 11.282 5 -10 10.882 6.1 -10 11.982 5.8 -10
4 334 13.182 4.8 -10 11.982 4.9 -10 11.982 5.8 -10 13.182 5.7 -10
4 334 14.582 4.8 -10 13.182 4.8 -10 13.182 5.7 -10 14.282 5.9 -10
4 334 15.982 4.9 -10 14.582 4.8 -10 14.282 5.9 -10 15.182 6.6 -10
4 334 17.382 5.1 -10 15.982 4.9 -10 15.182 6.6 -10 18.982 5.6 -10
4 334 20.282 6.5 -10 18.982 5.6 -10 15.182 6.6 -10 20.882 7.5 -10
4 334 20.982 8.8 -10 20.882 7.5 -10 15.182 6.6 -10 20.882 10 -10
4 334 20.182 11 -10 20.882 10 -10 15.182 6.6 -10 15.382 7.8 -10
4 334 19.382 11.7 -10 20.182 11 -10 15.382 7.8 -10 17.882 12.2 -10
4 334 17.882 12.2 -10 15.382 7.8 -10 15.082 9.4 -10 16.282 12.6 -10
4 334 16.282 12.6 -10 15.082 9.4 -10 14.282 10.6 -10 14.982 12.8 -10
4 334 14.982 12.8 -10 14.282 10.6 -10 13.482 11.4 -10 13.382 13 -10
4 334 13.382 13 -10 13.482 11.4 -10 11.782 12.5 -10 12.082 13.3 -10
4 334 12.082 13.3 -10 11.782 12.5 -10 10.482 13.2 -10 9.482 13.9 -10
4 334 11.282 13.7 -10 12.082 13.3 -10 9.482 13.9 -10 8.782 14.8 -10
4 334 9.782 15.5 -10 11.282 13.7 -10 8.782 14.8 -10 8.582 15.7 -10
4 334 9.782 15.5 -10 8.582 15.7 -10 8.582 16.8 -10 9.782 17 -10
4 334 9.782 17 -10 8.582 16.8 -10 8.582 18.3 -10 9.782 18.3 -10
4 334 9.782 15.5 -10 11.782 16.7 -10 14.982 14.3 -10 13.182 14 -10
3 334 11.282 13.7 -10 9.782 15.5 -10 13.182 14 -10
4 334 14.982 14.3 -10 11.782 16.7 -10 13.482 17.6 -10 16.582 14.5 -10
4 334 16.582 14.5 -10 13.482 17.6 -10 15.482 18.1 -10 17.682 18.1 -10
4 334 16.582 14.5 -10 17.682 18.1 -10 19.282 17.4 -10 18.082 14.3 -10
4 334 18.082 14.3 -10 19.282 17.4 -10 20.482 16.3 -10 19.282 13.9 -10
4 334 19.282 13.9 -10 20.482 16.3 -10 20.982 14.7 -10 20.182 13.6 -10
3 334 21.082 13 -10 20.182 13.6 -10 20.982 14.7 -10
4 16 11.782 12.5 -10 10.182 10.9 -10 9.382 10.6 -10 10.482 13.2 -10
3 16 11.082 10.9 -10 10.182 10.9 -10 11.782 12.5 -10
4 16 12.182 10.8 -10 11.082 10.9 -10 11.782 12.5 -10 13.482 11.4 -10
4 16 12.982 10.1 -10 12.182 10.8 -10 13.482 11.4 -10 14.282 10.6 -10
4 16 13.482 9.3 -10 12.982 10.1 -10 14.282 10.6 -10 15.082 9.4 -10
4 16 13.582 8.5 -10 13.482 9.3 -10 15.082 9.4 -10 15.382 7.8 -10
4 16 13.282 7.9 -10 13.582 8.5 -10 15.382 7.8 -10 15.182 6.6 -10
4 16 12.682 7.2 -10 13.282 7.9 -10 15.182 6.6 -10 14.282 5.9 -10
4 16 12.682 7.2 -10 14.282 5.9 -10 13.182 5.7 -10 11.982 5.8 -10
4 16 11.782 6.9 -10 12.682 7.2 -10 11.982 5.8 -10 10.882 6.1 -10
3 16 10.882 6.1 -10 10.282 6.8 -10 11.782 6.9 -10
3 16 9.782 15.5 -10 9.782 17 -10 11.782 16.7 -10
4 16 11.782 16.7 -10 9.782 17 -10 9.782 18.3 -10 13.482 17.6 -10
4 16 15.482 18.1 -10 13.482 17.6 -10 9.782 18.3 -10 24.2915 20.6453 -10
4 16 12.082 13.3 -10 11.282 13.7 -10 13.182 14 -10 13.382 13 -10
4 16 13.382 13 -10 13.182 14 -10 14.982 14.3 -10 14.982 12.8 -10
4 16 16.282 12.6 -10 14.982 12.8 -10 14.982 14.3 -10 16.582 14.5 -10
4 16 16.282 12.6 -10 16.582 14.5 -10 18.082 14.3 -10 17.882 12.2 -10
3 16 17.882 12.2 -10 18.082 14.3 -10 19.282 13.9 -10
4 16 17.882 12.2 -10 19.282 13.9 -10 20.182 13.6 -10 19.382 11.7 -10
4 16 19.382 11.7 -10 20.182 13.6 -10 21.082 13 -10 20.182 11 -10
3 16 6.3 4.1 -10 8.282 7 -10 8.782 6.2 -10
3 16 6.3 4.1 -10 8.782 6.2 -10 9.482 5.6 -10
3 16 6.3 4.1 -10 9.482 5.6 -10 10.382 5.2 -10
3 16 6.3 4.1 -10 10.382 5.2 -10 11.282 5 -10
3 16 6.3 4.1 -10 11.282 5 -10 11.982 4.9 -10
3 16 6.3 4.1 -10 11.982 4.9 -10 13.182 4.8 -10
4 16 6.3 4.1 -10 13.182 4.8 -10 14.582 4.8 -10 24.2915 2.15471 -10
3 16 24.2915 2.15471 -10 14.582 4.8 -10 15.982 4.9 -10
3 16 24.2915 2.15471 -10 15.982 4.9 -10 17.382 5.1 -10
3 16 24.2915 2.15471 -10 17.382 5.1 -10 18.982 5.6 -10
3 16 24.2915 2.15471 -10 18.982 5.6 -10 20.282 6.5 -10
3 16 24.2915 2.15471 -10 20.282 6.5 -10 20.882 7.5 -10
4 16 24.2915 2.15471 -10 20.882 7.5 -10 20.982 8.8 -10 24.2915 20.6453 -10
4 16 24.2915 20.6453 -10 20.982 8.8 -10 20.882 10 -10 21.082 13 -10
3 16 20.882 10 -10 20.182 11 -10 21.082 13 -10
4 16 5.3 17.4 -10 3.7 18.1 -10 8.582 18.3 -10 8.582 16.8 -10
4 16 6.5 16.3 -10 5.3 17.4 -10 8.582 16.8 -10 8.582 15.7 -10
4 16 7 14.7 -10 6.5 16.3 -10 8.582 15.7 -10 8.782 14.8 -10
4 16 7.1 13 -10 7 14.7 -10 8.782 14.8 -10 8.682 10 -10
4 16 9.382 10.6 -10 8.682 10 -10 8.782 14.8 -10 9.482 13.9 -10
3 16 9.382 10.6 -10 9.482 13.9 -10 10.482 13.2 -10
4 16 6.2 11 -10 7.1 13 -10 8.682 10 -10 6.9 10 -10
4 16 6.9 10 -10 8.682 10 -10 8.182 9.1 -10 7 8.8 -10
4 16 7 8.8 -10 8.182 9.1 -10 8.082 8 -10 6.9 7.5 -10
3 16 8.282 7 -10 6.9 7.5 -10 8.082 8 -10
3 16 -4.2 18.3 -10 -5.4 18.3 -10 24.2915 20.6453 -10
4 16 1.5 18.1 -10 -4.2 18.3 -10 24.2915 20.6453 -10 3.7 18.1 -10
3 16 3.7 18.1 -10 24.2915 20.6453 -10 8.582 18.3 -10
3 16 9.782 18.3 -10 8.582 18.3 -10 24.2915 20.6453 -10
3 16 17.682 18.1 -10 15.482 18.1 -10 24.2915 20.6453 -10
3 16 19.282 17.4 -10 17.682 18.1 -10 24.2915 20.6453 -10
3 16 20.482 16.3 -10 19.282 17.4 -10 24.2915 20.6453 -10
3 16 20.982 14.7 -10 20.482 16.3 -10 24.2915 20.6453 -10
3 16 21.082 13 -10 20.982 14.7 -10 24.2915 20.6453 -10
