4 16 -1.4358 -.25 5.0334 -1.2301 -.25 4.4002 -.1447 -.25 4.753 -.3505 -.25 5.3861
4 16 -3.1543 -.25 4.4748 -3.3877 -.25 5.193 -3.8884 -.25 4.5797 -3.7875 -.25 4.2691
4 16 -3.1543 -.25 4.4748 -3.7875 -.25 4.2691 -3.5817 -.25 3.636 -2.9486 -.25 3.8417
4 16 -3.1543 -.25 4.4748 -2.9486 -.25 3.8417 -1.8632 -.25 4.1945 -2.069 -.25 4.8276
4 16 -3.5817 -.25 3.636 -3.7875 -.25 4.2691 -4.0646 -.25 4.179 -4.1976 -.25 3.4358
4 16 -3.5817 -.25 3.636 -3.2289 -.25 2.5506 -2.5958 -.25 2.7564 -2.9486 -.25 3.8417
4 16 .8412 -.25 3.8734 .4884 -.25 4.9587 -.1447 -.25 4.753 .208 -.25 3.6676
4 16 .8412 -.25 3.8734 .208 -.25 3.6676 .4138 -.25 3.0345 1.0469 -.25 3.2402
4 16 .8412 -.25 3.8734 1.0469 -.25 3.2402 2.1323 -.25 3.593 1.9265 -.25 4.2261
4 16 2.7654 -.25 3.7988 4.1 -.25 4.2325 4.0033 -.25 4.9067 2.5596 -.25 4.4319
4 16 2.7654 -.25 3.7988 2.5596 -.25 4.4319 1.9265 -.25 4.2261 2.1323 -.25 3.593
4 16 2.7654 -.25 3.7988 2.1323 -.25 3.593 2.485 -.25 2.5076 3.1181 -.25 2.7134
4 16 -.8773 -.25 3.3149 -1.2301 -.25 4.4002 -1.8632 -.25 4.1945 -1.5105 -.25 3.1091
4 16 -.8773 -.25 3.3149 -1.5105 -.25 3.1091 -1.3047 -.25 2.476 -.6716 -.25 2.6817
4 16 -.8773 -.25 3.3149 -.6716 -.25 2.6817 .4138 -.25 3.0345 .208 -.25 3.6676
4 16 1.3997 -.25 2.1549 1.0469 -.25 3.2402 .4138 -.25 3.0345 .7665 -.25 1.9491
4 16 1.3997 -.25 2.1549 1.6054 -.25 1.5218 2.6908 -.25 1.8745 2.485 -.25 2.5076
4 16 1.3997 -.25 2.1549 .7665 -.25 1.9491 .9723 -.25 1.316 1.6054 -.25 1.5218
4 16 -2.3901 -.25 2.1232 -1.3047 -.25 2.476 -1.5105 -.25 3.1091 -2.5958 -.25 2.7564
4 16 -2.3901 -.25 2.1232 -2.5958 -.25 2.7564 -3.2289 -.25 2.5506 -3.0232 -.25 1.9175
4 16 -2.3901 -.25 2.1232 -3.0232 -.25 1.9175 -2.6704 -.25 .8321 -2.0373 -.25 1.0379
4 16 3.3239 -.25 2.0803 4.1 -.25 2.3325 4.1 -.25 3.0325 3.1181 -.25 2.7134
4 16 3.3239 -.25 2.0803 3.1181 -.25 2.7134 2.485 -.25 2.5076 2.6908 -.25 1.8745
4 16 3.3239 -.25 2.0803 2.6908 -.25 1.8745 3.0435 -.25 .7891 3.6767 -.25 .9949
4 16 -3.0232 -.25 1.9175 -3.2289 -.25 2.5506 -3.9667 -.25 2.3165 -3.7696 -.25 1.6749
4 16 -.3188 -.25 1.5964 -.6716 -.25 2.6817 -1.3047 -.25 2.476 -.952 -.25 1.3906
4 16 -.3188 -.25 1.5964 -.952 -.25 1.3906 -.7462 -.25 .7575 -.1131 -.25 .9633
4 16 -.3188 -.25 1.5964 -.1131 -.25 .9633 .9723 -.25 1.316 .7665 -.25 1.9491
4 16 1.9582 -.25 .4364 1.6054 -.25 1.5218 .9723 -.25 1.316 1.325 -.25 .2306
4 16 1.9582 -.25 .4364 1.325 -.25 .2306 1.5308 -.25 -.4025 2.1639 -.25 -.1967
4 16 1.9582 -.25 .4364 2.1639 -.25 -.1967 3.2493 -.25 .156 3.0435 -.25 .7891
4 16 -1.8315 -.25 .4047 -.7462 -.25 .7575 -.952 -.25 1.3906 -2.0373 -.25 1.0379
4 16 -1.8315 -.25 .4047 -2.0373 -.25 1.0379 -2.6704 -.25 .8321 -2.4647 -.25 .199
4 16 -1.8315 -.25 .4047 -2.4647 -.25 .199 -2.1119 -.25 -.8864 -1.4788 -.25 -.6806
4 16 3.8824 -.25 .3618 4.1 -.25 .4325 4.1 -.25 1.1325 3.6767 -.25 .9949
4 16 3.8824 -.25 .3618 3.6767 -.25 .9949 3.0435 -.25 .7891 3.2493 -.25 .156
4 16 3.8824 -.25 .3618 3.2493 -.25 .156 3.602 -.25 -.9293 4.1 -.25 -.3077
4 16 -2.4647 -.25 .199 -2.6704 -.25 .8321 -3.4345 -.25 .5838 -3.239 -.25 -.0527
4 16 .2397 -.25 -.1221 -.1131 -.25 .9633 -.7462 -.25 .7575 -.3934 -.25 -.3279
4 16 .2397 -.25 -.1221 -.3934 -.25 -.3279 -.1877 -.25 -.961 .4454 -.25 -.7552
4 16 .2397 -.25 -.1221 .4454 -.25 -.7552 1.5308 -.25 -.4025 1.325 -.25 .2306
4 16 -1.273 -.25 -1.3137 -.1877 -.25 -.961 -.3934 -.25 -.3279 -1.4788 -.25 -.6806
4 16 -1.273 -.25 -1.3137 -1.4788 -.25 -.6806 -2.1119 -.25 -.8864 -1.9062 -.25 -1.5195
4 16 -1.273 -.25 -1.3137 -1.9062 -.25 -1.5195 -1.5534 -.25 -2.6049 -.9203 -.25 -2.3991
4 16 1.8836 -.25 -1.4878 2.5167 -.25 -1.2821 2.1639 -.25 -.1967 1.5308 -.25 -.4025
4 16 1.8836 -.25 -1.4878 2.0893 -.25 -2.121 2.7224 -.25 -1.9152 2.5167 -.25 -1.2821
4 16 1.8836 -.25 -1.4878 .7982 -.25 -1.8406 1.004 -.25 -2.4737 2.0893 -.25 -2.121
4 16 -1.9062 -.25 -1.5195 -2.1119 -.25 -.8864 -2.9039 -.25 -1.1438 -2.7084 -.25 -1.7802
4 16 3.8078 -.25 -1.5625 3.602 -.25 -.9293 2.5167 -.25 -1.2821 2.7224 -.25 -1.9152
3 16 3.8078 -.25 -1.5625 4.1 -.25 -.3077 3.602 -.25 -.9293
3 16 3.8078 -.25 -1.5625 4.1 -.25 -2.4615 4.1 -.25 -.3077
4 16 .1651 -.25 -2.0464 .7982 -.25 -1.8406 .4454 -.25 -.7552 -.1877 -.25 -.961
4 16 .1651 -.25 -2.0464 .3708 -.25 -2.6795 1.004 -.25 -2.4737 .7982 -.25 -1.8406
4 16 .1651 -.25 -2.0464 -.9203 -.25 -2.3991 -.7145 -.25 -3.0322 .3708 -.25 -2.6795
4 16 3.0752 -.25 -3.0006 2.7224 -.25 -1.9152 2.0893 -.25 -2.121 2.4421 -.25 -3.2063
4 16 3.0752 -.25 -3.0006 2.4421 -.25 -3.2063 2.6478 -.25 -3.8395 3.281 -.25 -3.6337
4 16 3.0752 -.25 -3.0006 3.281 -.25 -3.6337 3.9545 -.25 -3.4148 4.1 -.25 -2.6675
4 16 -1.3477 -.25 -3.238 -1.5534 -.25 -2.6049 -2.3733 -.25 -2.8713 -2.1778 -.25 -3.5078
4 16 -1.3477 -.25 -3.238 -.7145 -.25 -3.0322 -.9203 -.25 -2.3991 -1.5534 -.25 -2.6049
4 16 -1.3477 -.25 -3.238 -.9949 -.25 -4.3233 -.3618 -.25 -4.1176 -.7145 -.25 -3.0322
4 16 .7236 -.25 -3.7648 1.3567 -.25 -3.5591 1.004 -.25 -2.4737 .3708 -.25 -2.6795
4 16 .7236 -.25 -3.7648 .9293 -.25 -4.398 1.5625 -.25 -4.1922 1.3567 -.25 -3.5591
4 16 .7236 -.25 -3.7648 -.3618 -.25 -4.1176 -.156 -.25 -4.7507 .9293 -.25 -4.398
4 16 2.6478 -.25 -3.8395 2.856 -.25 -4.4801 3.4077 -.25 -4.0236 3.281 -.25 -3.6337
4 16 2.6478 -.25 -3.8395 2.4421 -.25 -3.2063 1.3567 -.25 -3.5591 1.5625 -.25 -4.1922
4 16 -.7891 -.25 -4.9565 -.9949 -.25 -4.3233 -1.8427 -.25 -4.5989 -1.6472 -.25 -5.2353
4 16 -.7891 -.25 -4.9565 -.156 -.25 -4.7507 -.3618 -.25 -4.1176 -.9949 -.25 -4.3233
4 16 -.7891 -.25 -4.9565 -.4364 -.25 -6.0418 .1967 -.25 -5.8361 -.156 -.25 -4.7507
4 16 1.2821 -.25 -5.4833 1.9104 -.25 -5.2627 1.5625 -.25 -4.1922 .9293 -.25 -4.398
3 16 1.2821 -.25 -5.4833 .7899 -.25 -6.1899 1.9104 -.25 -5.2627
4 16 1.2821 -.25 -5.4833 .1967 -.25 -5.8361 .4001 -.25 -6.4617 .7899 -.25 -6.1899
4 16 -.4364 -.25 -6.0418 -.2 -.25 -6.6 .4001 -.25 -6.4617 .1967 -.25 -5.8361
4 16 -.4364 -.25 -6.0418 -1.1095 -.25 -6.2606 -.7358 -.25 -6.4935 -.2 -.25 -6.6
0 BFC NOCLIP
0 // Black frame faces
3 0 -1.8 -.25 6.4 -3.9213 -.25 5.5213 -3.3877 -.25 5.193
3 0 -1.8 -.25 6.4 -3.3877 -.25 5.193 -2.3622 -.25 5.7299
3 0 -1.8 -.25 6.4 -2.3622 -.25 5.7299 -1.685 -.25 5.8
3 0 -1.8 -.25 6.4 -1.685 -.25 5.8 -.485 -.25 5.8
3 0 -1.8 -.25 6.4 -.485 -.25 5.8 .215 -.25 5.8
4 0 -1.8 -.25 6.4 .215 -.25 5.8 .9231 -.25 5.8 2.7 -.25 6.4
3 0 2.7 -.25 6.4 .9231 -.25 5.8 2.115 -.25 5.8
3 0 2.7 -.25 6.4 2.115 -.25 5.8 2.9802 -.25 5.7686
4 0 2.7 -.25 6.4 2.9802 -.25 5.7686 4.0033 -.25 4.9067 4.7 -.25 4.4
3 0 -3.9213 -.25 5.5213 -3.8884 -.25 4.5797 -3.3877 -.25 5.193
4 0 -3.9213 -.25 5.5213 -4.8 -.25 3.4 -4.0646 -.25 4.179 -3.8884 -.25 4.5797
3 0 4.7 -.25 4.4 4.0033 -.25 4.9067 4.1 -.25 4.2325
3 0 4.7 -.25 4.4 4.1 -.25 4.2325 4.1 -.25 3.0325
3 0 4.7 -.25 4.4 4.1 -.25 3.0325 4.1 -.25 2.3325
3 0 4.7 -.25 4.4 4.1 -.25 2.3325 4.1 -.25 1.1325
4 0 4.7 -.25 4.4 4.1 -.25 1.1325 4.1 -.25 .4325 4.7 -.25 -2.8
3 0 -4.8 -.25 3.4 -4.1976 -.25 3.4358 -4.0646 -.25 4.179
4 0 -4.8 -.25 3.4 -4.5717 -.25 2.2519 -3.9667 -.25 2.3165 -4.1976 -.25 3.4358
3 0 -4.5717 -.25 2.2519 -3.7696 -.25 1.6749 -3.9667 -.25 2.3165
3 0 -4.5717 -.25 2.2519 -3.4345 -.25 .5838 -3.7696 -.25 1.6749
3 0 -4.5717 -.25 2.2519 -3.239 -.25 -.0527 -3.4345 -.25 .5838
3 0 -4.5717 -.25 2.2519 -2.9039 -.25 -1.1438 -3.239 -.25 -.0527
4 0 -4.5717 -.25 2.2519 -2.0478 -.25 -5.9654 -2.7084 -.25 -1.7802 -2.9039 -.25 -1.1438
3 0 4.7 -.25 -2.8 4.1 -.25 .4325 4.1 -.25 -.3077
3 0 4.7 -.25 -2.8 4.1 -.25 -.3077 4.1 -.25 -2.4615
3 0 4.7 -.25 -2.8 4.1 -.25 -2.4615 4.1 -.25 -2.6675
4 0 4.7 -.25 -2.8 4.1 -.25 -2.6675 3.9545 -.25 -3.4148 4.1142 -.25 -4.2142
4 0 4.1142 -.25 -4.2142 3.9545 -.25 -3.4148 3.281 -.25 -3.6337 3.4077 -.25 -4.0236
3 0 4.1142 -.25 -4.2142 3.4077 -.25 -4.0236 2.856 -.25 -4.4801
4 0 4.1142 -.25 -4.2142 2.856 -.25 -4.4801 1.9104 -.25 -5.2627 1.2142 -.25 -6.6142
3 0 -2.0478 -.25 -5.9654 -2.3733 -.25 -2.8713 -2.7084 -.25 -1.7802
3 0 -2.0478 -.25 -5.9654 -2.1778 -.25 -3.5078 -2.3733 -.25 -2.8713
3 0 -2.0478 -.25 -5.9654 -1.8427 -.25 -4.5989 -2.1778 -.25 -3.5078
3 0 -2.0478 -.25 -5.9654 -1.6472 -.25 -5.2353 -1.8427 -.25 -4.5989
3 0 -2.0478 -.25 -5.9654 -1.1095 -.25 -6.2606 -1.6472 -.25 -5.2353
3 0 -2.0478 -.25 -5.9654 -.2 -.25 -7.2 -1.1095 -.25 -6.2606
3 0 1.2142 -.25 -6.6142 1.9104 -.25 -5.2627 .7899 -.25 -6.1899
3 0 1.2142 -.25 -6.6142 .7899 -.25 -6.1899 .4001 -.25 -6.4617
3 0 1.2142 -.25 -6.6142 .4001 -.25 -6.4617 -.2 -.25 -7.2
3 0 -.2 -.25 -7.2 -.7358 -.25 -6.4935 -1.1095 -.25 -6.2606
3 0 -.2 -.25 -7.2 -.2 -.25 -6.6 -.7358 -.25 -6.4935
3 0 -.2 -.25 -7.2 .4001 -.25 -6.4617 -.2 -.25 -6.6
0 // Black grille faces
3 0 .2826 -.25 5.5919 .9231 -.25 5.8 .215 -.25 5.8
4 0 -1.4358 -.25 5.0334 -.3505 -.25 5.3861 -.485 -.25 5.8 -1.685 -.25 5.8
4 0 -3.1543 -.25 4.4748 -2.069 -.25 4.8276 -2.3622 -.25 5.7299 -3.3877 -.25 5.193
3 0 -4.0646 -.25 4.179 -3.7875 -.25 4.2691 -3.8884 -.25 4.5797
4 0 2.5596 -.25 4.4319 4.0033 -.25 4.9067 2.9802 -.25 5.7686 2.2069 -.25 5.5172
4 0 .8412 -.25 3.8734 1.9265 -.25 4.2261 1.5738 -.25 5.3115 .4884 -.25 4.9587
4 0 -.8773 -.25 3.3149 .208 -.25 3.6676 -.1447 -.25 4.753 -1.2301 -.25 4.4002
4 0 -2.5958 -.25 2.7564 -1.5105 -.25 3.1091 -1.8632 -.25 4.1945 -2.9486 -.25 3.8417
4 0 -3.9667 -.25 2.3165 -3.2289 -.25 2.5506 -3.5817 -.25 3.636 -4.1976 -.25 3.4358
4 0 3.1181 -.25 2.7134 4.1 -.25 3.0325 4.1 -.25 4.2325 2.7654 -.25 3.7988
4 0 1.3997 -.25 2.1549 2.485 -.25 2.5076 2.1323 -.25 3.593 1.0469 -.25 3.2402
4 0 -.3188 -.25 1.5964 .7665 -.25 1.9491 .4138 -.25 3.0345 -.6716 -.25 2.6817
4 0 -2.0373 -.25 1.0379 -.952 -.25 1.3906 -1.3047 -.25 2.476 -2.3901 -.25 2.1232
4 0 -3.4345 -.25 .5838 -2.6704 -.25 .8321 -3.0232 -.25 1.9175 -3.7696 -.25 1.6749
4 0 3.6767 -.25 .9949 4.1 -.25 1.1325 4.1 -.25 2.3325 3.3239 -.25 2.0803
4 0 1.9582 -.25 .4364 3.0435 -.25 .7891 2.6908 -.25 1.8745 1.6054 -.25 1.5218
4 0 .2397 -.25 -.1221 1.325 -.25 .2306 .9723 -.25 1.316 -.1131 -.25 .9633
3 0 4.1 -.25 -.3077 4.1 -.25 .4325 3.8824 -.25 .3618
4 0 -1.4788 -.25 -.6806 -.3934 -.25 -.3279 -.7462 -.25 .7575 -1.8315 -.25 .4047
4 0 -2.9039 -.25 -1.1438 -2.1119 -.25 -.8864 -2.4647 -.25 .199 -3.239 -.25 -.0527
4 0 2.5167 -.25 -1.2821 3.602 -.25 -.9293 3.2493 -.25 .156 2.1639 -.25 -.1967
4 0 .7982 -.25 -1.8406 1.8836 -.25 -1.4878 1.5308 -.25 -.4025 .4454 -.25 -.7552
4 0 -.9203 -.25 -2.3991 .1651 -.25 -2.0464 -.1877 -.25 -.961 -1.273 -.25 -1.3137
3 0 4.1 -.25 -2.4615 3.8078 -.25 -1.5625 2.7224 -.25 -1.9152
4 0 4.1 -.25 -2.4615 2.7224 -.25 -1.9152 3.0752 -.25 -3.0006 4.1 -.25 -2.6675
4 0 -2.3733 -.25 -2.8713 -1.5534 -.25 -2.6049 -1.9062 -.25 -1.5195 -2.7084 -.25 -1.7802
4 0 1.3567 -.25 -3.5591 2.4421 -.25 -3.2063 2.0893 -.25 -2.121 1.004 -.25 -2.4737
4 0 -.3618 -.25 -4.1176 .7236 -.25 -3.7648 .3708 -.25 -2.6795 -.7145 -.25 -3.0322
4 0 -1.8427 -.25 -4.5989 -.9949 -.25 -4.3233 -1.3477 -.25 -3.238 -2.1778 -.25 -3.5078
4 0 1.9104 -.25 -5.2627 2.856 -.25 -4.4801 2.6478 -.25 -3.8395 1.5625 -.25 -4.1922
4 0 .1967 -.25 -5.8361 1.2821 -.25 -5.4833 .9293 -.25 -4.398 -.156 -.25 -4.7507
4 0 -1.1095 -.25 -6.2606 -.4364 -.25 -6.0418 -.7891 -.25 -4.9565 -1.6472 -.25 -5.2353
