3 0 33.586 22.072 -30.25 33.531 22.344 -30.25 34.178 22.612 -30.25
3 0 33.6 22 -30.25 33.586 22.072 -30.25 34.178 22.612 -30.25
3 0 33.336 21.364 -30.25 33.401 21.46 -30.25 34.178 21.388 -30.25
3 0 22.4 22.9 -30.25 20.6 22.9 -30.25 32.7 23.6 -30.25
4 0 -20.88 28.26 -30.25 -12.28 24.46 -30.25 -20.88 27.56 -30.25 -21.58 28.06 -30.25
4 0 -20.88 27.56 -30.25 -12.28 23.76 -30.25 -20.88 26.86 -30.25 -21.58 27.36 -30.25
4 0 -20.88 26.86 -30.25 -12.28 23.06 -30.25 -20.88 26.16 -30.25 -21.58 26.66 -30.25
4 0 -20.88 26.16 -30.25 -12.28 22.36 -30.25 -20.88 25.46 -30.25 -21.58 25.96 -30.25
4 0 -20.88 25.46 -30.25 -12.28 21.66 -30.25 -20.88 24.76 -30.25 -21.58 25.26 -30.25
4 0 -20.88 24.76 -30.25 -12.28 20.96 -30.25 -20.88 24.06 -30.25 -21.58 24.56 -30.25
4 0 -20.88 24.06 -30.25 -12.28 20.26 -30.25 -20.88 23.36 -30.25 -21.58 23.86 -30.25
4 0 -13.5007 20 -30.25 -20.88 22.66 -30.25 -20.88 23.36 -30.25 -13.2758 20 -30.25
4 0 -20.88 23.36 -30.25 -20.88 22.66 -30.25 -21.58 23.16 -30.25 -21.58 23.46 -30.25
4 0 -15.4426 20 -30.25 -20.88 21.96 -30.25 -20.88 22.66 -30.25 -14.86 20 -30.25
4 0 -20.88 22.66 -30.25 -20.88 21.96 -30.25 -21.58 22.46 -30.25 -21.58 22.76 -30.25
4 0 -17.3845 20 -30.25 -20.88 21.26 -30.25 -20.88 21.96 -30.25 -16.4442 20 -30.25
4 0 -20.88 21.96 -30.25 -20.88 21.26 -30.25 -21.58 21.76 -30.25 -21.58 22.06 -30.25
4 0 -19.3265 20 -30.25 -20.88 20.56 -30.25 -20.88 21.26 -30.25 -18.0284 20 -30.25
4 0 -20.88 21.26 -30.25 -20.88 20.56 -30.25 -21.58 21.06 -30.25 -21.58 21.36 -30.25
3 0 -19.6126 20 -30.25 -20.88 20 -30.25 -20.88 20.56 -30.25
4 0 -12.28 25.16 -30.25 -20.88 28.26 -30.25 -20.88 28.37 -30.25 -19.7 28.46 -30.25
4 80 -19.7 28.46 -30.25 -19.5 28.48 -30.25 -12.28 25.86 -30.25 -12.28 25.51 -30.25
4 0 -18.4 28.57 -30.25 -12.28 25.86 -30.25 -19.5 28.48 -30.25 -20.88 29.06 -30.25
4 80 -18.4 28.57 -30.25 -17.96 28.61 -30.25 -12.28 26.56 -30.25 -12.28 26.21 -30.25
3 0 -12.28 26.56 -30.25 -17.96 28.61 -30.25 -17.09 28.68 -30.25
4 80 -17.09 28.68 -30.25 -16.41 28.74 -30.25 -12.28 27.26 -30.25 -12.28 26.91 -30.25
3 0 -12.28 27.26 -30.25 -16.41 28.74 -30.25 -15.79 28.79 -30.25
4 80 -15.79 28.79 -30.25 -14.86 28.87 -30.25 -12.28 27.96 -30.25 -12.28 27.61 -30.25
3 0 -12.28 27.96 -30.25 -14.86 28.87 -30.25 -14.48 28.9 -30.25
4 80 -14.48 28.9 -30.25 -13.32 29 -30.25 -12.28 28.66 -30.25 -12.28 28.31 -30.25
3 0 -12.28 28.66 -30.25 -13.32 29 -30.25 -13.17 29.01 -30.25
4 0 -12.45 29.84 -30.25 -9.3 29.84 -30.25 -12.28 29.08 -30.25 -13.17 29.01 -30.25
3 0 -13.32 29 -30.25 -12.45 29.84 -30.25 -13.17 29.01 -30.25
4 0 -12.45 29.84 -30.25 -13.32 29 -30.25 -14.48 28.9 -30.25 -14.86 28.87 -30.25
4 0 -12.45 29.84 -30.25 -14.86 28.87 -30.25 -15.79 28.79 -30.25 -16.41 28.74 -30.25
4 0 -12.45 29.84 -30.25 -16.41 28.74 -30.25 -17.09 28.68 -30.25 -20.88 29.06 -30.25
3 0 -17.96 28.61 -30.25 -20.88 29.06 -30.25 -17.09 28.68 -30.25
3 0 -18.4 28.57 -30.25 -20.88 29.06 -30.25 -17.96 28.61 -30.25
4 0 -20.88 29.06 -30.25 -19.5 28.48 -30.25 -19.7 28.46 -30.25 -20.88 28.37 -30.25
4 0 -9.3 29.84 -30.25 -8.95 29.56 -30.25 -8.95 29.06 -30.25 -9.65 29.06 -30.25
3 80 -15.4426 20 -30.25 -16.4442 20 -30.25 -20.88 21.96 -30.25
3 80 -13.5007 20 -30.25 -14.86 20 -30.25 -20.88 22.66 -30.25
3 80 -17.3845 20 -30.25 -18.0284 20 -30.25 -20.88 21.26 -30.25
4 80 -20.88 23.36 -30.25 -12.28 20.26 -30.25 -12.28 20 -30.25 -13.2758 20 -30.25
3 80 -12.28 20.61 -30.25 -20.88 24.06 -30.25 -12.28 20.96 -30.25
3 80 -12.28 20.26 -30.25 -20.88 24.06 -30.25 -12.28 20.61 -30.25
3 80 -12.28 21.31 -30.25 -20.88 24.76 -30.25 -12.28 21.66 -30.25
3 80 -12.28 20.96 -30.25 -20.88 24.76 -30.25 -12.28 21.31 -30.25
3 80 -12.28 22.01 -30.25 -20.88 25.46 -30.25 -12.28 22.36 -30.25
3 80 -12.28 21.66 -30.25 -20.88 25.46 -30.25 -12.28 22.01 -30.25
3 80 -12.28 22.71 -30.25 -20.88 26.16 -30.25 -12.28 23.06 -30.25
3 80 -12.28 22.36 -30.25 -20.88 26.16 -30.25 -12.28 22.71 -30.25
3 80 -12.28 23.41 -30.25 -20.88 26.86 -30.25 -12.28 23.76 -30.25
3 80 -12.28 23.06 -30.25 -20.88 26.86 -30.25 -12.28 23.41 -30.25
3 80 -12.28 24.11 -30.25 -20.88 27.56 -30.25 -12.28 24.46 -30.25
3 80 -12.28 23.76 -30.25 -20.88 27.56 -30.25 -12.28 24.11 -30.25
3 80 -12.28 24.46 -30.25 -20.88 28.26 -30.25 -12.28 24.81 -30.25
3 80 -12.28 24.81 -30.25 -20.88 28.26 -30.25 -12.28 25.16 -30.25
3 80 -12.28 25.16 -30.25 -19.7 28.46 -30.25 -12.28 25.51 -30.25
3 80 -12.28 25.86 -30.25 -18.4 28.57 -30.25 -12.28 26.21 -30.25
3 80 -12.28 26.56 -30.25 -17.09 28.68 -30.25 -12.28 26.91 -30.25
3 80 -12.28 27.26 -30.25 -15.79 28.79 -30.25 -12.28 27.61 -30.25
3 80 -12.28 27.96 -30.25 -14.48 28.9 -30.25 -12.28 28.31 -30.25
4 80 -9.7279 20 -30.25 -12.28 21.31 -30.25 -9.65 20.36 -30.25 -9.65 20 -30.25
3 0 -9.7279 20 -30.25 -12.28 20.96 -30.25 -12.28 21.31 -30.25
4 0 -9.65 20.36 -30.25 -12.28 21.31 -30.25 -12.28 21.66 -30.25 -9.65 20.66 -30.25
3 0 -9.65 20.66 -30.25 -12.28 21.66 -30.25 -12.28 22.01 -30.25
3 80 -9.65 20.66 -30.25 -12.28 22.01 -30.25 -9.65 21.06 -30.25
4 0 -10.5913 20 -30.25 -12.28 20.61 -30.25 -12.28 20.96 -30.25 -9.7279 20 -30.25
3 80 -10.5913 20 -30.25 -11.0916 20 -30.25 -12.28 20.61 -30.25
3 0 -11.0916 20 -30.25 -12.28 20.26 -30.25 -12.28 20.61 -30.25
3 0 -11.0916 20 -30.25 -12.28 20 -30.25 -12.28 20.26 -30.25
3 80 -9.65 22.06 -30.25 -12.28 23.41 -30.25 -9.65 22.46 -30.25
4 0 -12.28 23.06 -30.25 -12.28 23.41 -30.25 -9.65 22.06 -30.25 -9.65 21.76 -30.25
4 0 -9.65 22.46 -30.25 -12.28 23.41 -30.25 -12.28 23.76 -30.25 -9.65 22.76 -30.25
3 0 -9.65 22.76 -30.25 -12.28 23.76 -30.25 -12.28 24.11 -30.25
3 80 -9.65 22.76 -30.25 -12.28 24.11 -30.25 -9.65 23.16 -30.25
3 0 -9.65 21.76 -30.25 -12.28 22.71 -30.25 -12.28 23.06 -30.25
3 80 -9.65 21.36 -30.25 -12.28 22.71 -30.25 -9.65 21.76 -30.25
4 0 -12.28 22.36 -30.25 -12.28 22.71 -30.25 -9.65 21.36 -30.25 -9.65 21.06 -30.25
3 0 -9.65 21.06 -30.25 -12.28 22.01 -30.25 -12.28 22.36 -30.25
3 80 -9.65 24.16 -30.25 -12.28 25.51 -30.25 -9.65 24.56 -30.25
4 0 -12.28 25.16 -30.25 -12.28 25.51 -30.25 -9.65 24.16 -30.25 -9.65 23.86 -30.25
4 0 -9.65 24.56 -30.25 -12.28 25.51 -30.25 -12.28 25.86 -30.25 -9.65 24.86 -30.25
3 0 -9.65 24.86 -30.25 -12.28 25.86 -30.25 -12.28 26.21 -30.25
3 80 -9.65 24.86 -30.25 -12.28 26.21 -30.25 -9.65 25.26 -30.25
3 0 -9.65 23.86 -30.25 -12.28 24.81 -30.25 -12.28 25.16 -30.25
3 80 -9.65 23.46 -30.25 -12.28 24.81 -30.25 -9.65 23.86 -30.25
4 0 -12.28 24.46 -30.25 -12.28 24.81 -30.25 -9.65 23.46 -30.25 -9.65 23.16 -30.25
3 0 -9.65 23.16 -30.25 -12.28 24.11 -30.25 -12.28 24.46 -30.25
3 80 -9.65 26.26 -30.25 -12.28 27.61 -30.25 -9.65 26.66 -30.25
4 0 -12.28 27.26 -30.25 -12.28 27.61 -30.25 -9.65 26.26 -30.25 -9.65 25.96 -30.25
4 0 -9.65 26.66 -30.25 -12.28 27.61 -30.25 -12.28 27.96 -30.25 -9.65 26.96 -30.25
3 0 -9.65 26.96 -30.25 -12.28 27.96 -30.25 -12.28 28.31 -30.25
3 80 -9.65 26.96 -30.25 -12.28 28.31 -30.25 -9.65 27.36 -30.25
3 0 -9.65 25.96 -30.25 -12.28 26.91 -30.25 -12.28 27.26 -30.25
3 80 -9.65 25.56 -30.25 -12.28 26.91 -30.25 -9.65 25.96 -30.25
4 0 -12.28 26.56 -30.25 -12.28 26.91 -30.25 -9.65 25.56 -30.25 -9.65 25.26 -30.25
3 0 -9.65 25.26 -30.25 -12.28 26.21 -30.25 -12.28 26.56 -30.25
3 80 -9.65 27.66 -30.25 -12.28 29.01 -30.25 -9.65 28.06 -30.25
4 0 -12.28 28.66 -30.25 -12.28 29.01 -30.25 -9.65 27.66 -30.25 -9.65 27.36 -30.25
3 0 -9.65 27.36 -30.25 -12.28 28.31 -30.25 -12.28 28.66 -30.25
4 0 -12.28 29.01 -30.25 -12.28 29.08 -30.25 -11.03 29.07 -30.25 -9.65 28.06 -30.25
3 0 -9.65 28.06 -30.25 -11.03 29.07 -30.25 -9.65 28.36 -30.25
4 80 -9.65 28.76 -30.25 -9.65 28.36 -30.25 -11.03 29.07 -30.25 -10.5 29.07 -30.25
3 0 -9.65 28.76 -30.25 -10.5 29.07 -30.25 -9.65 29.06 -30.25
3 0 -9.65 29.06 -30.25 -10.5 29.07 -30.25 -9.3 29.84 -30.25
4 0 -9.3 29.84 -30.25 -10.5 29.07 -30.25 -11.03 29.07 -30.25 -12.28 29.08 -30.25
4 0 -9.65 29.06 -30.25 -8.95 29.06 -30.25 -8.95 28.37 -30.25 -9.65 28.76 -30.25
4 0 -9.65 28.36 -30.25 -9.65 28.76 -30.25 -8.95 28.37 -30.25 -8.95 28.26 -30.25
4 0 -9.65 28.06 -30.25 -9.65 28.36 -30.25 -8.95 28.26 -30.25 -8.95 27.56 -30.25
3 0 -8.95 27.56 -30.25 -9.65 27.66 -30.25 -9.65 28.06 -30.25
4 0 -9.65 27.36 -30.25 -9.65 27.66 -30.25 -8.95 27.56 -30.25 -8.95 26.86 -30.25
3 0 -8.95 26.86 -30.25 -9.65 26.96 -30.25 -9.65 27.36 -30.25
4 0 -9.65 26.66 -30.25 -9.65 26.96 -30.25 -8.95 26.86 -30.25 -8.95 26.16 -30.25
3 0 -8.95 26.16 -30.25 -9.65 26.26 -30.25 -9.65 26.66 -30.25
4 0 -9.65 25.96 -30.25 -9.65 26.26 -30.25 -8.95 26.16 -30.25 -8.95 25.46 -30.25
3 0 -8.95 25.46 -30.25 -9.65 25.56 -30.25 -9.65 25.96 -30.25
4 0 -9.65 25.26 -30.25 -9.65 25.56 -30.25 -8.95 25.46 -30.25 -8.95 24.76 -30.25
3 0 -8.95 24.76 -30.25 -9.65 24.86 -30.25 -9.65 25.26 -30.25
4 0 -9.65 24.56 -30.25 -9.65 24.86 -30.25 -8.95 24.76 -30.25 -8.95 24.06 -30.25
3 0 -8.95 24.06 -30.25 -9.65 24.16 -30.25 -9.65 24.56 -30.25
4 0 -9.65 23.86 -30.25 -9.65 24.16 -30.25 -8.95 24.06 -30.25 -8.95 23.36 -30.25
3 0 -8.95 23.36 -30.25 -9.65 23.46 -30.25 -9.65 23.86 -30.25
4 0 -9.65 23.16 -30.25 -9.65 23.46 -30.25 -8.95 23.36 -30.25 -8.95 22.66 -30.25
3 0 -8.95 22.66 -30.25 -9.65 22.76 -30.25 -9.65 23.16 -30.25
4 0 -9.65 22.46 -30.25 -9.65 22.76 -30.25 -8.95 22.66 -30.25 -8.95 21.96 -30.25
3 0 -8.95 21.96 -30.25 -9.65 22.06 -30.25 -9.65 22.46 -30.25
4 0 -9.65 21.76 -30.25 -9.65 22.06 -30.25 -8.95 21.96 -30.25 -8.95 21.26 -30.25
3 0 -8.95 21.26 -30.25 -9.65 21.36 -30.25 -9.65 21.76 -30.25
4 0 -9.65 21.06 -30.25 -9.65 21.36 -30.25 -8.95 21.26 -30.25 -8.95 20.56 -30.25
3 0 -8.95 20.56 -30.25 -9.65 20.66 -30.25 -9.65 21.06 -30.25
4 0 -9.65 20.36 -30.25 -9.65 20.66 -30.25 -8.95 20.56 -30.25 -7.6826 20 -30.25
3 0 -9.65 20 -30.25 -9.65 20.36 -30.25 -7.6826 20 -30.25
3 0 -8.95 29.56 -30.25 -9.3 29.84 -30.25 -9.05 29.76 -30.25
3 80 -19.3265 20 -30.25 -19.6126 20 -30.25 -20.88 20.56 -30.25
3 0 -.35 24.46 -30.25 -8.95 27.56 -30.25 -8.95 28.26 -30.25
3 0 -.35 23.76 -30.25 -8.95 26.86 -30.25 -8.95 27.56 -30.25
3 0 -.35 23.06 -30.25 -8.95 26.16 -30.25 -8.95 26.86 -30.25
3 0 -.35 22.36 -30.25 -8.95 25.46 -30.25 -8.95 26.16 -30.25
3 0 -.35 21.66 -30.25 -8.95 24.76 -30.25 -8.95 25.46 -30.25
3 0 -.35 20.96 -30.25 -8.95 24.06 -30.25 -8.95 24.76 -30.25
3 0 -.35 20.26 -30.25 -8.95 23.36 -30.25 -8.95 24.06 -30.25
4 0 -1.5706 20 -30.25 -8.95 22.66 -30.25 -8.95 23.36 -30.25 -1.3458 20 -30.25
4 0 -3.5126 20 -30.25 -8.95 21.96 -30.25 -8.95 22.66 -30.25 -2.93 20 -30.25
4 0 -5.4545 20 -30.25 -8.95 21.26 -30.25 -8.95 21.96 -30.25 -4.5142 20 -30.25
4 0 -7.3965 20 -30.25 -8.95 20.56 -30.25 -8.95 21.26 -30.25 -6.0984 20 -30.25
4 0 -.35 25.16 -30.25 -8.95 28.26 -30.25 -8.95 28.37 -30.25 -7.78 28.46 -30.25
4 80 -7.78 28.46 -30.25 -7.58 28.48 -30.25 -.35 25.86 -30.25 -.35 25.51 -30.25
4 0 -6.47 28.57 -30.25 -.35 25.86 -30.25 -7.58 28.48 -30.25 -8.95 29.06 -30.25
4 80 -6.47 28.57 -30.25 -6.03 28.61 -30.25 -.35 26.56 -30.25 -.35 26.21 -30.25
3 0 -.35 26.56 -30.25 -6.03 28.61 -30.25 -5.17 28.68 -30.25
4 80 -5.17 28.68 -30.25 -4.48 28.74 -30.25 -.35 27.26 -30.25 -.35 26.91 -30.25
3 0 -.35 27.26 -30.25 -4.48 28.74 -30.25 -3.86 28.79 -30.25
4 80 -3.86 28.79 -30.25 -2.94 28.87 -30.25 -.35 27.96 -30.25 -.35 27.61 -30.25
3 0 -.35 27.96 -30.25 -2.94 28.87 -30.25 -2.56 28.9 -30.25
4 80 -2.56 28.9 -30.25 -1.39 29 -30.25 -.35 28.66 -30.25 -.35 28.31 -30.25
3 0 -.35 28.66 -30.25 -1.39 29 -30.25 -1.25 29.01 -30.25
4 0 -.53 29.84 -30.25 2.63 29.84 -30.25 -.35 29.08 -30.25 -1.25 29.01 -30.25
3 0 -1.39 29 -30.25 -.53 29.84 -30.25 -1.25 29.01 -30.25
4 0 -.53 29.84 -30.25 -1.39 29 -30.25 -2.56 28.9 -30.25 -2.94 28.87 -30.25
4 0 -.53 29.84 -30.25 -2.94 28.87 -30.25 -3.86 28.79 -30.25 -4.48 28.74 -30.25
4 0 -.53 29.84 -30.25 -4.48 28.74 -30.25 -5.17 28.68 -30.25 -8.95 29.06 -30.25
3 0 -6.03 28.61 -30.25 -8.95 29.06 -30.25 -5.17 28.68 -30.25
3 0 -6.47 28.57 -30.25 -8.95 29.06 -30.25 -6.03 28.61 -30.25
4 0 -8.95 29.06 -30.25 -7.58 28.48 -30.25 -7.78 28.46 -30.25 -8.95 28.37 -30.25
3 80 -3.5126 20 -30.25 -4.5142 20 -30.25 -8.95 21.96 -30.25
3 80 -1.5706 20 -30.25 -2.93 20 -30.25 -8.95 22.66 -30.25
3 80 -5.4545 20 -30.25 -6.0984 20 -30.25 -8.95 21.26 -30.25
4 80 -8.95 23.36 -30.25 -.35 20.26 -30.25 -.35 20 -30.25 -1.3458 20 -30.25
3 80 -.35 20.61 -30.25 -8.95 24.06 -30.25 -.35 20.96 -30.25
3 80 -.35 20.26 -30.25 -8.95 24.06 -30.25 -.35 20.61 -30.25
3 80 -.35 21.31 -30.25 -8.95 24.76 -30.25 -.35 21.66 -30.25
3 80 -.35 20.96 -30.25 -8.95 24.76 -30.25 -.35 21.31 -30.25
3 80 -.35 22.01 -30.25 -8.95 25.46 -30.25 -.35 22.36 -30.25
3 80 -.35 21.66 -30.25 -8.95 25.46 -30.25 -.35 22.01 -30.25
3 80 -.35 22.71 -30.25 -8.95 26.16 -30.25 -.35 23.06 -30.25
3 80 -.35 22.36 -30.25 -8.95 26.16 -30.25 -.35 22.71 -30.25
3 80 -.35 23.41 -30.25 -8.95 26.86 -30.25 -.35 23.76 -30.25
3 80 -.35 23.06 -30.25 -8.95 26.86 -30.25 -.35 23.41 -30.25
3 80 -.35 24.11 -30.25 -8.95 27.56 -30.25 -.35 24.46 -30.25
3 80 -.35 23.76 -30.25 -8.95 27.56 -30.25 -.35 24.11 -30.25
3 80 -.35 24.46 -30.25 -8.95 28.26 -30.25 -.35 24.81 -30.25
3 80 -.35 24.81 -30.25 -8.95 28.26 -30.25 -.35 25.16 -30.25
3 80 -.35 25.16 -30.25 -7.78 28.46 -30.25 -.35 25.51 -30.25
3 80 -.35 25.86 -30.25 -6.47 28.57 -30.25 -.35 26.21 -30.25
3 80 -.35 26.56 -30.25 -5.17 28.68 -30.25 -.35 26.91 -30.25
3 80 -.35 27.26 -30.25 -3.86 28.79 -30.25 -.35 27.61 -30.25
3 80 -.35 27.96 -30.25 -2.56 28.9 -30.25 -.35 28.31 -30.25
4 80 2.2021 20 -30.25 -.35 21.31 -30.25 2.28 20.36 -30.25 2.28 20 -30.25
4 0 -.35 20.96 -30.25 -.35 21.31 -30.25 2.2021 20 -30.25 1.3387 20 -30.25
4 0 2.28 20.36 -30.25 -.35 21.31 -30.25 -.35 21.66 -30.25 2.28 20.66 -30.25
3 0 2.28 20.66 -30.25 -.35 21.66 -30.25 -.35 22.01 -30.25
3 80 2.28 20.66 -30.25 -.35 22.01 -30.25 2.28 21.06 -30.25
3 0 1.3387 20 -30.25 -.35 20.61 -30.25 -.35 20.96 -30.25
3 80 1.3387 20 -30.25 .8384 20 -30.25 -.35 20.61 -30.25
3 0 .8384 20 -30.25 -.35 20.26 -30.25 -.35 20.61 -30.25
3 0 .8384 20 -30.25 -.35 20 -30.25 -.35 20.26 -30.25
3 80 2.28 22.06 -30.25 -.35 23.41 -30.25 2.28 22.46 -30.25
4 0 -.35 23.06 -30.25 -.35 23.41 -30.25 2.28 22.06 -30.25 2.28 21.76 -30.25
4 0 2.28 22.46 -30.25 -.35 23.41 -30.25 -.35 23.76 -30.25 2.28 22.76 -30.25
3 0 2.28 22.76 -30.25 -.35 23.76 -30.25 -.35 24.11 -30.25
3 80 2.28 22.76 -30.25 -.35 24.11 -30.25 2.28 23.16 -30.25
3 0 2.28 21.76 -30.25 -.35 22.71 -30.25 -.35 23.06 -30.25
3 80 2.28 21.36 -30.25 -.35 22.71 -30.25 2.28 21.76 -30.25
4 0 -.35 22.36 -30.25 -.35 22.71 -30.25 2.28 21.36 -30.25 2.28 21.06 -30.25
3 0 2.28 21.06 -30.25 -.35 22.01 -30.25 -.35 22.36 -30.25
3 80 2.28 24.16 -30.25 -.35 25.51 -30.25 2.28 24.56 -30.25
4 0 -.35 25.16 -30.25 -.35 25.51 -30.25 2.28 24.16 -30.25 2.28 23.86 -30.25
4 0 2.28 24.56 -30.25 -.35 25.51 -30.25 -.35 25.86 -30.25 2.28 24.86 -30.25
3 0 2.28 24.86 -30.25 -.35 25.86 -30.25 -.35 26.21 -30.25
3 80 2.28 24.86 -30.25 -.35 26.21 -30.25 2.28 25.26 -30.25
3 0 2.28 23.86 -30.25 -.35 24.81 -30.25 -.35 25.16 -30.25
3 80 2.28 23.46 -30.25 -.35 24.81 -30.25 2.28 23.86 -30.25
4 0 -.35 24.46 -30.25 -.35 24.81 -30.25 2.28 23.46 -30.25 2.28 23.16 -30.25
3 0 2.28 23.16 -30.25 -.35 24.11 -30.25 -.35 24.46 -30.25
3 80 2.28 26.26 -30.25 -.35 27.61 -30.25 2.28 26.66 -30.25
4 0 -.35 27.26 -30.25 -.35 27.61 -30.25 2.28 26.26 -30.25 2.28 25.96 -30.25
4 0 2.28 26.66 -30.25 -.35 27.61 -30.25 -.35 27.96 -30.25 2.28 26.96 -30.25
3 0 2.28 26.96 -30.25 -.35 27.96 -30.25 -.35 28.31 -30.25
3 80 2.28 26.96 -30.25 -.35 28.31 -30.25 2.28 27.36 -30.25
3 0 2.28 25.96 -30.25 -.35 26.91 -30.25 -.35 27.26 -30.25
3 80 2.28 25.56 -30.25 -.35 26.91 -30.25 2.28 25.96 -30.25
4 0 -.35 26.56 -30.25 -.35 26.91 -30.25 2.28 25.56 -30.25 2.28 25.26 -30.25
3 0 2.28 25.26 -30.25 -.35 26.21 -30.25 -.35 26.56 -30.25
3 80 2.28 27.66 -30.25 -.35 29.01 -30.25 2.28 28.06 -30.25
4 0 -.35 28.66 -30.25 -.35 29.01 -30.25 2.28 27.66 -30.25 2.28 27.36 -30.25
3 0 2.28 27.36 -30.25 -.35 28.31 -30.25 -.35 28.66 -30.25
4 0 -.35 29.01 -30.25 -.35 29.08 -30.25 .9 29.07 -30.25 2.28 28.06 -30.25
3 0 2.28 28.06 -30.25 .9 29.07 -30.25 2.28 28.36 -30.25
4 80 2.28 28.76 -30.25 2.28 28.36 -30.25 .9 29.07 -30.25 1.43 29.07 -30.25
3 0 2.28 28.76 -30.25 1.43 29.07 -30.25 2.28 29.06 -30.25
4 0 2.63 29.84 -30.25 3 29.56 -30.25 2.28 29.06 -30.25 1.43 29.07 -30.25
4 0 2.63 29.84 -30.25 1.43 29.07 -30.25 .9 29.07 -30.25 -.35 29.08 -30.25
3 0 2.28 28.76 -30.25 2.28 29.06 -30.25 3 29.56 -30.25
3 0 2.28 28.36 -30.25 2.28 28.76 -30.25 3 29.56 -30.25
3 0 2.28 28.06 -30.25 2.28 28.36 -30.25 3 29.56 -30.25
3 0 2.28 27.66 -30.25 2.28 28.06 -30.25 3 29.56 -30.25
3 0 2.28 27.36 -30.25 2.28 27.66 -30.25 3 29.56 -30.25
3 0 2.28 26.96 -30.25 2.28 27.36 -30.25 3 29.56 -30.25
3 0 2.28 26.66 -30.25 2.28 26.96 -30.25 3 29.56 -30.25
3 0 2.28 26.26 -30.25 2.28 26.66 -30.25 3 29.56 -30.25
3 0 2.28 25.96 -30.25 2.28 26.26 -30.25 3 29.56 -30.25
3 0 2.28 25.56 -30.25 2.28 25.96 -30.25 3 29.56 -30.25
3 0 2.28 25.26 -30.25 2.28 25.56 -30.25 3 29.56 -30.25
3 0 2.28 24.86 -30.25 2.28 25.26 -30.25 3 29.56 -30.25
3 0 2.28 24.56 -30.25 2.28 24.86 -30.25 3 29.56 -30.25
3 0 2.28 24.16 -30.25 2.28 24.56 -30.25 3 29.56 -30.25
3 0 2.28 23.86 -30.25 2.28 24.16 -30.25 3 29.56 -30.25
3 0 2.28 23.46 -30.25 2.28 23.86 -30.25 3 29.56 -30.25
3 0 2.28 23.16 -30.25 2.28 23.46 -30.25 3 29.56 -30.25
3 0 2.28 22.76 -30.25 2.28 23.16 -30.25 3 29.56 -30.25
3 0 2.28 22.46 -30.25 2.28 22.76 -30.25 3 29.56 -30.25
3 0 2.28 22.06 -30.25 2.28 22.46 -30.25 3 29.56 -30.25
4 0 2.28 21.76 -30.25 2.28 22.06 -30.25 3 29.56 -30.25 3 20 -30.25
3 0 3 20 -30.25 2.28 21.36 -30.25 2.28 21.76 -30.25
3 0 3 20 -30.25 2.28 21.06 -30.25 2.28 21.36 -30.25
3 0 3 20 -30.25 2.28 20.66 -30.25 2.28 21.06 -30.25
3 0 2.28 20 -30.25 2.28 20.66 -30.25 3 20 -30.25
3 0 3 29.56 -30.25 2.63 29.84 -30.25 2.85 29.76 -30.25
3 80 -7.3965 20 -30.25 -7.6826 20 -30.25 -8.95 20.56 -30.25
4 0 -32.8 28.26 -30.25 -24.2 24.46 -30.25 -32.8 27.56 -30.25 -33.5 28.36 -30.25
3 0 -24.2 23.76 -30.25 -32.8 26.86 -30.25 -32.8 27.56 -30.25
3 0 -24.2 23.06 -30.25 -32.8 26.16 -30.25 -32.8 26.86 -30.25
3 0 -24.2 22.36 -30.25 -32.8 25.46 -30.25 -32.8 26.16 -30.25
3 0 -24.2 21.66 -30.25 -32.8 24.76 -30.25 -32.8 25.46 -30.25
3 0 -24.2 20.96 -30.25 -32.8 24.06 -30.25 -32.8 24.76 -30.25
3 0 -24.2 20.26 -30.25 -32.8 23.36 -30.25 -32.8 24.06 -30.25
4 0 -25.4207 20 -30.25 -32.8 22.66 -30.25 -32.8 23.36 -30.25 -25.1958 20 -30.25
4 0 -27.3626 20 -30.25 -32.8 21.96 -30.25 -32.8 22.66 -30.25 -26.78 20 -30.25
4 0 -29.3045 20 -30.25 -32.8 21.26 -30.25 -32.8 21.96 -30.25 -28.3642 20 -30.25
4 0 -31.2465 20 -30.25 -32.8 20.56 -30.25 -32.8 21.26 -30.25 -29.9484 20 -30.25
3 0 -31.5326 20 -30.25 -32.8 20 -30.25 -32.8 20.56 -30.25
3 0 -24.2 25.16 -30.25 -32.8 28.26 -30.25 -31.63 28.46 -30.25
4 80 -31.63 28.46 -30.25 -31.43 28.48 -30.25 -24.2 25.86 -30.25 -24.2 25.51 -30.25
4 0 -30.32 28.57 -30.25 -24.2 25.86 -30.25 -31.43 28.48 -30.25 -32.8 29.06 -30.25
4 80 -30.32 28.57 -30.25 -29.88 28.61 -30.25 -24.2 26.56 -30.25 -24.2 26.21 -30.25
3 0 -24.2 26.56 -30.25 -29.88 28.61 -30.25 -29.02 28.68 -30.25
4 80 -29.02 28.68 -30.25 -28.33 28.74 -30.25 -24.2 27.26 -30.25 -24.2 26.91 -30.25
3 0 -24.2 27.26 -30.25 -28.33 28.74 -30.25 -27.71 28.79 -30.25
4 80 -27.71 28.79 -30.25 -26.79 28.87 -30.25 -24.2 27.96 -30.25 -24.2 27.61 -30.25
3 0 -24.2 27.96 -30.25 -26.79 28.87 -30.25 -26.41 28.9 -30.25
4 80 -26.41 28.9 -30.25 -25.24 29 -30.25 -24.2 28.66 -30.25 -24.2 28.31 -30.25
