4 0 -9.37 15.28 -8.926 -9.61 14.49 -8.567 -10.03 14.61 -7.939 -9.83 15.36 -8.238
4 0 -9.19 16.32 -9.196 -9.37 15.28 -8.926 -9.83 15.36 -8.238 -9.65 16.36 -8.507
4 0 -9.19 16.32 -9.196 -9.65 16.36 -8.507 -9.562 17 -8.639 -9.19215 17 -9.19215
4 16 -9.192 7.39 -9.192 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.72 7.43 -8.403
3 16 -12.0104 4 -4.9752 -10.03 7.63 -7.939 -9.72 7.43 -8.403
3 16 -12.0104 4 -4.9752 -10.28 7.97 -7.565 -10.03 7.63 -7.939
3 16 -12.0104 4 -4.9752 -10.51 8.58 -7.221 -10.28 7.97 -7.565
3 16 -12.0104 4 -4.9752 -10.72 9.59 -6.906 -10.51 8.58 -7.221
3 16 -12.0104 4 -4.9752 -10.86 10.71 -6.697 -10.72 9.59 -6.906
4 16 -10.92 11.9 -6.607 -10.86 10.71 -6.697 -12.0104 4 -4.9752 -12.01031 17 -4.9748
3 16 -10.92 11.9 -6.607 -12.01031 17 -4.9748 -10.85 12.47 -6.712
3 16 -10.85 12.47 -6.712 -12.01031 17 -4.9748 -10.69 13.06 -6.951
4 16 -10.33 13.84 -7.49 -10.69 13.06 -6.951 -12.01031 17 -4.9748 -10.03 14.61 -7.939
4 16 -9.83 15.36 -8.238 -10.03 14.61 -7.939 -12.01031 17 -4.9748 -9.65 16.36 -8.507
3 16 -9.65 16.36 -8.507 -12.01031 17 -4.9748 -9.562 17 -8.639
3 78 -9.192 12.824 -9.193 -9.37 15.28 -8.926 -9.19 16.32 -9.196
4 78 -9.61 14.49 -8.567 -9.37 15.28 -8.926 -9.192 12.824 -9.193 -9.42 12.45 -8.852
3 78 -9.42 12.45 -8.852 -10.27 12.87 -7.58 -9.93 13.72 -8.088
3 78 -9.93 13.72 -8.088 -9.61 14.49 -8.567 -9.42 12.45 -8.852
4 78 -10.27 12.87 -7.58 -9.42 12.45 -8.852 -9.47 12.25 -8.777 -10.42 12.39 -7.355
4 78 -10.42 12.39 -7.355 -9.47 12.25 -8.777 -9.42 11.87 -8.852 -10.49 11.89 -7.251
4 78 -10.49 11.89 -7.251 -9.42 11.87 -8.852 -9.192 10.92 -9.192 -10.43 10.75 -7.34
4 78 -10.28 9.68 -7.565 -10.43 10.75 -7.34 -9.192 10.92 -9.192 -10.04 8.77 -7.924
4 78 -9.84 8.44 -8.223 -10.04 8.77 -7.924 -9.192 10.92 -9.192 -9.69 8.27 -8.448
4 78 -9.55 8.15 -8.657 -9.69 8.27 -8.448 -9.192 10.92 -9.192 -9.192 8.09 -9.192
4 0 -9.192 8.09 -9.192 -4.975 8.1 -12.011 -4.975 7.4 -12.011 -9.192 7.39 -9.192
4 92 -8.71 10.29 -9.515 -8.71 9.66 -9.515 -8.93 10.14 -9.368 -8.8 10.98 -9.454
4 92 -8.8 10.98 -9.454 -8.93 10.14 -9.368 -9.192 10.92 -9.192 -8.95 11.53 -9.354
4 92 -9.192 12.824 -9.193 -8.86 11.96 -9.414 -8.95 11.53 -9.354 -9.192 10.92 -9.192
3 92 -8.86 11.96 -9.414 -9.192 12.824 -9.193 -8.63 12.38 -9.568
4 92 -8.12 13.16 -9.909 -8.63 12.38 -9.568 -9.192 12.824 -9.193 -8.58 13.59 -9.602
4 92 -7.84 13.62 -10.096 -8.12 13.16 -9.909 -8.58 13.59 -9.602 -8.4 13.88 -9.722
4 92 -7.78 13.92 -10.136 -7.84 13.62 -10.096 -8.4 13.88 -9.722 -8.27 14.26 -9.809
4 92 -7.64 15.68 -10.23 -7.78 13.92 -10.136 -8.27 14.26 -9.809 -8.05 15.54 -9.956
4 92 -7.64 15.68 -10.23 -8.05 15.54 -9.956 -7.81 16.45 -10.116 -7.64 16.53 -10.23
3 92 -7.81 16.45 -10.116 -7.69 16.9 -10.196 -7.64 16.53 -10.23
4 16 -4.975 7.4 -12.011 -4.9752 4 -12.0104 -9.192 4 -9.192 -9.192 7.39 -9.192
3 78 -4.975 9.338 -12.011 -4.975 8.1 -12.011 -9.192 8.09 -9.192
4 78 -4.975 9.338 -12.011 -9.192 8.09 -9.192 -8.71 9.66 -9.515 -4.975 9.802 -12.011
3 78 -4.975 9.802 -12.011 -8.71 9.66 -9.515 -8.71 10.29 -9.515
3 78 -4.975 9.802 -12.011 -8.71 10.29 -9.515 -8.8 10.98 -9.454
4 78 -4.975 9.802 -12.011 -8.8 10.98 -9.454 -8.95 11.53 -9.354 -8.86 11.96 -9.414
4 78 -4.975 9.802 -12.011 -8.86 11.96 -9.414 -8.63 12.38 -9.568 -8.12 13.16 -9.909
3 78 -4.975 9.802 -12.011 -8.12 13.16 -9.909 -7.84 13.62 -10.096
3 78 -4.9751 17 -12.0107 -4.975 9.802 -12.011 -7.78 13.92 -10.136
3 0 -9.19 16.32 -9.196 -9.19215 17 -9.19215 -9.09 16.95 -9.261
3 78 -7.69 16.9 -10.196 -9.09 16.95 -9.261 -4.9751 17 -12.0107
4 78 -9.09 16.95 -9.261 -7.69 16.9 -10.196 -7.81 16.45 -10.116 -9.19 16.32 -9.196
3 78 -8.05 15.54 -9.956 -9.19 16.32 -9.196 -7.81 16.45 -10.116
4 78 -9.19 16.32 -9.196 -8.05 15.54 -9.956 -8.27 14.26 -9.809 -8.4 13.88 -9.722
4 78 -9.19 16.32 -9.196 -8.4 13.88 -9.722 -8.58 13.59 -9.602 -9.192 12.824 -9.193
3 78 -9.192 8.09 -9.192 -9.192 10.92 -9.192 -8.93 10.14 -9.368
3 78 -9.192 8.09 -9.192 -8.93 10.14 -9.368 -8.71 9.66 -9.515
3 78 -4.975 9.802 -12.011 -7.84 13.62 -10.096 -7.78 13.92 -10.136
3 78 -7.78 13.92 -10.136 -7.64 15.68 -10.23 -4.9751 17 -12.0107
3 78 -7.64 15.68 -10.23 -7.64 16.53 -10.23 -4.9751 17 -12.0107
3 78 -7.64 16.53 -10.23 -7.69 16.9 -10.196 -4.9751 17 -12.0107
4 0 -2.266 8.927 -12.549 -3.074 8.63 -12.389 -3.028 8.86 -12.398 -2.231 9.58 -12.556
4 0 -2.231 9.58 -12.556 -3.028 8.86 -12.398 -3.074 9.09 -12.389 -2.326 10.233 -12.537
4 0 -2.326 10.233 -12.537 -3.074 9.09 -12.389 -3.204 9.286 -12.363 -2.667 10.786 -12.47
4 0 -2.667 10.786 -12.47 -3.204 9.286 -12.363 -3.4 9.416 -12.324 -3.142 11.146 -12.375
4 0 -3.142 11.146 -12.375 -3.4 9.416 -12.324 -3.63 9.462 -12.278 -3.69 11.276 -12.266
4 0 -3.69 11.276 -12.266 -3.63 9.462 -12.278 -3.86 9.416 -12.232 -4.168 11.146 -12.171
4 0 -4.168 11.146 -12.171 -3.86 9.416 -12.232 -4.056 9.286 -12.194 -4.603 10.776 -12.085
4 0 -4.603 10.776 -12.085 -4.056 9.286 -12.194 -4.186 9.09 -12.168 -4.914 10.223 -12.023
4 0 -4.914 10.223 -12.023 -4.186 9.09 -12.168 -4.262 8.86 -12.153 -4.975 9.802 -12.011
4 0 -4.975 9.802 -12.011 -4.262 8.86 -12.153 -4.186 8.63 -12.168 -4.914 8.917 -12.023
3 0 -4.914 8.917 -12.023 -4.975 9.338 -12.011 -4.975 9.802 -12.011
4 0 -4.914 8.917 -12.023 -4.186 8.63 -12.168 -4.056 8.434 -12.194 -4.603 8.364 -12.085
4 0 -4.603 8.364 -12.085 -4.056 8.434 -12.194 -3.86 8.304 -12.232 -4.62 8.2 -12.081
3 0 -3.63 8.258 -12.278 0 7.4 -13 -4.975 7.4 -12.011
3 0 -4.975 7.4 -12.011 -3.86 8.304 -12.232 -3.63 8.258 -12.278
3 0 0 7.4 -13 -3.63 8.258 -12.278 -3.4 8.304 -12.324
4 0 0 7.4 -13 -3.4 8.304 -12.324 -3.204 8.434 -12.363 -1.33 8.15 -12.736
4 0 -1.33 8.15 -12.736 -3.204 8.434 -12.363 -3.074 8.63 -12.389 -2.266 8.927 -12.549
4 15 -3.63 8.86 -12.278 -4.186 8.63 -12.168 -4.262 8.86 -12.153 -4.186 9.09 -12.168
4 15 -3.63 8.86 -12.278 -4.186 9.09 -12.168 -4.056 9.286 -12.194 -3.86 9.416 -12.232
4 15 -3.63 8.86 -12.278 -3.86 9.416 -12.232 -3.63 9.462 -12.278 -3.4 9.416 -12.324
4 15 -3.63 8.86 -12.278 -3.4 9.416 -12.324 -3.204 9.286 -12.363 -3.074 9.09 -12.389
4 15 -3.63 8.86 -12.278 -3.074 9.09 -12.389 -3.028 8.86 -12.398 -3.074 8.63 -12.389
4 15 -3.63 8.86 -12.278 -3.074 8.63 -12.389 -3.204 8.434 -12.363 -3.4 8.304 -12.324
4 15 -3.63 8.86 -12.278 -3.4 8.304 -12.324 -3.63 8.258 -12.278 -3.86 8.304 -12.232
4 15 -3.63 8.86 -12.278 -3.86 8.304 -12.232 -4.056 8.434 -12.194 -4.186 8.63 -12.168
4 0 -1.33 8.15 -12.736 -2.266 8.927 -12.549 -1.69 9.02 -12.664 -1.49 9.03 -12.704
3 0 0 7.4 -13 -1.33 8.15 -12.736 0 8.15 -13
4 0 -1.305 8.535 -12.741 -1.33 8.15 -12.736 -1.49 9.03 -12.704 -1.34 8.96 -12.734
4 78 -4.603 8.364 -12.085 -4.62 8.2 -12.081 -4.75 8.1 -12.055 -4.914 8.917 -12.023
3 78 -4.75 8.1 -12.055 -4.975 8.1 -12.011 -4.914 8.917 -12.023
3 0 -4.975 7.4 -12.011 -4.975 8.1 -12.011 -4.75 8.1 -12.055
4 0 -4.975 7.4 -12.011 -4.75 8.1 -12.055 -4.62 8.2 -12.081 -3.86 8.304 -12.232
4 16 0 7.4 -13 0 4 -13 -4.9752 4 -12.0104 -4.975 7.4 -12.011
3 78 -2.266 8.927 -12.549 -2.231 9.58 -12.556 -1.69 9.02 -12.664
4 78 -1.49 9.03 -12.704 -1.69 9.02 -12.664 -2.231 9.58 -12.556 -2.326 10.233 -12.537
3 78 0 8.15 -13 -1.33 8.15 -12.736 -1.305 8.535 -12.741
4 78 0 8.15 -13 -1.305 8.535 -12.741 -1.34 8.96 -12.734 -.67 14.74 -12.867
3 78 -4.975 8.1 -12.011 -4.975 9.338 -12.011 -4.914 8.917 -12.023
3 78 -4.975 9.802 -12.011 -4.9751 17 -12.0107 -4.914 10.223 -12.023
4 0 -3.81 14.59 -12.242 -4.53 15.23 -12.099 -3.67 15.08 -12.27 -3.15 14.94 -12.374
4 0 -3.2 14.36 -12.364 -3.81 14.59 -12.242 -3.15 14.94 -12.374 -2.62 14.99 -12.479
4 0 -.67 14.74 -12.867 -1.32 15.33 -12.738 -.68 15.39 -12.865 0 15.41 -13
3 0 -.67 14.74 -12.867 0 15.41 -13 0 14.77 -13
4 78 -4.603 10.776 -12.085 -4.914 10.223 -12.023 -4.9751 17 -12.0107 -4.53 15.23 -12.099
4 78 -4.168 11.146 -12.171 -4.603 10.776 -12.085 -4.53 15.23 -12.099 -3.81 14.59 -12.242
4 78 -3.69 11.276 -12.266 -4.168 11.146 -12.171 -3.81 14.59 -12.242 -3.2 14.36 -12.364
4 78 -3.142 11.146 -12.375 -3.69 11.276 -12.266 -3.2 14.36 -12.364 -2.54 14.36 -12.495
4 78 -1.82 14.54 -12.638 -2.667 10.786 -12.47 -3.142 11.146 -12.375 -2.54 14.36 -12.495
4 78 -2.326 10.233 -12.537 -2.667 10.786 -12.47 -1.82 14.54 -12.638 -1.225 14.67 -12.756
4 78 -1.49 9.03 -12.704 -2.326 10.233 -12.537 -.67 14.74 -12.867 -1.34 8.96 -12.734
3 78 0 8.15 -13 -.67 14.74 -12.867 0 14.77 -13
4 0 -2.54 14.36 -12.495 -3.2 14.36 -12.364 -2.62 14.99 -12.479 -1.82 14.54 -12.638
4 0 -1.32 15.33 -12.738 -1.225 14.67 -12.756 -1.82 14.54 -12.638 -2.02 15.18 -12.598
3 0 -1.225 14.67 -12.756 -1.32 15.33 -12.738 -.67 14.74 -12.867
3 78 -2.326 10.233 -12.537 -1.225 14.67 -12.756 -.67 14.74 -12.867
3 0 -1.82 14.54 -12.638 -2.62 14.99 -12.479 -2.02 15.18 -12.598
4 92 -1.51 16.99 -12.7 0 17 -13 0 16.8 -13 -.66 16.79 -12.869
4 92 -1.51 16.99 -12.7 -.66 16.79 -12.869 -1.38 16.77 -12.726 -1.72 16.82 -12.658
4 78 -.66 16.79 -12.869 0 16.8 -13 0 15.41 -13 -.68 15.39 -12.865
4 78 -1.38 16.77 -12.726 -.66 16.79 -12.869 -.68 15.39 -12.865 -1.32 15.33 -12.738
4 78 -1.72 16.82 -12.658 -1.38 16.77 -12.726 -1.32 15.33 -12.738 -2.02 15.18 -12.598
4 78 -1.72 16.82 -12.658 -2.02 15.18 -12.598 -2.62 14.99 -12.479 -3.15 14.94 -12.374
3 78 -3.15 14.94 -12.374 -3.67 15.08 -12.27 -1.72 16.82 -12.658
4 78 -1.72 16.82 -12.658 -3.67 15.08 -12.27 -4.53 15.23 -12.099 -4.9751 17 -12.0107
3 78 -1.72 16.82 -12.658 -4.9751 17 -12.0107 -1.51 16.99 -12.7
4 0 3.028 8.86 -12.398 3.074 8.63 -12.389 2.266 8.927 -12.549 2.231 9.58 -12.556
4 0 3.074 9.09 -12.389 3.028 8.86 -12.398 2.231 9.58 -12.556 2.326 10.233 -12.537
4 0 3.204 9.286 -12.363 3.074 9.09 -12.389 2.326 10.233 -12.537 2.667 10.786 -12.47
4 0 3.4 9.416 -12.324 3.204 9.286 -12.363 2.667 10.786 -12.47 3.142 11.146 -12.375
4 0 3.63 9.462 -12.278 3.4 9.416 -12.324 3.142 11.146 -12.375 3.69 11.276 -12.266
4 0 3.86 9.416 -12.232 3.63 9.462 -12.278 3.69 11.276 -12.266 4.168 11.146 -12.171
4 0 4.056 9.286 -12.194 3.86 9.416 -12.232 4.168 11.146 -12.171 4.603 10.776 -12.085
4 0 4.186 9.09 -12.168 4.056 9.286 -12.194 4.603 10.776 -12.085 4.914 10.223 -12.023
4 0 4.262 8.86 -12.153 4.186 9.09 -12.168 4.914 10.223 -12.023 4.975 9.338 -12.011
3 0 4.975 9.338 -12.011 4.914 10.223 -12.023 4.975 9.802 -12.011
4 0 4.186 8.63 -12.168 4.262 8.86 -12.153 4.975 9.338 -12.011 4.914 8.917 -12.023
4 0 4.056 8.434 -12.194 4.186 8.63 -12.168 4.914 8.917 -12.023 4.603 8.364 -12.085
4 0 3.86 8.304 -12.232 4.056 8.434 -12.194 4.603 8.364 -12.085 4.62 8.2 -12.081
3 0 4.975 7.4 -12.011 0 7.4 -13 3.63 8.258 -12.278
3 0 3.63 8.258 -12.278 3.86 8.304 -12.232 4.975 7.4 -12.011
3 0 0 7.4 -13 3.4 8.304 -12.324 3.63 8.258 -12.278
4 0 3.204 8.434 -12.363 3.4 8.304 -12.324 0 7.4 -13 1.33 8.15 -12.736
4 0 3.074 8.63 -12.389 3.204 8.434 -12.363 1.33 8.15 -12.736 2.266 8.927 -12.549
4 15 4.262 8.86 -12.153 4.186 8.63 -12.168 3.63 8.86 -12.278 4.186 9.09 -12.168
4 15 4.056 9.286 -12.194 4.186 9.09 -12.168 3.63 8.86 -12.278 3.86 9.416 -12.232
4 15 3.63 9.462 -12.278 3.86 9.416 -12.232 3.63 8.86 -12.278 3.4 9.416 -12.324
4 15 3.204 9.286 -12.363 3.4 9.416 -12.324 3.63 8.86 -12.278 3.074 9.09 -12.389
4 15 3.028 8.86 -12.398 3.074 9.09 -12.389 3.63 8.86 -12.278 3.074 8.63 -12.389
4 15 3.204 8.434 -12.363 3.074 8.63 -12.389 3.63 8.86 -12.278 3.4 8.304 -12.324
4 15 3.63 8.258 -12.278 3.4 8.304 -12.324 3.63 8.86 -12.278 3.86 8.304 -12.232
4 15 4.056 8.434 -12.194 3.86 8.304 -12.232 3.63 8.86 -12.278 4.186 8.63 -12.168
4 0 1.69 9.02 -12.664 2.266 8.927 -12.549 1.33 8.15 -12.736 1.49 9.03 -12.704
3 0 0 7.4 -13 0 8.15 -13 1.33 8.15 -12.736
4 0 1.49 9.03 -12.704 1.33 8.15 -12.736 1.305 8.535 -12.741 1.34 8.96 -12.734
4 78 4.75 8.1 -12.055 4.62 8.2 -12.081 4.603 8.364 -12.085 4.914 8.917 -12.023
3 78 4.975 8.1 -12.011 4.75 8.1 -12.055 4.914 8.917 -12.023
3 0 4.975 7.4 -12.011 4.75 8.1 -12.055 4.975 8.1 -12.011
4 0 4.62 8.2 -12.081 4.75 8.1 -12.055 4.975 7.4 -12.011 3.86 8.304 -12.232
4 16 4.9752 4 -12.0104 0 4 -13 0 7.4 -13 4.975 7.4 -12.011
3 78 2.266 8.927 -12.549 1.69 9.02 -12.664 2.231 9.58 -12.556
4 78 2.231 9.58 -12.556 1.69 9.02 -12.664 1.49 9.03 -12.704 2.326 10.233 -12.537
3 78 1.33 8.15 -12.736 0 8.15 -13 1.305 8.535 -12.741
4 78 1.34 8.96 -12.734 1.305 8.535 -12.741 0 8.15 -13 .67 14.74 -12.867
3 78 4.975 8.1 -12.011 4.914 8.917 -12.023 4.975 9.338 -12.011
3 78 0 8.15 -13 0 14.77 -13 .67 14.74 -12.867
4 78 1.49 9.03 -12.704 1.34 8.96 -12.734 .67 14.74 -12.867 2.326 10.233 -12.537
4 78 2.326 10.233 -12.537 .67 14.74 -12.867 1.225 14.67 -12.756 2.667 10.786 -12.47
4 78 3.142 11.146 -12.375 2.667 10.786 -12.47 2.54 14.36 -12.495 3.2 14.36 -12.364
3 78 3.142 11.146 -12.375 3.2 14.36 -12.364 3.69 11.276 -12.266
4 78 4.168 11.146 -12.171 3.69 11.276 -12.266 3.2 14.36 -12.364 3.81 14.59 -12.242
4 78 2.667 10.786 -12.47 1.225 14.67 -12.756 1.82 14.54 -12.638 2.54 14.36 -12.495
3 78 4.168 11.146 -12.171 3.81 14.59 -12.242 4.53 15.23 -12.099
4 0 3.67 15.08 -12.27 4.53 15.23 -12.099 3.81 14.59 -12.242 3.15 14.94 -12.374
4 0 3.15 14.94 -12.374 3.81 14.59 -12.242 3.2 14.36 -12.364 2.62 14.99 -12.479
4 0 .68 15.39 -12.865 1.32 15.33 -12.738 .67 14.74 -12.867 0 15.41 -13
3 0 .67 14.74 -12.867 0 14.77 -13 0 15.41 -13
4 0 2.62 14.99 -12.479 3.2 14.36 -12.364 2.54 14.36 -12.495 1.82 14.54 -12.638
4 0 1.82 14.54 -12.638 1.225 14.67 -12.756 1.32 15.33 -12.738 2.02 15.18 -12.598
3 0 1.225 14.67 -12.756 .67 14.74 -12.867 1.32 15.33 -12.738
3 0 1.82 14.54 -12.638 2.02 15.18 -12.598 2.62 14.99 -12.479
4 92 0 16.8 -13 0 17 -13 1.51 16.99 -12.7 .66 16.79 -12.869
4 92 1.38 16.77 -12.726 .66 16.79 -12.869 1.51 16.99 -12.7 1.72 16.82 -12.658
4 78 0 15.41 -13 0 16.8 -13 .66 16.79 -12.869 .68 15.39 -12.865
4 78 .68 15.39 -12.865 .66 16.79 -12.869 1.38 16.77 -12.726 1.32 15.33 -12.738
4 78 1.32 15.33 -12.738 1.38 16.77 -12.726 1.72 16.82 -12.658 2.02 15.18 -12.598
4 78 2.62 14.99 -12.479 2.02 15.18 -12.598 1.72 16.82 -12.658 3.15 14.94 -12.374
3 78 3.15 14.94 -12.374 1.72 16.82 -12.658 3.67 15.08 -12.27
4 78 4.53 15.23 -12.099 3.67 15.08 -12.27 1.72 16.82 -12.658 4.9751 17 -12.0107
3 78 1.72 16.82 -12.658 1.51 16.99 -12.7 4.9751 17 -12.0107
4 78 4.168 11.146 -12.171 4.53 15.23 -12.099 4.9751 17 -12.0107 4.603 10.776 -12.085
3 78 4.914 10.223 -12.023 4.603 10.776 -12.085 4.9751 17 -12.0107
3 78 4.975 9.802 -12.011 4.914 10.223 -12.023 4.9751 17 -12.0107
4 0 4.975 7.4 -12.011 4.975 8.1 -12.011 9.192 8.09 -9.192 9.192 7.39 -9.192
4 92 8.93 10.14 -9.368 8.71 9.66 -9.515 8.71 10.29 -9.515 8.8 10.98 -9.454
4 92 9.192 10.92 -9.192 8.93 10.14 -9.368 8.8 10.98 -9.454 8.95 11.53 -9.354
4 92 9.192 10.92 -9.192 8.95 11.53 -9.354 8.86 11.96 -9.414 9.192 12.824 -9.192
3 92 9.192 12.824 -9.192 8.86 11.96 -9.414 8.63 12.38 -9.568
4 92 9.192 12.824 -9.192 8.63 12.38 -9.568 8.12 13.16 -9.909 8.58 13.59 -9.602
4 92 8.58 13.59 -9.602 8.12 13.16 -9.909 7.84 13.62 -10.096 8.4 13.88 -9.722
4 92 8.4 13.88 -9.722 7.84 13.62 -10.096 7.78 13.92 -10.136 8.27 14.26 -9.809
4 92 8.27 14.26 -9.809 7.78 13.92 -10.136 7.64 15.68 -10.23 8.05 15.54 -9.956
4 92 7.81 16.45 -10.116 8.05 15.54 -9.956 7.64 15.68 -10.23 7.64 16.53 -10.23
3 92 7.81 16.45 -10.116 7.64 16.53 -10.23 7.69 16.9 -10.196
4 16 9.192 7.39 -9.192 9.192 4 -9.192 4.9752 4 -12.0104 4.975 7.4 -12.011
4 78 8.71 9.66 -9.515 9.192 8.09 -9.192 4.975 9.338 -12.011 4.975 9.802 -12.011
3 78 9.192 8.09 -9.192 4.975 8.1 -12.011 4.975 9.338 -12.011
3 78 4.975 9.802 -12.011 8.71 10.29 -9.515 8.71 9.66 -9.515
3 78 4.975 9.802 -12.011 8.8 10.98 -9.454 8.71 10.29 -9.515
4 78 8.95 11.53 -9.354 8.8 10.98 -9.454 4.975 9.802 -12.011 8.86 11.96 -9.414
4 78 8.63 12.38 -9.568 8.86 11.96 -9.414 4.975 9.802 -12.011 8.12 13.16 -9.909
3 78 4.975 9.802 -12.011 7.84 13.62 -10.096 8.12 13.16 -9.909
3 0 9.192 16.32 -9.192 9.08 17 -9.267 9.1923 17 -9.1923
3 78 7.69 16.9 -10.196 4.9751 17 -12.0107 9.08 17 -9.267
4 78 7.81 16.45 -10.116 7.69 16.9 -10.196 9.08 17 -9.267 9.192 16.32 -9.192
3 78 8.05 15.54 -9.956 7.81 16.45 -10.116 9.192 16.32 -9.192
4 78 8.27 14.26 -9.809 8.05 15.54 -9.956 9.192 16.32 -9.192 8.4 13.88 -9.722
4 78 8.58 13.59 -9.602 8.4 13.88 -9.722 9.192 16.32 -9.192 9.192 12.824 -9.192
3 78 9.192 8.09 -9.192 8.93 10.14 -9.368 9.192 10.92 -9.192
3 78 9.192 8.09 -9.192 8.71 9.66 -9.515 8.93 10.14 -9.368
4 78 7.78 13.92 -10.136 7.84 13.62 -10.096 4.975 9.802 -12.011 4.9751 17 -12.0107
3 78 7.78 13.92 -10.136 4.9751 17 -12.0107 7.64 15.68 -10.23
3 78 7.64 15.68 -10.23 4.9751 17 -12.0107 7.64 16.53 -10.23
3 78 7.64 16.53 -10.23 4.9751 17 -12.0107 7.69 16.9 -10.196
4 92 9.42 11.87 -8.852 9.192 10.92 -9.192 9.192 12.824 -9.192 9.47 12.25 -8.777
3 92 9.47 12.25 -8.777 9.192 12.824 -9.192 9.42 12.45 -8.852
4 0 9.72 7.43 -8.403 9.192 7.39 -9.192 9.192 8.09 -9.192 9.55 8.15 -8.657
4 0 10.03 7.63 -7.939 9.72 7.43 -8.403 9.55 8.15 -8.657 9.69 8.27 -8.448
4 0 10.28 7.97 -7.565 10.03 7.63 -7.939 9.69 8.27 -8.448 9.84 8.44 -8.223
4 0 10.51 8.58 -7.221 10.28 7.97 -7.565 9.84 8.44 -8.223 10.04 8.77 -7.924
4 0 10.72 9.59 -6.906 10.51 8.58 -7.221 10.04 8.77 -7.924 10.28 9.68 -7.565
4 0 10.86 10.71 -6.697 10.72 9.59 -6.906 10.28 9.68 -7.565 10.43 10.75 -7.34
4 0 10.92 11.9 -6.607 10.86 10.71 -6.697 10.43 10.75 -7.34 10.49 11.89 -7.251
4 0 10.92 11.9 -6.607 10.49 11.89 -7.251 10.42 12.39 -7.355 10.85 12.47 -6.712
4 0 10.69 13.06 -6.951 10.85 12.47 -6.712 10.42 12.39 -7.355 10.27 12.87 -7.58
4 0 10.69 13.06 -6.951 10.27 12.87 -7.58 9.93 13.72 -8.088 10.33 13.84 -7.49
4 0 10.33 13.84 -7.49 9.93 13.72 -8.088 9.61 14.49 -8.567 10.03 14.61 -7.939
4 0 10.03 14.61 -7.939 9.61 14.49 -8.567 9.37 15.28 -8.926 9.83 15.36 -8.238
4 0 9.83 15.36 -8.238 9.37 15.28 -8.926 9.192 16.32 -9.192 9.65 16.36 -8.507
4 16 12.0104 4 -4.9752 9.192 4 -9.192 9.192 7.39 -9.192 9.72 7.43 -8.403
3 16 12.0104 4 -4.9752 9.72 7.43 -8.403 10.03 7.63 -7.939
3 16 12.0104 4 -4.9752 10.03 7.63 -7.939 10.28 7.97 -7.565
