4 0 2.2 24.5 -10 4.6 24.3 -10 2.3 24 -10 1.4 24.3 -10
4 80 -14.65 24.6 -10 -14.8 25.55 -10 -14.15 25.6 -10 -14.05 24.65 -10
4 80 -14.3 26.6 -10 -14.15 25.6 -10 -14.8 25.55 -10 -14.95 26.5 -10
4 80 -14.45 27.4 -10 -14.3 26.6 -10 -14.95 26.5 -10 -15.1 27.35 -10
4 80 -15.1 27.35 -10 -15.25 28.1 -10 -14.65 28.2 -10 -14.45 27.4 -10
4 80 -13.3 24.85 -10 -13.45 25.8 -10 -12.8 25.85 -10 -12.7 24.9 -10
4 80 -12.95 26.85 -10 -12.8 25.85 -10 -13.45 25.8 -10 -13.6 26.75 -10
4 80 -13.1 27.65 -10 -12.95 26.85 -10 -13.6 26.75 -10 -13.75 27.6 -10
4 80 -13.75 27.6 -10 -13.9 28.35 -10 -13.3 28.45 -10 -13.1 27.65 -10
4 80 -11.55 26 -10 -11.45 25.05 -10 -12.05 25 -10 -12.2 25.95 -10
4 80 -11.7 27 -10 -11.55 26 -10 -12.2 25.95 -10 -12.35 26.9 -10
4 80 -11.85 27.8 -10 -11.7 27 -10 -12.35 26.9 -10 -12.5 27.75 -10
4 80 -12.05 28.6 -10 -11.85 27.8 -10 -12.5 27.75 -10 -12.65 28.5 -10
4 80 -14.55 23.65 -10 -14.6 24.2 -10 -14 24.25 -10 -13.95 23.7 -10
4 80 -12.65 24.5 -10 -12.6 23.95 -10 -13.2 23.9 -10 -13.25 24.45 -10
4 80 -11.95 24.1 -10 -12 24.65 -10 -11.4 24.7 -10 -11.35 24.15 -10
4 80 1 27.85 -10 1 26.4 -10 -2.3 26.4 -10 -2.3 27.85 -10
4 80 1.45 26.4 -10 1.45 27.85 -10 2.1 27.85 -10 2.1 26.4 -10
4 0 12.66 25.2 -10 12.94 25.2 -10 13 24.93 -10 12.74 24.82 -10
4 0 12.74 25.58 -10 13 25.47 -10 12.94 25.2 -10 12.66 25.2 -10
4 0 12.95 25.9 -10 13.15 25.7 -10 13 25.47 -10 12.74 25.58 -10
4 0 13.15 25.7 -10 12.95 25.9 -10 13.27 26.11 -10 13.38 25.85 -10
4 0 13.65 26.19 -10 13.65 25.91 -10 13.38 25.85 -10 13.27 26.11 -10
4 0 13.65 25.91 -10 13.65 26.19 -10 14.03 26.11 -10 13.92 25.85 -10
4 0 14.35 25.9 -10 14.15 25.7 -10 13.92 25.85 -10 14.03 26.11 -10
4 0 14.15 25.7 -10 14.35 25.9 -10 14.56 25.58 -10 14.3 25.47 -10
4 0 14.64 25.2 -10 14.36 25.2 -10 14.3 25.47 -10 14.56 25.58 -10
4 0 14.36 25.2 -10 14.64 25.2 -10 14.56 24.82 -10 14.3 24.93 -10
4 0 14.3 24.93 -10 14.56 24.82 -10 14.35 24.5 -10 14.15 24.7 -10
4 0 13.15 24.7 -10 12.84 24.67 -10 12.74 24.82 -10 13 24.93 -10
3 0 13 24.25 -10 12.84 24.67 -10 13.15 24.7 -10
4 0 14.45 24.05 -10 14.05 24.1 -10 13.92 24.55 -10 14.26 24.44 -10
4 0 14.15 24.7 -10 14.35 24.5 -10 14.26 24.44 -10 13.92 24.55 -10
4 0 12.15 25.05 -10 12.2 24.4 -10 11.95 24.45 -10 11.9 25 -10
4 0 12.2 25.65 -10 12.15 25.05 -10 11.9 25 -10 11.95 25.6 -10
4 0 12.35 26.2 -10 12.2 25.65 -10 11.95 25.6 -10 12.1 26.15 -10
4 0 12.1 26.15 -10 12.35 26.8 -10 12.6 26.8 -10 12.35 26.2 -10
4 80 12.15 25.05 -10 12.74 24.82 -10 12.84 24.67 -10 12.2 24.4 -10
3 80 12.7 24.3 -10 12.2 24.4 -10 12.84 24.67 -10
3 80 12.74 24.82 -10 12.15 25.05 -10 12.66 25.2 -10
4 80 12.15 25.05 -10 12.2 25.65 -10 12.74 25.58 -10 12.66 25.2 -10
4 80 12.2 25.65 -10 12.35 26.2 -10 12.95 25.9 -10 12.74 25.58 -10
4 80 13.27 26.11 -10 12.95 25.9 -10 12.35 26.2 -10 12.6 26.8 -10
4 80 13.15 24.7 -10 13.92 24.55 -10 14.05 24.1 -10 13 24.25 -10
4 80 14.26 24.44 -10 14.35 24.5 -10 14.95 24 -10 14.45 24.05 -10
4 80 14.35 24.5 -10 14.56 24.82 -10 15 24.9 -10 14.95 24 -10
4 80 15.1 25.55 -10 15 24.9 -10 14.56 24.82 -10 14.64 25.2 -10
3 80 14.64 25.2 -10 14.56 25.58 -10 15.1 25.55 -10
4 80 15.3 26.3 -10 15.1 25.55 -10 14.56 25.58 -10 14.35 25.9 -10
4 80 14.15 24.7 -10 13.92 24.55 -10 13.15 24.7 -10 13 24.93 -10
4 80 12.94 25.2 -10 14.3 24.93 -10 14.15 24.7 -10 13 24.93 -10
4 80 14.36 25.2 -10 14.3 24.93 -10 12.94 25.2 -10 13 25.47 -10
4 80 14.36 25.2 -10 13 25.47 -10 13.15 25.7 -10 14.3 25.47 -10
4 80 14.15 25.7 -10 14.3 25.47 -10 13.15 25.7 -10 13.38 25.85 -10
4 80 14.15 25.7 -10 13.38 25.85 -10 13.65 25.91 -10 13.92 25.85 -10
3 80 11.95 24.45 -10 11.65 24.55 -10 11.9 25 -10
4 80 11.65 24.55 -10 11.45 24.75 -10 11.35 25.1 -10 11.9 25 -10
4 80 11.95 25.6 -10 11.9 25 -10 11.35 25.1 -10 11.35 25.5 -10
4 80 11.35 25.5 -10 11.5 26.05 -10 12.1 26.15 -10 11.95 25.6 -10
3 80 11.5 26.05 -10 11.65 26.5 -10 12.1 26.15 -10
4 80 12.1 26.8 -10 12.1 26.15 -10 11.65 26.5 -10 11.9 26.75 -10
3 80 12.1 26.15 -10 12.1 26.8 -10 12.35 26.8 -10
4 80 14 26.55 -10 13.65 26.19 -10 13.27 26.11 -10 12.6 26.8 -10
4 80 15.3 26.3 -10 14.03 26.11 -10 13.65 26.19 -10 14 26.55 -10
3 80 14.35 25.9 -10 14.03 26.11 -10 15.3 26.3 -10
4 78 -9.7 17.2 -10 -9.65 17.5 -10 -9.25 17.15 -10 -9.5 17.05 -10
4 78 -9.25 17.15 -10 -9.65 17.5 -10 -9.3 17.55 -10 -9.15 17.35 -10
4 78 -8.85 15.8 -10 -9.65 16.05 -10 -9.4 16.25 -10 -9.1 16.15 -10
3 78 -9.9 15.7 -10 -9.65 16.05 -10 -8.85 15.8 -10
4 78 -8.65 15.45 -10 -9.9 15.3 -10 -9.9 15.7 -10 -8.85 15.8 -10
4 78 -9.7 15.05 -10 -9.9 15.3 -10 -8.65 15.45 -10 -8.75 15.1 -10
4 78 -8.95 14.9 -10 -9.4 14.9 -10 -9.7 15.05 -10 -8.75 15.1 -10
4 78 -7.8 13.5 -10 -7.9 13.9 -10 -7.05 13.7 -10 -7.45 13.45 -10
4 78 -6.5 13.9 -10 -7.05 13.7 -10 -7.9 13.9 -10 -7.8 14.2 -10
4 78 -7.8 14.2 -10 -7.85 14.5 -10 -7.65 14.8 -10 -6.5 13.9 -10
4 78 -6.5 13.9 -10 -7.65 14.8 -10 -7.3 15.05 -10 -6.35 14.15 -10
4 78 -6.95 15.25 -10 -6.25 14.55 -10 -6.35 14.15 -10 -7.3 15.05 -10
4 78 -6.25 14.55 -10 -6.95 15.25 -10 -6.4 15.2 -10 -6.2 14.9 -10
4 78 -7.3 12.3 -10 -7.15 12.5 -10 -6.95 12.2 -10 -7.2 12.15 -10
4 78 -6.95 12.2 -10 -7.15 12.5 -10 -6.9 12.55 -10 -6.8 12.4 -10
4 78 11.2 18 -10 10.35 18.15 -10 10.65 18.35 -10 11.1 18.3 -10
4 78 11.2 18 -10 11.1 17.6 -10 10.25 17.85 -10 10.35 18.15 -10
4 78 10.25 17.85 -10 11.1 17.6 -10 10.5 17.15 -10 10.25 17.55 -10
3 78 10.5 17.15 -10 11.1 17.6 -10 10.9 17.25 -10
4 78 10.8 20.85 -10 11 20.95 -10 11 20.55 -10 10.8 20.65 -10
4 78 11 20.55 -10 11 20.95 -10 11.35 20.85 -10 11.3 20.65 -10
4 78 7.6 20.2 -10 7.85 20.45 -10 8.4 20.5 -10 7.75 19.75 -10
4 78 8.9 20.55 -10 8.2 19.45 -10 7.75 19.75 -10 8.4 20.5 -10
4 78 8.9 20.55 -10 9.2 20.45 -10 9.4 20.1 -10 8.2 19.45 -10
4 78 9.4 19.55 -10 8.5 19.25 -10 8.2 19.45 -10 9.4 20.1 -10
4 78 8.5 19.25 -10 9.4 19.55 -10 9.5 19.15 -10 8.45 18.9 -10
3 78 8.6 18.5 -10 8.45 18.9 -10 9.5 19.15 -10
4 78 9.7 18.75 -10 9 18.4 -10 8.6 18.5 -10 9.5 19.15 -10
4 78 9.75 18.4 -10 9.35 18.15 -10 9 18.4 -10 9.7 18.75 -10
3 78 9.6 18.15 -10 9.35 18.15 -10 9.75 18.4 -10
4 78 10.9 4.65 -10 10.65 4.8 -10 10.6 5.05 -10 10.85 5.3 -10
4 78 11.2 5.15 -10 11.2 4.75 -10 10.9 4.65 -10 10.85 5.3 -10
4 78 11.65 7.25 -10 11.35 7.35 -10 11.2 7.65 -10 11.3 7.95 -10
4 78 11.8 7.85 -10 11.85 7.55 -10 11.65 7.25 -10 11.3 7.95 -10
4 78 12.85 6.4 -10 11.95 6.25 -10 11.95 6.55 -10 12.6 6.75 -10
4 78 11.95 6.55 -10 12 6.85 -10 12.35 6.9 -10 12.6 6.75 -10
4 78 11.95 6.25 -10 12.85 6.4 -10 12.85 6.05 -10 11.8 6 -10
4 78 12.85 6.05 -10 12.55 5.5 -10 12.1 5.35 -10 11.8 6 -10
4 78 11.8 6 -10 12.1 5.35 -10 11.75 5.4 -10 11.7 5.65 -10
4 308 -6.11 26.33 -10 -6.16 27.49 -10 -5.1 27.55 -10 -5.05 26.39 -10
4 308 3.96 27.62 -10 3.91 26.47 -10 2.85 26.5 -10 2.9 27.66 -10
4 308 -3.07 27.34 -10 -3.04 26.84 -10 -4.15 26.79 -10 -4.17 27.3 -10
4 308 4.85 26.75 -10 4.9 27.3 -10 6.75 27.2 -10 6.45 26.65 -10
4 308 8.6 27.1 -10 8.1 26.5 -10 6.45 26.65 -10 6.75 27.2 -10
4 308 8.1 26.5 -10 8.6 27.1 -10 10.05 27 -10 9.8 26.35 -10
4 308 10.85 26.6 -10 10.65 26.3 -10 9.8 26.35 -10 10.05 27 -10
3 308 10.85 26.6 -10 10.05 27 -10 11.1 26.85 -10
4 308 -9.55 26.85 -10 -9.85 26.2 -10 -10.9 26 -10 -11 26.6 -10
4 308 -9.85 26.2 -10 -9.55 26.85 -10 -8.2 27 -10 -8.45 26.4 -10
4 308 -8.45 26.4 -10 -8.2 27 -10 -7 27.1 -10 -6.95 26.55 -10
4 0 -14 24.25 -10 -14.6 24.2 -10 -14.65 24.6 -10 -14.05 24.65 -10
4 0 -13.3 24.85 -10 -13.25 24.45 -10 -14 24.25 -10 -14.05 24.65 -10
4 0 -12.65 24.5 -10 -13.25 24.45 -10 -13.3 24.85 -10 -12.7 24.9 -10
4 0 -12.05 25 -10 -12 24.65 -10 -12.65 24.5 -10 -12.7 24.9 -10
4 0 -11.45 25.05 -10 -11.4 24.7 -10 -12 24.65 -10 -12.05 25 -10
4 0 -13.45 25.8 -10 -13.3 24.85 -10 -14.05 24.65 -10 -14.15 25.6 -10
4 0 -13.6 26.75 -10 -13.45 25.8 -10 -14.15 25.6 -10 -14.3 26.6 -10
4 0 -13.75 27.6 -10 -13.6 26.75 -10 -14.3 26.6 -10 -14.45 27.4 -10
4 0 -14.45 27.4 -10 -14.65 28.2 -10 -13.9 28.35 -10 -13.75 27.6 -10
4 0 -12.7 24.9 -10 -12.8 25.85 -10 -12.2 25.95 -10 -12.05 25 -10
4 0 -12.95 26.85 -10 -12.35 26.9 -10 -12.2 25.95 -10 -12.8 25.85 -10
4 0 -13.1 27.65 -10 -12.5 27.75 -10 -12.35 26.9 -10 -12.95 26.85 -10
4 0 -12.5 27.75 -10 -13.1 27.65 -10 -13.3 28.45 -10 -12.65 28.5 -10
4 0 -13.25 24.45 -10 -13.2 23.9 -10 -13.95 23.7 -10 -14 24.25 -10
4 0 -12.6 23.95 -10 -12.65 24.5 -10 -12 24.65 -10 -11.95 24.1 -10
4 0 -15.1 23.2 -10 -14.55 23.65 -10 -14.4 23.05 -10 -14.85 23.05 -10
4 0 -14.55 23.65 -10 -13.95 23.7 -10 -12.7 23.25 -10 -14.4 23.05 -10
4 0 -12.6 23.95 -10 -12.7 23.25 -10 -13.95 23.7 -10 -13.2 23.9 -10
4 0 -11.95 24.1 -10 -11.45 23.45 -10 -12.7 23.25 -10 -12.6 23.95 -10
4 0 -11.45 23.45 -10 -11.95 24.1 -10 -11 23.7 -10 -11.15 23.55 -10
3 0 -11 23.7 -10 -11.95 24.1 -10 -11.35 24.15 -10
4 0 -15.7 28.45 -10 -15.55 28.65 -10 -15.2 28.75 -10 -15.25 28.1 -10
4 0 -15.2 28.75 -10 -14.8 28.75 -10 -14.65 28.2 -10 -15.25 28.1 -10
4 0 -14.8 28.75 -10 -14.5 28.65 -10 -13.9 28.35 -10 -14.65 28.2 -10
3 0 -13.9 28.35 -10 -14.5 28.65 -10 -14.25 28.7 -10
4 0 -13.8 28.95 -10 -13.9 28.35 -10 -14.25 28.7 -10 -14.1 28.85 -10
4 0 -13.3 28.45 -10 -13.9 28.35 -10 -13.8 28.95 -10 -13.5 28.95 -10
4 0 -12.65 28.5 -10 -13.3 28.45 -10 -13.5 28.95 -10 -13.2 28.9 -10
3 0 -12.65 28.5 -10 -13.2 28.9 -10 -12.95 28.95 -10
4 0 -12.95 28.95 -10 -12.65 29.1 -10 -12.3 29.15 -10 -12.65 28.5 -10
4 0 -12.05 28.6 -10 -12.65 28.5 -10 -12.3 29.15 -10 -12.05 29.05 -10
4 0 -11.35 28.4 -10 -12.05 28.6 -10 -12.05 29.05 -10 -11.75 29 -10
4 0 -16.75 22.9 -10 -16.88 23.55 -10 -15.15 23.9 -10 -15.1 23.2 -10
4 0 -14.6 24.2 -10 -14.55 23.65 -10 -15.1 23.2 -10 -15.15 23.9 -10
4 0 -14.65 24.6 -10 -14.6 24.2 -10 -15.15 23.9 -10 -15.25 24.5 -10
4 0 -15.25 24.5 -10 -15.35 25.1 -10 -14.8 25.55 -10 -14.65 24.6 -10
4 0 -15.35 25.1 -10 -15.5 26 -10 -14.95 26.5 -10 -14.8 25.55 -10
4 0 -15.5 26 -10 -15.65 26.7 -10 -15.1 27.35 -10 -14.95 26.5 -10
4 0 -15.25 28.1 -10 -15.1 27.35 -10 -15.65 26.7 -10 -15.85 27.75 -10
4 0 -15.35 25.1 -10 -15.25 24.5 -10 -17 24.2 -10 -17.1 24.75 -10
4 0 -17.28 25.65 -10 -17.4 26.3 -10 -15.65 26.7 -10 -15.5 26 -10
4 0 -16.4 28.4 -10 -15.85 27.75 -10 -17.63 27.5 -10 -17.75 28.1 -10
4 0 -15.25 28.1 -10 -15.85 27.75 -10 -16.4 28.4 -10 -15.7 28.45 -10
4 308 -15.25 24.5 -10 -15.15 23.9 -10 -16.88 23.55 -10 -17 24.2 -10
4 308 -15.35 25.1 -10 -17.1 24.75 -10 -17.28 25.65 -10 -15.5 26 -10
4 308 -17.63 27.5 -10 -15.85 27.75 -10 -15.65 26.7 -10 -17.4 26.3 -10
4 0 -11 23.7 -10 -11.35 24.15 -10 -11.4 24.7 -10 -10.9 24.4 -10
4 0 -10.85 25.3 -10 -10.9 24.4 -10 -11.4 24.7 -10 -11.45 25.05 -10
4 0 -10.85 25.3 -10 -11.45 25.05 -10 -11.55 26 -10 -10.9 26 -10
