3 16 11.21 9.96 -6.56 10.49 7.32 -7.87 12.48 3.72 -4.32
3 16 12.01 11.18 -4.98 12.48 3.72 -4.32 12.82 10.4 -2.46
4 16 13.08 8.67 -0.41 12.82 10.4 -2.46 12.48 3.72 -4.32 13.13 3.67 0.18
3 16 12.48 3.72 -4.32 10.49 7.32 -7.87 9.87 3.74 -8.88
3 16 13.08 8.67 -0.41 13.13 3.67 0.18 13.22 7.42 1.32
3 16 13.13 3.67 0.18 12.57 3.8 3.59 13.22 7.42 1.32
3 16 13.22 7.42 1.32 12.57 3.8 3.59 12.86 7.57 2.93
3 16 11.88 10.01 5.41 12.63 7.97 3.77 11.31 3.62 6.89
3 16 11.31 3.62 6.89 12.63 7.97 3.77 12.57 3.8 3.59
3 16 12.86 7.57 2.93 12.57 3.8 3.59 12.63 7.97 3.77
3 16 11.31 3.62 6.89 8.94 12.4 9.7 11.44 12.19 6.22
3 16 8.94 12.4 9.7 11.31 3.62 6.89 8.69 2.18 9.85
3 16 11.44 12.19 6.22 11.88 10.01 5.41 11.31 3.62 6.89
3 16 11.44 12.19 6.22 8.94 12.4 9.7 10.33 14.98 8.19
3 16 10.33 14.98 8.19 8.94 12.4 9.7 7.08 17.17 11.04
3 16 7.08 17.17 11.04 8.94 12.4 9.7 4.75 13.67 12.15
3 16 8.69 2.18 9.85 4.32 2.3 12.59 8.94 12.4 9.7
3 16 8.94 12.4 9.7 4.32 2.3 12.59 4.75 13.67 12.15
3 16 -0.08 15.52 13.07 4.75 13.67 12.15 -0.63 2.49 13.24
3 16 -0.63 2.49 13.24 4.75 13.67 12.15 4.32 2.3 12.59
3 16 7.08 17.17 11.04 4.75 13.67 12.15 4.03 17.81 12.45
3 16 -1.27 18.78 13.07 -0.36 18.89 13.04 -0.08 15.52 13.07
3 16 1.24 18.23 13.05 -0.08 15.52 13.07 -0.36 18.89 13.04
3 16 4.75 13.67 12.15 -0.08 15.52 13.07 4.03 17.81 12.45
3 16 4.03 17.81 12.45 -0.08 15.52 13.07 1.24 18.23 13.05
3 16 -0.08 15.52 13.07 -3.41 18.08 12.79 -1.27 18.78 13.07
3 16 -5.64 2.7 12.01 -8.6 16.81 9.87 -5.92 17.72 11.78
3 16 -0.63 2.49 13.24 -5.64 2.7 12.01 -3.41 18.08 12.79
3 16 -11.25 12.87 6.23 -10.81 14.62 6.82 -9.98 15.82 8.51
3 16 -8.6 16.81 9.87 -5.64 2.7 12.01 -9.14 2.88 9.34
3 16 -9.14 2.88 9.34 -9.98 15.82 8.51 -8.6 16.81 9.87
3 16 -11.25 12.87 6.23 -9.98 15.82 8.51 -12.01 10.08 4.98
3 16 -12.02 1.95 5.38 -12.01 10.08 4.98 -9.98 15.82 8.51
3 16 -9.98 15.82 8.51 -9.14 2.88 9.34 -12.02 1.95 5.38
3 16 -12.7 7.56 2.15 -12.4 7.99 3.59 -12.02 1.95 5.38
3 16 -12.7 7.56 2.15 -13.02 2.27 0 -12.9 7.68 0.96
3 16 -12.02 1.95 5.38 -12.4 7.99 3.59 -12.01 10.08 4.98
3 16 -12.01 11.45 -4.98 -12.51 10.66 -2.73 -12.11 4 -4.98
4 16 -12.11 4 -4.98 -12.51 10.66 -2.73 -13 8.7 0 -13.02 2.27 0
3 16 -13 8.7 0 -12.9 7.68 0.96 -13.02 2.27 0
3 16 -10.23 8.26 -7.92 -12.11 4 -4.98 -9.99 5.36 -8.43
4 16 -9.99 5.36 -8.43 -12.11 4 -4.98 -11.7 2.14 -5.08 -9.32 3.73 -8.99
3 16 -12.11 4 -4.98 -13.02 2.27 0 -11.7 2.14 -5.08
3 16 -8.9232 2.46912 -8.9232 -9.32 3.73 -8.99 -11.7 2.14 -5.08
3 16 -8.16 1.17 -8.16 -8.9232 2.46912 -8.9232 -11.7 2.14 -5.08
3 16 -8.9232 2.46912 -8.9232 -8.16 1.17 -8.16 -6.94 2.55 -10.49
3 16 -9.32 3.73 -8.99 -8.9232 2.46912 -8.9232 -8.49 2.89 -9.53
3 16 -10.82 10.1 -7.13 -12.11 4 -4.98 -10.23 8.26 -7.92
3 16 -10.82 10.1 -7.13 -12.01 11.45 -4.98 -12.11 4 -4.98
4 16 -4.41 1.17 -10.66 -6.94 2.55 -10.49 -8.16 1.17 -8.16 -4.64 -0.45 -8.7
3 16 -6.94 2.55 -10.49 -8.49 2.89 -9.53 -8.9232 2.46912 -8.9232
3 16 -4.83 2.47 -11.66 -4.41 1.17 -10.66 -3.08 2.36 -11.97
3 16 -8.49 -0.5 -4.82 -4.64 -0.45 -8.7 -8.16 1.17 -8.16
3 16 -11.7 2.14 -5.08 -8.49 -0.5 -4.82 -8.16 1.17 -8.16
3 16 -8.49 -0.5 -4.82 -11.7 2.14 -5.08 -9.74 -0.6 0.28
3 16 -9.74 -0.6 0.28 -11.7 2.14 -5.08 -13.02 2.27 0
3 16 -4.41 1.17 -10.66 -4.83 2.47 -11.66 -6.94 2.55 -10.49
3 16 11.35 1.19 -3.67 10.53 1.33 -6.4 8.43 -0.47 -5.31
3 16 12.28 1.05 -0.13 11.35 1.19 -3.67 8.43 -0.47 -5.31
3 16 12.28 1.05 -0.13 8.43 -0.47 -5.31 9.89 -0.63 0.64
3 16 11.35 1.19 -3.67 12.28 1.05 -0.13 12.48 3.72 -4.32
3 16 12.48 3.72 -4.32 9.87 3.74 -8.88 10.53 1.33 -6.4
3 16 12.48 3.72 -4.32 12.28 1.05 -0.13 13.13 3.67 0.18
3 16 10.53 1.33 -6.4 11.35 1.19 -3.67 12.48 3.72 -4.32
3 16 9.87 3.74 -8.88 9.23 3.35 -9.34 8.37 1.1 -8.46
3 16 9.23 3.35 -9.34 8.04 2.56 -9.82 8.37 1.1 -8.46
3 16 12.28 1.05 -0.13 9.89 -0.63 0.64 11.44 1.14 4.41
3 16 11.44 1.14 4.41 9.89 -0.63 0.64 8.88 -0.42 4.37
3 16 11.44 1.14 4.41 8.88 -0.42 4.37 9.54 0.8 7.81
3 16 9.54 0.8 7.81 8.88 -0.42 4.37 7.4 -0.32 7.01
3 16 12.57 3.8 3.59 11.44 1.14 4.41 11.31 3.62 6.89
3 16 11.31 3.62 6.89 11.44 1.14 4.41 9.54 0.8 7.81
3 16 11.44 1.14 4.41 12.57 3.8 3.59 12.28 1.05 -0.13
3 16 12.28 1.05 -0.13 12.57 3.8 3.59 13.13 3.67 0.18
3 16 -13.02 2.27 0 -12.02 1.95 5.38 -9.74 -0.6 0.28
3 16 -9.74 -0.6 0.28 -12.02 1.95 5.38 -8.41 -0.41 9.03
3 16 -8.41 -0.41 9.03 -7.35 -0.3 6.93 -9.74 -0.6 0.28
3 16 11.31 3.62 6.89 9.54 0.8 7.81 8.69 2.18 9.85
3 16 8.69 2.18 9.85 9.54 0.8 7.81 8.23 -0.83 9.36
3 16 8.88 -0.42 4.37 8.67 -5 3.98 7.4 -0.32 7.01
3 16 7.4 -0.32 7.01 8.67 -5 3.98 6.73 -5 7.13
3 16 9.46 -5 0.69 8.67 -5 3.98 9.89 -0.63 0.64
3 16 9.89 -0.63 0.64 8.67 -5 3.98 8.88 -0.42 4.37
4 16 9.89 -0.63 0.64 8.43 -0.47 -5.31 8.24 -5 -4.36 9.46 -5 0.69
3 16 8.24 -5 -4.36 8.43 -0.47 -5.31 4.69 -5 -8.11
3 16 4.69 -5 -8.11 8.43 -0.47 -5.31 4.83 -0.47 -8.72
3 16 0.92 -0.37 -9.98 0.86 -5 -9.51 4.83 -0.47 -8.72
3 16 4.83 -0.47 -8.72 0.86 -5 -9.51 4.69 -5 -8.11
4 16 0.86 -5 -9.51 0.92 -0.37 -9.98 -4.64 -0.45 -8.7 -4.66 -5 -8.2
3 16 -4.66 -5 -8.2 -4.64 -0.45 -8.7 -7.94 -5 -5.13
3 16 -7.94 -5 -5.13 -4.64 -0.45 -8.7 -8.49 -0.5 -4.82
3 16 -7.94 -5 -5.13 -8.49 -0.5 -4.82 -9.38 -5 0.2
3 16 -9.38 -5 0.2 -8.49 -0.5 -4.82 -9.74 -0.6 0.28
3 16 -9.38 -5 0.2 -7.35 -0.3 6.93 -7.08 -5 6.9
3 16 4.02 -0.76 12.11 4.32 2.3 12.59 8.23 -0.83 9.36
3 16 8.23 -0.83 9.36 4.32 2.3 12.59 8.69 2.18 9.85
4 16 4.02 -0.76 12.11 -0.7 -0.65 12.7 -0.63 2.49 13.24 4.32 2.3 12.59
3 16 -0.7 -0.65 12.7 -5.51 -0.52 11.46 -0.63 2.49 13.24
3 16 -0.63 2.49 13.24 -5.51 -0.52 11.46 -5.64 2.7 12.01
3 16 -5.51 -0.52 11.46 -8.41 -0.41 9.03 -5.64 2.7 12.01
3 16 -5.64 2.7 12.01 -8.41 -0.41 9.03 -9.14 2.88 9.34
4 16 0 -5 0 6.73 -5 7.13 8.67 -5 3.98 9.46 -5 0.69
4 16 0 -5 0 9.46 -5 0.69 8.24 -5 -4.36 4.69 -5 -8.11
4 16 0 -5 0 4.69 -5 -8.11 0.86 -5 -9.51 -4.66 -5 -8.2
4 16 0 -5 0 -4.66 -5 -8.2 -7.94 -5 -5.13 -9.38 -5 0.2
3 16 -9.38 -5 0.2 -7.08 -5 6.9 0 -5 0
4 16 0 -5 0 -5.55 -5 11.17 -0.84 -5 12.46 3.76 -5 11.95
4 16 7.93 -5 9.05 6.73 -5 7.13 0 -5 0 3.76 -5 11.95
4 16 0 -5 0 -7.08 -5 6.9 -8.01 -5 8.99 -5.55 -5 11.17
3 16 -7.35 -0.3 6.93 -9.38 -5 0.2 -9.74 -0.6 0.28
3 16 -3.41 18.08 12.79 -0.08 15.52 13.07 -0.63 2.49 13.24
3 16 -5.92 17.72 11.78 -3.41 18.08 12.79 -5.64 2.7 12.01
3 16 -12.02 1.95 5.38 -13.02 2.27 0 -12.7 7.56 2.15
3 16 7.93 -5 9.05 8.23 -0.83 9.36 6.73 -5 7.13
3 16 6.73 -5 7.13 8.23 -0.83 9.36 7.4 -0.32 7.01
3 16 3.76 -5 11.95 4.02 -0.76 12.11 7.93 -5 9.05
3 16 7.93 -5 9.05 4.02 -0.76 12.11 8.23 -0.83 9.36
3 16 -0.84 -5 12.46 -0.7 -0.65 12.7 3.76 -5 11.95
3 16 3.76 -5 11.95 -0.7 -0.65 12.7 4.02 -0.76 12.11
3 16 -5.55 -5 11.17 -5.51 -0.52 11.46 -0.84 -5 12.46
3 16 -0.84 -5 12.46 -5.51 -0.52 11.46 -0.7 -0.65 12.7
3 16 -5.55 -5 11.17 -8.01 -5 8.99 -5.51 -0.52 11.46
3 16 -5.51 -0.52 11.46 -8.01 -5 8.99 -8.41 -0.41 9.03
3 16 -7.08 -5 6.9 -7.35 -0.3 6.93 -8.01 -5 8.99
3 16 -8.01 -5 8.99 -7.35 -0.3 6.93 -8.41 -0.41 9.03
3 16 8.23 -0.83 9.36 9.54 0.8 7.81 7.4 -0.32 7.01
3 16 -8.41 -0.41 9.03 -12.02 1.95 5.38 -9.14 2.88 9.34
5 24 -4.41 1.17 -10.66 0.13 0.85 -11.37 -3.08 2.36 -11.97 -4.64 -0.45 -8.7
5 24 0.13 0.85 -11.37 -3.08 2.36 -11.97 -4.41 1.17 -10.66 -0.16 2.07 -12.33
5 24 -3.08 2.36 -11.97 -4.41 1.17 -10.66 0.13 0.85 -11.37 -4.83 2.47 -11.66
5 24 0.13 0.85 -11.37 -0.16 2.07 -12.33 -3.08 2.36 -11.97 1.2 2.23 -12.31
5 24 -4.41 1.17 -10.66 -4.64 -0.45 -8.7 0.13 0.85 -11.37 -8.16 1.17 -8.16
5 24 -4.64 -0.45 -8.7 0.13 0.85 -11.37 -4.41 1.17 -10.66 0.92 -0.37 -9.98
2 24 -4.64 -0.45 -8.7 0.92 -0.37 -9.98
5 24 0.92 -0.37 -9.98 0.13 0.85 -11.37 -4.64 -0.45 -8.7 5.31 0.86 -10.22
5 24 0.13 0.85 -11.37 1.2 2.23 -12.31 -0.16 2.07 -12.33 4.41 2.32 -11.81
5 24 0.13 0.85 -11.37 4.41 2.32 -11.81 1.2 2.23 -12.31 5.31 0.86 -10.22
5 24 0.13 0.85 -11.37 5.31 0.86 -10.22 4.41 2.32 -11.81 0.92 -0.37 -9.98
5 24 5.31 0.86 -10.22 4.41 2.32 -11.81 0.13 0.85 -11.37 6.88 2.26 -10.49
5 24 4.83 -0.47 -8.72 5.31 0.86 -10.22 0.92 -0.37 -9.98 8.43 -0.47 -5.31
5 24 5.31 0.86 -10.22 0.92 -0.37 -9.98 4.83 -0.47 -8.72 0.13 0.85 -11.37
2 24 0.92 -0.37 -9.98 4.83 -0.47 -8.72
5 24 5.31 0.86 -10.22 6.88 2.26 -10.49 4.41 2.32 -11.81 8.37 1.1 -8.46
5 24 8.37 1.1 -8.46 5.31 0.86 -10.22 8.43 -0.47 -5.31 6.88 2.26 -10.49
5 24 10.53 1.33 -6.4 8.37 1.1 -8.46 8.43 -0.47 -5.31 9.87 3.74 -8.88
5 24 5.31 0.86 -10.22 8.43 -0.47 -5.31 10.53 1.33 -6.4 4.83 -0.47 -8.72
5 24 8.43 -0.47 -5.31 10.53 1.33 -6.4 5.31 0.86 -10.22 12.28 1.05 -0.13
2 24 4.83 -0.47 -8.72 8.43 -0.47 -5.31
5 24 9.23 3.35 -9.34 8.37 1.1 -8.46 8.04 2.56 -9.82 9.87 3.74 -8.88
5 24 6.88 2.26 -10.49 8.37 1.1 -8.46 5.31 0.86 -10.22 8.04 2.56 -9.82
5 24 11.21 9.96 -6.56 12.48 3.72 -4.32 12.01 11.18 -4.98 10.49 7.32 -7.87
5 24 12.48 3.72 -4.32 12.01 11.18 -4.98 11.21 9.96 -6.56 12.82 10.4 -2.46
5 24 10.49 7.32 -7.87 12.48 3.72 -4.32 11.21 9.96 -6.56 9.87 3.74 -8.88
5 24 12.48 3.72 -4.32 12.82 10.4 -2.46 12.01 11.18 -4.98 13.08 8.67 -0.41
5 24 9.87 3.74 -8.88 12.48 3.72 -4.32 10.49 7.32 -7.87 10.53 1.33 -6.4
5 24 12.48 3.72 -4.32 13.13 3.67 0.18 13.08 8.67 -0.41 12.28 1.05 -0.13
5 24 13.13 3.67 0.18 13.08 8.67 -0.41 12.48 3.72 -4.32 13.22 7.42 1.32
5 24 13.13 3.67 0.18 13.22 7.42 1.32 13.08 8.67 -0.41 12.57 3.8 3.59
5 24 13.13 3.67 0.18 12.57 3.8 3.59 13.22 7.42 1.32 12.28 1.05 -0.13
5 24 12.57 3.8 3.59 13.22 7.42 1.32 13.13 3.67 0.18 12.86 7.57 2.93
5 24 12.57 3.8 3.59 12.86 7.57 2.93 13.22 7.42 1.32 12.63 7.97 3.77
5 24 12.63 7.97 3.77 11.31 3.62 6.89 11.88 10.01 5.41 12.57 3.8 3.59
5 24 11.31 3.62 6.89 11.88 10.01 5.41 12.63 7.97 3.77 11.44 12.19 6.22
5 24 12.63 7.97 3.77 12.57 3.8 3.59 11.31 3.62 6.89 12.86 7.57 2.93
5 24 12.57 3.8 3.59 11.31 3.62 6.89 12.63 7.97 3.77 11.44 1.14 4.41
5 24 11.31 3.62 6.89 8.94 12.4 9.7 8.69 2.18 9.85 11.44 12.19 6.22
5 24 11.31 3.62 6.89 11.44 12.19 6.22 8.94 12.4 9.7 11.88 10.01 5.41
5 24 11.31 3.62 6.89 8.69 2.18 9.85 8.94 12.4 9.7 9.54 0.8 7.81
5 24 8.69 2.18 9.85 8.94 12.4 9.7 11.31 3.62 6.89 4.32 2.3 12.59
5 24 8.94 12.4 9.7 10.33 14.98 8.19 11.44 12.19 6.22 7.08 17.17 11.04
5 24 8.94 12.4 9.7 7.08 17.17 11.04 10.33 14.98 8.19 4.75 13.67 12.15
5 24 8.94 12.4 9.7 4.75 13.67 12.15 7.08 17.17 11.04 4.32 2.3 12.59
5 24 4.75 13.67 12.15 7.08 17.17 11.04 8.94 12.4 9.7 4.03 17.81 12.45
5 24 8.69 2.18 9.85 4.32 2.3 12.59 8.94 12.4 9.7 8.23 -0.83 9.36
5 24 4.32 2.3 12.59 8.94 12.4 9.7 8.69 2.18 9.85 4.75 13.67 12.15
5 24 4.32 2.3 12.59 4.75 13.67 12.15 8.94 12.4 9.7 -0.63 2.49 13.24
5 24 -0.08 15.52 13.07 4.75 13.67 12.15 -0.63 2.49 13.24 4.03 17.81 12.45
5 24 4.75 13.67 12.15 -0.63 2.49 13.24 -0.08 15.52 13.07 4.32 2.3 12.59
5 24 -0.63 2.49 13.24 -0.08 15.52 13.07 4.75 13.67 12.15 -3.41 18.08 12.79
5 24 4.32 2.3 12.59 -0.63 2.49 13.24 4.75 13.67 12.15 4.02 -0.76 12.11
5 24 4.75 13.67 12.15 4.03 17.81 12.45 7.08 17.17 11.04 -0.08 15.52 13.07
5 24 -0.36 18.89 13.04 -0.08 15.52 13.07 -1.27 18.78 13.07 1.24 18.23 13.05
5 24 -0.08 15.52 13.07 -1.27 18.78 13.07 -0.36 18.89 13.04 -3.41 18.08 12.79
5 24 1.24 18.23 13.05 -0.08 15.52 13.07 -0.36 18.89 13.04 4.03 17.81 12.45
5 24 -0.08 15.52 13.07 4.03 17.81 12.45 4.75 13.67 12.15 1.24 18.23 13.05
5 24 -0.08 15.52 13.07 -3.41 18.08 12.79 -1.27 18.78 13.07 -0.63 2.49 13.24
5 24 -0.63 2.49 13.24 -3.41 18.08 12.79 -5.64 2.7 12.01 -0.08 15.52 13.07
5 24 -0.63 2.49 13.24 -5.64 2.7 12.01 -5.51 -0.52 11.46 -3.41 18.08 12.79
5 24 -5.64 2.7 12.01 -3.41 18.08 12.79 -5.92 17.72 11.78 -0.63 2.49 13.24
5 24 -9.98 15.82 8.51 -11.25 12.87 6.23 -10.81 14.62 6.82 -12.01 10.08 4.98
5 24 -9.14 2.88 9.34 -8.6 16.81 9.87 -9.98 15.82 8.51 -5.64 2.7 12.01
5 24 -5.64 2.7 12.01 -9.14 2.88 9.34 -8.41 -0.41 9.03 -8.6 16.81 9.87
5 24 -9.14 2.88 9.34 -9.98 15.82 8.51 -8.6 16.81 9.87 -12.02 1.95 5.38
5 24 -9.98 15.82 8.51 -12.01 10.08 4.98 -11.25 12.87 6.23 -12.02 1.95 5.38
5 24 -12.02 1.95 5.38 -12.01 10.08 4.98 -12.4 7.99 3.59 -9.98 15.82 8.51
5 24 -9.98 15.82 8.51 -12.02 1.95 5.38 -9.14 2.88 9.34 -12.01 10.08 4.98
5 24 -9.14 2.88 9.34 -12.02 1.95 5.38 -8.41 -0.41 9.03 -9.98 15.82 8.51
5 24 -12.02 1.95 5.38 -13.02 2.27 0 -9.74 -0.6 0.28 -12.7 7.56 2.15
5 24 -13.02 2.27 0 -12.7 7.56 2.15 -12.9 7.68 0.96 -12.02 1.95 5.38
5 24 -12.02 1.95 5.38 -12.7 7.56 2.15 -13.02 2.27 0 -12.4 7.99 3.59
5 24 -13.02 2.27 0 -12.9 7.68 0.96 -12.7 7.56 2.15 -13 8.7 0
5 24 -12.02 1.95 5.38 -12.4 7.99 3.59 -12.01 10.08 4.98 -12.7 7.56 2.15
5 24 -12.51 10.66 -2.73 -12.11 4 -4.98 -12.01 11.45 -4.98 -13 8.7 0
5 24 -12.11 4 -4.98 -12.01 11.45 -4.98 -12.51 10.66 -2.73 -10.82 10.1 -7.13
5 24 -13.02 2.27 0 -13 8.7 0 -12.11 4 -4.98 -12.9 7.68 0.96
5 24 -13.02 2.27 0 -12.11 4 -4.98 -11.7 2.14 -5.08 -13 8.7 0
5 24 -10.23 8.26 -7.92 -12.11 4 -4.98 -9.99 5.36 -8.43 -10.82 10.1 -7.13
5 24 -12.11 4 -4.98 -9.99 5.36 -8.43 -10.23 8.26 -7.92 -11.7 2.14 -5.08
5 24 -12.11 4 -4.98 -11.7 2.14 -5.08 -9.99 5.36 -8.43 -13.02 2.27 0
5 24 -13.02 2.27 0 -11.7 2.14 -5.08 -12.11 4 -4.98 -9.74 -0.6 0.28
5 24 -11.7 2.14 -5.08 -8.16 1.17 -8.16 -9.32 3.73 -8.99 -8.49 -0.5 -4.82
5 24 -8.9232 2.46912 -8.9232 -9.32 3.73 -8.99 -11.7 2.14 -5.08 -8.49 2.89 -9.53
5 24 -8.16 1.17 -8.16 -8.9232 2.46912 -8.9232 -11.7 2.14 -5.08 -8.49 2.89 -9.53
5 24 -9.32 3.73 -8.99 -11.7 2.14 -5.08 -8.16 1.17 -8.16 -9.99 5.36 -8.43
5 24 -8.9232 2.46912 -8.9232 -6.94 2.55 -10.49 -8.16 1.17 -8.16 -8.49 2.89 -9.53
5 24 -10.82 10.1 -7.13 -12.11 4 -4.98 -10.23 8.26 -7.92 -12.01 11.45 -4.98
5 24 -4.41 1.17 -10.66 -6.94 2.55 -10.49 -8.16 1.17 -8.16 -4.83 2.47 -11.66
5 24 -6.94 2.55 -10.49 -8.16 1.17 -8.16 -4.41 1.17 -10.66 -8.9232 2.46912 -8.9232
5 24 -4.83 2.47 -11.66 -4.41 1.17 -10.66 -3.08 2.36 -11.97 -6.94 2.55 -10.49
2 24 -8.49 -0.5 -4.82 -4.64 -0.45 -8.7
5 24 -4.64 -0.45 -8.7 -8.16 1.17 -8.16 -8.49 -0.5 -4.82 -4.41 1.17 -10.66
5 24 -8.16 1.17 -8.16 -8.49 -0.5 -4.82 -4.64 -0.45 -8.7 -11.7 2.14 -5.08
5 24 -11.7 2.14 -5.08 -8.49 -0.5 -4.82 -8.16 1.17 -8.16 -9.74 -0.6 0.28
5 24 -11.7 2.14 -5.08 -9.74 -0.6 0.28 -8.49 -0.5 -4.82 -13.02 2.27 0
2 24 -9.74 -0.6 0.28 -8.49 -0.5 -4.82
5 24 -13.02 2.27 0 -9.74 -0.6 0.28 -11.7 2.14 -5.08 -12.02 1.95 5.38
5 24 8.43 -0.47 -5.31 12.28 1.05 -0.13 10.53 1.33 -6.4 9.89 -0.63 0.64
5 24 11.35 1.19 -3.67 10.53 1.33 -6.4 8.43 -0.47 -5.31 12.48 3.72 -4.32
5 24 12.28 1.05 -0.13 11.35 1.19 -3.67 8.43 -0.47 -5.31 12.48 3.72 -4.32
2 24 8.43 -0.47 -5.31 9.89 -0.63 0.64
5 24 9.89 -0.63 0.64 12.28 1.05 -0.13 8.43 -0.47 -5.31 11.44 1.14 4.41
5 24 12.28 1.05 -0.13 12.48 3.72 -4.32 10.53 1.33 -6.4 13.13 3.67 0.18
5 24 10.53 1.33 -6.4 12.48 3.72 -4.32 11.35 1.19 -3.67 9.87 3.74 -8.88
5 24 12.28 1.05 -0.13 13.13 3.67 0.18 12.48 3.72 -4.32 12.57 3.8 3.59
5 24 9.87 3.74 -8.88 10.53 1.33 -6.4 8.37 1.1 -8.46 12.48 3.72 -4.32
5 24 8.37 1.1 -8.46 9.87 3.74 -8.88 10.53 1.33 -6.4 9.23 3.35 -9.34
5 24 9.89 -0.63 0.64 11.44 1.14 4.41 12.28 1.05 -0.13 8.88 -0.42 4.37
5 24 11.44 1.14 4.41 12.28 1.05 -0.13 9.89 -0.63 0.64 12.57 3.8 3.59
2 24 9.89 -0.63 0.64 8.88 -0.42 4.37
5 24 8.88 -0.42 4.37 11.44 1.14 4.41 9.89 -0.63 0.64 9.54 0.8 7.81
5 24 8.88 -0.42 4.37 9.54 0.8 7.81 11.44 1.14 4.41 7.4 -0.32 7.01
5 24 9.54 0.8 7.81 11.44 1.14 4.41 8.88 -0.42 4.37 11.31 3.62 6.89
2 24 8.88 -0.42 4.37 7.4 -0.32 7.01
5 24 7.4 -0.32 7.01 9.54 0.8 7.81 8.88 -0.42 4.37 8.23 -0.83 9.36
5 24 12.57 3.8 3.59 11.44 1.14 4.41 11.31 3.62 6.89 12.28 1.05 -0.13
5 24 11.44 1.14 4.41 11.31 3.62 6.89 12.57 3.8 3.59 9.54 0.8 7.81
5 24 9.54 0.8 7.81 11.31 3.62 6.89 11.44 1.14 4.41 8.69 2.18 9.85
5 24 12.57 3.8 3.59 12.28 1.05 -0.13 11.44 1.14 4.41 13.13 3.67 0.18
5 24 -12.02 1.95 5.38 -9.74 -0.6 0.28 -13.02 2.27 0 -8.41 -0.41 9.03
5 24 -9.74 -0.6 0.28 -8.41 -0.41 9.03 -12.02 1.95 5.38 -7.35 -0.3 6.93
2 24 -7.35 -0.3 6.93 -9.74 -0.6 0.28
5 24 -12.02 1.95 5.38 -8.41 -0.41 9.03 -9.14 2.88 9.34 -9.74 -0.6 0.28
2 24 -8.41 -0.41 9.03 -7.35 -0.3 6.93
5 24 9.54 0.8 7.81 8.69 2.18 9.85 11.31 3.62 6.89 8.23 -0.83 9.36
5 24 9.54 0.8 7.81 8.23 -0.83 9.36 8.69 2.18 9.85 7.4 -0.32 7.01
5 24 8.23 -0.83 9.36 8.69 2.18 9.85 9.54 0.8 7.81 4.32 2.3 12.59
5 24 8.88 -0.42 4.37 8.67 -5 3.98 7.4 -0.32 7.01 9.89 -0.63 0.64
5 24 8.67 -5 3.98 7.4 -0.32 7.01 8.88 -0.42 4.37 6.73 -5 7.13
2 24 8.67 -5 3.98 6.73 -5 7.13
2 24 6.73 -5 7.13 7.4 -0.32 7.01
2 24 9.46 -5 0.69 8.67 -5 3.98
5 24 8.67 -5 3.98 9.89 -0.63 0.64 9.46 -5 0.69 8.88 -0.42 4.37
5 24 9.89 -0.63 0.64 9.46 -5 0.69 8.67 -5 3.98 8.24 -5 -4.36
5 24 8.43 -0.47 -5.31 8.24 -5 -4.36 9.89 -0.63 0.64 4.69 -5 -8.11
2 24 8.24 -5 -4.36 9.46 -5 0.69
5 24 8.43 -0.47 -5.31 4.69 -5 -8.11 8.24 -5 -4.36 4.83 -0.47 -8.72
2 24 4.69 -5 -8.11 8.24 -5 -4.36
