3 16 1.919 -9.467 -4.649 3.173 -8.031 -4.1 0.941 -7.512 -4.1
3 16 1.919 -9.467 -4.649 0.253 -9.103 -4.558 0.591 -10.658 -5.133
3 16 1.919 -9.467 -4.649 0.941 -7.512 -4.1 0.253 -9.103 -4.558
3 16 0.015 -7.468 -4.294 0.253 -9.103 -4.558 0.941 -7.512 -4.1
4 16 2.126 -11.272 -8.13 0.591 -10.658 -5.133 -2.49 -12.173 -6.859 -1.053 -12.791 -9.897
3 16 -5.19 -12.383 -9.153 -3.616 -12.849 -11.928 -1.053 -12.791 -9.897
3 16 -2.49 -12.173 -6.859 -5.19 -12.383 -9.153 -1.053 -12.791 -9.897
3 16 3.492 -10.094 -7.64 1.919 -9.467 -4.649 0.591 -10.658 -5.133
3 16 3.492 -10.094 -7.64 0.591 -10.658 -5.133 2.126 -11.272 -8.13
3 16 -3.616 -12.849 -11.928 -2.082 -12.643 -14.748 0.272 -12.698 -12.916
3 16 -1.053 -12.791 -9.897 -3.616 -12.849 -11.928 0.272 -12.698 -12.916
3 16 -1.053 -12.791 -9.897 0.272 -12.698 -12.916 3.191 -11.203 -11.244
3 16 2.126 -11.272 -8.13 -1.053 -12.791 -9.897 3.191 -11.203 -11.244
3 16 4.478 -10.266 -11.015 3.492 -10.094 -7.64 2.126 -11.272 -8.13
3 16 4.478 -10.266 -11.015 2.126 -11.272 -8.13 3.191 -11.203 -11.244
3 16 2.3 8.119 -8.121 1.375 7.732 -4.1 2.842 7.359 -4.1
4 16 2.3 8.119 -8.121 2.842 7.359 -4.1 3.903 7.721 -7.993 3.43 8.526 -12.285
3 16 3.903 7.721 -7.993 5.04 5.224 -4.1 6.16 5.379 -7.91
3 16 2.842 7.359 -4.1 5.04 5.224 -4.1 3.903 7.721 -7.993
3 16 6.16 5.379 -7.91 6.167 2.637 -4.1 7.368 2.733 -7.897
3 16 5.04 5.224 -4.1 6.167 2.637 -4.1 6.16 5.379 -7.91
3 16 7.368 2.733 -7.897 6.364 0 -4.1 7.805 0.012 -7.881
3 16 7.368 2.733 -7.897 6.167 2.637 -4.1 6.364 0 -4.1
3 16 7.805 0.012 -7.881 6.16 -2.624 -4.1 7.639 -2.702 -7.871
3 16 7.805 0.012 -7.881 6.364 0 -4.1 6.16 -2.624 -4.1
3 16 7.639 -2.702 -7.871 5.235 -5.434 -4.1 6.815 -5.605 -7.872
3 16 7.639 -2.702 -7.871 6.16 -2.624 -4.1 5.235 -5.434 -4.1
3 16 6.815 -5.605 -7.872 3.173 -8.031 -4.1 5.1 -8.49 -7.676
3 16 6.815 -5.605 -7.872 5.235 -5.434 -4.1 3.173 -8.031 -4.1
3 16 5.035 7.893 -12.363 6.16 5.379 -7.91 7.156 5.432 -12.579
3 16 3.903 7.721 -7.993 6.16 5.379 -7.91 5.035 7.893 -12.363
3 16 7.156 5.432 -12.579 7.368 2.733 -7.897 8.319 2.739 -12.671
3 16 6.16 5.379 -7.91 7.368 2.733 -7.897 7.156 5.432 -12.579
4 16 7.805 0.012 -7.881 8.798 0.006 -12.67 8.319 2.739 -12.671 7.368 2.733 -7.897
4 16 7.639 -2.702 -7.871 8.69 -2.722 -12.737 8.798 0.006 -12.67 7.805 0.012 -7.881
3 16 7.639 -2.702 -7.871 6.815 -5.605 -7.872 8.69 -2.722 -12.737
3 16 6.815 -5.605 -7.872 7.978 -5.648 -12.969 8.69 -2.722 -12.737
3 16 5.1 -8.49 -7.676 5.662 -9.224 -11.25 6.815 -5.605 -7.872
3 16 7.978 -5.648 -12.969 6.815 -5.605 -7.872 7.045 -7.684 -13.32
3 16 6.815 -5.605 -7.872 5.662 -9.224 -11.25 7.045 -7.684 -13.32
3 16 4.381 7.757 -16.669 3.062 8.546 -15.678 5.035 7.893 -12.363
3 16 3.43 8.526 -12.285 5.035 7.893 -12.363 3.062 8.546 -15.678
3 16 6.13 5.474 -17.54 4.381 7.757 -16.669 7.156 5.432 -12.579
3 16 4.381 7.757 -16.669 5.035 7.893 -12.363 7.156 5.432 -12.579
3 16 6.981 2.782 -17.937 6.13 5.474 -17.54 8.319 2.739 -12.671
3 16 6.13 5.474 -17.54 7.156 5.432 -12.579 8.319 2.739 -12.671
3 16 7.252 0.207 -18.061 6.981 2.782 -17.937 8.798 0.006 -12.67
3 16 6.981 2.782 -17.937 8.319 2.739 -12.671 8.798 0.006 -12.67
3 16 7.136 -2.396 -17.961 7.252 0.207 -18.061 8.69 -2.722 -12.737
3 16 7.252 0.207 -18.061 8.798 0.006 -12.67 8.69 -2.722 -12.737
3 16 6.66 -5.174 -17.784 7.136 -2.396 -17.961 7.978 -5.648 -12.969
3 16 7.136 -2.396 -17.961 8.69 -2.722 -12.737 7.978 -5.648 -12.969
4 16 6.66 -5.174 -17.784 7.978 -5.648 -12.969 7.045 -7.684 -13.32 5.846 -7.366 -17.519
3 16 5.846 -7.366 -17.519 2.115 -4.961 -21.091 6.66 -5.174 -17.784
3 16 2.115 -4.961 -21.091 5.846 -7.366 -17.519 1.9 -7.1 -20.69
3 16 2.274 -2.239 -21.363 6.66 -5.174 -17.784 2.115 -4.961 -21.091
3 16 2.274 -2.239 -21.363 7.136 -2.396 -17.961 6.66 -5.174 -17.784
4 16 7.136 -2.396 -17.961 2.274 -2.239 -21.363 2.323 0.312 -21.488 7.252 0.207 -18.061
3 16 7.252 0.207 -18.061 2.323 0.312 -21.488 2.242 2.832 -21.31
3 16 7.252 0.207 -18.061 2.242 2.832 -21.31 6.981 2.782 -17.937
3 16 6.981 2.782 -17.937 2.242 2.832 -21.31 1.939 5.272 -20.785
3 16 6.981 2.782 -17.937 1.939 5.272 -20.785 6.13 5.474 -17.54
3 16 6.13 5.474 -17.54 1.939 5.272 -20.785 1.338 7.691 -19.035
3 16 6.13 5.474 -17.54 1.338 7.691 -19.035 4.381 7.757 -16.669
3 16 4.381 7.757 -16.669 1.338 7.691 -19.035 0.652 8.649 -17.427
3 16 0.652 8.649 -17.427 3.062 8.546 -15.678 4.381 7.757 -16.669
3 16 -2.462 -4.556 -21.613 2.115 -4.961 -21.091 1.9 -7.1 -20.69
3 16 1.9 -7.1 -20.69 -2.522 -6.829 -20.888 -2.462 -4.556 -21.613
3 16 -2.38 -2.106 -21.952 2.274 -2.239 -21.363 2.115 -4.961 -21.091
3 16 2.115 -4.961 -21.091 -2.462 -4.556 -21.613 -2.38 -2.106 -21.952
3 16 -2.349 0.289 -21.965 2.323 0.312 -21.488 2.274 -2.239 -21.363
3 16 2.274 -2.239 -21.363 -2.38 -2.106 -21.952 -2.349 0.289 -21.965
4 16 -2.332 2.777 -21.761 2.242 2.832 -21.31 2.323 0.312 -21.488 -2.349 0.289 -21.965
3 16 -2.332 2.777 -21.761 -2.248 5.238 -21.092 2.242 2.832 -21.31
3 16 -2.248 5.238 -21.092 1.939 5.272 -20.785 2.242 2.832 -21.31
3 16 -2.248 5.238 -21.092 -2.101 7.745 -19.376 1.939 5.272 -20.785
3 16 -2.101 7.745 -19.376 1.338 7.691 -19.035 1.939 5.272 -20.785
3 16 0.652 8.649 -17.427 1.338 7.691 -19.035 -1.992 8.754 -17.431
3 16 -1.992 8.754 -17.431 1.338 7.691 -19.035 -2.101 7.745 -19.376
3 16 -6.802 0.068 -8.763 -6.876 -2.052 -8.934 -5.219 0.008 -7.843
3 16 -5.155 -2.254 -7.87 -5.219 0.008 -7.843 -6.876 -2.052 -8.934
3 16 -7.072 -4.298 -9.755 -6.022 -4.818 -9.208 -6.876 -2.052 -8.934
3 16 -6.022 -4.818 -9.208 -5.111 -3.48 -8.137 -6.876 -2.052 -8.934
3 16 -5.111 -3.48 -8.137 -5.155 -2.254 -7.87 -6.876 -2.052 -8.934
3 16 -6.869 2.116 -9.07 -6.802 0.068 -8.763 -5.15 2.185 -8.002
3 16 -6.802 0.068 -8.763 -5.219 0.008 -7.843 -5.15 2.185 -8.002
4 16 -6.869 2.116 -9.07 -5.15 2.185 -8.002 -4.842 4.454 -8.969 -7.036 4.251 -10.256
3 16 -7.75 -3.845 -13.716 -7.591 -6.315 -13.454 -7.072 -4.298 -9.755
3 16 -6.876 -2.052 -8.934 -7.75 -3.845 -13.716 -7.072 -4.298 -9.755
3 16 -6.876 -2.052 -8.934 -7.79 -1.307 -13.946 -7.75 -3.845 -13.716
4 16 -6.802 0.068 -8.763 -7.795 0.766 -14.064 -7.79 -1.307 -13.946 -6.876 -2.052 -8.934
3 16 -7.795 0.766 -14.064 -6.802 0.068 -8.763 -6.869 2.116 -9.07
3 16 -7.795 0.766 -14.064 -6.869 2.116 -9.07 -7.642 2.62 -14.044
3 16 -7.642 2.62 -14.044 -6.869 2.116 -9.07 -7.036 4.251 -10.256
3 16 -7.642 2.62 -14.044 -7.036 4.251 -10.256 -7.435 4.669 -14.124
3 16 -7.036 4.251 -10.256 -6.884 6.954 -13.944 -7.435 4.669 -14.124
3 16 -5.731 -6.477 -19.078 -7.426 -6.312 -15.433 -7.581 -3.896 -15.761
3 16 -5.997 -4.045 -19.458 -5.731 -6.477 -19.078 -7.581 -3.896 -15.761
4 16 -7.583 -1.328 -16.003 -5.973 -1.441 -19.736 -5.997 -4.045 -19.458 -7.581 -3.896 -15.761
4 16 -5.973 -1.441 -19.736 -7.583 -1.328 -16.003 -7.554 0.825 -16.095 -5.955 0.773 -19.796
3 16 -7.401 2.776 -16.036 -5.955 0.773 -19.796 -7.554 0.825 -16.095
3 16 -5.785 2.834 -19.645 -5.955 0.773 -19.796 -7.401 2.776 -16.036
3 16 -7.121 4.887 -15.914 -5.785 2.834 -19.645 -7.401 2.776 -16.036
3 16 -5.439 5.018 -19.091 -5.785 2.834 -19.645 -7.121 4.887 -15.914
3 16 -5.439 5.018 -19.091 -6.512 7.423 -15.272 -4.932 7.679 -17.871
3 16 -7.121 4.887 -15.914 -6.512 7.423 -15.272 -5.439 5.018 -19.091
3 16 -4.932 7.679 -17.871 -5.268 7.953 -14.117 -3.937 8.609 -16.176
3 16 -4.932 7.679 -17.871 -6.512 7.423 -15.272 -5.268 7.953 -14.117
3 16 -5.997 -4.045 -19.458 -2.522 -6.829 -20.888 -5.731 -6.477 -19.078
3 16 -2.462 -4.556 -21.613 -2.522 -6.829 -20.888 -5.997 -4.045 -19.458
4 16 -2.462 -4.556 -21.613 -5.997 -4.045 -19.458 -5.973 -1.441 -19.736 -2.38 -2.106 -21.952
3 16 -5.955 0.773 -19.796 -2.349 0.289 -21.965 -2.38 -2.106 -21.952
3 16 -2.38 -2.106 -21.952 -5.973 -1.441 -19.736 -5.955 0.773 -19.796
3 16 -5.785 2.834 -19.645 -2.332 2.777 -21.761 -2.349 0.289 -21.965
3 16 -2.349 0.289 -21.965 -5.955 0.773 -19.796 -5.785 2.834 -19.645
3 16 -2.332 2.777 -21.761 -5.785 2.834 -19.645 -5.439 5.018 -19.091
3 16 -2.332 2.777 -21.761 -5.439 5.018 -19.091 -2.248 5.238 -21.092
3 16 -2.248 5.238 -21.092 -5.439 5.018 -19.091 -4.932 7.679 -17.871
3 16 -2.248 5.238 -21.092 -4.932 7.679 -17.871 -2.101 7.745 -19.376
3 16 -3.937 8.609 -16.176 -1.992 8.754 -17.431 -2.101 7.745 -19.376
3 16 -4.932 7.679 -17.871 -3.937 8.609 -16.176 -2.101 7.745 -19.376
4 16 -7.75 -3.845 -13.716 -7.581 -3.896 -15.761 -7.426 -6.312 -15.433 -7.591 -6.315 -13.454
4 16 -7.583 -1.328 -16.003 -7.581 -3.896 -15.761 -7.79 -1.307 -13.946 -7.795 0.766 -14.064
3 16 -7.75 -3.845 -13.716 -7.79 -1.307 -13.946 -7.581 -3.896 -15.761
3 16 -7.795 0.766 -14.064 -7.554 0.825 -16.095 -7.583 -1.328 -16.003
4 16 -7.642 2.62 -14.044 -7.401 2.776 -16.036 -7.554 0.825 -16.095 -7.795 0.766 -14.064
3 16 -7.401 2.776 -16.036 -7.642 2.62 -14.044 -7.435 4.669 -14.124
3 16 -7.401 2.776 -16.036 -7.435 4.669 -14.124 -7.121 4.887 -15.914
3 16 -6.884 6.954 -13.944 -6.512 7.423 -15.272 -7.121 4.887 -15.914
3 16 -7.121 4.887 -15.914 -7.435 4.669 -14.124 -6.884 6.954 -13.944
3 16 -7.036 4.251 -10.256 -4.842 4.454 -8.969 -4.358 5.68 -9.815
3 16 -7.036 4.251 -10.256 -4.358 5.68 -9.815 -4.548 6.167 -10.487
3 16 -6.884 6.954 -13.944 -7.036 4.251 -10.256 -4.548 6.167 -10.487
3 16 -5.268 7.953 -14.117 -6.512 7.423 -15.272 -6.884 6.954 -13.944
4 16 -5.268 7.953 -14.117 -6.884 6.954 -13.944 -4.548 6.167 -10.487 -3.985 8.171 -13.317
3 16 -3.616 -12.849 -11.928 -6.142 -11.964 -10.526 -4.595 -12.335 -12.986
3 16 -5.19 -12.383 -9.153 -6.142 -11.964 -10.526 -3.616 -12.849 -11.928
3 16 -2.082 -12.643 -14.748 -4.595 -12.335 -12.986 -3.09 -12.223 -15.228
3 16 -3.616 -12.849 -11.928 -4.595 -12.335 -12.986 -2.082 -12.643 -14.748
4 16 -4.595 -12.335 -12.986 -6.828 -10.869 -12.723 -6.127 -10.346 -14.672 -3.09 -12.223 -15.228
3 16 -6.828 -10.869 -12.723 -4.595 -12.335 -12.986 -6.142 -11.964 -10.526
3 16 -6.127 -10.346 -14.672 -4.787 -10.936 -15.532 -3.09 -12.223 -15.228
3 16 3.43 8.526 -12.285 3.062 8.546 -15.678 1.78 8.843 -14.742
3 16 1.78 8.843 -14.742 2.376 8.594 -12.466 3.43 8.526 -12.285
3 16 3.062 8.546 -15.678 0.652 8.649 -17.427 0.148 8.967 -15.762
3 16 0.148 8.967 -15.762 1.78 8.843 -14.742 3.062 8.546 -15.678
3 16 -1.602 8.942 -15.669 0.148 8.967 -15.762 0.652 8.649 -17.427
3 16 -1.992 8.754 -17.431 -1.602 8.942 -15.669 0.652 8.649 -17.427
3 16 -3.985 8.171 -13.317 -2.93 8.786 -14.877 -3.937 8.609 -16.176
3 16 -5.268 7.953 -14.117 -3.985 8.171 -13.317 -3.937 8.609 -16.176
3 16 -2.93 8.786 -14.877 -1.602 8.942 -15.669 -1.992 8.754 -17.431
3 16 -3.937 8.609 -16.176 -2.93 8.786 -14.877 -1.992 8.754 -17.431
3 16 -7.072 -4.298 -9.755 -6.953 -7.308 -13.204 -6.022 -4.818 -9.208
3 16 -7.591 -6.315 -13.454 -6.953 -7.308 -13.204 -7.072 -4.298 -9.755
3 16 -6.953 -7.308 -13.204 -7.426 -6.312 -15.433 -6.547 -7.502 -15.272
3 16 -7.591 -6.315 -13.454 -7.426 -6.312 -15.433 -6.953 -7.308 -13.204
3 16 -6.022 -4.818 -9.208 -4.843 -4.941 -8.021 -5.111 -3.48 -8.137
3 16 -5.19 -12.383 -9.153 -2.8 -9.645 -6.312 -5.358 -9.113 -8.892
3 16 -2.8 -9.645 -6.312 -5.19 -12.383 -9.153 -2.49 -12.173 -6.859
3 16 -2.49 -12.173 -6.859 0.253 -9.103 -4.558 -2.8 -9.645 -6.312
3 16 0.253 -9.103 -4.558 -2.49 -12.173 -6.859 0.591 -10.658 -5.133
3 16 -6.403 -8.857 -10.395 -6.828 -10.869 -12.723 -6.142 -11.964 -10.526
3 16 -6.828 -10.869 -12.723 -6.403 -8.857 -10.395 -6.921 -9.089 -12.967
3 16 -6.921 -9.089 -12.967 -6.127 -10.346 -14.672 -6.828 -10.869 -12.723
3 16 -6.127 -10.346 -14.672 -6.921 -9.089 -12.967 -6.054 -9.224 -14.914
3 16 0.272 -12.698 -12.916 -1.679 -10.859 -15.318 0.719 -10.845 -13.796
3 16 -1.679 -10.859 -15.318 0.272 -12.698 -12.916 -2.082 -12.643 -14.748
3 16 -2.082 -12.643 -14.748 -2.919 -10.824 -15.674 -1.679 -10.859 -15.318
3 16 -3.09 -12.223 -15.228 -2.919 -10.824 -15.674 -2.082 -12.643 -14.748
3 16 -3.09 -12.223 -15.228 -4.666 -9.849 -15.806 -2.919 -10.824 -15.674
3 16 -4.666 -9.849 -15.806 -3.09 -12.223 -15.228 -4.787 -10.936 -15.532
4 16 -4.787 -10.936 -15.532 -6.127 -10.346 -14.672 -6.054 -9.224 -14.914 -4.666 -9.849 -15.806
3 16 2.97 -10.43 -12.063 3.191 -11.203 -11.244 0.272 -12.698 -12.916
3 16 0.272 -12.698 -12.916 0.719 -10.845 -13.796 2.97 -10.43 -12.063
3 16 1.919 -9.467 -4.649 3.492 -10.094 -7.64 5.1 -8.49 -7.676
3 16 1.919 -9.467 -4.649 5.1 -8.49 -7.676 3.173 -8.031 -4.1
3 16 5.113 -8.796 -14.067 4.072 -8.829 -16.684 5.846 -7.366 -17.519
3 16 7.045 -7.684 -13.32 5.113 -8.796 -14.067 5.846 -7.366 -17.519
3 16 1.9 -7.1 -20.69 5.846 -7.366 -17.519 4.072 -8.829 -16.684
3 16 1.9 -7.1 -20.69 4.072 -8.829 -16.684 0.97 -8.701 -18.766
3 16 -4.548 6.167 -10.487 -4.358 5.68 -9.815 -3.254 6.042 -10.325
3 16 -3.254 6.042 -10.325 -3.499 6.081 -11.005 -4.548 6.167 -10.487
3 16 -1.524 7.767 -9.09 0.998 8.252 -10.042 0.291 7.029 -10.821
3 16 -1.348 6.798 -10.16 -1.524 7.767 -9.09 0.291 7.029 -10.821
3 16 2.376 8.594 -12.466 1.78 8.843 -14.742 0.704 7.454 -13.717
3 16 1.254 7.195 -12.231 2.376 8.594 -12.466 0.704 7.454 -13.717
3 16 1.78 8.843 -14.742 0.148 8.967 -15.762 -0.29 7.539 -14.323
3 16 0.704 7.454 -13.717 1.78 8.843 -14.742 -0.29 7.539 -14.323
3 16 -1.346 7.546 -14.251 -0.29 7.539 -14.323 0.148 8.967 -15.762
3 16 -1.346 7.546 -14.251 0.148 8.967 -15.762 -1.602 8.942 -15.669
3 16 -1.346 7.546 -14.251 -1.602 8.942 -15.669 -2.93 8.786 -14.877
3 16 -2.947 7.05 -12.755 -1.346 7.546 -14.251 -2.93 8.786 -14.877
3 16 -3.985 8.171 -13.317 -2.947 7.05 -12.755 -2.93 8.786 -14.877
3 16 -3.985 8.171 -13.317 -4.548 6.167 -10.487 -3.499 6.081 -11.005
3 16 -3.985 8.171 -13.317 -3.499 6.081 -11.005 -2.947 7.05 -12.755
3 16 0.998 8.252 -10.042 2.376 8.594 -12.466 1.254 7.195 -12.231
3 16 0.291 7.029 -10.821 0.998 8.252 -10.042 1.254 7.195 -12.231
3 16 -3.254 6.042 -10.325 -4.358 5.68 -9.815 -2.952 7.255 -9.116
3 16 -1.348 6.798 -10.16 -3.254 6.042 -10.325 -2.952 7.255 -9.116
3 16 -1.348 6.798 -10.16 -2.952 7.255 -9.116 -1.524 7.767 -9.09
4 16 -1.162 5.395 -13.244 -0.574 5.395 -13.281 -0.29 7.539 -14.323 -1.346 7.546 -14.251
3 16 -0.29 7.539 -14.323 -0.574 5.395 -13.281 0.704 7.454 -13.717
3 16 0.704 7.454 -13.717 -0.574 5.395 -13.281 0.013 5.395 -12.97
3 16 0.704 7.454 -13.717 0.013 5.395 -12.97 1.254 7.195 -12.231
3 16 0.164 5.395 -12.068 1.254 7.195 -12.231 0.013 5.395 -12.97
3 16 1.254 7.195 -12.231 0.164 5.395 -12.068 0.291 7.029 -10.821
3 16 0.291 7.029 -10.821 0.164 5.395 -12.068 -0.341 5.395 -11.354
3 16 0.291 7.029 -10.821 -0.341 5.395 -11.354 -1.348 6.798 -10.16
3 16 -1.348 6.798 -10.16 -0.341 5.395 -11.354 -1.06 5.395 -11.028
3 16 -3.254 6.042 -10.325 -1.348 6.798 -10.16 -2.157 5.395 -11.062
3 16 -1.06 5.395 -11.028 -2.157 5.395 -11.062 -1.348 6.798 -10.16
3 16 -3.499 6.081 -11.005 -3.254 6.042 -10.325 -2.355 5.393 -11.581
3 16 -2.355 5.393 -11.581 -3.254 6.042 -10.325 -2.157 5.395 -11.062
3 16 -3.499 6.081 -11.005 -2.355 5.393 -11.581 -2.947 7.05 -12.755
3 16 -2.355 5.393 -11.581 -2.055 5.395 -12.386 -2.947 7.05 -12.755
3 16 -1.162 5.395 -13.244 -1.346 7.546 -14.251 -2.055 5.395 -12.386
3 16 -2.947 7.05 -12.755 -2.055 5.395 -12.386 -1.346 7.546 -14.251
4 16 -1.162 5.395 -13.244 -2.055 5.395 -12.386 0.013 5.395 -12.97 -0.574 5.395 -13.281
4 16 -0.341 5.395 -11.354 -2.355 5.393 -11.581 -2.157 5.395 -11.062 -1.06 5.395 -11.028
4 16 -2.355 5.393 -11.581 -0.341 5.395 -11.354 0.164 5.395 -12.068 -2.055 5.395 -12.386
3 16 -2.055 5.395 -12.386 0.164 5.395 -12.068 0.013 5.395 -12.97
3 16 5.035 7.893 -12.363 3.43 8.526 -12.285 3.903 7.721 -7.993
3 16 1.375 7.732 -4.1 0.998 8.252 -10.042 -1.524 7.767 -9.09
3 16 1.375 7.732 -4.1 -1.524 7.767 -9.09 -1.505 7.491 -4.1
3 16 1.375 7.732 -4.1 2.3 8.119 -8.121 0.998 8.252 -10.042
3 16 2.3 8.119 -8.121 3.43 8.526 -12.285 2.376 8.594 -12.466
3 16 2.376 8.594 -12.466 0.998 8.252 -10.042 2.3 8.119 -8.121
3 16 5.662 -9.224 -11.25 5.1 -8.49 -7.676 3.492 -10.094 -7.64
3 16 5.662 -9.224 -11.25 3.492 -10.094 -7.64 4.478 -10.266 -11.015
3 16 -5.358 -9.113 -8.892 -2.8 -9.645 -6.312 -2.847 -7.072 -6.06
3 16 -5.358 -9.113 -8.892 -2.847 -7.072 -6.06 -4.153 -6.359 -7.435
4 16 -5.358 -9.113 -8.892 -4.153 -6.359 -7.435 -4.843 -4.941 -8.021 -6.022 -4.818 -9.208
3 16 -5.358 -9.113 -8.892 -6.022 -4.818 -9.208 -6.403 -8.857 -10.395
3 16 -6.022 -4.818 -9.208 -6.953 -7.308 -13.204 -6.403 -8.857 -10.395
3 16 -6.953 -7.308 -13.204 -6.921 -9.089 -12.967 -6.403 -8.857 -10.395
3 16 -6.921 -9.089 -12.967 -6.953 -7.308 -13.204 -6.054 -9.224 -14.914
3 16 -6.953 -7.308 -13.204 -6.144 -7.976 -15.117 -6.054 -9.224 -14.914
3 16 -6.054 -9.224 -14.914 -6.144 -7.976 -15.117 -4.666 -9.849 -15.806
3 16 -6.144 -7.976 -15.117 -4.535 -8.719 -16.102 -4.666 -9.849 -15.806
3 16 -2.756 -9.414 -16.082 -2.919 -10.824 -15.674 -4.535 -8.719 -16.102
3 16 -4.666 -9.849 -15.806 -4.535 -8.719 -16.102 -2.919 -10.824 -15.674
3 16 -1.353 -8.963 -15.804 -1.679 -10.859 -15.318 -2.756 -9.414 -16.082
3 16 -2.756 -9.414 -16.082 -1.679 -10.859 -15.318 -2.919 -10.824 -15.674
3 16 1.116 -8.752 -14.52 0.719 -10.845 -13.796 -1.353 -8.963 -15.804
3 16 0.719 -10.845 -13.796 -1.679 -10.859 -15.318 -1.353 -8.963 -15.804
3 16 0.719 -10.845 -13.796 1.116 -8.752 -14.52 2.781 -10.048 -12.417
3 16 2.97 -10.43 -12.063 0.719 -10.845 -13.796 2.781 -10.048 -12.417
3 16 1.116 -8.752 -14.52 2.543 -9.583 -12.844 2.781 -10.048 -12.417
4 16 -6.142 -11.964 -10.526 -5.19 -12.383 -9.153 -5.358 -9.113 -8.892 -6.403 -8.857 -10.395
3 16 5.662 -9.224 -11.25 5.113 -8.796 -14.067 7.045 -7.684 -13.32
3 16 5.113 -8.796 -14.067 5.662 -9.224 -11.25 4.004 -9.61 -12.335
3 16 4.478 -10.266 -11.015 2.97 -10.43 -12.063 4.004 -9.61 -12.335
3 16 3.191 -11.203 -11.244 2.97 -10.43 -12.063 4.478 -10.266 -11.015
3 16 2.781 -10.048 -12.417 4.004 -9.61 -12.335 2.97 -10.43 -12.063
3 16 4.004 -9.61 -12.335 2.781 -10.048 -12.417 3.442 -9.544 -12.852
3 16 3.442 -9.544 -12.852 5.113 -8.796 -14.067 4.004 -9.61 -12.335
3 16 3.985 -9.221 -14.163 5.113 -8.796 -14.067 3.442 -9.544 -12.852
3 16 -0.402 -8.794 -16.577 -2.016 -9.188 -16.985 0.492 -9.182 -17.627
3 16 -1.353 -8.963 -15.804 -2.016 -9.188 -16.985 -0.402 -8.794 -16.577
3 16 -1.353 -8.963 -15.804 -2.756 -9.414 -16.082 -2.016 -9.188 -16.985
3 16 1.116 -8.752 -14.52 3.183 -9.296 -13.437 2.543 -9.583 -12.844
3 16 2.016 -8.828 -15.26 3.183 -9.296 -13.437 1.116 -8.752 -14.52
3 16 1.116 -8.752 -14.52 -0.402 -8.794 -16.577 2.016 -8.828 -15.26
3 16 -1.353 -8.963 -15.804 -0.402 -8.794 -16.577 1.116 -8.752 -14.52
3 16 4.478 -10.266 -11.015 4.004 -9.61 -12.335 5.662 -9.224 -11.25
4 16 2.016 -8.828 -15.26 -0.402 -8.794 -16.577 0.492 -9.182 -17.627 3.063 -9.199 -16.14
3 16 2.016 -8.828 -15.26 3.063 -9.199 -16.14 3.985 -9.221 -14.163
3 16 2.016 -8.828 -15.26 3.985 -9.221 -14.163 3.183 -9.296 -13.437
