3 16 -.021 4.972 -12.353 4.382 3.631 -10.522 .683 4.504 -11.048
3 16 4.382 3.631 -10.522 4.28 3.241 -10.668 .683 4.504 -11.048
3 16 .683 4.504 -11.048 4.28 3.241 -10.668 3.303 2.943 -10.804
3 16 .637 3.576 -10.631 .683 4.504 -11.048 2.457 2.77 -10.463
3 16 2.457 2.77 -10.463 .683 4.504 -11.048 3.303 2.943 -10.804
3 16 -2.555 3.948 -12.084 -.021 4.972 -12.353 -2.404 3.761 -10.97
3 16 -2.404 3.761 -10.97 -.021 4.972 -12.353 .683 4.504 -11.048
3 16 -2.404 3.761 -10.97 .683 4.504 -11.048 -1.945 3.136 -10.564
3 16 -1.945 3.136 -10.564 .683 4.504 -11.048 .637 3.576 -10.631
3 16 -6.308 1.529 -11.525 -5.844 4.392 -11.604 -4.848 2.05 -11.843
3 16 -4.848 2.05 -11.843 -5.844 4.392 -11.604 -3.67 4.912 -12.284
3 16 -2.555 3.948 -12.084 -2.404 3.761 -10.97 -3.839 2.251 -11.528
3 16 -3.839 2.251 -11.528 -2.404 3.761 -10.97 -3.597 2.344 -10.768
3 16 -3.152 1.777 -10.378 -3.597 2.344 -10.768 -1.945 3.136 -10.564
3 16 -1.945 3.136 -10.564 -3.597 2.344 -10.768 -2.404 3.761 -10.97
3 16 -3.623 .212 -10.261 -3.864 .248 -10.56 -3.152 1.777 -10.378
3 16 -3.152 1.777 -10.378 -3.864 .248 -10.56 -3.597 2.344 -10.768
3 16 -3.839 2.251 -11.528 -3.597 2.344 -10.768 -3.992 .279 -10.896
3 16 -3.992 .279 -10.896 -3.597 2.344 -10.768 -3.864 .248 -10.56
3 16 -3.846 -.974 -10.525 -3.922 -.853 -10.843 -3.864 .248 -10.56
3 16 -3.864 .248 -10.56 -3.922 -.853 -10.843 -3.992 .279 -10.896
3 16 -3.138 -1.829 -10.395 -3.846 -.974 -10.525 -3.623 .212 -10.261
3 16 -3.623 .212 -10.261 -3.846 -.974 -10.525 -3.864 .248 -10.56
3 16 -2.225 -2.923 -10.551 -2.79 -3.79 -10.89 -3.138 -1.829 -10.395
3 16 -3.138 -1.829 -10.395 -2.79 -3.79 -10.89 -4.34 -1.458 -10.608
3 16 -2.79 -3.79 -10.89 -2.225 -2.923 -10.551 -.031 -4.528 -11.161
3 16 -.031 -4.528 -11.161 -2.225 -2.923 -10.551 -.009 -3.698 -10.692
3 16 -.031 -4.528 -11.161 -.009 -3.698 -10.692 1.736 -3.32 -10.808
3 16 1.736 -3.32 -10.808 -.009 -3.698 -10.692 1.61 -3.272 -10.548
3 16 1.61 -3.272 -10.548 2.712 -2.155 -10.503 1.736 -3.32 -10.808
3 16 3.353 -.645 -10.255 3.954 -.607 -11.351 2.712 -2.155 -10.503
3 16 2.712 -2.155 -10.503 3.954 -.607 -11.351 3.531 -2.348 -11.907
3 16 3.406 1.139 -10.387 3.837 1.119 -10.932 3.353 -.645 -10.255
3 16 3.353 -.645 -10.255 3.837 1.119 -10.932 3.954 -.607 -11.351
3 16 3.117 2.343 -10.633 3.563 2.227 -10.879 3.406 1.139 -10.387
3 16 3.406 1.139 -10.387 3.563 2.227 -10.879 3.837 1.119 -10.932
3 16 2.395 -3.77 -12.211 1.736 -3.32 -10.808 3.531 -2.348 -11.907
3 16 3.531 -2.348 -11.907 1.736 -3.32 -10.808 2.712 -2.155 -10.503
3 16 1.736 -3.32 -10.808 2.395 -3.77 -12.211 -.031 -4.528 -11.161
3 16 -.031 -4.528 -11.161 2.395 -3.77 -12.211 .053 -4.934 -12.362
4 16 -7.235 2.208 -9.616 -7.661 1.294 -9.402 -8.524 1.224 -10.279 -7.896 2.486 -10.55
3 16 -8.767 -.079 -10.263 -8.524 1.224 -10.279 -7.793 .215 -9.35
3 16 -7.793 .215 -9.35 -8.524 1.224 -10.279 -7.661 1.294 -9.402
3 16 -8.266 -1.898 -10.284 -8.767 -.079 -10.263 -7.669 -1.471 -9.339
3 16 -7.669 -1.471 -9.339 -8.767 -.079 -10.263 -7.793 .215 -9.35
3 16 -8.266 -1.898 -10.284 -7.669 -1.471 -9.339 -6.83 -3.487 -11.017
3 16 -6.83 -3.487 -11.017 -7.669 -1.471 -9.339 -5.72 -3.485 -10.132
3 16 -5.28 -4.346 -11.583 -6.83 -3.487 -11.017 -5.72 -3.485 -10.132
3 16 -3.313 -5.062 -12.069 -5.28 -4.346 -11.583 -3.111 -4.509 -10.822
3 16 -3.111 -4.509 -10.822 -5.28 -4.346 -11.583 -5.72 -3.485 -10.132
3 16 -7.349 3.102 -10.767 -6.686 2.657 -10.126 -7.896 2.486 -10.55
3 16 -7.896 2.486 -10.55 -6.686 2.657 -10.126 -7.235 2.208 -9.616
3 16 .053 -4.934 -12.362 -3.313 -5.062 -12.069 -.031 -4.528 -11.161
3 16 -.031 -4.528 -11.161 -3.313 -5.062 -12.069 -3.111 -4.509 -10.822
3 16 -.031 -4.528 -11.161 -3.111 -4.509 -10.822 -2.79 -3.79 -10.89
3 16 -4.34 -1.458 -10.608 -2.79 -3.79 -10.89 -5.72 -3.485 -10.132
3 16 -5.72 -3.485 -10.132 -2.79 -3.79 -10.89 -3.111 -4.509 -10.822
3 16 -5.016 -1.326 -10.413 -5.72 -3.485 -10.132 -5.776 -.738 -10.217
3 16 -5.776 -.738 -10.217 -5.72 -3.485 -10.132 -7.669 -1.471 -9.339
3 16 -7.669 -1.471 -9.339 -7.793 .215 -9.35 -5.776 -.738 -10.217
3 16 -5.776 -.738 -10.217 -6.44 .923 -9.875 -5.721 -.437 -11.11
3 16 -5.721 -.437 -11.11 -6.44 .923 -9.875 -6.308 1.529 -11.525
3 16 -5.016 -1.326 -10.413 -5.776 -.738 -10.217 -5 -1.031 -10.92
3 16 -5 -1.031 -10.92 -5.776 -.738 -10.217 -5.721 -.437 -11.11
3 16 -5.776 -.738 -10.217 -7.793 .215 -9.35 -6.44 .923 -9.875
3 16 -7.661 1.294 -9.402 -6.44 .923 -9.875 -7.793 .215 -9.35
3 16 -7.661 1.294 -9.402 -7.235 2.208 -9.616 -6.44 .923 -9.875
3 16 -6.44 .923 -9.875 -7.235 2.208 -9.616 -6.686 2.657 -10.126
3 16 -6.44 .923 -9.875 -6.686 2.657 -10.126 -6.308 1.529 -11.525
3 16 -6.308 1.529 -11.525 -6.686 2.657 -10.126 -5.844 4.392 -11.604
3 16 -7.349 3.102 -10.767 -5.844 4.392 -11.604 -6.686 2.657 -10.126
3 16 1.176 2.436 -7.384 1.95 1.366 -6.657 1.072 2.278 -1.816
3 16 1.072 2.278 -1.816 1.95 1.366 -6.657 1.584 1.209 -1.849
3 16 1.95 1.366 -6.657 1.983 -.043 -5.855 1.584 1.209 -1.849
3 16 1.584 1.209 -1.849 1.983 -.043 -5.855 1.545 -.027 -1.871
3 16 1.885 -1.405 -6.585 1.589 -1.271 -1.843 1.983 -.043 -5.855
3 16 1.983 -.043 -5.855 1.589 -1.271 -1.843 1.545 -.027 -1.871
3 16 1.148 -2.475 -7.377 1.01 -2.266 -1.824 1.885 -1.405 -6.585
3 16 1.885 -1.405 -6.585 1.01 -2.266 -1.824 1.589 -1.271 -1.843
3 16 -.043 -2.672 -7.564 -.039 -2.508 -1.837 1.148 -2.475 -7.377
3 16 1.148 -2.475 -7.377 -.039 -2.508 -1.837 1.01 -2.266 -1.824
3 16 -.043 -2.672 -7.564 -1.205 -2.427 -7.376 -.039 -2.508 -1.837
3 16 -.039 -2.508 -1.837 -1.205 -2.427 -7.376 -1.077 -2.244 -1.823
3 16 -1.205 -2.427 -7.376 -1.916 -1.383 -6.583 -1.077 -2.244 -1.823
3 16 -1.077 -2.244 -1.823 -1.916 -1.383 -6.583 -1.601 -1.245 -1.847
3 16 -1.916 -1.383 -6.583 -1.978 -.044 -5.852 -1.601 -1.245 -1.847
3 16 -1.601 -1.245 -1.847 -1.978 -.044 -5.852 -1.54 -.03 -1.877
3 16 -1.973 1.337 -6.653 -1.596 1.181 -1.85 -1.978 -.044 -5.852
3 16 -1.978 -.044 -5.852 -1.596 1.181 -1.85 -1.54 -.03 -1.877
3 16 -1.238 2.397 -7.382 -1.115 2.225 -1.82 -1.973 1.337 -6.653
3 16 -1.973 1.337 -6.653 -1.115 2.225 -1.82 -1.596 1.181 -1.85
3 16 -.042 2.673 -7.567 -.039 2.487 -1.839 -1.238 2.397 -7.382
3 16 -1.238 2.397 -7.382 -.039 2.487 -1.839 -1.115 2.225 -1.82
4 16 -.042 2.673 -7.567 1.176 2.436 -7.384 1.072 2.278 -1.816 -.039 2.487 -1.839
3 16 .708 .559 -1.359 .46 1.017 -1.368 1.584 1.209 -1.849
3 16 1.584 1.209 -1.849 .46 1.017 -1.368 1.072 2.278 -1.816
3 16 .72 -.017 -1.357 .708 .559 -1.359 1.545 -.027 -1.871
3 16 1.545 -.027 -1.871 .708 .559 -1.359 1.584 1.209 -1.849
3 16 .72 -.017 -1.357 1.545 -.027 -1.871 .704 -.594 -1.359
3 16 .704 -.594 -1.359 1.545 -.027 -1.871 1.589 -1.271 -1.843
3 16 .704 -.594 -1.359 1.589 -1.271 -1.843 .437 -1.027 -1.368
3 16 .437 -1.027 -1.368 1.589 -1.271 -1.843 1.01 -2.266 -1.824
3 16 .437 -1.027 -1.368 1.01 -2.266 -1.824 -.02 -1.145 -1.369
3 16 -.02 -1.145 -1.369 1.01 -2.266 -1.824 -.039 -2.508 -1.837
3 16 -.471 -1.017 -1.367 -.02 -1.145 -1.369 -1.077 -2.244 -1.823
3 16 -1.077 -2.244 -1.823 -.02 -1.145 -1.369 -.039 -2.508 -1.837
3 16 -.719 -.584 -1.359 -.471 -1.017 -1.367 -1.601 -1.245 -1.847
3 16 -1.601 -1.245 -1.847 -.471 -1.017 -1.367 -1.077 -2.244 -1.823
3 16 -.729 -.019 -1.357 -.719 -.584 -1.359 -1.54 -.03 -1.877
3 16 -1.54 -.03 -1.877 -.719 -.584 -1.359 -1.601 -1.245 -1.847
3 16 -.729 -.019 -1.357 -1.54 -.03 -1.877 -.719 .547 -1.359
3 16 -.719 .547 -1.359 -1.54 -.03 -1.877 -1.596 1.181 -1.85
3 16 -.719 .547 -1.359 -1.596 1.181 -1.85 -.486 .997 -1.367
3 16 -.486 .997 -1.367 -1.596 1.181 -1.85 -1.115 2.225 -1.82
3 16 -.486 .997 -1.367 -1.115 2.225 -1.82 -.02 1.128 -1.369
3 16 -.02 1.128 -1.369 -1.115 2.225 -1.82 -.039 2.487 -1.839
3 16 1.072 2.278 -1.816 .46 1.017 -1.368 -.039 2.487 -1.839
3 16 -.039 2.487 -1.839 .46 1.017 -1.368 -.02 1.128 -1.369
4 16 .72 -.017 -1.357 -.011 -.013 -1.375 .46 1.017 -1.368 .708 .559 -1.359
4 16 .72 -.017 -1.357 .704 -.594 -1.359 .437 -1.027 -1.368 -.011 -.013 -1.375
3 16 .437 -1.027 -1.368 -.02 -1.145 -1.369 -.011 -.013 -1.375
3 16 -.02 -1.145 -1.369 -.471 -1.017 -1.367 -.011 -.013 -1.375
4 16 -.471 -1.017 -1.367 -.719 -.584 -1.359 -.729 -.019 -1.357 -.011 -.013 -1.375
4 16 -.486 .997 -1.367 -.011 -.013 -1.375 -.729 -.019 -1.357 -.719 .547 -1.359
