4 16 11.203 .836545 112.326926 11.316 .680503 111.78078 11.547 .776656 111.753308 11.417 .956873 112.384068
4 16 10.717 1.020058 112.605218 10.988 .908522 112.214839 11.203 .836545 112.326926 10.881 .96896 112.79038
4 16 10.881 .96896 112.79038 11.203 .836545 112.326926 11.417 .956873 112.384068 11.045 1.109892 112.919637
4 16 10.311 1.094783 112.866753 10.717 1.020058 112.605218 10.881 .96896 112.79038 10.399 1.05742 113.099991
4 16 10.399 1.05742 113.099991 10.881 .96896 112.79038 11.045 1.109892 112.919637 10.488 1.212363 113.278285
4 16 9.831 1.120881 112.958097 10.311 1.094783 112.866753 10.399 1.05742 113.099991 9.831 1.088464 113.208643
4 16 9.831 1.088464 113.208643 10.399 1.05742 113.099991 10.488 1.212363 113.278285 9.831 1.248077 113.403283
4 16 9.352 1.094783 112.866753 9.831 1.120881 112.958097 9.831 1.088464 113.208643 9.263 1.05742 113.099991
4 16 9.263 1.05742 113.099991 9.831 1.088464 113.208643 9.831 1.248077 113.403283 9.174 1.212363 113.278285
4 16 9.831 1.557687 114.486921 10.394 1.513732 114.333077 10.452 1.480491 114.580738 9.831 1.528842 114.749966
4 16 9.831 1.528842 114.749966 10.452 1.480491 114.580738 10.51 1.639554 114.773455 9.831 1.692301 114.958067
4 16 9.269 1.513732 114.333077 9.831 1.557687 114.486921 9.831 1.528842 114.749966 9.211 1.480491 114.580738
4 16 9.211 1.480491 114.580738 9.831 1.528842 114.749966 9.831 1.692301 114.958067 9.153 1.639554 114.773455
4 16 8.723 1.320603 113.657125 8.953 1.428019 114.033081 8.796 1.373624 114.206705 8.55 1.256593 113.797096
4 16 8.55 1.256593 113.797096 8.384 1.123353 113.330757 8.574 1.196704 113.223478 8.723 1.320603 113.657125
4 16 8.639 1.511534 114.325385 8.376 1.384888 113.882122 8.55 1.256593 113.797096 8.796 1.373624 114.206705
4 16 8.384 1.123353 113.330757 8.55 1.256593 113.797096 8.376 1.384888 113.882122 8.194 1.242033 113.38213
5 24 .86 1.241758 113.745174 1.45 1.40247 113.94366 1 1.292582 113.55905 1.33 1.357141 114.149014
5 24 -11.037 .878028 112.10811 -11.169 .838468 112.333656 -11.245 .911544 112.225416 -10.808 .934895 112.307146
5 24 -4.403 1.543127 114.799965 -2.945 .232159 110.211573 -4.1 1.663455 114.857107 -3.19 .314575 110.136025
5 24 9.831 .272817 110.353878 9.263 .303861 110.462531 9.831 .30496 110.102371 9.831 .432705 110.54948
5 24 10.77 1.405767 113.955198 10.927 1.351372 114.128822 10.394 1.513732 114.333077 10.977 1.433788 114.053273
5 24 .375 1.111266 113.28845 .86 1.241758 113.745174 .72 1.38324 113.876353 .54 1.163463 113.107134
5 24 8.384 1.123353 113.330757 8.376 1.384888 113.882122 8.55 1.256593 113.797096 8.194 1.242033 113.38213
5 24 -10.808 .934895 112.307146 -11.169 .838468 112.333656 -10.978 .88517 112.497115 -11.037 .878028 112.10811
5 24 8.723 1.320603 113.657125 8.796 1.373624 114.206705 8.953 1.428019 114.033081 8.55 1.256593 113.797096
5 24 8.639 1.511534 114.325385 8.55 1.256593 113.797096 8.376 1.384888 113.882122 8.796 1.373624 114.206705
5 24 8.55 1.256593 113.797096 8.574 1.196704 113.223478 8.384 1.123353 113.330757 8.723 1.320603 113.657125
5 24 -9.702 .876105 112.10138 -9.783 .88517 112.497115 -9.53 .823083 112.279811 -9.952 .934895 112.307146
5 24 -9.467 .812644 111.879268 -9.53 .823083 112.279811 -9.298 .762919 112.069237 -9.702 .876105 112.10138
5 24 -9.613 1.028025 112.633102 -9.53 .823083 112.279811 -9.783 .88517 112.497115 -9.358 .962642 112.40426
5 24 -9.128 .905774 112.205224 -9.53 .823083 112.279811 -9.358 .962642 112.40426 -9.298 .762919 112.069237
5 24 8.617 1.109892 112.919637 8.562 .8805 112.480769 8.449 1.044783 112.691755 8.782 .96896 112.79038
5 24 -8.043 .962367 112.403298 -8.103 .762919 112.069237 -8.272 .905774 112.205224 -7.916 .81127 112.238465
5 24 4.025 .512374 111.192327 4.42 .564571 111.011011 4.089 .546714 110.948512 4.326 .527758 111.246173
5 24 8.562 .8805 112.480769 8.946 1.020058 112.605218 8.674 .908522 112.214839 8.782 .96896 112.79038
5 24 -8.103 .762919 112.069237 -7.717 .870885 112.083111 -7.933 .812644 111.879268 -7.916 .81127 112.238465
5 24 1.386 .589021 111.096587 1.67 .534352 111.269249 1.608 .471166 111.048099 1.443 .643141 111.286007
5 24 1.608 .471166 111.048099 1.922 .64424 111.289853 1.831 .545341 110.943705 1.67 .534352 111.269249
5 24 -.396 .854951 112.391348 .125 1.023355 112.616756 -.238 .902478 112.193686 -.043 .971158 112.798072
5 24 -.529 .69369 111.462928 -.662 .745337 112.0077 -.454 .813743 111.883114 -.756 .600285 111.500015
5 24 -.554 .999729 112.534065 -.043 .971158 112.798072 -.396 .854951 112.391348 -.21 1.111266 112.924444
5 24 1.21 1.532963 114.400383 1.706 1.445326 114.457663 1.21 1.504117 114.299423 1.714 1.500545 114.650929
5 24 4.025 .512374 111.192327 4.33 .688195 111.443697 4.326 .527758 111.246173 3.961 .667591 111.371583
5 24 -4.403 1.543127 114.799965 -4.41 1.539831 114.424422 -3.19 .314575 110.136025 -5.6 .314575 110.136025
5 24 -4.403 1.543127 114.799965 -4.7 1.663455 114.857107 -4.4 1.677191 114.905184 -5.845 .230785 110.206765
5 24 -4.403 1.543127 114.799965 -4.1 1.663455 114.857107 -2.945 .232159 110.211573 -4.4 1.677191 114.905184
5 24 1.386 .589021 111.096587 1.608 .471166 111.048099 1.17 .500286 110.786015 1.67 .534352 111.269249
5 24 .473 .262653 110.318302 .003 .288476 110.408685 .466 .420342 110.506211 .48 .297542 110.07641
5 24 -5.845 .230785 110.206765 -5.6 .314575 110.136025 -5.845 .299465 110.083141 -4.403 1.543127 114.799965
5 24 2.885 .261004 110.312533 2.67 .342047 110.232177 2.885 .329685 110.188908 2.64 1.663455 114.857107
5 24 8.574 1.196704 113.223478 8.384 1.123353 113.330757 8.723 1.320603 113.657125 8.449 1.044783 112.691755
5 24 .085 .441221 110.579287 .003 .288476 110.408685 -.238 .500286 110.786015 .473 .262653 110.318302
5 24 10.881 .392046 110.77118 10.399 .303861 110.462531 10.717 .533528 110.902359 11.045 .443144 110.586018
5 24 -11.245 .911544 112.225416 -11.169 .838468 112.333656 -11.373 .972532 112.438875 -11.037 .878028 112.10811
5 24 -11.169 .838468 112.333656 -11.373 .972532 112.438875 -10.978 .88517 112.497115 -11.245 .911544 112.225416
5 24 10.881 .96896 112.79038 11.203 .836545 112.326926 11.417 .956873 112.384068 10.988 .908522 112.214839
5 24 10.399 1.05742 113.099991 10.488 1.212363 113.278285 10.881 .96896 112.79038 9.831 1.248077 113.403283
5 24 -8.469 .869786 112.079265 -8.377 .712646 111.893278 -8.103 .762919 112.069237 -8.7 .857149 112.035034
5 24 9.263 .303861 110.462531 9.352 .459078 110.641786 9.831 .272817 110.353878 8.946 .533528 110.902359
5 24 4.326 .527758 111.246173 4.42 .564571 111.011011 4.089 .546714 110.948512 4.425 .627757 111.232162
5 24 8.562 .8805 112.480769 8.782 .96896 112.79038 8.946 1.020058 112.605218 8.617 1.109892 112.919637
5 24 -.662 .471166 111.048099 -.871 .545341 110.943705 -.554 .415123 110.487942 -.756 .600285 111.500015
5 24 8.782 .96896 112.79038 8.946 1.020058 112.605218 9.352 1.094783 112.866753 8.562 .8805 112.480769
5 24 10.717 1.020058 112.605218 10.881 .96896 112.79038 10.988 .908522 112.214839 10.399 1.05742 113.099991
5 24 -.454 .813743 111.883114 -.662 .745337 112.0077 -.238 .902478 112.193686 -.756 .600285 111.500015
5 24 -10.808 .934895 112.307146 -10.978 .88517 112.497115 -10.612 .970883 112.433105 -11.169 .838468 112.333656
5 24 5 .899731 112.184071 5.05 .858522 112.403848 7.15 .858522 112.403848 4.95 .954675 112.376375
5 24 8.723 1.320603 113.657125 8.55 1.256593 113.797096 8.384 1.123353 113.330757 8.953 1.428019 114.033081
5 24 -9.115 .748085 111.653309 -9.023 .712646 111.893278 -9.298 .762919 112.069237 -8.7 .725283 111.573503
5 24 8.245 .596164 111.121587 8.46 .524462 111.234634 8.347 .680503 111.78078 8.617 .443144 110.586018
5 24 9.831 .432705 110.54948 9.831 .272817 110.353878 10.399 .303861 110.462531 9.352 .459078 110.641786
5 24 -4.403 1.543127 114.799965 -5.845 .230785 110.206765 -4.7 1.663455 114.857107 -5.6 .314575 110.136025
5 24 -9.298 .762919 112.069237 -9.128 .905774 112.205224 -9.023 .712646 111.893278 -9.358 .962642 112.40426
5 24 3.685 .484627 111.095213 4.025 .512374 111.192327 3.616 .634075 111.254277 4.089 .546714 110.948512
5 24 8.384 1.123353 113.330757 8.194 1.242033 113.38213 8.55 1.256593 113.797096 8.264 .939565 112.687497
5 24 -10.703 .935719 112.674036 -10.38 .953301 112.735573 -10.38 .983521 112.477335 -10.38 1.115387 112.938867
5 24 8.796 1.373624 114.206705 9.211 1.480491 114.580738 8.639 1.511534 114.325385 9.269 1.513732 114.333077
5 24 2 1.537083 114.414806 1.95 1.502743 114.658621 1.706 1.445326 114.457663 2.05 1.598896 114.631149
5 24 -.756 .600285 111.500015 -.662 .745337 112.0077 -.454 .813743 111.883114 -.871 .869237 112.077341
5 24 9.831 1.557687 114.486921 9.831 1.528842 114.749966 10.394 1.513732 114.333077 9.211 1.480491 114.580738
5 24 8.55 1.256593 113.797096 8.796 1.373624 114.206705 8.953 1.428019 114.033081 8.639 1.511534 114.325385
5 24 5.05 .858522 112.403848 5 1.009619 112.56868 7.15 .858522 112.403848 4.95 .954675 112.376375
5 24 10.927 1.351372 114.128822 10.452 1.480491 114.580738 10.51 1.639554 114.773455 10.394 1.513732 114.333077
5 24 2.885 .329685 110.188908 2.885 .261004 110.312533 3.1 .344794 110.241792 2.67 .342047 110.232177
5 24 9.831 1.120881 112.958097 9.831 1.088464 113.208643 10.311 1.094783 112.866753 9.263 1.05742 113.099991
5 24 -.043 .971158 112.798072 -.21 1.111266 112.924444 -.554 .999729 112.534065 .375 1.111266 113.28845
5 24 -.99 1.663455 114.857107 1.714 1.500545 114.650929 -.935 1.499996 114.649006 2 1.660708 114.847492
5 24 1.95 1.502743 114.658621 2 1.660708 114.847492 2.05 1.598896 114.631149 1.714 1.500545 114.650929
5 24 10.977 1.433788 114.053273 10.927 1.351372 114.128822 11.084 1.489282 114.247501 10.77 1.405767 113.955198
5 24 1.342 .361552 110.664451 1.514 .415123 110.487942 1.831 .545341 110.943705 .943 .288476 110.408685
5 24 -.454 .589021 111.096587 -.662 .471166 111.048099 -.529 .69369 111.462928 -.396 .361552 110.664451
5 24 .86 1.241758 113.745174 1.33 1.357141 114.149014 1.45 1.40247 113.94366 1.21 1.504117 114.299423
5 24 2.875 1.552193 114.831696 2.885 .261004 110.312533 3.11 .531604 110.895628 2.64 1.663455 114.857107
5 24 -5.845 .299465 110.083141 -5.845 .230785 110.206765 -5.6 .314575 110.136025 -6.09 .311828 110.126409
5 24 1.67 .534352 111.269249 1.922 .64424 111.289853 1.831 .545341 110.943705 1.683 .662921 111.355237
5 24 7.2 1.009619 112.56868 7.15 .858522 112.403848 5.05 .858522 112.403848 7.25 .954675 112.376375
5 24 4.025 .512374 111.192327 4.326 .527758 111.246173 4.33 .688195 111.443697 4.42 .564571 111.011011
5 24 1.608 .471166 111.048099 1.831 .545341 110.943705 1.342 .361552 110.664451 1.922 .64424 111.289853
5 24 -.238 .902478 112.193686 -.396 .854951 112.391348 .125 1.023355 112.616756 -.662 .745337 112.0077
5 24 11.045 1.109892 112.919637 10.881 .96896 112.79038 11.203 .836545 112.326926 10.488 1.212363 113.278285
5 24 -.935 1.499996 114.649006 -1.035 1.596148 114.621534 -.99 1.663455 114.857107 -.98 1.528842 114.385961
5 24 1.21 1.504117 114.299423 1.33 1.357141 114.149014 1.706 1.445326 114.457663 .72 1.38324 113.876353
5 24 8.782 .392046 110.77118 8.617 .443144 110.586018 8.46 .524462 111.234634 9.174 .340948 110.228331
5 24 -.662 .745337 112.0077 -.396 .854951 112.391348 -.554 .999729 112.534065 -.238 .902478 112.193686
5 24 .003 .288476 110.408685 -.08 .328036 110.183139 .48 .297542 110.07641 -.396 .361552 110.664451
5 24 -9.023 .712646 111.893278 -8.7 .695063 111.831741 -8.7 .857149 112.035034 -8.7 .725283 111.573503
5 24 1.608 .471166 111.048099 1.342 .361552 110.664451 1.386 .589021 111.096587 1.831 .545341 110.943705
5 24 -.554 .999729 112.534065 -.396 .854951 112.391348 -.871 .869237 112.077341 -.043 .971158 112.798072
5 24 1.342 .361552 110.664451 .943 .288476 110.408685 1.17 .500286 110.786015 1.514 .415123 110.487942
5 24 1.67 .534352 111.269249 1.683 .662921 111.355237 1.922 .64424 111.289853 1.443 .643141 111.286007
5 24 -.238 .500286 110.786015 -.396 .361552 110.664451 -.454 .589021 111.096587 .003 .288476 110.408685
5 24 -9.298 .762919 112.069237 -9.023 .712646 111.893278 -8.932 .869786 112.079265 -9.115 .748085 111.653309
5 24 8.264 .939565 112.687497 8.08 1.026377 112.627333 8.114 .776656 111.753308 8.194 1.242033 113.38213
5 24 -9.53 .823083 112.279811 -9.298 .762919 112.069237 -9.702 .876105 112.10138 -9.358 .962642 112.40426
5 24 10.399 .303861 110.462531 10.311 .459078 110.641786 10.881 .392046 110.77118 9.831 .432705 110.54948
5 24 8.347 .680503 111.78078 8.579 .77693 111.754269 8.46 .524462 111.234634 8.562 .8805 112.480769
5 24 -10.978 .88517 112.497115 -11.169 .838468 112.333656 -11.147 1.028025 112.633102 -10.808 .934895 112.307146
5 24 -4.403 1.543127 114.799965 -4.4 1.677191 114.905184 -4.1 1.663455 114.857107 -4.7 1.663455 114.857107
5 24 8.782 .96896 112.79038 8.617 1.109892 112.919637 9.263 1.05742 113.099991 8.562 .8805 112.480769
5 24 1.714 1.500545 114.650929 1.95 1.502743 114.658621 1.706 1.445326 114.457663 2 1.660708 114.847492
5 24 1.95 1.502743 114.658621 1.706 1.445326 114.457663 2 1.537083 114.414806 1.714 1.500545 114.650929
5 24 1.714 1.500545 114.650929 -.935 1.499996 114.649006 -.98 1.528842 114.385961 -.99 1.663455 114.857107
5 24 11.203 .836545 112.326926 11.417 .956873 112.384068 11.316 .680503 111.78078 11.045 1.109892 112.919637
5 24 10.51 1.639554 114.773455 10.452 1.480491 114.580738 10.927 1.351372 114.128822 9.831 1.692301 114.958067
5 24 -9.023 .712646 111.893278 -8.932 .869786 112.079265 -9.128 .905774 112.205224 -8.7 .695063 111.831741
5 24 7.15 .858522 112.403848 7.2 .899731 112.184071 5.05 .858522 112.403848 7.25 .954675 112.376375
5 24 8.639 1.511534 114.325385 8.796 1.373624 114.206705 9.211 1.480491 114.580738 8.376 1.384888 113.882122
5 24 9.831 .30496 110.102371 9.831 .272817 110.353878 10.488 .340948 110.228331 9.263 .303861 110.462531
5 24 -3.19 .314575 110.136025 -2.945 .232159 110.211573 -2.945 .300839 110.087948 -4.403 1.543127 114.799965
5 24 3.306 .588472 111.094664 3.39 .438199 110.932716 3.105 .348915 110.620221 3.616 .634075 111.254277
5 24 3.105 .348915 110.620221 3.11 .531604 110.895628 3.306 .588472 111.094664 2.885 .261004 110.312533
5 24 10.399 .303861 110.462531 10.488 .340948 110.228331 11.045 .443144 110.586018 9.831 .272817 110.353878
5 24 10.399 1.05742 113.099991 10.311 1.094783 112.866753 10.717 1.020058 112.605218 9.831 1.088464 113.208643
5 24 -8.103 .762919 112.069237 -7.916 .81127 112.238465 -8.043 .962367 112.403298 -7.717 .870885 112.083111
5 24 3.484 .481331 110.71967 3.39 .438199 110.932716 3.24 .413474 110.482173 3.685 .484627 111.095213
5 24 11.316 .680503 111.78078 11.203 .524462 111.234634 11.547 .776656 111.753308 11.084 .77693 111.754269
5 24 .943 .288476 110.408685 .473 .262653 110.318302 .847 .441221 110.579287 1.04 .328036 110.183139
5 24 9.831 1.088464 113.208643 10.399 1.05742 113.099991 10.488 1.212363 113.278285 10.311 1.094783 112.866753
5 24 -8.377 .712646 111.893278 -8.7 .695063 111.831741 -8.469 .869786 112.079265 -8.285 .748085 111.653309
5 24 -.756 .600285 111.500015 -.982 .699184 111.482158 -.662 .745337 112.0077 -.871 .545341 110.943705
5 24 11.203 .524462 111.234634 11.417 .596164 111.121587 10.881 .392046 110.77118 11.547 .776656 111.753308
5 24 9.211 1.480491 114.580738 9.153 1.639554 114.773455 9.831 1.528842 114.749966 8.639 1.511534 114.325385
5 24 3.24 .413474 110.482173 3.105 .348915 110.620221 2.885 .261004 110.312533 3.39 .438199 110.932716
5 24 8.347 .680503 111.78078 8.46 .524462 111.234634 8.674 .645064 111.292738 8.245 .596164 111.121587
5 24 2.875 1.552193 114.831696 2.64 1.663455 114.857107 2.875 1.675817 114.900376 2.885 .261004 110.312533
5 24 3.764 .520066 110.855244 3.685 .484627 111.095213 4.089 .546714 110.948512 3.484 .481331 110.71967
5 24 .375 1.111266 113.28845 .54 1.163463 113.107134 .86 1.241758 113.745174 -.043 .971158 112.798072
5 24 8.782 .392046 110.77118 8.946 .533528 110.902359 9.263 .303861 110.462531 8.674 .645064 111.292738
5 24 -7.916 .81127 112.238465 -7.815 .931873 112.296569 -7.717 .870885 112.083111 -8.043 .962367 112.403298
5 24 1.95 1.502743 114.658621 2.05 1.598896 114.631149 2 1.660708 114.847492 2 1.537083 114.414806
5 24 3.11 1.660708 114.847492 2.875 1.552193 114.831696 3.11 .531604 110.895628 2.875 1.675817 114.900376
5 24 -.396 .361552 110.664451 -.554 .415123 110.487942 -.662 .471166 111.048099 -.08 .328036 110.183139
5 24 9.831 1.088464 113.208643 9.831 1.248077 113.403283 10.399 1.05742 113.099991 9.174 1.212363 113.278285
5 24 3.105 .348915 110.620221 3.39 .438199 110.932716 3.24 .413474 110.482173 3.306 .588472 111.094664
5 24 .21 1.251373 113.414821 .375 1.111266 113.28845 -.21 1.111266 112.924444 .72 1.38324 113.876353
5 24 -10.057 .935719 112.674036 -9.783 .88517 112.497115 -9.952 .934895 112.307146 -9.613 1.028025 112.633102
5 24 8.449 1.044783 112.691755 8.562 .8805 112.480769 8.347 .680503 111.78078 8.617 1.109892 112.919637
5 24 4.326 .527758 111.246173 4.425 .627757 111.232162 4.33 .688195 111.443697 4.42 .564571 111.011011
5 24 .466 .420342 110.506211 .473 .262653 110.318302 .085 .441221 110.579287 .943 .288476 110.408685
5 24 -10.38 .953301 112.735573 -10.057 .935719 112.674036 -10.149 .970883 112.433105 -9.965 1.092585 112.85906
5 24 1.04 .328036 110.183139 .943 .288476 110.408685 .473 .262653 110.318302 1.514 .415123 110.487942
5 24 8.796 1.373624 114.206705 8.953 1.428019 114.033081 9.269 1.513732 114.333077 8.55 1.256593 113.797096
5 24 8.674 .908522 112.214839 8.562 .8805 112.480769 8.946 1.020058 112.605218 8.579 .77693 111.754269
5 24 -10.703 .935719 112.674036 -10.795 1.092585 112.85906 -10.38 .953301 112.735573 -11.147 1.028025 112.633102
5 24 8.347 .680503 111.78078 8.562 .8805 112.480769 8.449 1.044783 112.691755 8.579 .77693 111.754269
5 24 -.935 1.499996 114.649006 -.99 1.663455 114.857107 1.714 1.500545 114.650929 -1.035 1.596148 114.621534
5 24 9.263 .303861 110.462531 8.782 .392046 110.77118 9.174 .340948 110.228331 9.352 .459078 110.641786
5 24 9.831 1.528842 114.749966 9.831 1.692301 114.958067 9.153 1.639554 114.773455 10.452 1.480491 114.580738
5 24 8.384 1.123353 113.330757 8.264 .939565 112.687497 8.194 1.242033 113.38213 8.449 1.044783 112.691755
5 24 -8.272 .905774 112.205224 -8.103 .762919 112.069237 -8.043 .962367 112.403298 -8.469 .869786 112.079265
5 24 -2.945 .232159 110.211573 -2.7 .314575 110.136025 -2.945 .300839 110.087948 -4.1 1.663455 114.857107
5 24 -.529 .69369 111.462928 -.756 .600285 111.500015 -.454 .813743 111.883114 -.662 .471166 111.048099
5 24 -.396 .361552 110.664451 -.662 .471166 111.048099 -.554 .415123 110.487942 -.238 .500286 110.786015
5 24 1 1.292582 113.55905 .86 1.241758 113.745174 1.45 1.40247 113.94366 .54 1.163463 113.107134
5 24 2.875 1.675817 114.900376 2.875 1.552193 114.831696 2.64 1.663455 114.857107 3.11 1.660708 114.847492
5 24 2.885 .261004 110.312533 3.105 .348915 110.620221 3.24 .413474 110.482173 3.11 .531604 110.895628
5 24 -9.783 .88517 112.497115 -9.952 .934895 112.307146 -9.53 .823083 112.279811 -10.057 .935719 112.674036
5 24 -8.043 .962367 112.403298 -7.916 .81127 112.238465 -8.103 .762919 112.069237 -7.815 .931873 112.296569
5 24 4.95 .954675 112.376375 5.05 .858522 112.403848 5 .899731 112.184071 5 1.009619 112.56868
5 24 11.203 .836545 112.326926 11.316 .680503 111.78078 11.547 .776656 111.753308 11.084 .77693 111.754269
5 24 -10.057 .935719 112.674036 -9.965 1.092585 112.85906 -10.38 1.115387 112.938867 -9.783 .88517 112.497115
5 24 9.352 1.094783 112.866753 9.263 1.05742 113.099991 8.782 .96896 112.79038 9.831 1.120881 112.958097
5 24 9.263 1.05742 113.099991 8.782 .96896 112.79038 9.352 1.094783 112.866753 9.174 1.212363 113.278285
5 24 8.46 .524462 111.234634 8.782 .392046 110.77118 8.617 .443144 110.586018 8.946 .533528 110.902359
5 24 -10.38 .953301 112.735573 -10.38 1.115387 112.938867 -10.057 .935719 112.674036 -10.795 1.092585 112.85906
5 24 .125 1.023355 112.616756 -.043 .971158 112.798072 .54 1.163463 113.107134 -.396 .854951 112.391348
5 24 1.33 1.357141 114.149014 1.706 1.445326 114.457663 1.21 1.504117 114.299423 2 1.537083 114.414806
5 24 2.885 .261004 110.312533 3.1 .344794 110.241792 3.24 .413474 110.482173 2.885 .329685 110.188908
5 24 -8.7 .695063 111.831741 -8.7 .857149 112.035034 -8.932 .869786 112.079265 -8.377 .712646 111.893278
5 24 -9.783 .88517 112.497115 -9.53 .823083 112.279811 -9.952 .934895 112.307146 -9.358 .962642 112.40426
5 24 1.21 1.504117 114.299423 1.706 1.445326 114.457663 1.33 1.357141 114.149014 1.21 1.532963 114.400383
5 24 -.98 1.528842 114.385961 -.935 1.499996 114.649006 1.714 1.500545 114.650929 -1.035 1.596148 114.621534
5 24 9.269 1.513732 114.333077 9.211 1.480491 114.580738 8.796 1.373624 114.206705 9.831 1.557687 114.486921
5 24 1.714 1.500545 114.650929 1.706 1.445326 114.457663 1.95 1.502743 114.658621 1.21 1.532963 114.400383
5 24 -.396 .854951 112.391348 -.043 .971158 112.798072 -.21 1.111266 112.924444 .125 1.023355 112.616756
5 24 9.263 1.05742 113.099991 9.831 1.088464 113.208643 9.831 1.120881 112.958097 9.831 1.248077 113.403283
5 24 -8.103 .762919 112.069237 -7.933 .812644 111.879268 -7.717 .870885 112.083111 -8.377 .712646 111.893278
5 24 9.174 .340948 110.228331 9.263 .303861 110.462531 8.782 .392046 110.77118 9.831 .30496 110.102371
5 24 -.043 .971158 112.798072 .375 1.111266 113.28845 .54 1.163463 113.107134 .21 1.251373 113.414821
5 24 8.449 1.044783 112.691755 8.264 .939565 112.687497 8.347 .680503 111.78078 8.384 1.123353 113.330757
5 24 -.662 .745337 112.0077 -.871 .869237 112.077341 -.982 .699184 111.482158 -.396 .854951 112.391348
5 24 8.264 .939565 112.687497 8.347 .680503 111.78078 8.114 .776656 111.753308 8.449 1.044783 112.691755
5 24 9.211 1.480491 114.580738 9.831 1.528842 114.749966 9.831 1.557687 114.486921 9.831 1.692301 114.958067
5 24 10.717 .533528 110.902359 10.881 .392046 110.77118 10.311 .459078 110.641786 11.203 .524462 111.234634
5 24 10.881 .392046 110.77118 11.203 .524462 111.234634 10.988 .645064 111.292738 11.417 .596164 111.121587
5 24 1.714 1.500545 114.650929 1.21 1.532963 114.400383 1.706 1.445326 114.457663 -.98 1.528842 114.385961
5 24 -9.467 .812644 111.879268 -9.298 .762919 112.069237 -9.702 .876105 112.10138 -9.115 .748085 111.653309
5 24 3.484 .481331 110.71967 3.685 .484627 111.095213 3.764 .520066 110.855244 3.39 .438199 110.932716
5 24 10.452 1.480491 114.580738 10.394 1.513732 114.333077 10.927 1.351372 114.128822 9.831 1.528842 114.749966
5 24 9.831 .272817 110.353878 10.399 .303861 110.462531 10.311 .459078 110.641786 10.488 .340948 110.228331
5 24 -10.612 .970883 112.433105 -10.703 .935719 112.674036 -10.38 .983521 112.477335 -10.978 .88517 112.497115
5 24 3.39 .438199 110.932716 3.685 .484627 111.095213 3.616 .634075 111.254277 3.484 .481331 110.71967
5 24 3.685 .484627 111.095213 3.616 .634075 111.254277 3.39 .438199 110.932716 4.025 .512374 111.192327
5 24 10.881 .96896 112.79038 10.399 1.05742 113.099991 11.045 1.109892 112.919637 10.717 1.020058 112.605218
5 24 -9.613 1.028025 112.633102 -9.783 .88517 112.497115 -9.358 .962642 112.40426 -9.965 1.092585 112.85906
5 24 4.33 .688195 111.443697 4.326 .527758 111.246173 4.025 .512374 111.192327 4.425 .627757 111.232162
5 24 .003 .288476 110.408685 -.396 .361552 110.664451 .085 .441221 110.579287 -.08 .328036 110.183139
5 24 -10.149 .970883 112.433105 -10.057 .935719 112.674036 -9.952 .934895 112.307146 -10.38 .953301 112.735573
5 24 4.025 .512374 111.192327 4.089 .546714 110.948512 4.42 .564571 111.011011 3.685 .484627 111.095213
5 24 11.203 .524462 111.234634 10.988 .645064 111.292738 10.717 .533528 110.902359 11.316 .680503 111.78078
5 24 -5.845 .230785 110.206765 -6.09 .311828 110.126409 -4.7 1.663455 114.857107 -5.845 .299465 110.083141
5 24 -.662 .471166 111.048099 -.756 .600285 111.500015 -.871 .545341 110.943705 -.454 .589021 111.096587
5 24 3.24 .413474 110.482173 3.39 .438199 110.932716 3.484 .481331 110.71967 3.105 .348915 110.620221
5 24 4.025 .512374 111.192327 3.961 .667591 111.371583 3.616 .634075 111.254277 4.33 .688195 111.443697
5 24 .473 .262653 110.318302 .48 .297542 110.07641 .003 .288476 110.408685 1.04 .328036 110.183139
5 24 8.46 .524462 111.234634 8.674 .645064 111.292738 8.579 .77693 111.754269 8.782 .392046 110.77118
5 24 -8.7 .695063 111.831741 -8.7 .725283 111.573503 -8.285 .748085 111.653309 -9.023 .712646 111.893278
5 24 .943 .288476 110.408685 .847 .441221 110.579287 .466 .420342 110.506211 1.342 .361552 110.664451
5 24 11.084 .77693 111.754269 11.316 .680503 111.78078 11.203 .836545 112.326926 10.988 .645064 111.292738
5 24 8.55 1.256593 113.797096 8.384 1.123353 113.330757 8.376 1.384888 113.882122 8.723 1.320603 113.657125
5 24 1.608 .471166 111.048099 1.67 .534352 111.269249 1.386 .589021 111.096587 1.922 .64424 111.289853
5 24 11.084 1.489282 114.247501 10.927 1.351372 114.128822 10.51 1.639554 114.773455 10.977 1.433788 114.053273
5 24 -10.978 .88517 112.497115 -11.147 1.028025 112.633102 -10.703 .935719 112.674036 -11.373 .972532 112.438875
5 24 -8.285 .748085 111.653309 -8.377 .712646 111.893278 -7.933 .812644 111.879268 -8.7 .695063 111.831741
5 24 9.831 1.528842 114.749966 10.452 1.480491 114.580738 10.394 1.513732 114.333077 10.51 1.639554 114.773455
5 24 1.443 .643141 111.286007 1.67 .534352 111.269249 1.386 .589021 111.096587 1.683 .662921 111.355237
5 24 9.263 1.05742 113.099991 9.174 1.212363 113.278285 8.617 1.109892 112.919637 9.831 1.088464 113.208643
5 24 11.316 .680503 111.78078 11.547 .776656 111.753308 11.203 .524462 111.234634 11.417 .956873 112.384068
5 24 -8.377 .712646 111.893278 -8.103 .762919 112.069237 -8.272 .905774 112.205224 -7.933 .812644 111.879268
5 24 7.15 .858522 112.403848 7.25 .954675 112.376375 7.2 1.009619 112.56868 7.2 .899731 112.184071
