4 4 5.125 -.25 10.25 4.75 -.25 10.625 2.875 -.25 10.625 2.5 -.25 10.25
4 4 5.125 -.25 10.25 2.5 -.25 10.25 2.875 -.25 9.875 4.75 -.25 9.875
3 4 5.125 -.25 10.25 4.75 -.25 9.875 5.5 -.25 9.875
4 4 4.75 -.25 8.75 5.5 -.25 8.59 5.5 -.25 9.875 4.75 -.25 9.875
4 4 4.75 -.25 8.75 2.875 -.25 8 4.75 -.25 8 5.5 -.25 8.59
4 4 4.75 -.25 8.75 2.875 -.25 8.75 2.5 -.25 8.375 2.875 -.25 8
0 // Number "5"
4 4 7 -.25 11.75 8.875 -.25 11.75 9.25 -.25 12.125 8.875 -.25 12.5
4 4 7 -.25 11.75 8.875 -.25 12.5 7 -.25 12.5 6.25 -.25 11.75
4 4 7 -.25 11.75 6.25 -.25 11.75 6.25 -.25 10.25 7 -.25 10.625
3 4 7 -.25 10.625 6.25 -.25 10.25 6.625 -.25 9.875
4 4 7 -.25 10.625 6.625 -.25 9.875 8.5 -.25 9.875 8.875 -.25 10.625
3 4 8.5 -.25 9.875 9.25 -.25 10.25 8.875 -.25 10.625
4 4 8.5 -.25 8.75 9.25 -.25 8.75 9.25 -.25 10.25 8.5 -.25 9.875
4 4 8.5 -.25 8.75 6.625 -.25 8 8.5 -.25 8 9.25 -.25 8.75
4 4 8.5 -.25 8.75 6.625 -.25 8.75 6.25 -.25 8.375 6.625 -.25 8
0 // Letter "."
4 4 10 -.25 8.75 10 -.25 8 10.75 -.25 8 10.75 -.25 8.75
0 // Number "5"
4 4 12.25 -.25 11.75 14.125 -.25 11.75 14.5 -.25 12.125 14.125 -.25 12.5
4 4 12.25 -.25 11.75 14.125 -.25 12.5 12.25 -.25 12.5 11.5 -.25 11.75
4 4 12.25 -.25 11.75 11.5 -.25 11.75 11.5 -.25 10.25 12.25 -.25 10.625
3 4 12.25 -.25 10.625 11.5 -.25 10.25 11.875 -.25 9.875
4 4 12.25 -.25 10.625 11.875 -.25 9.875 13.75 -.25 9.875 14.125 -.25 10.625
3 4 13.75 -.25 9.875 14.5 -.25 10.25 14.125 -.25 10.625
4 4 13.75 -.25 8.75 14.5 -.25 8.75 14.5 -.25 10.25 13.75 -.25 9.875
4 4 13.75 -.25 8.75 11.875 -.25 8 13.75 -.25 8 14.5 -.25 8.75
4 4 13.75 -.25 8.75 11.875 -.25 8.75 11.5 -.25 8.375 11.875 -.25 8
0 // Black rectangle
4 0 1 -.25 16 1 -.25 6.5 2.5 -.25 10.25 2.5 -.25 12.125
3 0 1 -.25 16 2.5 -.25 12.125 2.875 -.25 12.5
3 0 1 -.25 16 2.875 -.25 12.5 4.75 -.25 12.5
3 0 1 -.25 16 4.75 -.25 12.5 7 -.25 12.5
4 0 1 -.25 16 7 -.25 12.5 8.875 -.25 12.5 16 -.25 16
3 0 16 -.25 16 8.875 -.25 12.5 12.25 -.25 12.5
3 0 16 -.25 16 12.25 -.25 12.5 14.125 -.25 12.5
3 0 16 -.25 16 14.125 -.25 12.5 14.5 -.25 12.125
4 0 16 -.25 16 14.5 -.25 12.125 14.5 -.25 10.25 16 -.25 6.5
4 0 9.25 -.25 12.125 11.5 -.25 11.75 12.25 -.25 12.5 8.875 -.25 12.5
4 0 9.25 -.25 12.125 9.25 -.25 10.25 11.5 -.25 10.25 11.5 -.25 11.75
4 0 2.875 -.25 11.75 2.5 -.25 12.125 2.5 -.25 10.25 2.875 -.25 10.625
4 0 2.875 -.25 11.75 2.875 -.25 10.625 4.75 -.25 10.625 4.75 -.25 11.75
4 0 5.5 -.25 11.75 6.25 -.25 11.75 7 -.25 12.5 4.75 -.25 12.5
4 0 5.5 -.25 11.75 5.5 -.25 10.625 6.25 -.25 10.25 6.25 -.25 11.75
4 0 8.875 -.25 11.75 7 -.25 11.75 7 -.25 10.625 8.875 -.25 10.625
4 0 8.875 -.25 11.75 8.875 -.25 10.625 9.25 -.25 10.25 9.25 -.25 12.125
4 0 14.125 -.25 11.75 12.25 -.25 11.75 12.25 -.25 10.625 14.125 -.25 10.625
4 0 14.125 -.25 11.75 14.125 -.25 10.625 14.5 -.25 10.25 14.5 -.25 12.125
4 0 2.875 -.25 9.875 2.5 -.25 10.25 2.5 -.25 8.375 2.875 -.25 8.75
4 0 2.875 -.25 9.875 2.875 -.25 8.75 4.75 -.25 8.75 4.75 -.25 9.875
4 0 5.5 -.25 9.875 6.25 -.25 10.25 5.5 -.25 10.625 5.125 -.25 10.25
4 0 5.5 -.25 9.875 5.5 -.25 8.59 6.25 -.25 8.375 6.25 -.25 10.25
4 0 6.625 -.25 9.875 6.25 -.25 10.25 6.25 -.25 8.375 6.625 -.25 8.75
4 0 6.625 -.25 9.875 6.625 -.25 8.75 8.5 -.25 8.75 8.5 -.25 9.875
4 0 11.875 -.25 9.875 11.5 -.25 10.25 11.5 -.25 8.375 11.875 -.25 8.75
4 0 11.875 -.25 9.875 11.875 -.25 8.75 13.75 -.25 8.75 13.75 -.25 9.875
4 0 10 -.25 8.75 9.25 -.25 10.25 9.25 -.25 8.75 10 -.25 8
4 0 10 -.25 8.75 10.75 -.25 8.75 11.5 -.25 10.25 9.25 -.25 10.25
4 0 4.75 -.25 8 6.625 -.25 8 6.25 -.25 8.375 5.5 -.25 8.59
3 0 8.5 -.25 8 10 -.25 8 9.25 -.25 8.75
4 0 10.75 -.25 8 11.5 -.25 8.375 11.5 -.25 10.25 10.75 -.25 8.75
3 0 10.75 -.25 8 11.875 -.25 8 11.5 -.25 8.375
3 0 1 -.25 6.5 2.5 -.25 8.375 2.5 -.25 10.25
3 0 1 -.25 6.5 2.875 -.25 8 2.5 -.25 8.375
3 0 1 -.25 6.5 4.75 -.25 8 2.875 -.25 8
3 0 1 -.25 6.5 6.625 -.25 8 4.75 -.25 8
3 0 1 -.25 6.5 8.5 -.25 8 6.625 -.25 8
4 0 1 -.25 6.5 16 -.25 6.5 10 -.25 8 8.5 -.25 8
3 0 16 -.25 6.5 10.75 -.25 8 10 -.25 8
3 0 16 -.25 6.5 11.875 -.25 8 10.75 -.25 8
3 0 16 -.25 6.5 13.75 -.25 8 11.875 -.25 8
3 0 16 -.25 6.5 14.5 -.25 8.75 13.75 -.25 8
3 0 16 -.25 6.5 14.5 -.25 10.25 14.5 -.25 8.75
0 // White faces
4 15 -16.5 -.25 18 -18 -.25 16.5 -15.1 -.25 14.1 -13.9 -.25 15.3
3 15 -16.5 -.25 18 -13.9 -.25 15.3 -10 -.25 15.3
3 15 -16.5 -.25 18 -10 -.25 15.3 -7.7 -.25 15.3
3 15 -16.5 -.25 18 -7.7 -.25 15.3 -6.5 -.25 15.3
4 15 -16.5 -.25 18 -6.5 -.25 15.3 1 -.25 16 16.5 -.25 18
4 15 16.5 -.25 18 1 -.25 16 16 -.25 16 18 -.25 16.5
4 15 -18 -.25 16.5 -18 -.25 -16.5 -16.1 -.25 -5.1 -16.1 -.25 5.9
3 15 -18 -.25 16.5 -16.1 -.25 5.9 -15.1 -.25 7.5
3 15 -18 -.25 16.5 -15.1 -.25 7.5 -15.1 -.25 10.5
3 15 -18 -.25 16.5 -15.1 -.25 10.5 -15.1 -.25 11.7
3 15 -18 -.25 16.5 -15.1 -.25 11.7 -15.1 -.25 14.1
3 15 1 -.25 16 -6.5 -.25 15.3 -1.7 -.25 12.7
3 15 1 -.25 16 -1.7 -.25 12.7 -1.1 -.25 12.1
3 15 1 -.25 16 -1.1 -.25 12.1 1 -.25 6.5
4 15 -13.9 -.25 14.1 -13.9 -.25 11.7 -10 -.25 11.7 -10 -.25 14.1
4 15 -8.8 -.25 14.1 -7.7 -.25 14.1 -7.7 -.25 15.3 -10 -.25 15.3
3 15 -8.8 -.25 14.1 -7.1 -.25 12.7 -7.7 -.25 14.1
4 15 -8.8 -.25 14.1 -8.8 -.25 11.7 -7.7 -.25 12.1 -7.1 -.25 12.7
4 15 -4.2 -.25 12.7 -1.7 -.25 12.7 -6.5 -.25 15.3 -6.5 -.25 14.1
4 15 -4.2 -.25 12.7 -6.5 -.25 14.1 -7.7 -.25 14.1 -7.1 -.25 12.7
4 15 -4.2 -.25 12.7 -7.1 -.25 12.7 -6.5 -.25 12.1 -5.4 -.25 11.5
4 15 -7.7 -.25 12.1 -8.8 -.25 11.7 -9.4 -.25 11.1 -8.8 -.25 10.5
4 15 -7.7 -.25 12.1 -8.8 -.25 10.5 -8.8 -.25 7.5 -7.7 -.25 7.5
3 15 -14.5 -.25 11.1 -15.1 -.25 11.7 -15.1 -.25 10.5
4 15 -13.9 -.25 7.5 -10 -.25 7.5 -10 -.25 10.5 -13.9 -.25 10.5
4 15 -13.9 -.25 7.5 -14.5 -.25 6.9 -9.4 -.25 6.9 -10 -.25 7.5
4 15 -8.8 -.25 7.5 -9.4 -.25 6.9 -7.1 -.25 6.9 -7.7 -.25 7.5
4 15 -6.5 -.25 7.5 -5.4 -.25 7.5 -5.4 -.25 11.5 -6.5 -.25 12.1
4 15 -6.5 -.25 7.5 -7.1 -.25 6.9 -4.8 -.25 6.9 -5.4 -.25 7.5
3 15 -4.2 -.25 7.5 -1.7 -.25 11.5 -4.2 -.25 11.5
4 15 -4.2 -.25 7.5 1 -.25 6.5 -1.1 -.25 12.1 -1.7 -.25 11.5
3 15 -16.1 -.25 5.9 -14.5 -.25 6.9 -15.1 -.25 7.5
4 15 -5.1 -.25 5.9 -9.4 -.25 6.9 -14.5 -.25 6.9 -16.1 -.25 5.9
3 15 -5.1 -.25 5.9 -7.1 -.25 6.9 -9.4 -.25 6.9
3 15 -5.1 -.25 5.9 -4.8 -.25 6.9 -7.1 -.25 6.9
4 15 -5.1 -.25 5.9 1 -.25 6.5 -4.2 -.25 7.5 -4.8 -.25 6.9
4 15 5.9 -.25 5.9 16 -.25 6.5 1 -.25 6.5 -5.1 -.25 5.9
4 15 5.9 -.25 5.9 12.1 -.25 4.5 13.1 -.25 4.5 16 -.25 6.5
4 15 5.9 -.25 5.9 5.9 -.25 -5.1 10.6 -.25 -3.75 12.1 -.25 4.5
4 15 12.1 -.25 4.5 10.6 -.25 -3.75 10.6 -.25 -5.5 12.1 -.25 -5.5
3 15 13.1 -.25 -5.5 16 -.25 6.5 13.1 -.25 4.5
4 15 13.1 -.25 -5.5 13.1 -.25 -6.5 18 -.25 -16.5 16 -.25 6.5
3 15 6.6 -.25 -6 10.6 -.25 -3.75 5.9 -.25 -5.1
3 15 6.6 -.25 -6 5.9 -.25 -5.1 5.9 -.25 -16.1
4 15 -16.1 -.25 -16.1 -16.1 -.25 -5.1 -18 -.25 -16.5 -16.5 -.25 -18
4 15 -16.1 -.25 -16.1 -16.5 -.25 -18 16.5 -.25 -18 -5.1 -.25 -16.1
4 15 18 -.25 -16.5 18 -.25 16.5 16 -.25 16 16 -.25 6.5
3 15 18 -.25 -16.5 13.1 -.25 -6.5 12.1 -.25 -6.5
4 15 18 -.25 -16.5 12.1 -.25 -6.5 10.6 -.25 -6.5 10.6 -.25 -8.25
4 15 18 -.25 -16.5 10.6 -.25 -8.25 6.6 -.25 -6 5.9 -.25 -16.1
4 15 18 -.25 -16.5 5.9 -.25 -16.1 -5.1 -.25 -16.1 16.5 -.25 -18
0 // Complementary face
4 15 -5.1 -.25 -10.7648 -5.2347 -.25 -11.9232 -5.1 -.25 -11.95 -4.9653 -.25 -11.9232
