5 24 -13.185 -53.156 54.417 -12.889 -74.739 90 -3.715 -53.156 57.871 -26.627 -82.673 90
5 24 -12.889 -74.739 90 -3.715 -53.156 57.871 -13.185 -53.156 54.417 0 -72.418 90
5 24 -13.369 -29.188 14.441 -26.627 -34.512 10 -13.185 -53.156 54.417 -10.251 -25.363 10
5 24 -3.819 -29.192 17.988 0 -24.257 10 -4.981 -28.105 15.87 -3.715 -53.156 57.871
5 24 0 -24.257 10 -4.981 -28.105 15.87 -3.819 -29.192 17.988 -7.776 -27.456 14.008
5 24 -7.776 -27.456 14.008 -10.251 -25.363 10 -11.462 -28.155 13.667 0 -24.257 10
5 24 -7.776 -27.456 14.008 0 -24.257 10 -10.251 -25.363 10 -4.981 -28.105 15.87
2 24 0 -24.257 10 -10.251 -25.363 10
2 24 -40 0 10 -40 -67.92 10
2 24 0 -24.257 10 10.251 -25.363 10
2 24 40 0 10 -40 0 10
2 24 -26.627 -34.512 10 -10.251 -25.363 10
2 24 -40 0 -10 -40 -52.912 -10
2 24 -40 0 10 -40 0 -10
5 24 -26.627 -82.673 90 -13.185 -53.156 54.417 -26.627 -34.512 10 -12.889 -74.739 90
5 24 0 -72.418 90 -3.715 -53.156 57.871 -12.889 -74.739 90 0 -24.257 10
5 24 -36.048 -120 97.9 -40 -120 97.9 -40 -119.284 95.321 -35.904 -120 104.75
5 24 -3.715 -53.156 57.871 -3.819 -29.192 17.988 -4.753 -52.162 55.974 0 -24.257 10
5 24 -3.715 -53.156 57.871 0 -24.257 10 -3.819 -29.192 17.988 0 -72.418 90
5 24 0 -72.418 90 0 -24.257 10 -3.715 -53.156 57.871 3.715 -53.156 57.871
2 24 3.819 -29.192 17.988 4.899 -29.25 15.971
5 24 4.899 -29.25 15.971 4.981 -28.105 15.87 3.819 -29.192 17.988 7.775 -29.25 14.007
2 24 4.981 -28.105 15.87 3.819 -29.192 17.988
2 24 4.899 -29.25 15.971 7.775 -29.25 14.007
5 24 7.775 -29.25 14.007 4.981 -28.105 15.87 4.899 -29.25 15.971 7.776 -27.456 14.008
5 24 7.775 -29.25 14.007 7.776 -27.456 14.008 4.981 -28.105 15.87 11.462 -28.155 13.667
2 24 7.776 -27.456 14.008 4.981 -28.105 15.87
5 24 7.775 -29.25 14.007 11.462 -28.155 13.667 7.776 -27.456 14.008 11.235 -29.25 13.618
2 24 11.462 -28.155 13.667 7.776 -27.456 14.008
2 24 7.775 -29.25 14.007 11.235 -29.25 13.618
5 24 11.235 -29.25 13.618 11.462 -28.155 13.667 7.775 -29.25 14.007 13.369 -29.188 14.441
2 24 11.235 -29.25 13.618 13.369 -29.188 14.441
2 24 13.369 -29.188 14.441 11.462 -28.155 13.667
5 24 7.775 -29.25 14.007 3.819 -29.192 17.988 13.369 -29.188 14.441 4.899 -29.25 15.971
2 24 3.819 -29.192 17.988 13.369 -29.188 14.441
5 24 13.369 -29.188 14.441 7.775 -29.25 14.007 3.819 -29.192 17.988 11.235 -29.25 13.618
2 24 13.185 -53.156 54.417 10.813 -51.936 53.69
5 24 10.813 -51.936 53.69 11.078 -53.25 53.616 13.185 -53.156 54.417 7.665 -53.25 53.992
2 24 11.078 -53.25 53.616 13.185 -53.156 54.417
2 24 7.666 -51.428 53.992 4.753 -52.162 55.974
5 24 4.753 -52.162 55.974 7.665 -53.25 53.992 7.666 -51.428 53.992 4.812 -53.25 55.901
5 24 7.665 -53.25 53.992 7.666 -51.428 53.992 4.753 -52.162 55.974 10.813 -51.936 53.69
5 24 4.753 -52.162 55.974 4.812 -53.25 55.901 7.665 -53.25 53.992 3.715 -53.156 57.871
2 24 4.812 -53.25 55.901 7.665 -53.25 53.992
2 24 4.753 -52.162 55.974 3.715 -53.156 57.871
2 24 3.715 -53.156 57.871 4.812 -53.25 55.901
5 24 11.078 -53.25 53.616 4.812 -53.25 55.901 13.185 -53.156 54.417 7.665 -53.25 53.992
2 24 3.715 -53.156 57.871 13.185 -53.156 54.417
2 24 11.078 -53.25 53.616 7.665 -53.25 53.992
5 24 39.493 -60.006 10 39.688 -112.093 90 39.688 -63.932 10 35.432 -94.219 90
2 24 39.688 -63.932 10 39.493 -60.006 10
5 24 35.432 -46.058 10 35.432 -94.219 90 39.493 -60.006 10 26.627 -82.673 90
5 24 35.432 -94.219 90 39.493 -60.006 10 35.432 -46.058 10 39.688 -112.093 90
2 24 39.493 -60.006 10 35.432 -46.058 10
2 24 35.432 -94.219 90 39.688 -112.093 90
5 24 26.627 -34.512 10 26.627 -82.673 90 35.432 -46.058 10 13.185 -53.156 54.417
2 24 35.432 -46.058 10 26.627 -34.512 10
2 24 26.627 -82.673 90 35.432 -94.219 90
2 24 40 -120 97.9 40 -119.284 95.321
2 24 40 -119.284 95.321 40 -116.08 90
2 24 40 -72 90 40 -72 110
2 24 40 -72 110 40 -116.605 110
2 24 40 -116.605 110 40 -118.462 108.462
2 24 40 -118.462 108.462 40 -120 104.75
2 24 40 -116.08 90 40 -72 90
2 24 40 -120 104.75 40 -120 97.9
2 24 39.688 -116.08 90 40 -116.08 90
5 24 36.077 -57.41 -7.458 40 -57.41 -7.458 39.688 -67.92 10 36.0036 -55.4616 -9.2551
5 24 40 -119.284 95.321 36.0943 -119.2825 95.3219 39.688 -116.08 90 36.0246 -120.002 97.8988
2 24 40 -57.41 -7.458 40 -67.92 10
2 24 40 -67.92 10 39.688 -67.92 10
2 24 36.0943 -119.2825 95.3219 36.077 -57.41 -7.458
5 24 30.246 -32.587 -10 30.246 -104.587 110 35.126 -44.605 -10 21.007 -94.799 110
2 24 30.246 -32.587 -10 35.126 -44.605 -10
2 24 21.007 -22.799 -10 30.246 -32.587 -10
2 24 35.126 -44.605 -10 35.8278 -52.9242 -10.0073
5 24 35.126 -116.605 110 35.126 -44.605 -10 30.246 -104.587 110 36.077 -57.41 -7.458
2 24 35.8278 -52.9242 -10.0073 36.0036 -55.4616 -9.2551
2 24 36.0036 -55.4616 -9.2551 36.077 -57.41 -7.458
2 24 35.68 -120.0189 104.7387 35.3626 -118.4819 108.4505
2 24 35.3626 -118.4819 108.4505 35.126 -116.605 110
2 24 36.0943 -119.2825 95.3219 36.0246 -120.002 97.8988
2 24 36.0246 -120.002 97.8988 35.68 -120.0189 104.7387
2 24 21.007 -94.799 110 9.135 -89.184 110
2 24 35.126 -116.605 110 30.246 -104.587 110
5 24 9.135 -89.184 110 9.135 -17.184 -10 21.007 -22.799 -10 -3.058 -88.13 110
2 24 9.135 -17.184 -10 21.007 -22.799 -10
2 24 30.246 -104.587 110 21.007 -94.799 110
2 24 -3.058 -16.13 -10 9.135 -17.184 -10
5 24 35.126 -116.605 110 40 -116.605 110 30.246 -104.587 110 40 -118.462 108.462
2 24 0 -72 90 40 -72 90
2 24 26.627 -82.673 90 12.889 -74.739 90
2 24 12.889 -74.739 90 0 -72.418 90
5 24 40 -118.462 108.462 35.3626 -118.4819 108.4505 40 -120 104.75 35.126 -116.605 110
5 24 35.68 -120.0189 104.7387 40 -120 104.75 35.3626 -118.4819 108.4505 40 -120 97.9
5 24 35.8278 -52.9242 -10.0073 40 -52.912 -10 40 -55.458 -9.253 35.126 -44.605 -10
2 24 40 -52.912 -10 40 -55.458 -9.253
5 24 40 -55.458 -9.253 36.0036 -55.4616 -9.2551 35.8278 -52.9242 -10.0073 40 -57.41 -7.458
2 24 40 -55.458 -9.253 40 -57.41 -7.458
5 24 13.369 -29.188 14.441 10.813 -51.936 53.69 13.185 -53.156 54.417 7.666 -51.428 53.992
5 24 13.185 -53.156 54.417 13.369 -29.188 14.441 10.813 -51.936 53.69 26.627 -34.512 10
2 24 7.666 -51.428 53.992 10.813 -51.936 53.69
5 24 13.369 -29.188 14.441 10.251 -25.363 10 11.462 -28.155 13.667 26.627 -34.512 10
5 24 10.251 -25.363 10 11.462 -28.155 13.667 13.369 -29.188 14.441 7.776 -27.456 14.008
5 24 7.666 -51.428 53.992 3.819 -29.192 17.988 4.753 -52.162 55.974 13.369 -29.188 14.441
5 24 3.819 -29.192 17.988 4.753 -52.162 55.974 7.666 -51.428 53.992 3.715 -53.156 57.871
5 24 10.813 -51.936 53.69 7.665 -53.25 53.992 11.078 -53.25 53.616 7.666 -51.428 53.992
5 24 3.715 -53.156 57.871 12.889 -74.739 90 13.185 -53.156 54.417 0 -72.418 90
5 24 12.889 -74.739 90 13.185 -53.156 54.417 3.715 -53.156 57.871 26.627 -82.673 90
5 24 3.819 -29.192 17.988 3.715 -53.156 57.871 4.753 -52.162 55.974 0 -24.257 10
5 24 26.627 -34.512 10 13.369 -29.188 14.441 13.185 -53.156 54.417 10.251 -25.363 10
5 24 4.981 -28.105 15.87 0 -24.257 10 3.819 -29.192 17.988 7.776 -27.456 14.008
5 24 0 -24.257 10 3.819 -29.192 17.988 4.981 -28.105 15.87 3.715 -53.156 57.871
5 24 10.251 -25.363 10 7.776 -27.456 14.008 11.462 -28.155 13.667 0 -24.257 10
5 24 0 -24.257 10 7.776 -27.456 14.008 10.251 -25.363 10 4.981 -28.105 15.87
2 24 40 -67.92 10 40 0 10
2 24 10.251 -25.363 10 26.627 -34.512 10
2 24 40 0 -10 40 0 10
2 24 40 -52.912 -10 40 0 -10
2 24 -40 0 -10 40 0 -10
5 24 13.185 -53.156 54.417 26.627 -82.673 90 26.627 -34.512 10 12.889 -74.739 90
5 24 0 -72.418 90 3.715 -53.156 57.871 0 -24.257 10 12.889 -74.739 90
5 24 3.715 -53.156 57.871 0 -24.257 10 0 -72.418 90 3.819 -29.192 17.988
5 24 40 -120 97.9 36.0246 -120.002 97.8988 40 -119.284 95.321 35.68 -120.0189 104.7387
5 24 6.368 -75.618 94.609 5 -77.25 95.847 6.164 -77.25 94.897 5 -76.166 95.847
2 24 5 -77.25 95.847 6.164 -77.25 94.897
5 24 6.164 -77.25 94.897 6.368 -75.618 94.609 5 -77.25 95.847 7.561 -75.449 94
2 24 6.368 -75.618 94.609 5 -76.166 95.847
2 24 5 -76.166 95.847 5 -77.25 95.847
5 24 7.561 -75.449 94 6.164 -77.25 94.897 7.561 -77.25 94 6.368 -75.618 94.609
2 24 6.164 -77.25 94.897 7.561 -77.25 94
2 24 7.561 -77.25 94 7.561 -75.449 94
2 24 7.561 -75.449 94 6.368 -75.618 94.609
5 24 5 -76.166 95.847 3.836 -77.25 94.752 5 -77.25 95.847 4.277 -75.635 95.106
2 24 3.836 -77.25 94.752 5 -77.25 95.847
2 24 5 -76.166 95.847 4.277 -75.635 95.106
5 24 4.277 -75.635 95.106 3.836 -77.25 94.752 5 -76.166 95.847 2.439 -77.25 94
5 24 4.277 -75.635 95.106 2.439 -77.25 94 3.836 -77.25 94.752 2.439 -74.798 94
2 24 2.439 -77.25 94 3.836 -77.25 94.752
2 24 4.277 -75.635 95.106 2.439 -74.798 94
2 24 2.439 -74.798 94 2.439 -77.25 94
5 24 6.368 -75.618 94.609 2.439 -74.798 94 4.277 -75.635 95.106 7.561 -75.449 94
5 24 4.277 -75.635 95.106 6.368 -75.618 94.609 2.439 -74.798 94 5 -76.166 95.847
2 24 7.561 -75.449 94 2.439 -74.798 94
5 24 -6.368 -75.618 94.609 -6.165 -77.25 94.897 -5 -77.25 95.847 -7.561 -75.449 94
2 24 -6.165 -77.25 94.897 -5 -77.25 95.847
5 24 -5 -77.25 95.847 -6.368 -75.618 94.609 -6.165 -77.25 94.897 -5 -76.166 95.847
2 24 -5 -77.25 95.847 -5 -76.166 95.847
2 24 -5 -76.166 95.847 -6.368 -75.618 94.609
2 24 -7.561 -75.449 94 -7.561 -77.25 94
2 24 -7.561 -77.25 94 -6.165 -77.25 94.897
5 24 -6.165 -77.25 94.897 -7.561 -75.449 94 -7.561 -77.25 94 -6.368 -75.618 94.609
2 24 -6.368 -75.618 94.609 -7.561 -75.449 94
2 24 -5 -77.25 95.847 -3.836 -77.25 94.752
5 24 -3.836 -77.25 94.752 -5 -76.166 95.847 -5 -77.25 95.847 -4.277 -75.635 95.106
5 24 -3.836 -77.25 94.752 -4.277 -75.635 95.106 -5 -76.166 95.847 -2.439 -77.25 94
2 24 -4.277 -75.635 95.106 -5 -76.166 95.847
2 24 -3.836 -77.25 94.752 -2.439 -77.25 94
5 24 -2.439 -77.25 94 -4.277 -75.635 95.106 -3.836 -77.25 94.752 -2.439 -74.798 94
2 24 -2.439 -77.25 94 -2.439 -74.798 94
2 24 -2.439 -74.798 94 -4.277 -75.635 95.106
5 24 -6.368 -75.618 94.609 -4.277 -75.635 95.106 -2.439 -74.798 94 -5 -76.166 95.847
5 24 -2.439 -74.798 94 -6.368 -75.618 94.609 -4.277 -75.635 95.106 -7.561 -75.449 94
2 24 -2.439 -74.798 94 -7.561 -75.449 94
2 24 36 -108.12 106 36 -100.866 94
2 24 28.362 -95.441 106 36 -108.12 106
2 24 36 -100.866 94 28.362 -88.187 94
5 24 28.362 -88.187 94 28.362 -95.441 106 36 -100.866 94 12.822 -84.101 106
2 24 36 -72 94 36 -72 106
2 24 36 -72 94 36 -100.866 94
2 24 36 -108.12 106 36 -72 106
2 24 28.362 -95.441 106 12.822 -84.101 106
2 24 28.362 -88.187 94 13.273 -77.25 94
5 24 13.273 -77.25 94 12.822 -84.101 106 28.362 -88.187 94 0 -81.977 106
2 24 13.273 -77.25 94 -0.015 -77.325 98.139
5 24 -0.015 -77.325 98.139 0 -81.977 106 13.273 -77.25 94 -12.822 -84.101 106
2 24 0 -81.977 106 12.822 -84.101 106
2 24 -36 -108.12 106 -28.362 -95.441 106
5 24 -28.362 -95.441 106 -28.362 -88.187 94 -36 -108.12 106 -13.273 -77.25 94
2 24 -28.362 -88.187 94 -36 -100.866 94
2 24 -36 -100.866 94 -36 -108.12 106
2 24 40 -72 90 -40 -72 90
2 24 -36 -72 94 36 -72 94
2 24 -36 -72 106 -36 -72 94
2 24 36 -72 106 -36 -72 106
2 24 -36 -100.866 94 -36 -72 94
2 24 -36 -72 106 -36 -108.12 106
2 24 0 -81.977 106 -12.822 -84.101 106
2 24 -12.822 -84.101 106 -28.362 -95.441 106
2 24 -13.273 -77.25 94 -28.362 -88.187 94
5 24 -12.822 -84.101 106 -13.273 -77.25 94 -28.362 -95.441 106 -0.015 -77.325 98.139
2 24 -0.015 -77.325 98.139 -13.273 -77.25 94
2 24 -13.273 -77.25 94 13.273 -77.25 94
2 24 36 0 6 -36 0 6
2 24 36 0 -6 36 0 6
2 24 -36 0 -6 36 0 -6
5 24 29.761 -35.17 6 29.761 -27.916 -6 10.236 -23.117 6 36 -37.428 -6
2 24 10.236 -23.117 6 29.761 -35.17 6
2 24 29.761 -27.916 -6 10.236 -15.863 -6
5 24 10.236 -15.863 -6 10.236 -23.117 6 29.761 -27.916 -6 1.206 -21.795 6
2 24 36 -44.682 6 36 -37.428 -6
2 24 29.761 -35.17 6 36 -44.682 6
2 24 36 -37.428 -6 29.761 -27.916 -6
5 24 0 -14.537 -6 1.206 -21.795 6 10.236 -15.863 -6 -10.236 -23.117 6
5 24 1.206 -21.795 6 10.236 -15.863 -6 0 -14.537 -6 10.236 -23.117 6
2 24 10.236 -15.863 -6 0 -14.537 -6
2 24 1.206 -21.795 6 10.236 -23.117 6
2 24 36 0 -6 36 -37.428 -6
2 24 36 -44.682 6 36 0 6
2 24 1.206 -21.795 6 -10.236 -23.117 6
2 24 -36 0 6 -36 0 -6
2 24 -29.761 -35.17 6 -10.236 -23.117 6
5 24 -10.236 -23.117 6 -10.236 -15.863 -6 -29.761 -35.17 6 0 -14.537 -6
2 24 -10.236 -15.863 -6 -29.761 -27.916 -6
5 24 -29.761 -27.916 -6 -29.761 -35.17 6 -10.236 -15.863 -6 -36 -44.682 6
2 24 -36 -44.682 6 -29.761 -35.17 6
2 24 -29.761 -27.916 -6 -36 -37.428 -6
2 24 -36 -37.428 -6 -36 -44.682 6
2 24 0 -14.537 -6 -10.236 -15.863 -6
2 24 -36 0 6 -36 -44.682 6
2 24 -36 -37.428 -6 -36 0 -6
4 16 36.0943 -119.2825 95.3219 35.126 -116.605 110 35.126 -44.605 -10 36.077 -57.41 -7.458
5 24 -40 -114.75 110 -33.318 -110.585 110 -40 -72 110 -34.2033 -114.8506 109.9397
5 24 -40 -120 104.75 -35.155 -118.5546 108.4068 -35.904 -120 104.75 -40 -118.462 108.462
5 24 40 -52.912 -10 35.126 -44.605 -10 35.8278 -52.9242 -10.0073 40 0 -10
5 24 -36.2506 -52.8549 -9.9657 -40 -55.458 -9.253 -36.046 -55.458 -9.253 -40 -52.912 -10
1 16 -20 -84 100 -1 0 0 0 -3 0 0 0 1 stud3a.dat
1 16 -20 -84 100 2.82843 0 -2.82843 0 -3 0 -2.82843 0 -2.82843 4-4cyls.dat
1 16 0 -78 100 -1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 -78 100 0 0 -4 0 -2.5 0 -4 0 0 4-4cyls.dat
1 16 20 -84 100 1 0 0 0 -3 0 0 0 1 stud3a.dat
1 16 20 -84 100 -2.82843 0 2.82843 0 -3 0 -2.82843 0 -2.82843 4-4cyls.dat
2 24 22.8284 -86.0101 97.1716 21.5307 -84.5263 96.3044
2 24 20.9194 -84 96.1828 21.5307 -84.5263 96.3044
2 24 24 -88.5811 100 23.6956 -87.434 98.4693
2 24 22.8284 -86.0101 97.1716 23.6956 -87.434 98.4693
2 24 23.6956 -89.277 101.5307 22.8284 -89.4314 102.8284
2 24 23.6956 -89.277 101.5307 24 -88.5811 100
2 24 20 -88.09 104 21.5307 -89.0193 103.6956
2 24 21.5307 -89.0193 103.6956 22.8284 -89.4314 102.8284
2 24 18.4693 -86.7852 103.6956 17.1716 -85.3034 102.8284
2 24 18.4693 -86.7852 103.6956 20 -88.09 104
2 24 17.1716 -85.3034 102.8284 16.3829 -84 101.6483
2 24 -21.5307 -84.559 96.3044 -20.884 -84 96.1758
2 24 -22.8284 -86.0566 97.1716 -23.6956 -87.4873 98.4693
2 24 -22.8284 -86.0566 97.1716 -21.5307 -84.559 96.3044
2 24 -23.6956 -89.3303 101.5307 -24 -88.6309 100
2 24 -24 -88.6309 100 -23.6956 -87.4873 98.4693
2 24 -22.8284 -89.4787 102.8284 -21.5307 -89.0538 103.6956
2 24 -22.8284 -89.4787 102.8284 -23.6956 -89.3303 101.5307
2 24 -20 -88.1199 104 -18.4693 -86.8197 103.6956
2 24 -21.5307 -89.0538 103.6956 -20 -88.1199 104
2 24 -17.1716 -85.3507 102.8284 -16.3588 -84 101.6122
2 24 -18.4693 -86.8197 103.6956 -17.1716 -85.3507 102.8284
2 24 16.3829 -84 101.6483 16.3044 -83.8702 101.5308
2 24 16 -82.7039 100 16.3044 -81.9818 98.4692
2 24 16 -82.7039 100 16.3044 -83.8702 101.5308
2 24 18.4692 -82.2572 96.3044 17.1716 -81.8176 97.1716
2 24 17.1716 -81.8176 97.1716 16.3044 -81.9818 98.4692
2 24 20.9194 -84 96.1828 20 -83.2085 96
2 24 20 -83.2085 96 18.4692 -82.2572 96.3044
2 24 3.6956 -78.1242 98.4692 2.9205 -77.3084 97.3095
2 24 2.8284 -80.5608 102.8284 1.5308 -80.8572 103.6956
2 24 1.5308 -80.8572 103.6956 0 -80.7831 104
2 24 4 -79.0842 100 3.6956 -79.9394 101.5308
2 24 2.8284 -80.5608 102.8284 3.6956 -79.9394 101.5308
2 24 3.6956 -78.1242 98.4692 4 -79.0842 100
2 24 -16.3044 -83.9094 101.5308 -16.3588 -84 101.6122
2 24 -16.3044 -82.0196 98.4692 -16 -82.7387 100
2 24 -16 -82.7387 100 -16.3044 -83.9094 101.5308
2 24 -18.4692 -82.2887 96.3044 -17.1716 -81.8617 97.1716
2 24 -17.1716 -81.8617 97.1716 -16.3044 -82.0196 98.4692
2 24 -20.884 -84 96.1758 -20 -83.236 96
2 24 -18.4692 -82.2887 96.3044 -20 -83.236 96
2 24 -2.9243 -77.3085 97.315 -3.6956 -78.1143 98.4692
2 24 -3.6956 -78.1143 98.4692 -4 -79.067 100
2 24 -3.6956 -79.9213 101.5308 -2.8284 -80.5471 102.8284
2 24 -3.6956 -79.9213 101.5308 -4 -79.067 100
2 24 -0.0039 -80.782 103.9992 -1.5308 -80.8494 103.6956
2 24 -1.5308 -80.8494 103.6956 -2.8284 -80.5471 102.8284
2 24 -2.9243 -77.3085 97.315 -2.8418 -77.3079 97.1916
2 24 2.8375 -77.3078 97.1853 2.9205 -77.3084 97.3095
2 24 2.8284 -77.3076 97.1716 1.5308 -77.292 96.3044
2 24 2.8284 -77.3076 97.1716 2.8375 -77.3078 97.1853
2 24 -1.5308 -77.292 96.3044 0 -77.2865 96
2 24 0 -77.2865 96 1.5308 -77.292 96.3044
2 24 -2.8418 -77.3079 97.1916 -2.8284 -77.3076 97.1716
2 24 -1.5308 -77.292 96.3044 -2.8284 -77.3076 97.1716
1 16 -20 -23 0 -1 0 0 0 -5.75 0 0 0 1 stud3a.dat
1 16 -20 -23 0 2.82843 0 -2.82843 0 -3 0 -2.82843 0 -2.82843 4-4cyls.dat
1 16 0 -17 0 -1 0 0 0 -4.25 0 0 0 1 stud3a.dat
1 16 0 -17 0 0 0 -4 0 -2.5 0 -4 0 0 4-4cyls.dat
1 16 20 -23 0 1 0 0 0 -5.75 0 0 0 1 stud3a.dat
1 16 20 -23 0 -2.82843 0 2.82843 0 -3 0 -2.82843 0 -2.82843 4-4cyls.dat
2 24 21.5307 -10 -3.6956 21.5307 -24.2376 -3.6956
2 24 21.5307 -10 -6 21.5307 -22.8504 -6
4 16 21.5307 -10 -6 21.5307 -10 -3.6956 21.5307 -24.2376 -3.6956 21.5307 -22.8504 -6
2 24 21.5307 -22.8504 -6 21.5307 -24.2376 -3.6956
2 24 21.5307 -10 3.6956 21.5307 -28.6871 3.6956
2 24 21.5307 -10 6 21.5307 -30.0743 6
4 16 21.5307 -28.6871 3.6956 21.5307 -10 3.6956 21.5307 -10 6 21.5307 -30.0743 6
2 24 21.5307 -28.6871 3.6956 21.5307 -30.0743 6
2 24 18.4693 -10 -3.6956 18.4693 -22.3478 -3.6956
2 24 18.4693 -10 -6 18.4693 -20.9606 -6
4 16 18.4693 -22.3478 -3.6956 18.4693 -10 -3.6956 18.4693 -10 -6 18.4693 -20.9606 -6
2 24 18.4693 -20.9606 -6 18.4693 -22.3478 -3.6956
2 24 18.4693 -10 3.6956 18.4693 -26.7972 3.6956
2 24 18.4693 -10 6 18.4693 -28.1845 6
4 16 18.4693 -10 6 18.4693 -10 3.6956 18.4693 -26.7972 3.6956 18.4693 -28.1845 6
2 24 18.4693 -26.7972 3.6956 18.4693 -28.1845 6
1 16 20 -10 4.8478 -1.5307 0 0 0 -1 0 0 0 1.1522 rect3.dat
1 16 20 -10 -4.8478 1.5307 0 0 0 -1 0 0 0 -1.1522 rect3.dat
2 24 -21.5307 -10 -3.6956 -21.5307 -24.2376 -3.6956
2 24 -21.5307 -10 -6 -21.5307 -22.8504 -6
4 16 -21.5307 -24.2376 -3.6956 -21.5307 -10 -3.6956 -21.5307 -10 -6 -21.5307 -22.8504 -6
2 24 -21.5307 -22.8504 -6 -21.5307 -24.2376 -3.6956
2 24 -21.5307 -10 3.6956 -21.5307 -28.6871 3.6956
2 24 -21.5307 -10 6 -21.5307 -30.0743 6
4 16 -21.5307 -10 6 -21.5307 -10 3.6956 -21.5307 -28.6871 3.6956 -21.5307 -30.0743 6
2 24 -21.5307 -28.6871 3.6956 -21.5307 -30.0743 6
2 24 -18.4693 -10 -3.6956 -18.4693 -22.3478 -3.6956
2 24 -18.4693 -10 -6 -18.4693 -20.9606 -6
4 16 -18.4693 -10 -6 -18.4693 -10 -3.6956 -18.4693 -22.3478 -3.6956 -18.4693 -20.9606 -6
2 24 -18.4693 -20.9606 -6 -18.4693 -22.3478 -3.6956
2 24 -18.4693 -10 3.6956 -18.4693 -26.7972 3.6956
2 24 -18.4693 -10 6 -18.4693 -28.1845 6
4 16 -18.4693 -26.7972 3.6956 -18.4693 -10 3.6956 -18.4693 -10 6 -18.4693 -28.1845 6
2 24 -18.4693 -26.7972 3.6956 -18.4693 -28.1845 6
1 16 -20 -10 4.8478 -1.5307 0 0 0 -1 0 0 0 1.1522 rect3.dat
1 16 -20 -10 -4.8478 1.5307 0 0 0 -1 0 0 0 -1.1522 rect3.dat
2 24 -1.5307 -10 -3.6956 -1.5307 -16.1685 -3.6956
2 24 -1.5307 -10 -6 -1.5307 -14.7507 -6
4 16 -1.5307 -16.1685 -3.6956 -1.5307 -10 -3.6956 -1.5307 -10 -6 -1.5307 -14.7507 -6
2 24 -1.5307 -14.7507 -6 -1.5307 -16.1685 -3.6956
2 24 -1.5307 -10 3.6956 -1.5307 -20.7089 3.6956
2 24 -1.5307 -10 6 -1.5307 -22.0961 6
4 16 -1.5307 -10 6 -1.5307 -10 3.6956 -1.5307 -20.7089 3.6956 -1.5307 -22.0961 6
2 24 -1.5307 -20.7089 3.6956 -1.5307 -22.0961 6
2 24 1.5307 -10 -3.6956 1.5307 -16.1081 -3.6956
2 24 1.5307 -10 -6 1.5307 -14.75 -6
4 16 1.5307 -10 -6 1.5307 -10 -3.6956 1.5307 -16.1081 -3.6956 1.5307 -14.75 -6
2 24 1.5307 -14.75 -6 1.5307 -16.1081 -3.6956
2 24 1.5307 -10 3.6956 1.5307 -20.4642 3.6956
2 24 1.5307 -10 6 1.5307 -21.8275 6
4 16 1.5307 -20.4642 3.6956 1.5307 -10 3.6956 1.5307 -10 6 1.5307 -21.8275 6
2 24 1.5307 -20.4642 3.6956 1.5307 -21.8275 6
1 16 0 -10 4.8478 -1.5307 0 0 0 -1 0 0 0 1.1522 rect3.dat
1 16 0 -10 -4.8478 1.5307 0 0 0 -1 0 0 0 -1.1522 rect3.dat
1 16 20 -10 0 1.53073 0 -3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
1 16 -20 -10 0 1.53073 0 -3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
1 16 0 -10 0 1.53073 0 -3.69552 0 -1 0 3.69552 0 1.53073 1-8edge.dat
1 16 20 -10 0 1.53073 0 -3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 -20 -10 0 1.53073 0 -3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
1 16 0 -10 0 1.53073 0 -3.69552 0 -1 0 -3.69552 0 -1.53073 1-8edge.dat
2 24 1.5307 -20.4642 3.6956 1.5307 -21.5817 5.5917
2 24 1.5307 -21.8275 6 1.5307 -21.5817 5.5917
2 24 1.5308 -16.1082 -3.6956 2.8284 -16.7873 -2.8284
2 24 2.8284 -16.7873 -2.8284 3.6956 -17.6644 -1.5308
2 24 0.2068 -15.7815 -3.9589 1.5308 -16.1082 -3.6956
2 24 1.5308 -20.4642 3.6956 2.8284 -20.1212 2.8284
2 24 1.5308 -20.4642 3.6956 0.9838 -20.4575 3.8044
2 24 3.6956 -19.4688 1.5308 4 -18.6061 0
2 24 2.8284 -20.1212 2.8284 3.6956 -19.4688 1.5308
2 24 3.6956 -17.6644 -1.5308 4 -18.6061 0
2 24 16.3044 -22.3146 -1.5308 17.1716 -22.0688 -2.8284
2 24 16.3044 -22.3146 -1.5308 16.02 -23 -0.1005
2 24 18.4692 -22.3477 -3.6956 19.78 -23 -3.9563
2 24 18.4692 -22.3477 -3.6956 17.1716 -22.0688 -2.8284
2 24 19.78 -23 -3.9562 20 -23.1095 -4
2 24 22.8284 -25.5608 -2.8284 21.5307 -24.2376 -3.6956
2 24 20 -23.1095 -4 21.5307 -24.2376 -3.6956
2 24 23.6956 -26.8773 -1.5307 24 -27.9866 0
2 24 23.6956 -26.8773 -1.5307 22.8284 -25.5608 -2.8284
2 24 23.6956 -28.7203 1.5307 22.8284 -28.9661 2.8284
2 24 23.6956 -28.7203 1.5307 24 -27.9866 0
