4 0 4.84 0 16.15 4.39 0 16.85 2 0 14 5.21 0 15.33
4 0 5.78 0 14.03 5.21 0 15.33 2 0 14 6.13 0 12.86
4 0 6.13 0 12.86 2 0 14 3.49 0 10.91 6.43 0 11.88
4 0 6.82 0 10.86 6.43 0 11.88 3.49 0 10.91 4.53 0 8.36
4 0 7.18 0 9.68 6.82 0 10.86 4.53 0 8.36 7.36 0 5.6
4 0 7.36 0 5.6 4.53 0 8.36 3.12 0 6.95 4.88 0 3.9
4 0 4.88 0 3.9 3.12 0 6.95 2.53 0 5.93 2.51 0 5.79
4 0 4.88 0 3.9 2.51 0 5.79 2.25 0 5 2.31 0 4.61
4 0 4.44 0 2.1 4.88 0 3.9 2.31 0 4.61 2.14 0 3.9
3 0 2.14 0 3.9 1.94 0 3.43 4.44 0 2.1
4 0 4.44 0 2.1 1.94 0 3.43 1.61 0 2.93 1.32 0 1.8
3 0 4.44 0 2.1 1.32 0 1.8 1.51 0 1.46
4 0 4.44 0 2.1 1.51 0 1.46 1.65 0 1.03 3.98 0 0.1
3 0 1.65 0 1.03 1.8 0 0.5 3.98 0 0.1
4 0 3.98 0 0.1 1.8 0 0.5 1.8 0 0.15 3.69 0 -0.93
3 0 1.8 0 0.15 1.5 0 -0.03 3.69 0 -0.93
4 0 3.69 0 -0.93 1.5 0 -0.03 1.04 0 -0.25 1.98 0 -2.57
3 0 1.04 0 -0.25 0.5 0 -0.39 1.98 0 -2.57
3 0 0.5 0 -0.39 0 0 -0.4 1.98 0 -2.57
4 0 1.52 0 4.07 0 0 0.3 1.32 0 1.8 1.61 0 2.93
4 0 1.32 0 1.8 0 0 0.3 0.56 0 0.34 1.3 0 0.62
3 0 1.3 0 0.62 0.56 0 0.34 1.21 0 0.44
3 0 1.35 0 4.96 0 0 4.96 1.54 0 4.47
4 0 1.35 0 4.96 1.54 0 4.47 2.25 0 5 2.51 0 5.79
4 0 2.38 0 6.47 2.53 0 5.93 3.12 0 6.95 2.61 0 7.13
3 0 2.61 0 7.13 2.34 0 7.12 2.38 0 6.47
3 0 2 0 14 2.18 0 10.51 3.49 0 10.91
4 0 1.62 0 10.32 2.18 0 10.51 2 0 14 1.07 0 10.14
4 4 0.7 0 -4.33 0 0 -4.39 0.6 0 -5.54 1.35 0 -5.47
4 4 1.42 0 -4.23 0.7 0 -4.33 1.35 0 -5.47 2.15 0 -5.31
4 4 2.27 0 -4.09 1.42 0 -4.23 2.15 0 -5.31 2.86 0 -5.1
4 4 2.94 0 -3.93 2.27 0 -4.09 2.86 0 -5.1 3.6 0 -4.84
4 4 3.7 0 -3.64 2.94 0 -3.93 3.6 0 -4.84 4.68 0 -4.38
4 4 4.4 0 -3.33 3.7 0 -3.64 4.68 0 -4.38 5.25 0 -3.98
4 4 5.1 0 -2.93 4.4 0 -3.33 5.25 0 -3.98 5.92 0 -3.47
4 4 5.69 0 -2.58 5.1 0 -2.93 5.92 0 -3.47 6.46 0 -2.9
4 4 6.25 0 -2.11 5.69 0 -2.58 6.46 0 -2.9 7 0 -2.29
4 4 6.76 0 -1.73 6.25 0 -2.11 7 0 -2.29 7.33 0 -1.72
4 4 7.23 0 -1.31 6.76 0 -1.73 7.33 0 -1.72 7.47 0 -1.34
3 4 7.4 0 -1.19 7.23 0 -1.31 7.47 0 -1.34
4 4 4.91 0 -4.97 4.68 0 -4.38 3.6 0 -4.84 4.04 0 -5.32
4 4 5.2 0 -5.64 4.91 0 -4.97 4.04 0 -5.32 4.47 0 -5.89
4 4 5.42 0 -6.17 5.2 0 -5.64 4.47 0 -5.89 4.84 0 -6.38
4 4 5.57 0 -6.61 5.42 0 -6.17 4.84 0 -6.38 5.23 0 -6.79
4 4 5.67 0 -7.05 5.57 0 -6.61 5.23 0 -6.79 5.45 0 -7.02
3 4 5.45 0 -7.02 5.6 0 -7.11 5.67 0 -7.05
4 0x296CA3C 0 0 20.6 0.94 0 18.57 1.89 0 18.45 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 1.89 0 18.45 2.67 0 18.23
4 0x296CA3C 2.4 0 20.6 2.67 0 18.23 3.37 0 17.88 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 3.37 0 17.88 3.94 0 17.36
4 0x296CA3C 4.8 0 20.6 3.94 0 17.36 4.39 0 16.85 7.2 0 20.6
4 0x296CA3C 9.6 0 18.2 7.2 0 20.6 4.39 0 16.85 4.84 0 16.15
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 4.84 0 16.15 5.21 0 15.33
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 5.21 0 15.33 5.78 0 14.03
4 0x296CA3C 9.6 0 13.4 5.78 0 14.03 6.13 0 12.86 6.43 0 11.88
4 0x296CA3C 9.6 0 11 9.6 0 13.4 6.43 0 11.88 6.82 0 10.86
4 0x296CA3C 9.6 0 11 6.82 0 10.86 7.18 0 9.68 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 7.18 0 9.68 7.36 0 5.6 9.6 0 6.2
4 0x296CA3C 9.6 0 3.8 9.6 0 6.2 7.36 0 5.6 4.88 0 3.9
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 4.88 0 3.9 4.44 0 2.1
4 0x296CA3C 9.6 0 1.4 4.44 0 2.1 3.98 0 0.1 9.6 0 -1
3 0x296CA3C 3.98 0 0.1 7.4 0 -1.19 9.6 0 -1
3 0x296CA3C 9.6 0 -1 7.4 0 -1.19 7.47 0 -1.34
4 0x296CA3C 9.6 0 -1 7.47 0 -1.34 7.33 0 -1.72 9.6 0 -3.4
3 0x296CA3C 7.33 0 -1.72 7 0 -2.29 9.6 0 -3.4
3 0x296CA3C 7 0 -2.29 6.46 0 -2.9 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 6.46 0 -2.9 5.92 0 -3.47 5.2 0 -5.64
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 5.2 0 -5.64 5.42 0 -6.17
3 0x296CA3C 9.6 0 -5.8 5.42 0 -6.17 5.57 0 -6.61
3 0x296CA3C 9.6 0 -5.8 5.57 0 -6.61 5.67 0 -7.05
4 0x296CA3C 5.2 0 -5.64 5.92 0 -3.47 5.25 0 -3.98 4.91 0 -4.97
3 0x296CA3C 5.25 0 -3.98 4.68 0 -4.38 4.91 0 -4.97
3 0x296CA3C 3.98 0 0.1 7.23 0 -1.31 7.4 0 -1.19
4 0x296CA3C 6.76 0 -1.73 7.23 0 -1.31 3.98 0 0.1 6.25 0 -2.11
4 0x296CA3C 6.25 0 -2.11 3.98 0 0.1 3.69 0 -0.93 5.69 0 -2.58
4 0x296CA3C 5.1 0 -2.93 5.69 0 -2.58 3.69 0 -0.93 4.4 0 -3.33
4 0x296CA3C 3.7 0 -3.64 4.4 0 -3.33 3.69 0 -0.93 1.98 0 -2.57
4 0x296CA3C 2.94 0 -3.93 3.7 0 -3.64 1.98 0 -2.57 2.27 0 -4.09
4 0x296CA3C 1.42 0 -4.23 2.27 0 -4.09 1.98 0 -2.57 0.7 0 -4.33
3 0x296CA3C 1.98 0 -2.57 0 0 -4.39 0.7 0 -4.33
4 0x296CA3C 9.6 0 -5.8 5.67 0 -7.05 5.6 0 -7.11 0 0 -12.35
3 0x296CA3C 9.6 0 -5.8 0 0 -12.35 0 0 -15.6
4 0x296CA3C 0.17 0 -11.61 0 0 -12.35 5.6 0 -7.11 5.45 0 -7.02
4 0x296CA3C 0.32 0 -10.5 0.17 0 -11.61 5.45 0 -7.02 5.23 0 -6.79
4 0x296CA3C 0.45 0 -8.44 0.32 0 -10.5 5.23 0 -6.79 4.84 0 -6.38
4 0x296CA3C 0.54 0 -6.49 0.45 0 -8.44 4.84 0 -6.38 4.47 0 -5.89
4 0x296CA3C 0.6 0 -5.54 0.54 0 -6.49 4.47 0 -5.89 1.35 0 -5.47
4 0x296CA3C 2.15 0 -5.31 1.35 0 -5.47 4.47 0 -5.89 4.04 0 -5.32
3 0x296CA3C 2.86 0 -5.1 2.15 0 -5.31 4.04 0 -5.32
3 0x296CA3C 3.6 0 -4.84 2.86 0 -5.1 4.04 0 -5.32
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0 2 0 14 0 0 18.56 -2 0 14 -1.07 0 10.14
4 0 1.07 0 10.14 2 0 14 -1.07 0 10.14 -0.75 0 9.93
3 0 1.07 0 10.14 -0.75 0 9.93 0.75 0 9.93
3 0 0.75 0 9.93 -0.75 0 9.93 0 0 8.76
4 15 1.54 0 4.47 -1.54 0 4.47 -1.52 0 4.07 1.52 0 4.07
3 0 1.52 0 4.07 -1.52 0 4.07 0 0 0.3
4 4 0.6 0 -5.54 0 0 -4.39 -0.6 0 -5.54 -0.54 0 -6.49
4 4 0.54 0 -6.49 0.6 0 -5.54 -0.54 0 -6.49 -0.45 0 -8.44
4 4 0.45 0 -8.44 0.54 0 -6.49 -0.45 0 -8.44 -0.32 0 -10.5
4 4 0.32 0 -10.5 0.45 0 -8.44 -0.32 0 -10.5 -0.17 0 -11.61
4 4 0.17 0 -11.61 0.32 0 -10.5 -0.17 0 -11.61 0 0 -12.35
