4 4 -2.35 16.15 -12.5326 -2.85 16.45 -12.4332 0 17 -13 -1.975 16 -12.6072
3 4 -1.975 16 -12.6072 0 17 -13 -0.15 16.4 -12.9702
3 16 -4.9752 17 -12.0106 -4.5786 17 -12.0894 -4.9752 16.5598 -12.0106
4 0 -3.25 16.8 -12.3537 -2.85 16.45 -12.4332 -4.9752 16.5598 -12.0106 -4.5786 17 -12.0894
3 0 -3.3625 17 -12.3313 -3.25 16.8 -12.3537 -4.5786 17 -12.0894
4 15 3.2585 7.917 -12.352 3.0538 8.0538 -12.3927 3.9462 8.0538 -12.2152 3.7415 7.917 -12.2559
4 15 3.9462 8.0538 -12.2152 3.0538 8.0538 -12.3927 2.917 8.2585 -12.4199 4.083 8.2585 -12.188
4 15 4.083 8.2585 -12.188 2.917 8.2585 -12.4199 2.869 8.5 -12.4294 4.131 8.5 -12.1784
4 15 2.869 8.5 -12.4294 2.917 8.7415 -12.4199 4.083 8.7415 -12.188 4.131 8.5 -12.1784
4 15 2.917 8.7415 -12.4199 3.0538 8.9462 -12.3927 3.9462 8.9462 -12.2152 4.083 8.7415 -12.188
4 15 3.0538 8.9462 -12.3927 3.2585 9.083 -12.352 3.7415 9.083 -12.2559 3.9462 8.9462 -12.2152
3 15 3.7415 7.917 -12.2559 3.5 7.869 -12.3039 3.2585 7.917 -12.352
3 15 3.5 9.131 -12.3039 3.7415 9.083 -12.2559 3.2585 9.083 -12.352
4 0 4.3 5.75 -12.1448 4.7 5.9 -12.0653 4.9 5.4 -12.0255 4.3 5.2 -12.1448
4 0 3.8 5.7 -12.2443 4.3 5.75 -12.1448 4.3 5.2 -12.1448 3.6 5.1 -12.284
4 0 3.2 5.7 -12.3636 3.8 5.7 -12.2443 3.6 5.1 -12.284 2.9 5.15 -12.4233
4 0 2.7 5.75 -12.463 3.2 5.7 -12.3636 2.9 5.15 -12.4233 2.25 5.35 -12.5525
4 0 2.2 5.9 -12.5625 2.7 5.75 -12.463 2.25 5.35 -12.5525 1.6 5.8 -12.6818
4 0 1.8 6.1 -12.642 2.2 5.9 -12.5625 1.6 5.8 -12.6818 1.2 6.2 -12.7614
3 0 1.5 6.3 -12.7017 1.8 6.1 -12.642 1.2 6.2 -12.7614
4 0 4.4265 7.9333 -12.1197 3.9462 8.0538 -12.2152 4.083 8.2585 -12.188 4.7259 8.4686 -12.0601
4 0 4.7259 8.4686 -12.0601 4.083 8.2585 -12.188 4.131 8.5 -12.1784 4.831 9.1 -12.0392
4 0 4.831 9.1 -12.0392 4.131 8.5 -12.1784 4.083 8.7415 -12.188 4.7259 9.7314 -12.0601
4 0 4.7259 9.7314 -12.0601 4.083 8.7415 -12.188 3.9462 8.9462 -12.2152 4.4265 10.2667 -12.1197
4 0 4.4265 10.2667 -12.1197 3.9462 8.9462 -12.2152 3.7415 9.083 -12.2559 3.9785 10.6244 -12.2088
4 0 3.9785 10.6244 -12.2088 3.7415 9.083 -12.2559 3.5 9.131 -12.3039 3.45 10.75 -12.3139
4 0 3.45 10.75 -12.3139 3.5 9.131 -12.3039 3.2585 9.083 -12.352 2.9215 10.6244 -12.419
4 0 2.9215 10.6244 -12.419 3.2585 9.083 -12.352 3.0538 8.9462 -12.3927 2.4735 10.2667 -12.5081
4 0 2.1741 9.7314 -12.5676 2.4735 10.2667 -12.5081 3.0538 8.9462 -12.3927 2.917 8.7415 -12.4199
4 0 2.069 9.1 -12.5885 2.1741 9.7314 -12.5676 2.917 8.7415 -12.4199 2.1741 8.4686 -12.5676
4 0 2.1741 8.4686 -12.5676 2.917 8.7415 -12.4199 2.869 8.5 -12.4294 2.4735 7.9333 -12.5081
3 0 2.869 8.5 -12.4294 2.917 8.2585 -12.4199 2.4735 7.9333 -12.5081
4 0 2.4735 7.9333 -12.5081 2.917 8.2585 -12.4199 3.0538 8.0538 -12.3927 2.9215 7.5756 -12.419
4 0 2.9215 7.5756 -12.419 3.0538 8.0538 -12.3927 3.2585 7.917 -12.352 3.45 7.45 -12.3139
4 0 3.45 7.45 -12.3139 3.2585 7.917 -12.352 3.5 7.869 -12.3039 3.9785 7.5756 -12.2088
3 0 3.5 7.869 -12.3039 3.7415 7.917 -12.2559 3.9785 7.5756 -12.2088
4 0 3.9785 7.5756 -12.2088 3.7415 7.917 -12.2559 3.9462 8.0538 -12.2152 4.4265 7.9333 -12.1197
4 16 1.5 6.3 -12.7017 1.2 6.2 -12.7614 0 7 -13 2.4735 7.9333 -12.5081
4 0 4.9752 5.4601 -12.0105 4.9 5.4 -12.0255 4.7 5.9 -12.0653 4.9752 6.0651 -12.0105
4 15 0.25 13.4 -12.9503 0 13.3886 -13 0 15.2 -13 1.15 15.15 -12.7713
4 15 1.3 13.35 -12.7415 0.25 13.4 -12.9503 1.15 15.15 -12.7713 2.55 15.05 -12.4929
4 15 2.7 13.1 -12.463 1.3 13.35 -12.7415 2.55 15.05 -12.4929 3.75 14.9 -12.2542
4 15 3.8 12.75 -12.2443 2.7 13.1 -12.463 3.75 14.9 -12.2542 4.6 14.7 -12.0852
4 15 3.8 12.75 -12.2443 4.6 14.7 -12.0852 4.9752 14.4999 -12.0106 4.55 12.4 -12.0951
4 0 0.8 12.75 -12.8409 0 12.75 -13 0.25 13.4 -12.9503 1.3 13.35 -12.7415
4 0 2.2 12.55 -12.5625 0.8 12.75 -12.8409 1.3 13.35 -12.7415 2.7 13.1 -12.463
4 0 3.1 12.3 -12.3835 2.2 12.55 -12.5625 2.7 13.1 -12.463 3.8 12.75 -12.2443
4 0 4.1 11.85 -12.1846 3.1 12.3 -12.3835 3.8 12.75 -12.2443 4.55 12.4 -12.0951
4 0 4.1 11.85 -12.1846 4.55 12.4 -12.0951 4.9752 12.1711 -12.0106 4.9 11.45 -12.0255
4 0 0.4 15.7 -12.9205 0.95 15.8 -12.8111 1.15 15.15 -12.7713 0 15.2 -13
3 0 0 15.2 -13 0.15 15.7 -12.9702 0.4 15.7 -12.9205
3 0 0 15.2 -13 0 15.73 -13 0.15 15.7 -12.9702
4 16 4.9 11.45 -12.0255 4.9752 11.403 -12.0105 4.9752 6.0651 -12.0105 4.831 9.1 -12.0392
3 16 4.831 9.1 -12.0392 4.7259 9.7314 -12.0601 4.9 11.45 -12.0255
3 16 4.7259 9.7314 -12.0601 4.4265 10.2667 -12.1197 4.9 11.45 -12.0255
4 16 4.9 11.45 -12.0255 4.4265 10.2667 -12.1197 3.9785 10.6244 -12.2088 4.1 11.85 -12.1846
4 16 4.1 11.85 -12.1846 3.9785 10.6244 -12.2088 3.45 10.75 -12.3139 3.1 12.3 -12.3835
4 16 3.1 12.3 -12.3835 3.45 10.75 -12.3139 2.9215 10.6244 -12.419 2.2 12.55 -12.5625
4 16 2.2 12.55 -12.5625 2.9215 10.6244 -12.419 2.4735 10.2667 -12.5081 0.8 12.75 -12.8409
4 16 0.8 12.75 -12.8409 2.4735 10.2667 -12.5081 2.1741 9.7314 -12.5676 0 7 -13
3 16 2.069 9.1 -12.5885 0 7 -13 2.1741 9.7314 -12.5676
3 16 2.1741 8.4686 -12.5676 0 7 -13 2.069 9.1 -12.5885
3 16 2.4735 7.9333 -12.5081 0 7 -13 2.1741 8.4686 -12.5676
4 16 1.8 6.1 -12.642 1.5 6.3 -12.7017 2.4735 7.9333 -12.5081 2.9215 7.5756 -12.419
4 16 2.2 5.9 -12.5625 1.8 6.1 -12.642 2.9215 7.5756 -12.419 2.7 5.75 -12.463
4 16 2.7 5.75 -12.463 2.9215 7.5756 -12.419 3.45 7.45 -12.3139 3.2 5.7 -12.3636
4 16 3.8 5.7 -12.2443 3.2 5.7 -12.3636 3.45 7.45 -12.3139 3.9785 7.5756 -12.2088
4 16 4.3 5.75 -12.1448 3.8 5.7 -12.2443 3.9785 7.5756 -12.2088 4.7 5.9 -12.0653
4 16 4.9752 6.0651 -12.0105 4.7 5.9 -12.0653 3.9785 7.5756 -12.2088 4.4265 7.9333 -12.1197
3 16 4.7259 8.4686 -12.0601 4.9752 6.0651 -12.0105 4.4265 7.9333 -12.1197
3 16 4.831 9.1 -12.0392 4.9752 6.0651 -12.0105 4.7259 8.4686 -12.0601
4 16 0 4 -13 0 7 -13 1.2 6.2 -12.7614 1.6 5.8 -12.6818
3 16 0 4 -13 1.6 5.8 -12.6818 2.25 5.35 -12.5525
3 16 0 4 -13 2.25 5.35 -12.5525 2.9 5.15 -12.4233
4 16 0 4 -13 2.9 5.15 -12.4233 3.6 5.1 -12.284 4.9752 4 -12.0106
3 16 3.6 5.1 -12.284 4.3 5.2 -12.1448 4.9752 4 -12.0106
3 16 4.3 5.2 -12.1448 4.9 5.4 -12.0255 4.9752 4 -12.0106
3 16 4.9 5.4 -12.0255 4.9752 5.4601 -12.0105 4.9752 4 -12.0106
3 0 4.9752 11.403 -12.0105 4.9 11.45 -12.0255 4.9752 12.1711 -12.0106
3 15 4.55 12.4 -12.0951 4.9752 14.4999 -12.0106 4.9752 12.1711 -12.0106
3 0 0 12.75 -13 0 13.3886 -13 0.25 13.4 -12.9503
3 16 0 12.75 -13 0.8 12.75 -12.8409 0 7 -13
4 4 0 17 -13 2.9333 17 -12.4166 2.7 16.8 -12.463 2.2 16.45 -12.5625
4 4 0 17 -13 2.2 16.45 -12.5625 1.55 16.05 -12.6917 0.95 15.8 -12.8111
4 4 0.15 15.7 -12.9702 0 15.73 -13 0 17 -13 0.4 15.7 -12.9205
3 4 0 17 -13 0.95 15.8 -12.8111 0.4 15.7 -12.9205
3 16 4.33 17 -12.1389 4.9752 17 -12.0106 4.5 16.85 -12.1051
3 16 4.5 16.85 -12.1051 4.9752 17 -12.0106 4.9752 16.2453 -12.0106
4 0 1.15 15.15 -12.7713 0.95 15.8 -12.8111 1.55 16.05 -12.6917 2.55 15.05 -12.4929
4 0 2.55 15.05 -12.4929 1.55 16.05 -12.6917 2.2 16.45 -12.5625 3.75 14.9 -12.2542
4 0 4.9752 16.2453 -12.0106 3.75 14.9 -12.2542 2.2 16.45 -12.5625 2.7 16.8 -12.463
4 0 4.9752 16.2453 -12.0106 2.7 16.8 -12.463 2.9333 17 -12.4166 4.5 16.85 -12.1051
3 0 2.9333 17 -12.4166 4.33 17 -12.1389 4.5 16.85 -12.1051
3 0 3.75 14.9 -12.2542 4.9752 16.2453 -12.0106 4.6 14.7 -12.0852
3 0 4.6 14.7 -12.0852 4.9752 16.2453 -12.0106 4.9752 14.4999 -12.0106
4 0 5.2 6.2 -11.8603 5.6 6.3 -11.5929 5.7 6.1 -11.5261 5.4 5.8 -11.7266
4 0 5.4 5.8 -11.7266 4.9752 5.4601 -12.0105 4.9752 6.0651 -12.0105 5.2 6.2 -11.8603
4 15 5.2 12.05 -11.8603 4.9752 12.1711 -12.0106 5.7 12.65 -11.5261 5.8 12.15 -11.4593
4 15 5.4 11.85 -11.7266 5.2 12.05 -11.8603 5.8 12.15 -11.4593 5.7 11.85 -11.5261
4 0 5.7 10.95 -11.5261 4.9752 11.403 -12.0105 5.4 11.85 -11.7266 5.7 11.85 -11.5261
4 0 5.7 10.95 -11.5261 5.7 11.85 -11.5261 6.45 11.25 -11.0249 6.3 10.55 -11.1251
4 0 6.3 10.55 -11.1251 6.45 11.25 -11.0249 6.8 10.75 -10.7909 6.7 10.2 -10.8578
4 0 6.7 10.2 -10.8578 6.8 10.75 -10.7909 7.1 10.3 -10.5904 6.95 10.05 -10.6907
