5 24 1.84 2.5 -0.76 1.84 23 -0.76 1.4 23 -1.4 2 23 0
4 16 1.4 5.2 -1.4 0.76 8.72 -1.84 0.76 23 -1.84 1.4 23 -1.4
5 24 1.4 5.2 -1.4 1.4 23 -1.4 0.76 23 -1.84 1.84 23 -0.76
4 16 0.76 8.72 -1.84 0 10 -2 0 23 -2 0.76 23 -1.84
3 16 2 2 0 2 2 -1 1.84 2.5 -0.76
3 16 2 2 -1 1.675 2 -1 1.4 5.2 -1.4
3 16 2 2 -1 1.4 5.2 -1.4 1.84 2.5 -0.76
4 16 1.4 2 -1 1.4 5.2 -1.4 0.76 8.72 -1.84 0.76 2 -1
4 16 0.76 2 -1 0.76 8.72 -1.84 0 10 -2 0 2 -1
4 16 -2 2 0 -1.84 2.5 -0.76 -1.84 23 -0.76 -2 23 0
5 24 -2 2 0 -2 23 0 -1.84 23 -0.76 -1.84 23 0.76
4 16 -1.84 2.5 -0.76 -1.675 3 -1 -1.675 23 -1 -1.84 23 -0.76
4 16 -1.675 3 -1 -1.4 5.2 -1.4 -1.4 23 -1.4 -1.675 23 -1
5 24 -1.84 2.5 -0.76 -1.84 23 -0.76 -1.4 23 -1.4 -2 23 0
4 16 -1.4 5.2 -1.4 -0.76 8.72 -1.84 -0.76 23 -1.84 -1.4 23 -1.4
5 24 -1.4 5.2 -1.4 -1.4 23 -1.4 -0.76 23 -1.84 -1.84 23 -0.76
4 16 -0.76 8.72 -1.84 0 10 -2 0 23 -2 -0.76 23 -1.84
3 16 -2 2 0 -2 2 -1 -1.84 2.5 -0.76
3 16 -2 2 -1 -1.675 2 -1 -1.4 5.2 -1.4
3 16 -2 2 -1 -1.4 5.2 -1.4 -1.84 2.5 -0.76
4 16 -1.4 2 -1 -1.4 5.2 -1.4 -0.76 8.72 -1.84 -0.76 2 -1
4 16 -0.76 2 -1 -0.76 8.72 -1.84 0 10 -2 0 2 -1
0
