4 16 2.265 -28.75 22.759 2.259 -31.681 27.559 1.583 -40.173 24.347 1.699 -33.643 18.03
3 16 2.259 -31.681 27.559 2.325 -32.264 29.171 2.235 -34.504 30.034
3 16 3.504 -13.884 11.592 3.795 -8.35 7.854 2.05 -13.37 11.73
3 16 3.795 -8.35 7.854 1.719 -8.146 8.115 2.05 -13.37 11.73
4 16 0 -14.397 1.571 3.7035 -14.251 2.0445 3.495 -16.732 7.005 0 -16.799 6.412
4 16 0 -12.335 -3.35 3.912 -12.11 -2.996 3.7035 -14.251 2.0445 0 -14.397 1.571
4 16 3.504 -13.884 11.592 2.05 -13.37 11.73 1.636 -19.101 17.113 2.577 -19.233 16.826
3 16 2.265 -28.75 22.759 2.256 -27.776 21.267 1.385 -28.116 22.809
3 16 2.256 -27.776 21.267 1.626 -27.353 21.581 1.385 -28.116 22.809
3 16 2.109 -29.529 18.063 1.699 -33.643 18.03 0 -29.522 17.786
3 16 0 -29.522 17.786 1.699 -33.643 18.03 0 -33.696 17.754
3 16 2.325 -32.264 29.171 2.259 -31.681 27.559 1.466 -31.567 29.185
3 16 2.259 -31.681 27.559 1.387 -31.196 27.997 1.466 -31.567 29.185
4 16 1.317 -39.722 16.996 1.301 -40.661 18.692 0 -40.817 18.425 0 -39.864 16.702
3 16 0 -39.864 16.702 0 -37.92 15.483 1.317 -39.722 16.996
3 16 0 -37.92 15.483 1.279 -37.995 15.796 1.317 -39.722 16.996
3 16 0 -40.413 24.148 0 -40.817 18.425 1.583 -40.173 24.347
3 16 0 -40.817 18.425 1.301 -40.661 18.692 1.583 -40.173 24.347
3 16 2.148 -36.897 31.034 1.286 -36.553 31.327 2.344 -37.988 39.811
3 16 2.344 -37.988 39.811 1.286 -36.553 31.327 1.593 -37.749 39.849
3 16 0 -41.568 38.598 0 -40.469 30.724 2.24 -41.314 38.594
3 16 0 -40.469 30.724 1.887 -40.235 30.866 2.24 -41.314 38.594
3 16 1.782 -51.804 76.588 0 -51.54 76.878 1.593 -53.284 77.562
3 16 1.593 -53.284 77.562 0 -51.54 76.878 0 -53.167 77.811
4 16 2.24 -41.314 38.594 2.483 -43.452 47.03 0 -43.746 47.149 0 -41.568 38.598
3 16 1.863 -39.671 48.872 2.485 -39.949 48.699 1.593 -37.749 39.849
3 16 2.485 -39.949 48.699 2.344 -37.988 39.811 1.593 -37.749 39.849
3 16 2.662 -51.325 64.606 2.312 -53.907 68.723 0 -52.005 64.808
3 16 2.312 -53.907 68.723 0 -54.445 69.094 0 -52.005 64.808
3 16 0 -59.525 76.927 1.676 -59.247 76.963 0 -59.214 77.955
3 16 1.676 -59.247 76.963 1.622 -58.964 77.83 0 -59.214 77.955
3 16 2.106 -36.185 30.12 2.235 -34.504 30.034 1.299 -35.866 30.52
3 16 2.235 -34.504 30.034 1.425 -34.638 30.61 1.299 -35.866 30.52
4 16 1.387 -31.196 27.997 2.259 -31.681 27.559 2.335 -30.199 26.884 1.472 -30.156 27.503
3 16 2.106 -36.185 30.12 1.299 -35.866 30.52 2.148 -36.897 31.034
3 16 2.148 -36.897 31.034 1.299 -35.866 30.52 1.286 -36.553 31.327
3 16 2.36 -28.148 24.288 2.265 -28.75 22.759 1.518 -27.83 23.885
3 16 2.265 -28.75 22.759 1.385 -28.116 22.809 1.518 -27.83 23.885
4 16 2.325 -32.264 29.171 1.466 -31.567 29.185 1.64 -26.972 34.702 2.562 -27.603 34.832
3 16 2.235 -34.504 30.034 2.501 -30.348 36.304 1.425 -34.638 30.61
3 16 2.501 -30.348 36.304 1.658 -30.636 36.624 1.425 -34.638 30.61
3 16 0 -15.249 64.837 1.762 -15.571 64.709 0 -13.757 61.582
3 16 1.762 -15.571 64.709 1.873 -14.352 61.5 0 -13.757 61.582
3 16 2.36 -28.148 24.288 1.518 -27.83 23.885 2.491 -23.579 24.87
3 16 2.491 -23.579 24.87 1.518 -27.83 23.885 1.562 -23.558 24.481
3 16 2.335 -30.199 26.884 2.465 -25.239 28.324 1.472 -30.156 27.503
3 16 2.465 -25.239 28.324 1.623 -25.216 28.747 1.472 -30.156 27.503
4 16 1.702 -1.118 33.135 0 -.84 33.206 0 -.672 37.705 1.818 -.975 37.607
3 16 0 -2.337 38.922 1.967 -2.384 38.392 0 -.672 37.705
3 16 1.967 -2.384 38.392 1.818 -.975 37.607 0 -.672 37.705
4 16 1.856 -2.483 31.861 0 -2.452 31.676 0 -.84 33.206 1.702 -1.118 33.135
3 16 1.271 -3.165 31.32 0 -2.452 31.676 1.856 -2.483 31.861
3 16 1.909 -18.178 67.549 1.651 -16.79 67.919 0 -18.396 67.896
3 16 1.651 -16.79 67.919 0 -16.74 68.093 0 -18.396 67.896
3 16 2.276 -5.866 36.221 1.967 -2.384 38.392 1.495 -5.806 36.883
3 16 1.495 -5.806 36.883 1.967 -2.384 38.392 0 -4.4 37.656
3 16 1.967 -2.384 38.392 0 -2.337 38.922 0 -4.4 37.656
4 16 2.491 -23.579 24.87 1.562 -23.558 24.481 1.608 -17.741 25.616 2.483 -17.907 25.964
3 16 2.465 -25.239 28.324 2.516 -18.901 30.525 1.623 -25.216 28.747
3 16 2.516 -18.901 30.525 1.649 -18.999 30.827 1.623 -25.216 28.747
3 16 1.794 -19.25 47.511 1.422 -15.371 56.259 2.67 -19.512 48.034
3 16 1.422 -15.371 56.259 2.181 -15.675 56.688 2.67 -19.512 48.034
3 16 2.562 -27.603 34.832 1.64 -26.972 34.702 2.696 -23.513 40.767
3 16 2.696 -23.513 40.767 1.64 -26.972 34.702 1.853 -22.903 40.573
4 16 1.786 -27.306 42.688 1.658 -30.636 36.624 2.501 -30.348 36.304 2.593 -26.906 42.604
4 16 3.0035 -19.122 10.8945 0 -19.17 10.357 0 -16.799 6.412 3.495 -16.732 7.005
4 16 2.512 -21.512 13.544 0 -21.541 13.062 0 -19.17 10.357 3.0035 -19.122 10.8945
3 16 1.573 -24.183 20.245 2.447 -24.308 19.935 1.636 -19.101 17.113
3 16 2.447 -24.308 19.935 2.577 -19.233 16.826 1.636 -19.101 17.113
3 16 0 -25.912 16.325 0 -21.541 13.062 2.353 -25.908 16.726
3 16 0 -21.541 13.062 2.512 -21.512 13.544 2.353 -25.908 16.726
3 16 2.256 -27.776 21.267 2.447 -24.308 19.935 1.626 -27.353 21.581
3 16 2.447 -24.308 19.935 1.573 -24.183 20.245 1.626 -27.353 21.581
3 16 0 -25.912 16.325 2.353 -25.908 16.726 0 -29.522 17.786
3 16 2.353 -25.908 16.726 2.109 -29.529 18.063 0 -29.522 17.786
3 16 2.483 -17.907 25.964 1.608 -17.741 25.616 2.478 -11.555 27.836
3 16 2.478 -11.555 27.836 1.608 -17.741 25.616 1.65 -11.473 27.528
3 16 2.516 -18.901 30.525 2.528 -12.536 33.094 1.649 -18.999 30.827
3 16 2.528 -12.536 33.094 1.745 -12.805 33.256 1.649 -18.999 30.827
3 16 1.856 -2.483 31.861 2.27 -6.594 29.895 1.271 -3.165 31.32
3 16 1.271 -3.165 31.32 2.27 -6.594 29.895 1.52 -6.525 29.58
3 16 2.67 -19.512 48.034 2.696 -23.513 40.767 1.794 -19.25 47.511
3 16 2.696 -23.513 40.767 1.853 -22.903 40.573 1.794 -19.25 47.511
3 16 1.786 -27.306 42.688 2.593 -26.906 42.604 1.847 -24.082 50.112
3 16 2.593 -26.906 42.604 2.621 -23.705 49.897 1.847 -24.082 50.112
3 16 2.621 -23.705 49.897 2.437 -20.685 58.265 1.847 -24.082 50.112
3 16 1.637 -21.221 58.329 1.847 -24.082 50.112 2.437 -20.685 58.265
3 16 2.181 -15.675 56.688 1.422 -15.371 56.259 1.873 -14.352 61.5
3 16 1.422 -15.371 56.259 0 -14.58 58.735 1.873 -14.352 61.5
3 16 0 -14.58 58.735 0 -13.757 61.582 1.873 -14.352 61.5
4 16 1.637 -21.221 58.329 2.437 -20.685 58.265 2.264 -19.337 63.053 1.443 -19.85 63.175
3 16 2.485 -39.949 48.699 1.863 -39.671 48.872 2.568 -42.515 57.205
3 16 2.568 -42.515 57.205 1.863 -39.671 48.872 1.795 -42.23 57.301
3 16 0 -47.477 56.066 0 -43.746 47.149 2.629 -46.917 55.923
3 16 0 -43.746 47.149 2.483 -43.452 47.03 2.629 -46.917 55.923
3 16 2.578 -46.049 65.514 2.568 -42.515 57.205 1.673 -45.473 65.347
3 16 2.568 -42.515 57.205 1.795 -42.23 57.301 1.673 -45.473 65.347
3 16 0 -52.005 64.808 0 -47.477 56.066 2.662 -51.325 64.606
3 16 2.629 -46.917 55.923 2.662 -51.325 64.606 0 -47.477 56.066
4 16 0 -59.525 76.927 0 -58.161 74.726 1.961 -57.538 74.315 1.676 -59.247 76.963
3 16 0 -58.161 74.726 0 -54.445 69.094 1.961 -57.538 74.315
3 16 0 -54.445 69.094 2.312 -53.907 68.723 1.961 -57.538 74.315
3 16 3.945 -6.555 -4.496 0 -6.184 -5.104 4 0 -4.598
3 16 4 0 -4.598 0 -6.184 -5.104 0 0 -5.069
4 16 3.915 -3.796 7.43 1.412 -4.264 7.839 1.719 -8.146 8.115 3.795 -8.35 7.854
3 16 0 -12.335 -3.35 0 -6.184 -5.104 3.912 -12.11 -2.996
3 16 0 -6.184 -5.104 3.945 -6.555 -4.496 3.912 -12.11 -2.996
3 16 1.622 -58.964 77.83 1.486 -58.31 78.277 0 -59.214 77.955
3 16 1.486 -58.31 78.277 0 -58.404 78.462 0 -59.214 77.955
3 16 0 -58.404 78.462 1.486 -58.31 78.277 0 -53.167 77.811
3 16 1.486 -58.31 78.277 1.593 -53.284 77.562 0 -53.167 77.811
3 16 1.489 -35.819 17.313 1.279 -37.995 15.796 0 -35.808 17.0185
3 16 1.699 -33.643 18.03 1.489 -35.819 17.313 0 -33.696 17.754
3 16 0 -35.808 17.0185 0 -33.696 17.754 1.489 -35.819 17.313
3 16 0 -37.92 15.483 0 -35.808 17.0185 1.279 -37.995 15.796
3 16 0 -40.469 30.724 0 -40.413 24.148 1.887 -40.235 30.866
3 16 0 -40.413 24.148 1.583 -40.173 24.347 1.887 -40.235 30.866
3 16 1.2225 -4.611 28.117 1.271 -3.165 31.32 1.52 -6.525 29.58
3 16 1.174 -5.577 24.914 1.2225 -4.611 28.117 1.52 -6.525 29.58
3 16 1.174 -5.577 24.914 1.52 -6.525 29.58 1.65 -11.473 27.528
3 16 1.231 -6.1435 22.114 1.174 -5.577 24.914 1.355 -8.002 19.463
3 16 1.288 -6.39 19.314 1.231 -6.1435 22.114 1.355 -8.002 19.463
3 16 1.65 -11.473 27.528 1.608 -17.741 25.616 1.252 -12.357 19.54
3 16 1.608 -17.741 25.616 1.06 -17.971 21.006 1.252 -12.357 19.54
4 16 1.24 -9.217 40.279 1.251 -15.938 40.401 1.745 -12.805 33.256 1.3675 -7.6715 38.421
3 16 1.495 -5.806 36.883 1.3675 -7.6715 38.421 1.745 -12.805 33.256
3 16 1.237 -10.8865 42.4125 1.234 -12.116 44.646 1.251 -15.938 40.401
3 16 1.24 -9.217 40.279 1.237 -10.8865 42.4125 1.251 -15.938 40.401
3 16 1.387 -31.196 27.997 1.472 -30.156 27.503 1.084 -26.094 31.724
3 16 1.472 -30.156 27.503 1.623 -25.216 28.747 1.084 -26.094 31.724
3 16 1.795 -42.23 57.301 1.255 -33.282 59.908 1.299 -40.912 65.394
3 16 1.795 -42.23 57.301 1.313 -33.334 53.284 1.255 -33.282 59.908
3 16 1.299 -35.866 30.52 1.425 -34.638 30.61 1.09 -34.192 38.236
3 16 1.425 -34.638 30.61 1.658 -30.636 36.624 1.09 -34.192 38.236
3 16 1.101 -20.687 36.112 1.084 -26.094 31.724 1.649 -18.999 30.827
3 16 1.623 -25.216 28.747 1.649 -18.999 30.827 1.084 -26.094 31.724
3 16 1.863 -39.671 48.872 1.593 -37.749 39.849 1.181 -33.488 45.78
3 16 1.593 -37.749 39.849 1.09 -34.192 38.236 1.181 -33.488 45.78
3 16 1.251 -15.938 40.401 1.101 -20.687 36.112 1.745 -12.805 33.256
3 16 1.649 -18.999 30.827 1.745 -12.805 33.256 1.101 -20.687 36.112
3 16 1.795 -42.23 57.301 1.863 -39.671 48.872 1.313 -33.334 53.284
3 16 1.863 -39.671 48.872 1.181 -33.488 45.78 1.313 -33.334 53.284
3 16 2.05 -13.37 11.73 1.252 -12.357 19.54 1.636 -19.101 17.113
3 16 1.252 -12.357 19.54 1.06 -17.971 21.006 1.636 -19.101 17.113
3 16 1.412 -4.264 7.839 1.3795 -5.2425 10.4885 1.719 -8.146 8.115
3 16 1.3175 -6.2455 16.226 1.288 -6.39 19.314 1.355 -8.002 19.463
3 16 1.3175 -6.2455 16.226 1.355 -8.002 19.463 1.252 -12.357 19.54
3 16 1.3795 -15.12 53.2615 1.422 -15.371 56.259 1.794 -19.25 47.511
3 16 1.337 -14.409 50.264 1.3795 -15.12 53.2615 1.794 -19.25 47.511
3 16 1.251 -15.938 40.401 1.234 -12.116 44.646 1.794 -19.25 47.511
3 16 1.2855 -13.4925 47.455 1.337 -14.409 50.264 1.794 -19.25 47.511
3 16 1.234 -12.116 44.646 1.2855 -13.4925 47.455 1.794 -19.25 47.511
3 16 1.794 -19.25 47.511 1.853 -22.903 40.573 1.251 -15.938 40.401
3 16 1.101 -20.687 36.112 1.251 -15.938 40.401 1.853 -22.903 40.573
3 16 1.853 -22.903 40.573 1.64 -26.972 34.702 1.101 -20.687 36.112
3 16 1.084 -26.094 31.724 1.101 -20.687 36.112 1.64 -26.972 34.702
3 16 1.181 -33.488 45.78 1.09 -34.192 38.236 1.786 -27.306 42.688
3 16 1.09 -34.192 38.236 1.658 -30.636 36.624 1.786 -27.306 42.688
3 16 1.313 -33.334 53.284 1.181 -33.488 45.78 1.847 -24.082 50.112
3 16 1.181 -33.488 45.78 1.786 -27.306 42.688 1.847 -24.082 50.112
3 16 1.385 -28.116 22.809 1.626 -27.353 21.581 1.167 -23.87 22.363
3 16 1.626 -27.353 21.581 1.573 -24.183 20.245 1.167 -23.87 22.363
3 16 1.64 -26.972 34.702 1.466 -31.567 29.185 1.084 -26.094 31.724
3 16 1.084 -26.094 31.724 1.466 -31.567 29.185 1.387 -31.196 27.997
3 16 1.847 -24.082 50.112 1.637 -21.221 58.329 1.323 -26.469 61.765
3 16 1.255 -33.282 59.908 1.313 -33.334 53.284 1.847 -24.082 50.112
3 16 1.608 -17.741 25.616 1.562 -23.558 24.481 1.06 -17.971 21.006
3 16 1.562 -23.558 24.481 1.167 -23.87 22.363 1.06 -17.971 21.006
3 16 1.636 -19.101 17.113 1.06 -17.971 21.006 1.573 -24.183 20.245
3 16 1.06 -17.971 21.006 1.167 -23.87 22.363 1.573 -24.183 20.245
3 16 1.383 -23.1595 62.22 1.323 -26.469 61.765 1.637 -21.221 58.329
3 16 1.443 -19.85 63.175 1.383 -23.1595 62.22 1.637 -21.221 58.329
3 16 1.263 -29.7785 61.917 1.203 -33.088 62.489 1.255 -33.282 59.908
4 16 1.847 -24.082 50.112 1.323 -26.469 61.765 1.263 -29.7785 61.917 1.255 -33.282 59.908
3 16 1.347 -44.4295 67.6135 1.395 -47.947 70.433 1.673 -45.473 65.347
3 16 1.299 -40.912 65.394 1.347 -44.4295 67.6135 1.673 -45.473 65.347
3 16 1.299 -40.912 65.394 1.673 -45.473 65.347 1.795 -42.23 57.301
3 16 1.251 -37 63.7015 1.299 -40.912 65.394 1.255 -33.282 59.908
3 16 1.203 -33.088 62.489 1.251 -37 63.7015 1.255 -33.282 59.908
3 16 1.495 -5.806 36.883 1.745 -12.805 33.256 2.276 -5.866 36.221
3 16 1.745 -12.805 33.256 2.528 -12.536 33.094 2.276 -5.866 36.221
4 16 2.276 -5.866 36.221 2.528 -12.536 33.094 2.478 -11.555 27.836 2.27 -6.594 29.895
3 16 2.27 -6.594 29.895 2.478 -11.555 27.836 1.52 -6.525 29.58
3 16 1.52 -6.525 29.58 2.478 -11.555 27.836 1.65 -11.473 27.528
3 16 1.65 -11.473 27.528 1.355 -8.002 19.463 1.174 -5.577 24.914
3 16 1.65 -11.473 27.528 1.252 -12.357 19.54 1.355 -8.002 19.463
3 16 2.05 -13.37 11.73 1.347 -5.741 13.138 1.3175 -6.2455 16.226
4 16 1.3795 -5.2425 10.4885 1.347 -5.741 13.138 2.05 -13.37 11.73 1.719 -8.146 8.115
3 16 1.252 -12.357 19.54 2.05 -13.37 11.73 1.3175 -6.2455 16.226
3 16 1.167 -23.87 22.363 1.562 -23.558 24.481 1.385 -28.116 22.809
3 16 1.518 -27.83 23.885 1.385 -28.116 22.809 1.562 -23.558 24.481
3 16 1.299 -35.866 30.52 1.09 -34.192 38.236 1.286 -36.553 31.327
3 16 1.286 -36.553 31.327 1.09 -34.192 38.236 1.593 -37.749 39.849
3 16 0 -3.9775 10.4885 0 -4.718 13.138 1.3795 -5.2425 10.4885
3 16 0 -2.757 7.839 0 -3.9775 10.4885 1.412 -4.264 7.839
3 16 1.3795 -5.2425 10.4885 1.412 -4.264 7.839 0 -3.9775 10.4885
3 16 1.347 -5.741 13.138 1.3795 -5.2425 10.4885 0 -4.718 13.138
3 16 0 -23.014 63.287 0 -26.469 62.585 1.323 -26.469 61.765
3 16 0 -23.014 63.287 1.323 -26.469 61.765 1.383 -23.1595 62.22
3 16 1.383 -23.1595 62.22 1.443 -19.85 63.175 0 -19.559 64.489
3 16 1.383 -23.1595 62.22 0 -19.559 64.489 0 -23.014 63.287
3 16 0 -5.3265 22.013 0 -4.878 24.914 1.231 -6.1435 22.114
3 16 0 -5.455 19.112 0 -5.3265 22.013 1.288 -6.39 19.314
3 16 1.231 -6.1435 22.114 1.288 -6.39 19.314 0 -5.3265 22.013
3 16 1.174 -5.577 24.914 1.231 -6.1435 22.114 0 -4.878 24.914
3 16 1.337 -14.409 50.264 1.2855 -13.4925 47.455 0 -13.636 50.264
3 16 0 -12.878 47.6795 0 -13.636 50.264 1.2855 -13.4925 47.455
4 16 1.2855 -13.4925 47.455 1.234 -12.116 44.646 0 -11.66 45.095 0 -12.878 47.6795
3 16 1.3675 -7.6715 38.421 1.495 -5.806 36.883 0 -4.4 37.656
3 16 1.3675 -7.6715 38.421 0 -4.4 37.656 0 -6.4905 38.8925
3 16 0 -6.4905 38.8925 0 -8.261 40.449 1.24 -9.217 40.279
3 16 0 -6.4905 38.8925 1.24 -9.217 40.279 1.3675 -7.6715 38.421
4 16 0 -37 64.2005 1.251 -37 63.7015 1.203 -33.088 62.489 0 -33.088 62.988
4 16 1.251 -37 63.7015 0 -37 64.2005 0 -40.912 65.893 1.299 -40.912 65.394
3 16 1.3175 -6.2455 16.226 1.347 -5.741 13.138 0 -5.2665 16.125
3 16 1.288 -6.39 19.314 1.3175 -6.2455 16.226 0 -5.455 19.112
3 16 0 -5.2665 16.125 0 -5.455 19.112 1.3175 -6.2455 16.226
3 16 0 -4.718 13.138 0 -5.2665 16.125 1.347 -5.741 13.138
3 16 0 -3.905 28.295 0 -2.452 31.676 1.271 -3.165 31.32
3 16 0 -3.905 28.295 1.271 -3.165 31.32 1.2225 -4.611 28.117
3 16 1.2225 -4.611 28.117 1.174 -5.577 24.914 0 -4.878 24.914
3 16 1.2225 -4.611 28.117 0 -4.878 24.914 0 -3.905 28.295
3 16 0 -10.1805 42.722 0 -11.66 45.095 1.234 -12.116 44.646
3 16 0 -10.1805 42.722 1.234 -12.116 44.646 1.237 -10.8865 42.4125
3 16 1.237 -10.8865 42.4125 1.24 -9.217 40.279 0 -8.261 40.449
3 16 1.237 -10.8865 42.4125 0 -8.261 40.449 0 -10.1805 42.722
3 16 0 -14.274 53.5875 0 -14.452 56.911 1.3795 -15.12 53.2615
3 16 0 -13.636 50.264 0 -14.274 53.5875 1.337 -14.409 50.264
3 16 1.3795 -15.12 53.2615 1.337 -14.409 50.264 0 -14.274 53.5875
3 16 1.263 -29.7785 61.917 1.323 -26.469 61.765 0 -26.469 62.585
3 16 1.263 -29.7785 61.917 0 -26.469 62.585 0 -29.7785 62.5765
3 16 0 -29.7785 62.5765 0 -33.088 62.988 1.203 -33.088 62.489
3 16 0 -29.7785 62.5765 1.203 -33.088 62.489 1.263 -29.7785 61.917
3 16 1.347 -44.4295 67.6135 1.299 -40.912 65.394 0 -44.08 68.0715
3 16 1.395 -47.947 70.433 1.347 -44.4295 67.6135 0 -47.248 70.85
3 16 0 -44.08 68.0715 0 -47.248 70.85 1.347 -44.4295 67.6135
3 16 0 -40.912 65.893 0 -44.08 68.0715 1.299 -40.912 65.394
4 16 4 0 7.337 1.525 0 7.747 1.412 -4.264 7.839 3.915 -3.796 7.43
3 16 0 -19.559 64.489 1.443 -19.85 63.175 2.087 -18.758 65.301
3 16 2.087 -18.758 65.301 1.443 -19.85 63.175 2.264 -19.337 63.053
3 16 1.395 -47.947 70.433 0 -47.248 70.85 0 -49.566 73.427
3 16 4 0 7.337 4 0 -4.598 1.525 0 7.747
4 16 0 0 7.747 1.525 0 7.747 4 0 -4.598 0 0 -5.069
4 16 0 0 7.747 0 0 -5.069 -4 0 -4.598 -1.525 0 7.747
3 16 -4 0 -4.598 -4 0 7.337 -1.525 0 7.747
4 16 1.3795 -15.12 53.2615 0 -14.452 56.911 0 -14.58 58.735 1.422 -15.371 56.259
3 16 1.395 -47.947 70.433 0 -49.566 73.427 2.187 -48.499 70.895
3 16 2.187 -48.499 70.895 0 -49.566 73.427 1.782 -51.804 76.588
3 16 1.782 -51.804 76.588 0 -49.566 73.427 0 -51.54 76.878
3 16 2.187 -48.499 70.895 2.578 -46.049 65.514 1.395 -47.947 70.433
3 16 1.395 -47.947 70.433 2.578 -46.049 65.514 1.673 -45.473 65.347
3 16 0 -16.74 68.093 1.651 -16.79 67.919 0 -15.249 64.837
3 16 1.651 -16.79 67.919 1.762 -15.571 64.709 0 -15.249 64.837
3 16 2.087 -18.758 65.301 1.762 -15.571 64.709 1.909 -18.178 67.549
3 16 1.762 -15.571 64.709 1.651 -16.79 67.919 1.909 -18.178 67.549
3 16 0 -18.396 67.896 0 -19.559 64.489 1.909 -18.178 67.549
3 16 0 -19.559 64.489 2.087 -18.758 65.301 1.909 -18.178 67.549
3 16 1.412 -4.264 7.839 1.525 0 7.747 0 -2.757 7.839
3 16 1.525 0 7.747 0 0 7.747 0 -2.757 7.839
3 16 1.856 -2.483 31.861 1.702 -1.118 33.135 1.967 -2.384 38.392
3 16 1.702 -1.118 33.135 1.818 -.975 37.607 1.967 -2.384 38.392
4 16 -3.945 -6.555 -4.496 -3.915 -3.796 7.43 -4 0 7.337 -4 0 -4.598
3 16 -2.141 -35.819 17.313 -2.098 -37.995 15.796 -2.12 -40.661 18.692
