4 0x296CA3C 7.59 0 8.03 6.93 0 7.86 7.02 0 7.45 7.74 0 7.53
4 0x296CA3C 7.74 0 7.53 7.02 0 7.45 7.13 0 6.95 7.86 0 6.9
4 0x296CA3C 7.86 0 6.9 7.13 0 6.95 7.24 0 6.48 7.95 0 6.32
4 0x296CA3C 7.95 0 6.32 7.24 0 6.48 7.3 0 5.98 7.97 0 5.76
4 0x296CA3C 7.97 0 5.76 7.3 0 5.98 7.34 0 5.58 7.98 0 5.14
4 0x296CA3C 7.98 0 5.14 7.34 0 5.58 7.36 0 5.02 7.95 0 4.51
4 0x296CA3C 7.95 0 4.51 7.36 0 5.02 7.33 0 4.61 7.92 0 4.11
4 0x296CA3C 7.92 0 4.11 7.33 0 4.61 7.29 0 4.24 7.87 0 3.6
4 0x296CA3C 7.87 0 3.6 7.29 0 4.24 7.26 0 3.77 7.83 0 3.16
4 0x296CA3C 7.83 0 3.16 7.26 0 3.77 7.24 0 3.36 7.75 0 2.66
4 0x296CA3C 7.75 0 2.66 7.24 0 3.36 7.14 0 2.78 7.65 0 2.17
4 0x296CA3C 7.65 0 2.17 7.14 0 2.78 7.02 0 2.19 7.48 0 1.6
4 0x296CA3C 7.48 0 1.6 7.02 0 2.19 6.89 0 1.78 7.33 0 1.16
4 0x296CA3C 7.33 0 1.16 6.89 0 1.78 6.72 0 1.37 7.18 0 0.73
4 0x296CA3C 7.18 0 0.73 6.72 0 1.37 6.57 0 0.94 7 0 0.36
4 0x296CA3C 7 0 0.36 6.57 0 0.94 6.38 0 0.61 6.82 0 0.05
4 0x296CA3C 6.82 0 0.05 6.38 0 0.61 6.17 0 0.29 6.72 0 -0.13
4 0x296CA3C 6.72 0 -0.13 6.17 0 0.29 6.03 0 -0.04 6.94 0 -0.45
4 0x296CA3C 6.94 0 -0.45 6.03 0 -0.04 7.52 0 -2.44 8.19 0 -2.63
4 0x296CA3C 8.19 0 -2.63 7.52 0 -2.44 5.17 0 -4.02 5.37 0 -4.63
4 0x296CA3C 5.37 0 -4.63 5.17 0 -4.02 4.36 0 -3.98 5.71 0 -6.96
3 0x296CA3C 4.36 0 -3.98 5.75 0 -7.49 5.71 0 -6.96
4 0x296CA3C 6.26 0 -2.43 4.36 0 -3.98 5.17 0 -4.02 6.93 0 -2.45
4 0x296CA3C 6.26 0 -2.43 6.93 0 -2.45 5.62 0 -0.51 5.5 0 -1.37
4 0x296CA3C 5.5 0 -1.37 5.62 0 -0.51 5.25 0 -0.76 5.3 0 -1.54
4 0x296CA3C 5.3 0 -1.54 5.25 0 -0.76 4.95 0 -0.94 4.92 0 -1.72
4 0x296CA3C 4.92 0 -1.72 4.95 0 -0.94 4.6 0 -1.1 4.57 0 -1.9
4 0x296CA3C 4.57 0 -1.9 4.6 0 -1.1 4.18 0 -1.3 4.1 0 -2.01
4 0x296CA3C 4.1 0 -2.01 4.18 0 -1.3 3.77 0 -1.42 3.65 0 -2.09
4 0x296CA3C 3.65 0 -2.09 3.77 0 -1.42 3.37 0 -1.45 3.06 0 -2.12
4 0x296CA3C 3.06 0 -2.12 3.37 0 -1.45 2.82 0 -1.45 2.49 0 -2.12
4 0x296CA3C 2.49 0 -2.12 2.82 0 -1.45 2.26 0 -1.4 2.02 0 -2.04
4 0x296CA3C 2.02 0 -2.04 2.26 0 -1.4 1.75 0 -1.27 1.6 0 -1.9
4 0x296CA3C 1.6 0 -1.9 1.75 0 -1.27 1.43 0 -1.15 1.24 0 -1.76
4 0x296CA3C 1.24 0 -1.76 1.43 0 -1.15 1.01 0 -0.96 0.85 0 -1.54
4 0x296CA3C 0.85 0 -1.54 1.01 0 -0.96 0.7 0 -0.75 0.66 0 -1.44
4 0x296CA3C 0.41 0 -0.55 0.31 0 -0.54 0.19 0 -0.64 0.7 0 -0.75
4 0x296CA3C 0.7 0 -0.75 0.19 0 -0.64 0.09 0 -1 0.66 0 -1.44
4 0x296CA3C 0.66 0 -1.44 0.09 0 -1 0 0 -1.17 0.57 0 -1.5
4 0x296CA3C 0.57 0 -1.5 0 0 -1.17 -0.16 0 -1.53 0.45 0 -1.77
4 0x296CA3C 0.45 0 -1.77 -0.16 0 -1.53 -0.27 0 -1.85 0.32 0 -2.12
4 0x296CA3C 0.32 0 -2.12 -0.27 0 -1.85 -0.37 0 -2.22 0.23 0 -2.53
4 0x296CA3C 0.23 0 -2.53 -0.37 0 -2.22 -0.45 0 -2.64 -0.44 0 -3.14
4 0x296CA3C 0.22 0 -2.92 0.23 0 -2.53 -0.44 0 -3.14 -0.32 0 -3.47
4 0x296CA3C 0.32 0 -3.21 0.22 0 -2.92 -0.32 0 -3.47 -0.02 0 -3.79
4 0x296CA3C 0.54 0 -3.37 0.32 0 -3.21 -0.02 0 -3.79 0.28 0 -3.99
4 0x296CA3C 0.8 0 -3.44 0.54 0 -3.37 0.28 0 -3.99 0.67 0 -4.16
4 0x296CA3C 0.8 0 -3.44 0.67 0 -4.16 1.14 0 -4.16 1.04 0 -3.41
4 0x296CA3C 1.04 0 -3.41 1.14 0 -4.16 1.4 0 -4 1.3 0 -3.3
4 0x296CA3C 1.3 0 -3.3 1.4 0 -4 1.64 0 -3.96 1.56 0 -3.23
4 0x296CA3C 1.56 0 -3.23 1.64 0 -3.96 1.93 0 -4.02 1.77 0 -3.24
4 0x296CA3C 2.01 0 -3.31 1.77 0 -3.24 1.93 0 -4.02 2.26 0 -3.41
4 0x296CA3C 2.26 0 -3.41 1.93 0 -4.02 2.21 0 -4.21 2.63 0 -3.63
4 0x296CA3C 2.63 0 -3.63 2.21 0 -4.21 2.51 0 -4.48 3.06 0 -3.98
4 0x296CA3C 3.21 0 -4.54 3.06 0 -3.98 2.51 0 -4.48 3.29 0 -5.32
4 0x296CA3C 3.36 0 -6.31 3.29 0 -5.32 2.51 0 -4.48 2.75 0 -7
4 0x296CA3C 3.52 0 -7.89 3.36 0 -6.31 2.75 0 -7 3.1 0 -7.81
4 0x296CA3C 2.6 0 -7.67 3.1 0 -7.81 2.75 0 -7 2.52 0 -6.94
4 0x296CA3C 2.12 0 -7.49 2.6 0 -7.67 2.52 0 -6.94 2.12 0 -6.77
4 0x296CA3C 1.71 0 -7.31 2.12 0 -7.49 2.12 0 -6.77 1.62 0 -6.47
4 0x296CA3C 1.28 0 -7.1 1.71 0 -7.31 1.62 0 -6.47 1.29 0 -6.32
4 0x296CA3C 0.79 0 -6.85 1.28 0 -7.1 1.29 0 -6.32 0.86 0 -6.08
4 0x296CA3C 0.37 0 -6.59 0.79 0 -6.85 0.86 0 -6.08 0.51 0 -5.89
4 0x296CA3C 0.05 0 -6.36 0.37 0 -6.59 0.51 0 -5.89 0.28 0 -5.5
4 0x296CA3C -0.23 0 -5.95 0.05 0 -6.36 0.28 0 -5.5 -0.02 0 -5.01
4 0x296CA3C -0.49 0 -5.5 -0.23 0 -5.95 -0.02 0 -5.01 -0.45 0 -4.21
4 0x296CA3C -0.76 0 -5.02 -0.49 0 -5.5 -0.45 0 -4.21 -0.72 0 -3.67
4 0x296CA3C -1.04 0 -3.58 -0.76 0 -5.02 -0.72 0 -3.67 -0.89 0 -3.47
3 0x296CA3C -1.04 0 -3.58 -1.13 0 -3.88 -0.76 0 -5.02
4 0x296CA3C -0.76 0 -5.02 -1.13 0 -3.88 -1.58 0 -4.97 -0.92 0 -5.25
4 0x296CA3C -1.23 0 -5.89 -0.92 0 -5.25 -1.58 0 -4.97 -1.64 0 -5.71
4 0x296CA3C -2.08 0 -5.51 -1.64 0 -5.71 -1.58 0 -4.97 -2.55 0 -5.27
4 0x296CA3C -2.55 0 -5.27 -1.58 0 -4.97 -2.57 0 -4.56 -3.39 0 -4.86
4 0x296CA3C -3.13 0 -4.2 -3.39 0 -4.86 -2.57 0 -4.56 -1.98 0 -3.09
4 0x296CA3C -2.7 0 -3.03 -3.13 0 -4.2 -1.98 0 -3.09 -1.74 0 -2.48
4 0x296CA3C -2.38 0 -2.32 -2.7 0 -3.03 -1.74 0 -2.48 -1.56 0 -1.97
4 0x296CA3C -2.14 0 -1.67 -2.38 0 -2.32 -1.56 0 -1.97 -1.33 0 -1.51
4 0x296CA3C -2.06 0 -1.35 -2.14 0 -1.67 -1.33 0 -1.51 -1.14 0 -1.15
4 0x296CA3C -1.77 0 -0.52 -2.06 0 -1.35 -1.14 0 -1.15 -1.03 0 -0.82
4 0x296CA3C -1.63 0 -0.33 -1.77 0 -0.52 -1.03 0 -0.82 -0.8 0 -0.52
4 0x296CA3C -1.45 0 -0.01 -1.63 0 -0.33 -0.8 0 -0.52 -0.61 0 -0.26
4 0x296CA3C -1.15 0 0.25 -1.45 0 -0.01 -0.61 0 -0.26 -0.42 0 -0.07
4 0x296CA3C -0.84 0 0.5 -1.15 0 0.25 -0.42 0 -0.07 -0.24 0 0.19
4 0x296CA3C -0.53 0 0.68 -0.84 0 0.5 -0.24 0 0.19 -0.01 0 0.29
4 0x296CA3C -0.26 0 0.77 -0.53 0 0.68 -0.01 0 0.29 0.24 0 0.35
4 0x296CA3C -0.01 0 0.76 -0.26 0 0.77 0.24 0 0.35 0.35 0 0.53
3 0x296CA3C -0.01 0 0.76 0.35 0 0.53 0.29 0 0.71
3 0x296CA3C -1.77 0 -0.52 -1.92 0 -0.56 -2.06 0 -1.35
4 0x296CA3C -2.06 0 -1.35 -1.92 0 -0.56 -2.35 0 -0.63 -2.38 0 -1.3
4 0x296CA3C -2.38 0 -1.3 -2.35 0 -0.63 -3.1 0 -0.71 -2.99 0 -1.37
4 0x296CA3C -2.99 0 -1.37 -3.1 0 -0.71 -3.68 0 -0.7 -3.74 0 -1.35
4 0x296CA3C -3.74 0 -1.35 -3.68 0 -0.7 -4.15 0 -0.65 -4.68 0 -1.77
3 0x296CA3C -3.74 0 -1.35 -4.68 0 -1.77 -3.91 0 -1.55
4 0x296CA3C -4.11 0 -2.1 -3.91 0 -1.55 -4.68 0 -1.77 -4.83 0 -2.7
3 0x296CA3C -4.11 0 -2.1 -4.83 0 -2.7 -4.41 0 -3
4 0x296CA3C -4.79 0 -4.21 -4.41 0 -3 -4.83 0 -2.7 -5.91 0 -5.91
3 0x296CA3C -4.79 0 -4.21 -5.91 0 -5.91 -5.24 0 -5.53
4 0x296CA3C -5.24 0 -5.53 -5.91 0 -5.91 -2.8 0 -7.45 1.23 0 -8.87
4 0x296CA3C 0.48 0 -9.31 1.23 0 -8.87 -2.8 0 -7.45 -6.97 0 -6.44
3 0x296CA3C 1.23 0 -8.87 0.48 0 -9.31 0.21 0 -13.04
3 0x296CA3C -6.38 0 -6.09 -6.97 0 -6.44 -2.8 0 -7.45
4 0x296CA3C -6.97 0 -6.44 -6.38 0 -6.09 -5.21 0 -2.56 -5.25 0 -1.06
4 0x296CA3C -5.25 0 -1.06 -5.21 0 -2.56 -4.68 0 -1.77 -4.15 0 -0.65
3 0x296CA3C -4.54 0 -0.55 -5.25 0 -1.06 -4.15 0 -0.65
3 0x296CA3C -5 0 -0.41 -5.25 0 -1.06 -4.54 0 -0.55
4 0x296CA3C -5.25 0 -1.06 -5 0 -0.41 -5.37 0 -0.23 -5.69 0 -0.86
4 0x296CA3C -5.69 0 -0.86 -5.37 0 -0.23 -5.81 0 0.05 -6.08 0 -0.57
4 0x296CA3C -6.08 0 -0.57 -5.81 0 0.05 -6.14 0 0.32 -6.73 0 -0.02
4 0x296CA3C -6.08 0 -0.57 -6.73 0 -0.02 -7.11 0 -0.58 -6.77 0 -1.14
4 0x296CA3C -6.77 0 -1.14 -7.11 0 -0.58 -7.51 0 -1.17 -7.39 0 -1.7
4 0x296CA3C -7.39 0 -1.7 -7.51 0 -1.17 -7.9 0 -1.75 -7.84 0 -2.06
4 0x296CA3C -7.84 0 -2.06 -7.9 0 -1.75 -8.19 0 -2.2 -8.16 0 -2.32
4 0x296CA3C -6.73 0 -0.02 -6.14 0 0.32 -6.5 0 0.72 -6.96 0 0.21
4 0x296CA3C -6.96 0 0.21 -6.5 0 0.72 -6.78 0 1.07 -7.27 0 0.56
4 0x296CA3C -7.46 0 0.95 -7.27 0 0.56 -6.78 0 1.07 -7.02 0 1.59
4 0x296CA3C -7.65 0 1.39 -7.46 0 0.95 -7.02 0 1.59 -7.19 0 2.19
4 0x296CA3C -7.84 0 1.93 -7.65 0 1.39 -7.19 0 2.19 -7.3 0 2.76
4 0x296CA3C -7.97 0 2.57 -7.84 0 1.93 -7.3 0 2.76 -7.37 0 3.37
4 0x296CA3C -8.08 0 3.33 -7.97 0 2.57 -7.37 0 3.37 -7.34 0 3.88
4 0x296CA3C -8.07 0 3.94 -8.08 0 3.33 -7.34 0 3.88 -7.28 0 4.41
4 0x296CA3C -7.96 0 4.53 -8.07 0 3.94 -7.28 0 4.41 -7.2 0 4.95
4 0x296CA3C -7.86 0 5.11 -7.96 0 4.53 -7.2 0 4.95 -7.14 0 5.35
4 0x296CA3C -7.79 0 5.59 -7.86 0 5.11 -7.14 0 5.35 -7.09 0 5.82
4 0x296CA3C -7.7 0 6.18 -7.79 0 5.59 -7.09 0 5.82 -6.95 0 6.16
4 0x296CA3C -7.6 0 6.66 -7.7 0 6.18 -6.95 0 6.16 -6.75 0 6.44
4 0x296CA3C -7.47 0 7.08 -7.6 0 6.66 -6.75 0 6.44 -6.41 0 6.64
4 0x296CA3C -7.31 0 7.27 -7.47 0 7.08 -6.41 0 6.64 -6.1 0 6.83
4 0x296CA3C -7.03 0 7.43 -7.31 0 7.27 -6.1 0 6.83 -5.87 0 7.14
4 0x296CA3C -7.03 0 7.43 -5.87 0 7.14 -5.78 0 7.42 -7.08 0 7.56
4 0x296CA3C -7.08 0 7.56 -5.78 0 7.42 -7.24 0 8.4 -7.44 0 7.76
4 0x296CA3C -7.86 0 8.01 -7.44 0 7.76 -7.24 0 8.4 -7.67 0 8.8
4 0x296CA3C -8.27 0 8.24 -7.86 0 8.01 -7.67 0 8.8 -8.22 0 8.88
4 0x296CA3C -8.22 0 8.88 -7.67 0 8.8 -7.31 0 9.3 -8.17 0 9.72
4 0x296CA3C -7.31 0 9.3 -7.67 0 8.8 -6.93 0 8.58 -6.78 0 9.08
4 0x296CA3C -6.78 0 9.08 -6.93 0 8.58 -5.56 0 8.07 -5.44 0 8.63
4 0x296CA3C -8.17 0 9.72 -7.31 0 9.3 -7.3 0 10.57 -8.11 0 10.94
4 0x296CA3C -8.11 0 10.94 -7.3 0 10.57 -7.25 0 11.48 -8.04 0 12.24
4 0x296CA3C -8.04 0 12.24 -7.25 0 11.48 -7.23 0 12.75 -7.96 0 13.53
4 0x296CA3C -7.96 0 13.53 -7.23 0 12.75 -7.19 0 13.61 -7.23 0 14.2
4 0x296CA3C -7.23 0 14.2 -7.19 0 13.61 -6.56 0 13.76 -6.42 0 14.42
4 0x296CA3C -6.42 0 14.42 -6.56 0 13.76 -4.62 0 14.26 -3.24 0 15.16
3 0x296CA3C -3.24 0 15.16 -4.62 0 14.26 -2.56 0 14.82
4 0x296CA3C -3.24 0 15.16 -2.56 0 14.82 -3 0 16.44 -3.37 0 16.23
4 0x296CA3C -3.4 0 16.49 -3.37 0 16.23 -3 0 16.44 -3.16 0 17.39
3 0x296CA3C -3.16 0 17.39 -3 0 16.44 -0.35 0 16.44
4 0x296CA3C -3.63 0 16.49 -3.4 0 16.49 -3.16 0 17.39 -3.79 0 19.45
4 0x296CA3C -3.63 0 16.49 -3.79 0 19.45 -3.96 0 19 -4.03 0 17.85
4 0x296CA3C -3.63 0 16.49 -4.03 0 17.85 -4.09 0 15.92 -3.57 0 15.45
4 0x296CA3C -6.83 0 14.72 -3.57 0 15.45 -4.09 0 15.92 -7.86 0 15
4 0x296CA3C -7.23 0 14.2 -6.83 0 14.72 -7.86 0 15 -7.96 0 13.53
4 0x296CA3C 5.43 0 10.3 5.9 0 9.88 6.87 0 12.02 6.07 0 11.76
4 0x296CA3C 6.07 0 11.76 6.87 0 12.02 5.01 0 13.11 4.26 0 12.87
4 0x296CA3C 4.26 0 12.87 5.01 0 13.11 5.98 0 15.13 7.42 0 19.04
4 0 0 0 20.6 -0.35 0 16.44 1.59 0 15.78 1.89 0 15.86
4 0 2.4 0 20.6 0 0 20.6 1.89 0 15.86 2.14 0 15.86
3 0 2.4 0 20.6 2.14 0 15.86 2.33 0 15.77
4 0 2.4 0 20.6 2.33 0 15.77 2.47 0 15.63 4.8 0 20.6
4 0 4.8 0 20.6 2.47 0 15.63 2.58 0 15.45 7.42 0 19.04
3 0 7.2 0 20.6 4.8 0 20.6 7.42 0 19.04
4 0 9.6 0 18.2 7.42 0 19.04 6.21 0 13.66 9.6 0 15.8
4 0 9.6 0 15.8 6.21 0 13.66 8.25 0 12.55 9.6 0 13.4
4 0 9.6 0 11 9.6 0 13.4 8.25 0 12.55 6.93 0 9.63
4 0 9.6 0 11 6.93 0 9.63 7.07 0 9.27 9.6 0 8.6
3 0 7.07 0 9.27 7.26 0 8.88 9.6 0 8.6
3 0 7.26 0 8.88 7.43 0 8.45 9.6 0 8.6
3 0 9.6 0 8.6 7.43 0 8.45 7.59 0 8.03
4 0 9.6 0 8.6 7.59 0 8.03 7.74 0 7.53 9.6 0 6.2
3 0 7.74 0 7.53 7.86 0 6.9 9.6 0 6.2
3 0 7.86 0 6.9 7.95 0 6.32 9.6 0 6.2
3 0 7.95 0 6.32 7.97 0 5.76 9.6 0 6.2
3 0 9.6 0 6.2 7.97 0 5.76 7.98 0 5.14
4 0 9.6 0 6.2 7.98 0 5.14 7.95 0 4.51 9.6 0 3.8
3 0 7.95 0 4.51 7.92 0 4.11 9.6 0 3.8
4 0 9.6 0 3.8 7.92 0 4.11 7.87 0 3.6 7.83 0 3.16
4 0 9.6 0 3.8 7.83 0 3.16 7.75 0 2.66 9.6 0 1.4
3 0 7.75 0 2.66 7.65 0 2.17 9.6 0 1.4
3 0 7.65 0 2.17 7.48 0 1.6 9.6 0 1.4
3 0 7.48 0 1.6 7.33 0 1.16 9.6 0 1.4
3 0 9.6 0 1.4 7.33 0 1.16 7.18 0 0.73
3 0 9.6 0 1.4 7.18 0 0.73 7 0 0.36
4 0 9.6 0 1.4 7 0 0.36 6.82 0 0.05 6.72 0 -0.13
4 0 9.6 0 -1 9.6 0 1.4 6.72 0 -0.13 6.94 0 -0.45
4 0 9.6 0 -1 6.94 0 -0.45 8.19 0 -2.63 9.6 0 -3.4
4 0 9.6 0 -3.4 8.19 0 -2.63 5.37 0 -4.63 9.6 0 -5.8
3 0 5.37 0 -4.63 5.71 0 -6.96 9.6 0 -5.8
3 0 9.6 0 -5.8 5.71 0 -6.96 5.75 0 -7.49
4 0 0 0 -15.6 9.6 0 -5.8 5.75 0 -7.49 0.21 0 -13.04
4 0 0.21 0 -13.04 5.75 0 -7.49 3.52 0 -7.89 1.23 0 -8.87
4 0 3.36 0 -6.31 3.52 0 -7.89 5.75 0 -7.49 3.29 0 -5.32
4 0 3.29 0 -5.32 5.75 0 -7.49 4.36 0 -3.98 3.21 0 -4.54
4 0 3.06 0 -3.98 3.21 0 -4.54 4.36 0 -3.98 3.65 0 -2.09
3 0 4.1 0 -2.01 3.65 0 -2.09 4.36 0 -3.98
3 0 4.57 0 -1.9 4.1 0 -2.01 4.36 0 -3.98
4 0 4.92 0 -1.72 4.57 0 -1.9 4.36 0 -3.98 6.26 0 -2.43
3 0 5.3 0 -1.54 4.92 0 -1.72 6.26 0 -2.43
3 0 5.5 0 -1.37 5.3 0 -1.54 6.26 0 -2.43
4 0 3.06 0 -3.98 3.65 0 -2.09 3.06 0 -2.12 2.63 0 -3.63
4 0 2.63 0 -3.63 3.06 0 -2.12 2.49 0 -2.12 2.26 0 -3.41
4 0 2.26 0 -3.41 2.49 0 -2.12 2.02 0 -2.04 2.01 0 -3.31
4 0 2.01 0 -3.31 2.02 0 -2.04 1.6 0 -1.9 1.77 0 -3.24
4 0 1.77 0 -3.24 1.6 0 -1.9 1.24 0 -1.76 1.56 0 -3.23
4 0 1.56 0 -3.23 1.24 0 -1.76 0.85 0 -1.54 1.3 0 -3.3
4 0 1.3 0 -3.3 0.85 0 -1.54 0.66 0 -1.44 1.04 0 -3.41
4 0 1.04 0 -3.41 0.66 0 -1.44 0.57 0 -1.5 0.8 0 -3.44
4 0 0.8 0 -3.44 0.57 0 -1.5 0.45 0 -1.77 0.54 0 -3.37
4 0 0.54 0 -3.37 0.45 0 -1.77 0.32 0 -2.12 0.32 0 -3.21
4 0 0.32 0 -3.21 0.32 0 -2.12 0.23 0 -2.53 0.22 0 -2.92
3 0 3.1 0 -7.81 1.23 0 -8.87 3.52 0 -7.89
3 0 2.6 0 -7.67 1.23 0 -8.87 3.1 0 -7.81
3 0 2.12 0 -7.49 1.23 0 -8.87 2.6 0 -7.67
3 0 1.71 0 -7.31 1.23 0 -8.87 2.12 0 -7.49
3 0 1.28 0 -7.1 1.23 0 -8.87 1.71 0 -7.31
3 0 0.79 0 -6.85 1.23 0 -8.87 1.28 0 -7.1
3 0 0.37 0 -6.59 1.23 0 -8.87 0.79 0 -6.85
4 0 1.23 0 -8.87 0.37 0 -6.59 0.05 0 -6.36 -1.23 0 -5.89
3 0 -1.23 0 -5.89 0.05 0 -6.36 -0.23 0 -5.95
4 0 -1.23 0 -5.89 -0.23 0 -5.95 -0.49 0 -5.5 -0.92 0 -5.25
3 0 -0.76 0 -5.02 -0.92 0 -5.25 -0.49 0 -5.5
4 0 1.23 0 -8.87 -1.23 0 -5.89 -1.64 0 -5.71 -5.24 0 -5.53
3 0 -2.08 0 -5.51 -5.24 0 -5.53 -1.64 0 -5.71
4 0 -5.24 0 -5.53 -2.08 0 -5.51 -2.55 0 -5.27 -3.39 0 -4.86
4 0 -4.79 0 -4.21 -5.24 0 -5.53 -3.39 0 -4.86 -3.13 0 -4.2
4 0 -4.41 0 -3 -4.79 0 -4.21 -3.13 0 -4.2 -2.7 0 -3.03
4 0 -4.11 0 -2.1 -4.41 0 -3 -2.7 0 -3.03 -2.38 0 -2.32
4 0 -3.91 0 -1.55 -4.11 0 -2.1 -2.38 0 -2.32 -2.14 0 -1.67
4 0 -3.74 0 -1.35 -3.91 0 -1.55 -2.14 0 -1.67 -2.99 0 -1.37
4 0 -2.38 0 -1.3 -2.99 0 -1.37 -2.14 0 -1.67 -2.06 0 -1.35
4 0 -6.97 0 -6.44 0 0 -15.6 0.21 0 -13.04 0.48 0 -9.31
3 0 -9.6 0 -5.8 0 0 -15.6 -6.97 0 -6.44
4 0 -8.16 0 -2.32 -9.6 0 -5.8 -6.97 0 -6.44 -7.84 0 -2.06
4 0 -7.39 0 -1.7 -7.84 0 -2.06 -6.97 0 -6.44 -5.25 0 -1.06
4 0 -6.77 0 -1.14 -7.39 0 -1.7 -5.25 0 -1.06 -5.69 0 -0.86
3 0 -6.08 0 -0.57 -6.77 0 -1.14 -5.69 0 -0.86
4 0 -9.6 0 -3.4 -9.6 0 -5.8 -8.16 0 -2.32 -8.19 0 -2.2
4 0 -9.6 0 -1 -9.6 0 -3.4 -8.19 0 -2.2 -7.9 0 -1.75
3 0 -9.6 0 -1 -7.9 0 -1.75 -7.51 0 -1.17
3 0 -7.11 0 -0.58 -9.6 0 -1 -7.51 0 -1.17
4 0 -9.6 0 -1 -7.11 0 -0.58 -6.73 0 -0.02 -6.96 0 0.21
3 0 -7.27 0 0.56 -9.6 0 -1 -6.96 0 0.21
4 0 -9.6 0 -1 -7.27 0 0.56 -7.46 0 0.95 -9.6 0 1.4
3 0 -9.6 0 1.4 -7.46 0 0.95 -7.65 0 1.39
3 0 -7.84 0 1.93 -9.6 0 1.4 -7.65 0 1.39
4 0 -9.6 0 1.4 -7.84 0 1.93 -7.97 0 2.57 -9.6 0 3.8
3 0 -9.6 0 3.8 -7.97 0 2.57 -8.08 0 3.33
3 0 -8.07 0 3.94 -9.6 0 3.8 -8.08 0 3.33
4 0 -9.6 0 3.8 -8.07 0 3.94 -7.96 0 4.53 -7.86 0 5.11
4 0 -9.6 0 6.2 -9.6 0 3.8 -7.86 0 5.11 -7.79 0 5.59
3 0 -9.6 0 6.2 -7.79 0 5.59 -7.7 0 6.18
3 0 -7.6 0 6.66 -9.6 0 6.2 -7.7 0 6.18
4 0 -9.6 0 6.2 -7.6 0 6.66 -7.47 0 7.08 -7.86 0 8.01
4 0 -7.44 0 7.76 -7.86 0 8.01 -7.47 0 7.08 -7.31 0 7.27
4 0 -7.08 0 7.56 -7.44 0 7.76 -7.31 0 7.27 -7.03 0 7.43
4 0 -9.6 0 6.2 -7.86 0 8.01 -8.27 0 8.24 -9.6 0 8.6
4 0 -9.6 0 8.6 -8.27 0 8.24 -8.22 0 8.88 -8.17 0 9.72
4 0 -9.6 0 11 -9.6 0 8.6 -8.17 0 9.72 -8.11 0 10.94
4 0 -9.6 0 11 -8.11 0 10.94 -8.04 0 12.24 -9.6 0 13.4
3 0 -7.96 0 13.53 -9.6 0 13.4 -8.04 0 12.24
4 0 -9.6 0 13.4 -7.96 0 13.53 -7.86 0 15 -9.6 0 15.8
4 0 -9.6 0 18.2 -9.6 0 15.8 -7.86 0 15 -4.09 0 15.92
3 0 -9.6 0 18.2 -4.09 0 15.92 -4.03 0 17.85
4 0 -4.8 0 20.6 -7.2 0 20.6 -4.03 0 17.85 -3.96 0 19
3 0 -4.8 0 20.6 -3.96 0 19 -3.79 0 19.45
3 0 -2.4 0 20.6 -4.8 0 20.6 -3.79 0 19.45
4 0 -2.4 0 20.6 -3.79 0 19.45 -3.16 0 17.39 0 0 20.6
3 0 0 0 20.6 -3.16 0 17.39 -0.35 0 16.44
4 0 7.42 0 19.04 2.58 0 15.45 2.62 0 15.24 4.26 0 12.87
3 0 2.62 0 15.24 2.63 0 14.62 4.26 0 12.87
3 0 2.63 0 14.62 2.5 0 13.83 4.26 0 12.87
4 0 4.26 0 12.87 2.5 0 13.83 2.23 0 12.59 2.18 0 12.24
4 0 4.26 0 12.87 2.18 0 12.24 2.2 0 11.95 2.34 0 11.76
4 0 4.26 0 12.87 2.34 0 11.76 2.57 0 11.58 3.06 0 11.41
3 0 4.26 0 12.87 3.06 0 11.41 3.44 0 11.3
4 0 4.26 0 12.87 3.44 0 11.3 3.81 0 11.18 4.23 0 11.05
4 0 4.26 0 12.87 4.23 0 11.05 4.63 0 10.86 6.07 0 11.76
3 0 6.07 0 11.76 4.63 0 10.86 4.91 0 10.69
3 0 6.07 0 11.76 4.91 0 10.69 5.14 0 10.52
3 0 6.07 0 11.76 5.14 0 10.52 5.43 0 10.3
4 0 -0.35 0 16.44 -3 0 16.44 -2.56 0 14.82 1.15 0 14.83
3 0 -0.35 0 16.44 1.15 0 14.83 1.23 0 15.24
3 0 -0.35 0 16.44 1.23 0 15.24 1.31 0 15.49
3 0 -0.35 0 16.44 1.31 0 15.49 1.42 0 15.64
3 0 -0.35 0 16.44 1.42 0 15.64 1.59 0 15.78
4 0 1.15 0 14.11 1.15 0 14.83 -2.56 0 14.82 -2.68 0 13.28
4 0 1.21 0 13.42 1.15 0 14.11 -2.68 0 13.28 -2.47 0 13.09
4 0 1.26 0 12.63 1.21 0 13.42 -2.47 0 13.09 -2.39 0 12.83
4 0 1.35 0 11.26 1.26 0 12.63 -2.39 0 12.83 -2.39 0 11.88
4 0 1.43 0 10.95 1.35 0 11.26 -2.39 0 11.88 -2.49 0 10.9
4 0 1.43 0 10.95 -2.49 0 10.9 1.11 0 8.26 1.62 0 10.73
4 0 1.62 0 10.73 1.11 0 8.26 1.28 0 8.26 1.91 0 10.49
4 0 1.91 0 10.49 1.28 0 8.26 1.4 0 8.2 2.31 0 10.34
4 0 2.31 0 10.34 1.4 0 8.2 1.41 0 7.94 2.62 0 10.23
4 0 2.62 0 10.23 1.41 0 7.94 1.5 0 7.47 2.86 0 10.09
