4 16 -6.9 4.4 -7.3815 -6.9 4.7 -7.181 -5.7 4.7 -7.181 -5.7 4.4 -7.3815
4 16 -9.2 3.349 -8.084 -6.9 4.4 -7.3815 -5.7 4.4 -7.3815 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -5.7 4.4 -7.3815 -2.9 4.4 -7.3815
4 72 -14 6.187 -6.187 -13.5 6.187 -6.187 -13.5 4.9 -7.0473 -14 5.1 -6.9136
4 72 -14.5 6.187 -6.187 -14.5 5.1 -6.9136 -14.9 5.1 -6.9136 -14.9 6.187 -6.187
4 72 -6.4 5.1 -6.9136 -6.4 6.187 -6.187 -6 6.187 -6.187 -6 5.1 -6.9136
4 72 -9.2 4.9 -7.0473 -9.7 5.1 -6.9136 -9.7 6.187 -6.187 -9.2 6.187 -6.187
4 72 -5.7 6.187 -6.187 -5.2 6.187 -6.187 -5.2 4.9 -7.0473 -5.7 5.1 -6.9136
4 72 -15.2 6.187 -6.187 -15.2 5.1 -6.9136 -15.7 4.9 -7.0473 -15.7 6.187 -6.187
4 72 -2.9 4.4 -7.3815 -3.4 4.9 -7.0473 -3.4 6.187 -6.187 -2.9 6.187 -6.187
4 72 -17.5 6.187 -6.187 -17.5 4.9 -7.0473 -18 4.4 -7.3815 -18 6.187 -6.187
4 72 -11.7 4.9 -7.0473 -11.7 6.187 -6.187 -11.2 6.187 -6.187 -11.2 5.1 -6.9136
4 72 -7.4 6.187 -6.187 -6.9 6.187 -6.187 -6.9 5.1 -6.9136 -7.4 4.9 -7.0473
4 7 -15.2 5.1 -6.9136 -15.2 6.187 -6.187 -14.9 6.187 -6.187 -14.9 5.1 -6.9136
4 7 -6 6.187 -6.187 -5.7 6.187 -6.187 -5.7 5.1 -6.9136 -6 5.1 -6.9136
4 16 -18.508 6.187 -6.187 -18 6.187 -6.187 -18 4.4 -7.3815 -18.412 3.349 -8.084
4 16 -15.7 4.9 -7.0473 -17.5 4.9 -7.0473 -17.5 6.187 -6.187 -15.7 6.187 -6.187
4 16 -14.5 5.1 -6.9136 -14.5 6.187 -6.187 -14 6.187 -6.187 -14 5.1 -6.9136
4 16 -11.7 4.9 -7.0473 -13.5 4.9 -7.0473 -13.5 6.187 -6.187 -11.7 6.187 -6.187
4 16 -9.7 6.187 -6.187 -9.7 5.1 -6.9136 -11.2 5.1 -6.9136 -11.2 6.187 -6.187
4 16 -7.4 4.9 -7.0473 -9.2 4.9 -7.0473 -9.2 6.187 -6.187 -7.4 6.187 -6.187
4 16 -6.9 6.187 -6.187 -6.4 6.187 -6.187 -6.4 5.1 -6.9136 -6.9 5.1 -6.9136
4 16 -2.9 4.4 -7.3815 -2.9 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -3.4 6.187 -6.187 -3.4 4.9 -7.0473 -5.2 4.9 -7.0473 -5.2 6.187 -6.187
4 0 -2 -6.187 -6.187 -5.8 -6.187 -6.187 -5.45 -3.349 -8.084 -2 -3.349 -8.084
4 7 -10.95 -6.187 -6.187 -10.95 -3.349 -8.084 -10.5 -3.349 -8.084 -10.5 -6.187 -6.187
4 7 -9.7 -6.187 -6.187 -9.7 -3.349 -8.084 -9.2 -3.349 -8.084 -9.2 -6.187 -6.187
4 16 -9.2 -6.187 -6.187 -9.2 -3.349 -8.084 -5.45 -3.349 -8.084 -5.8 -6.187 -6.187
4 16 -10.5 -6.187 -6.187 -10.5 -3.349 -8.084 -9.7 -3.349 -8.084 -9.7 -6.187 -6.187
4 16 -18.184 -3.349 -8.084 -10.95 -3.349 -8.084 -10.95 -6.187 -6.187 -18.087 -6.187 -6.187
4 0 -2 0 -8.75 -4.25 0 -8.75 -3.3 1 -8.5511 -2 1.65 -8.4219
4 7 -10.5 0 -8.75 -10.95 0 -8.75 -10.95 3.349 -8.084 -10.5 3.349 -8.084
4 7 -9.2 0 -8.75 -9.7 0 -8.75 -9.7 3.349 -8.084 -9.2 3.349 -8.084
4 16 -9.2 3.349 -8.084 -2 3.349 -8.084 -2 1.65 -8.4219 -3.3 1 -8.5511
4 16 -9.2 3.349 -8.084 -3.3 1 -8.5511 -4.25 0 -8.75 -9.2 0 -8.75
4 16 -9.7 0 -8.75 -10.5 0 -8.75 -10.5 3.349 -8.084 -9.7 3.349 -8.084
4 16 -18.412 3.349 -8.084 -10.95 3.349 -8.084 -10.95 0 -8.75 -18.298 0 -8.75
4 0 -2 -3.349 -8.084 -5.45 -3.349 -8.084 -5.15 -2 -8.3523 -4.75 -1 -8.5511
4 0 -2 -3.349 -8.084 -4.75 -1 -8.5511 -4.25 0 -8.75 -2 0 -8.75
4 7 -10.5 -3.349 -8.084 -10.95 -3.349 -8.084 -10.95 0 -8.75 -10.5 0 -8.75
4 7 -9.2 -3.349 -8.084 -9.7 -3.349 -8.084 -9.7 0 -8.75 -9.2 0 -8.75
4 16 -18.298 0 -8.75 -10.95 0 -8.75 -10.95 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -9.7 -3.349 -8.084 -10.5 -3.349 -8.084 -10.5 0 -8.75 -9.7 0 -8.75
3 16 -4.75 -1 -8.5511 -9.2 0 -8.75 -4.25 0 -8.75
3 16 -5.15 -2 -8.3523 -9.2 0 -8.75 -4.75 -1 -8.5511
4 16 -9.2 0 -8.75 -5.15 -2 -8.3523 -5.45 -3.349 -8.084 -9.2 -3.349 -8.084
4 7 -9.2 7.399 -5.75 -9.7 7.399 -5.75 -9.7 13.4 -5.75 -9.2 13.4 -5.75
4 7 -10.95 6.9 -5.75 -10.95 13.4 -5.75 -10.5 13.4 -5.75 -10.5 6.9 -5.75
4 16 -11.2 6.9 -5.75 -11.2003 7.399 -5.75 -10.95 13.4 -5.75 -10.95 6.9 -5.75
4 16 -1.25 20 -5.75 -10.5 13.4 -5.75 -10.95 13.4 -5.75 -18.978 20 -5.75
3 16 -1.25 20 -5.75 -9.7 13.4 -5.75 -10.5 13.4 -5.75
3 16 -9.2 13.4 -5.75 -9.7 13.4 -5.75 -1.25 20 -5.75
4 16 -9.7 7.399 -5.75 -10.5 6.9 -5.75 -10.5 13.4 -5.75 -9.7 13.4 -5.75
4 16 -9.2 13.4 -5.75 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
3 72 -15.2 7.399 -5.75 -15.2 6.9 -5.75 -15.7 6.9 -5.75
3 72 -11.2 6.9 -5.75 -11.7 6.9 -5.75 -11.2003 7.399 -5.75
3 72 -6.9 7.399 -5.75 -6.9 6.9 -5.75 -7.4 6.9 -5.75
3 72 -14 7.399 -5.75 -13.5 6.9 -5.75 -14 6.9 -5.75
4 72 -14.5 6.479 -5.75 -14 6.9 -5.75 -13.5 6.9 -5.75 -14 6.479 -5.75
3 72 -9.7 6.479 -5.75 -10.5 6.9 -5.75 -9.7 6.9 -5.75
4 72 -11.2 6.479 -5.75 -10.95 6.9 -5.75 -10.5 6.9 -5.75 -9.7 6.479 -5.75
3 72 -11.2 6.9 -5.75 -10.95 6.9 -5.75 -11.2 6.479 -5.75
3 72 -5.7017 6.9 -5.75 -5.6997 7.399 -5.75 -5.2 6.9 -5.75
4 72 -6 6.479 -5.75 -6.4 6.479 -5.75 -6.9 6.9 -5.75 -5.7017 6.9 -5.75
4 72 -6 6.479 -5.75 -5.7017 6.9 -5.75 -5.2 6.9 -5.75 -5.7 6.479 -5.75
3 16 -2.9 7.399 -5.75 -5.6997 7.399 -5.75 -2 8 -5.75
3 16 -6.9 7.399 -5.75 -9.2 7.399 -5.75 -9.2 13.4 -5.75
4 16 -2 8 -5.75 -5.6997 7.399 -5.75 -6.9 7.399 -5.75 -9.2 13.4 -5.75
3 16 -11.2003 7.399 -5.75 -14 7.399 -5.75 -10.95 13.4 -5.75
4 16 -18.978 20 -5.75 -10.95 13.4 -5.75 -15.2 7.399 -5.75 -18 7.399 -5.75
3 16 -14 7.399 -5.75 -15.2 7.399 -5.75 -10.95 13.4 -5.75
4 72 -14.9 6.479 -5.75 -15.2 6.479 -5.75 -15.7 6.9 -5.75 -15.2 6.9 -5.75
4 72 -14.9 6.479 -5.75 -15.2 6.9 -5.75 -14 6.9 -5.75 -14.5 6.479 -5.75
4 72 -6.9 6.479 -5.75 -7.4 6.9 -5.75 -6.9 6.9 -5.75 -6.4 6.479 -5.75
4 72 -17.5 6.9 -5.75 -18 7.399 -5.75 -15.2 7.399 -5.75 -15.7 6.9 -5.75
4 72 -11.7 6.9 -5.75 -13.5 6.9 -5.75 -14 7.399 -5.75 -11.2003 7.399 -5.75
4 72 -7.4 6.9 -5.75 -9.2 6.9 -5.75 -9.2 7.399 -5.75 -6.9 7.399 -5.75
4 72 -5.2 6.9 -5.75 -5.6997 7.399 -5.75 -2.9 7.399 -5.75 -3.4 6.9 -5.75
4 72 -9.7 6.9 -5.75 -9.7 7.399 -5.75 -9.2 7.399 -5.75 -9.2 6.9 -5.75
4 16 -2.9 6.479 -5.75 -2.9 7.399 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -6.9 7.399 -5.75 -5.6997 7.399 -5.75 -5.7017 6.9 -5.75 -6.9 6.9 -5.75
3 16 -10.5 6.9 -5.75 -9.7 7.399 -5.75 -9.7 6.9 -5.75
4 16 -15.2 7.399 -5.75 -14 7.399 -5.75 -14 6.9 -5.75 -15.2 6.9 -5.75
4 72 -3.4 6.9 -5.75 -2.9 7.399 -5.75 -2.9 6.479 -5.75 -3.4 6.479 -5.75
4 16 -3.4 6.9 -5.75 -3.4 6.479 -5.75 -5.2 6.479 -5.75 -5.2 6.9 -5.75
4 72 -18 7.399 -5.75 -17.5 6.9 -5.75 -17.5 6.479 -5.75 -18 6.479 -5.75
4 16 -18.978 20 -5.75 -18 7.399 -5.75 -18 6.479 -5.75 -18.518 6.479 -5.75
3 72 -13.5 6.479 -5.75 -14 6.479 -5.75 -13.5 6.9 -5.75
4 72 -9.7 6.9 -5.75 -9.2 6.9 -5.75 -9.2 6.479 -5.75 -9.7 6.479 -5.75
3 72 -5.7 6.479 -5.75 -5.2 6.9 -5.75 -5.2 6.479 -5.75
3 72 -15.7 6.9 -5.75 -15.2 6.479 -5.75 -15.7 6.479 -5.75
4 72 -11.2 6.9 -5.75 -11.2 6.479 -5.75 -11.7 6.479 -5.75 -11.7 6.9 -5.75
3 72 -6.9 6.479 -5.75 -7.4 6.479 -5.75 -7.4 6.9 -5.75
4 16 -17.5 6.479 -5.75 -17.5 6.9 -5.75 -15.7 6.9 -5.75 -15.7 6.479 -5.75
4 16 -11.7 6.9 -5.75 -11.7 6.479 -5.75 -13.5 6.479 -5.75 -13.5 6.9 -5.75
4 16 -9.2 6.9 -5.75 -7.4 6.9 -5.75 -7.4 6.479 -5.75 -9.2 6.479 -5.75
