2 24 3.164 -51.494 16.885 0 -51.79315 17.1356
5 24 7.058 -17.511 47.268 4.293 -10.894 44.432 5.483 -10.411 49.8 6.26 -17.551 43.038
5 24 23.754 -5.745 22.81 22.749 -6.272 22.558 23.11 -7.14 26.905 23.431 -5.51 20.906
5 24 18.941 -12.233 35.451 10.996 -12.761 34.341 10.53 -9.345 29.326 16.626 -17.476 38.532
5 24 5.36 -48.079 37.568 1.276 -56.3 39.599 4.945 -48.036 41.066 1.395 -53.97 33.736
5 24 8 0 49.166 12.474 0 51.515 7.267 0 49.214 12 0 48.892
5 24 14.447 -26.895 45.266 16.648 -17.273 45.863 16.15 -26.891 43.743 15.28 -17.315 47.134
2 24 18.227 -41.102 31.602 19.385 -48.317 24.811
5 24 10.996 -12.761 34.341 10.999 -17.638 37.509 5.994 -17.384 37.72 16.626 -17.476 38.532
5 24 6.047 -34.586 42.637 6.313 -34.51 45.873 6.754 -26.914 45.618 5.408 -40.935 42.218
2 24 5.54 -41.173 27.978 4.773 -47.648 20.68
5 24 18.941 -12.233 35.451 10.53 -9.345 29.326 10.996 -12.761 34.341 13.599 -8.212 27.324
2 24 5.4189 0 43.7361 5.716 0 45.364
2 24 17.637 -17.614 39.776 20.321 -11.411 35.881
2 24 13.789 -40.973 33.318 14.875 -47.935 26.497
2 24 16.15 -26.891 43.743 17.244 -34.501 43.606
2 24 17.378 0 46.485 18.2869 0 42
5 24 1.395 -53.97 33.736 1.227 -52.385 26.947 0 -54.315 34.678 14.81 -51.436 24.597
5 24 11.903 -40.994 45.528 15.913 -40.928 45.558 15.191 -34.516 45.551 4.945 -48.036 41.066
2 24 5.994 -17.384 37.72 6.114 -26.943 36.256
2 24 23.441 0 22.699 23.245 0 27.08
5 24 10.485 -26.713 36.191 10.999 -17.638 37.509 15.728 -26.714 36.709 6.114 -26.943 36.256
2 24 2.25 -5.143 19.579 -1.566 -4.876 19.147
2 24 12.937 -25.477 41.799 14.194 -34.487 41.881
5 24 15.302 -40.929 41.162 5.408 -40.935 42.218 14.194 -34.487 41.881 16.761 -48.163 36.408
2 24 17.43 -34.483 36.15 16.877 -26.914 38.709
5 24 0 -51.8703 22.2582 1.318 -51.84 22.437 0 -51.716 12.013 0 -52.385 26.947
2 24 17.492 0 27.259 19.851 0 24.043
5 24 1.395 -53.97 33.736 14.81 -51.436 24.597 17.122 -52.718 33.586 1.227 -52.385 26.947
2 24 10.53 -9.345 29.326 13.599 -8.212 27.324
5 24 5.569 -34.518 33.604 5.286 -40.974 32.479 5.731 -34.575 36.82 5.54 -41.173 27.978
5 24 17.606 -34.486 39.256 17.891 -40.907 43.816 18.685 -40.993 36.329 17.244 -34.501 43.606
2 24 5.731 -34.575 36.82 6.536 -25.009 40.148
5 24 1.227 -52.385 26.947 0 -54.315 34.678 1.395 -53.97 33.736 0 -52.385 26.947
2 24 1.318 -51.84 22.437 14.81 -51.436 24.597
5 24 -1.768 -7.996 27.647 -.3 0 36.566 -3.5 0 27.15 4.293 -10.894 44.432
5 24 6.638 -25.064 42.272 12.937 -25.477 41.799 6.047 -34.586 42.637 12.741 -25.027 41.232
2 24 12.422 0 32.391 17.492 0 27.259
5 24 14.81 -51.436 24.597 1.227 -52.385 26.947 1.318 -51.84 22.437 1.395 -53.97 33.736
2 24 1.904 0 19.685 5.304 0 25.722
2 24 19.63 -48.052 37.49 17.891 -40.907 43.816
2 24 12.741 -25.027 41.232 12.937 -25.477 41.799
2 24 15.913 -40.928 45.558 15.191 -34.516 45.551
5 24 12.013 -47.943 41.094 4.945 -48.036 41.066 7.298 -56.563 39.599 15.913 -40.928 45.558
5 24 1.996 -4.737 35.04 2.895 0 37.165 1.996 0 35.04 3.168 -4.737 37.32
2 24 20.656 0 27.619 19.067 0 38
5 24 -3.276 -5.78 22.7 -3.5 0 27.15 -1.768 -7.996 27.647 -3.805 0 22.38
2 24 6.313 -34.51 45.873 5.669 -40.958 45.415
2 24 19.385 -48.317 24.811 21.728 -58.719 18.44
2 24 15.881 -41.243 28.37 15.179 -34.483 33.756
2 24 10.408 0 30.356 10.53 -9.345 29.326
2 24 7.267 0 49.214 8 0 49.166
2 24 .275 0 22.828 .275 -4.737 22.828
5 24 16.761 -48.163 36.408 13.789 -40.973 33.318 14.875 -47.935 26.497 15.302 -40.929 41.162
2 24 16.761 -48.163 36.408 17.122 -52.718 33.586
2 24 5.4189 0 43.7361 4.4566 0 42.2962
5 24 1.276 -56.3 39.599 0 -54.315 34.678 1.395 -53.97 33.736 0 -56.242 39.599
5 24 10.53 -9.345 29.326 3.285 -12.067 35.032 10.996 -12.761 34.341 5.668 -7.286 25.034
5 24 15.28 -17.315 47.134 12.117 -17.394 47.269 11.544 -26.899 45.546 12.751 -10.039 49.883
2 24 20.656 -4.737 27.619 19.067 -4.737 38
5 24 2.25 -5.143 19.579 5.304 0 25.722 1.904 0 19.685 5.668 -7.286 25.034
5 24 18.227 -41.102 31.602 15.179 -34.483 33.756 17.43 -34.483 36.15 15.881 -41.243 28.37
5 24 10.996 -12.761 34.341 5.994 -17.384 37.72 10.999 -17.638 37.509 3.285 -12.067 35.032
2 24 1.996 0 35.04 2.895 0 37.165
5 24 17.244 -34.501 43.606 15.191 -34.516 45.551 15.913 -40.928 45.558 16.15 -26.891 43.743
5 24 11.575 -34.49 45.781 5.669 -40.958 45.415 11.903 -40.994 45.528 6.313 -34.51 45.873
2 24 12.741 -25.027 41.232 14.448 -34.499 37.715
2 24 10.408 0 30.356 14.139 0 27.674
2 24 18.387 -10.074 48.56 19.786 0 48.399
5 24 11.575 -34.49 45.781 14.447 -26.895 45.266 11.544 -26.899 45.546 15.191 -34.516 45.551
5 24 11.544 -26.899 45.546 11.575 -34.49 45.781 6.754 -26.914 45.618 14.447 -26.895 45.266
5 24 16.15 -26.891 43.743 17.373 -17.475 42.794 16.648 -17.273 45.863 16.663 -26.914 41.069
2 24 6.047 -34.586 42.637 6.638 -25.064 42.272
2 24 8 -4.737 47.9411 6.17 -4.737 45.232
5 24 19.609 -10.368 43.165 17.637 -17.614 39.776 17.373 -17.475 42.794 20.321 -11.411 35.881
5 24 16.626 -17.476 38.532 10.996 -12.761 34.341 18.941 -12.233 35.451 10.999 -17.638 37.509
2 24 14.81 -51.436 24.597 17.122 -52.718 33.586
5 24 5.731 -34.575 36.82 14.448 -34.499 37.715 5.286 -40.974 32.479 6.536 -25.009 40.148
5 24 19.864 -48.011 30.618 21.76 -55.801 26.205 19.63 -48.052 37.49 19.385 -48.317 24.811
5 24 11.903 -40.994 45.528 5.669 -40.958 45.415 11.575 -34.49 45.781 4.945 -48.036 41.066
5 24 15.191 -34.516 45.551 16.15 -26.891 43.743 14.447 -26.895 45.266 17.244 -34.501 43.606
5 24 19.385 -48.317 24.811 18.295 -53.105 16.588 17.018 -48.1 20.781 21.728 -58.719 18.44
5 24 17.122 -52.718 33.586 5.36 -48.079 37.568 16.761 -48.163 36.408 1.395 -53.97 33.736
5 24 12.751 -10.039 49.883 12.474 0 51.515 5.483 -10.411 49.8 16.615 -10 49.176
5 24 9.965 -34.497 33.418 10.096 -41.237 28.064 5.54 -41.173 27.978 15.179 -34.483 33.756
2 24 17.637 -17.614 39.776 16.877 -26.914 38.709
2 24 17.993 -57.878 39.394 16.782 -48.292 40.657
5 24 16.782 -48.292 40.657 12.013 -47.943 41.094 17.993 -57.878 39.394 15.913 -40.928 45.558
5 24 23.754 -5.745 22.81 23.441 0 22.699 23.431 -5.51 20.906 23.245 0 27.08
5 24 16.782 -48.292 40.657 19.63 -48.052 37.49 21.914 -57.335 33.996 17.891 -40.907 43.816
5 24 14.875 -47.935 26.497 17.122 -52.718 33.586 14.81 -51.436 24.597 16.761 -48.163 36.408
2 24 20.936 -5.027 18.392 20.656 0 18.73
5 24 4.945 -48.036 41.066 5.36 -48.079 37.568 5.408 -40.935 42.218 1.276 -56.3 39.599
5 24 16.663 -26.914 41.069 16.15 -26.891 43.743 17.373 -17.475 42.794 17.244 -34.501 43.606
5 24 12.422 -4.737 32.391 12.422 0 32.391 17.492 -4.735 27.259 12 0 32.4136
5 24 5.483 -10.411 49.8 12.474 0 51.515 12.751 -10.039 49.883 5.585 0 51.283
2 24 -.3 0 36.566 -3.5 0 27.15
5 24 6.26 -17.551 43.038 7.058 -17.511 47.268 4.293 -10.894 44.432 6.638 -25.064 42.272
5 24 10.046 -51.887 16.971 17.018 -48.1 20.781 18.295 -53.105 16.588 10.269 -47.987 20.479
5 24 5.669 -40.958 45.415 5.408 -40.935 42.218 6.313 -34.51 45.873 4.945 -48.036 41.066
5 24 15.28 -17.315 47.134 12.751 -10.039 49.883 16.615 -10 49.176 12.117 -17.394 47.269
5 24 18.941 -12.233 35.451 20.321 -11.411 35.881 17.637 -17.614 39.776 22.063 -7.763 26.749
5 24 18.387 -10.074 48.56 16.886 0 50.441 19.786 0 48.399 16.615 -10 49.176
5 24 7.058 -17.511 47.268 12.117 -17.394 47.269 12.751 -10.039 49.883 6.754 -26.914 45.618
2 24 5.4189 -4.737 43.7361 4.4566 -4.737 42.2962
5 24 10.996 -12.761 34.341 3.285 -12.067 35.032 5.994 -17.384 37.72 10.53 -9.345 29.326
2 24 17.492 -4.735 27.259 12.422 -4.737 32.391
2 24 5.076 -4.737 29.662 1.565 -4.737 25
5 24 11.903 -40.994 45.528 11.575 -34.49 45.781 5.669 -40.958 45.415 15.191 -34.516 45.551
2 24 5.668 -7.286 25.034 2.25 -5.143 19.579
5 24 18.387 -10.074 48.56 19.609 -10.368 43.165 16.648 -17.273 45.863 19.786 0 48.399
2 24 15.191 -34.516 45.551 14.447 -26.895 45.266
2 24 14.139 0 27.674 17.397 0 21.113
5 24 17.397 0 21.113 17.261 -5.72 21.067 20.656 0 18.73 14.139 0 27.674
2 24 -1.566 -4.876 19.147 -3.276 -5.78 22.7
5 24 -3.276 -5.78 22.7 5.668 -7.286 25.034 2.25 -5.143 19.579 -1.768 -7.996 27.647
2 24 12 0 48.892 15.416 0 48.221
2 24 3.285 -12.067 35.032 5.994 -17.384 37.72
5 24 20.936 -5.027 18.392 22.701 0 20.103 23.431 -5.51 20.906 20.656 0 18.73
5 24 14.447 -26.895 45.266 11.544 -26.899 45.546 15.28 -17.315 47.134 11.575 -34.49 45.781
5 24 1.318 -51.84 22.437 4.773 -47.648 20.68 4.724 -47.857 25.486 3.164 -51.494 16.885
2 24 -1.192 0 22.949 -1.192 -4.737 22.949
5 24 23.11 -7.14 26.905 21.722 0 38.705 23.245 0 27.08 19.609 -10.368 43.165
2 24 15.728 -26.714 36.709 15.179 -34.483 33.756
5 24 4.293 -10.894 44.432 5.483 -10.411 49.8 3.659 0 46.391 7.058 -17.511 47.268
2 24 17.018 -48.1 20.781 18.295 -53.105 16.588
2 24 5.286 -40.974 32.479 5.731 -34.575 36.82
5 24 15.416 -4.737 48.221 15.416 0 48.221 12 -4.737 48.892 17.378 0 46.485
5 24 17.261 -5.72 21.067 14.139 0 27.674 17.397 0 21.113 13.599 -8.212 27.324
5 24 12.013 -47.943 41.094 17.993 -57.878 39.394 16.782 -48.292 40.657 4.945 -48.036 41.066
2 24 5.668 -7.286 25.034 10.53 -9.345 29.326
5 24 14.447 -26.895 45.266 16.15 -26.891 43.743 16.648 -17.273 45.863 15.191 -34.516 45.551
5 24 17.606 -34.486 39.256 18.685 -40.993 36.329 17.891 -40.907 43.816 17.43 -34.483 36.15
2 24 5.585 0 51.283 3.659 0 46.391
2 24 7.058 -17.511 47.268 5.483 -10.411 49.8
2 24 12.422 -4.737 32.391 12 -4.737 32.4136
5 24 6.638 -25.064 42.272 6.754 -26.914 45.618 6.047 -34.586 42.637 7.058 -17.511 47.268
2 24 6.536 -25.009 40.148 12.741 -25.027 41.232
5 24 17.378 -4.737 46.485 17.378 0 46.485 18.2869 0 42 15.416 -4.737 48.221
5 24 15.728 -26.714 36.709 17.43 -34.483 36.15 16.877 -26.914 38.709 15.179 -34.483 33.756
2 24 -1.192 0 22.949 -1.453 0 24.321
5 24 15.881 -41.243 28.37 19.385 -48.317 24.811 18.227 -41.102 31.602 17.018 -48.1 20.781
5 24 21.914 -57.335 33.996 16.782 -48.292 40.657 19.671 -57.151 37.07 19.63 -48.052 37.49
5 24 14.194 -34.487 41.881 6.047 -34.586 42.637 5.408 -40.935 42.218 12.937 -25.477 41.799
5 24 22.063 -7.763 26.749 17.261 -5.72 21.067 22.749 -6.272 22.558 13.599 -8.212 27.324
2 24 3.285 -12.067 35.032 -1.768 -7.996 27.647
5 24 15.728 -26.714 36.709 10.485 -26.713 36.191 10.999 -17.638 37.509 15.179 -34.483 33.756
5 24 1.565 -4.737 25 1.565 0 25 5.076 -4.737 29.662 .275 0 22.828
2 24 -1.453 0 24.321 -.074 0 29.418
5 24 5.716 0 45.364 5.4189 -4.737 43.7361 5.4189 0 43.7361 6.17 -4.737 45.232
2 24 5.483 -10.411 49.8 5.585 0 51.283
5 24 10.269 -47.987 20.479 10.046 -51.887 16.971 17.018 -48.1 20.781 4.773 -47.648 20.68
5 24 3.285 -12.067 35.032 6.26 -17.551 43.038 5.994 -17.384 37.72 4.293 -10.894 44.432
5 24 -1.453 -4.737 24.321 -1.453 0 24.321 -.074 0 29.418 -1.192 -4.737 22.949
2 24 5.304 0 25.722 10.408 0 30.356
5 24 19.609 -10.368 43.165 19.786 0 48.399 18.387 -10.074 48.56 21.722 0 38.705
2 24 4.945 -48.036 41.066 5.669 -40.958 45.415
5 24 18.685 -40.993 36.329 18.227 -41.102 31.602 19.864 -48.011 30.618 17.43 -34.483 36.15
5 24 16.782 -48.292 40.657 17.891 -40.907 43.816 19.63 -48.052 37.49 15.913 -40.928 45.558
5 24 23.11 -7.14 26.905 22.749 -6.272 22.558 23.754 -5.745 22.81 22.063 -7.763 26.749
5 24 -3.276 -5.78 22.7 -3.805 0 22.38 -3.5 0 27.15 -1.566 -4.876 19.147
5 24 4.4566 -4.737 42.2962 4.4566 0 42.2962 4.2997 -4.737 41.507 5.4189 0 43.7361
2 24 1.318 -51.84 22.437 3.164 -51.494 16.885
5 24 15.28 -17.315 47.134 11.544 -26.899 45.546 14.447 -26.895 45.266 12.117 -17.394 47.269
5 24 14.448 -34.499 37.715 12.937 -25.477 41.799 12.741 -25.027 41.232 14.194 -34.487 41.881
5 24 1.318 -51.84 22.437 1.227 -52.385 26.947 14.81 -51.436 24.597 0 -51.8703 22.2582
2 24 5.076 0 29.662 8 0 31.8878
2 24 21.722 0 38.705 19.786 0 48.399
5 24 19.671 -57.151 37.07 16.782 -48.292 40.657 17.993 -57.878 39.394 21.914 -57.335 33.996
5 24 7.267 0 49.214 6.17 -4.737 45.232 8 -4.737 47.9411 5.716 0 45.364
5 24 15.179 -34.483 33.756 9.965 -34.497 33.418 10.485 -26.713 36.191 15.881 -41.243 28.37
2 24 5.569 -34.518 33.604 5.54 -41.173 27.978
5 24 5.36 -48.079 37.568 16.761 -48.163 36.408 17.122 -52.718 33.586 5.408 -40.935 42.218
5 24 6.047 -34.586 42.637 12.937 -25.477 41.799 6.638 -25.064 42.272 14.194 -34.487 41.881
2 24 -1.192 0 22.949 .275 0 22.828
2 24 16.615 -10 49.176 15.28 -17.315 47.134
5 24 17.637 -17.614 39.776 16.626 -17.476 38.532 16.877 -26.914 38.709 18.941 -12.233 35.451
2 24 16.626 -17.476 38.532 18.941 -12.233 35.451
2 24 4.945 -48.036 41.066 1.276 -56.3 39.599
5 24 14.194 -34.487 41.881 14.448 -34.499 37.715 15.302 -40.929 41.162 12.937 -25.477 41.799
5 24 4.773 -47.648 20.68 4.724 -47.857 25.486 5.54 -41.173 27.978 1.318 -51.84 22.437
2 24 23.11 -7.14 26.905 23.754 -5.745 22.81
2 24 19.851 0 24.043 19.851 -4.736 24.043
5 24 4.724 -47.857 25.486 14.81 -51.436 24.597 14.875 -47.935 26.497 1.318 -51.84 22.437
2 24 19.851 0 24.043 20.742 0 24.618
5 24 19.609 -10.368 43.165 17.373 -17.475 42.794 17.637 -17.614 39.776 18.387 -10.074 48.56
2 24 -3.805 0 22.38 -1.564 0 19.164
5 24 -.074 -4.737 29.418 -.074 0 29.418 1.996 0 35.04 -1.453 -4.737 24.321
5 24 22.749 -6.272 22.558 22.063 -7.763 26.749 17.261 -5.72 21.067 23.11 -7.14 26.905
5 24 15.913 -40.928 45.558 12.013 -47.943 41.094 11.903 -40.994 45.528 16.782 -48.292 40.657
2 24 8 0 49.166 8 0 46
5 24 18.941 -12.233 35.451 17.637 -17.614 39.776 16.626 -17.476 38.532 20.321 -11.411 35.881
5 24 10.996 -12.761 34.341 10.53 -9.345 29.326 18.941 -12.233 35.451 3.285 -12.067 35.032
5 24 8 -4.737 47.9411 7.267 0 49.214 6.17 -4.737 45.232 8 0 49.166
5 24 4.293 -10.894 44.432 -1.768 -7.996 27.647 -.3 0 36.566 3.285 -12.067 35.032
2 24 4.724 -47.857 25.486 1.318 -51.84 22.437
5 24 23.441 0 22.699 23.431 -5.51 20.906 22.701 0 20.103 23.754 -5.745 22.81
2 24 -1.192 -4.737 22.949 -1.453 -4.737 24.321
5 24 5.4189 -4.737 43.7361 5.4189 0 43.7361 5.716 0 45.364 4.4566 -4.737 42.2962
5 24 4.293 -10.894 44.432 -.3 0 36.566 3.659 0 46.391 -1.768 -7.996 27.647
2 24 5.36 -48.079 37.568 1.395 -53.97 33.736
5 24 10.999 -17.638 37.509 5.994 -17.384 37.72 10.485 -26.713 36.191 10.996 -12.761 34.341
2 24 5.408 -40.935 42.218 6.047 -34.586 42.637
5 24 3.659 0 46.391 5.483 -10.411 49.8 5.585 0 51.283 4.293 -10.894 44.432
2 24 -1.768 -7.996 27.647 -3.276 -5.78 22.7
5 24 6.536 -25.009 40.148 6.114 -26.943 36.256 6.26 -17.551 43.038 5.731 -34.575 36.82
2 24 6.17 -4.737 45.232 5.4189 -4.737 43.7361
2 24 14.81 -51.436 24.597 14.875 -47.935 26.497
5 24 14.139 0 27.674 13.599 -8.212 27.324 17.261 -5.72 21.067 10.408 0 30.356
2 24 .275 -4.737 22.828 -1.192 -4.737 22.949
2 24 20.656 0 18.73 22.701 0 20.103
5 24 13.599 -8.212 27.324 10.408 0 30.356 10.53 -9.345 29.326 14.139 0 27.674
2 24 20.742 0 24.618 20.656 0 27.619
5 24 6.536 -25.009 40.148 6.26 -17.551 43.038 6.638 -25.064 42.272 6.114 -26.943 36.256
2 24 4.2997 -4.737 41.507 4.4566 -4.737 42.2962
5 24 -3.805 0 22.38 -1.566 -4.876 19.147 -3.276 -5.78 22.7 -1.564 0 19.164
2 24 -1.564 0 19.164 -1.566 -4.876 19.147
5 24 15.881 -41.243 28.37 10.096 -41.237 28.064 17.018 -48.1 20.781 9.965 -34.497 33.418
5 24 6.536 -25.009 40.148 14.448 -34.499 37.715 12.741 -25.027 41.232 5.731 -34.575 36.82
5 24 19.385 -48.317 24.811 19.864 -48.011 30.618 21.76 -55.801 26.205 18.227 -41.102 31.602
5 24 11.575 -34.49 45.781 6.313 -34.51 45.873 11.544 -26.899 45.546 5.669 -40.958 45.415
5 24 16.615 -10 49.176 12.474 0 51.515 16.886 0 50.441 12.751 -10.039 49.883
5 24 6.754 -26.914 45.618 11.544 -26.899 45.546 6.313 -34.51 45.873 12.117 -17.394 47.269
5 24 5.076 0 29.662 5.076 -4.737 29.662 8 -4.737 31.8878 1.565 0 25
5 24 15.179 -34.483 33.756 10.485 -26.713 36.191 9.965 -34.497 33.418 15.728 -26.714 36.709
2 24 3.168 -4.737 37.32 4.2997 -4.737 41.507
2 24 14.448 -34.499 37.715 13.789 -40.973 33.318
5 24 19.864 -48.011 30.618 18.685 -40.993 36.329 19.63 -48.052 37.49 19.385 -48.317 24.811
2 24 1.996 -4.737 35.04 -.074 -4.737 29.418
5 24 16.877 -26.914 38.709 17.606 -34.486 39.256 16.663 -26.914 41.069 17.43 -34.483 36.15
5 24 16.877 -26.914 38.709 16.663 -26.914 41.069 17.244 -34.501 43.606 17.637 -17.614 39.776
5 24 17.244 -34.501 43.606 16.663 -26.914 41.069 17.606 -34.486 39.256 16.15 -26.891 43.743
5 24 16.877 -26.914 38.709 16.626 -17.476 38.532 17.637 -17.614 39.776 15.728 -26.714 36.709
5 24 17.244 -34.501 43.606 15.913 -40.928 45.558 15.191 -34.516 45.551 17.891 -40.907 43.816
5 24 22.749 -6.272 22.558 20.936 -5.027 18.392 23.431 -5.51 20.906 17.261 -5.72 21.067
2 24 1.565 -4.737 25 .275 -4.737 22.828
2 24 16.761 -48.163 36.408 15.302 -40.929 41.162
5 24 23.754 -5.745 22.81 23.245 0 27.08 23.441 0 22.699 23.11 -7.14 26.905
5 24 20.321 -11.411 35.881 22.063 -7.763 26.749 23.11 -7.14 26.905 18.941 -12.233 35.451
2 24 17.122 -52.718 33.586 1.395 -53.97 33.736
5 24 18.685 -40.993 36.329 19.63 -48.052 37.49 17.891 -40.907 43.816 19.864 -48.011 30.618
5 24 6.638 -25.064 42.272 12.741 -25.027 41.232 12.937 -25.477 41.799 6.536 -25.009 40.148
5 24 22.063 -7.763 26.749 18.941 -12.233 35.451 13.599 -8.212 27.324 20.321 -11.411 35.881
5 24 6.26 -17.551 43.038 6.114 -26.943 36.256 5.994 -17.384 37.72 6.536 -25.009 40.148
2 24 16.648 -17.273 45.863 18.387 -10.074 48.56
2 24 18.227 -41.102 31.602 17.43 -34.483 36.15
2 24 17.018 -48.1 20.781 15.881 -41.243 28.37
5 24 15.191 -34.516 45.551 11.903 -40.994 45.528 15.913 -40.928 45.558 11.575 -34.49 45.781
2 24 4.2997 0 41.507 4.4566 0 42.2962
5 24 1.395 -53.97 33.736 0 -54.315 34.678 1.227 -52.385 26.947 1.276 -56.3 39.599
5 24 10.096 -41.237 28.064 10.269 -47.987 20.479 4.773 -47.648 20.68 15.881 -41.243 28.37
5 24 14.875 -47.935 26.497 4.724 -47.857 25.486 14.81 -51.436 24.597 13.789 -40.973 33.318
5 24 16.663 -26.914 41.069 17.373 -17.475 42.794 16.877 -26.914 38.709 16.15 -26.891 43.743
5 24 5.54 -41.173 27.978 5.286 -40.974 32.479 4.724 -47.857 25.486 5.569 -34.518 33.604
2 24 15.913 -40.928 45.558 16.782 -48.292 40.657
2 24 13.599 -8.212 27.324 17.261 -5.72 21.067
5 24 10.999 -17.638 37.509 16.626 -17.476 38.532 10.996 -12.761 34.341 15.728 -26.714 36.709
5 24 16.877 -26.914 38.709 15.728 -26.714 36.709 17.43 -34.483 36.15 16.626 -17.476 38.532
5 24 17.891 -40.907 43.816 18.685 -40.993 36.329 19.63 -48.052 37.49 17.606 -34.486 39.256
5 24 18.227 -41.102 31.602 15.881 -41.243 28.37 15.179 -34.483 33.756 19.385 -48.317 24.811
5 24 3.659 0 46.391 4.293 -10.894 44.432 -.3 0 36.566 5.483 -10.411 49.8
5 24 17.018 -48.1 20.781 19.385 -48.317 24.811 18.295 -53.105 16.588 15.881 -41.243 28.37
2 24 12 0 32.4136 12.422 0 32.391
5 24 -3.276 -5.78 22.7 2.25 -5.143 19.579 5.668 -7.286 25.034 -1.566 -4.876 19.147
2 24 6.536 -25.009 40.148 6.638 -25.064 42.272
5 24 4.945 -48.036 41.066 11.903 -40.994 45.528 5.669 -40.958 45.415 12.013 -47.943 41.094
5 24 22.701 0 20.103 23.431 -5.51 20.906 20.936 -5.027 18.392 23.441 0 22.699
2 24 22.701 0 20.103 23.441 0 22.699
2 24 14.194 -34.487 41.881 15.302 -40.929 41.162
5 24 10.999 -17.638 37.509 15.728 -26.714 36.709 10.485 -26.713 36.191 16.626 -17.476 38.532
5 24 13.599 -8.212 27.324 22.063 -7.763 26.749 18.941 -12.233 35.451 17.261 -5.72 21.067
5 24 5.731 -34.575 36.82 6.114 -26.943 36.256 5.569 -34.518 33.604 6.536 -25.009 40.148
2 24 6.313 -34.51 45.873 6.754 -26.914 45.618
2 24 -3.5 0 27.15 -3.805 0 22.38
5 24 12.751 -10.039 49.883 12.117 -17.394 47.269 5.483 -10.411 49.8 15.28 -17.315 47.134
2 24 19.786 0 48.399 16.886 0 50.441
5 24 14.875 -47.935 26.497 16.761 -48.163 36.408 17.122 -52.718 33.586 13.789 -40.973 33.318
2 24 15.416 -4.737 48.221 17.378 -4.737 46.485
5 24 17.261 -5.72 21.067 22.749 -6.272 22.558 22.063 -7.763 26.749 20.936 -5.027 18.392
2 24 23.245 0 27.08 21.722 0 38.705
5 24 17.373 -17.475 42.794 17.637 -17.614 39.776 19.609 -10.368 43.165 16.663 -26.914 41.069
5 24 19.63 -48.052 37.49 19.864 -48.011 30.618 21.914 -57.335 33.996 18.685 -40.993 36.329
5 24 10.046 -51.887 16.971 4.773 -47.648 20.68 3.164 -51.494 16.885 10.269 -47.987 20.479
2 24 20.656 0 18.73 17.397 0 21.113
2 24 -1.453 -4.737 24.321 -.074 -4.737 29.418
2 24 3.659 0 46.391 -.3 0 36.566
5 24 7.298 -56.563 39.599 4.945 -48.036 41.066 1.276 -56.3 39.599 17.993 -57.878 39.394
5 24 23.245 0 27.08 23.11 -7.14 26.905 21.722 0 38.705 23.754 -5.745 22.81
5 24 5.286 -40.974 32.479 13.789 -40.973 33.318 14.448 -34.499 37.715 4.724 -47.857 25.486
2 24 14.447 -26.895 45.266 15.28 -17.315 47.134
5 24 20.742 -4.738 24.618 20.742 0 24.618 20.656 -4.737 27.619 19.851 0 24.043
2 24 15.728 -26.714 36.709 16.626 -17.476 38.532
5 24 5.569 -34.518 33.604 9.965 -34.497 33.418 6.114 -26.943 36.256 5.54 -41.173 27.978
5 24 2.895 0 37.165 3.168 -4.737 37.32 4.2997 0 41.507 1.996 -4.737 35.04
5 24 4.2997 0 41.507 4.2997 -4.737 41.507 4.4566 0 42.2962 3.168 -4.737 37.32
2 24 1.565 0 25 5.076 0 29.662
5 24 17.373 -17.475 42.794 16.648 -17.273 45.863 19.609 -10.368 43.165 16.15 -26.891 43.743
5 24 19.609 -10.368 43.165 21.722 0 38.705 19.786 0 48.399 23.11 -7.14 26.905
5 24 -1.768 -7.996 27.647 -3.5 0 27.15 -3.276 -5.78 22.7 -.3 0 36.566
5 24 7.058 -17.511 47.268 6.638 -25.064 42.272 6.26 -17.551 43.038 6.754 -26.914 45.618
5 24 5.668 -7.286 25.034 3.285 -12.067 35.032 -1.768 -7.996 27.647 10.53 -9.345 29.326
5 24 5.304 0 25.722 5.668 -7.286 25.034 2.25 -5.143 19.579 10.408 0 30.356
2 24 2.895 0 37.165 4.2997 0 41.507
2 24 5.716 0 45.364 7.267 0 49.214
2 24 3.164 -51.494 16.885 4.773 -47.648 20.68
5 24 15.913 -40.928 45.558 17.891 -40.907 43.816 17.244 -34.501 43.606 16.782 -48.292 40.657
5 24 4.293 -10.894 44.432 6.26 -17.551 43.038 3.285 -12.067 35.032 7.058 -17.511 47.268
2 24 20.321 -11.411 35.881 23.11 -7.14 26.905
5 24 6.26 -17.551 43.038 6.638 -25.064 42.272 7.058 -17.511 47.268 6.536 -25.009 40.148
5 24 18.387 -10.074 48.56 16.615 -10 49.176 15.28 -17.315 47.134 16.886 0 50.441
5 24 15.28 -17.315 47.134 16.648 -17.273 45.863 14.447 -26.895 45.266 18.387 -10.074 48.56
2 24 16.886 0 50.441 16.615 -10 49.176
5 24 23.11 -7.14 26.905 22.063 -7.763 26.749 20.321 -11.411 35.881 22.749 -6.272 22.558
2 24 23.431 -5.51 20.906 20.936 -5.027 18.392
2 24 5.408 -40.935 42.218 5.36 -48.079 37.568
5 24 14.194 -34.487 41.881 5.408 -40.935 42.218 15.302 -40.929 41.162 6.047 -34.586 42.637
5 24 5.483 -10.411 49.8 12.751 -10.039 49.883 7.058 -17.511 47.268 12.474 0 51.515
