4 0 4.5 0 .8 4 0 .31 4.8125 0 -.5075 5.3075 0 -.0125
4 0 2.6925 0 1.6125 3.51 0 .8 4 0 1.3 3.1875 0 2.1075
1 0 5.06 0 -.26 .24749 0 .24749 0 1 0 .24749 0 -.24749 2-4chrd.dat
1 0 2.94 0 1.86 .24749 0 -.24749 0 1 0 .24749 0 .24749 2-4chrd.dat
1 226 5.06 0 1.86 -.24749 0 .24749 0 1 0 .24749 0 .24749 2-4ndis.dat
1 226 2.94 0 -.26 -.24749 0 -.24749 0 1 0 .24749 0 -.24749 2-4ndis.dat
1 226 5.06 0 -.26 .24749 0 .24749 0 1 0 .24749 0 -.24749 2-4ndis.dat
1 226 2.94 0 1.86 .24749 0 -.24749 0 1 0 .24749 0 .24749 2-4ndis.dat

3 226 4.8125 0 -.5075 4 0 .31 3.1875 0 -.5075
3 226 4.5 0 .8 5.3075 0 -.0125 5.3075 0 1.6125
3 226 4 0 1.3 4.8125 0 2.1075 3.1875 0 2.1075
3 226 3.51 0 .8 2.6925 0 1.6125 2.6925 0 -.0125
4 226 2.6925 0 -.0125 2.6925 0 1.6125 2.445 0 1.86 2.445 0 -.26
4 226 3.1875 0 -.5075 2.94 0 -.755 5.06 0 -.755 4.8125 0 -.5075
4 226 5.3075 0 1.6125 5.3075 0 -.0125 5.555 0 -.26 5.555 0 1.86
4 226 9 0 0 5.555 0 1.86 5.555 0 -.26 8.3151 0 -3.4443
4 226 2.94 0 -.755 2.6925 0 -.5075 2.1213 0 -1.3787 2.5434 0 -1.8005
4 226 1.6995 0 -.9566 2.1213 0 -1.3787 2.6925 0 -.5075 2.445 0 -.26
4 226 1.1481 0 -.7283 1.6995 0 -.9566 2.445 0 -.26 2.445 0 1.86
4 226 2.94 0 -.755 2.5434 0 -1.8005 2.7717 0 -2.3519 5.06 0 -.755
4 226 8.3151 0 -3.4443 5.06 0 -.755 2.7717 0 -2.3519 3 0 -2.9033
3 226 8.3151 0 -3.4443 5.555 0 -.26 5.3075 0 -.5075
3 226 8.3151 0 -3.4443 5.3075 0 -.5075 5.06 0 -.755
3 226 3 0 -2.9033 3 0 -3.5 8.3151 0 -3.4443
4 226 6.3639 0 -6.3639 8.3151 0 -3.4443 3 0 -3.5 3 0 -4.3
4 226 3 0 -4.3 2.2 0 -4.3 3.4443 0 -8.3151 6.3639 0 -6.3639
4 226 3.1875 0 2.1075 4.8125 0 2.1075 5.06 0 2.355 2.94 0 2.355

4 226 3.4443 0 -8.3151 2.2 0 -4.3 -2.2 0 -4.3 -3.4443 0 -8.3151
3 226 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
3 226 -2.445 0 1.86 -1.1481 0 -.7283 -.5967 0 -.5
4 226 2.445 0 1.86 -2.445 0 1.86 -.5967 0 -.5 0 0 -.5
3 226 2.445 0 1.86 0 0 -.5 .5967 0 -.5
3 226 2.445 0 1.86 .5967 0 -.5 1.1481 0 -.7283
4 226 -2.6925 0 2.1075 -2.445 0 1.86 2.445 0 1.86 2.6925 0 2.1075
4 226 -2.6925 0 2.1075 2.6925 0 2.1075 2.94 0 2.355 -2.94 0 2.355

0 // Brows
4 0 2.47 0 4.27 2.5 0 4.15 2.64 0 4.07 2.49 0 4.39
4 0 2.56 0 4.56 2.49 0 4.39 2.64 0 4.07 2.68 0 4.62
4 0 2.68 0 4.62 2.64 0 4.07 2.79 0 4.03 3 0 4.69
4 0 3.39 0 4.69 3 0 4.69 2.79 0 4.03 3.13 0 4.02
4 0 3.82 0 4.63 3.39 0 4.69 3.13 0 4.02 3.67 0 3.96
4 0 4.24 0 4.5 3.82 0 4.63 3.67 0 3.96 4.15 0 3.85
4 0 4.86 0 4.28 4.24 0 4.5 4.15 0 3.85 4.59 0 3.61
4 0 5.29 0 3.98 4.86 0 4.28 4.59 0 3.61 5.07 0 3.31
4 0 5.7 0 3.65 5.29 0 3.98 5.07 0 3.31 5.47 0 2.99
4 0 6.02 0 3.27 5.7 0 3.65 5.47 0 2.99 5.61 0 2.89
4 0 6.05 0 3.09 6.02 0 3.27 5.61 0 2.89 6 0 2.98
4 0 6 0 2.98 5.61 0 2.89 5.79 0 2.86 5.91 0 2.9
4 0 -3.27 0 3.57 -3.12 0 3.61 -3.06 0 3.72 -3.05 0 3.84
4 0 -3.27 0 3.57 -3.05 0 3.84 -3.08 0 4.02 -3.18 0 4.11
4 0 -3.52 0 3.59 -3.27 0 3.57 -3.18 0 4.11 -3.47 0 4.26
4 0 -3.52 0 3.59 -3.47 0 4.26 -3.93 0 4.33 -3.84 0 3.62
4 0 -3.84 0 3.62 -3.93 0 4.33 -4.34 0 4.31 -4.33 0 3.59
4 0 -4.33 0 3.59 -4.34 0 4.31 -4.79 0 4.26 -4.78 0 3.52
4 0 -4.78 0 3.52 -4.79 0 4.26 -5.32 0 4.12 -5.3 0 3.31
4 0 -5.3 0 3.31 -5.32 0 4.12 -5.83 0 3.84 -5.75 0 3.02
4 0 -5.75 0 3.02 -5.83 0 3.84 -6.31 0 3.43 -6.11 0 2.75
4 0 -6.11 0 2.75 -6.31 0 3.43 -6.61 0 3.07 -6.24 0 2.66
4 0 -6.24 0 2.66 -6.61 0 3.07 -6.64 0 2.89 -6.6 0 2.78
4 0 -6.4 0 2.66 -6.24 0 2.66 -6.6 0 2.78 -6.5 0 2.68
3 226 -6.3639 0 6.3639 -6.31 0 3.43 -5.83 0 3.84
3 226 -6.3639 0 6.3639 -5.83 0 3.84 -5.32 0 4.12
3 226 -6.3639 0 6.3639 -5.32 0 4.12 -4.79 0 4.26
4 226 -6.3639 0 6.3639 -4.79 0 4.26 -4.34 0 4.31 -3.4443 0 8.3151
3 226 -3.4443 0 8.3151 -4.34 0 4.31 -3.93 0 4.33
3 226 -3.4443 0 8.3151 -3.93 0 4.33 -3.47 0 4.26
3 226 -3.4443 0 8.3151 -3.47 0 4.26 -3.18 0 4.11
4 226 -3.4443 0 8.3151 -3.18 0 4.11 -3.08 0 4.02 0 0 9
4 226 0 0 9 -3.08 0 4.02 -3.05 0 3.84 2.49 0 4.39
3 226 0 0 9 2.49 0 4.39 2.56 0 4.56
3 226 0 0 9 2.56 0 4.56 2.68 0 4.62
4 226 0 0 9 2.68 0 4.62 3 0 4.69 3.4443 0 8.3151
3 226 3.4443 0 8.3151 3 0 4.69 3.39 0 4.69
3 226 3.4443 0 8.3151 3.39 0 4.69 3.82 0 4.63
4 226 3.4443 0 8.3151 3.82 0 4.63 4.24 0 4.5 6.3639 0 6.3639
3 226 6.3639 0 6.3639 4.24 0 4.5 4.86 0 4.28
3 226 6.3639 0 6.3639 4.86 0 4.28 5.29 0 3.98
3 226 6.3639 0 6.3639 5.29 0 3.98 5.7 0 3.65
4 226 6.3639 0 6.3639 5.7 0 3.65 6.02 0 3.27 8.3151 0 3.4443
3 226 8.3151 0 3.4443 6.02 0 3.27 6.05 0 3.09
3 226 8.3151 0 3.4443 6.05 0 3.09 6 0 2.98
3 226 8.3151 0 3.4443 6 0 2.98 5.91 0 2.9
4 226 -3.05 0 3.84 -3.06 0 3.72 2.47 0 4.27 2.49 0 4.39
4 226 -3.06 0 3.72 -3.12 0 3.61 2.5 0 4.15 2.47 0 4.27
4 226 -6.61 0 3.07 -6.31 0 3.43 -6.3639 0 6.3639 -8.3151 0 3.4443
3 226 -8.3151 0 3.4443 -6.64 0 2.89 -6.61 0 3.07
4 226 -9 0 0 -6.6 0 2.78 -6.64 0 2.89 -8.3151 0 3.4443

3 226 -6.6 0 2.78 -9 0 0 -6.5 0 2.68
4 226 -6.5 0 2.68 -9 0 0 -5.555 0 1.86 -6.4 0 2.66
3 226 -6.4 0 2.66 -5.555 0 1.86 -6.24 0 2.66
4 226 -6.24 0 2.66 -5.555 0 1.86 -5.3075 0 2.1075 -6.11 0 2.75
4 226 -6.11 0 2.75 -5.3075 0 2.1075 -5.06 0 2.355 -5.75 0 3.02
3 226 -5.75 0 3.02 -5.06 0 2.355 -5.3 0 3.31
4 226 -5.3 0 3.31 -5.06 0 2.355 -4.33 0 3.59 -4.78 0 3.52
4 226 -4.33 0 3.59 -5.06 0 2.355 -3.52 0 3.59 -3.84 0 3.62
4 226 -5.06 0 2.355 -2.94 0 2.355 -3.27 0 3.57 -3.52 0 3.59
4 226 -3.27 0 3.57 -2.94 0 2.355 2.5 0 4.15 -3.12 0 3.61
4 226 2.64 0 4.07 2.5 0 4.15 -2.94 0 2.355 2.94 0 2.355
3 226 2.64 0 4.07 2.94 0 2.355 2.79 0 4.03
4 226 3.67 0 3.96 3.13 0 4.02 2.79 0 4.03 2.94 0 2.355
3 226 3.67 0 3.96 2.94 0 2.355 4.15 0 3.85
4 226 4.15 0 3.85 2.94 0 2.355 5.06 0 2.355 4.59 0 3.61
4 226 4.59 0 3.61 5.06 0 2.355 5.47 0 2.99 5.07 0 3.31
4 226 5.47 0 2.99 5.06 0 2.355 5.3075 0 2.1075 5.61 0 2.89
3 226 5.61 0 2.89 5.3075 0 2.1075 5.79 0 2.86
4 226 5.3075 0 2.1075 5.555 0 1.86 5.91 0 2.9 5.79 0 2.86
4 226 5.555 0 1.86 9 0 0 8.3151 0 3.4443 5.91 0 2.9
