4 16 24.135 134.447 -40.992 24.135 122.112 -28.08 7.742 121.865 -27.71 6.307 134.76 -41.307
4 16 29.852 97.347 -20.412 28.772 106.645 -21.53 27.542 106.53 -15.34 28.025 100.715 -13.915
4 16 27.52 52.635 24.23 28.322 71.277 -5.425 19.802 71.335 -5.26 19.8 52.78 24.18
3 16 25.577 106.857 -13.472 22.385 98.552 -10.815 28.025 100.715 -13.915
3 16 22.167 120.422 -17.567 24.08 129.39 -28.375 12.225 124.435 -22.587
3 16 31.172 122.09 -52.632 34.822 133.232 -79.93 36.912 129.715 -65.35
4 16 31.677 12.27 6.498 38.527 19.462 7.155 39.085 22.377 17.72 30.325 14.285 21.718
3 16 34.395 66.675 -6.017 30.74 70.157 -5.487 30.282 52.257 23.675
4 16 19.8 -21.728 -73.702 19.8 .122 -88.385 19.8 14.65 -84.87 19.8 7.615 -62.907
3 16 1.045 134.86 -63.07 2.66 138.74 -56.4525 .192 143.982 -65.065
3 16 16.435 144 -89.087 15.557 131.725 -86.43 14.635 144 -85.2425
3 16 22.692 118.08 -48.952 26.26 120.312 -52.252 21.827 116.072 -45.125
4 16 22.12 96.265 -30.112 25.97 88.907 -29.14 9.305 88.387 -29.07 13.15 96.452 -30.132
3 16 24.57 144 -86.1225 24.717 131.68 -86.01 23.345 133.94 -90.652
4 16 19.8 45.835 -28 19.8 61.672 -29.625 28.365 61.6 -29.402 29.132 46.272 -27.802
3 16 28.262 83.617 -29.125 31.632 78.67 -30.25 17.277 77.085 -30.867
4 16 24.137 82.477 -26.007 .68 81.125 -26.537 4.675 91.36 -12.037 24.135 91.927 -12.1
4 16 19.8 24.602 31.313 19.8 42.232 30.248 19.667 37.685 60.098 19.8 18.532 44.76
4 16 37.915 25.96 23.155 38.95 39.54 21.125 30.305 42.065 29.535 31.907 23.9 29.27
4 16 19.8 10 -18.345 19.795 10.422 6.288 17.3 0 19.8 17.3 0 -19.8
3 16 27.585 127.605 -30.392 28.982 117.595 -36.637 33.667 132.632 -49.642
3 16 18.047 31.362 -103.38 17.975 25.995 -90.385 25.947 29.395 -99.63
3 16 21.917 107.582 -12.57 13.667 106.947 -12.547 14.185 97.385 -10.405
3 16 10.677 111.76 -37.23 6.425 119.972 -49.15 14.177 117.042 -47.212
3 16 21.909 104.318 -32.335 13.476 105.347 -32.501 15.802 110.32 -36.64
3 16 19.802 71.335 -5.26 19.51 83.41 -5.63 19.8 67 46.425
4 16 32.059 73.43 -6.86 27.79 84.421 -6.486 21.7 84.345 -6.039 25.167 76.205 -6.387
3 16 19.7995 30.545 -41.687 19.8 28.755 -22.112 19.8 17.385 -10.107
3 16 37.975 33.277 -15.247 31.832 19.045 -9.035 30.65 28.9 -21.027
3 16 36.647 144 -87.7525 33.457 134.415 -84.377 33.225 144 -84.167
3 16 .647 139.937 -87.26 4.097 134.805 -83.075 .177 132.81 -71.112
3 16 12.16 124.237 -64.087 12.755 122.355 -59.132 7.872 123.412 -58.462
3 16 31.915 46.18 -25.987 38.312 55.427 -20.15 38.057 46.167 -19.44
3 16 39.257 63.345 -23.372 38.662 69.422 -28.165 39.56 70.442 -21.84
3 16 28.06 127.632 -72.72 34.822 133.232 -79.93 31.172 122.09 -52.632
3 16 17.915 122.902 -68.725 26.475 124.067 -65.675 19.542 123.022 -65.372
3 16 6.182 144 -84.74 7.68 133.127 -83.927 5.87 134.607 -84.98
3 16 34.395 66.675 -6.017 30.282 52.257 23.675 38.972 46.38 16.995
3 16 36.427 77.852 -26.68 33.455 85.87 -23.687 38.28 75.777 -21.54
3 16 24.135 112.135 -14.92 24.135 101.945 -15.827 8.515 113.35 -14.812
4 16 24.135 134.45 -62.67 24.135 129.545 -62.67 24.135 121.562 -45.252 24.135 134.447 -40.992
3 16 19.8 12.132 24.864 17.3 0 19.8 19.795 10.422 6.288
3 16 14.27 115.215 -46.437 13.77 117.477 -50.582 18.387 116.785 -50.23
3 16 20.48 112.212 -39.17 24.455 112.042 -37.585 21.909 104.318 -32.335
3 16 39.737 25.947 18.09 39.575 34.482 -12.827 38.972 46.38 16.995
4 16 17.3 -27.798 -65.18 19.8 -21.728 -73.702 19.8 7.615 -62.907 17.305 1.49 -54.517
4 16 17.3 0 -19.8 17.3 7.9 -46.352 19.7995 18.96 -48.46 19.8 10 -18.345
4 16 29.5 14.732 -84.997 19.8 14.65 -84.87 19.8 .122 -88.385 29.5 .337 -88.507
3 16 17.177 92.552 16.938 17.142 92.315 -8.72 5.84 92.59 -4.767
3 16 21.917 107.582 -12.57 14.185 97.385 -10.405 22.385 98.552 -10.815
3 16 34.392 59.335 -25.577 34.852 62.957 -29.112 37.385 64.442 -28.457
3 16 18.812 68.947 -33.972 29.665 72.115 -33.765 30.231 67.217 -33.669
3 16 6.307 134.76 -41.307 7.742 121.865 -27.71 7.945 126.73 -31.01
3 16 37.587 76.615 -11.812 38.28 75.777 -21.54 32.312 89.247 -17.362
3 16 31.807 84.518 -7.765 28.877 95.187 -12.455 26.117 95.502 -10.917
3 16 24.135 101.945 -15.827 7.815 106.015 -15.637 8.515 113.35 -14.812
3 16 12.09 109.752 -11.995 21.487 113.95 -10.02 14.212 114.022 -9.965
3 16 24.135 99.73 -25.995 3.992 89.965 -25.395 24.137 82.477 -26.007
4 16 24.135 107.562 -28.99 24.135 99.73 -25.995 24.135 101.945 -15.827 24.135 112.135 -14.92
3 16 29.5 28.06 -95.935 17.975 25.995 -90.385 29.5 24.407 -87.99
3 16 29.8 128.227 -80.427 19.779 125.523 -76.656 19.277 126.062 -80.427
4 16 28.075 126.55 -72.775 28.62 127.485 -75.195 29.792 130.917 -80.422 28.06 127.632 -72.72
4 16 19.795 10.422 6.288 27.947 10.555 6.063 27.932 13.577 21.8 19.802 13.472 21.878
3 16 27.535 42.117 30.218 19.8 24.602 31.313 29.152 24.542 31.033
4 16 19.8 17.385 -10.107 19.8 10 -18.345 19.7995 18.96 -48.46 19.7995 30.545 -41.687
3 16 18.401 63.075 64.693 16.192 72.5 68.05 17.865 40.065 66.02
3 16 19.825 63.335 -31.71 19.7995 30.545 -41.687 19.7995 62.987 -51.957
3 16 19.7995 62.987 -51.957 19.752 65.325 -33.232 19.825 63.335 -31.71
3 16 6.962 115.672 -35.862 7.187 108.767 -29.697 24.135 114.007 -33.872
3 16 8.826 105.628 -30.389 10.792 100.9 -29.935 6.735 96.965 -27.582
3 16 12.16 124.237 -64.087 11.032 127.352 -73.649 11.97 124.4 -65.845
4 16 19.8 28.755 -22.112 27.35 28.367 -21.682 27.287 17.56 -10.28 19.8 17.385 -10.107
3 16 28.622 143.947 -39.88 10.84 134.907 -33.64 26.867 135.697 -34.455
3 16 31.717 138.75 -43.95 33.667 132.632 -49.642 36.122 138.7525 -56.45
3 16 17.865 40.065 66.02 16.192 72.5 68.05 16.192 50 68.018
3 16 28.789 113.027 -28.73 28.542 103.472 -27.012 27.814 104.037 -28.614
3 16 27.535 42.117 30.218 19.8 42.232 30.248 19.8 24.602 31.313
3 16 36.95 72.795 -8.877 35.276 70.773 -7.607 38.222 67.162 -10.197
3 16 39.797 134.13 -70.85 34.822 133.232 -79.93 39.8 136.972 -79.107
3 16 39.81 143.967 -65.645 39.797 134.13 -70.85 39.8 136.972 -79.107
3 16 0 72.5 79 3.59 72.5 78.383 2.802 77 78.81
3 16 2.66 138.74 -56.4525 1.045 134.86 -63.07 6.307 134.76 -41.307
3 16 24.482 121.575 -56.885 26.26 120.312 -52.252 23.557 119.857 -52.79
3 16 24.585 120.162 -57.277 18.635 118.102 -53.323 18.932 119.132 -57.459
4 16 24.135 91.927 -12.1 24.135 101.945 -15.827 24.135 99.73 -25.995 24.137 82.477 -26.007
3 16 39.737 25.947 18.09 39.7 26.915 -3.9 39.575 34.482 -12.827
3 16 38.972 46.38 16.995 39.575 34.482 -12.827 39.777 50.33 -15.74
3 16 31.272 60.56 -27.94 38.312 55.427 -20.15 31.915 46.18 -25.987
3 16 33.667 132.632 -49.642 39.797 134.13 -70.85 36.122 138.7525 -56.45
3 16 8.515 113.35 -14.812 8.395 107 -14.687 9.71 110.962 -12.84
3 16 8.967 127.442 -28.847 8.735 116.745 -16.99 9.792 115.452 -13.235
3 16 12.09 109.752 -11.995 21.917 107.582 -12.57 21.487 113.95 -10.02
3 16 25.495 124.677 -24.52 25.01 118.947 -16.867 26.965 116.04 -16.625
3 16 14.27 115.215 -46.437 18.387 116.785 -50.23 18.23 115.025 -46.258
3 16 15.802 110.32 -36.64 15.16 112.092 -39.207 20.48 112.212 -39.17
3 16 8.07 112.147 -35.13 7.187 108.767 -29.697 6.962 115.672 -35.862
3 16 4.53 122.555 -47.425 1.507 129.722 -63.065 8.07 112.147 -35.13
3 16 24.135 114.007 -33.872 24.135 116.265 -16.152 24.135 122.112 -28.08
4 16 8.735 116.745 -16.99 7.742 121.865 -27.71 24.135 122.112 -28.08 24.135 116.265 -16.152
3 16 14.635 144 -85.2425 15.557 131.725 -86.43 11.302 131.402 -83.482
3 16 10.62 126.527 -76.857 10.2 127.817 -80.427 19.277 126.062 -80.427
3 16 39.777 50.33 -15.74 39.762 66.007 -19.815 39.24 63.772 -10.925
3 16 39.432 71.63 -18.46 38.805 72.45 -13.235 39.24 63.772 -10.925
4 16 17.76 144 -96.175 17.785 138.217 -96.357 16.707 133.792 -90.56 16.435 144 -89.087
3 16 19.8 .122 -88.385 18.5 .122 -88.407 18.5 -1.438 -96.152
3 16 10.84 134.907 -33.64 28.622 143.947 -39.88 8.805 144 -40.485
4 16 6.307 134.76 -41.307 8.205 134.47 -35.225 7.395 144 -41.89 6.005 138.75 -43.95
3 16 12.372 34.962 -146.042 6.885 30.795 -146.577 5.277 34.787 -146.042
3 16 2.57 78.435 -30.205 7.717 84.4 -29.075 17.277 77.085 -30.867
3 16 4.277 88.832 -26.842 .68 81.125 -26.537 3.992 89.965 -25.395
3 16 28.365 61.6 -29.402 19.825 63.335 -31.71 29.977 64.637 -32.69
3 16 30 62.437 -29.735 34.852 62.957 -29.112 34.392 59.335 -25.577
4 16 2.802 77 78.81 3.59 72.5 78.383 13.497 72.5 71.953 13.867 76.997 71.68
3 16 16.192 72.5 68.05 19.591 64.046 60.233 17.315 76.987 66.945
3 16 30.231 67.217 -33.669 35.547 70.947 -32.812 36.355 67.122 -31.745
3 16 36.42 75.07 -29.685 34.052 76.815 -30.625 33.025 83.957 -27.245
3 16 27.79 84.421 -6.486 31.807 84.518 -7.765 26.117 95.502 -10.917
3 16 17.142 92.315 -8.72 17.177 92.552 16.938 19.51 83.41 -5.63
3 16 27.825 125.192 -71.957 27.182 123.965 -68.805 18.98 123.45 -71.697
3 16 18.98 123.45 -71.697 11.222 124.802 -71.77 16.732 125.61 -73.077
3 16 11.06 126.674 -73.402 16.732 125.61 -73.077 11.222 124.802 -71.77
3 16 18.047 31.362 -103.38 25.947 29.395 -99.63 22.037 32.407 -105.187
3 16 .192 143.982 -65.065 .647 139.937 -87.26 .177 132.81 -71.112
3 16 18.635 118.102 -53.323 13.382 118.597 -53.757 18.932 119.132 -57.459
3 16 37.915 25.96 23.155 31.907 23.9 29.27 30.325 14.285 21.718
3 16 17.3 77 48.743 17.315 76.987 66.945 19.591 64.046 60.233
3 16 27.814 104.037 -28.614 30.47 87.047 -27.77 27.032 96.69 -28.95
3 16 33.455 85.87 -23.687 31.312 89.155 -26.585 30.292 93.752 -25.737
3 16 12.372 34.962 -146.042 13.43 31.04 -146.43 6.885 30.795 -146.577
3 16 7.057 30.455 -145.77 14.595 32.982 -142.48 0 32.79 -142.442
4 16 21.147 139.31 -97.612 19.296 139.465 -97.612 19.286 144 -97.6125 21.093 144 -97.6125
3 16 24.57 144 -86.1225 23.345 133.94 -90.652 22.577 144 -96.037
4 16 15.25 50 67.7 15.25 72.5 67.71 15.25 72.5 52.5 15.25 50 52.5
4 16 19.802 13.472 21.878 27.932 13.577 21.8 29.187 21.677 29.91 19.8 21.572 30.18
3 16 26.877 113.617 -14.565 27.542 106.53 -15.34 26.965 116.04 -16.625
3 16 26.877 113.617 -14.565 24.81 112.17 -11.81 26.42 110.662 -13.517
4 16 4.097 134.805 -83.075 5.585 130.472 -74.947 2.932 127.952 -64.017 .177 132.81 -71.112
3 16 6.425 119.972 -49.15 8.07 112.147 -35.13 .177 132.81 -71.112
3 16 26.572 112.66 -36.625 28.344 116.026 -33.335 27.814 104.037 -28.614
3 16 31.172 122.09 -52.632 36.912 129.715 -65.35 39.797 134.13 -70.85
3 16 3.332 84.412 -27.942 2.57 78.435 -30.205 1.107 79.57 -28.522
4 16 31.832 19.045 -9.035 38.415 24.72 -5.345 38.527 19.462 7.155 31.677 12.27 6.498
3 16 22.167 120.422 -17.567 25.495 124.677 -24.52 24.08 129.39 -28.375
3 16 29.55 136.225 -37.51 28.622 143.947 -39.88 26.867 135.697 -34.455
3 16 8.967 127.442 -28.847 9.792 115.452 -13.235 11.65 119.252 -16.345
3 16 21.427 118.285 -12.837 14.807 119.737 -16.025 13.757 118.305 -13.005
3 16 19.7915 22.872 -78.722 18.842 23.185 -86.622 17.285 29.692 -86.955
3 16 18.842 23.185 -86.622 19.817 19.595 -84.677 29.5 24.407 -87.99
3 16 31.807 84.518 -7.765 35.51 79.84 -9.275 30.392 93.327 -13.975
3 16 31.807 84.518 -7.765 32.059 73.43 -6.86 35.087 77.617 -7.887
3 16 6.55 42.717 75.863 9.857 40.742 74.353 10.31 50 74.17
3 16 25.462 123.267 -61.215 26.26 120.312 -52.252 24.482 121.575 -56.885
3 16 19.542 123.022 -65.372 26.475 124.067 -65.675 26.132 122.39 -64.137
4 16 18.5 -1.438 -96.152 29.5 -1.26 -96.085 29.5 .337 -88.507 19.8 .122 -88.385
4 16 19.8 18.532 44.76 19.667 37.685 60.098 17.3 31.047 66.933 17.3 9.97 50.8
4 16 14.102 50 71.223 15.987 40.237 68.958 17.865 40.065 66.02 16.192 50 68.018
3 16 10.73 97.527 -11.215 10.175 106.572 -13.402 7.532 97.927 -12.98
3 16 9.71 110.962 -12.84 8.395 107 -14.687 10.175 106.572 -13.402
3 16 .192 143.982 -65.065 .235 144 -86.2325 .647 139.937 -87.26
3 16 3.485 137.7 -87.65 3.617 144 -87.5125 6.182 144 -84.74
3 16 19.752 65.325 -33.232 18.812 68.947 -33.972 30.231 67.217 -33.669
3 16 17.297 75.042 -35.2 17.827 73.615 -33.476 17.3 72.457 -57.015
4 16 38.972 46.38 16.995 30.282 52.257 23.675 30.305 42.065 29.535 38.95 39.54 21.125
3 16 36.647 144 -87.7525 36.862 138.655 -87.867 33.457 134.415 -84.377
4 16 19.8 17.385 -10.107 27.287 17.56 -10.28 27.947 10.555 6.063 19.795 10.422 6.288
3 16 33.225 144 -84.167 33.457 134.415 -84.377 28.517 131.715 -83.507
3 16 29.792 130.917 -80.422 19.29 128.835 -80.425 24.717 131.68 -86.01
3 16 7.187 108.767 -29.697 24.135 107.562 -28.99 24.135 114.007 -33.872
3 16 24.135 99.73 -25.995 7.122 104.027 -27.295 5.962 97.23 -25.68
3 16 6.735 96.965 -27.582 4.277 88.832 -26.842 3.992 89.965 -25.395
3 16 18.047 31.362 -103.38 22.037 32.407 -105.187 17.88 34.055 -107.437
3 16 13.867 76.997 71.68 13.497 72.5 71.953 16.192 72.5 68.05
4 16 19.8 18.532 44.76 17.3 9.97 50.8 17.3 0 19.8 19.8 12.132 24.864
3 16 27.63 115.957 -42.192 21.187 114.347 -42.275 21.827 116.072 -45.125
3 16 17.827 73.615 -33.476 31.342 74.917 -32.615 29.665 72.115 -33.765
4 16 36.42 75.07 -29.685 37.455 70.767 -30.925 35.547 70.947 -32.812 34.347 73.872 -32.525
3 16 17.142 92.315 -8.72 21.7 84.345 -6.039 23.217 92.48 -8.875
3 16 17.142 92.315 -8.72 14.185 97.385 -10.405 12.367 92.452 -8.857
3 16 39.81 143.967 -65.645 36.117 144 -56.45 36.122 138.7525 -56.45
3 16 30.65 28.9 -21.027 38.057 46.167 -19.44 37.975 33.277 -15.247
3 16 29.245 30.497 -22.615 19.8 45.835 -28 29.132 46.272 -27.802
3 16 30.087 143.995 -41.14 29.55 136.225 -37.51 31.717 138.75 -43.95
3 16 15.557 131.725 -86.43 19.29 128.835 -80.425 11.302 131.402 -83.482
3 16 19.29 128.835 -80.425 15.557 131.725 -86.43 24.717 131.68 -86.01
3 16 14.212 114.022 -9.965 21.487 113.95 -10.02 21.427 116.285 -10.645
3 16 26.877 113.617 -14.565 24.925 116.875 -13.6 24.825 114.615 -11.9
3 16 29.5 14.732 -84.997 29.5 19.771 -85.229 19.817 19.595 -84.677
3 16 19.08 120.752 -60.511 25.327 121.58 -60.56 19.02 120.607 -58.3
3 16 17.987 113.776 -43.627 15.145 110.677 -39.225 14.58 114.212 -43.917
3 16 15.16 112.092 -39.207 14.177 117.042 -47.212 14.58 114.212 -43.917
3 16 14.58 114.212 -43.917 14.177 117.042 -47.212 14.425 114.772 -44.677
3 16 14.177 117.042 -47.212 14.27 115.215 -46.437 14.425 114.772 -44.677
3 16 17.277 77.085 -30.867 17.297 75.042 -35.2 2.57 78.435 -30.205
3 16 17.277 77.085 -30.867 28.122 77.1 -30.902 17.827 73.615 -33.476
4 16 18.5 -9.818 -107.6 18.5 -6.795 -106.032 18.5 -3.143 -102.887 18.5 -1.438 -96.152
3 16 7.427 92.255 -10.007 7.532 97.927 -12.98 4.675 91.36 -12.037
4 16 24.135 134.45 -62.67 1.045 134.86 -63.07 1.507 129.722 -63.065 24.135 129.545 -62.67
3 16 .177 132.81 -71.112 1.507 129.722 -63.065 1.045 134.86 -63.07
3 16 22.577 144 -96.037 22.722 137.802 -95.772 21.093 144 -97.6125
3 16 22.722 137.802 -95.772 21.147 139.31 -97.612 21.093 144 -97.6125
3 16 21.827 116.072 -45.125 26.26 120.312 -52.252 27.63 115.957 -42.192
3 16 27.63 115.957 -42.192 31.172 122.09 -52.632 28.347 115.467 -37.957
3 16 27.107 124.267 -27.042 27.885 117.697 -22.037 28.789 113.027 -28.73
3 16 28.789 113.027 -28.73 28.344 116.026 -33.335 27.107 124.267 -27.042
3 16 28.365 61.6 -29.402 19.8 61.672 -29.625 19.825 63.335 -31.71
3 16 16.732 125.61 -73.077 27.825 125.192 -71.957 18.98 123.45 -71.697
3 16 37.832 73.62 -27.717 39.56 70.442 -21.84 38.662 69.422 -28.165
3 16 38.312 55.427 -20.15 39.63 58.455 -18.992 39.3 47.682 -17.587
3 16 39.257 63.345 -23.372 37.132 59.667 -24.125 38.145 66.907 -29.28
3 16 19.29 128.835 -80.425 10.202 130.56 -80.427 11.302 131.402 -83.482
3 16 5.585 130.472 -74.947 10.202 130.56 -80.427 11.032 127.352 -73.649
3 16 37.587 76.615 -11.812 32.312 89.247 -17.362 30.392 93.327 -13.975
3 16 34.395 66.675 -6.017 35.276 70.773 -7.607 32.059 73.43 -6.86
3 16 32.059 73.43 -6.86 25.167 76.205 -6.387 28.827 73.17 -6.505
3 16 8.515 113.35 -14.812 9.71 110.962 -12.84 9.792 115.452 -13.235
3 16 14.212 114.022 -9.965 21.427 116.285 -10.645 13.895 116.347 -10.725
3 16 8.735 116.745 -16.99 7.945 126.73 -31.01 7.742 121.865 -27.71
4 16 4.675 91.36 -12.037 6.922 100.145 -15.345 24.135 101.945 -15.827 24.135 91.927 -12.1
4 16 19.591 64.046 60.233 19.667 37.685 60.098 19.8 42.232 30.248 19.8 52.78 24.18
4 16 27.535 42.117 30.218 27.52 52.635 24.23 19.8 52.78 24.18 19.8 42.232 30.248
3 16 28.622 144 -83.557 28.517 131.715 -83.507 24.57 144 -86.1225
4 16 24.135 114.007 -33.872 24.135 122.112 -28.08 24.135 134.447 -40.992 24.135 121.562 -45.252
3 16 19.8 28.755 -22.112 19.7995 30.545 -41.687 19.8 45.835 -28
3 16 29.245 30.497 -22.615 19.8 28.755 -22.112 19.8 45.835 -28
3 16 12.225 124.435 -22.587 13.407 129.772 -28.172 10.452 129.522 -29.042
3 16 10.84 134.907 -33.64 8.805 144 -40.485 8.205 134.47 -35.225
3 16 2.792 144 -56.45 .192 143.982 -65.065 2.66 138.74 -56.4525
3 16 2.66 138.74 -56.4525 6.307 134.76 -41.307 6.005 138.75 -43.95
3 16 17.3 77 48.743 19.591 64.046 60.233 19.8 67 46.425
3 16 38.051 144 -88.5095 39.455 144 -87.032 38.229 139.588 -88.462
3 16 38.229 139.588 -88.462 39.455 144 -87.032 39.595 140.522 -86.822
3 16 37.587 76.615 -11.812 30.392 93.327 -13.975 35.51 79.84 -9.275
3 16 38.805 72.45 -13.235 37.637 74.537 -10.085 38.222 67.162 -10.197
3 16 24.925 116.875 -13.6 21.427 116.285 -10.645 24.825 114.615 -11.9
3 16 21.427 118.285 -12.837 22.167 120.422 -17.567 14.807 119.737 -16.025
3 16 28.06 127.632 -72.72 29.792 130.917 -80.422 34.822 133.232 -79.93
3 16 29.792 130.917 -80.422 28.517 131.715 -83.507 34.822 133.232 -79.93
3 16 8.826 105.628 -30.389 8.07 112.147 -35.13 10.677 111.76 -37.23
3 16 6.425 119.972 -49.15 10.677 111.76 -37.23 8.07 112.147 -35.13
3 16 17.915 122.902 -68.725 11.97 124.4 -65.845 11.585 123.797 -68.72
3 16 11.585 123.797 -68.72 11.97 124.4 -65.845 11.032 127.352 -73.649
3 16 37.835 64.367 -8.212 38.222 67.162 -10.197 35.276 70.773 -7.607
3 16 39.24 63.772 -10.925 38.547 61.78 -6.727 39.777 50.33 -15.74
3 16 39.737 25.947 18.09 39.635 21.8 7.308 39.7 26.915 -3.9
3 16 27.032 96.69 -28.95 30.47 87.047 -27.77 25.97 88.907 -29.14
3 16 28.262 83.617 -29.125 30.47 87.047 -27.77 31.632 78.67 -30.25
3 16 7.717 84.4 -29.075 2.57 78.435 -30.205 3.332 84.412 -27.942
3 16 9.305 88.387 -29.07 5.9 89.197 -27.907 10.792 100.9 -29.935
3 16 14.635 144 -85.2425 11.302 131.402 -83.482 9.18 144 -83.545
3 16 7.122 104.027 -27.295 6.735 96.965 -27.582 5.962 97.23 -25.68
3 16 8.07 112.147 -35.13 8.826 105.628 -30.389 7.187 108.767 -29.697
4 16 18.842 23.185 -86.622 17.975 25.995 -90.385 17.305 28.85 -90.525 17.285 29.692 -86.955
3 16 19.779 125.523 -76.656 28.62 127.485 -75.195 19.772 126.264 -74.754
3 16 8.242 32.15 -141.427 7.965 32.55 -141.655 14.595 32.982 -142.48
3 16 26.42 110.662 -13.517 24.81 112.17 -11.81 25.577 106.857 -13.472
3 16 27.542 106.53 -15.34 25.577 106.857 -13.472 28.025 100.715 -13.915
3 16 18.5 -26.64 -70.437 17.3 -27.798 -65.18 15.675 -34.063 -73.37
4 16 24.956 121.316 -58.919 25.327 121.58 -60.56 25.462 123.267 -61.215 24.482 121.575 -56.885
4 16 23.682 118.765 -53.287 24.585 120.162 -57.277 24.956 121.316 -58.919 24.482 121.575 -56.885
3 16 19.02 120.607 -58.3 24.956 121.316 -58.919 24.585 120.162 -57.277
4 16 17.305 28.85 -90.525 17.975 25.995 -90.385 18.047 31.362 -103.38 17.367 32.972 -100.435
3 16 27.825 125.192 -71.957 28.06 127.632 -72.72 27.182 123.965 -68.805
3 16 17.915 122.902 -68.725 27.182 123.965 -68.805 26.475 124.067 -65.675
3 16 19.7915 22.872 -78.722 19.817 19.595 -84.677 18.842 23.185 -86.622
4 16 19.799 13.275 -55.7 19.8 7.615 -62.907 19.8 14.65 -84.87 19.7915 22.872 -78.722
3 16 39.777 50.33 -15.74 39.575 34.482 -12.827 39.3 47.682 -17.587
3 16 30.65 28.9 -21.027 31.915 46.18 -25.987 38.057 46.167 -19.44
3 16 6.922 100.145 -15.345 4.675 91.36 -12.037 7.532 97.927 -12.98
3 16 10.175 106.572 -13.402 8.395 107 -14.687 7.532 97.927 -12.98
3 16 8.205 134.47 -35.225 8.805 144 -40.485 7.395 144 -41.89
4 16 29.8 128.227 -80.427 19.277 126.062 -80.427 19.29 128.835 -80.425 29.792 130.917 -80.422
4 16 11.06 126.674 -73.402 11.032 127.352 -73.649 10.202 130.56 -80.427 10.812 127.084 -75.376
4 16 10.2 127.817 -80.427 10.62 126.527 -76.857 10.812 127.084 -75.376 10.202 130.56 -80.427
3 16 10.812 127.084 -75.376 19.772 126.264 -74.754 11.06 126.674 -73.402
3 16 19.772 126.264 -74.754 16.732 125.61 -73.077 11.06 126.674 -73.402
3 16 11.275 116.815 -12.715 13.757 118.305 -13.005 11.65 119.252 -16.345
3 16 11.342 113.442 -11.252 13.895 116.347 -10.725 11.275 116.815 -12.715
3 16 19.8 10 -18.345 19.8 17.385 -10.107 19.795 10.422 6.288
3 16 17.975 25.995 -90.385 29.5 28.06 -95.935 25.947 29.395 -99.63
3 16 36.355 67.122 -31.745 35.422 65.265 -31.485 30.231 67.217 -33.669
3 16 30.231 67.217 -33.669 29.977 64.637 -32.69 19.752 65.325 -33.232
3 16 39.737 25.947 18.09 38.95 39.54 21.125 39.25 26.805 21.103
3 16 37.915 25.96 23.155 30.325 14.285 21.718 39.085 22.377 17.72
3 16 12.132 122.487 -64.162 19.542 123.022 -65.372 19.152 121.377 -64.035
3 16 19.02 120.607 -58.3 12.512 121.417 -60.977 19.08 120.752 -60.511
3 16 18.387 116.785 -50.23 13.77 117.477 -50.582 18.655 118.287 -52.375
3 16 39.432 71.63 -18.46 39.24 63.772 -10.925 39.762 66.007 -19.815
3 16 39.56 70.442 -21.84 37.832 73.62 -27.717 38.28 75.777 -21.54
3 16 7.057 30.455 -145.77 13.877 30.652 -145.71 14.595 32.982 -142.48
3 16 1.507 129.722 -63.065 .177 132.81 -71.112 8.07 112.147 -35.13
3 16 .177 132.81 -71.112 1.045 134.86 -63.07 .192 143.982 -65.065
3 16 38.547 61.78 -6.727 38.972 46.38 16.995 39.777 50.33 -15.74
3 16 13.77 117.477 -50.582 14.177 117.042 -47.212 13.576 118.482 -52.17
3 16 14.177 117.042 -47.212 12.755 122.355 -59.132 13.576 118.482 -52.17
3 16 14.27 115.215 -46.437 14.177 117.042 -47.212 13.77 117.477 -50.582
3 16 39.8 136.972 -79.107 34.822 133.232 -79.93 36.862 138.655 -87.867
3 16 19.817 19.595 -84.677 29.5 19.771 -85.229 29.5 24.407 -87.99
3 16 17.142 92.315 -8.72 23.217 92.48 -8.875 14.185 97.385 -10.405
3 16 7.427 92.255 -10.007 10.73 97.527 -11.215 7.532 97.927 -12.98
3 16 1.79 144 -87.8025 .647 139.937 -87.26 .235 144 -86.2325
4 16 29.5 9.712 -103.645 29.5 -1.26 -96.085 18.5 -1.438 -96.152 18.5 2.26 -98.72
3 16 38.145 66.907 -29.28 38.662 69.422 -28.165 39.257 63.345 -23.372
3 16 35.547 70.947 -32.812 37.455 70.767 -30.925 36.355 67.122 -31.745
3 16 27.585 127.605 -30.392 24.08 129.39 -28.375 25.495 124.677 -24.52
3 16 27.585 127.605 -30.392 27.107 124.267 -27.042 28.344 116.026 -33.335
3 16 29.265 100.577 -24.972 29.852 97.347 -20.412 30.292 93.752 -25.737
3 16 12.132 122.487 -64.162 11.97 124.4 -65.845 19.542 123.022 -65.372
3 16 19.542 123.022 -65.372 11.97 124.4 -65.845 17.915 122.902 -68.725
3 16 28.347 115.467 -37.957 33.667 132.632 -49.642 28.982 117.595 -36.637
3 16 28.789 113.027 -28.73 27.814 104.037 -28.614 28.344 116.026 -33.335
3 16 19.667 37.685 60.098 18.401 63.075 64.693 17.865 40.065 66.02
3 16 17.865 40.065 66.02 15.987 40.237 68.958 17.3 31.047 66.933
3 16 38.312 55.427 -20.15 39.257 63.345 -23.372 39.63 58.455 -18.992
3 16 39.63 58.455 -18.992 39.257 63.345 -23.372 39.56 70.442 -21.84
3 16 36.95 72.795 -8.877 35.087 77.617 -7.887 35.276 70.773 -7.607
