 4 16 -2.66 26.44 6 -5 25 6 -5 28 6 -2.66 28 6
 4 16 -5 25 6 -6.44 22.66 6 -6.44 28 6 -5 28 6
 4 16 -6.44 22.66 6 -7 20 6 -7 28 6 -6.44 28 6
 3 16 -7 0 6 -13 22.52 6 -7 28 6
 4 16 0 7 6 2.66 6.44 6 2.66 13.56 6 0 13 6
 4 16 2.66 6.44 6 5 5 6 5 15 6 2.66 13.56 6
 4 16 5 5 6 6.44 2.66 6 6.44 17.34 6 5 15 6
 4 16 6.44 2.66 6 7 0 6 7 20 6 6.44 17.34 6
 4 16 0 27 6 2.66 26.44 6 2.66 28 6 0 28 6
 4 16 2.66 26.44 6 5 25 6 5 28 6 2.66 28 6
 4 16 5 25 6 6.44 22.66 6 6.44 28 6 5 28 6
 4 16 6.44 22.66 6 7 20 6 7 28 6 6.44 28 6
 3 16 7 0 6 13 22.52 6 7 28 6

 4 16 6.06 3.50 6 4.25 5.52 6 10.41 9.08 6 11.26 6.50 6
 4 16 4.25 5.52 6 1.83 6.83 6 10.49 11.83 6 10.41 9.08 6
 4 16 1.83 6.83 6 -0.92 6.91 6 11.80 14.25 6 10.49 11.83 6
 4 16 -0.92 6.91 6 -3.50 6.06 6 13.82 16.06 6 11.80 14.25 6
 4 16 23.38 13.50 6 21.57 15.52 6 22.92 16.30 6 24.25 14 6
 4 16 21.57 15.52 6 19.15 16.83 6 21.75 18.33 6 22.92 16.30 6
 4 16 19.15 16.83 6 16.40 16.91 6 21.03 19.58 6 21.75 18.33 6
 4 16 16.40 16.91 6 13.82 16.06 6 20.75 20.06 6 21.03 19.58 6
 3 16 -3.50 6.06 6 13 22.52 6 20.75 20.06 6
 4 16 6.06 3.50 6 6.91 0.92 6 13.07 4.48 6 11.26 6.50 6
 4 16 6.91 0.92 6 6.83 -1.83 6 15.49 3.17 6 13.07 4.48 6
 4 16 6.83 -1.83 6 5.52 -4.25 6 18.24 3.09 6 15.49 3.17 6
 4 16 5.52 -4.25 6 3.50 -6.06 6 20.82 3.94 6 18.24 3.09 6
 4 16 23.38 13.50 6 24.23 10.92 6 25.58 11.70 6 24.25 14 6
 4 16 24.23 10.92 6 24.15 8.17 6 26.75 9.67 6 25.58 11.70 6
 4 16 24.15 8.17 6 22.84 5.75 6 27.47 8.42 6 26.75 9.67 6
 4 16 22.84 5.75 6 20.82 3.94 6 27.75 7.94 6 27.47 8.42 6
 3 16 3.50 -6.06 6 26 0 6 27.75 7.94 6

 4 16 6.06 -3.50 6 6.91 -0.92 6 13.07 -4.48 6 11.26 -6.50 6
 4 16 6.91 -0.92 6 6.83 1.83 6 15.49 -3.17 6 13.07 -4.48 6
 4 16 6.83 1.83 6 5.52 4.25 6 18.24 -3.09 6 15.49 -3.17 6
 4 16 5.52 4.25 6 3.50 6.06 6 20.82 -3.94 6 18.24 -3.09 6
 4 16 23.38 -13.50 6 24.23 -10.92 6 25.58 -11.70 6 24.25 -14 6
 4 16 24.23 -10.92 6 24.15 -8.17 6 26.75 -9.67 6 25.58 -11.70 6
 4 16 24.15 -8.17 6 22.84 -5.75 6 27.47 -8.42 6 26.75 -9.67 6
 4 16 22.84 -5.75 6 20.82 -3.94 6 27.75 -7.94 6 27.47 -8.42 6
 3 16 3.50 6.06 6 26 0 6 27.75 -7.94 6
 4 16 6.06 -3.50 6 4.25 -5.52 6 10.41 -9.08 6 11.26 -6.50 6
 4 16 4.25 -5.52 6 1.83 -6.83 6 10.49 -11.83 6 10.41 -9.08 6
 4 16 1.83 -6.83 6 -0.92 -6.91 6 11.80 -14.25 6 10.49 -11.83 6
 4 16 -0.92 -6.91 6 -3.50 -6.06 6 13.82 -16.06 6 11.80 -14.25 6
 4 16 23.38 -13.50 6 21.57 -15.52 6 22.92 -16.30 6 24.25 -14 6
 4 16 21.57 -15.52 6 19.15 -16.83 6 21.75 -18.33 6 22.92 -16.30 6
 4 16 19.15 -16.83 6 16.40 -16.91 6 21.03 -19.58 6 21.75 -18.33 6
 4 16 16.40 -16.91 6 13.82 -16.06 6 20.75 -20.06 6 21.03 -19.58 6
 3 16 -3.50 -6.06 6 13 -22.52 6 20.75 -20.06 6

 4 16 0 -7 2 2.66 -6.44 2 2.66 -13.56 2 0 -13 2
 4 16 2.66 -6.44 2 5 -5 2 5 -15 2 2.66 -13.56 2
 4 16 5 -5 2 6.44 -2.66 2 6.44 -17.34 2 5 -15 2
 4 16 6.44 -2.66 2 7 0 2 7 -20 2 6.44 -17.34 2
 4 16 0 -27 2 2.66 -26.44 2 2.66 -28 2 0 -28 2
 4 16 2.66 -26.44 2 5 -25 2 5 -28 2 2.66 -28 2
 4 16 5 -25 2 6.44 -22.66 2 6.44 -28 2 5 -28 2
 4 16 6.44 -22.66 2 7 -20 2 7 -28 2 6.44 -28 2
 3 16 7 0 2 13 -22.52 2 7 -28 2
 4 16 0 -7 2 -2.66 -6.44 2 -2.66 -13.56 2 0 -13 2
 4 16 -2.66 -6.44 2 -5 -5 2 -5 -15 2 -2.66 -13.56 2
 4 16 -5 -5 2 -6.44 -2.66 2 -6.44 -17.34 2 -5 -15 2
 4 16 -6.44 -2.66 2 -7 0 2 -7 -20 2 -6.44 -17.34 2
 4 16 0 -27 2 -2.66 -26.44 2 -2.66 -28 2 0 -28 2
 4 16 -2.66 -26.44 2 -5 -25 2 -5 -28 2 -2.66 -28 2
 4 16 -5 -25 2 -6.44 -22.66 2 -6.44 -28 2 -5 -28 2
 4 16 -6.44 -22.66 2 -7 -20 2 -7 -28 2 -6.44 -28 2
 3 16 -7 0 2 -13 -22.52 2 -7 -28 2

 4 16 -6.06 -3.50 2 -4.25 -5.52 2 -10.41 -9.08 2 -11.26 -6.50 2
 4 16 -4.25 -5.52 2 -1.83 -6.83 2 -10.49 -11.83 2 -10.41 -9.08 2
 4 16 -1.83 -6.83 2 0.92 -6.91 2 -11.80 -14.25 2 -10.49 -11.83 2
 4 16 0.92 -6.91 2 3.50 -6.06 2 -13.82 -16.06 2 -11.80 -14.25 2
 4 16 -23.38 -13.50 2 -21.57 -15.52 2 -22.92 -16.30 2 -24.25 -14 2
 4 16 -21.57 -15.52 2 -19.15 -16.83 2 -21.75 -18.33 2 -22.92 -16.30 2
 4 16 -19.15 -16.83 2 -16.40 -16.91 2 -21.03 -19.58 2 -21.75 -18.33 2
 4 16 -16.40 -16.91 2 -13.82 -16.06 2 -20.75 -20.06 2 -21.03 -19.58 2
 3 16 3.50 -6.06 2 -13 -22.52 2 -20.75 -20.06 2
 4 16 -6.06 -3.50 2 -6.91 -0.92 2 -13.07 -4.48 2 -11.26 -6.50 2
 4 16 -6.91 -0.92 2 -6.83 1.83 2 -15.49 -3.17 2 -13.07 -4.48 2
 4 16 -6.83 1.83 2 -5.52 4.25 2 -18.24 -3.09 2 -15.49 -3.17 2
 4 16 -5.52 4.25 2 -3.50 6.06 2 -20.82 -3.94 2 -18.24 -3.09 2
 4 16 -23.38 -13.50 2 -24.23 -10.92 2 -25.58 -11.70 2 -24.25 -14 2
 4 16 -24.23 -10.92 2 -24.15 -8.17 2 -26.75 -9.67 2 -25.58 -11.70 2
 4 16 -24.15 -8.17 2 -22.84 -5.75 2 -27.47 -8.42 2 -26.75 -9.67 2
 4 16 -22.84 -5.75 2 -20.82 -3.94 2 -27.75 -7.94 2 -27.47 -8.42 2
 3 16 -3.50 6.06 2 -26 0 2 -27.75 -7.94 2

 4 16 -6.06 3.50 2 -6.91 0.92 2 -13.07 4.48 2 -11.26 6.50 2
 4 16 -6.91 0.92 2 -6.83 -1.83 2 -15.49 3.17 2 -13.07 4.48 2
 4 16 -6.83 -1.83 2 -5.52 -4.25 2 -18.24 3.09 2 -15.49 3.17 2
 4 16 -5.52 -4.25 2 -3.50 -6.06 2 -20.82 3.94 2 -18.24 3.09 2
 4 16 -23.38 13.50 2 -24.23 10.92 2 -25.58 11.70 2 -24.25 14 2
 4 16 -24.23 10.92 2 -24.15 8.17 2 -26.75 9.67 2 -25.58 11.70 2
 4 16 -24.15 8.17 2 -22.84 5.75 2 -27.47 8.42 2 -26.75 9.67 2
 4 16 -22.84 5.75 2 -20.82 3.94 2 -27.75 7.94 2 -27.47 8.42 2
 3 16 -3.50 -6.06 2 -26 0 2 -27.75 7.94 2
 4 16 -6.06 3.50 2 -4.25 5.52 2 -10.41 9.08 2 -11.26 6.50 2
 4 16 -4.25 5.52 2 -1.83 6.83 2 -10.49 11.83 2 -10.41 9.08 2
 4 16 -1.83 6.83 2 0.92 6.91 2 -11.80 14.25 2 -10.49 11.83 2
 4 16 0.92 6.91 2 3.50 6.06 2 -13.82 16.06 2 -11.80 14.25 2
 4 16 -23.38 13.50 2 -21.57 15.52 2 -22.92 16.30 2 -24.25 14 2
 4 16 -21.57 15.52 2 -19.15 16.83 2 -21.75 18.33 2 -22.92 16.30 2
 4 16 -19.15 16.83 2 -16.40 16.91 2 -21.03 19.58 2 -21.75 18.33 2
 4 16 -16.40 16.91 2 -13.82 16.06 2 -20.75 20.06 2 -21.03 19.58 2
 3 16 3.50 6.06 2 -13 22.52 2 -20.75 20.06 2

 4 16 0 7 2 -2.66 6.44 2 -2.66 13.56 2 0 13 2
 4 16 -2.66 6.44 2 -5 5 2 -5 15 2 -2.66 13.56 2
 4 16 -5 5 2 -6.44 2.66 2 -6.44 17.34 2 -5 15 2
 4 16 -6.44 2.66 2 -7 0 2 -7 20 2 -6.44 17.34 2
 4 16 0 27 2 -2.66 26.44 2 -2.66 28 2 0 28 2
 4 16 -2.66 26.44 2 -5 25 2 -5 28 2 -2.66 28 2
 4 16 -5 25 2 -6.44 22.66 2 -6.44 28 2 -5 28 2
 4 16 -6.44 22.66 2 -7 20 2 -7 28 2 -6.44 28 2
 3 16 -7 0 2 -13 22.52 2 -7 28 2
 4 16 0 7 2 2.66 6.44 2 2.66 13.56 2 0 13 2
 4 16 2.66 6.44 2 5 5 2 5 15 2 2.66 13.56 2
 4 16 5 5 2 6.44 2.66 2 6.44 17.34 2 5 15 2
 4 16 6.44 2.66 2 7 0 2 7 20 2 6.44 17.34 2
 4 16 0 27 2 2.66 26.44 2 2.66 28 2 0 28 2
 4 16 2.66 26.44 2 5 25 2 5 28 2 2.66 28 2
 4 16 5 25 2 6.44 22.66 2 6.44 28 2 5 28 2
 4 16 6.44 22.66 2 7 20 2 7 28 2 6.44 28 2
 3 16 7 0 2 13 22.52 2 7 28 2

 4 16 6.06 3.50 2 4.25 5.52 2 10.41 9.08 2 11.26 6.50 2
 4 16 4.25 5.52 2 1.83 6.83 2 10.49 11.83 2 10.41 9.08 2
 4 16 1.83 6.83 2 -0.92 6.91 2 11.80 14.25 2 10.49 11.83 2
 4 16 -0.92 6.91 2 -3.50 6.06 2 13.82 16.06 2 11.80 14.25 2
 4 16 23.38 13.50 2 21.57 15.52 2 22.92 16.30 2 24.25 14 2
 4 16 21.57 15.52 2 19.15 16.83 2 21.75 18.33 2 22.92 16.30 2
 4 16 19.15 16.83 2 16.40 16.91 2 21.03 19.58 2 21.75 18.33 2
 4 16 16.40 16.91 2 13.82 16.06 2 20.75 20.06 2 21.03 19.58 2
 3 16 -3.50 6.06 2 13 22.52 2 20.75 20.06 2
 4 16 6.06 3.50 2 6.91 0.92 2 13.07 4.48 2 11.26 6.50 2
 4 16 6.91 0.92 2 6.83 -1.83 2 15.49 3.17 2 13.07 4.48 2
 4 16 6.83 -1.83 2 5.52 -4.25 2 18.24 3.09 2 15.49 3.17 2
 4 16 5.52 -4.25 2 3.50 -6.06 2 20.82 3.94 2 18.24 3.09 2
 4 16 23.38 13.50 2 24.23 10.92 2 25.58 11.70 2 24.25 14 2
 4 16 24.23 10.92 2 24.15 8.17 2 26.75 9.67 2 25.58 11.70 2
 4 16 24.15 8.17 2 22.84 5.75 2 27.47 8.42 2 26.75 9.67 2
 4 16 22.84 5.75 2 20.82 3.94 2 27.75 7.94 2 27.47 8.42 2
 3 16 3.50 -6.06 2 26 0 2 27.75 7.94 2

 4 16 6.06 -3.50 2 6.91 -0.92 2 13.07 -4.48 2 11.26 -6.50 2
 4 16 6.91 -0.92 2 6.83 1.83 2 15.49 -3.17 2 13.07 -4.48 2
 4 16 6.83 1.83 2 5.52 4.25 2 18.24 -3.09 2 15.49 -3.17 2
 4 16 5.52 4.25 2 3.50 6.06 2 20.82 -3.94 2 18.24 -3.09 2
 4 16 23.38 -13.50 2 24.23 -10.92 2 25.58 -11.70 2 24.25 -14 2
 4 16 24.23 -10.92 2 24.15 -8.17 2 26.75 -9.67 2 25.58 -11.70 2
 4 16 24.15 -8.17 2 22.84 -5.75 2 27.47 -8.42 2 26.75 -9.67 2
 4 16 22.84 -5.75 2 20.82 -3.94 2 27.75 -7.94 2 27.47 -8.42 2
 3 16 3.50 6.06 2 26 0 2 27.75 -7.94 2
 4 16 6.06 -3.50 2 4.25 -5.52 2 10.41 -9.08 2 11.26 -6.50 2
 4 16 4.25 -5.52 2 1.83 -6.83 2 10.49 -11.83 2 10.41 -9.08 2
 4 16 1.83 -6.83 2 -0.92 -6.91 2 11.80 -14.25 2 10.49 -11.83 2
 4 16 -0.92 -6.91 2 -3.50 -6.06 2 13.82 -16.06 2 11.80 -14.25 2
 4 16 23.38 -13.50 2 21.57 -15.52 2 22.92 -16.30 2 24.25 -14 2
 4 16 21.57 -15.52 2 19.15 -16.83 2 21.75 -18.33 2 22.92 -16.30 2
 4 16 19.15 -16.83 2 16.40 -16.91 2 21.03 -19.58 2 21.75 -18.33 2
 4 16 16.40 -16.91 2 13.82 -16.06 2 20.75 -20.06 2 21.03 -19.58 2
 3 16 -3.50 -6.06 2 13 -22.52 2 20.75 -20.06 2

 4 16 6 0 8 5.54 -2.30 8 9.24 -3.83 8 10 0 8
 4 16 6 0 -8 5.54 -2.30 -8 9.24 -3.83 -8 10 0 -8
 4 16 5.54 -2.30 8 4.24 -4.24 8 7.07 -7.07 8 9.24 -3.83 8
 4 16 5.54 -2.30 -8 4.24 -4.24 -8 7.07 -7.07 -8 9.24 -3.83 -8
 4 16 4.24 -4.24 8 2.30 -5.54 8 3.83 -9.24 8 7.07 -7.07 8
 4 16 4.24 -4.24 -8 2.30 -5.54 -8 3.83 -9.24 -8 7.07 -7.07 -8
 4 16 2.30 -5.54 8 0 -6 8 0 -10 8 3.83 -9.24 8
 4 16 2.30 -5.54 -8 0 -6 -8 0 -10 -8 3.83 -9.24 -8
 4 16 0 -6 8 -2.30 -5.54 8 -3.83 -9.24 8 0 -10 8
 4 16 0 -6 -8 -2.30 -5.54 -8 -3.83 -9.24 -8 0 -10 -8
 4 16 -2.30 -5.54 8 -4.24 -4.24 8 -7.07 -7.07 8 -3.83 -9.24 8
 4 16 -2.30 -5.54 -8 -4.24 -4.24 -8 -7.07 -7.07 -8 -3.83 -9.24 -8
 4 16 -4.24 -4.24 8 -5.54 -2.30 8 -9.24 -3.83 8 -7.07 -7.07 8
 4 16 -4.24 -4.24 -8 -5.54 -2.30 -8 -9.24 -3.83 -8 -7.07 -7.07 -8
 4 16 -5.54 -2.30 8 -6 0 8 -10 0 8 -9.24 -3.83 8
 4 16 -5.54 -2.30 -8 -6 0 -8 -10 0 -8 -9.24 -3.83 -8
 4 16 -6 0 8 -5.54 2.30 8 -9.24 3.83 8 -10 0 8
 4 16 -6 0 -8 -5.54 2.30 -8 -9.24 3.83 -8 -10 0 -8
 4 16 -5.54 2.30 8 -4.24 4.24 8 -7.07 7.07 8 -9.24 3.83 8
 4 16 -5.54 2.30 -8 -4.24 4.24 -8 -7.07 7.07 -8 -9.24 3.83 -8
 4 16 -4.24 4.24 8 -2.30 5.54 8 -3.83 9.24 8 -7.07 7.07 8
 4 16 -4.24 4.24 -8 -2.30 5.54 -8 -3.83 9.24 -8 -7.07 7.07 -8
 4 16 -2.30 5.54 8 0 6 8 0 10 8 -3.83 9.24 8
 4 16 -2.30 5.54 -8 0 6 -8 0 10 -8 -3.83 9.24 -8
 4 16 0 6 8 2.30 5.54 8 3.83 9.24 8 0 10 8
 4 16 0 6 -8 2.30 5.54 -8 3.83 9.24 -8 0 10 -8
 4 16 2.30 5.54 8 4.24 4.24 8 7.07 7.07 8 3.83 9.24 8
 4 16 2.30 5.54 -8 4.24 4.24 -8 7.07 7.07 -8 3.83 9.24 -8
 4 16 4.24 4.24 8 5.54 2.30 8 9.24 3.83 8 7.07 7.07 8
 4 16 4.24 4.24 -8 5.54 2.30 -8 9.24 3.83 -8 7.07 7.07 -8
 4 16 5.54 2.30 8 6 0 8 10 0 8 9.24 3.83 8
 4 16 5.54 2.30 -8 6 0 -8 10 0 -8 9.24 3.83 -8

 4 16 6 -20 8 5.54 -22.30 8 7.39 -23.06 8 8 -20 8
 4 16 6 -20 -8 5.54 -22.30 -8 7.39 -23.06 -8 8 -20 -8
 4 16 5.54 -22.30 8 4.24 -24.24 8 5.66 -25.66 8 7.39 -23.06 8
 4 16 5.54 -22.30 -8 4.24 -24.24 -8 5.66 -25.66 -8 7.39 -23.06 -8
