4 7 315 0 -168 315 0 168 172 0 -38 172 0 -42
4 7 -172 0 -38 -172 0 -8 -280 0 128 -315 0 168
4 7 -172 0 -42 -172 0 -38 -315 0 168 -315 0 -168
4 7 172 0 -42 172 0 -72 298 0 -168 315 0 -168
4 7 -298 0 -168 -258 0 -208 -142 0 -72 -172 0 -72
4 7 -315 0 -168 -298 0 -168 -172 0 -72 -172 0 -42
4 7 -258 0 -208 -40 0 -208 -40 0 -72 -142 0 -72
4 7 40 0 -72 -40 0 -72 -40 0 -87.2 40 0 -87.2
4 7 40 0 7.2 -40 0 7.2 -40 0 -8 40 0 -8
4 7 40 0 37.4 -40 0 37.4 -40 0 22.2 40 0 22.2
4 7 40 0 67.6 -40 0 67.6 -40 0 52.4 40 0 52.4
4 7 40 0 97.8 -40 0 97.8 -40 0 82.6 40 0 82.6
4 7 40 0 128 -40 0 128 -40 0 112.8 40 0 112.8
4 15 40 0 112.8 -40 0 112.8 -40 0 97.8 40 0 97.8
4 15 40 0 82.6 -40 0 82.6 -40 0 67.6 40 0 67.6
4 15 40 0 52.4 -40 0 52.4 -40 0 37.4 40 0 37.4
4 15 40 0 22.2 -40 0 22.2 -40 0 7.2 40 0 7.2
1 16 -250 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat
4 15 311 0 178 276 0 138 280 0 128 315 0 168
4 15 276 0 138 -276 0 138 -280 0 128 280 0 128
4 15 320 0 178 311 0 178 315 0 168 320 0 168
4 16 -311 0 178 -276 0 138 -276 0 316 -311 0 316
4 16 -320 0 178 -311 0 178 -311 0 316 -320 0 316
4 15 -315 0 168 -280 0 128 -276 0 138 -311 0 178
4 15 -320 0 168 -315 0 168 -311 0 178 -320 0 178
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 316 0 320 -316 0 320
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -316 0 -320 316 0 -320
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 320 0 -316 320 0 316
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0
