3 16 7.534 -4.801 3.432 7.658 -4.944 4.856 6.972 -6.819 4.303
4 16 7.658 -4.944 4.856 7.534 -4.801 3.432 7.881 -2.348 3.425 8.037 -2.464 5.15
4 16 7.881 -2.348 3.425 7.901 -1.25 3.436 8.067 -1.25 5.235 8.037 -2.464 5.15
3 16 8.037 -2.464 5.150 8.067 -1.250 5.235 7.333 -2.365 6.338
3 16 8.037 -2.464 5.150 7.333 -2.365 6.338 7.658 -4.944 4.856
3 16 8.067 -1.250 5.235 7.346 -1.250 6.391 7.333 -2.365 6.338
4 16 7.346 -1.25 6.391 5.639 -1.25 6.841 5.618 -2.45 6.796 7.333 -2.365 6.338
3 16 7.333 -2.365 6.338 6.854 -5.064 6.066 7.658 -4.944 4.856
3 16 7.333 -2.365 6.338 5.618 -2.450 6.796 6.854 -5.064 6.066
3 16 5.618 -2.450 6.796 5.408 -5.017 6.534 6.854 -5.064 6.066
3 16 6.972 -6.819 4.303 7.658 -4.944 4.856 6.854 -5.064 6.066
3 16 6.215 -6.943 5.478 6.972 -6.819 4.303 6.854 -5.064 6.066
3 16 6.215 -6.943 5.478 6.854 -5.064 6.066 5.408 -5.017 6.534
3 16 5.092 -6.995 5.939 6.215 -6.943 5.478 5.408 -5.017 6.534
3 16 4.737 -8.560 5.015 4.244 -9.194 6.062 4.165 -9.551 4.557
3 16 4.416 -8.975 4.281 4.737 -8.560 5.015 4.165 -9.551 4.557
3 16 4.244 -9.194 6.062 4.737 -8.560 5.015 5.092 -6.995 5.939
3 16 4.410 -7.297 7.302 4.244 -9.194 6.062 5.092 -6.995 5.939
3 16 4.416 -8.975 4.281 4.165 -9.551 4.557 3.564 -9.069 3.681
3 16 4.029 -8.715 3.668 4.416 -8.975 4.281 3.564 -9.069 3.681
3 16 3.007 -9.413 6.887 4.244 -9.194 6.062 4.410 -7.297 7.302
3 16 3.138 -7.485 7.784 3.007 -9.413 6.887 4.410 -7.297 7.302
3 16 3.007 -9.413 6.887 3.138 -7.485 7.784 1.998 -9.359 6.922
3 16 3.138 -7.485 7.784 2.041 -7.302 7.714 1.998 -9.359 6.922
3 16 4.244 -9.194 6.062 3.007 -9.413 6.887 2.831 -10.422 5.955
3 16 2.831 -10.422 5.955 3.007 -9.413 6.887 1.998 -9.359 6.922
3 16 3.774 -10.202 5.282 4.244 -9.194 6.062 2.831 -10.422 5.955
3 16 4.165 -9.551 4.557 4.244 -9.194 6.062 3.774 -10.202 5.282
3 16 1.954 -10.458 6.038 2.831 -10.422 5.955 1.998 -9.359 6.922
3 16 3.291 -10.133 4.414 4.165 -9.551 4.557 3.774 -10.202 5.282
3 16 3.564 -9.069 3.681 4.165 -9.551 4.557 3.291 -10.133 4.414
3 16 2.729 -9.553 3.750 3.564 -9.069 3.681 3.291 -10.133 4.414
3 16 1.954 -10.458 6.038 1.837 -10.342 5.142 2.831 -10.422 5.955
3 16 1.837 -10.342 5.142 2.424 -10.244 4.736 2.831 -10.422 5.955
3 16 3.774 -10.202 5.282 2.831 -10.422 5.955 2.424 -10.244 4.736
3 16 3.291 -10.133 4.414 3.774 -10.202 5.282 2.424 -10.244 4.736
3 16 3.291 -10.133 4.414 2.424 -10.244 4.736 2.729 -9.553 3.750
3 16 1.914 -9.642 4.143 2.424 -10.244 4.736 1.837 -10.342 5.142
3 16 2.424 -10.244 4.736 1.914 -9.642 4.143 2.729 -9.553 3.750
3 16 1.312 -9.733 4.509 1.914 -9.642 4.143 1.837 -10.342 5.142
3 16 1.914 -9.642 4.143 1.312 -9.733 4.509 1.379 -8.463 3.834
3 16 1.312 -9.733 4.509 0.730 -8.716 4.246 1.379 -8.463 3.834
3 16 3.138 -7.485 7.784 3.336 -5.264 8.475 2.041 -7.302 7.714
3 16 3.336 -5.264 8.475 3.138 -7.485 7.784 4.410 -7.297 7.302
3 16 4.712 -5.271 7.909 3.336 -5.264 8.475 4.410 -7.297 7.302
3 16 3.603 -2.637 8.931 3.336 -5.264 8.475 4.712 -5.271 7.909
3 16 4.918 -2.640 8.274 3.603 -2.637 8.931 4.712 -5.271 7.909
3 16 4.918 -2.640 8.274 4.712 -5.271 7.909 5.408 -5.017 6.534
3 16 5.618 -2.450 6.796 4.918 -2.640 8.274 5.408 -5.017 6.534
3 16 4.918 -2.640 8.274 4.925 -1.250 8.359 3.603 -2.637 8.931
4 16 4.918 -2.64 8.274 5.618 -2.45 6.796 5.639 -1.25 6.841 4.925 -1.25 8.359
3 16 4.925 -1.250 8.359 3.616 -1.250 8.923 3.603 -2.637 8.931
3 16 3.603 -2.637 8.931 2.026 -2.713 8.429 3.336 -5.264 8.475
3 16 2.026 -2.713 8.429 1.987 -5.039 8.230 3.336 -5.264 8.475
3 16 2.016 -1.25 8.444 2.026 -2.713 8.429 3.603 -2.637 8.931
3 16 3.616 -1.25 8.923 2.016 -1.25 8.444 3.603 -2.637 8.931
4 16 4.712 -5.271 7.909 4.41 -7.297 7.302 5.092 -6.995 5.939 5.408 -5.017 6.534
3 16 3.336 -5.264 8.475 1.987 -5.039 8.230 2.041 -7.302 7.714
3 16 0.730 -8.716 4.246 1.312 -9.733 4.509 -0.036 -9.699 4.219
3 16 0.040 -9.036 4.156 0.730 -8.716 4.246 -0.036 -9.699 4.219
3 16 -0.036 -9.699 4.219 1.312 -9.733 4.509 0.812 -10.465 4.557
3 16 -0.053 -10.332 4.327 -0.036 -9.699 4.219 0.812 -10.465 4.557
3 16 0.018 -11.197 5.062 -0.053 -10.332 4.327 0.812 -10.465 4.557
3 16 -0.053 -10.332 4.327 0.018 -11.197 5.062 -0.873 -10.501 4.595
3 16 -0.036 -9.699 4.219 -0.053 -10.332 4.327 -0.873 -10.501 4.595
3 16 0.018 -11.197 5.062 -1.173 -11.048 5.237 -0.873 -10.501 4.595
3 16 0.018 -11.197 5.062 0.812 -10.465 4.557 1.157 -10.895 5.063
3 16 1.164 -11.219 5.481 0.018 -11.197 5.062 1.157 -10.895 5.063
3 16 0.679 -11.663 6.109 0.018 -11.197 5.062 1.164 -11.219 5.481
3 16 -0.293 -11.758 6.189 0.018 -11.197 5.062 0.679 -11.663 6.109
3 16 1.065 -11.300 6.780 0.679 -11.663 6.109 1.164 -11.219 5.481
3 16 1.954 -10.458 6.038 1.065 -11.300 6.780 1.164 -11.219 5.481
3 16 1.065 -11.300 6.780 1.954 -10.458 6.038 1.045 -9.781 7.861
3 16 1.954 -10.458 6.038 1.998 -9.359 6.922 1.045 -9.781 7.861
3 16 -0.530 -11.451 7.033 1.065 -11.300 6.780 1.045 -9.781 7.861
3 16 -0.530 -11.451 7.033 -0.293 -11.758 6.189 0.679 -11.663 6.109
3 16 1.065 -11.300 6.780 -0.530 -11.451 7.033 0.679 -11.663 6.109
3 16 -0.519 -9.914 8.081 -0.530 -11.451 7.033 1.045 -9.781 7.861
4 16 1.998 -9.359 6.922 2.041 -7.302 7.714 1.058 -7.554 8.739 1.045 -9.781 7.861
3 16 -0.515 -7.713 8.980 -0.519 -9.914 8.081 1.045 -9.781 7.861
3 16 1.058 -7.554 8.739 -0.515 -7.713 8.980 1.045 -9.781 7.861
3 16 -0.293 -11.758 6.189 -0.530 -11.451 7.033 -1.009 -11.444 5.791
3 16 -0.530 -11.451 7.033 -1.994 -10.433 6.204 -1.009 -11.444 5.791
3 16 -0.530 -11.451 7.033 -0.519 -9.914 8.081 -1.994 -10.433 6.204
3 16 1.164 -11.219 5.481 1.157 -10.895 5.063 1.837 -10.342 5.142
3 16 1.954 -10.458 6.038 1.164 -11.219 5.481 1.837 -10.342 5.142
3 16 1.837 -10.342 5.142 1.157 -10.895 5.063 0.812 -10.465 4.557
3 16 1.312 -9.733 4.509 1.837 -10.342 5.142 0.812 -10.465 4.557
3 16 -0.519 -9.914 8.081 -2.085 -9.386 6.927 -1.994 -10.433 6.204
3 16 -0.519 -9.914 8.081 -0.515 -7.713 8.980 -2.017 -7.331 7.688
3 16 -2.085 -9.386 6.927 -0.519 -9.914 8.081 -2.017 -7.331 7.688
3 16 -1.994 -10.433 6.204 -1.960 -10.502 5.482 -1.009 -11.444 5.791
3 16 -1.960 -10.502 5.482 -1.173 -11.048 5.237 -1.009 -11.444 5.791
3 16 -1.960 -10.502 5.482 -1.395 -9.926 4.637 -1.173 -11.048 5.237
3 16 -1.395 -9.926 4.637 -0.873 -10.501 4.595 -1.173 -11.048 5.237
3 16 -1.395 -9.926 4.637 -0.036 -9.699 4.219 -0.873 -10.501 4.595
3 16 0.018 -11.197 5.062 -1.009 -11.444 5.791 -1.173 -11.048 5.237
3 16 -1.009 -11.444 5.791 0.018 -11.197 5.062 -0.293 -11.758 6.189
4 16 -.515 -7.713 8.98 1.058 -7.554 8.739 1.072 -5.184 9.202 -.548 -5.228 9.473
3 16 -0.617 -2.986 9.614 -0.548 -5.228 9.473 1.072 -5.184 9.202
3 16 1.045 -2.813 9.394 -0.617 -2.986 9.614 1.072 -5.184 9.202
3 16 1.045 -2.813 9.394 1.072 -5.184 9.202 1.987 -5.039 8.230
4 16 2.041 -7.302 7.714 1.987 -5.039 8.23 1.072 -5.184 9.202 1.058 -7.554 8.739
3 16 2.026 -2.713 8.429 1.045 -2.813 9.394 1.987 -5.039 8.230
3 16 1.045 -2.813 9.394 2.026 -2.713 8.429 2.016 -1.25 8.444
3 16 .985 -1.25 9.5 1.045 -2.813 9.394 2.016 -1.25 8.444
3 16 -.618 -1.25 9.678 -.617 -2.986 9.614 1.045 -2.813 9.394
3 16 .985 -1.25 9.5 -.618 -1.25 9.678 1.045 -2.813 9.394
3 16 -2.073 -2.939 8.363 -.617 -2.986 9.614 -.618 -1.25 9.678
4 16 -2.141 -5.139 8.111 -.548 -5.228 9.473 -.617 -2.986 9.614 -2.073 -2.939 8.363
3 16 -2.066 -1.25 8.358 -2.073 -2.939 8.363 -.618 -1.25 9.678
3 16 -0.548 -5.228 9.473 -2.141 -5.139 8.111 -2.017 -7.331 7.688
3 16 -0.515 -7.713 8.980 -0.548 -5.228 9.473 -2.017 -7.331 7.688
3 16 -2.787 -8.945 3.481 -3.336 -9.717 3.854 -3.836 -9.280 3.688
3 16 -3.356 -8.637 3.306 -2.787 -8.945 3.481 -3.836 -9.280 3.688
3 16 -3.336 -9.717 3.854 -3.684 -10.104 4.384 -3.836 -9.280 3.688
3 16 -3.684 -10.104 4.384 -4.354 -9.631 4.332 -3.836 -9.280 3.688
3 16 -4.354 -9.631 4.332 -3.684 -10.104 4.384 -3.978 -10.244 5.465
3 16 -4.857 -8.853 5.392 -4.354 -9.631 4.332 -3.978 -10.244 5.465
3 16 -4.271 -9.279 6.337 -4.857 -8.853 5.392 -3.978 -10.244 5.465
3 16 -4.271 -9.279 6.337 -4.611 -7.412 7.189 -4.857 -8.853 5.392
3 16 -4.611 -7.412 7.189 -5.264 -7.190 6.010 -4.857 -8.853 5.392
3 16 -4.271 -9.279 6.337 -3.122 -9.404 7.002 -4.611 -7.412 7.189
3 16 -3.122 -9.404 7.002 -3.173 -7.483 7.817 -4.611 -7.412 7.189
3 16 -3.173 -7.483 7.817 -3.122 -9.404 7.002 -2.085 -9.386 6.927
3 16 -2.017 -7.331 7.688 -3.173 -7.483 7.817 -2.085 -9.386 6.927
3 16 -2.085 -9.386 6.927 -3.122 -9.404 7.002 -2.941 -10.392 6.284
3 16 -2.941 -10.392 6.284 -3.122 -9.404 7.002 -4.271 -9.279 6.337
3 16 -3.978 -10.244 5.465 -2.941 -10.392 6.284 -4.271 -9.279 6.337
3 16 -1.994 -10.433 6.204 -2.085 -9.386 6.927 -2.941 -10.392 6.284
3 16 -1.994 -10.433 6.204 -2.941 -10.392 6.284 -2.711 -10.586 5.361
3 16 -2.711 -10.586 5.361 -2.941 -10.392 6.284 -3.978 -10.244 5.465
3 16 -1.960 -10.502 5.482 -1.994 -10.433 6.204 -2.711 -10.586 5.361
3 16 -2.711 -10.586 5.361 -2.085 -10.045 4.575 -1.960 -10.502 5.482
3 16 -2.742 -10.009 4.182 -2.085 -10.045 4.575 -2.711 -10.586 5.361
3 16 -3.344 -10.435 4.800 -2.742 -10.009 4.182 -2.711 -10.586 5.361
3 16 -3.344 -10.435 4.800 -2.711 -10.586 5.361 -3.978 -10.244 5.465
3 16 -2.085 -10.045 4.575 -1.395 -9.926 4.637 -1.960 -10.502 5.482
3 16 -3.291 -5.233 8.450 -3.173 -7.483 7.817 -2.017 -7.331 7.688
3 16 -2.141 -5.139 8.111 -3.291 -5.233 8.450 -2.017 -7.331 7.688
3 16 -3.360 -3.094 8.816 -3.291 -5.233 8.450 -2.141 -5.139 8.111
3 16 -2.073 -2.939 8.363 -3.360 -3.094 8.816 -2.141 -5.139 8.111
4 16 -3.36 -3.094 8.816 -2.073 -2.939 8.363 -2.066 -1.25 8.358 -3.372 -1.25 8.819
3 16 -3.360 -3.094 8.816 -4.857 -3.095 8.376 -3.291 -5.233 8.450
3 16 -4.857 -3.095 8.376 -4.865 -5.237 7.882 -3.291 -5.233 8.450
3 16 -4.831 -1.25 8.499 -4.857 -3.095 8.376 -3.36 -3.094 8.816
3 16 -3.372 -1.25 8.819 -4.831 -1.25 8.499 -3.36 -3.094 8.816
3 16 -4.865 -5.237 7.882 -4.857 -3.095 8.376 -5.715 -3.085 6.710
3 16 -5.553 -5.101 6.523 -4.865 -5.237 7.882 -5.715 -3.085 6.710
4 16 -4.831 -1.25 8.499 -5.722 -1.25 6.797 -5.715 -3.085 6.71 -4.857 -3.095 8.376
3 16 -3.291 -5.233 8.450 -4.865 -5.237 7.882 -3.173 -7.483 7.817
3 16 -4.865 -5.237 7.882 -4.611 -7.412 7.189 -3.173 -7.483 7.817
3 16 -4.865 -5.237 7.882 -5.553 -5.101 6.523 -4.611 -7.412 7.189
3 16 -5.553 -5.101 6.523 -5.264 -7.190 6.010 -4.611 -7.412 7.189
3 16 -1.655 -9.275 4.037 -1.001 -9.336 4.392 -1.395 -9.926 4.637
3 16 -2.085 -10.045 4.575 -1.655 -9.275 4.037 -1.395 -9.926 4.637
4 16 -1.655 -9.275 4.037 -2.085 -10.045 4.575 -2.742 -10.009 4.182 -2.266 -9.229 3.666
3 16 -2.266 -9.229 3.666 -2.742 -10.009 4.182 -3.336 -9.717 3.854
3 16 -2.787 -8.945 3.481 -2.266 -9.229 3.666 -3.336 -9.717 3.854
3 16 -3.336 -9.717 3.854 -2.742 -10.009 4.182 -3.684 -10.104 4.384
3 16 -2.742 -10.009 4.182 -3.344 -10.435 4.800 -3.684 -10.104 4.384
3 16 -3.684 -10.104 4.384 -3.344 -10.435 4.800 -3.978 -10.244 5.465
3 16 -2.017 -8.734 3.282 -2.266 -9.229 3.666 -2.787 -8.945 3.481
