4 0 5.6 4 -7.649 6.2 3.7 -7.849 6.2 3.349 -8.084 5.6 3.349 -8.084
4 0 7.2 4.7 -7.181 6.2 3.7 -7.849 5.6 4 -7.649 6.9 5.3 -6.78
4 0 8.7 0 -8.75 8.7 3.349 -8.084 9.3 3.349 -8.084 9.3 0 -8.75
4 0 13.3 3.349 -8.084 13.3 0 -8.75 12.7 0 -8.75 12.7 3.349 -8.084
4 0 15.7 3.349 -8.084 16.3 3.349 -8.084 16.3 0 -8.75 15.7 0 -8.75
3 0 5.6 -3.349 -8.084 5.6 0 -8.75 6.2 -2.2 -8.313
3 0 6.2 0 -8.75 6.2 -2.2 -8.313 5.6 0 -8.75
3 0 6.2 -3 -8.153 5.6 -3.349 -8.084 6.2 -2.2 -8.313
3 0 6.2 -3.349 -8.084 5.6 -3.349 -8.084 6.2 -3 -8.153
4 0 5.6 -5.8 -6.446 5.6 -3.349 -8.084 6.2 -3.349 -8.084 6.2 -5.3 -6.78
3 0 16.3 0 -8.75 16.3 -3.349 -8.084 15.7 -2.2 -8.313
3 0 15.7 -3.349 -8.084 15.7 -3 -8.153 16.3 -3.349 -8.084
3 0 15.7 -3 -8.153 15.7 -2.2 -8.313 16.3 -3.349 -8.084
3 0 15.7 0 -8.75 16.3 0 -8.75 15.7 -2.2 -8.313
4 0 16.3 -3.349 -8.084 16.3 -5.8 -6.446 15.7 -5.3 -6.78 15.7 -3.349 -8.084
4 0 6.2 -5.3 -6.78 15.7 -5.3 -6.78 16.3 -5.8 -6.446 5.6 -5.8 -6.446
4 0 10.7 -3.349 -8.084 10.139 -3.349 -8.084 10.139 -3.049 -8.144 10.7 -3.249 -8.104
4 0 10.7 -3.249 -8.104 10.139 -3.049 -8.144 10.601 -2.547 -8.244 10.855 -3.049 -8.144
4 0 10.855 -3.049 -8.144 10.601 -2.547 -8.244 11.399 -2.547 -8.244 11.146 -3.049 -8.144
4 0 11.146 -3.049 -8.144 11.399 -2.547 -8.244 11.861 -3.049 -8.144 11.3 -3.249 -8.104
4 0 11.861 -3.349 -8.084 11.3 -3.349 -8.084 11.3 -3.249 -8.104 11.861 -3.049 -8.144
4 0 11.29 -3.433 -8.028 11.854 -3.591 -7.922 11.378 -4 -7.649 11.146 -3.592 -7.922
4 0 11.854 -3.591 -7.922 11.29 -3.433 -8.028 11.3 -3.349 -8.084 11.861 -3.349 -8.084
4 0 11.146 -3.592 -7.922 11.378 -4 -7.649 10.622 -4 -7.649 10.855 -3.592 -7.922
4 0 10.146 -3.591 -7.922 10.139 -3.349 -8.084 10.7 -3.349 -8.084 10.71 -3.433 -8.028
4 0 10.622 -4 -7.649 10.146 -3.591 -7.922 10.71 -3.433 -8.028 10.855 -3.592 -7.922
4 0 6.2 -2.2 -8.313 8 -2 -8.352 8 -2.7 -8.213 6.2 -3 -8.153
4 0 14 -2.7 -8.213 14 -2 -8.352 15.7 -2.2 -8.313 15.7 -3 -8.153
4 0 13.3 -1.8 -8.392 12.7 -1.6 -8.432 12.7 0 -8.75 13.3 0 -8.75
4 0 8.7 0 -8.75 9.3 0 -8.75 9.3 -1.6 -8.432 8.7 -1.8 -8.392
4 0 10 -1.3 -8.492 11 -1.1 -8.531 11 -1.8 -8.392 10 -2 -8.352
4 0 11 -1.8 -8.392 11 -1.1 -8.531 12 -1.3 -8.492 12 -2 -8.352
4 0 13 -2.5 -8.253 13.3 -1.8 -8.392 14 -2 -8.352 14 -2.7 -8.213
4 0 8 -2 -8.352 8.7 -1.8 -8.392 9 -2.5 -8.253 8 -2.7 -8.213
4 0 12 -2 -8.352 12.7 -1.6 -8.432 13.3 -1.8 -8.392 13 -2.5 -8.253
4 0 8.7 -1.8 -8.392 9.3 -1.6 -8.432 10 -2 -8.352 9 -2.5 -8.253
3 0 9.3 -1.6 -8.432 10 -1.3 -8.492 10 -2 -8.352
3 0 12 -1.3 -8.492 12.7 -1.6 -8.432 12 -2 -8.352

0 // Main color
4 16 1.25 20 -5.75 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75
4 16 6.2 3.349 -8.084 6.2 3.7 -7.849 7.2 4.7 -7.181 8.7 3.349 -8.084
3 16 8.7 4.7 -7.181 8.7 3.349 -8.084 7.2 4.7 -7.181
4 16 14.8 4.7 -7.181 15.7 3.7 -7.849 15.7 3.349 -8.084 13.3 3.349 -8.084
3 16 13.3 4.7 -7.181 14.8 4.7 -7.181 13.3 3.349 -8.084
4 16 12.7 3.349 -8.084 9.3 3.349 -8.084 9.3 4.7 -7.181 12.7 4.7 -7.181
4 16 2 -6.187 -6.187 5.6 -5.8 -6.446 16.3 -5.8 -6.446 18.087 -6.187 -6.187
4 16 16.3 -5.8 -6.446 16.3 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 2 -3.349 -8.084 5.6 -3.349 -8.084 5.6 -5.8 -6.446 2 -6.187 -6.187
4 16 5.6 0 -8.75 5.6 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 5.6 3.349 -8.084 5.6 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 16.3 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75 16.3 0 -8.75
4 16 16.3 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 16.3 -3.349 -8.084
4 16 13.3 3.349 -8.084 15.7 3.349 -8.084 15.7 0 -8.75 13.3 0 -8.75
4 16 9.3 3.349 -8.084 12.7 3.349 -8.084 12.7 0 -8.75 9.3 0 -8.75
4 16 6.2 3.349 -8.084 8.7 3.349 -8.084 8.7 0 -8.75 6.2 0 -8.75
4 16 10.7 -3.249 -8.104 11.3 -3.249 -8.104 11.3 -3.349 -8.084 10.7 -3.349 -8.084
4 16 10.7 -3.249 -8.104 10.855 -3.049 -8.144 11.146 -3.049 -8.144 11.3 -3.249 -8.104
4 16 11.146 -3.592 -7.922 10.855 -3.592 -7.922 10.71 -3.433 -8.028 11.29 -3.433 -8.028
4 16 10.7 -3.349 -8.084 11.3 -3.349 -8.084 11.29 -3.433 -8.028 10.71 -3.433 -8.028
4 16 10.622 -4 -7.649 11.378 -4 -7.649 15.7 -5.3 -6.78 6.2 -5.3 -6.78
4 16 10.139 -3.349 -8.084 10.146 -3.591 -7.922 6.2 -5.3 -6.78 6.2 -3.349 -8.084
3 16 10.146 -3.591 -7.922 10.622 -4 -7.649 6.2 -5.3 -6.78
3 16 11.378 -4 -7.649 11.854 -3.591 -7.922 15.7 -5.3 -6.78
4 16 11.861 -3.349 -8.084 15.7 -3.349 -8.084 15.7 -5.3 -6.78 11.854 -3.591 -7.922
4 16 14 -2.7 -8.213 15.7 -3 -8.153 15.7 -3.349 -8.084 11.861 -3.349 -8.084
4 16 10.139 -3.349 -8.084 6.2 -3.349 -8.084 6.2 -3 -8.153 8 -2.7 -8.213
4 16 14 -2.7 -8.213 11.861 -3.349 -8.084 11.861 -3.049 -8.144 13 -2.5 -8.253
4 16 9 -2.5 -8.253 10.139 -3.049 -8.144 10.139 -3.349 -8.084 8 -2.7 -8.213
4 16 10.601 -2.547 -8.244 10.139 -3.049 -8.144 9 -2.5 -8.253 10 -2 -8.352
4 16 11.399 -2.547 -8.244 12 -2 -8.352 13 -2.5 -8.253 11.861 -3.049 -8.144
4 16 11.399 -2.547 -8.244 10.601 -2.547 -8.244 10 -2 -8.352 12 -2 -8.352
3 16 11 -1.8 -8.392 12 -2 -8.352 10 -2 -8.352
4 16 8.7 0 -8.75 8.7 -1.8 -8.392 8 -2 -8.352 6.2 0 -8.75
4 16 13.3 -1.8 -8.392 13.3 0 -8.75 15.7 0 -8.75 14 -2 -8.352
3 16 12.7 0 -8.75 12.7 -1.6 -8.432 12 -1.3 -8.492
3 16 9.3 -1.6 -8.432 9.3 0 -8.75 10 -1.3 -8.492
3 16 10 -1.3 -8.492 9.3 0 -8.75 11 -1.1 -8.531
3 16 9.3 0 -8.75 12.7 0 -8.75 11 -1.1 -8.531
3 16 11 -1.1 -8.531 12.7 0 -8.75 12 -1.3 -8.492
3 16 15.7 0 -8.75 15.7 -2.2 -8.313 14 -2 -8.352
3 16 6.2 -2.2 -8.313 6.2 0 -8.75 8 -2 -8.352
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 5.6 4 -7.649 2 6.187 -6.187 6.9 5.3 -6.78
4 16 5.6 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 5.6 4 -7.649
4 16 18.508 6.187 -6.187 15 5.3 -6.78 6.9 5.3 -6.78 2 6.187 -6.187
4 16 18.412 3.349 -8.084 16.3 3.349 -8.084 16.3 4 -7.649 18.508 6.187 -6.187
3 16 16.3 4 -7.649 15 5.3 -6.78 18.508 6.187 -6.187
