4 288 -4 0 10.15 -6.55 0 10.15 -6 0 8.75 -5.7 0 8.75
4 288 -4 0 10.7 -4 0 12.1 -9.8 0 12.1 -6.55 0 10.7
4 288 -6 0 6.15 -4.2 0 3.5 -2 0 1.7 -1.1 0 2.02
4 288 -1.1 0 2.42 -1.1 0 3.7 -1.8 0 4.45 -2 0 4.2
3 288 -1.8 0 4.45 -1.1 0 3.7 -1.5 0 4.6
4 288 1.5 0 3.7 1.9 0 4.6 -1.5 0 4.6 -1.1 0 3.7
3 288 1.5 0 3.7 2.2 0 4.45 1.9 0 4.6
4 288 2.2 0 4.45 1.5 0 3.7 1.5 0 -2.1 2.4 0 4.2
4 288 1.5 0 -2.1 -1.1 0 -2.1 -1.1 0 -3 1.5 0 -3
3 288 -2 0 1.7 -1.1 0 -2.1 -1.1 0 2.02
4 288 -2 0 4.2 -3.5 0 5.5 -5.7 0 6.3 -1.1 0 2.42
4 288 -5.7 0 6.3 -3.5 0 5.5 -4 0 10.15 -5.7 0 8.75
4 288 -4 0 10.7 -4 0 10.15 -3.5 0 5.5 -.7 0 13.7
3 288 -4 0 12.1 -4 0 10.7 -.7 0 13.7
3 288 -10.5 0 17.7 -.7 0 16.8 -.3 0 16.8
3 288 -10.5 0 17.7 -.3 0 16.8 .7 0 16.8
4 288 .7 0 16.8 1.1 0 16.8 10.5 0 17.7 -10.5 0 17.7
4 288 1.1 0 13.7 11.25 0 16.95 10.5 0 17.7 1.1 0 16.8
4 288 1.1 0 13.7 4.6 0 3.5 10.4 0 -2.1 11.25 0 16.95
4 288 10.5 0 -17.7 11.25 0 -16.95 10.5 0 -13.7 9.45 0 -13.7
4 288 10.5 0 -13.15 10.5 0 -12.25 9.05 0 -12.25 9.45 0 -13.15
3 288 10.5 0 -13.15 10.5 0 -13.7 11.25 0 -16.95
3 288 10.5 0 -12.25 10.5 0 -13.15 11.25 0 -16.95
3 288 10.5 0 -11.7 10.5 0 -12.25 11.25 0 -16.95
4 288 10.4 0 -2.1 10.4 0 -6.1 10.5 0 -11.7 11.25 0 -16.95
3 288 10.4 0 -2.1 11.25 0 -16.95 11.25 0 16.95
4 288 4.3 0 -15.2 10.5 0 -17.7 8.55 0 -13.7 6.2 0 -13.7
4 288 4.3 0 -15.2 6.2 0 -13.7 6.2 0 -13.15 4.3 0 -12.9
3 288 4.3 0 -12.9 6.2 0 -13.15 6.2 0 -12.25
4 288 5.7 0 -8.7 4.3 0 -12.9 6.2 0 -12.25 6.2 0 -11.7
4 288 7.3 0 -10.8 7.3 0 -9.2 5.7 0 -8.7 6.2 0 -11.7
4 288 7.3 0 -9.2 5.72 0 -7.8 4.2 0 -7.8 5.7 0 -8.7
3 288 3.75 0 -8.7 5.7 0 -8.7 4.2 0 -7.8
4 288 3.75 0 -8.7 4.2 0 -7.8 3.5 0 -7.9 3.55 0 -8.4
4 288 4.55 0 -2.2 3.5 0 -7.9 4.2 0 -7.8 5.4 0 -2.3
4 288 4.55 0 -2.2 5.4 0 -2.3 5.35 0 -1.6 4.85 0 -1.8
4 288 6.2 0 -1.85 5.85 0 -1.65 5.35 0 -1.6 5.4 0 -2.3
4 288 6.6 0 -7.8 7.1 0 -6.1 6.2 0 -1.85 5.4 0 -2.3
4 288 7.1 0 -6.1 6.6 0 -7.8 7.6 0 -9.05 10.4 0 -6.1
3 288 6.19 0 -7.8 7.6 0 -9.05 6.6 0 -7.8
4 288 10.5 0 -17.7 9.45 0 -13.7 8.55 0 -13.15 8.55 0 -13.7
4 288 9.45 0 -13.7 9.45 0 -13.15 9.05 0 -12.25 8.55 0 -13.15
3 288 8.15 0 -12.25 8.55 0 -13.15 9.05 0 -12.25
4 288 6.2 0 -12.25 6.2 0 -13.15 8.55 0 -13.15 8.15 0 -12.25
4 288 9.05 0 -11.7 8.15 0 -11.7 8.15 0 -12.25 9.05 0 -12.25
4 288 8.15 0 -11.7 7.6 0 -10.8 7.3 0 -10.8 6.2 0 -11.7
4 288 8.15 0 -11.7 9.05 0 -11.7 7.6 0 -9.05 7.6 0 -10.8
4 288 10.5 0 -11.7 10.4 0 -6.1 7.6 0 -9.05 9.05 0 -11.7
4 288 2.9 0 -15.8 10.5 0 -17.7 4.3 0 -15.2 3.7 0 -15.2
4 288 2.25 0 -9.6 2.9 0 -15.8 3.7 0 -15.2 2.5 0 -9.6
3 288 1.7 0 -10.3 2.9 0 -15.8 2.25 0 -9.6
4 288 1.7 0 -10.3 2.25 0 -9.6 2.2 0 -9.35 1 0 -9.6
4 288 2.4 0 -9.2 1.5 0 -8.8 1 0 -9.6 2.2 0 -9.35
3 288 1.5 0 -3 1.5 0 -8.8 2.4 0 -9.2
4 288 2.4 0 4.2 1.5 0 -2.1 1.5 0 -3 2.4 0 -9.2
3 288 .5 0 -15.8 10.5 0 -17.7 2.9 0 -15.8
3 288 -.1 0 -15.8 10.5 0 -17.7 .5 0 -15.8
4 288 -.1 0 -15.8 -2.5 0 -15.8 -10.5 0 -17.7 10.5 0 -17.7
4 288 -3.9 0 -15.2 -10.5 0 -17.7 -2.5 0 -15.8 -3.3 0 -15.2
4 288 -.1 0 -15.8 .2 0 -12.9 -.6 0 -9.6 -1.3 0 -10.3
4 288 -1.8 0 -9.35 -1.85 0 -9.6 -1.3 0 -10.3 -.6 0 -9.6
4 288 -.6 0 -9.6 -1.1 0 -8.8 -2 0 -9.2 -1.8 0 -9.35
4 288 -1.1 0 -8.8 -1.1 0 -3 -2 0 1.7 -2 0 -9.2
3 288 -2 0 1.7 -1.1 0 -3 -1.1 0 -2.1
4 288 1 0 -9.6 1.5 0 -8.8 -1.1 0 -8.8 -.6 0 -9.6
4 288 -.1 0 -15.8 .5 0 -15.8 1.7 0 -10.3 .2 0 -12.9
3 288 .2 0 -12.9 1.7 0 -10.3 1 0 -9.6
4 288 -2.5 0 -15.8 -1.3 0 -10.3 -1.85 0 -9.6 -3.3 0 -15.2
3 288 -3.3 0 -15.2 -1.85 0 -9.6 -2.1 0 -9.6
3 288 -4 0 12.65 -4 0 12.1 -.7 0 13.7
3 16 -20 0 -20 -12 0 -18.45 -12 0 -16.95
4 16 -15.9 0 -8.3 -17 0 -8.3 -20 0 -20 -12 0 -16.95
3 16 -15.9 0 -8.3 -12 0 -16.95 -14.8 0 -8.3
4 16 -15.9 0 -4.2 -17 0 -4.2 -17 0 -6.1 -15.9 0 -6.1
4 16 -14.8 0 -6.1 -14.8 0 -4.2 -15.9 0 -4.2 -15.9 0 -6.1
3 16 -17 0 .1 -15.9 0 -2 -15.9 0 .1
3 16 -15.9 0 .1 -15.9 0 -2 -14.8 0 .1
4 16 -12 0 0 -14.8 0 .1 -15.9 0 -2 -14.8 0 -2
4 16 -17 0 2.3 -15.9 0 2.3 -15.9 0 3.9 -17 0 3.9
4 16 -15.9 0 3.9 -15.9 0 2.3 -14.8 0 2.3 -14.8 0 3.9
4 16 -20 0 -20 -17 0 -8.3 -17 0 -7.2 -20 0 0
3 16 -20 0 0 -17 0 -7.2 -17 0 -6.1
3 16 -20 0 0 -17 0 -6.1 -17 0 -4.2
3 16 -20 0 0 -17 0 -4.2 -17 0 -3.1
3 16 -20 0 0 -17 0 -3.1 -17 0 -2
4 16 -15.9 0 -2 -17 0 .1 -20 0 0 -17 0 -2
3 16 -20 0 0 -17 0 .1 -17 0 1.2
3 16 -20 0 0 -17 0 1.2 -17 0 2.3
3 16 -20 0 0 -17 0 2.3 -17 0 3.9
3 16 -20 0 0 -17 0 3.9 -17 0 5
4 16 -20 0 20 -20 0 0 -17 0 5 -17 0 6.1
3 16 -20 0 20 -17 0 6.1 -15.9 0 6.1
4 16 -12 0 16.95 -20 0 20 -15.9 0 6.1 -14.8 0 6.1
3 16 -20 0 20 -12 0 16.95 -12 0 18.45
3 16 -14.8 0 -7.2 -14.8 0 -8.3 -12 0 -16.95
4 16 -14.8 0 -7.2 -12 0 -16.95 -12 0 0 -14.8 0 -6.1
3 16 -14.8 0 -4.2 -14.8 0 -6.1 -12 0 0
3 16 -14.8 0 -3.1 -14.8 0 -4.2 -12 0 0
3 16 -14.8 0 -2 -14.8 0 -3.1 -12 0 0
3 16 -14.8 0 1.2 -14.8 0 .1 -12 0 0
3 16 -14.8 0 2.3 -14.8 0 1.2 -12 0 0
3 16 -14.8 0 3.9 -14.8 0 2.3 -12 0 0
3 16 -14.8 0 5 -14.8 0 3.9 -12 0 0
4 16 -14.8 0 5 -12 0 0 -12 0 16.95 -14.8 0 6.1
4 10 -11.25 0 16.95 -12 0 0 -12 0 -16.95 -11.25 0 -16.95
3 10 -12 0 16.95 -12 0 0 -11.25 0 16.95
4 16 -12 0 -18.45 -20 0 -20 0 0 -20 -10.5 0 -18.45
3 16 -10.5 0 -18.45 0 0 -20 10.5 0 -18.45
4 16 12 0 -18.45 10.5 0 -18.45 0 0 -20 20 0 -20
4 16 12 0 -18.45 20 0 -20 14 0 -8.3 12 0 -16.95
3 16 14 0 -8.3 20 0 -20 15.1 0 -8.3
3 16 15.1 0 -8.3 20 0 -20 16.2 0 -8.3
4 16 14 0 -4.2 14 0 -6.1 15.1 0 -6.1 15.1 0 -4.2
4 16 15.1 0 -6.1 16.2 0 -6.1 16.2 0 -4.2 15.1 0 -4.2
3 16 15.1 0 .1 15.1 0 -2 16.2 0 -2
4 16 15.1 0 -2 15.1 0 .1 14 0 .1 14 0 -2
4 16 14 0 3.9 14 0 2.3 15.1 0 2.3 15.1 0 3.9
3 16 15.1 0 3.9 15.1 0 2.3 16.2 0 2.3
4 16 20 0 0 16.2 0 3.9 15.1 0 3.9 16.2 0 2.3
3 16 12 0 -16.95 14 0 -8.3 14 0 -7.2
4 16 12 0 0 12 0 -16.95 14 0 -7.2 14 0 -6.1
3 16 12 0 0 14 0 -6.1 14 0 -4.2
3 16 12 0 0 14 0 -4.2 14 0 -3.1
3 16 12 0 0 14 0 -3.1 14 0 -2
3 16 12 0 0 14 0 -2 14 0 .1
3 16 12 0 0 14 0 .1 14 0 1.2
3 16 12 0 0 14 0 1.2 14 0 2.3
3 16 12 0 0 14 0 2.3 14 0 3.9
3 16 12 0 0 14 0 3.9 14 0 5
4 16 12 0 16.95 12 0 0 14 0 5 14 0 6.1
3 16 15.1 0 6.1 16.2 0 6.1 20 0 20
4 16 15.1 0 6.1 20 0 20 12 0 16.95 14 0 6.1
3 16 12 0 18.45 12 0 16.95 20 0 20
3 16 16.2 0 -7.2 16.2 0 -8.3 20 0 -20
3 16 16.2 0 -6.1 16.2 0 -7.2 20 0 -20
4 16 16.2 0 -6.1 20 0 -20 20 0 0 16.2 0 -4.2
3 16 16.2 0 -3.1 16.2 0 -4.2 20 0 0
3 16 16.2 0 -2 16.2 0 -3.1 20 0 0
4 16 15.1 0 .1 16.2 0 -2 20 0 0 16.2 0 .1
3 16 16.2 0 1.2 16.2 0 .1 20 0 0
3 16 16.2 0 2.3 16.2 0 1.2 20 0 0
3 16 16.2 0 5 16.2 0 3.9 20 0 0
4 16 20 0 20 16.2 0 6.1 16.2 0 5 20 0 0
4 16 12 0 18.45 20 0 20 0 0 20 10.5 0 18.45
4 16 -20 0 20 -10.5 0 18.45 10.5 0 18.45 0 0 20
3 16 -20 0 20 -12 0 18.45 -10.5 0 18.45
4 10 12 0 -16.95 12 0 0 11.25 0 16.95 11.25 0 -16.95
3 10 11.25 0 16.95 12 0 0 12 0 16.95
