4 0 5.578 -.25 17.773 2.788 -.25 18.017 2.361 -.25 13.136 5.085 -.25 12.144
3 0 2.361 -.25 13.136 2.296 -.25 12.388 5.085 -.25 12.144
3 0 2.296 -.25 12.388 1.375 -.25 10.461 5.085 -.25 12.144
4 0 5.534 -.25 12.105 1.375 -.25 10.461 7.75 -.25 9.904 6.132 -.25 12.053
3 0 1.549 -.25 12.454 1.375 -.25 10.461 2.296 -.25 12.388
4 0 6.132 -.25 12.053 7.75 -.25 9.904 8.169 -.25 14.685 6.219 -.25 13.049
3 0 6.375 -.25 14.842 6.219 -.25 13.049 8.169 -.25 14.685
3 0 5.085 -.25 12.144 1.375 -.25 10.461 5.534 -.25 12.105
3 0 -7.423 -.25 17.475 -10.041 -.25 17.061 -9.825 -.25 15.697
4 0 -7.423 -.25 17.475 -9.825 -.25 15.697 -9.548 -.25 13.949 -6.657 -.25 12.635
3 0 -9.548 -.25 13.949 -9.274 -.25 12.221 -6.657 -.25 12.635
4 0 41.08 -.25 2.75 40.339 -.25 3.372 40.068 -.25 3.334 39.475 -.25 .837
4 0 39.475 -.25 .837 40.068 -.25 3.334 38.706 -.25 2.348 38.629 -.25 2.039
3 0 38.629 -.25 2.039 38.423 -.25 1.72 39.475 -.25 .837
3 0 40.068 -.25 3.334 38.67 -.25 2.63 38.706 -.25 2.348
4 0 38.517 -.25 2.843 38.67 -.25 2.63 40.068 -.25 3.334 39.649 -.25 4.171
4 0 38.291 -.25 2.921 38.517 -.25 2.843 39.649 -.25 4.171 39.269 -.25 4.613
4 0 38.291 -.25 2.921 39.269 -.25 4.613 38.553 -.25 4.981 37.756 -.25 5
4 0 38.071 -.25 2.775 38.291 -.25 2.921 37.756 -.25 5 36.955 -.25 4.687
4 0 38.071 -.25 2.775 36.955 -.25 4.687 36.239 -.25 4.065 37.981 -.25 2.481
4 0 37.981 -.25 2.481 36.239 -.25 4.065 35.727 -.25 3.218 35.574 -.25 2.326
4 0 37.981 -.25 2.481 35.574 -.25 2.326 35.691 -.25 1.539 38.409 -.25 .941
4 0 38.409 -.25 .941 35.691 -.25 1.539 36.113 -.25 .248 38.415 -.25 -.282
4 0 38.415 -.25 -.282 36.113 -.25 .248 36.101 -.25 -.156 38.028 -.25 -1.17
4 0 38.028 -.25 -1.17 36.101 -.25 -.156 35.891 -.25 -.406 37.393 -.25 -1.92
4 0 36.614 -.25 -2.376 37.393 -.25 -1.92 35.891 -.25 -.406 35.79 -.25 -2.491
4 0 35.79 -.25 -2.491 35.891 -.25 -.406 35.586 -.25 -.399 34.983 -.25 -2.254
4 0 34.272 -.25 -1.642 34.983 -.25 -2.254 35.586 -.25 -.399 35.343 -.25 -.182
4 0 33.773 -.25 -.747 34.272 -.25 -1.642 35.343 -.25 -.182 35.214 -.25 .244
4 0 33.773 -.25 -.747 35.214 -.25 .244 35.304 -.25 .588 34.486 -.25 1.976
3 0 34.486 -.25 1.976 35.304 -.25 .588 35.611 -.25 1.032
4 0 33.773 -.25 -.747 34.486 -.25 1.976 32.681 -.25 -.175 33.432 -.25 -.806
4 0 11.4 -.25 -1.13 11.85 -.25 -1.13 11.85 -.25 .483 11.075 -.25 .348
4 0 11.4 -.25 -1.13 11.075 -.25 .348 10.355 -.25 -.03 9.739 -.25 -.605
4 0 11.4 -.25 -1.13 9.739 -.25 -.605 9.315 -.25 -1.319 11.4 -.25 -1.9
4 0 11.4 -.25 -1.9 9.315 -.25 -1.319 9.029 -.25 -2.337 8.934 -.25 -3.444
4 0 11.4 -.25 -4.9 11.4 -.25 -1.9 8.934 -.25 -3.444 9.029 -.25 -4.591
4 0 11.4 -.25 -4.9 9.029 -.25 -4.591 9.317 -.25 -5.551 11.4 -.25 -5.67
4 0 11.4 -.25 -5.67 9.317 -.25 -5.551 9.796 -.25 -6.324 10.466 -.25 -6.911
4 0 11.4 -.25 -5.67 10.466 -.25 -6.911 11.147 -.25 -7.241 11.85 -.25 -7.351
3 0 11.85 -.25 -5.67 11.4 -.25 -5.67 11.85 -.25 -7.351
4 0 11.85 -.25 .483 11.85 -.25 -1.13 12.3 -.25 -1.13 12.625 -.25 .348
4 0 13.345 -.25 -.03 12.625 -.25 .348 12.3 -.25 -1.13 13.961 -.25 -.605
4 0 14.385 -.25 -1.319 13.961 -.25 -.605 12.3 -.25 -1.13 12.3 -.25 -1.9
4 0 14.671 -.25 -2.337 14.385 -.25 -1.319 12.3 -.25 -1.9 14.766 -.25 -3.444
4 0 14.766 -.25 -3.444 12.3 -.25 -1.9 12.3 -.25 -4.9 14.671 -.25 -4.591
4 0 14.383 -.25 -5.551 14.671 -.25 -4.591 12.3 -.25 -4.9 12.3 -.25 -5.67
4 0 13.904 -.25 -6.324 14.383 -.25 -5.551 12.3 -.25 -5.67 13.234 -.25 -6.911
4 0 12.553 -.25 -7.241 13.234 -.25 -6.911 12.3 -.25 -5.67 11.85 -.25 -7.351
3 0 12.3 -.25 -5.67 11.85 -.25 -5.67 11.85 -.25 -7.351
4 0 4.78 -.25 -1.13 5.2 -.25 -1.13 5.2 -.25 .483 4.487 -.25 .348
4 0 4.78 -.25 -1.13 4.487 -.25 .348 3.824 -.25 -.03 3.258 -.25 -.605
4 0 4.78 -.25 -1.13 3.258 -.25 -.605 2.868 -.25 -1.319 4.78 -.25 -1.9
4 0 4.78 -.25 -1.9 2.868 -.25 -1.319 2.605 -.25 -2.337 4.78 -.25 -2.46
4 0 4.78 -.25 -4.9 2.605 -.25 -4.591 2.869 -.25 -5.551 4.78 -.25 -5.67
4 0 4.78 -.25 -5.67 2.869 -.25 -5.551 3.31 -.25 -6.324 3.927 -.25 -6.911
4 0 4.78 -.25 -5.67 3.927 -.25 -6.911 4.553 -.25 -7.241 5.2 -.25 -7.351
3 0 5.2 -.25 -5.67 4.78 -.25 -5.67 5.2 -.25 -7.351
4 0 5.2 -.25 .483 5.2 -.25 -1.13 5.62 -.25 -1.13 5.913 -.25 .348
4 0 6.576 -.25 -.03 5.913 -.25 .348 5.62 -.25 -1.13 7.142 -.25 -.605
4 0 7.532 -.25 -1.319 7.142 -.25 -.605 5.62 -.25 -1.13 5.62 -.25 -1.9
4 0 7.795 -.25 -2.337 7.532 -.25 -1.319 5.62 -.25 -1.9 5.62 -.25 -2.46
4 0 7.531 -.25 -5.551 7.795 -.25 -4.591 5.62 -.25 -4.9 5.62 -.25 -5.67
4 0 7.09 -.25 -6.324 7.531 -.25 -5.551 5.62 -.25 -5.67 6.473 -.25 -6.911
4 0 5.847 -.25 -7.241 6.473 -.25 -6.911 5.62 -.25 -5.67 5.2 -.25 -7.351
3 0 5.62 -.25 -5.67 5.2 -.25 -5.67 5.2 -.25 -7.351
4 0 5.62 -.25 -2.46 4.78 -.25 -2.46 4.78 -.25 -3.8 7.856 -.25 -3.8
4 0 5.62 -.25 -2.46 7.856 -.25 -3.8 7.841 -.25 -3.022 7.795 -.25 -2.337
4 0 5.62 -.25 -4.1 5.62 -.25 -4.9 7.795 -.25 -4.591 7.833 -.25 -4.1
4 0 2.605 -.25 -4.591 4.78 -.25 -4.9 4.78 -.25 -3.8 2.517 -.25 -3.444
4 0 2.517 -.25 -3.444 4.78 -.25 -3.8 4.78 -.25 -2.46 2.605 -.25 -2.337
4 0 15.34 -.25 .227 15.34 -.25 -1.4 15.96 -.25 -1.4 18.06 -.25 .227
4 0 18.06 -.25 .227 15.96 -.25 -1.4 15.96 -.25 -2.4 18.06 -.25 -4.6
3 0 15.96 -.25 -2.4 15.96 -.25 -4.6 18.06 -.25 -4.6
4 0 18.06 -.25 -4.6 15.96 -.25 -4.6 15.96 -.25 -5.6 18.06 -.25 -5.6
4 0 18.06 -.25 -5.6 15.96 -.25 -5.6 15.34 -.25 -7.2 18.68 -.25 -7.2
3 0 18.68 -.25 -5.6 18.06 -.25 -5.6 18.68 -.25 -7.2
3 0 15.96 -.25 -5.6 15.34 -.25 -5.6 15.34 -.25 -7.2
4 0 19.1 -.25 2.911 19.1 -.25 1.28 19.72 -.25 1.28 21.74 -.25 2.911
4 0 21.74 -.25 2.911 19.72 -.25 1.28 19.72 -.25 .28 21.74 -.25 -4.6
3 0 19.72 -.25 .28 19.72 -.25 -4.6 21.74 -.25 -4.6
4 0 21.74 -.25 -4.6 19.72 -.25 -4.6 19.72 -.25 -5.6 21.74 -.25 -5.6
4 0 21.74 -.25 -5.6 19.72 -.25 -5.6 19.1 -.25 -7.2 22.36 -.25 -7.2
3 0 19.72 -.25 -5.6 19.1 -.25 -5.6 19.1 -.25 -7.2
3 0 22.36 -.25 -5.6 21.74 -.25 -5.6 22.36 -.25 -7.2
4 0 -16.77 -.25 .23 -16.77 -.25 -1.4 -16.34 -.25 -1.4 -14.28 -.25 .23
4 0 -14.28 -.25 -.18 -14.28 -.25 .23 -16.34 -.25 -1.4 -14.29 -.25 -1.48
4 0 -14 -.25 -.18 -14.28 -.25 -.18 -14.29 -.25 -1.48 -13.75 -.25 -1.48
4 0 -14 -.25 -.18 -13.75 -.25 -1.48 -13.21 -.25 -1.48 -12.82 -.25 -1.24
4 0 -13.765 -.25 .074 -14 -.25 -.18 -12.82 -.25 -1.24 -13.483 -.25 .288
4 0 -13.139 -.25 .435 -13.483 -.25 .288 -12.82 -.25 -1.24 -12.82 -.25 .46
4 0 -12.82 -.25 -1.24 -13.21 -.25 -1.48 -13.21 -.25 -2.25 -11.12 -.25 -1.24
4 0 -11.12 -.25 -4.6 -11.12 -.25 -1.24 -13.21 -.25 -2.25 -13.21 -.25 -4.6
4 0 -11.12 -.25 -4.6 -13.21 -.25 -4.6 -13.21 -.25 -5.6 -11.12 -.25 -5.6
4 0 -10.69 -.25 -7.2 -11.12 -.25 -5.6 -13.21 -.25 -5.6 -13.56 -.25 -7.2
3 0 -13.21 -.25 -5.6 -13.56 -.25 -5.6 -13.56 -.25 -7.2
3 0 -10.69 -.25 -5.6 -11.12 -.25 -5.6 -10.69 -.25 -7.2
4 0 -14.29 -.25 -2.25 -14.29 -.25 -1.48 -16.34 -.25 -1.4 -16.34 -.25 -2.4
4 0 -14.29 -.25 -4.6 -14.29 -.25 -2.25 -16.34 -.25 -2.4 -16.34 -.25 -4.6
4 0 -14.29 -.25 -4.6 -16.34 -.25 -4.6 -16.34 -.25 -5.6 -14.29 -.25 -5.6
4 0 -14.29 -.25 -5.6 -16.34 -.25 -5.6 -16.77 -.25 -7.2 -13.94 -.25 -7.2
3 0 -13.94 -.25 -5.6 -14.29 -.25 -5.6 -13.94 -.25 -7.2
3 0 -16.34 -.25 -5.6 -16.77 -.25 -5.6 -16.77 -.25 -7.2
4 0 -7.637 -.25 -4.092 -7.12 -.25 -3.957 -7.12 -.25 -2.595 -8.39 -.25 -2.924
4 0 -7.781 -.25 -4.168 -7.637 -.25 -4.092 -8.39 -.25 -2.924 -9.164 -.25 -3.241
4 0 -7.89 -.25 -4.273 -7.781 -.25 -4.168 -9.164 -.25 -3.241 -9.735 -.25 -3.73
4 0 -8.009 -.25 -4.546 -7.89 -.25 -4.273 -9.735 -.25 -3.73 -10.088 -.25 -4.371
4 0 -8.06 -.25 -4.93 -8.009 -.25 -4.546 -10.088 -.25 -4.371 -10.206 -.25 -5.141
4 0 -8.06 -.25 -4.93 -10.206 -.25 -5.141 -10.082 -.25 -6.042 -8.06 -.25 -5.7
4 0 -8.06 -.25 -5.7 -10.082 -.25 -6.042 -9.712 -.25 -6.746 -9.142 -.25 -7.2
4 0 -8.06 -.25 -5.7 -9.142 -.25 -7.2 -8.416 -.25 -7.351 -7.676 -.25 -7.216
4 0 -7.12 -.25 -5.7 -6.996 -.25 -6.759 -6.433 -.25 -7.216 -5.029 -.25 -5.478
4 0 -5.029 -.25 -5.478 -6.433 -.25 -7.216 -5.733 -.25 -7.351 -4.95 -.25 -5.516
4 0 -4.95 -.25 -5.516 -5.733 -.25 -7.351 -5.05 -.25 -7.248 -4.563 -.25 -6.939
4 0 -4.869 -.25 -5.493 -4.95 -.25 -5.516 -4.563 -.25 -6.939 -4.271 -.25 -6.423
4 0 -4.812 -.25 -5.426 -4.869 -.25 -5.493 -4.271 -.25 -6.423 -4.173 -.25 -5.7
4 0 -4.766 -.25 -5.154 -4.812 -.25 -5.426 -4.173 -.25 -5.7 -4.173 -.25 -4.957
3 0 -4.173 -.25 -4.957 -4.766 -.25 -4.957 -4.766 -.25 -5.154
4 0 -7.12 -.25 -5.7 -5.029 -.25 -5.478 -5.055 -.25 -5.365 -7.12 -.25 -4.93
3 0 -7.12 -.25 -3.957 -7.12 -.25 -4.93 -5.055 -.25 -5.365
4 0 -7.12 -.25 -2.595 -7.12 -.25 -3.957 -5.055 -.25 -5.365 -5.055 -.25 -1.517
3 0 -5.055 -.25 -1.517 -7.12 -.25 -1.635 -7.12 -.25 -2.595
4 0 -7.156 -.25 -1.431 -7.12 -.25 -1.635 -5.055 -.25 -1.517 -5.229 -.25 -.714
4 0 -7.242 -.25 -1.267 -7.156 -.25 -1.431 -5.229 -.25 -.714 -5.713 -.25 -.086
4 0 -7.375 -.25 -1.158 -7.242 -.25 -1.267 -5.713 -.25 -.086 -6.456 -.25 .332
4 0 -7.542 -.25 -1.122 -7.375 -.25 -1.158 -6.456 -.25 .332 -7.403 -.25 .483
4 0 -7.696 -.25 -1.151 -7.542 -.25 -1.122 -7.403 -.25 .483 -8.448 -.25 .354
4 0 -7.87 -.25 -1.273 -7.696 -.25 -1.151 -8.448 -.25 .354 -9.252 -.25 -.033
4 0 -7.87 -.25 -1.273 -9.252 -.25 -.033 -9.765 -.25 -.636 -9.936 -.25 -1.411
4 0 -7.87 -.25 -1.273 -9.936 -.25 -1.411 -9.856 -.25 -1.932 -7.747 -.25 -1.586
4 0 -7.747 -.25 -1.586 -9.856 -.25 -1.932 -9.617 -.25 -2.349 -7.706 -.25 -1.852
4 0 -7.706 -.25 -1.852 -9.617 -.25 -2.349 -9.347 -.25 -2.565 -7.786 -.25 -2.178
4 0 -7.786 -.25 -2.178 -9.347 -.25 -2.565 -9.029 -.25 -2.691 -8.025 -.25 -2.457
4 0 -8.025 -.25 -2.457 -9.029 -.25 -2.691 -8.785 -.25 -2.714 -8.374 -.25 -2.65
4 0 -3.818 -.25 2.911 -3.82 -.25 1.28 -3.19 -.25 1.28 -1.148 -.25 2.911
4 0 -1.148 -.25 2.911 -3.19 -.25 1.28 -3.19 -.25 .28 -1.148 -.25 -2.635
4 0 -1.148 -.25 -2.635 -3.19 -.25 .28 -3.19 -.25 -4.6 -1.15 -.25 -4.6
4 0 -1.15 -.25 -4.6 -3.19 -.25 -4.6 -3.19 -.25 -5.6 -1.15 -.25 -5.6
4 0 -1.15 -.25 -5.6 -3.19 -.25 -5.6 -3.621 -.25 -7.2 -.904 -.25 -7.2
3 0 -.91 -.25 -5.6 -1.15 -.25 -5.6 -.904 -.25 -7.2
3 0 -3.19 -.25 -5.6 -3.62 -.25 -5.6 -3.621 -.25 -7.2
4 0 .793 -.25 -2.483 -.641 -.25 -1.901 -1.148 -.25 -2.635 -.45 -.25 -5.299
4 0 -.552 -.25 -1.72 -.641 -.25 -1.901 .793 -.25 -2.483 1.619 -.25 -1.592
4 0 -.529 -.25 -1.595 -.552 -.25 -1.72 1.619 -.25 -1.592 1.775 -.25 -1.484
4 0 -.597 -.25 -1.447 -.529 -.25 -1.595 1.775 -.25 -1.484 -.904 -.25 .227
3 0 -.904 -.25 .227 -.744 -.25 -1.403 -.597 -.25 -1.447
3 0 -.904 -.25 .227 -.904 -.25 -1.398 -.744 -.25 -1.403
4 0 2.201 -.25 .227 -.904 -.25 .227 1.775 -.25 -1.484 1.994 -.25 -1.419
3 0 2.201 -.25 .227 1.994 -.25 -1.419 2.201 -.25 -1.398
4 0 1.688 -.25 -5.075 .793 -.25 -2.483 -.45 -.25 -5.299 -.437 -.25 -5.395
4 0 1.814 -.25 -5.318 1.688 -.25 -5.075 -.437 -.25 -5.395 -.496 -.25 -5.5
4 0 2.02 -.25 -5.49 1.814 -.25 -5.318 -.496 -.25 -5.5 -.634 -.25 -7.2
4 0 2.02 -.25 -5.49 -.634 -.25 -7.2 2.201 -.25 -7.2 2.201 -.25 -5.562
3 0 -.496 -.25 -5.5 -.634 -.25 -5.562 -.634 -.25 -7.2
4 0 -28.636 -.25 -15.152 -28.128 -.25 -15.598 -25.16 -.25 -13.578 -28.952 -.25 -14.592
4 0 -29.029 -.25 -14.004 -28.952 -.25 -14.592 -25.16 -.25 -13.578 -28.854 -.25 -13.478
4 0 -24.078 -.25 -9.172 -23.328 -.25 -7.982 -23.95 -.25 -7.717 -24.591 -.25 -7.673
4 0 -24.078 -.25 -9.172 -24.591 -.25 -7.673 -25.155 -.25 -7.857 -25.554 -.25 -8.242
3 0 -30.574 -.25 -7.818 -30.594 -.25 -8.018 -30.414 -.25 -8.145
4 0 -23.083 -.25 -16.53 -22.777 -.25 -16.657 -22.585 -.25 -16.564 -22.495 -.25 -16.368
4 0 -23.083 -.25 -16.53 -22.495 -.25 -16.368 -22.413 -.25 -16.121 -23.465 -.25 -16.123
4 0 -23.465 -.25 -16.123 -22.413 -.25 -16.121 -22.868 -.25 -14.903 -23.272 -.25 -14.868
4 0 -23.465 -.25 -16.123 -23.272 -.25 -14.868 -23.466 -.25 -15.038 -23.82 -.25 -15.547
4 0 -23.82 -.25 -15.547 -23.466 -.25 -15.038 -23.659 -.25 -15.07 -23.857 -.25 -15.311
4 0 -22.868 -.25 -14.903 -22.413 -.25 -16.121 -22.239 -.25 -15.951 -22.712 -.25 -14.729
4 0 -22.712 -.25 -14.729 -22.239 -.25 -15.951 -21.701 -.25 -15.14 -22.44 -.25 -14.308
4 0 -22.698 -.25 -14.558 -22.712 -.25 -14.729 -22.44 -.25 -14.308 -22.568 -.25 -14.394
4 0 -22.44 -.25 -14.308 -21.701 -.25 -15.14 -21.461 -.25 -14.739 -21.441 -.25 -14.559
4 0 -22.429 -.25 -13.963 -22.44 -.25 -14.308 -21.441 -.25 -14.559 -21.336 -.25 -14.412
4 0 -22.305 -.25 -13.755 -22.429 -.25 -13.963 -21.336 -.25 -14.412 -22.03 -.25 -13.689
4 0 -22.03 -.25 -13.689 -21.336 -.25 -14.412 -21.171 -.25 -14.436 -20.555 -.25 -14.419
4 0 -20.555 -.25 -14.419 -21.171 -.25 -14.436 -21.131 -.25 -14.594 -20.926 -.25 -14.723
3 0 -20.555 -.25 -14.419 -20.926 -.25 -14.723 -20.702 -.25 -14.632
4 0 -22.03 -.25 -13.689 -20.555 -.25 -14.419 -20.53 -.25 -13.916 -22.012 -.25 -13.46
4 0 -22.012 -.25 -13.46 -20.53 -.25 -13.916 -21.739 -.25 -13.121 -21.963 -.25 -13.265
4 0 -21.422 -.25 -13.114 -21.739 -.25 -13.121 -20.53 -.25 -13.916 -20.366 -.25 -13.633
4 0 -21.283 -.25 -12.936 -21.422 -.25 -13.114 -20.366 -.25 -13.633 -20.992 -.25 -12.939
4 0 -20.992 -.25 -12.939 -20.366 -.25 -13.633 -20.28 -.25 -13.402 -20.83 -.25 -12.756
4 0 -20.83 -.25 -12.756 -20.28 -.25 -13.402 -20.161 -.25 -13.171 -20.804 -.25 -12.366
4 0 -20.804 -.25 -12.366 -20.161 -.25 -13.171 -19.978 -.25 -13.06 -19.876 -.25 -12.845
4 0 -20.804 -.25 -12.366 -19.876 -.25 -12.845 -19.883 -.25 -12.382 -20.538 -.25 -11.902
4 0 -20.538 -.25 -11.902 -19.883 -.25 -12.382 -19.97 -.25 -11.908 -20.376 -.25 -11.771
3 0 -20.226 -.25 -11.733 -20.376 -.25 -11.771 -19.97 -.25 -11.908
4 0 -32.612 -.25 -8.782 -33.013 -.25 -9.467 -32.08 -.25 -10.05 -30.594 -.25 -8.018
4 0 -32.612 -.25 -8.782 -30.594 -.25 -8.018 -30.574 -.25 -7.818 -31.532 -.25 -7.068
3 0 -31.532 -.25 -7.068 -30.574 -.25 -7.818 -30.478 -.25 -7.666
4 0 -31.532 -.25 -7.068 -30.478 -.25 -7.666 -30.333 -.25 -7.531 -30.254 -.25 -7.342
4 0 -30.973 -.25 -6.227 -31.532 -.25 -7.068 -30.254 -.25 -7.342 -30.173 -.25 -7.213
4 0 -30.973 -.25 -6.227 -30.173 -.25 -7.213 -30.03 -.25 -7.144 -29.878 -.25 -7.02
3 0 -30.973 -.25 -6.227 -29.878 -.25 -7.02 -30.04 -.25 -6.81
4 0 -29.107 -.25 -7.393 -30.04 -.25 -6.81 -29.878 -.25 -7.02 -29.743 -.25 -7.132
4 0 -29.107 -.25 -7.393 -29.743 -.25 -7.132 -29.766 -.25 -7.264 -27.889 -.25 -9.278
4 0 -27.889 -.25 -9.278 -29.766 -.25 -7.264 -29.881 -.25 -7.351 -28.158 -.25 -9.587
4 0 -30.111 -.25 -7.738 -28.158 -.25 -9.587 -29.881 -.25 -7.351 -30.028 -.25 -7.511
4 0 -28.158 -.25 -9.587 -30.111 -.25 -7.738 -30.274 -.25 -8.007 -28.494 -.25 -10.12
4 0 -28.494 -.25 -10.12 -30.274 -.25 -8.007 -30.414 -.25 -8.145 -28.593 -.25 -10.41
4 0 -31.147 -.25 -10.633 -28.593 -.25 -10.41 -30.414 -.25 -8.145 -30.594 -.25 -8.018
3 0 -30.594 -.25 -8.018 -32.08 -.25 -10.05 -31.147 -.25 -10.633
4 0 -28.453 -.25 -10.493 -28.593 -.25 -10.41 -31.147 -.25 -10.633 -28.462 -.25 -12.328
4 0 -28.453 -.25 -10.493 -28.462 -.25 -12.328 -26.787 -.25 -11.169 -28.248 -.25 -10.216
4 0 -28.248 -.25 -10.216 -26.787 -.25 -11.169 -26.827 -.25 -10.811 -28.063 -.25 -10.039
4 0 -28.063 -.25 -10.039 -26.827 -.25 -10.811 -26.651 -.25 -10.51 -27.813 -.25 -9.578
4 0 -27.813 -.25 -9.578 -26.651 -.25 -10.51 -26.491 -.25 -10.278 -27.741 -.25 -9.338
4 0 -27.741 -.25 -9.338 -26.491 -.25 -10.278 -26.326 -.25 -10.016 -26.422 -.25 -9.092
4 0 -27.889 -.25 -9.278 -27.741 -.25 -9.338 -26.422 -.25 -9.092 -29.107 -.25 -7.393
3 0 -26.422 -.25 -9.092 -26.326 -.25 -10.016 -26.016 -.25 -9.66
4 0 -26.422 -.25 -9.092 -26.016 -.25 -9.66 -25.804 -.25 -9.494 -25.554 -.25 -8.242
3 0 -25.554 -.25 -8.242 -25.804 -.25 -9.494 -25.583 -.25 -9.534
4 0 -25.554 -.25 -8.242 -25.583 -.25 -9.534 -24.986 -.25 -9.757 -24.788 -.25 -9.549
4 0 -24.657 -.25 -9.266 -25.554 -.25 -8.242 -24.788 -.25 -9.549 -24.64 -.25 -9.377
3 0 -25.554 -.25 -8.242 -24.657 -.25 -9.266 -24.612 -.25 -9.195
3 0 -25.554 -.25 -8.242 -24.612 -.25 -9.195 -24.406 -.25 -9.165
3 0 -25.554 -.25 -8.242 -24.406 -.25 -9.165 -24.078 -.25 -9.172
3 0 -24.406 -.25 -9.165 -24.304 -.25 -9.256 -24.078 -.25 -9.172
4 0 -24.078 -.25 -9.172 -24.304 -.25 -9.256 -23.879 -.25 -9.783 -23.752 -.25 -9.73
4 0 -24.078 -.25 -9.172 -23.752 -.25 -9.73 -23.548 -.25 -9.48 -23.359 -.25 -9.107
4 0 -23.328 -.25 -7.982 -24.078 -.25 -9.172 -23.359 -.25 -9.107 -23.224 -.25 -8.999
4 0 -25.095 -.25 -9.994 -24.986 -.25 -9.757 -25.583 -.25 -9.534 -25.654 -.25 -9.656
4 0 -25.219 -.25 -10.242 -25.095 -.25 -9.994 -25.654 -.25 -9.656 -25.944 -.25 -9.852
4 0 -25.188 -.25 -10.395 -25.219 -.25 -10.242 -25.944 -.25 -9.852 -26.204 -.25 -10.107
4 0 -25.188 -.25 -10.395 -26.204 -.25 -10.107 -26.369 -.25 -10.348 -26.487 -.25 -10.64
4 0 -24.724 -.25 -11.199 -25.188 -.25 -10.395 -26.487 -.25 -10.64 -24.871 -.25 -11.506
4 0 -24.871 -.25 -11.506 -26.487 -.25 -10.64 -26.53 -.25 -10.919 -25.034 -.25 -11.775
4 0 -25.034 -.25 -11.775 -26.53 -.25 -10.919 -26.673 -.25 -11.221 -24.725 -.25 -12.888
4 0 -24.927 -.25 -11.869 -25.034 -.25 -11.775 -24.725 -.25 -12.888 -24.628 -.25 -12.809
4 0 -24.927 -.25 -11.869 -24.628 -.25 -12.809 -24.499 -.25 -12.605 -24.763 -.25 -11.714
3 0 -24.763 -.25 -11.714 -24.499 -.25 -12.605 -24.441 -.25 -12.375
4 0 -24.763 -.25 -11.714 -24.441 -.25 -12.375 -23.879 -.25 -11.546 -24.352 -.25 -11.062
4 0 -24.352 -.25 -11.062 -23.879 -.25 -11.546 -23.783 -.25 -11.5 -24.259 -.25 -10.841
4 0 -24.152 -.25 -10.608 -24.259 -.25 -10.841 -23.783 -.25 -11.5 -23.625 -.25 -11.586
4 0 -23.991 -.25 -10.437 -24.152 -.25 -10.608 -23.625 -.25 -11.586 -23.707 -.25 -10.251
4 0 -23.707 -.25 -10.251 -23.625 -.25 -11.586 -22.777 -.25 -11.698 -23.574 -.25 -10.049
4 0 -23.574 -.25 -10.049 -22.777 -.25 -11.698 -22.223 -.25 -10.248 -23.491 -.25 -9.781
4 0 -21.709 -.25 -11.055 -22.08 -.25 -10.232 -22.223 -.25 -10.248 -22.258 -.25 -11.328
4 0 -21.918 -.25 -10.081 -22.08 -.25 -10.232 -21.709 -.25 -11.055 -21.15 -.25 -10.909
4 0 -21.799 -.25 -9.903 -21.918 -.25 -10.081 -20.602 -.25 -10.874 -19.235 -.25 -10.562
4 0 -24.996 -.25 -10.416 -25.188 -.25 -10.395 -24.724 -.25 -11.199 -24.595 -.25 -10.868
4 0 -24.823 -.25 -10.1 -24.996 -.25 -10.416 -24.595 -.25 -10.868 -24.053 -.25 -9.966
4 0 -24.637 -.25 -9.731 -24.823 -.25 -10.1 -24.053 -.25 -9.966 -24.452 -.25 -9.449
4 0 -24.452 -.25 -9.449 -24.053 -.25 -9.966 -23.879 -.25 -9.783 -24.304 -.25 -9.256
4 0 -26.673 -.25 -11.221 -26.787 -.25 -11.169 -28.462 -.25 -12.328 -28.854 -.25 -13.478
4 0 -26.673 -.25 -11.221 -28.854 -.25 -13.478 -25.16 -.25 -13.578 -24.725 -.25 -12.888
4 0 -23.328 -.25 -7.982 -23.224 -.25 -8.999 -23.107 -.25 -9.066 -22.091 -.25 -8.762
4 0 -21.955 -.25 -9.792 -22.091 -.25 -8.762 -23.107 -.25 -9.066 -22.076 -.25 -9.868
4 0 -22.076 -.25 -9.868 -23.107 -.25 -9.066 -23.158 -.25 -9.22 -22.216 -.25 -10.1
4 0 -22.216 -.25 -10.1 -23.158 -.25 -9.22 -23.422 -.25 -9.586 -22.223 -.25 -10.248
3 0 -23.422 -.25 -9.586 -23.491 -.25 -9.781 -22.223 -.25 -10.248
4 0 -21.799 -.25 -9.903 -19.235 -.25 -10.562 -22.091 -.25 -8.762 -21.955 -.25 -9.792
4 0 -22.777 -.25 -11.698 -23.625 -.25 -11.586 -23.777 -.25 -11.849 -23.243 -.25 -12.167
4 0 -23.777 -.25 -11.849 -24.229 -.25 -12.555 -23.644 -.25 -12.704 -23.243 -.25 -12.167
4 0 -23.644 -.25 -12.704 -24.229 -.25 -12.555 -24.36 -.25 -12.679 -24.478 -.25 -12.877
4 0 -23.644 -.25 -12.704 -24.478 -.25 -12.877 -24.553 -.25 -13.016 -23.955 -.25 -13.299
4 0 -24.178 -.25 -13.921 -24.553 -.25 -13.016 -25.006 -.25 -13.682 -24.288 -.25 -14.549
4 0 -25.986 -.25 -16.948 -24.297 -.25 -15.162 -25.16 -.25 -13.578 -28.128 -.25 -15.598
