3 72 -8.8239 -.25 9.0827 -8.9163 -.25 9.121 -8.9415 -.25 8.9942
4 72 -8.8239 -.25 9.0827 -8.6071 -.25 9.4071 -8.6778 -.25 9.4778 -8.9163 -.25 9.121
4 72 -8.2827 -.25 9.6239 -8.321 -.25 9.7163 -8.6778 -.25 9.4778 -8.6071 -.25 9.4071
4 72 -8.2827 -.25 9.6239 -7.9 -.25 9.7 -7.9 -.25 9.8 -8.321 -.25 9.7163
4 72 -1.9 -.25 9 -1.9 -.25 8.5 .6 -.25 8.5 .6 -.25 9
4 72 5.6 -.25 2.9 5.6 -.25 2.4 8.1 -.25 2.4 8.1 -.25 2.9
4 72 9 -.25 2.9 9 -.25 2.4 11.5 -.25 2.4 11.5 -.25 2.9
4 72 -2.7 -.25 -5.6 -2.7 -.25 -6.1 1.7 -.25 -6.1 1.7 -.25 -5.6
4 72 2.2 -.25 -7.2 15 -.25 -7.2 15.4 -.25 -6.8 1.8 -.25 -6.8
4 72 -8.2 -.25 -11.2 -8.2 -.25 -11.7 -5.6 -.25 -11.7 -5.6 -.25 -11.2
4 72 -8.2 -.25 -12.5 -8.2 -.25 -13 -6 -.25 -13 -6 -.25 -12.5
4 72 2.2 -.25 -9.8 2.2 -.25 -7.2 1.8 -.25 -6.8 1.8 -.25 -14.9
4 72 2.2 -.25 -9.8 1.8 -.25 -14.9 3 -.25 -11.7 3 -.25 -10.9
4 72 2.2 -.25 -9.8 3 -.25 -10.9 14 -.25 -10.9 15 -.25 -9.8
3 72 3 -.25 -12.15 1.8 -.25 -14.9 3 -.25 -12.95
3 72 3 -.25 -12.15 3 -.25 -11.7 1.8 -.25 -14.9
4 72 3 -.25 -12.15 13 -.25 -12.15 14 -.25 -11.7 3 -.25 -11.7
3 72 3 -.25 -13.4 1.8 -.25 -14.9 3 -.25 -14.2
3 72 3 -.25 -13.4 3 -.25 -12.95 1.8 -.25 -14.9
4 72 3 -.25 -13.4 7 -.25 -13.4 13 -.25 -12.95 3 -.25 -12.95
4 72 15.4 -.25 -14.9 15.4 -.25 -6.8 15 -.25 -7.2 15 -.25 -9.8
4 72 15.4 -.25 -14.9 15 -.25 -9.8 14 -.25 -10.9 14 -.25 -11.7
4 72 15.4 -.25 -14.9 14 -.25 -11.7 13 -.25 -12.15 13 -.25 -12.95
4 72 15.4 -.25 -14.9 13 -.25 -12.95 7 -.25 -13.4 7 -.25 -14.2
4 72 15.4 -.25 -14.9 7 -.25 -14.2 3 -.25 -14.2 1.8 -.25 -14.9
0 // Red faces of track
4 4 15.0955 -.25 10.7094 15.301 -.25 10.9193 14.5299 -.25 11.4182 14.4514 -.25 11.3379
4 4 -14.2126 -.25 -4.9607 -15.0082 -.25 -4.5395 -15.5219 -.25 -5.5663 -14.6976 -.25 -5.9303
4 4 -14.6976 -.25 -5.9303 -15.5219 -.25 -5.5663 -15.7841 -.25 -6.2466 -14.9207 -.25 -6.5089
4 4 -14.9207 -.25 -6.5089 -15.7841 -.25 -6.2466 -15.9446 -.25 -6.9577 -15.0569 -.25 -7.1123
4 4 -15.0569 -.25 -7.1123 -15.9446 -.25 -6.9577 -16.0726 -.25 -7.9937 -15.1765 -.25 -8.0808
4 4 -15.1765 -.25 -8.0808 -16.0726 -.25 -7.9937 -16.1463 -.25 -9.035 -15.2469 -.25 -9.0752
4 4 -15.2469 -.25 -9.0752 -16.1463 -.25 -9.035 -16.1656 -.25 -10.0787 -15.2654 -.25 -10.0719
4 4 -15.2654 -.25 -10.0719 -16.1656 -.25 -10.0787 -16.1305 -.25 -11.122 -15.2318 -.25 -11.0682
4 4 -15.2318 -.25 -11.0682 -16.1305 -.25 -11.122 -16.0409 -.25 -12.1621 -15.1509 -.25 -12.0071
4 4 -15.1509 -.25 -12.0071 -16.0409 -.25 -12.1621 -15.9323 -.25 -12.5723 -15.0963 -.25 -12.2132
4 4 -15.0963 -.25 -12.2132 -15.9323 -.25 -12.5723 -15.7095 -.25 -12.9336 -14.9851 -.25 -12.3937
4 4 -14.9851 -.25 -12.3937 -15.7095 -.25 -12.9336 -15.1338 -.25 -13.579 -14.4795 -.25 -12.9605
4 4 -14.4795 -.25 -12.9605 -15.1338 -.25 -13.579 -14.522 -.25 -14.1901 -13.9043 -.25 -13.535
4 4 -13.9043 -.25 -13.535 -14.522 -.25 -14.1901 -13.8759 -.25 -14.765 -13.297 -.25 -14.0754
4 4 -13.297 -.25 -14.0754 -13.8759 -.25 -14.765 -13.1977 -.25 -15.3017 -12.7152 -.25 -14.5358
4 4 -12.7152 -.25 -14.5358 -13.1977 -.25 -15.3017 -12.866 -.25 -15.464 -12.5914 -.25 -14.5838
4 4 -12.866 -.25 -15.464 -12.4979 -.25 -15.4948 -12.1438 -.25 -15.3899 -12.5914 -.25 -14.5838
4 4 -12.5914 -.25 -14.5838 -12.1438 -.25 -15.3899 -11.8519 -.25 -15.1636 -12.4696 -.25 -14.5037
4 4 -12.4696 -.25 -14.5037 -11.8519 -.25 -15.1636 -9.4271 -.25 -12.4299 -10.138 -.25 -11.8752
4 4 -10.138 -.25 -11.8752 -9.4271 -.25 -12.4299 -9.2711 -.25 -12.2019 -10.0619 -.25 -11.7424
3 4 -10.0619 -.25 -11.7424 -9.2711 -.25 -12.2019 -9.177 -.25 -11.9421
4 4 -10.0619 -.25 -11.7424 -9.177 -.25 -11.9421 -9.1505 -.25 -11.6671 -10.0518 -.25 -11.6373
4 4 -10.0518 -.25 -11.6373 -9.1505 -.25 -11.6671 -9.1996 -.25 -10.03 -10.1015 -.25 -9.9788
4 4 -10.1015 -.25 -9.9788 -9.1996 -.25 -10.03 -9.1503 -.25 -9.6888 -10.0186 -.25 -9.4044
4 4 -10.0186 -.25 -9.4044 -9.1503 -.25 -9.6888 -8.9882 -.25 -9.3846 -9.7084 -.25 -8.8223
4 4 -9.7084 -.25 -8.8223 -8.9882 -.25 -9.3846 -8.7324 -.25 -9.1535 -9.2189 -.25 -8.3801
4 4 -9.2189 -.25 -8.3801 -8.7324 -.25 -9.1535 -8.4134 -.25 -9.023 -8.6817 -.25 -8.1604
4 4 -8.6817 -.25 -8.1604 -8.4134 -.25 -9.023 -6.7233 -.25 -8.654 -6.9576 -.25 -7.7839
4 4 -6.9576 -.25 -7.7839 -6.7233 -.25 -8.654 -6.3578 -.25 -8.5364 -6.716 -.25 -7.7062
4 4 -6.716 -.25 -7.7062 -6.3578 -.25 -8.5364 -6.0216 -.25 -8.3513 -6.5317 -.25 -7.6047
4 4 -6.5317 -.25 -7.6047 -6.0216 -.25 -8.3513 -5.7269 -.25 -8.1052 -6.3369 -.25 -7.4421
4 4 -6.3369 -.25 -7.4421 -5.7269 -.25 -8.1052 6.6173 -.25 4.3961 5.9385 -.25 4.9895
4 4 5.9385 -.25 4.9895 6.6173 -.25 4.3961 6.8396 -.25 4.6839 6.0601 -.25 5.147
4 4 6.0601 -.25 5.147 6.8396 -.25 4.6839 6.9861 -.25 5.0168 6.118 -.25 5.2786
4 4 6.118 -.25 5.2786 6.9861 -.25 5.0168 7.0481 -.25 5.3751 6.152 -.25 5.4747
4 4 6.152 -.25 5.4747 7.0481 -.25 5.3751 7.1006 -.25 6.425 6.206 -.25 6.5556
4 4 6.206 -.25 6.5556 7.1006 -.25 6.425 7.1456 -.25 6.6085 6.3125 -.25 6.9907
4 4 6.3125 -.25 6.9907 7.1456 -.25 6.6085 7.2554 -.25 6.7623 6.6237 -.25 7.4263
4 4 6.6237 -.25 7.4263 7.2554 -.25 6.7623 7.4144 -.25 6.8643 7.0743 -.25 7.7154
4 4 7.0743 -.25 7.7154 7.4144 -.25 6.8643 7.6 -.25 6.9 7.6009 -.25 7.8167
4 4 7.6009 -.25 7.8167 7.6 -.25 6.9 7.7873 -.25 6.8636 8.1309 -.25 7.7136
4 4 8.1309 -.25 7.7136 7.7873 -.25 6.8636 7.9474 -.25 6.7596 8.5103 -.25 7.4671
4 4 8.5103 -.25 7.4671 7.9474 -.25 6.7596 8.641 -.25 6.0896 9.2351 -.25 6.767
4 4 9.2351 -.25 6.767 8.641 -.25 6.0896 8.9567 -.25 5.8385 9.449 -.25 6.5969
4 4 9.449 -.25 6.5969 8.9567 -.25 5.8385 9.3147 -.25 5.6524 9.6528 -.25 6.4909
4 4 9.6528 -.25 6.4909 9.3147 -.25 5.6524 9.7016 -.25 5.5381 9.8731 -.25 6.4259
4 4 9.8731 -.25 6.4259 9.7016 -.25 5.5381 10.1032 -.25 5.5 10.1018 -.25 6.4042
4 4 10.1018 -.25 6.4042 10.1032 -.25 5.5 10.5047 -.25 5.5394 10.3305 -.25 6.4266
4 4 10.3305 -.25 6.4266 10.5047 -.25 5.5394 10.8913 -.25 5.6548 10.5753 -.25 6.4997
4 4 10.5753 -.25 6.4997 10.8913 -.25 5.6548 11.608 -.25 5.9798 11.2041 -.25 6.7848
4 4 11.2041 -.25 6.7848 11.608 -.25 5.9798 12.297 -.25 6.3601 11.831 -.25 7.1309
4 4 11.831 -.25 7.1309 12.297 -.25 6.3601 12.9539 -.25 6.7935 12.4288 -.25 7.5252
4 4 12.4288 -.25 7.5252 12.9539 -.25 6.7935 13.5747 -.25 7.2772 12.9937 -.25 7.9653
4 4 12.9937 -.25 7.9653 13.5747 -.25 7.2772 14.1556 -.25 7.8082 13.5222 -.25 8.4485
4 4 13.5222 -.25 8.4485 14.1556 -.25 7.8082 14.6929 -.25 8.3832 13.9869 -.25 8.9458
4 4 13.9869 -.25 8.9458 14.6929 -.25 8.3832 14.8575 -.25 8.6268 14.0805 -.25 9.1181
4 4 14.0805 -.25 9.1181 14.9967 -.25 9.194 14.9635 -.25 9.4862 14.0813 -.25 9.2787
4 4 14.0813 -.25 9.2787 14.9635 -.25 9.4862 14.863 -.25 9.7625 14.0081 -.25 9.4798
4 4 14.0081 -.25 9.4798 14.863 -.25 9.7625 14.7875 -.25 10.0155 13.8791 -.25 9.9124
4 4 13.8791 -.25 9.9124 14.7875 -.25 10.0155 14.8044 -.25 10.2789 13.9165 -.25 10.4969
4 4 13.9165 -.25 10.4969 14.8044 -.25 10.2789 14.9115 -.25 10.5202 14.1541 -.25 11.0323
4 4 14.1541 -.25 11.0323 14.9115 -.25 10.5202 15.0955 -.25 10.7094 14.4514 -.25 11.3379
4 4 15.301 -.25 10.9193 15.4228 -.25 11.1866 15.4463 -.25 11.4794 14.5299 -.25 11.4182
3 4 14.5299 -.25 11.4182 15.4463 -.25 11.4794 15.3688 -.25 11.7627
4 4 14.5299 -.25 11.4182 15.3688 -.25 11.7627 15.1223 -.25 12.217 14.3554 -.25 11.7433
4 4 14.8265 -.25 12.6407 14.1175 -.25 12.0841 14.3554 -.25 11.7433 15.1223 -.25 12.217
4 4 14.1175 -.25 12.0841 14.8265 -.25 12.6407 14.485 -.25 13.0287 13.8429 -.25 12.396
4 4 13.8429 -.25 12.396 14.485 -.25 13.0287 14.1022 -.25 13.3758 13.5351 -.25 12.6751
4 4 13.5351 -.25 12.6751 14.1022 -.25 13.3758 13.6828 -.25 13.6779 13.1774 -.25 12.9328
4 4 13.1774 -.25 12.9328 13.6828 -.25 13.6779 12.1137 -.25 14.679 11.6719 -.25 13.8933
4 4 11.6719 -.25 13.8933 12.1137 -.25 14.679 11.5149 -.25 14.9731 11.2086 -.25 14.1209
4 4 11.2086 -.25 14.1209 11.5149 -.25 14.9731 10.866 -.25 15.1276 10.7555 -.25 14.2287
4 4 10.7555 -.25 14.2287 10.866 -.25 15.1276 10.199 -.25 15.1349 10.2898 -.25 14.2338
4 4 9.5468 -.25 14.9946 9.8346 -.25 14.1359 10.2898 -.25 14.2338 10.199 -.25 15.1349
4 4 9.8346 -.25 14.1359 9.5468 -.25 14.9946 8.9418 -.25 14.7136 9.4122 -.25 13.9397
4 4 9.4122 -.25 13.9397 8.9418 -.25 14.7136 8.4138 -.25 14.3059 9.0036 -.25 13.6242
4 4 9.0036 -.25 13.6242 8.4138 -.25 14.3059 -.4587 -.25 5.7203 .1049 -.25 5.0133
4 4 .1049 -.25 5.0133 -.4587 -.25 5.7203 -.6323 -.25 5.65 -.1943 -.25 4.8186
4 4 -1.0686 -.25 4.8177 -.6314 -.25 4.7332 -.1943 -.25 4.8186 -.6323 -.25 5.65
4 4 -1.0686 -.25 4.8177 -.6323 -.25 5.65 -.806 -.25 5.72 -1.319 -.25 4.98
4 4 -1.014 -.25 5.874 -1.4551 -.25 5.0807 -1.319 -.25 4.98 -.806 -.25 5.72
4 4 -1.4551 -.25 5.0807 -1.014 -.25 5.874 -1.2546 -.25 5.9694 -1.5011 -.25 5.0924
4 4 -1.7679 -.25 5.9635 -1.5011 -.25 5.0924 -1.2546 -.25 5.9694 -1.5116 -.25 5.9999
4 4 -1.5011 -.25 5.0924 -1.7679 -.25 5.9635 -2.0062 -.25 5.8624 -1.5468 -.25 5.0797
4 4 -1.5468 -.25 5.0797 -2.0062 -.25 5.8624 -2.2105 -.25 5.7037 -1.6122 -.25 5.0288
4 4 -1.6122 -.25 5.0288 -2.2105 -.25 5.7037 -5.0861 -.25 2.8 -4.435 -.25 2.1785
4 4 -4.435 -.25 2.1785 -5.0861 -.25 2.8 -5.3605 -.25 2.5017 -4.6757 -.25 1.9168
4 4 -5.6122 -.25 2.184 -4.8861 -.25 1.6512 -4.6757 -.25 1.9168 -5.3605 -.25 2.5017
4 4 -4.8861 -.25 1.6512 -5.6122 -.25 2.184 -5.8398 -.25 1.8486 -5.0858 -.25 1.357
4 4 -5.0858 -.25 1.357 -5.8398 -.25 1.8486 -8.5 -.25 -2.4 -7.7338 -.25 -2.8723
4 4 -7.7338 -.25 -2.8723 -8.5 -.25 -2.4 -8.8646 -.25 -3.0009 -8.0886 -.25 -3.457
4 4 -8.0886 -.25 -3.457 -8.8646 -.25 -3.0009 -9.2122 -.25 -3.6119 -8.4237 -.25 -4.0459
4 4 -8.4237 -.25 -4.0459 -9.2122 -.25 -3.6119 -9.5424 -.25 -4.2324 -8.742 -.25 -4.6441
4 4 -8.742 -.25 -4.6441 -9.5424 -.25 -4.2324 -9.8551 -.25 -4.8619 -9.0435 -.25 -5.251
4 4 -9.0435 -.25 -5.251 -9.8551 -.25 -4.8619 -10.15 -.25 -5.5 -9.3359 -.25 -5.8837
4 4 -10.3918 -.25 -6.0033 -9.5919 -.25 -6.4167 -9.3359 -.25 -5.8837 -10.15 -.25 -5.5
4 4 -9.5919 -.25 -6.4167 -10.3918 -.25 -6.0033 -10.6625 -.25 -6.4916 -9.888 -.25 -6.9508
4 4 -9.888 -.25 -6.9508 -10.6625 -.25 -6.4916 -10.9611 -.25 -6.9635 -10.2669 -.25 -7.5494
4 4 -10.2669 -.25 -7.5494 -10.9611 -.25 -6.9635 -11.1948 -.25 -7.1739 -10.7594 -.25 -7.9929
4 4 -10.7594 -.25 -7.9929 -11.1948 -.25 -7.1739 -11.5 -.25 -7.25 -11.4779 -.25 -8.172
4 4 -11.4779 -.25 -8.172 -11.5 -.25 -7.25 -11.7487 -.25 -7.2005 -12.0999 -.25 -8.0483
4 4 -12.0999 -.25 -8.0483 -11.7487 -.25 -7.2005 -11.9596 -.25 -7.0596 -12.6085 -.25 -7.7085
4 4 -12.6085 -.25 -7.7085 -11.9596 -.25 -7.0596 -12.1005 -.25 -6.8487 -12.9483 -.25 -7.1999
4 4 -12.15 -.25 -6.6 -13.0634 -.25 -6.6215 -12.9483 -.25 -7.1999 -12.1005 -.25 -6.8487
4 4 -13.0634 -.25 -6.6215 -12.15 -.25 -6.6 -12.1057 -.25 -6.3058 -12.9756 -.25 -6.038
4 4 -12.9756 -.25 -6.038 -12.1057 -.25 -6.3058 -11.9769 -.25 -6.0376 -12.7589 -.25 -5.5871
4 4 -12.7589 -.25 -5.5871 -11.9769 -.25 -6.0376 -4.265 -.25 5.3 -5.0075 -.25 5.8087
4 4 -5.0075 -.25 5.8087 -4.265 -.25 5.3 -4.0621 -.25 5.594 -4.7995 -.25 6.1101
4 4 -4.7995 -.25 6.1101 -4.0621 -.25 5.594 -3.8554 -.25 5.8852 -4.5857 -.25 6.4112
4 4 -4.5857 -.25 6.4112 -3.8554 -.25 5.8852 -3.6447 -.25 6.1737 -4.3356 -.25 6.7537
4 4 -4.3356 -.25 6.7537 -3.6447 -.25 6.1737 -3.4136 -.25 6.4139 -3.9815 -.25 7.1217
4 4 -3.129 -.25 6.5875 -3.4983 -.25 7.4164 -3.9815 -.25 7.1217 -3.4136 -.25 6.4139
4 4 -3.4983 -.25 7.4164 -3.129 -.25 6.5875 -2.8097 -.25 6.683 -3.0891 -.25 7.5388
4 4 -3.0891 -.25 7.5388 -2.8097 -.25 6.683 -2.4745 -.25 6.8018 -2.9285 -.25 7.5957
4 4 -2.9285 -.25 7.5957 -2.4745 -.25 6.8018 -2.2021 -.25 7.0305 -2.8903 -.25 7.6417
4 4 -1.9712 -.25 7.6912 -2.8903 -.25 7.6417 -2.2021 -.25 7.0305 -2.0269 -.25 7.34
4 4 -2.8903 -.25 7.6417 -1.9712 -.25 7.6912 -2.0419 -.25 8.0398 -2.8951 -.25 7.7191
4 4 -2.8951 -.25 7.7191 -2.0419 -.25 8.0398 -2.3183 -.25 8.5241 -3.0371 -.25 7.9678
4 4 -2.7178 -.25 8.9132 -3.255 -.25 8.1801 -3.0371 -.25 7.9678 -2.3183 -.25 8.5241
4 4 -3.255 -.25 8.1801 -2.7178 -.25 8.9132 -3.2091 -.25 9.1769 -3.5231 -.25 8.324
4 4 -3.5231 -.25 8.324 -3.2091 -.25 9.1769 -3.7542 -.25 9.2947 -3.8205 -.25 8.3882
4 4 -3.8205 -.25 8.3882 -3.7542 -.25 9.2947 -4.3106 -.25 9.2574 -4.124 -.25 8.3679
4 4 -4.124 -.25 8.3679 -4.3106 -.25 9.2574 -4.8351 -.25 9.068 -4.4101 -.25 8.2645
4 4 -4.4101 -.25 8.2645 -4.8351 -.25 9.068 -5.2868 -.25 8.7411 -4.6566 -.25 8.0862
4 4 -4.6566 -.25 8.0862 -5.2868 -.25 8.7411 -5.6308 -.25 8.3021 -4.8876 -.25 7.7914
4 4 -4.8876 -.25 7.7914 -5.6308 -.25 8.3021 -5.9301 -.25 7.8022 -5.1646 -.25 7.3286
4 4 -6.2439 -.25 7.3111 -5.4925 -.25 6.8155 -5.1646 -.25 7.3286 -5.9301 -.25 7.8022
4 4 -5.4925 -.25 6.8155 -6.2439 -.25 7.3111 -6.5718 -.25 6.8294 -5.8352 -.25 6.3121
4 4 -5.8352 -.25 6.3121 -6.5718 -.25 6.8294 -6.9136 -.25 6.3575 -6.1923 -.25 5.8189
4 4 -6.1923 -.25 5.8189 -6.9136 -.25 6.3575 -7.269 -.25 5.8957 -6.5598 -.25 5.3416
4 4 14.8575 -.25 8.6268 14.9607 -.25 8.9022 14.9967 -.25 9.194 14.0805 -.25 9.1181
4 4 -14.448 -.25 -3.5374 -15.0082 -.25 -4.5395 -14.2126 -.25 -4.9607 -13.6725 -.25 -3.9947
4 4 -13.8424 -.25 -2.5621 -14.448 -.25 -3.5374 -13.6725 -.25 -3.9947 -13.0887 -.25 -3.0545
4 4 -13.1926 -.25 -1.6157 -13.8424 -.25 -2.5621 -13.0887 -.25 -3.0545 -12.4623 -.25 -2.1421
4 4 -12.5 -.25 -.7 -13.1926 -.25 -1.6157 -12.4623 -.25 -2.1421 -11.7884 -.25 -1.2512
4 4 -6.5598 -.25 5.3416 -11.0225 -.25 1.1629 -11.8352 -.25 .1383 -11.7884 -.25 -1.2512
3 4 -12.5 -.25 -.7 -11.7884 -.25 -1.2512 -11.8352 -.25 .1383
3 4 -11.0225 -.25 1.1629 -6.5598 -.25 5.3416 -7.269 -.25 5.8957
0 // Red faces
4 4 -12.85 -.25 14.3 -14.15 -.25 14.75 -14.1059 -.25 14.5343 -13.15 -.25 14.3
3 4 -12.85 -.25 14.3 -13.6 -.25 15.3 -14.15 -.25 14.75
4 4 -12.85 -.25 14.3 -9.75 -.25 14.3 -8.7 -.25 15.3 -13.6 -.25 15.3
3 4 -9.75 -.25 14.3 -8.15 -.25 14.75 -8.7 -.25 15.3
4 4 -9.75 -.25 14.3 -9.45 -.25 14.3 -8.2162 -.25 14.4884 -8.15 -.25 14.75
4 4 -13.15 -.25 14 -13.15 -.25 14.3 -14.1059 -.25 14.5343 -13.9808 -.25 14.3531
4 4 -13.15 -.25 14 -13.9808 -.25 14.3531 -13.3 -.25 13.7 -13.15 -.25 13.7
4 4 -9.45 -.25 14 -8.3988 -.25 14.2898 -8.2162 -.25 14.4884 -9.45 -.25 14.3
4 4 -9.45 -.25 14 -9.45 -.25 13.7 -9.3 -.25 13.7 -8.3988 -.25 14.2898
4 4 2.2 -.25 -7.2 2.2 -.25 -9.8 15 -.25 -9.8 15 -.25 -7.2
0 // White faces
4 15 -16.5 -.25 18 -18 -.25 16.5 -14.15 -.25 14.75 -14.15 -.25 15.3
3 15 -16.5 -.25 18 -14.15 -.25 15.3 -13.6 -.25 15.3
3 15 -16.5 -.25 18 -13.6 -.25 15.3 -8.7 -.25 15.3
4 15 -16.5 -.25 18 -8.7 -.25 15.3 -8.15 -.25 15.3 16.5 -.25 18
4 15 16.5 -.25 18 -8.15 -.25 15.3 9.5468 -.25 14.9946 10.199 -.25 15.1349
3 15 16.5 -.25 18 10.199 -.25 15.1349 10.866 -.25 15.1276
3 15 16.5 -.25 18 10.866 -.25 15.1276 11.5149 -.25 14.9731
3 15 16.5 -.25 18 11.5149 -.25 14.9731 12.1137 -.25 14.679
4 15 16.5 -.25 18 12.1137 -.25 14.679 13.6828 -.25 13.6779 18 -.25 16.5
