4 0 -9.6 0 1.4 -8.16 0 1.53 -8.15 0 2.36 -9.6 0 3.8
3 0 -8.02 0 4.47 -9.6 0 3.8 -8.15 0 2.36
4 0 -9.6 0 6.2 -9.6 0 3.8 -8.01 0 5.61 -7.98 0 6.36
4 0 -9.6 0 6.2 -7.98 0 6.36 -7.93 0 8.46 -9.6 0 8.6
3 0 -7.82 0 9.31 -9.6 0 8.6 -7.93 0 8.46
4 0 -9.6 0 8.6 -7.82 0 9.31 -7.6 0 9.97 -9.6 0 11
4 0 -7.25 0 10.82 -9.6 0 11 -7.6 0 9.97 -7.25 0 10.61
3 0 -6.99 0 11.21 -9.6 0 11 -7.25 0 10.82
3 0 -6.7 0 11.49 -9.6 0 11 -6.99 0 11.21
4 0 -9.6 0 11 -6.7 0 11.49 -6.41 0 11.77 -9.6 0 13.4
3 0 -9.6 0 13.4 -6.41 0 11.77 -6.12 0 11.98
3 0 -9.6 0 13.4 -6.12 0 11.98 -5.74 0 12.16
3 0 -9.6 0 13.4 -5.74 0 12.16 -5.47 0 12.27
4 0 -9.6 0 13.4 -5.47 0 12.27 -5.09 0 12.35 -3.08 0 16.44
3 0 -3.08 0 16.44 -5.09 0 12.35 -4.41 0 12.44
3 0 -3.08 0 16.44 -4.41 0 12.44 -3.85 0 12.35
4 0 -3.17 0 11.19 -3.08 0 16.44 -3.85 0 12.35 -3.4 0 10.93
4 0 -3.58 0 10.82 -3.4 0 10.93 -3.85 0 12.35 -3.73 0 10.81
3 0 -3.85 0 12.35 -3.87 0 11.01 -3.73 0 10.81
3 0 -3.08 0 16.44 -9.6 0 15.8 -9.6 0 13.4
4 0 -9.6 0 18.2 -9.6 0 15.8 -3.08 0 16.44 -2.24 0 16.95
3 0 -4.8 0 20.6 -7.2 0 20.6 -2.24 0 16.95
4 0 -2.4 0 20.6 -4.8 0 20.6 -2.24 0 16.95 -1.55 0 17.26
3 0 -2.4 0 20.6 -1.55 0 17.26 -1.19 0 17.43
4 0 -2.4 0 20.6 -1.19 0 17.43 -0.8 0 17.52 -0.79 0 19.28
4 0 0 0 20.6 -2.4 0 20.6 -0.79 0 19.28 0.79 0 19.28
3 0 7.2 0 20.6 4.8 0 20.6 2.24 0 16.95
4 0 2.24 0 16.95 4.8 0 20.6 2.4 0 20.6 1.55 0 17.26
3 0 2.4 0 20.6 1.19 0 17.43 1.55 0 17.26
4 0 0.8 0 17.52 1.19 0 17.43 2.4 0 20.6 0.79 0 19.28
3 0 2.4 0 20.6 0 0 20.6 0.79 0 19.28
4 0 9.6 0 18.2 2.24 0 16.95 3.08 0 16.44 9.6 0 15.8
3 0 9.6 0 13.4 5.74 0 12.16 6.12 0 11.98
3 0 9.6 0 13.4 5.47 0 12.27 5.74 0 12.16
4 0 5.09 0 12.35 5.47 0 12.27 9.6 0 13.4 3.08 0 16.44
3 0 3.08 0 16.44 4.41 0 12.44 5.09 0 12.35
3 0 3.08 0 16.44 3.85 0 12.35 4.41 0 12.44
3 0 3.08 0 16.44 9.6 0 13.4 9.6 0 15.8
4 0 3.85 0 12.35 3.08 0 16.44 3.17 0 11.19 3.4 0 10.93
4 0 3.85 0 12.35 3.4 0 10.93 3.58 0 10.82 3.73 0 10.81
3 0 3.85 0 12.35 3.73 0 10.81 3.87 0 11.01
4 0 7.6 0 9.97 9.6 0 11 7.25 0 10.82 7.25 0 10.61
3 0 6.99 0 11.21 7.25 0 10.82 9.6 0 11
3 0 6.7 0 11.49 6.99 0 11.21 9.6 0 11
4 0 6.41 0 11.77 6.7 0 11.49 9.6 0 11 9.6 0 13.4
4 0 7.93 0 8.46 7.98 0 6.36 9.6 0 6.2 9.6 0 8.6
3 0 7.82 0 9.31 7.93 0 8.46 9.6 0 8.6
4 0 7.6 0 9.97 7.82 0 9.31 9.6 0 8.6 9.6 0 11
4 0 8.01 0 5.61 7.89 0 5.31 8.02 0 4.47 9.6 0 3.8
4 0 8.23 0 -1.18 8.25 0 -1.72 9.6 0 -1 8.17 0 0.96
4 0 8.17 0 0.96 9.6 0 -1 9.6 0 1.4 8.16 0 1.53
4 0 8.15 0 2.36 8.16 0 1.53 9.6 0 1.4 9.6 0 3.8
3 0 8.02 0 4.47 8.15 0 2.36 9.6 0 3.8
4 0 8.01 0 5.61 9.6 0 3.8 9.6 0 6.2 7.98 0 6.36
4 0 9.6 0 -3.4 9.6 0 -1 8.25 0 -1.72 8.32 0 -3.21
3 0 9.6 0 13.4 6.12 0 11.98 6.41 0 11.77
3 0 8.23 0 -1.18 7.94 0 -1.47 8.25 0 -1.72
3 323 -7.25 0 10.82 -7.25 0 10.61 -4.35 0 2.69
4 0 -1.97 0 -4.36 -2.1 0 -4.16 -2.21 0 -4.7 -1.83 0 -5.57
4 0 -1.83 0 -5.57 -2.21 0 -4.7 -2.21 0 -5.78 -1.66 0 -6.09
4 0 -1.66 0 -6.09 -2.21 0 -5.78 -2.07 0 -6.17 -1.93 0 -6.49
4 0 -1.43 0 -6.5 -1.66 0 -6.09 -1.93 0 -6.49 -1.74 0 -6.78
4 0 -1.43 0 -6.5 -1.74 0 -6.78 -1.57 0 -7.06 -1.21 0 -7.36
4 0 -0.87 0 -6.98 -1.43 0 -6.5 -1.21 0 -7.36 -0.85 0 -7.53
4 0 -0.66 0 -7.1 -0.87 0 -6.98 -0.85 0 -7.53 -0.5 0 -7.58
4 0 -0.54 0 -7.08 -0.66 0 -7.1 -0.5 0 -7.58 -0.21 0 -7.51
4 0 -0.54 0 -7.08 -0.21 0 -7.51 -0.07 0 -7.25 -0.53 0 -6.87
4 0 -0.53 0 -6.87 -0.07 0 -7.25 -0.01 0 -6.76 -0.53 0 -6.04
4 0 -0.13 0 -6.06 -0.53 0 -6.04 -0.01 0 -6.76 0.19 0 -6.37
4 0 0.19 0 -6.37 -0.01 0 -6.76 0.28 0 -6.98 0.63 0 -6.55
4 0 0.63 0 -6.55 0.28 0 -6.98 0.64 0 -7.15 0.94 0 -6.68
4 0 1.33 0 -6.75 0.94 0 -6.68 0.64 0 -7.15 1.78 0 -7.15
4 0 1.7 0 -6.67 1.33 0 -6.75 1.78 0 -7.15 2.16 0 -6.91
4 0 1.88 0 -6.58 1.7 0 -6.67 2.16 0 -6.91 2.47 0 -6.6
4 0 2 0 -6.42 1.88 0 -6.58 2.47 0 -6.6 2.47 0 -6.26
4 0 2.01 0 -6.31 2 0 -6.42 2.47 0 -6.26 2.29 0 -5.95
4 0 1.65 0 -5.99 2.01 0 -6.31 2.29 0 -5.95 2.08 0 -5.71
4 0 1.33 0 -5.72 1.65 0 -5.99 2.08 0 -5.71 1.78 0 -5.46
4 0 0.97 0 -5.44 1.33 0 -5.72 1.78 0 -5.46 1.38 0 -4.98
4 0 1.38 0 -4.98 1.78 0 -5.46 2.16 0 -5.28 1.71 0 -4.86
3 0 -0.38 0 -5.92 -0.53 0 -6.04 -0.13 0 -6.06
4 0 0.96 0 -5.02 0.87 0 -5.22 0.97 0 -5.44 1.38 0 -4.98
4 0 1.71 0 -4.86 2.16 0 -5.28 2.32 0 -5.06 1.82 0 -4.81
4 0 1.82 0 -4.81 2.32 0 -5.06 2.43 0 -4.79 1.88 0 -4.68
4 0 1.88 0 -4.68 2.43 0 -4.79 2.4 0 -4.6 2.06 0 -4.25
4 0 1.64 0 -4.46 1.88 0 -4.68 2.06 0 -4.25 1.66 0 -4.07
4 0 1.3 0 -4.17 1.64 0 -4.46 1.66 0 -4.07 1.25 0 -3.98
