4 16 11.585 43.024 15.695 11.73 39.744 15.452 7.2 42.399 15.351 9.211 44.413 15.634
3 16 14.975 29.537 11.437 12.793 31.027 13.441 17.323 34.239 12.207
3 16 17.323 34.239 12.207 12.793 31.027 13.441 17.154 34.68 13.521
3 16 17.154 34.68 13.521 12.793 31.027 13.441 15.797 35.129 15.213
3 16 12.793 31.027 13.441 12.666 34.918 15.126 15.797 35.129 15.213
3 16 12.678 38.654 15.384 16.01 38.303 15.384 12.666 34.918 15.126
3 16 16.01 38.303 15.384 15.797 35.129 15.213 12.666 34.918 15.126
3 16 17.323 34.239 12.207 18.554 33.89 9.304 14.975 29.537 11.437
3 16 14.975 29.537 11.437 18.554 33.89 9.304 18.707 29.848 7.002
3 16 14.975 29.537 11.437 18.707 29.848 7.002 15.83 22.521 4.297
3 16 18.117 25.925 3.138 15.83 22.521 4.297 18.419 26.319 4.122
3 16 18.707 29.848 7.002 18.419 26.319 4.122 15.83 22.521 4.297
3 16 18.227 26.262 2.227 15.62 23.144 0.566 18.117 25.925 3.138
3 16 18.117 25.925 3.138 15.62 23.144 0.566 15.83 22.521 4.297
3 16 14.11 23.96 -4.263 15.62 23.144 0.566 15.761 26.605 -3.642
3 16 15.761 26.605 -3.642 15.62 23.144 0.566 16.352 25.796 -1.448
3 16 16.352 25.796 -1.448 15.62 23.144 0.566 16.853 25.496 -0.02
3 16 18.227 26.262 2.227 18.213 26.462 1.383 15.62 23.144 0.566
3 16 15.62 23.144 0.566 18.213 26.462 1.383 16.853 25.496 -0.02
3 16 15.499 26.579 -5.397 15.228 27.22 -6.756 13.994 24.296 -7.664
3 16 15.228 27.22 -6.756 14.988 27.048 -7.887 13.994 24.296 -7.664
3 16 14.988 27.048 -7.887 14.211 25.146 -8.836 13.994 24.296 -7.664
3 16 13.994 24.296 -7.664 14.11 23.96 -4.263 15.499 26.579 -5.397
3 16 15.499 26.579 -5.397 14.11 23.96 -4.263 15.761 26.605 -3.642
3 16 13.994 24.296 -7.664 12.17 22.074 -6.666 14.11 23.96 -4.263
3 16 12.094 16.198 -6.285 11.49 14.887 -6.183 12.0107 7.983 -4.9751
3 16 14.018 19.644 0.076 12.094 16.198 -6.285 13 13.405 0
3 16 12.094 16.198 -6.285 14.018 19.644 0.076 11.797 19.286 -6.173
3 16 15.62 23.144 0.566 14.11 23.96 -4.263 14.018 19.644 0.076
3 16 11.797 19.286 -6.173 14.018 19.644 0.076 12.17 22.074 -6.666
3 16 14.11 23.96 -4.263 12.17 22.074 -6.666 14.018 19.644 0.076
3 16 10.352 13.623 -8.253 10.31 8.792 -8.008 11.49 14.887 -6.183
3 16 10.31 8.792 -8.008 12.0107 7.983 -4.9751 11.49 14.887 -6.183
3 16 10.31 8.792 -8.008 9.061 6.297 -9.519 12.0107 7.983 -4.9751
3 16 12.0107 7.983 -4.9751 9.061 6.297 -9.519 12.0104 4 -4.9752
3 16 -5.929 1.996 -10.785 -6.976 4.723 -11.067 -8.9232 2.4691 -8.9232
3 16 -6.976 4.723 -11.067 -8.199 5.845 -10.191 -9.192 4 -9.192
3 16 -5.929 1.996 -10.785 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
3 16 -10.402 7.333 -7.964 -12.0104 4 -4.9752 -9.583 6.428 -8.835
3 16 -12.44 18.009 -4.624 -13 4 0 -12.0104 4 -4.9752
3 16 -12.0104 4 -4.9752 -10.973 10.266 -6.968 -11.691 17.291 -6.179
3 16 -11.691 17.291 -6.179 -10.973 10.266 -6.968 -10.249 15.924 -8.02
3 16 -10.249 15.924 -8.02 -10.973 10.266 -6.968 -10.122 13.881 -8.322
3 16 -10.122 13.881 -8.322 -9.945 15.064 -8.521 -10.249 15.924 -8.02
3 16 -12.0104 4 4.9752 -13 4 0 -13 17.421 0
3 16 -12.0104 4 -4.9752 -11.691 17.291 -6.179 -12.44 18.009 -4.624
3 16 -12.44 18.009 -4.624 -13 17.421 0 -13 4 0
3 16 -12.51 22.598 -6.39 -14.417 24.024 -3.748 -12.41 21.693 -6.048
3 16 -12.41 21.693 -6.048 -14.417 24.024 -3.748 -12.681 20.12 -5.091
3 16 -12.44 18.009 -4.624 -12.681 20.12 -5.091 -13 17.421 0
3 16 -12.681 20.12 -5.091 -14.417 24.024 -3.748 -13 17.421 0
3 16 -15.756 25.572 -3.652 -18.223 26.263 -0.07 -14.417 24.024 -3.748
3 16 -18.223 26.263 -0.07 -12.871 18.617 2.013 -13 17.421 0
3 16 -13 17.421 0 -14.417 24.024 -3.748 -18.223 26.263 -0.07
3 16 -18.223 26.263 -0.07 -18.774 27.04 3.884 -12.871 18.617 2.013
3 16 -12.0107 18.388 4.9751 -12.0104 4 4.9752 -12.871 18.617 2.013
3 16 -18.774 27.04 3.884 -13.006 22.805 9.628 -12.0107 18.388 4.9751
3 16 -18.774 27.04 3.884 -19.184 28.263 4.78 -13.006 22.805 9.628
3 16 -14.497 29.722 11.193 -13.006 22.805 9.628 -19.335 32.388 7.82
3 16 -20.075 31.353 6.182 -19.335 32.388 7.82 -19.184 28.263 4.78
3 16 -13.006 22.805 9.628 -19.184 28.263 4.78 -19.335 32.388 7.82
3 16 -18.857 35.112 9.961 -17.352 34.461 13.215 -19.335 32.388 7.82
3 16 -19.335 32.388 7.82 -17.352 34.461 13.215 -14.497 29.722 11.193
3 16 -11.743 30.134 13.257 -14.497 29.722 11.193 -15.873 34.738 15.034
3 16 -15.873 34.738 15.034 -14.497 29.722 11.193 -17.352 34.461 13.215
3 16 -13.703 38.47 15.38 -6.1 36.062 15.297 -15.873 34.738 15.034
3 16 -15.873 34.738 15.034 -6.1 36.062 15.297 -11.743 30.134 13.257
3 16 -6.1 36.062 15.297 -6.141 27.908 13.022 -11.743 30.134 13.257
3 16 12.0107 7.983 -4.9751 13 13.405 0 12.094 16.198 -6.285
4 16 -6.1 36.062 15.297 0.017 36.613 15.445 0 28 13 -6.141 27.908 13.022
3 16 0.017 36.613 15.445 5.851 37.153 15.415 0 28 13
3 16 8.502 22.972 11.77 4.9751 21.326 12.0107 5.851 37.153 15.415
3 16 5.851 37.153 15.415 4.9751 21.326 12.0107 0 28 13
3 16 12.666 34.918 15.126 12.793 31.027 13.441 5.851 37.153 15.415
3 16 5.851 37.153 15.415 12.793 31.027 13.441 8.502 22.972 11.77
3 16 13.48 18.884 3.923 10.221 21.108 10.342 15.83 22.521 4.297
3 16 15.83 22.521 4.297 10.221 21.108 10.342 14.975 29.537 11.437
3 16 10.221 21.108 10.342 8.502 22.972 11.77 14.975 29.537 11.437
3 16 12.793 31.027 13.441 14.975 29.537 11.437 8.502 22.972 11.77
3 16 -6.141 27.908 13.022 -8.369 22.905 11.823 -11.743 30.134 13.257
3 16 -13.006 22.805 9.628 -14.497 29.722 11.193 -8.369 22.905 11.823
3 16 -8.369 22.905 11.823 -14.497 29.722 11.193 -11.743 30.134 13.257
3 16 15.62 23.144 0.566 14.018 19.644 0.076 15.83 22.521 4.297
3 16 15.83 22.521 4.297 14.018 19.644 0.076 13.48 18.884 3.923
3 16 -12.0107 18.388 4.9751 -13.006 22.805 9.628 -9.1923 20.4061 9.1923
3 16 -9.1923 20.4061 9.1923 -13.006 22.805 9.628 -8.369 22.905 11.823
3 16 0 28 13 4.9751 21.326 12.0107 0 20.652 13
3 16 4.9751 21.326 12.0107 8.502 22.972 11.77 7.199 19.425 10.826
3 16 7.199 19.425 10.826 8.502 22.972 11.77 10.221 21.108 10.342
3 16 9.1923 16.954 9.1923 10.221 21.108 10.342 12.0107 15.207 4.9751
4 16 9.192 4 9.192 9.1923 16.954 9.1923 12.0107 15.207 4.9751 12.0104 4 4.9752
3 16 12.0107 15.207 4.9751 10.221 21.108 10.342 13.48 18.884 3.923
3 16 13.48 18.884 3.923 14.018 19.644 0.076 12.0107 15.207 4.9751
3 16 12.0107 15.207 4.9751 14.018 19.644 0.076 13 13.405 0
3 16 0 28 13 0 20.652 13 -6.141 27.908 13.022
3 16 -6.141 27.908 13.022 0 20.652 13 -8.369 22.905 11.823
3 16 -4.9751 17.8525 12.0107 -8.369 22.905 11.823 0 20.652 13
4 16 -4.9752 4 12.0104 -4.9751 17.8525 12.0107 0 20.652 13 0 4 13
3 16 -13 17.421 0 -12.871 18.617 2.013 -12.0104 4 4.9752
3 16 -12.871 18.617 2.013 -18.774 27.04 3.884 -12.0107 18.388 4.9751
4 16 -9.192 4 9.192 -12.0104 4 4.9752 -12.0107 18.388 4.9751 -9.1923 20.4061 9.1923
4 16 -4.9752 4 12.0104 -9.192 4 9.192 -9.1923 20.4061 9.1923 -4.9751 17.8525 12.0107
4 16 0 4 13 0 20.652 13 4.9751 21.326 12.0107 4.9752 4 12.0104
3 16 4.9751 21.326 12.0107 7.199 19.425 10.826 4.9752 4 12.0104
3 16 9.1923 16.954 9.1923 9.192 4 9.192 7.199 19.425 10.826
3 16 10.221 21.108 10.342 9.1923 16.954 9.1923 7.199 19.425 10.826
3 16 9.192 4 9.192 4.9752 4 12.0104 7.199 19.425 10.826
4 16 12.0104 4 4.9752 12.0107 15.207 4.9751 13 13.405 0 13 4 0
4 16 13 4 0 13 13.405 0 12.0107 7.983 -4.9751 12.0104 4 -4.9752
3 16 -12.0104 4 -4.9752 -10.402 7.333 -7.964 -10.973 10.266 -6.968
3 16 -8.369 22.905 11.823 -4.9751 17.8525 12.0107 -9.1923 20.4061 9.1923
3 16 -3.84 42.753 15.417 -6.1 36.062 15.297 -9.11 43.993 15.514
3 16 -9.11 43.993 15.514 -6.1 36.062 15.297 -9.953 42.717 15.37
3 16 -12.089 43.503 15.49 -9.953 42.717 15.37 -13.359 40.622 15.29
3 16 -9.953 42.717 15.37 -6.1 36.062 15.297 -13.359 40.622 15.29
3 16 -6.1 36.062 15.297 -13.703 38.47 15.38 -13.359 40.622 15.29
3 16 -3.052 43.344 15.367 0.017 36.613 15.445 -3.84 42.753 15.417
3 16 -3.84 42.753 15.417 0.017 36.613 15.445 -6.1 36.062 15.297
2 24 -4.4144 1.1718 -10.6576 -2.117 0.904 -10.811
2 24 -6.976 4.723 -11.067 -5.929 1.996 -10.785
2 24 -5.929 1.996 -10.785 -4.4144 1.1718 -10.6576
2 24 -8.199 5.845 -10.191 -6.976 4.723 -11.067
2 24 -9.583 6.428 -8.835 -8.199 5.845 -10.191
2 24 -10.402 7.333 -7.964 -9.583 6.428 -8.835
2 24 -10.973 10.266 -6.968 -10.402 7.333 -7.964
2 24 -10.122 13.881 -8.322 -10.973 10.266 -6.968
2 24 0 0.8234 -10.8837 2.783 1.399 -11.366
2 24 8.7059 4 -9.5169 9.061 6.297 -9.519
2 24 8.1225 2.4691 -9.4583 8.7059 4 -9.5169
2 24 7.572 1.881 -9.284 8.1225 2.4691 -9.4583
2 24 5.906 1.423 -10.122 7.572 1.881 -9.284
2 24 4.4678 1.3387 -10.7865 5.906 1.423 -10.122
2 24 2.783 1.399 -11.366 4.4678 1.3387 -10.7865
2 24 9.061 6.297 -9.519 10.31 8.792 -8.008
2 24 10.31 8.792 -8.008 10.352 13.623 -8.253
2 24 11.49 14.887 -6.183 12.094 16.198 -6.285
2 24 10.352 13.623 -8.253 11.49 14.887 -6.183
2 24 12.094 16.198 -6.285 11.797 19.286 -6.173
2 24 11.797 19.286 -6.173 12.17 22.074 -6.666
2 24 12.17 22.074 -6.666 13.994 24.296 -7.664
2 24 -9.945 15.064 -8.521 -10.122 13.881 -8.322
2 24 -11.691 17.291 -6.179 -10.249 15.924 -8.02
2 24 -12.44 18.009 -4.624 -11.691 17.291 -6.179
2 24 -12.681 20.12 -5.091 -12.44 18.009 -4.624
2 24 -12.41 21.693 -6.048 -12.681 20.12 -5.091
2 24 -12.51 22.598 -6.39 -12.41 21.693 -6.048
2 24 -10.249 15.924 -8.02 -9.945 15.064 -8.521
2 24 -14.417 24.024 -3.748 -12.51 22.598 -6.39
2 24 -15.756 25.572 -3.652 -14.417 24.024 -3.748
2 24 -18.223 26.263 -0.07 -15.756 25.572 -3.652
2 24 -18.774 27.04 3.884 -18.223 26.263 -0.07
2 24 -19.184 28.263 4.78 -18.774 27.04 3.884
2 24 -20.075 31.353 6.182 -19.184 28.263 4.78
2 24 13.994 24.296 -7.664 14.211 25.146 -8.836
2 24 14.211 25.146 -8.836 14.988 27.048 -7.887
2 24 14.988 27.048 -7.887 15.228 27.22 -6.756
2 24 15.228 27.22 -6.756 15.499 26.579 -5.397
2 24 15.499 26.579 -5.397 15.761 26.605 -3.642
2 24 15.761 26.605 -3.642 16.352 25.796 -1.448
2 24 16.352 25.796 -1.448 16.853 25.496 -0.02
2 24 16.853 25.496 -0.02 18.213 26.462 1.383
2 24 -18.857 35.112 9.961 -19.335 32.388 7.82
2 24 -19.335 32.388 7.82 -20.075 31.353 6.182
2 24 -17.352 34.461 13.215 -18.857 35.112 9.961
2 24 -15.873 34.738 15.034 -17.352 34.461 13.215
2 24 -18.188 35.232 15.916 -15.873 34.738 15.034
2 24 -18.054 38.629 15.901 -17.259 38.718 15.458
2 24 -18.188 35.232 15.916 -18.054 38.629 15.901
2 24 -17.259 38.718 15.458 -13.703 38.47 15.38
2 24 -13.359 40.622 15.29 -13.703 38.47 15.38
2 24 -12.089 43.503 15.49 -13.359 40.622 15.29
2 24 -9.953 42.717 15.37 -12.089 43.503 15.49
2 24 -9.11 43.993 15.514 -9.953 42.717 15.37
2 24 -9.362 48.083 17.828 -9.11 43.993 15.514
2 24 -8.125 48.363 17.768 -9.362 48.083 17.828
2 24 -3.84 42.753 15.417 -8.125 48.363 17.768
2 24 -3.052 43.344 15.367 -3.84 42.753 15.417
2 24 -0.286 49.193 17.961 -1.121 48.983 18.187
2 24 -1.121 48.983 18.187 -2.212 46.605 16.086
2 24 -2.212 46.605 16.086 -3.052 43.344 15.367
2 24 2.078 48.369 18.065 -0.286 49.193 17.961
2 24 1.643 48.056 17.38 2.078 48.369 18.065
2 24 3.267 48.875 17.488 1.643 48.056 17.38
2 24 5.132 46.046 15.891 4.793 48.428 17.46
2 24 4.793 48.428 17.46 3.267 48.875 17.488
2 24 7.2 42.399 15.351 5.132 46.046 15.891
2 24 9.211 44.413 15.634 7.2 42.399 15.351
2 24 11.73 39.744 15.452 11.585 43.024 15.695
2 24 12.678 38.654 15.384 11.73 39.744 15.452
2 24 16.01 38.303 15.384 12.678 38.654 15.384
2 24 15.797 35.129 15.213 16.01 38.303 15.384
2 24 17.154 34.68 13.521 15.797 35.129 15.213
2 24 17.323 34.239 12.207 17.154 34.68 13.521
2 24 18.554 33.89 9.304 17.323 34.239 12.207
2 24 18.419 26.319 4.122 18.707 29.848 7.002
2 24 18.213 26.462 1.383 18.227 26.262 2.227
2 24 18.227 26.262 2.227 18.117 25.925 3.138
2 24 18.117 25.925 3.138 18.419 26.319 4.122
2 24 18.707 29.848 7.002 18.554 33.89 9.304
2 24 1.643 48.056 17.38 1.684 44.572 15.46
2 24 2.069 45.508 15.65 1.684 44.572 15.46
2 24 3.267 48.875 17.488 2.069 45.508 15.65
2 24 9.211 44.413 15.634 11.585 43.024 15.695
2 24 0 0.8234 -10.8837 -2.117 0.904 -10.811
3 16 -0.042 -1.977 -12.747 5.666 -2.517 -15.47 2.868 -4.088 -12.551
3 16 2.868 -4.088 -12.551 5.666 -2.517 -15.47 6.535 -4.048 -13.313
3 16 5.666 -2.517 -15.47 8.309 -2.127 -15.319 6.535 -4.048 -13.313
3 16 6.535 -4.048 -13.313 8.309 -2.127 -15.319 9.523 -2.931 -13.127
3 16 11.61 -0.799 -13.171 9.523 -2.931 -13.127 10.332 -0.317 -14.898
3 16 10.332 -0.317 -14.898 9.523 -2.931 -13.127 8.309 -2.127 -15.319
3 16 12.61 2.358 -12.754 11.61 -0.799 -13.171 11.495 2.734 -13.985
3 16 11.495 2.734 -13.985 11.61 -0.799 -13.171 10.332 -0.317 -14.898
3 16 12.61 2.358 -12.754 11.495 2.734 -13.985 13.186 5.069 -11.561
3 16 13.186 5.069 -11.561 11.495 2.734 -13.985 11.646 6.168 -12.074
3 16 11.646 6.168 -12.074 15.07 7.783 -10.852 13.186 5.069 -11.561
3 16 13.186 5.069 -11.561 15.07 7.783 -10.852 15.832 6.07 -8.582
3 16 13.186 5.069 -11.561 15.832 6.07 -8.582 13.964 4.313 -8.011
3 16 13.964 4.313 -8.011 15.832 6.07 -8.582 15.999 6.131 -6.6
3 16 12.61 2.358 -12.754 13.186 5.069 -11.561 13.337 1.92 -7.581
3 16 13.337 1.92 -7.581 13.186 5.069 -11.561 13.964 4.313 -8.011
3 16 13.337 1.92 -7.581 11.502 -1.454 -9.283 12.61 2.358 -12.754
3 16 12.61 2.358 -12.754 11.502 -1.454 -9.283 11.61 -0.799 -13.171
3 16 9.369 -3.4 -10.146 9.523 -2.931 -13.127 11.502 -1.454 -9.283
3 16 11.502 -1.454 -9.283 9.523 -2.931 -13.127 11.61 -0.799 -13.171
3 16 2.868 -4.088 -12.551 6.535 -4.048 -13.313 3.577 -4.65 -10.988
3 16 3.577 -4.65 -10.988 6.535 -4.048 -13.313 7.051 -4.315 -11.23
3 16 6.535 -4.048 -13.313 9.523 -2.931 -13.127 7.051 -4.315 -11.23
3 16 7.051 -4.315 -11.23 9.523 -2.931 -13.127 9.369 -3.4 -10.146
3 16 9.369 -3.4 -10.146 11.502 -1.454 -9.283 9.575 -3.753 -9.427
3 16 11.502 -1.454 -9.283 11.877 -2.127 -8.512 9.575 -3.753 -9.427
3 16 11.877 -2.127 -8.512 11.531 -3.482 -7.475 9.575 -3.753 -9.427
3 16 9.575 -3.753 -9.427 11.531 -3.482 -7.475 8.897 -4.877 -6.355
3 16 11.531 -3.482 -7.475 11.204 -3.827 -5.777 8.897 -4.877 -6.355
3 16 9.369 -3.4 -10.146 9.575 -3.753 -9.427 7.051 -4.315 -11.23
3 16 7.051 -4.315 -11.23 9.575 -3.753 -9.427 7.064 -5.899 -10.398
3 16 7.051 -4.315 -11.23 7.064 -5.899 -10.398 3.577 -4.65 -10.988
3 16 3.577 -4.65 -10.988 7.064 -5.899 -10.398 2.141 -7.012 -9.584
3 16 2.141 -7.012 -9.584 -0.139 -5.777 -9.651 3.577 -4.65 -10.988
3 16 3.577 -4.65 -10.988 -0.139 -5.777 -9.651 0.552 -3.203 -11.114
3 16 -0.139 -5.777 -9.651 0.129 -3.401 -11.077 0.552 -3.203 -11.114
3 16 -0.139 -5.777 -9.651 2.141 -7.012 -9.584 -0.025 -6.521 -8.499
3 16 -0.025 -6.521 -8.499 2.141 -7.012 -9.584 2.094 -7.289 -8.066
3 16 9.575 -3.753 -9.427 8.897 -4.877 -6.355 7.064 -5.899 -10.398
3 16 7.064 -5.899 -10.398 8.897 -4.877 -6.355 6.499 -6.745 -7.544
3 16 7.064 -5.899 -10.398 6.499 -6.745 -7.544 2.141 -7.012 -9.584
3 16 2.141 -7.012 -9.584 6.499 -6.745 -7.544 2.094 -7.289 -8.066
3 16 13.337 1.92 -7.581 12.903 -0.052 -7.667 11.502 -1.454 -9.283
3 16 11.502 -1.454 -9.283 12.903 -0.052 -7.667 11.877 -2.127 -8.512
3 16 11.877 -2.127 -8.512 14.426 -1.305 -7.946 11.531 -3.482 -7.475
3 16 11.531 -3.482 -7.475 14.426 -1.305 -7.946 14.871 -2.281 -6.382
3 16 11.531 -3.482 -7.475 14.871 -2.281 -6.382 11.204 -3.827 -5.777
3 16 11.204 -3.827 -5.777 14.871 -2.281 -6.382 14.31 -2.857 -4.487
3 16 -0.042 -1.977 -12.747 2.868 -4.088 -12.551 0.31 -2.703 -11.78
3 16 3.577 -4.65 -10.988 0.552 -3.203 -11.114 2.868 -4.088 -12.551
3 16 2.868 -4.088 -12.551 0.552 -3.203 -11.114 0.31 -2.703 -11.78
3 16 -5.065 -7.558 -10.502 -1.506 -5.707 -10.871 -3.001 -7.559 -7.491
3 16 -1.506 -5.707 -10.871 -0.139 -5.777 -9.651 -3.001 -7.559 -7.491
3 16 -3.001 -7.559 -7.491 -0.139 -5.777 -9.651 -0.025 -6.521 -8.499
3 16 0.129 -3.401 -11.077 -0.139 -5.777 -9.651 -0.421 -3.51 -11.219
3 16 -0.421 -3.51 -11.219 -0.139 -5.777 -9.651 -1.506 -5.707 -10.871
3 16 -0.421 -3.51 -11.219 -1.506 -5.707 -10.871 -4.832 -4.631 -11.805
3 16 -4.832 -4.631 -11.805 -1.506 -5.707 -10.871 -5.065 -7.558 -10.502
3 16 -8.345 -6.316 -9.618 -5.065 -7.558 -10.502 -8.777 -6.592 -7.362
3 16 -8.777 -6.592 -7.362 -5.065 -7.558 -10.502 -3.001 -7.559 -7.491
3 16 -4.832 -4.631 -11.805 -5.065 -7.558 -10.502 -8.009 -4.263 -10.821
3 16 -8.009 -4.263 -10.821 -5.065 -7.558 -10.502 -8.345 -6.316 -9.618
3 16 -8.345 -6.316 -9.618 -11.171 -5.76 -9.003 -11.926 -3.331 -10.997
4 16 -11.171 -5.76 -9.003 -13.816 -3.067 -7.338 -13.75 -1.724 -9.42 -11.926 -3.331 -10.997
3 16 -13.816 -3.067 -7.338 -11.171 -5.76 -9.003 -11.455 -5.413 -5.812
3 16 -11.455 -5.413 -5.812 -11.171 -5.76 -9.003 -8.777 -6.592 -7.362
3 16 -8.345 -6.316 -9.618 -11.926 -3.331 -10.997 -8.009 -4.263 -10.821
3 16 -8.009 -4.263 -10.821 -11.926 -3.331 -10.997 -10.42 -2.81 -11.355
3 16 -11.236 1.997 -10.959 -10.904 -1.296 -12.074 -12.545 0.002 -11.041
3 16 -12.989 3.851 -9.248 -11.236 1.997 -10.959 -12.545 0.002 -11.041
3 16 -13.917 1.852 -8.509 -12.989 3.851 -9.248 -12.545 0.002 -11.041
3 16 -15.605 0.418 -5.149 -15.326 1.041 -6.08 -15.399 0.021 -5.667
3 16 -12.545 0.002 -11.041 -13.75 -1.724 -9.42 -13.917 1.852 -8.509
3 16 -13.917 1.852 -8.509 -13.75 -1.724 -9.42 -15.326 1.041 -6.08
3 16 -13.75 -1.724 -9.42 -15.399 0.021 -5.667 -15.326 1.041 -6.08
3 16 -14.269 4.723 -8.865 -12.989 3.851 -9.248 -14.864 3.428 -8.703
3 16 -14.864 3.428 -8.703 -12.989 3.851 -9.248 -13.917 1.852 -8.509
3 16 -14.269 4.723 -8.865 -14.864 3.428 -8.703 -16.149 6.958 -8.166
3 16 -16.149 6.958 -8.166 -14.864 3.428 -8.703 -18.289 5.583 -7.742
3 16 -13.917 1.852 -8.509 -15.326 1.041 -6.08 -14.864 3.428 -8.703
3 16 -14.864 3.428 -8.703 -15.326 1.041 -6.08 -16.604 1.908 -5.469
3 16 -14.864 3.428 -8.703 -16.604 1.908 -5.469 -18.289 5.583 -7.742
3 16 -18.289 5.583 -7.742 -16.604 1.908 -5.469 -18.768 5.121 -4.593
3 16 -18.289 5.583 -7.742 -18.768 5.121 -4.593 -18.829 6.602 -7.178
3 16 -18.829 6.602 -7.178 -18.768 5.121 -4.593 -19.372 6.3 -3.586
3 16 -18.289 5.583 -7.742 -18.829 6.602 -7.178 -16.149 6.958 -8.166
3 16 -16.149 6.958 -8.166 -18.829 6.602 -7.178 -16.604 8.56 -7.779
3 16 -18.829 6.602 -7.178 -19.372 6.3 -3.586 -18.748 8.088 -6.637
3 16 -18.748 8.088 -6.637 -19.372 6.3 -3.586 -19.506 8.165 -3.888
3 16 -19.506 8.165 -3.888 -18.905 9.831 -4.7 -18.748 8.088 -6.637
3 16 -18.748 8.088 -6.637 -18.905 9.831 -4.7 -18.025 9.099 -6.612
3 16 -10.42 -2.81 -11.355 -11.926 -3.331 -10.997 -10.904 -1.296 -12.074
3 16 -11.926 -3.331 -10.997 -13.75 -1.724 -9.42 -10.904 -1.296 -12.074
3 16 -12.545 0.002 -11.041 -10.904 -1.296 -12.074 -13.75 -1.724 -9.42
3 16 -11.236 1.997 -10.959 -10.139 3.363 -14.386 -10.904 -1.296 -12.074
3 16 -10.42 -2.81 -11.355 -10.904 -1.296 -12.074 -8.821 -2.277 -15.556
3 16 -8.821 -2.277 -15.556 -10.904 -1.296 -12.074 -10.139 3.363 -14.386
