4 0 8.3 -.25 6.675 14.5 -.25 6.675 14.5 -.25 6.8 8.3 -.25 6.8
4 0 8.3 -.25 6.675 8.3 -.25 6.35 14.5 -.25 6.35 14.5 -.25 6.675
4 0 6.3 -.25 5.05 6.1 -.25 5.05 6.1 -.25 -5.05 6.3 -.25 -5.05
4 0 6.3 -.25 5.05 6.3 -.25 -5.05 6.55 -.25 -5.05 6.55 -.25 5.05
4 0 6.675 -.25 5.05 6.55 -.25 5.05 6.55 -.25 -5.05 6.675 -.25 -5.05
4 0 6.675 -.25 5.05 6.675 -.25 -5.05 7 -.25 -5.05 7 -.25 5.05
4 0 16.125 -.25 5.05 15.8 -.25 5.05 15.8 -.25 -5.05 16.125 -.25 -5.05
4 0 16.125 -.25 5.05 16.125 -.25 -5.05 16.25 -.25 -5.05 16.25 -.25 5.05
4 0 16.5 -.25 5.05 16.25 -.25 5.05 16.25 -.25 -5.05 16.5 -.25 -5.05
4 0 16.5 -.25 5.05 16.5 -.25 -5.05 16.7 -.25 -5.05 16.7 -.25 5.05
4 0 8.3 -.25 -6.675 14.5 -.25 -6.675 14.5 -.25 -6.35 8.3 -.25 -6.35
4 0 8.3 -.25 -6.675 8.3 -.25 -6.8 14.5 -.25 -6.8 14.5 -.25 -6.675
4 0 8.3 -.25 -7.05 14.5 -.25 -7.05 14.5 -.25 -6.8 8.3 -.25 -6.8
4 0 8.3 -.25 -7.05 8.3 -.25 -7.25 14.5 -.25 -7.25 14.5 -.25 -7.05
0 // Black inner border
4 0 7.85 -.25 5.675 7.85 -.25 2 8.525 -.25 2.675 8.525 -.25 5
4 0 7.85 -.25 5.675 8.525 -.25 5 14.275 -.25 5 14.95 -.25 5.675
4 0 14.95 -.25 5.675 14.275 -.25 5 14.275 -.25 2.675 14.95 -.25 2
4 0 14.95 -.25 2 14.275 -.25 2.675 8.525 -.25 2.675 7.85 -.25 2
0 // Green faces
4 2 8.525 -.25 5 8.525 -.25 2.675 9.575 -.25 3.575 9.575 -.25 4.1
3 2 8.525 -.25 5 9.575 -.25 4.1 9.575 -.25 4.4
3 2 8.525 -.25 5 9.575 -.25 4.4 9.725 -.25 4.55
3 2 8.525 -.25 5 9.725 -.25 4.55 10.725 -.25 4.55
4 2 8.525 -.25 5 10.725 -.25 4.55 11.975 -.25 4.55 14.275 -.25 5
3 2 14.275 -.25 5 11.975 -.25 4.55 13.475 -.25 4.55
3 2 14.275 -.25 5 13.475 -.25 4.55 13.625 -.25 4.4
3 2 14.275 -.25 5 13.625 -.25 4.4 13.625 -.25 4.1
4 2 14.275 -.25 5 13.625 -.25 4.1 13.625 -.25 3.575 14.275 -.25 2.675
4 2 9.875 -.25 4.4 10.575 -.25 4.4 10.725 -.25 4.55 9.725 -.25 4.55
4 2 9.875 -.25 4.4 9.875 -.25 4.1 10.575 -.25 4.1 10.575 -.25 4.4
4 2 10.875 -.25 4.4 11.825 -.25 4.4 11.975 -.25 4.55 10.725 -.25 4.55
4 2 10.875 -.25 4.4 10.875 -.25 4.1 11.825 -.25 4.1 11.825 -.25 4.4
4 2 12.125 -.25 4.4 13.325 -.25 4.4 13.475 -.25 4.55 11.975 -.25 4.55
4 2 12.125 -.25 4.4 12.125 -.25 4.1 13.325 -.25 4.1 13.325 -.25 4.4
4 2 9.725 -.25 3.95 9.575 -.25 4.1 9.575 -.25 3.575 9.725 -.25 3.725
4 2 9.725 -.25 3.95 10.725 -.25 3.95 10.575 -.25 4.1 9.875 -.25 4.1
4 2 9.725 -.25 3.95 9.725 -.25 3.725 10.95 -.25 3.8375 10.725 -.25 3.95
4 2 11.1 -.25 3.9875 10.875 -.25 4.1 10.725 -.25 3.95 10.95 -.25 3.8375
4 2 11.1 -.25 3.9875 11.6 -.25 3.9875 11.825 -.25 4.1 10.875 -.25 4.1
4 2 11.975 -.25 3.95 11.825 -.25 4.1 11.6 -.25 3.9875 11.75 -.25 3.8375
4 2 11.975 -.25 3.95 13.475 -.25 3.95 13.325 -.25 4.1 12.125 -.25 4.1
4 2 11.975 -.25 3.95 11.75 -.25 3.8375 13.475 -.25 3.725 13.475 -.25 3.95
4 2 13.475 -.25 3.95 13.475 -.25 3.725 13.625 -.25 3.575 13.625 -.25 4.1
4 2 9.875 -.25 3.575 11.1 -.25 3.6875 10.95 -.25 3.8375 9.725 -.25 3.725
4 2 9.875 -.25 3.575 11.825 -.25 3.575 11.6 -.25 3.6875 11.1 -.25 3.6875
4 2 11.975 -.25 3.725 11.75 -.25 3.8375 11.6 -.25 3.6875 11.825 -.25 3.575
4 2 11.975 -.25 3.725 13.325 -.25 3.575 13.475 -.25 3.725 11.75 -.25 3.8375
3 2 11.975 -.25 3.725 12.125 -.25 3.575 13.325 -.25 3.575
4 2 9.875 -.25 3.275 11.825 -.25 3.275 11.825 -.25 3.575 9.875 -.25 3.575
4 2 9.875 -.25 3.275 9.725 -.25 3.125 11.975 -.25 3.125 11.825 -.25 3.275
4 2 12.125 -.25 3.275 13.325 -.25 3.275 13.325 -.25 3.575 12.125 -.25 3.575
4 2 12.125 -.25 3.275 11.975 -.25 3.125 13.475 -.25 3.125 13.325 -.25 3.275
3 2 8.525 -.25 2.675 9.575 -.25 3.275 9.575 -.25 3.575
3 2 8.525 -.25 2.675 9.725 -.25 3.125 9.575 -.25 3.275
4 2 8.525 -.25 2.675 14.275 -.25 2.675 11.975 -.25 3.125 9.725 -.25 3.125
3 2 14.275 -.25 2.675 13.625 -.25 3.575 13.625 -.25 3.275
3 2 14.275 -.25 2.675 13.625 -.25 3.275 13.475 -.25 3.125
3 2 14.275 -.25 2.675 13.475 -.25 3.125 11.975 -.25 3.125
0 // Grey faces
4 71 7.85 -.25 5.675 14.95 -.25 5.675 14.5 -.25 6.35 8.3 -.25 6.35
3 71 7.85 -.25 5.675 8.3 -.25 6.35 7 -.25 5.05
3 71 7.85 -.25 5.675 7 -.25 5.05 7.85 -.25 2
3 71 14.95 -.25 5.675 15.8 -.25 5.05 14.5 -.25 6.35
3 71 14.95 -.25 5.675 14.95 -.25 2 15.8 -.25 5.05
3 71 7.85 -.25 2 8 -.25 1.25 9.9 -.25 1.25
3 71 7.85 -.25 2 9.9 -.25 1.25 10.45 -.25 1.25
4 71 7.85 -.25 2 10.45 -.25 1.25 12.35 -.25 1.25 14.95 -.25 2
3 71 14.95 -.25 2 12.35 -.25 1.25 12.9 -.25 1.25
3 71 14.95 -.25 2 12.9 -.25 1.25 14.8 -.25 1.25
4 71 9.9 -.25 -.35 10.45 -.25 -.35 10.45 -.25 1.25 9.9 -.25 1.25
4 71 9.9 -.25 -.35 8 -.25 -.35 8 -.25 -1.025 9.9 -.25 -1.025
4 71 9.9 -.25 -.35 9.9 -.25 -1.025 10.45 -.25 -1.025 10.45 -.25 -.35
4 71 10.45 -.25 -.35 10.45 -.25 -1.025 12.35 -.25 -1.025 12.35 -.25 -.35
4 71 12.9 -.25 -.35 12.9 -.25 1.25 12.35 -.25 1.25 12.35 -.25 -.35
4 71 12.9 -.25 -.35 12.35 -.25 -.35 12.35 -.25 -1.025 12.9 -.25 -1.025
4 71 12.9 -.25 -.35 12.9 -.25 -1.025 14.8 -.25 -1.025 14.8 -.25 -.35
4 71 9.9 -.25 -2.625 10.45 -.25 -2.625 10.45 -.25 -1.025 9.9 -.25 -1.025
4 71 9.9 -.25 -2.625 9.9 -.25 -3.3 10.45 -.25 -3.3 10.45 -.25 -2.625
4 71 9.9 -.25 -2.625 8 -.25 -2.625 8 -.25 -3.3 9.9 -.25 -3.3
4 71 10.45 -.25 -2.625 10.45 -.25 -3.3 12.35 -.25 -3.3 12.35 -.25 -2.625
4 71 12.9 -.25 -2.625 12.9 -.25 -1.025 12.35 -.25 -1.025 12.35 -.25 -2.625
4 71 12.9 -.25 -2.625 12.35 -.25 -2.625 12.35 -.25 -3.3 12.9 -.25 -3.3
4 71 12.9 -.25 -2.625 12.9 -.25 -3.3 14.8 -.25 -3.3 14.8 -.25 -2.625
4 71 9.9 -.25 -4.9 10.45 -.25 -4.9 10.45 -.25 -3.3 9.9 -.25 -3.3
4 71 12.9 -.25 -4.9 12.9 -.25 -3.3 12.35 -.25 -3.3 12.35 -.25 -4.9
4 71 7 -.25 -5.05 8 -.25 1.25 7.85 -.25 2 7 -.25 5.05
3 71 7 -.25 -5.05 8 -.25 -.35 8 -.25 1.25
3 71 7 -.25 -5.05 8 -.25 -1.025 8 -.25 -.35
3 71 7 -.25 -5.05 8 -.25 -2.625 8 -.25 -1.025
3 71 7 -.25 -5.05 8 -.25 -3.3 8 -.25 -2.625
3 71 7 -.25 -5.05 8 -.25 -4.9 8 -.25 -3.3
4 71 15.8 -.25 -5.05 15.8 -.25 5.05 14.95 -.25 2 14.8 -.25 1.25
3 71 15.8 -.25 -5.05 14.8 -.25 1.25 14.8 -.25 -.35
3 71 15.8 -.25 -5.05 14.8 -.25 -.35 14.8 -.25 -1.025
3 71 15.8 -.25 -5.05 14.8 -.25 -1.025 14.8 -.25 -2.625
3 71 15.8 -.25 -5.05 14.8 -.25 -2.625 14.8 -.25 -3.3
3 71 15.8 -.25 -5.05 14.8 -.25 -3.3 14.8 -.25 -4.9
4 71 8.3 -.25 -6.35 9.9 -.25 -4.9 8 -.25 -4.9 7 -.25 -5.05
3 71 8.3 -.25 -6.35 10.45 -.25 -4.9 9.9 -.25 -4.9
4 71 8.3 -.25 -6.35 14.5 -.25 -6.35 12.35 -.25 -4.9 10.45 -.25 -4.9
4 71 14.5 -.25 -6.35 15.8 -.25 -5.05 14.8 -.25 -4.9 12.9 -.25 -4.9
3 71 14.5 -.25 -6.35 12.9 -.25 -4.9 12.35 -.25 -4.9
0 // White faces
4 15 9.575 -.25 4.1 9.875 -.25 4.4 9.725 -.25 4.55 9.575 -.25 4.4
4 15 9.875 -.25 4.4 9.575 -.25 4.1 9.725 -.25 3.95 9.875 -.25 4.1
4 15 9.875 -.25 3.575 9.575 -.25 3.275 9.725 -.25 3.125 9.875 -.25 3.275
4 15 9.575 -.25 3.275 9.875 -.25 3.575 9.725 -.25 3.725 9.575 -.25 3.575
4 15 10.875 -.25 4.4 10.575 -.25 4.1 10.725 -.25 3.95 10.875 -.25 4.1
4 15 10.575 -.25 4.1 10.875 -.25 4.4 10.725 -.25 4.55 10.575 -.25 4.4
4 15 11.6 -.25 3.9875 11.1 -.25 3.9875 10.95 -.25 3.8375 11.1 -.25 3.6875
4 15 11.75 -.25 3.8375 11.6 -.25 3.9875 11.1 -.25 3.6875 11.6 -.25 3.6875
4 15 11.825 -.25 4.1 12.125 -.25 4.4 11.975 -.25 4.55 11.825 -.25 4.4
4 15 12.125 -.25 4.4 11.825 -.25 4.1 11.975 -.25 3.95 12.125 -.25 4.1
4 15 12.125 -.25 3.575 11.825 -.25 3.275 11.975 -.25 3.125 12.125 -.25 3.275
4 15 11.825 -.25 3.275 12.125 -.25 3.575 11.975 -.25 3.725 11.825 -.25 3.575
4 15 13.325 -.25 4.1 13.625 -.25 4.4 13.475 -.25 4.55 13.325 -.25 4.4
4 15 13.625 -.25 4.4 13.325 -.25 4.1 13.475 -.25 3.95 13.625 -.25 4.1
4 15 13.475 -.25 3.725 13.325 -.25 3.575 13.325 -.25 3.275 13.625 -.25 3.575
4 15 13.625 -.25 3.575 13.325 -.25 3.275 13.475 -.25 3.125 13.625 -.25 3.275
