2 24 52.9346 25.5537 5.3578 53.7396 26.2604 1.3095
2 24 46.2688 19.7016 14.6851 46.1232 19.6044 14.7824
2 24 46.1232 19.6044 14.7824 40 15.5186 16
2 24 38 14.184 15.6023 40 15.5186 16
2 24 46.2688 19.7016 12.3258 45.3578 19.0937 12.9346
2 24 40 15.5186 14 45.3578 19.0937 12.9346
2 24 38 14.184 13.6023 40 15.5186 14
2 24 33.8768 12.1488 14.7824 38 14.184 15.6023
2 24 33.8768 12.1488 14.7824 29.0852 9.7836 11.5801
2 24 34.6422 12.5266 12.9346 38 14.184 13.6023
2 24 30.1006 10.2848 9.8994 34.6422 12.5266 12.9346
2 24 29.0852 9.7836 8.38 30.1006 10.2848 9.8994
2 24 29.0852 9.7836 11.5801 28.6864 9.6484 11.3136
2 24 25.2176 8.4725 6.1232 28.6864 9.6484 11.3136
2 24 24 8.0598 0 25.2176 8.4725 6.1232
2 24 27.0654 9.0989 5.3578 29.0852 9.7836 8.38
2 24 26 8.7378 0 27.0654 9.0989 5.3578
2 24 51.7344 24.5 10.6839 53.7396 26.2604 7.6836
2 24 54.7824 27.4482 6.1232 53.7396 26.2604 7.6836
2 24 56 28.8351 0 54.7824 27.4482 -6.1232
2 24 53.7396 26.2604 -1.3095 54 26.557 0
2 24 51.3136 24.1306 -11.3136 51.7344 24.5 -10.6839
2 24 46.2688 19.7016 -14.6851 51.3136 24.1306 -11.3136
2 24 52.9346 25.5537 -5.3578 49.8994 22.889 -9.8994
2 24 46.2688 19.7016 -12.3258 49.8994 22.889 -9.8994
2 24 52.9346 25.5537 -5.3578 53.7396 26.2604 -1.3095
2 24 46.2688 19.7016 -14.6851 46.1232 19.6044 -14.7824
2 24 46.1232 19.6044 -14.7824 40 15.5186 -16
2 24 38 14.184 -15.6023 40 15.5186 -16
2 24 46.2688 19.7016 -12.3258 45.3578 19.0937 -12.9346
2 24 40 15.5186 -14 45.3578 19.0937 -12.9346
2 24 38 14.184 -13.6023 40 15.5186 -14
2 24 33.8768 12.1488 -14.7824 38 14.184 -15.6023
2 24 33.8768 12.1488 -14.7824 29.0852 9.7836 -11.5801
2 24 34.6422 12.5266 -12.9346 38 14.184 -13.6023
2 24 30.1006 10.2848 -9.8994 34.6422 12.5266 -12.9346
2 24 29.0852 9.7836 -8.38 30.1006 10.2848 -9.8994
2 24 29.0852 9.7836 -11.5801 28.6864 9.6484 -11.3136
2 24 25.2176 8.4725 -6.1232 28.6864 9.6484 -11.3136
2 24 24 8.0598 0 25.2176 8.4725 -6.1232
2 24 27.0654 9.0989 -5.3578 29.0852 9.7836 -8.38
2 24 26 8.7378 0 27.0654 9.0989 -5.3578
2 24 51.7344 24.5 -10.6839 53.7396 26.2604 -7.6836
2 24 54.7824 27.4482 -6.1232 53.7396 26.2604 -7.6836
2 24 -9.918 4.6536 9.8716 -12.9346 5.2532 5.3578
2 24 -14 5.4649 0 -12.9346 5.2532 5.3578
2 24 -11.3136 4.931 11.3136 -9.918 4.6536 12.2463
2 24 -14.7824 5.6204 6.1232 -11.3136 4.931 11.3136
2 24 -16 5.8624 0 -14.7824 5.6204 6.1232
2 24 -5.3578 4.3531 12.9346 0 4 14
2 24 -5.3578 4.3531 12.9346 -9.8994 4.6524 9.8994
2 24 -9.8994 4.6524 9.8994 -9.918 4.6536 9.8716
2 24 0 4 16 -6.1232 4.4035 14.7824
2 24 -6.1232 4.4035 14.7824 -9.918 4.6536 12.2463
2 24 -9.918 4.6536 -9.8716 -12.9346 5.2532 -5.3578
2 24 -14 5.4649 0 -12.9346 5.2532 -5.3578
2 24 -11.3136 4.931 -11.3136 -9.918 4.6536 -12.2463
2 24 -14.7824 5.6204 -6.1232 -11.3136 4.931 -11.3136
2 24 -16 5.8624 0 -14.7824 5.6204 -6.1232
2 24 -5.3578 4.3531 -12.9346 0 4 -14
2 24 -5.3578 4.3531 -12.9346 -9.8994 4.6524 -9.8994
2 24 -9.8994 4.6524 -9.8994 -9.918 4.6536 -9.8716
2 24 0 4 -16 -6.1232 4.4035 -14.7824
2 24 -6.1232 4.4035 -14.7824 -9.918 4.6536 -12.2463
1 16 -40 24.5 0 1 0 0 0 -16.875 0 0 0 1 stud8a.dat
0 BFC INVERTNEXT
1 16 -40 24.5 0 -14 0 0 0 -9.1 0 0 0 14 4-4cyls.dat
1 16 -40 24.5 0 -16 0 0 0 -9.5 0 0 0 16 4-4cyls.dat
2 24 -56 28.8351 0 -54.7824 27.4482 6.1232
2 24 -53.7396 26.2604 1.3095 -54 26.557 0
2 24 -51.3136 24.1306 11.3136 -51.7344 24.5 10.6839
2 24 -46.2688 19.7016 14.6851 -51.3136 24.1306 11.3136
2 24 -52.9346 25.5537 5.3578 -49.8994 22.889 9.8994
2 24 -46.2688 19.7016 12.3258 -49.8994 22.889 9.8994
2 24 -52.9346 25.5537 5.3578 -53.7396 26.2604 1.3095
2 24 -46.2688 19.7016 14.6851 -46.1232 19.6044 14.7824
2 24 -46.1232 19.6044 14.7824 -40 15.5186 16
2 24 -38 14.184 15.6023 -40 15.5186 16
2 24 -46.2688 19.7016 12.3258 -45.3578 19.0937 12.9346
2 24 -40 15.5186 14 -45.3578 19.0937 12.9346
2 24 -38 14.184 13.6023 -40 15.5186 14
2 24 -33.8768 12.1488 14.7824 -38 14.184 15.6023
2 24 -33.8768 12.1488 14.7824 -29.0852 9.7836 11.5801
2 24 -34.6422 12.5266 12.9346 -38 14.184 13.6023
2 24 -30.1006 10.2848 9.8994 -34.6422 12.5266 12.9346
2 24 -29.0852 9.7836 8.38 -30.1006 10.2848 9.8994
2 24 -29.0852 9.7836 11.5801 -28.6864 9.6484 11.3136
2 24 -25.2176 8.4725 6.1232 -28.6864 9.6484 11.3136
2 24 -24 8.0598 0 -25.2176 8.4725 6.1232
2 24 -27.0654 9.0989 5.3578 -29.0852 9.7836 8.38
2 24 -26 8.7378 0 -27.0654 9.0989 5.3578
2 24 -51.7344 24.5 10.6839 -53.7396 26.2604 7.6836
2 24 -54.7824 27.4482 6.1232 -53.7396 26.2604 7.6836
2 24 -56 28.8351 0 -54.7824 27.4482 -6.1232
2 24 -53.7396 26.2604 -1.3095 -54 26.557 0
2 24 -51.3136 24.1306 -11.3136 -51.7344 24.5 -10.6839
2 24 -46.2688 19.7016 -14.6851 -51.3136 24.1306 -11.3136
2 24 -52.9346 25.5537 -5.3578 -49.8994 22.889 -9.8994
2 24 -46.2688 19.7016 -12.3258 -49.8994 22.889 -9.8994
2 24 -52.9346 25.5537 -5.3578 -53.7396 26.2604 -1.3095
2 24 -46.2688 19.7016 -14.6851 -46.1232 19.6044 -14.7824
2 24 -46.1232 19.6044 -14.7824 -40 15.5186 -16
2 24 -38 14.184 -15.6023 -40 15.5186 -16
2 24 -46.2688 19.7016 -12.3258 -45.3578 19.0937 -12.9346
2 24 -40 15.5186 -14 -45.3578 19.0937 -12.9346
2 24 -38 14.184 -13.6023 -40 15.5186 -14
2 24 -33.8768 12.1488 -14.7824 -38 14.184 -15.6023
2 24 -33.8768 12.1488 -14.7824 -29.0852 9.7836 -11.5801
2 24 -34.6422 12.5266 -12.9346 -38 14.184 -13.6023
2 24 -30.1006 10.2848 -9.8994 -34.6422 12.5266 -12.9346
2 24 -29.0852 9.7836 -8.38 -30.1006 10.2848 -9.8994
2 24 -29.0852 9.7836 -11.5801 -28.6864 9.6484 -11.3136
2 24 -25.2176 8.4725 -6.1232 -28.6864 9.6484 -11.3136
2 24 -24 8.0598 0 -25.2176 8.4725 -6.1232
2 24 -27.0654 9.0989 -5.3578 -29.0852 9.7836 -8.38
2 24 -26 8.7378 0 -27.0654 9.0989 -5.3578
2 24 -51.7344 24.5 -10.6839 -53.7396 26.2604 -7.6836
2 24 -54.7824 27.4482 -6.1232 -53.7396 26.2604 -7.6836

1 16 20 50.5 36 1.5 0 0 0 0 44.5 0 -4 0 box4-4a.dat
1 16 74 95 20 0 0 -2 0 -1 0 -1.5 0 0 rect.dat
1 16 60 63 36 1.5 0 0 0 0 32 0 -4 0 box4-4a.dat
2 24 58.5 31.6827 32 60.2984 33.7312 32
2 24 61.5 35.5319 32 60.2984 33.7312 32
2 24 58.5 31.6827 32 58.5 31.6827 36
2 24 61.5 35.5319 32 61.5 35.5319 36
2 24 19.6688 6.5916 32 21.5 7.2123 32
2 24 19.6688 6.5916 32 18.5 6.3593 32
2 24 18.5 6.3593 36 18.5 6.3593 32
2 24 21.5 7.2123 36 21.5 7.2123 32
4 16 76 71 21.5 76 95 21.5 72 95 21.5 72 54 21.5
2 24 75.3464 70.082 21.5 73.4084 60.3312 21.5
2 24 75.3464 70.082 21.5 76 80 21.5
2 24 72 56.1764 21.5 73.4084 60.3312 21.5
2 24 76 80 21.5 76 95 21.5
4 16 72 95 18.5 76 95 18.5 76 71 18.5 72 54 18.5
2 24 75.3464 70.082 18.5 73.4084 60.3312 18.5
2 24 75.3464 70.082 18.5 76 80 18.5
2 24 72 56.1764 18.5 73.4084 60.3312 18.5
2 24 76 80 18.5 76 95 18.5
1 16 72 75.5882 20 0 1 0 0 0 -19.4118 -1.5 0 0 rect3.dat
1 16 20 50.5 -36 1.5 0 0 0 0 44.5 0 4 0 box4-4a.dat
1 16 74 95 -20 0 0 -2 0 -1 0 1.5 0 0 rect.dat
1 16 60 63 -36 1.5 0 0 0 0 32 0 4 0 box4-4a.dat
2 24 58.5 31.6827 -32 60.2984 33.7312 -32
2 24 61.5 35.5319 -32 60.2984 33.7312 -32
2 24 58.5 31.6827 -32 58.5 31.6827 -36
2 24 61.5 35.5319 -32 61.5 35.5319 -36
2 24 19.6688 6.5916 -32 21.5 7.2123 -32
2 24 19.6688 6.5916 -32 18.5 6.3593 -32
2 24 18.5 6.3593 -36 18.5 6.3593 -32
2 24 21.5 7.2123 -36 21.5 7.2123 -32
4 16 72 95 -21.5 76 95 -21.5 76 71 -21.5 72 54 -21.5
2 24 75.3464 70.082 -21.5 73.4084 60.3312 -21.5
2 24 75.3464 70.082 -21.5 76 80 -21.5
2 24 72 56.1764 -21.5 73.4084 60.3312 -21.5
2 24 76 80 -21.5 76 95 -21.5
4 16 76 71 -18.5 76 95 -18.5 72 95 -18.5 72 54 -18.5
2 24 75.3464 70.082 -18.5 73.4084 60.3312 -18.5
2 24 75.3464 70.082 -18.5 76 80 -18.5
2 24 72 56.1764 -18.5 73.4084 60.3312 -18.5
2 24 76 80 -18.5 76 95 -18.5
1 16 72 75.5882 -20 0 1 0 0 0 -19.4118 -1.5 0 0 rect3.dat
1 16 -20 50.5 36 -1.5 0 0 0 0 44.5 0 -4 0 box4-4a.dat
1 16 -74 95 20 0 0 2 0 -1 0 -1.5 0 0 rect.dat
1 16 -60 63 36 -1.5 0 0 0 0 32 0 -4 0 box4-4a.dat
2 24 -58.5 31.6827 32 -60.2984 33.7312 32
2 24 -61.5 35.5319 32 -60.2984 33.7312 32
2 24 -58.5 31.6827 32 -58.5 31.6827 36
2 24 -61.5 35.5319 32 -61.5 35.5319 36
2 24 -19.6688 6.5916 32 -21.5 7.2123 32
2 24 -19.6688 6.5916 32 -18.5 6.3593 32
2 24 -18.5 6.3593 36 -18.5 6.3593 32
2 24 -21.5 7.2123 36 -21.5 7.2123 32
4 16 -72 95 21.5 -76 95 21.5 -76 71 21.5 -72 54 21.5
2 24 -75.3464 70.082 21.5 -73.4084 60.3312 21.5
2 24 -75.3464 70.082 21.5 -76 80 21.5
2 24 -72 56.1764 21.5 -73.4084 60.3312 21.5
2 24 -76 80 21.5 -76 95 21.5
4 16 -76 71 18.5 -76 95 18.5 -72 95 18.5 -72 54 18.5
2 24 -75.3464 70.082 18.5 -73.4084 60.3312 18.5
2 24 -75.3464 70.082 18.5 -76 80 18.5
2 24 -72 56.1764 18.5 -73.4084 60.3312 18.5
2 24 -76 80 18.5 -76 95 18.5
1 16 -72 75.5882 20 0 -1 0 0 0 -19.4118 1.5 0 0 rect3.dat
1 16 -20 50.5 -36 -1.5 0 0 0 0 44.5 0 4 0 box4-4a.dat
1 16 -74 95 -20 0 0 2 0 -1 0 1.5 0 0 rect.dat
1 16 -60 63 -36 -1.5 0 0 0 0 32 0 4 0 box4-4a.dat
2 24 -58.5 31.6827 -32 -60.2984 33.7312 -32
2 24 -61.5 35.5319 -32 -60.2984 33.7312 -32
2 24 -58.5 31.6827 -32 -58.5 31.6827 -36
2 24 -61.5 35.5319 -32 -61.5 35.5319 -36
2 24 -19.6688 6.5916 -32 -21.5 7.2123 -32
2 24 -19.6688 6.5916 -32 -18.5 6.3593 -32
2 24 -18.5 6.3593 -36 -18.5 6.3593 -32
2 24 -21.5 7.2123 -36 -21.5 7.2123 -32
4 16 -76 71 -21.5 -76 95 -21.5 -72 95 -21.5 -72 54 -21.5
2 24 -75.3464 70.082 -21.5 -73.4084 60.3312 -21.5
2 24 -75.3464 70.082 -21.5 -76 80 -21.5
2 24 -72 56.1764 -21.5 -73.4084 60.3312 -21.5
2 24 -76 80 -21.5 -76 95 -21.5
4 16 -72 95 -18.5 -76 95 -18.5 -76 71 -18.5 -72 54 -18.5
2 24 -75.3464 70.082 -18.5 -73.4084 60.3312 -18.5
2 24 -75.3464 70.082 -18.5 -76 80 -18.5
2 24 -72 56.1764 -18.5 -73.4084 60.3312 -18.5
2 24 -76 80 -18.5 -76 95 -18.5
1 16 -72 75.5882 -20 0 -1 0 0 0 -19.4118 1.5 0 0 rect3.dat
3 16 55.7017 51 1.5 55.7017 26 1.5 72.2983 51 1.5
2 24 70.2164 50.9148 1.5 70.2453 51 1.5
2 24 60.2984 33.7312 1.5 65.816 42 1.5
2 24 65.816 42 1.5 70.2164 50.9148 1.5
2 24 60.2984 33.7312 1.5 55.7017 28.4954 1.5
2 24 70.2453 51 1.5 55.7017 51 1.5
2 24 55.7017 28.4954 1.5 55.7017 51 1.5
2 24 15.7017 5.8031 1.5 19.6688 6.5916 1.5
2 24 24.2983 8.1609 1.5 19.6688 6.5916 1.5
2 24 24.2983 51 1.5 24.2983 8.1609 1.5
2 24 15.7017 5.8031 1.5 15.7017 51 1.5
4 16 15.7017 5.3031 1.5 24.2983 7.6609 1.5 24.2983 51 1.5 15.7017 51 1.5
3 16 55.7017 26 -1.5 55.7017 51 -1.5 72.2983 51 -1.5
2 24 70.2164 50.9148 -1.5 70.2453 51 -1.5
2 24 60.2984 33.7312 -1.5 65.816 42 -1.5
2 24 65.816 42 -1.5 70.2164 50.9148 -1.5
2 24 60.2984 33.7312 -1.5 55.7017 28.4954 -1.5
2 24 70.2453 51 -1.5 55.7017 51 -1.5
2 24 55.7017 28.4954 -1.5 55.7017 51 -1.5
2 24 15.7017 5.8031 -1.5 19.6688 6.5916 -1.5
2 24 24.2983 8.1609 -1.5 19.6688 6.5916 -1.5
2 24 24.2983 51 -1.5 24.2983 8.1609 -1.5
2 24 15.7017 5.8031 -1.5 15.7017 51 -1.5
4 16 24.2983 51 -1.5 24.2983 7.6609 -1.5 15.7017 5.3031 -1.5 15.7017 51 -1.5
1 16 62.95905 50.9574 0 7.25735 0 0 -0.0426 -1 0 0 0 -1.5 rect1.dat
1 16 20 51 0 -4.2983 0 0 0 -1 0 0 0 1.5 rect2p.dat
2 24 24 51 0 24.2983 51 1.5
2 24 56 50.9982 0 55.7017 51 1.5
2 24 56 50.9982 0 55.7017 51 -1.5
2 24 24 51 0 24.2983 51 -1.5
2 24 16 51 0 15.7017 51 1.5
2 24 15.7017 51 -1.5 16 51 0
3 16 -55.7017 26 1.5 -55.7017 51 1.5 -72.2983 51 1.5
2 24 -70.2164 50.9148 1.5 -70.2453 51 1.5
2 24 -60.2984 33.7312 1.5 -65.816 42 1.5
2 24 -65.816 42 1.5 -70.2164 50.9148 1.5
2 24 -60.2984 33.7312 1.5 -55.7017 28.4954 1.5
2 24 -70.2453 51 1.5 -55.7017 51 1.5
2 24 -55.7017 28.4954 1.5 -55.7017 51 1.5
2 24 -15.7017 5.8031 1.5 -19.6688 6.5916 1.5
2 24 -24.2983 8.1609 1.5 -19.6688 6.5916 1.5
2 24 -24.2983 51 1.5 -24.2983 8.1609 1.5
2 24 -15.7017 5.8031 1.5 -15.7017 51 1.5
4 16 -24.2983 51 1.5 -24.2983 7.6609 1.5 -15.7017 5.3031 1.5 -15.7017 51 1.5
3 16 -55.7017 51 -1.5 -55.7017 26 -1.5 -72.2983 51 -1.5
2 24 -70.2164 50.9148 -1.5 -70.2453 51 -1.5
2 24 -60.2984 33.7312 -1.5 -65.816 42 -1.5
2 24 -65.816 42 -1.5 -70.2164 50.9148 -1.5
2 24 -60.2984 33.7312 -1.5 -55.7017 28.4954 -1.5
2 24 -70.2453 51 -1.5 -55.7017 51 -1.5
2 24 -55.7017 28.4954 -1.5 -55.7017 51 -1.5
2 24 -15.7017 5.8031 -1.5 -19.6688 6.5916 -1.5
2 24 -24.2983 8.1609 -1.5 -19.6688 6.5916 -1.5
2 24 -24.2983 51 -1.5 -24.2983 8.1609 -1.5
2 24 -15.7017 5.8031 -1.5 -15.7017 51 -1.5
4 16 -15.7017 5.3031 -1.5 -24.2983 7.6609 -1.5 -24.2983 51 -1.5 -15.7017 51 -1.5
1 16 -62.95905 50.9574 0 -7.25735 0 0 -0.0426 -1 0 0 0 1.5 rect1.dat
1 16 -20 51 0 -4.2983 0 0 0 -1 0 0 0 1.5 rect2p.dat
2 24 -24 51 0 -24.2983 51 1.5
2 24 -56 50.9982 0 -55.7017 51 1.5
2 24 -56 50.9982 0 -55.7017 51 -1.5
2 24 -24 51 0 -24.2983 51 -1.5
2 24 -16 51 0 -15.7017 51 1.5
2 24 -15.7017 51 -1.5 -16 51 0

1 16 1.5 45.04945 -25.85085 0 -1 0 -40.95055 0 0 0 0 -10.14915 rect.dat
1 16 -1.5 45.04945 -25.85085 0 1 0 0 0 40.95055 10.14915 0 0 rect.dat
1 16 0 86 -25.85085 0 0 -1.5 0 -1 0 -10.14915 0 0 rect1.dat
2 24 1.5 86 -15.7017 0 86 -16
2 24 -1.5 86 -15.7017 0 86 -16
1 16 1.5 45.04945 25.85085 0 -1 0 0 0 40.95055 -10.14915 0 0 rect.dat
1 16 -1.5 45.04945 25.85085 0 1 0 -40.95055 0 0 0 0 10.14915 rect.dat
1 16 0 86 25.85085 0 0 1.5 0 -1 0 10.14915 0 0 rect1.dat
2 24 1.5 86 15.7017 0 86 16
2 24 -1.5 86 15.7017 0 86 16
