 5 24 -3.83 -9.24 40 -7.65 -18.48 0 -7.07 -7.07 40 0 -10 40
 4 16 -7.07 -7.07 24 -9.24 -3.83 24 -14.78 -6.12 0 -11.31 -11.31 0
 5 24 -7.07 -7.07 24 -11.31 -11.31 0 -9.24 -3.83 24 -3.83 -9.24 24
 4 16 -7.07 -7.07 40 -9.24 -3.83 40 -18.48 -7.65 0 -14.14 -14.14 0
 5 24 -7.07 -7.07 40 -14.14 -14.14 0 -9.24 -3.83 40 -3.83 -9.24 40
 4 16 -9.24 -3.83 24 -10 0 24 -16 0 0 -14.78 -6.12 0
 5 24 -9.24 -3.83 24 -14.78 -6.12 0 -10 0 24 -7.07 -7.07 24
 4 16 -9.24 -3.83 40 -10 0 40 -20 0 0 -18.48 -7.65 0
 5 24 -9.24 -3.83 40 -18.48 -7.65 0 -10 0 40 -7.07 -7.07 40
 4 16 -10 0 24 -9.24 3.83 24 -14.78 6.12 0 -16 0 0
 5 24 -10 0 24 -16 0 0 -9.24 3.83 24 -9.24 -3.83 24
 4 16 -10 0 40 -9.24 3.83 40 -18.48 7.65 0 -20 0 0
 5 24 -10 0 40 -20 0 0 -9.24 3.83 40 -9.24 -3.83 40
 4 16 -9.24 3.83 24 -7.07 7.07 24 -11.31 11.31 0 -14.78 6.12 0
 5 24 -9.24 3.83 24 -14.78 6.12 0 -7.07 7.07 24 -10 0 24
 4 16 -9.24 3.83 40 -7.07 7.07 40 -14.14 14.14 0 -18.48 7.65 0
 5 24 -9.24 3.83 40 -18.48 7.65 0 -7.07 7.07 40 -10 0 40
 4 16 -7.07 7.07 24 -3.83 9.24 24 -6.12 14.78 0 -11.31 11.31 0
 5 24 -7.07 7.07 24 -11.31 11.31 0 -3.83 9.24 24 -9.24 3.83 24
 4 16 -7.07 7.07 40 -3.83 9.24 40 -7.65 18.48 0 -14.14 14.14 0
 5 24 -7.07 7.07 40 -14.14 14.14 0 -3.83 9.24 40 -9.24 3.83 40
 4 16 -3.83 9.24 24 0 10 24 0 16 0 -6.12 14.78 0
 5 24 -3.83 9.24 24 -6.12 14.78 0 0 10 24 -7.07 7.07 24
 4 16 -3.83 9.24 40 0 10 40 0 20 0 -7.65 18.48 0
 5 24 -3.83 9.24 40 -7.65 18.48 0 0 10 40 -7.07 7.07 40
 4 16 0 10 24 3.83 9.24 24 6.12 14.78 0 0 16 0
 5 24 0 10 24 0 16 0 3.83 9.24 24 -3.83 9.24 24
 4 16 0 10 40 3.83 9.24 40 7.65 18.48 0 0 20 0
 5 24 0 10 40 0 20 0 3.83 9.24 40 -3.83 9.24 40
 4 16 3.83 9.24 24 7.07 7.07 24 11.31 11.31 0 6.12 14.78 0
 5 24 3.83 9.24 24 6.12 14.78 0 7.07 7.07 24 0 10 24
 4 16 3.83 9.24 40 7.07 7.07 40 14.14 14.14 0 7.65 18.48 0
 5 24 3.83 9.24 40 7.65 18.48 0 7.07 7.07 40 0 10 40
 4 16 7.07 7.07 24 9.24 3.83 24 14.78 6.12 0 11.31 11.31 0
 5 24 7.07 7.07 24 11.31 11.31 0 9.24 3.83 24 3.83 9.24 24
 4 16 7.07 7.07 40 9.24 3.83 40 18.48 7.65 0 14.14 14.14 0
 5 24 7.07 7.07 40 14.14 14.14 0 9.24 3.83 40 3.83 9.24 40
 4 16 9.24 3.83 24 10 0 24 16 0 0 14.78 6.12 0
 5 24 9.24 3.83 24 14.78 6.12 0 10 0 24 7.07 7.07 24
 4 16 9.24 3.83 40 10 0 40 20 0 0 18.48 7.65 0
 5 24 9.24 3.83 40 18.48 7.65 0 10 0 40 7.07 7.07 40

 2 24 0 -20 -20 2 -19.58 -20
 2 24 2 -19.58 -20 2 -19.58 0
 2 24 2 -19.58 0 2 -14.58 20
 2 24 2 -14.58 20 0 -15 20
 2 24 0 -20 -20 -2 -19.58 -20
 2 24 -2 -19.58 -20 -2 -19.58 0
 2 24 -2 -19.58 0 -2 -14.58 20
 2 24 -2 -14.58 20 0 -15 20

 2 24 2 -19.58 -20 2 -22 -20
 2 24 -2 -19.58 -20 -2 -22 -20
 2 24 2 -14.58 20 2 -22 20
 2 24 -2 -14.58 20 -2 -22 20

 4 16 2 -19.58 -20 2 -22 -20 2 -22 20 2 -14.58 20
 4 16 2 -14.58 20 2 -22 20 -2 -22 20 -2 -14.58 20
 4 16 -2 -14.58 20 -2 -22 20 -2 -22 -20 -2 -19.58 -20
 4 16 -2 -19.58 -20 -2 -22 -20 2 -22 -20 -2 -19.58 -20

 1 16 6 -22 0 4 0 0 0 0 0 0 0 20 rect.dat
 1 16 -6 -22 0 4 0 0 0 0 0 0 0 20 rect.dat

 2 24 10 -22 -20 10 -26 -20
 2 24 -10 -22 -20 -10 -26 -20
 2 24 10 -22 20 10 -26 20
 2 24 -10 -22 20 -10 -26 20

 4 16 10 -22 -20 10 -26 -20 10 -26 20 10 -22 20
 4 16 10 -22 20 10 -26 20 -10 -26 20 -10 -22 20
 4 16 -10 -22 20 -10 -26 20 -10 -26 -20 -10 -22 -20
 4 16 -10 -22 -20 -10 -26 -20 10 -26 -20 10 -22 -20

 1 16 0 -26 0 10 0 0 0 0 0 0 0 20 rect.dat

 1 16 0 -26 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 -26 -10 1 0 0 0 1 0 0 0 1 stud2.dat

