4 30 -26.9 -.25 11.6 -26 -.25 11.7 -27 -.25 13.3 -29.1 -.25 11.5
3 30 -26.9 -.25 11.6 -29.1 -.25 11.5 -28.3 -.25 10.5
4 30 -24.3 -.25 13.5 -27 -.25 13.3 -26 -.25 11.7 -25 -.25 11.3
4 30 -20.1 -.25 13.2 -24.3 -.25 13.5 -25 -.25 11.3 -17.8 -.25 11.1
4 30 -20.1 -.25 13.2 -17.8 -.25 11.1 -17.7 -.25 11.7 -19.5 -.25 13.5
4 30 -19.5 -.25 13.5 -17.7 -.25 11.7 -17.9 -.25 13.2 -19 -.25 14.1
3 30 -17.7 -.25 14.1 -19 -.25 14.1 -17.9 -.25 13.2
4 30 -17.9 -.25 13.2 -17.7 -.25 11.7 -16.8 -.25 12.1 -17.2 -.25 12.9
4 30 -17.2 -.25 12.9 -16.8 -.25 12.1 -16.3 -.25 12.2 -16.6 -.25 13.2
4 30 -16.6 -.25 13.2 -16.3 -.25 12.2 -16 -.25 13.2 -16.4 -.25 13.7
3 30 -16.1 -.25 13.7 -16.4 -.25 13.7 -16 -.25 13.2
4 30 -16 -.25 13.2 -16.3 -.25 12.2 -15.2 -.25 12.2 -15.4 -.25 13.3
4 30 -15.4 -.25 13.3 -15.2 -.25 12.2 -14.9 -.25 13.1 -15.1 -.25 13.8
4 30 -15.1 -.25 13.8 -14.9 -.25 13.1 -14.3 -.25 13.3 -14.5 -.25 14.2
4 30 -13.8 -.25 14.1 -14.5 -.25 14.2 -14.3 -.25 13.3 -13.1 -.25 13.8
4 30 -13.1 -.25 13.8 -14.3 -.25 13.3 -14.1 -.25 12.7 -13.2 -.25 11.8
4 30 -12.5 -.25 12.7 -13.1 -.25 13.8 -13.2 -.25 11.8 -12.6 -.25 12.2
4 30 -17.3 -.25 10.6 -17.8 -.25 11.1 -25 -.25 11.3 -24.5 -.25 10.6
4 30 -16.5 -.25 10.2 -17.3 -.25 10.6 -24.5 -.25 10.6 -16.1 -.25 6.8
4 30 -16.5 -.25 10.2 -16.1 -.25 6.8 -15.3 -.25 7.3 -15.8 -.25 10.3
4 30 -15.8 -.25 10.3 -15.3 -.25 7.3 -14.5 -.25 7.3 -14.3 -.25 8.4
4 30 -15.4 -.25 10.9 -15.8 -.25 10.3 -14.3 -.25 8.4 -13.9 -.25 9.2
4 30 -14.9 -.25 11.3 -15.4 -.25 10.9 -13.9 -.25 9.2 -14 -.25 11.3
4 30 -14 -.25 11.3 -13.9 -.25 9.2 -13.4 -.25 9.3 -12.9 -.25 10.5
4 30 -12.9 -.25 10.5 -13.4 -.25 9.3 -12.8 -.25 9.3 -12.2 -.25 9.8
4 30 -12.2 -.25 9.8 -12.8 -.25 9.3 -12.6 -.25 8.8 -12 -.25 9
4 30 -12.4 -.25 8.3 -12 -.25 9 -12.6 -.25 8.8 -12.7 -.25 8.3
4 30 -16.9 -.25 6.1 -16.1 -.25 6.8 -24.5 -.25 10.6 -24.5 -.25 9.2
4 30 -17.7 -.25 4.8 -16.9 -.25 6.1 -24.5 -.25 9.2 -18.9 -.25 4.2
4 30 -17.7 -.25 4.8 -18.9 -.25 4.2 -18.7 -.25 3.9 -18.3 -.25 3.5
3 30 -18.7 -.25 3.9 -18.7 -.25 3.4 -18.3 -.25 3.5
4 30 -19.9 -.25 4.2 -18.9 -.25 4.2 -24.5 -.25 9.2 -25.1 -.25 7.7
4 30 -21.1 -.25 3.8 -19.9 -.25 4.2 -25.1 -.25 7.7 -25.8 -.25 6.6
4 30 -21.1 -.25 3.8 -25.8 -.25 6.6 -25.9 -.25 5.7 -25.4 -.25 4.8
4 30 -22 -.25 3.1 -21.1 -.25 3.8 -25.4 -.25 4.8 -24.3 -.25 3.3
4 30 -22.1 -.25 2.2 -22 -.25 3.1 -24.3 -.25 3.3 -23.8 -.25 1.6
4 30 -22.1 -.25 2.2 -23.8 -.25 1.6 -23.3 -.25 1.1 -21.7 -.25 1.4
4 30 -21.7 -.25 1.4 -23.3 -.25 1.1 -22.4 -.25 .2 -20.8 -.25 1.1
4 30 -20 -.25 .6 -20.8 -.25 1.1 -22.4 -.25 .2 -20.7 -.25 -.5
4 30 -19.4 -.25 -.4 -20 -.25 .6 -20.7 -.25 -.5 -20 -.25 -1.2
4 30 -19.4 -.25 -1.1 -19.4 -.25 -.4 -20 -.25 -1.2 -19.6 -.25 -1.5
4 30 -18.9 -.25 -1.2 -19.4 -.25 -1.1 -19.6 -.25 -1.5 -18.9 -.25 -1.6
4 30 -18.2 -.25 -1.3 -18.9 -.25 -1.2 -18.9 -.25 -1.6 -18.2 -.25 -2.1
3 30 -18.2 -.25 -1.3 -18.2 -.25 -2.1 -17.7 -.25 -1.5
4 30 -17.7 -.25 -1.5 -18.2 -.25 -2.1 -14.3 -.25 -1.8 -15.4 -.25 -1.3
4 30 -17.3 -.25 -1 -17.7 -.25 -1.5 -15.4 -.25 -1.3 -16.6 -.25 -.9
4 30 -13 -.25 -2.7 -14.3 -.25 -1.8 -18.2 -.25 -2.1 -18.7 -.25 -3.4
4 30 -11.9 -.25 -4.1 -13 -.25 -2.7 -18.7 -.25 -3.4 -18.8 -.25 -4.9
4 30 -11.9 -.25 -4.1 -18.8 -.25 -4.9 -18.3 -.25 -6.3 -10.5 -.25 -4.3
4 30 -10.5 -.25 -4.3 -18.3 -.25 -6.3 -17.5 -.25 -7.4 -9.7 -.25 -4.7
4 30 -9.6 -.25 -5.4 -9.7 -.25 -4.7 -17.5 -.25 -7.4 -16.6 -.25 -8.3
4 30 -10.7 -.25 -7.4 -9.6 -.25 -5.4 -16.6 -.25 -8.3 -16.7 -.25 -10
4 30 -10.8 -.25 -8.7 -10.7 -.25 -7.4 -16.7 -.25 -10 -11.9 -.25 -9.6
4 30 -11.9 -.25 -9.6 -16.7 -.25 -10 -16.6 -.25 -13.1 -13.5 -.25 -12
4 30 -13.9 -.25 -12.8 -13.5 -.25 -12 -16.6 -.25 -13.1 -14.7 -.25 -13.8
4 30 -14.7 -.25 -13.8 -16.6 -.25 -13.1 -16.2 -.25 -14.5 -14.6 -.25 -15.2
4 30 -14.6 -.25 -15.2 -16.2 -.25 -14.5 -15.3 -.25 -15.9 -14.2 -.25 -16
3 30 -15.3 -.25 -15.9 -14.4 -.25 -16.3 -14.2 -.25 -16
4 30 -6.2 -.25 18.9 -13.7 -.25 19.1 -14.1 -.25 18.6 -14 -.25 18.1
3 30 -6.2 -.25 18.9 -14 -.25 18.1 -12.9 -.25 17.4
4 30 -6.2 -.25 18.9 -12.9 -.25 17.4 -11.6 -.25 16.2 -5.9 -.25 14.9
4 30 -5.9 -.25 14.9 -11.6 -.25 16.2 -11.5 -.25 15.5 -10.9 -.25 15.1
4 30 -5.6 -.25 14.4 -5.9 -.25 14.9 -10.9 -.25 15.1 -11.1 -.25 14.2
4 30 -5.9 -.25 13.6 -5.6 -.25 14.4 -11.1 -.25 14.2 -11.4 -.25 13.2
4 30 -6.8 -.25 12.5 -5.9 -.25 13.6 -11.4 -.25 13.2 -11.5 -.25 12
4 30 -8.2 -.25 11.7 -6.8 -.25 12.5 -11.5 -.25 12 -10.9 -.25 11.1
3 30 -8.2 -.25 11.7 -10.9 -.25 11.1 -9.2 -.25 11
3 30 -10.9 -.25 11.1 -10 -.25 10.2 -9.2 -.25 11
4 30 12.1 -.25 15.2 11.1 -.25 15.6 10.2 -.25 15.2 12.7 -.25 14.4
4 30 12.7 -.25 14.4 10.2 -.25 15.2 9.2 -.25 14.8 8.3 -.25 13.5
4 30 8.1 -.25 14 8.3 -.25 13.5 9.2 -.25 14.8 8.2 -.25 14.6
3 30 8.2 -.25 14.6 7.9 -.25 14.5 8.1 -.25 14
4 30 12.7 -.25 14.4 8.3 -.25 13.5 6.7 -.25 7.4 6.7 -.25 6.6
4 30 6.7 -.25 7.4 8.3 -.25 13.5 7.7 -.25 13.5 5.9 -.25 7.4
4 30 5.9 -.25 7.4 7.7 -.25 13.5 7.3 -.25 14.2 6.5 -.25 13.9
4 30 3.4 -.25 7.1 5.9 -.25 7.4 6.5 -.25 13.9 4.8 -.25 13.6
4 30 3.4 -.25 7.1 4.8 -.25 13.6 3.5 -.25 13.2 2 -.25 11.4
4 30 2 -.25 11.4 3.5 -.25 13.2 2.7 -.25 13 1.7 -.25 11.8
4 30 1.7 -.25 11.8 2.7 -.25 13 2.3 -.25 13.3 1.1 -.25 11.8
4 30 .8 -.25 12.1 1.1 -.25 11.8 2.3 -.25 13.3 1.9 -.25 13.8
4 30 .7 -.25 13.1 .8 -.25 12.1 1.9 -.25 13.8 1.3 -.25 14.1
4 30 .7 -.25 13.1 1.3 -.25 14.1 .6 -.25 14 -.2 -.25 13.5
4 30 .1 -.25 12.6 .7 -.25 13.1 -.2 -.25 13.5 -1.1 -.25 12.7
4 30 -.1 -.25 11.7 .1 -.25 12.6 -1.1 -.25 12.7 -1 -.25 11.3
4 30 -1 -.25 11.3 -1.1 -.25 12.7 -1.5 -.25 12.1 -1.7 -.25 11.6
4 30 -.3 -.25 11.1 -.1 -.25 11.7 -1 -.25 11.3 -.7 -.25 10.8
4 30 2.8 -.25 7.1 3.4 -.25 7.1 2 -.25 11.4 1.6 -.25 10.9
4 30 2.8 -.25 7.1 1.6 -.25 10.9 1.9 -.25 7.1 2.3 -.25 6.5
4 30 1.9 -.25 7.1 1.6 -.25 10.9 .9 -.25 7.4 1.7 -.25 6.2
3 30 .9 -.25 7.4 1.4 -.25 6.2 1.7 -.25 6.2
4 30 .4 -.25 8 .9 -.25 7.4 1.6 -.25 10.9 .7 -.25 10.7
4 30 .4 -.25 8 .7 -.25 10.7 .1 -.25 10.3 -.1 -.25 8.1
4 30 -.1 -.25 8.1 .1 -.25 10.3 -.7 -.25 10.3 -1.2 -.25 7.9
4 30 .3 -.25 7.3 -.1 -.25 8.1 -1.2 -.25 7.9 -.2 -.25 6.9
3 30 .3 -.25 7.3 -.2 -.25 6.9 .3 -.25 6.8
4 30 -1.2 -.25 7.9 -.7 -.25 10.3 -1.3 -.25 10.4 -1.8 -.25 10.1
4 30 -1.8 -.25 7.9 -1.2 -.25 7.9 -1.8 -.25 10.1 -2.3 -.25 9
3 30 -1.8 -.25 10.1 -2.4 -.25 9.5 -2.3 -.25 9
4 30 -1.8 -.25 7.9 -2.3 -.25 9 -2.3 -.25 8.1 -2.1 -.25 7.4
4 30 -2.1 -.25 7.4 -2.3 -.25 8.1 -3.2 -.25 7.9 -2.8 -.25 6.5
4 30 -3.3 -.25 6.2 -2.8 -.25 6.5 -3.2 -.25 7.9 -3.8 -.25 7.8
4 30 -4 -.25 6.2 -3.3 -.25 6.2 -3.8 -.25 7.8 -4.4 -.25 7.5
3 30 -4.4 -.25 7.5 -4.4 -.25 6.4 -4 -.25 6.2
4 30 5.9 -.25 7.4 3.4 -.25 7.1 4.6 -.25 6.7 5.9 -.25 6.8
4 30 5.9 -.25 6.8 4.6 -.25 6.7 4.8 -.25 6.2 6.2 -.25 6
4 30 3.9 -.25 4.6 6.2 -.25 6 4.8 -.25 6.2 3.9 -.25 5.5
4 30 3.9 -.25 5.5 4.8 -.25 6.2 3.8 -.25 6 3.3 -.25 5.8
4 30 6.9 -.25 5 6.2 -.25 6 3.9 -.25 4.6 6.8 -.25 4.4
4 30 6.8 -.25 4.4 3.9 -.25 4.6 4.5 -.25 3.1 6.8 -.25 3.8
4 30 6.8 -.25 3.8 4.5 -.25 3.1 5.9 -.25 1.6 7.8 -.25 2.9
4 30 7.8 -.25 2.9 5.9 -.25 1.6 6.2 -.25 1 6.6 -.25 .6
4 30 8.4 -.25 2.9 7.8 -.25 2.9 6.6 -.25 .6 8.7 -.25 2.3
4 30 8.7 -.25 2.3 6.6 -.25 .6 7.6 -.25 .6 8.6 -.25 1.3
4 30 4 -.25 2.9 4.5 -.25 3.1 3.9 -.25 4.6 2.2 -.25 4.9
4 30 4 -.25 2.9 2.2 -.25 4.9 0 -.25 4.8 -1.3 -.25 -1.7
4 30 -2.5 -.25 -1.7 -1.3 -.25 -1.7 0 -.25 4.8 -1.2 -.25 5.8
4 30 -4 -.25 -2 -2.5 -.25 -1.7 -1.2 -.25 5.8 -2.5 -.25 5.9
4 30 -4 -.25 -2 -2.5 -.25 5.9 -3.9 -.25 5.3 -4.8 -.25 -1.8
4 30 -4.8 -.25 -1.8 -3.9 -.25 5.3 -5.2 -.25 3.8 -5.5 -.25 -.8
4 30 -5.5 -.25 -.8 -5.2 -.25 3.8 -5.7 -.25 2.2 -5.8 -.25 .7
4 30 4 -.25 2.9 -1.3 -.25 -1.7 -.8 -.25 -2.6 5.5 -.25 1.1
4 30 5.5 -.25 1.1 -.8 -.25 -2.6 -.3 -.25 -4.9 6.2 -.25 .5
4 30 6.2 -.25 .5 -.3 -.25 -4.9 5.2 -.25 -4.9 6.8 -.25 -.2
3 30 6.8 -.25 -.2 5.2 -.25 -4.9 6.4 -.25 -2.6
4 30 7.6 -.25 -.6 6.8 -.25 -.2 6.4 -.25 -2.6 7.6 -.25 -1.2
4 30 5.2 -.25 -6.8 5.2 -.25 -4.9 -.3 -.25 -4.9 4.5 -.25 -7.9
4 30 4.5 -.25 -7.9 -.3 -.25 -4.9 .1 -.25 -8.8 3.2 -.25 -10.4
4 30 3.2 -.25 -10.4 .1 -.25 -8.8 .6 -.25 -10.9 2.2 -.25 -11.6
4 30 2.2 -.25 -11.6 .6 -.25 -10.9 1 -.25 -11.5 1.5 -.25 -11.7
4 30 16.8 -.25 14.3 12.7 -.25 14.4 6.7 -.25 6.6 7.5 -.25 5.4
4 30 16.8 -.25 14.3 7.5 -.25 5.4 20.3 -.25 11.3 21.3 -.25 13.9
4 30 21.3 -.25 13.9 20.3 -.25 11.3 21.9 -.25 11.3 23.2 -.25 11.8
4 30 25.2 -.25 13.9 21.3 -.25 13.9 23.2 -.25 11.8 25.1 -.25 12.8
4 30 25.1 -.25 12.8 23.2 -.25 11.8 23.8 -.25 11.5 24.7 -.25 11.7
4 30 23.8 -.25 11.5 23.2 -.25 11.8 23.2 -.25 11.2 24.4 -.25 10.9
4 30 24.4 -.25 10.9 23.2 -.25 11.2 23.8 -.25 10.4 24.3 -.25 10.3
4 30 8 -.25 4.2 20.3 -.25 11.3 7.5 -.25 5.4 6.9 -.25 5
3 30 6.9 -.25 5 6.8 -.25 4.4 8 -.25 4.2
4 30 20.2 -.25 10.9 20.3 -.25 11.3 8 -.25 4.2 9.9 -.25 2.9
4 30 20.2 -.25 10.9 9.9 -.25 2.9 20 -.25 7 21.2 -.25 10.2
4 30 21.2 -.25 7.4 21.2 -.25 10.2 20 -.25 7 21 -.25 6.3
3 30 21.2 -.25 7.4 21 -.25 6.3 21.5 -.25 6.3
4 30 21.2 -.25 10.2 21.2 -.25 7.4 21.9 -.25 7.6 22.1 -.25 9.5
3 30 22.1 -.25 9.5 21.9 -.25 7.6 22.3 -.25 8.5
3 30 20 -.25 7 9.9 -.25 2.9 14.9 -.25 2.4
4 30 14.3 -.25 1.7 14.9 -.25 2.4 9.9 -.25 2.9 11.6 -.25 1
4 30 13.7 -.25 -.3 14.3 -.25 1.7 11.6 -.25 1 12.9 -.25 -.7
3 30 13.7 -.25 -.3 12.9 -.25 -.7 13.4 -.25 -.8
4 30 20 -.25 7 14.9 -.25 2.4 15.7 -.25 2.3 18.2 -.25 2.1
4 30 20 -.25 7 18.2 -.25 2.1 19.3 -.25 2.2 20.6 -.25 5.5
4 30 20.6 -.25 5.5 19.3 -.25 2.2 20.1 -.25 2.6 20.7 -.25 3.7
4 30 18.2 -.25 2.1 15.7 -.25 2.3 16.7 -.25 .3 18.5 -.25 .8
4 30 18.5 -.25 .8 16.7 -.25 .3 17.7 -.25 -.4 18.4 -.25 -.8
4 30 19.2 -.25 -.3 18.5 -.25 .8 18.4 -.25 -.8 19.1 -.25 -.8
4 30 17.7 -.25 -.4 16.7 -.25 .3 17.1 -.25 -.8 17.6 -.25 -1.4
4 30 17.6 -.25 -1.4 17.1 -.25 -.8 17.5 -.25 -1.9 18.1 -.25 -2.1
3 30 17.5 -.25 -1.9 17.9 -.25 -2.4 18.1 -.25 -2.1
4 30 -3.8 -.25 9.2 -4.1 -.25 9.4 -4.4 -.25 9.1 -3.8 -.25 8.7
4 30 -3.8 -.25 8.7 -4.4 -.25 9.1 -4.4 -.25 8.6 -4.1 -.25 8.3
4 30 -3 -.25 9.8 -3.4 -.25 10 -3.6 -.25 9.6 -3 -.25 9.1
4 30 -3 -.25 9.1 -3.6 -.25 9.6 -3.5 -.25 8.4 -3 -.25 8.4
4 30 -2.7 -.25 8.9 -3 -.25 9.1 -3 -.25 8.4 -2.6 -.25 8.6
4 30 7 -.25 -7.8 6.8 -.25 -7.3 6.4 -.25 -7.5 6 -.25 -8.5
4 30 6.6 -.25 -8.9 7 -.25 -7.8 6 -.25 -8.5 6 -.25 -9.4
3 30 6.6 -.25 -8.9 6 -.25 -9.4 6.4 -.25 -9.7
4 30 17.5 -.25 -3 16.6 -.25 -2.6 16.8 -.25 -3.1 17.4 -.25 -4
4 30 18.2 -.25 -3.7 17.5 -.25 -3 17.4 -.25 -4 18.1 -.25 -4.5
3 30 18.2 -.25 -3.7 18.1 -.25 -4.5 18.5 -.25 -4.5
4 30 21.2 -.25 -2.6 20.7 -.25 -2.2 20.1 -.25 -2.4 19.5 -.25 -3.2
4 30 21.1 -.25 -3.4 21.2 -.25 -2.6 19.5 -.25 -3.2 19.5 -.25 -3.9
4 30 20.7 -.25 -4.3 21.1 -.25 -3.4 19.5 -.25 -3.9 19.8 -.25 -4.4
3 30 20.7 -.25 -4.3 19.8 -.25 -4.4 20.3 -.25 -4.5
4 30 24.3 -.25 -3.8 24 -.25 -3.5 23.7 -.25 -3.8 24.4 -.25 -4.3
4 30 24.4 -.25 -4.3 23.7 -.25 -3.8 23.8 -.25 -4.4 24.5 -.25 -4.8
4 30 25.1 -.25 -4.2 24.4 -.25 -4.3 24.5 -.25 -4.8 25.2 -.25 -5.4
4 30 26.1 -.25 -4.3 25.1 -.25 -4.2 25.2 -.25 -5.4 25.5 -.25 -5.8
4 30 26.1 -.25 -4.3 25.5 -.25 -5.8 26.1 -.25 -5.8 26.9 -.25 -4.8
3 30 26.9 -.25 -4.8 26.1 -.25 -5.8 26.7 -.25 -5.6
4 30 27.3 -.25 -5.6 26.9 -.25 -4.8 26.7 -.25 -5.6 27 -.25 -6
4 30 24.6 -.25 -7.6 24.4 -.25 -6.4 23.5 -.25 -6.4 22.7 -.25 -6.8
4 30 24.6 -.25 -7.6 22.7 -.25 -6.8 22 -.25 -7.6 23.2 -.25 -11.3
4 30 23.2 -.25 -11.3 22 -.25 -7.6 21.4 -.25 -8.2 21.9 -.25 -11.3
4 30 21.9 -.25 -11.3 21.4 -.25 -8.2 20.5 -.25 -8.5 21 -.25 -11.4
4 30 21 -.25 -11.4 20.5 -.25 -8.5 19.7 -.25 -8.6 20.3 -.25 -11.8
4 30 20.3 -.25 -11.8 19.7 -.25 -8.6 19.4 -.25 -9 19.3 -.25 -11.5
4 30 25.4 -.25 -7.6 24.6 -.25 -7.6 23.2 -.25 -11.3 23.8 -.25 -11.9
4 30 25.4 -.25 -7.6 23.8 -.25 -11.9 26.8 -.25 -8.9 26.7 -.25 -7.7
4 30 25.4 -.25 -7.6 26.7 -.25 -7.7 26.2 -.25 -6.9 25.6 -.25 -6.5
4 30 26.8 -.25 -8.9 23.8 -.25 -11.9 24.1 -.25 -12.6 26.6 -.25 -10.8
4 30 26 -.25 -12.1 26.6 -.25 -10.8 24.1 -.25 -12.6 24.7 -.25 -12.8
3 30 26 -.25 -12.1 24.7 -.25 -12.8 25.5 -.25 -12.7
4 30 28.7 -.25 -12.1 28.9 -.25 -11.6 28.4 -.25 -11.5 28 -.25 -11.8
4 30 27.9 -.25 -12.8 28.7 -.25 -12.1 28 -.25 -11.8 27.4 -.25 -12.6
4 30 27.1 -.25 -13.2 27.9 -.25 -12.8 27.4 -.25 -12.6 26.5 -.25 -12.8
4 30 26.4 -.25 -13.6 27.1 -.25 -13.2 26.5 -.25 -12.8 25.8 -.25 -13.3
3 30 25.8 -.25 -13.3 25.8 -.25 -13.7 26.4 -.25 -13.6
4 322 -18.2 -.25 19.7 -16 -.25 21 -17.2 -.25 21 -19.3 -.25 20
4 322 -14.4 -.25 19.5 -12.6 -.25 21 -15.4 -.25 21 -17.5 -.25 19.7
4 322 -10.1 -.25 19.6 -8.8 -.25 21 -11.9 -.25 21 -13.4 -.25 19.7
4 322 -6 -.25 19.4 -4.9 -.25 21 -8.3 -.25 21 -9.4 -.25 19.6
4 322 -1.7 -.25 18.8 -1.5 -.25 21 -4.4 -.25 21 -5.7 -.25 19.2
3 322 -5.7 -.25 19.2 -5.7 -.25 18.8 -1.7 -.25 18.8
4 322 2.9 -.25 21 -1.1 -.25 21 -1.3 -.25 18.8 3.6 -.25 18.8
4 322 6.5 -.25 21 3.5 -.25 21 4.2 -.25 18.8 8.2 -.25 18.9
4 322 10.2 -.25 21 7.1 -.25 21 8.8 -.25 19 12.2 -.25 19.1
4 322 13.9 -.25 21 10.9 -.25 21 12.8 -.25 19.2 16.1 -.25 19.5
4 322 16.5 -.25 21 14.7 -.25 21 16.7 -.25 19.6 19 -.25 19.8
4 322 -21.9 -.25 17.5 -18.9 -.25 19.4 -19.9 -.25 19.6 -23.7 -.25 17.6
4 322 -24.3 -.25 15.6 -21.9 -.25 17.5 -23.7 -.25 17.6 -27.1 -.25 15.5
4 322 -26.3 -.25 13.9 -24.3 -.25 15.6 -27.1 -.25 15.5 -27.4 -.25 13.8
4 322 -27.4 -.25 13.8 -27.1 -.25 15.5 -28.9 -.25 14.2 -29.1 -.25 12.1
3 322 -28.9 -.25 14.2 -30.8 -.25 12.4 -29.1 -.25 12.1
4 322 -17.3 -.25 17.1 -15 -.25 19.1 -18.2 -.25 19.3 -21.4 -.25 17.3
4 322 -19.1 -.25 15.2 -17.3 -.25 17.1 -21.4 -.25 17.3 -23.5 -.25 15.6
4 322 -20 -.25 13.8 -19.1 -.25 15.2 -23.5 -.25 15.6 -24 -.25 14
3 322 -23.5 -.25 15.6 -25.6 -.25 13.9 -24 -.25 14
4 322 -14.4 -.25 17.4 -15 -.25 18.5 -16.8 -.25 17 -17.5 -.25 14.7
