3 16 1.351 -18.525 9.324 2.29 -21.012 7.677 3.122 -20.48 8.427
3 16 1.351 -18.525 9.324 0.134 -18.928 7.808 2.29 -21.012 7.677
3 16 0.134 -18.928 7.808 1.917 -19.675 5.009 2.29 -21.012 7.677
3 16 0.134 -18.928 7.808 -0.992 -17.854 4.974 1.917 -19.675 5.009
4 16 1.277 -18.418 1.651 1.917 -19.675 5.009 -0.992 -17.854 4.974 -2.093 -16.366 1.808
3 16 1.277 -18.418 1.651 -2.093 -16.366 1.808 -1.765 -16.205 -0.557
3 16 1.277 -18.418 1.651 -1.765 -16.205 -0.557 1.069 -17.671 -0.979
3 16 1.069 -17.671 -0.979 -1.765 -16.205 -0.557 -2.412 -17.045 -3.337
3 16 1.069 -17.671 -0.979 -2.412 -17.045 -3.337 1.057 -17.063 -3.686
3 16 -4.258 -15.379 -1.59 -2.412 -17.045 -3.337 -1.765 -16.205 -0.557
3 16 -4.258 -15.379 -1.59 -4.31 -16.043 -3.894 -2.412 -17.045 -3.337
3 16 -2.412 -17.045 -3.337 -0.612 -16.867 -4.637 1.057 -17.063 -3.686
3 16 -0.612 -16.867 -4.637 0.771 -16.428 -6.6 1.057 -17.063 -3.686
3 16 4.104 -19.402 5.224 4.985 -18.152 7.264 4.209 -20.401 7.446
3 16 4.104 -19.402 5.224 4.491 -17.586 5.29 4.985 -18.152 7.264
3 16 5.627 -16.291 6.462 4.985 -18.152 7.264 4.491 -17.586 5.29
3 16 3.965 -17.846 1.857 4.491 -17.586 5.29 4.104 -19.402 5.224
3 16 3.965 -17.846 1.857 4.435 -15.891 3.008 4.491 -17.586 5.29
3 16 4.491 -17.586 5.29 5.978 -14.995 4.765 5.627 -16.291 6.462
3 16 4.491 -17.586 5.29 4.435 -15.891 3.008 5.978 -14.995 4.765
3 16 3.965 -17.846 1.857 5.185 -15.778 0.433 4.435 -15.891 3.008
3 16 3.965 -17.846 1.857 4.754 -17.635 -0.599 5.185 -15.778 0.433
3 16 4.435 -15.891 3.008 6.267 -14.343 2.179 5.978 -14.995 4.765
3 16 4.435 -15.891 3.008 5.185 -15.778 0.433 6.267 -14.343 2.179
3 16 4.754 -17.635 -0.599 5.874 -15.348 -2.542 5.185 -15.778 0.433
3 16 4.754 -17.635 -0.599 5.071 -16.697 -3.806 5.874 -15.348 -2.542
3 16 5.071 -16.697 -3.806 6.135 -13.81 -6.956 5.874 -15.348 -2.542
3 16 5.071 -16.697 -3.806 4.96 -15.14 -8.02 6.135 -13.81 -6.956
3 16 6.135 -13.81 -6.956 4.96 -15.14 -8.02 4.146 -11.805 -11.464
3 16 6.135 -13.81 -6.956 4.146 -11.805 -11.464 5.063 -10.108 -9.778
3 16 4.146 -11.805 -11.464 4.11 -7.661 -11.66 5.063 -10.108 -9.778
3 16 4.146 -11.805 -11.464 2.261 -8.318 -12.749 4.11 -7.661 -11.66
4 16 6.689 -14.102 0.064 6.267 -14.343 2.179 5.185 -15.778 0.433 5.874 -15.348 -2.542
3 16 4.46 -13.243 9.545 5.627 -16.291 6.462 5.978 -14.995 4.765
3 16 4.46 -13.243 9.545 3.704 -15.431 10.009 5.627 -16.291 6.462
3 16 3.774 -13.179 12.777 3.704 -15.431 10.009 4.46 -13.243 9.545
3 16 3.774 -13.179 12.777 3.178 -15.351 12.856 3.704 -15.431 10.009
3 16 3.304 -13.618 15.149 3.178 -15.351 12.856 3.774 -13.179 12.777
3 16 3.304 -13.618 15.149 3.038 -15.683 15.155 3.178 -15.351 12.856
3 16 3.038 -15.683 15.155 3.304 -13.618 15.149 4.361 -14.264 18.323
3 16 3.038 -15.683 15.155 4.361 -14.264 18.323 3.781 -16.126 17.913
3 16 3.781 -16.126 17.913 4.361 -14.264 18.323 4.018 -15.3 19.893
3 16 3.781 -16.126 17.913 4.018 -15.3 19.893 3.564 -16.37 20.812
3 16 4.246 -15.115 20.787 3.564 -16.37 20.812 4.018 -15.3 19.893
3 16 4.246 -15.115 20.787 3.63 -15.914 21.708 3.564 -16.37 20.812
3 16 4.917 -11.334 17.641 4.361 -14.264 18.323 3.304 -13.618 15.149
3 16 4.361 -14.264 18.323 4.917 -11.334 17.641 5.618 -12.258 18.942
3 16 4.361 -14.264 18.323 5.618 -12.258 18.942 5.227 -13.878 19.951
3 16 4.018 -15.3 19.893 5.227 -13.878 19.951 4.246 -15.115 20.787
3 16 4.018 -15.3 19.893 4.361 -14.264 18.323 5.227 -13.878 19.951
3 16 4.917 -11.334 17.641 3.304 -13.618 15.149 3.676 -11.146 15.071
3 16 3.774 -13.179 12.777 3.676 -11.146 15.071 3.304 -13.618 15.149
3 16 2.486 -16.89 16.068 3.038 -15.683 15.155 3.781 -16.126 17.913
3 16 2.486 -16.89 16.068 3.781 -16.126 17.913 2.964 -16.896 18.091
3 16 3.781 -16.126 17.913 3.12 -16.895 20.351 2.964 -16.896 18.091
3 16 3.781 -16.126 17.913 3.564 -16.37 20.812 3.12 -16.895 20.351
3 16 3.038 -15.683 15.155 2.299 -16.738 12.837 3.178 -15.351 12.856
3 16 3.038 -15.683 15.155 2.486 -16.89 16.068 2.299 -16.738 12.837
3 16 1.242 -17.383 15.172 2.299 -16.738 12.837 2.486 -16.89 16.068
3 16 1.242 -17.383 15.172 0.983 -17.764 12.562 2.299 -16.738 12.837
3 16 2.941 -16.969 10.085 2.299 -16.738 12.837 0.983 -17.764 12.562
3 16 2.941 -16.969 10.085 0.983 -17.764 12.562 1.351 -18.525 9.324
3 16 2.941 -16.969 10.085 3.178 -15.351 12.856 2.299 -16.738 12.837
3 16 2.941 -16.969 10.085 3.704 -15.431 10.009 3.178 -15.351 12.856
3 16 1.242 -17.383 15.172 -0.506 -18.417 13.363 0.983 -17.764 12.562
3 16 1.242 -17.383 15.172 -0.053 -17.924 15.08 -0.506 -18.417 13.363
3 16 0.983 -17.764 12.562 -2.022 -18.974 10.181 1.351 -18.525 9.324
3 16 0.983 -17.764 12.562 -0.506 -18.417 13.363 -2.022 -18.974 10.181
3 16 0.134 -18.928 7.808 1.351 -18.525 9.324 -2.022 -18.974 10.181
3 16 0.134 -18.928 7.808 -2.022 -18.974 10.181 -3.934 -18.436 5.269
3 16 0.134 -18.928 7.808 -3.934 -18.436 5.269 -0.992 -17.854 4.974
3 16 -3.934 -18.436 5.269 -2.093 -16.366 1.808 -0.992 -17.854 4.974
3 16 -3.934 -18.436 5.269 -4.654 -15.966 0.853 -2.093 -16.366 1.808
3 16 -4.654 -15.966 0.853 -1.765 -16.205 -0.557 -2.093 -16.366 1.808
3 16 -4.654 -15.966 0.853 -4.258 -15.379 -1.59 -1.765 -16.205 -0.557
3 16 -3.702 -15.58 -5.59 -6.41 -14.412 -4.956 -5.161 -14.241 -6.487
3 16 -3.702 -15.58 -5.59 -4.31 -16.043 -3.894 -6.41 -14.412 -4.956
3 16 -5.161 -14.241 -6.487 -6.41 -14.412 -4.956 -8.884 -11.967 -5.894
3 16 -5.161 -14.241 -6.487 -8.884 -11.967 -5.894 -6.485 -11.47 -8.589
3 16 -6.485 -11.47 -8.589 -8.884 -11.967 -5.894 -9.345 -9.016 -7.831
3 16 -6.485 -11.47 -8.589 -9.345 -9.016 -7.831 -6.614 -8.031 -10.537
3 16 -6.614 -8.031 -10.537 -9.345 -9.016 -7.831 -9.163 -5.772 -9.297
3 16 -10.967 -7.599 -5.019 -9.163 -5.772 -9.297 -9.345 -9.016 -7.831
3 16 -6.614 -8.031 -10.537 -9.163 -5.772 -9.297 -5.671 -6.609 -11.619
3 16 -9.163 -5.772 -9.297 -5.064 -5.503 -12.423 -5.671 -6.609 -11.619
3 16 -5.064 -5.503 -12.423 -3.731 -5.915 -12.521 -5.671 -6.609 -11.619
3 16 -3.731 -5.915 -12.521 -5.064 -5.503 -12.423 -0.85 -5.385 -13.452
3 16 -3.731 -5.915 -12.521 -0.85 -5.385 -13.452 -1.87 -6.704 -12.729
3 16 -9.834 -10.681 -4.115 -9.345 -9.016 -7.831 -8.884 -11.967 -5.894
4 16 -10.967 -7.599 -5.019 -9.345 -9.016 -7.831 -9.834 -10.681 -4.115 -12.228 -7.684 -1.257
3 16 -12.228 -7.684 -1.257 -9.834 -10.681 -4.115 -10.504 -11.321 -0.545
3 16 -10.756 -11.873 2.49 -12.228 -7.684 -1.257 -10.504 -11.321 -0.545
3 16 -10.756 -11.873 2.49 -12.388 -7.482 3.621 -12.228 -7.684 -1.257
3 16 -10.756 -11.873 2.49 -11.321 -10.697 6.028 -12.388 -7.482 3.621
3 16 -11.321 -10.697 6.028 -12.446 -7.929 6.191 -12.388 -7.482 3.621
3 16 -12.446 -7.929 6.191 -11.321 -10.697 6.028 -11.778 -9.808 7.826
3 16 -12.446 -7.929 6.191 -11.778 -9.808 7.826 -12.217 -8.681 8.405
3 16 -10.756 -11.873 2.49 -10.538 -11.988 5.732 -11.321 -10.697 6.028
3 16 -3.184 -11.297 -9.355 -0.887 -15.164 -8.525 -2.746 -14.572 -6.92
3 16 -3.184 -11.297 -9.355 -0.776 -12.509 -10.923 -0.887 -15.164 -8.525
3 16 -3.184 -11.297 -9.355 -2.746 -14.572 -6.92 -5.161 -14.241 -6.487
3 16 -3.184 -11.297 -9.355 -5.161 -14.241 -6.487 -6.485 -11.47 -8.589
3 16 -2.746 -14.572 -6.92 -0.887 -15.164 -8.525 -1.689 -15.978 -6.609
4 16 -2.746 -14.572 -6.92 -1.689 -15.978 -6.609 -2.609 -16.125 -5.912 -3.702 -15.58 -5.59
4 16 -3.184 -11.297 -9.355 -6.485 -11.47 -8.589 -6.614 -8.031 -10.537 -3.56 -7.806 -11.311
3 16 -3.184 -11.297 -9.355 -0.889 -8.81 -12.294 -0.776 -12.509 -10.923
3 16 -3.184 -11.297 -9.355 -3.56 -7.806 -11.311 -0.889 -8.81 -12.294
3 16 -5.671 -6.609 -11.619 -3.56 -7.806 -11.311 -6.614 -8.031 -10.537
3 16 -5.671 -6.609 -11.619 -3.731 -5.915 -12.521 -3.56 -7.806 -11.311
3 16 -1.87 -6.704 -12.729 -3.56 -7.806 -11.311 -3.731 -5.915 -12.521
3 16 -1.87 -6.704 -12.729 -0.889 -8.81 -12.294 -3.56 -7.806 -11.311
3 16 -3.702 -15.58 -5.59 -5.161 -14.241 -6.487 -2.746 -14.572 -6.92
3 16 -0.506 -18.417 13.363 -3.271 -17.528 11.379 -2.022 -18.974 10.181
3 16 -0.506 -18.417 13.363 -1.801 -17.032 14.607 -3.271 -17.528 11.379
3 16 -5.341 -16.974 6.746 -2.022 -18.974 10.181 -3.271 -17.528 11.379
3 16 -5.341 -16.974 6.746 -3.934 -18.436 5.269 -2.022 -18.974 10.181
3 16 -6.819 -15.809 3.55 -3.934 -18.436 5.269 -5.341 -16.974 6.746
3 16 -6.819 -15.809 3.55 -4.654 -15.966 0.853 -3.934 -18.436 5.269
3 16 -1.801 -17.032 14.607 -0.506 -18.417 13.363 -0.053 -17.924 15.08
3 16 -1.801 -17.032 14.607 -0.053 -17.924 15.08 -0.906 -17.218 15.711
3 16 -1.801 -17.032 14.607 -0.906 -17.218 15.711 -1.235 -16.913 16.784
3 16 -1.801 -17.032 14.607 -1.235 -16.913 16.784 -2.913 -16.131 16.163
3 16 -1.801 -17.032 14.607 -4.485 -16.168 12.401 -3.271 -17.528 11.379
3 16 -1.801 -17.032 14.607 -2.913 -16.131 16.163 -4.485 -16.168 12.401
3 16 -6.383 -15.551 8.121 -3.271 -17.528 11.379 -4.485 -16.168 12.401
3 16 -6.383 -15.551 8.121 -5.341 -16.974 6.746 -3.271 -17.528 11.379
3 16 -2.211 -16.141 18.83 -2.913 -16.131 16.163 -1.235 -16.913 16.784
3 16 -2.211 -16.141 18.83 -1.235 -16.913 16.784 -0.961 -16.887 18.63
3 16 -2.211 -16.141 18.83 -0.961 -16.887 18.63 -0.823 -17.007 20.534
3 16 -2.211 -16.141 18.83 -0.823 -17.007 20.534 -1.963 -16.373 21.047
3 16 -7.647 -14.588 5.86 -5.341 -16.974 6.746 -6.383 -15.551 8.121
3 16 -7.647 -14.588 5.86 -6.819 -15.809 3.55 -5.341 -16.974 6.746
3 16 -6.819 -15.809 3.55 -7.647 -14.588 5.86 -8.32 -13.892 5.045
3 16 -6.819 -15.809 3.55 -8.32 -13.892 5.045 -7.756 -14.54 2.394
3 16 -4.654 -15.966 0.853 -6.819 -15.809 3.55 -7.756 -14.54 2.394
3 16 -9.468 -12.916 4.6 -7.756 -14.54 2.394 -8.32 -13.892 5.045
3 16 -9.468 -12.916 4.6 -9.482 -13.191 1.929 -7.756 -14.54 2.394
3 16 -10.756 -11.873 2.49 -9.482 -13.191 1.929 -9.468 -12.916 4.6
3 16 -9.482 -13.191 1.929 -10.756 -11.873 2.49 -10.504 -11.321 -0.545
3 16 -9.482 -13.191 1.929 -10.504 -11.321 -0.545 -8.737 -12.651 -0.888
4 16 -7.756 -14.54 2.394 -9.482 -13.191 1.929 -8.737 -12.651 -0.888 -6.472 -14.378 -0.364
3 16 -10.756 -11.873 2.49 -9.468 -12.916 4.6 -10.538 -11.988 5.732
3 16 -4.654 -15.966 0.853 -7.756 -14.54 2.394 -6.472 -14.378 -0.364
3 16 -6.295 -14.234 -2.465 -6.472 -14.378 -0.364 -8.737 -12.651 -0.888
4 16 -8.596 -12.316 -2.933 -6.295 -14.234 -2.465 -8.737 -12.651 -0.888 -10.504 -11.321 -0.545
3 16 -10.504 -11.321 -0.545 -9.834 -10.681 -4.115 -8.596 -12.316 -2.933
3 16 -6.472 -14.378 -0.364 -4.258 -15.379 -1.59 -4.654 -15.966 0.853
3 16 -6.472 -14.378 -0.364 -6.295 -14.234 -2.465 -4.258 -15.379 -1.59
3 16 -9.834 -10.681 -4.115 -8.884 -11.967 -5.894 -8.596 -12.316 -2.933
3 16 -6.41 -14.412 -4.956 -8.596 -12.316 -2.933 -8.884 -11.967 -5.894
3 16 -6.41 -14.412 -4.956 -6.295 -14.234 -2.465 -8.596 -12.316 -2.933
3 16 -4.31 -16.043 -3.894 -6.295 -14.234 -2.465 -6.41 -14.412 -4.956
3 16 -4.31 -16.043 -3.894 -4.258 -15.379 -1.59 -6.295 -14.234 -2.465
3 16 -0.096 -17.617 21.536 -1.963 -16.373 21.047 -0.823 -17.007 20.534
3 16 -0.096 -17.617 21.536 -0.885 -17.462 22.814 -1.963 -16.373 21.047
3 16 -0.885 -17.462 22.814 -0.096 -17.617 21.536 0.785 -17.995 22.061
3 16 -0.885 -17.462 22.814 0.785 -17.995 22.061 0.616 -18.296 23.199
3 16 -0.885 -17.462 22.814 0.616 -18.296 23.199 0.107 -19.048 24.918
3 16 -0.885 -17.462 22.814 0.107 -19.048 24.918 -1.586 -17.683 24.863
3 16 -2.103 -18.836 26.489 -1.586 -17.683 24.863 0.107 -19.048 24.918
3 16 -2.103 -18.836 26.489 0.107 -19.048 24.918 -0.32 -19.923 26.435
3 16 -1.945 -19.844 27.368 -2.103 -18.836 26.489 -0.32 -19.923 26.435
3 16 -1.945 -19.844 27.368 -0.32 -19.923 26.435 -0.655 -20.485 27.997
3 16 -1.945 -19.844 27.368 -0.655 -20.485 27.997 -1.014 -20.204 29.588
3 16 -1.945 -19.844 27.368 -1.014 -20.204 29.588 -2.947 -19.346 28.758
3 16 -2.947 -19.346 28.758 -2.103 -18.836 26.489 -1.945 -19.844 27.368
3 16 -2.947 -19.346 28.758 -3.011 -17.555 27.179 -2.103 -18.836 26.489
3 16 -2.103 -18.836 26.489 -3.011 -17.555 27.179 -2.434 -16.05 24.875
3 16 -2.434 -16.05 24.875 -1.586 -17.683 24.863 -2.103 -18.836 26.489
3 16 -2.434 -16.05 24.875 -2.308 -15.483 21.249 -1.963 -16.373 21.047
3 16 -1.963 -16.373 21.047 -0.885 -17.462 22.814 -1.586 -17.683 24.863
3 16 -1.963 -16.373 21.047 -1.586 -17.683 24.863 -2.434 -16.05 24.875
3 16 -2.211 -16.141 18.83 -1.963 -16.373 21.047 -2.308 -15.483 21.249
3 16 -2.211 -16.141 18.83 -2.308 -15.483 21.249 -2.637 -14.866 19.031
4 16 -2.211 -16.141 18.83 -2.637 -14.866 19.031 -3.395 -14.408 16.73 -2.913 -16.131 16.163
3 16 -4.96 -13.819 12.888 -2.913 -16.131 16.163 -3.395 -14.408 16.73
3 16 -4.96 -13.819 12.888 -4.485 -16.168 12.401 -2.913 -16.131 16.163
3 16 -4.96 -13.819 12.888 -6.383 -15.551 8.121 -4.485 -16.168 12.401
3 16 -4.96 -13.819 12.888 -6.673 -13.041 8.243 -6.383 -15.551 8.121
3 16 -3.395 -14.408 16.73 -5.295 -11.437 14.941 -4.96 -13.819 12.888
3 16 -3.395 -14.408 16.73 -3.908 -12.881 17.558 -5.295 -11.437 14.941
3 16 -3.908 -12.881 17.558 -3.395 -14.408 16.73 -2.637 -14.866 19.031
3 16 -3.908 -12.881 17.558 -2.637 -14.866 19.031 -2.874 -13.737 19.394
4 16 -2.498 -14.519 21.552 -2.874 -13.737 19.394 -2.637 -14.866 19.031 -2.308 -15.483 21.249
3 16 -2.434 -16.05 24.875 -2.498 -14.519 21.552 -2.308 -15.483 21.249
3 16 -6.582 -11.827 9.635 -6.673 -13.041 8.243 -4.96 -13.819 12.888
3 16 -6.673 -13.041 8.243 -6.582 -11.827 9.635 -6.85 -11.696 9.128
3 16 -6.673 -13.041 8.243 -6.85 -11.696 9.128 -7.187 -12.608 8.164
3 16 -6.582 -11.827 9.635 -4.96 -13.819 12.888 -5.678 -11.563 13.545
3 16 -5.295 -11.437 14.941 -5.678 -11.563 13.545 -4.96 -13.819 12.888
3 16 -7.722 -13.387 6.681 -6.673 -13.041 8.243 -7.187 -12.608 8.164
3 16 -6.383 -15.551 8.121 -6.673 -13.041 8.243 -7.722 -13.387 6.681
3 16 -7.722 -13.387 6.681 -7.187 -12.608 8.164 -8.292 -12.597 7.172
3 16 -8.292 -12.597 7.172 -8.306 -13.337 5.76 -7.722 -13.387 6.681
3 16 -8.292 -12.597 7.172 -9.023 -12.664 5.815 -8.306 -13.337 5.76
3 16 -8.32 -13.892 5.045 -8.306 -13.337 5.76 -9.023 -12.664 5.815
3 16 -8.32 -13.892 5.045 -9.023 -12.664 5.815 -9.468 -12.916 4.6
3 16 -8.292 -12.597 7.172 -9.873 -12.24 6.356 -9.023 -12.664 5.815
3 16 -8.292 -12.597 7.172 -9.07 -12.078 7.917 -9.873 -12.24 6.356
3 16 -10.538 -11.988 5.732 -9.023 -12.664 5.815 -9.873 -12.24 6.356
3 16 -10.538 -11.988 5.732 -9.468 -12.916 4.6 -9.023 -12.664 5.815
3 16 -8.306 -13.337 5.76 -7.647 -14.588 5.86 -7.722 -13.387 6.681
3 16 -8.306 -13.337 5.76 -8.32 -13.892 5.045 -7.647 -14.588 5.86
3 16 -6.383 -15.551 8.121 -7.722 -13.387 6.681 -7.647 -14.588 5.86
3 16 -6.85 -11.696 9.128 -7.808 -12.318 8.609 -7.187 -12.608 8.164
3 16 -7.808 -12.318 8.609 -9.07 -12.078 7.917 -8.292 -12.597 7.172
3 16 -7.187 -12.608 8.164 -7.808 -12.318 8.609 -8.292 -12.597 7.172
3 16 -6.85 -11.696 9.128 -7.359 -11.827 9.391 -7.808 -12.318 8.609
3 16 -7.729 -12.011 10.779 -7.808 -12.318 8.609 -7.359 -11.827 9.391
3 16 -7.729 -12.011 10.779 -8.989 -12.635 10.646 -7.808 -12.318 8.609
3 16 -7.808 -12.318 8.609 -8.989 -12.635 10.646 -9.07 -12.078 7.917
3 16 -9.127 -12.717 11.513 -8.989 -12.635 10.646 -7.729 -12.011 10.779
3 16 -9.127 -12.717 11.513 -7.729 -12.011 10.779 -8.487 -12.309 13.425
3 16 2.328 -17.53 22.734 0.785 -17.995 22.061 1.871 -17.625 21.625
3 16 2.328 -17.53 22.734 0.616 -18.296 23.199 0.785 -17.995 22.061
3 16 2.328 -17.53 22.734 1.871 -17.625 21.625 3.12 -16.895 20.351
3 16 3.12 -16.895 20.351 3.564 -16.37 20.812 2.328 -17.53 22.734
3 16 3.63 -15.914 21.708 2.328 -17.53 22.734 3.564 -16.37 20.812
3 16 3.63 -15.914 21.708 3.18 -16.639 23.608 2.328 -17.53 22.734
3 16 1.916 -18.725 25.475 2.328 -17.53 22.734 3.18 -16.639 23.608
3 16 1.916 -18.725 25.475 0.616 -18.296 23.199 2.328 -17.53 22.734
3 16 1.916 -18.725 25.475 3.18 -16.639 23.608 3.061 -17.895 26.318
4 16 1.293 -19.97 27.334 1.916 -18.725 25.475 3.061 -17.895 26.318 2.238 -19.502 28.696
3 16 2.238 -19.502 28.696 0.594 -20.478 27.958 1.293 -19.97 27.334
3 16 2.238 -19.502 28.696 0.91 -20.158 29.53 0.594 -20.478 27.958
3 16 1.916 -18.725 25.475 0.107 -19.048 24.918 0.616 -18.296 23.199
3 16 -0.655 -20.485 27.997 0.594 -20.478 27.958 0.91 -20.158 29.53
3 16 -0.655 -20.485 27.997 0.91 -20.158 29.53 -1.014 -20.204 29.588
3 16 -0.32 -19.923 26.435 1.916 -18.725 25.475 1.293 -19.97 27.334
3 16 -0.32 -19.923 26.435 0.107 -19.048 24.918 1.916 -18.725 25.475
3 16 0.594 -20.478 27.958 -0.32 -19.923 26.435 1.293 -19.97 27.334
3 16 0.594 -20.478 27.958 -0.655 -20.485 27.997 -0.32 -19.923 26.435
3 16 1.871 -17.625 21.625 1.051 -16.825 20.706 3.12 -16.895 20.351
3 16 1.871 -17.625 21.625 0.785 -17.995 22.061 1.051 -16.825 20.706
3 16 3.12 -16.895 20.351 1.051 -16.825 20.706 0.838 -16.895 18.421
3 16 3.12 -16.895 20.351 0.838 -16.895 18.421 2.964 -16.896 18.091
3 16 0.838 -16.895 18.421 2.486 -16.89 16.068 2.964 -16.896 18.091
3 16 0.838 -16.895 18.421 0.482 -16.84 16.297 2.486 -16.89 16.068
3 16 1.242 -17.383 15.172 2.486 -16.89 16.068 0.482 -16.84 16.297
3 16 1.242 -17.383 15.172 0.482 -16.84 16.297 -0.906 -17.218 15.711
3 16 -0.906 -17.218 15.711 -0.053 -17.924 15.08 1.242 -17.383 15.172
3 16 0.482 -16.84 16.297 -1.235 -16.913 16.784 -0.906 -17.218 15.711
3 16 0.838 -16.895 18.421 -1.235 -16.913 16.784 0.482 -16.84 16.297
3 16 -0.823 -17.007 20.534 0.838 -16.895 18.421 1.051 -16.825 20.706
3 16 -0.823 -17.007 20.534 -0.961 -16.887 18.63 0.838 -16.895 18.421
3 16 0.838 -16.895 18.421 -0.961 -16.887 18.63 -1.235 -16.913 16.784
3 16 -0.096 -17.617 21.536 1.051 -16.825 20.706 0.785 -17.995 22.061
3 16 -0.096 -17.617 21.536 -0.823 -17.007 20.534 1.051 -16.825 20.706
4 16 5.922 -12.835 9.262 4.46 -13.243 9.545 6.877 -13.148 3.627 8.036 -12.381 7.406
