4 0 -6.86 7.51 -10.751 -6.7 7.57 -10.858 -6.94 6.11 -10.698 -7.21 6.54 -10.517
3 0 -6.94 6.11 -10.698 -7.17 6.25 -10.544 -7.21 6.54 -10.517
3 31 -5.146 9.305 -11.896 -5.54 9.5 -11.633 -5.266 9.98 -11.816
4 31 -5.68 9.49 -11.54 -5.146 10.655 -11.896 -5.266 9.98 -11.816 -5.54 9.5 -11.633
3 31 -5.78 8.3 -11.473 -6.25 9.17 -11.159 -5.98 8.86 -11.339
3 31 -5.98 8.86 -11.339 -6.25 9.17 -11.159 -6.02 9.07 -11.312
4 31 -5.9 9.34 -11.393 -6.02 9.07 -11.312 -6.25 9.17 -11.159 -6.53 9.86 -10.972
4 31 -5.68 9.49 -11.54 -5.9 9.34 -11.393 -6.53 9.86 -10.972 -5.146 10.655 -11.896
4 31 -5.146 10.655 -11.896 -6.53 9.86 -10.972 -6.75 10.7 -10.825 -6.27 11.16 -11.145
3 31 -5.78 8.3 -11.473 -5.98 8.86 -11.339 -5.75 8.66 -11.493
4 31 -5.78 8.3 -11.473 -5.75 8.66 -11.493 -4.975 8.262 -12.011 -5.37 7.8 -11.747
3 31 -4.975 7.56 -12.011 -5.37 7.8 -11.747 -4.975 8.262 -12.011
4 0 -4.975 12.76 -12.011 -4.975 12.18 -12.011 -5.36 12.11 -11.753 -5.53 12.59 -11.64
4 0 -5.96 12.26 -11.352 -5.53 12.59 -11.64 -5.36 12.11 -11.753 -5.8 11.8 -11.459
4 0 -6.27 11.78 -11.145 -5.96 12.26 -11.352 -5.8 11.8 -11.459 -6 11.57 -11.326
4 0 -6.37 11.44 -11.078 -6.27 11.78 -11.145 -6 11.57 -11.326 -6.13 11.32 -11.239
4 0 -6.37 11.44 -11.078 -6.13 11.32 -11.239 -6.27 11.16 -11.145 -6.36 11.23 -11.085
3 31 -6.75 10.7 -10.825 -6.36 11.23 -11.085 -6.27 11.16 -11.145
4 31 -6.37 11.44 -11.078 -6.36 11.23 -11.085 -6.75 10.7 -10.825 -6.73 11.41 -10.838
4 31 -6.27 11.78 -11.145 -6.37 11.44 -11.078 -6.73 11.41 -10.838 -6.45 11.99 -11.025
4 31 -5.96 12.26 -11.352 -6.27 11.78 -11.145 -6.45 11.99 -11.025 -5.91 12.43 -11.386
3 31 -5.96 12.26 -11.352 -5.91 12.43 -11.386 -5.53 12.59 -11.64
4 31 -5.146 10.655 -11.896 -5.36 12.11 -11.753 -4.975 12.18 -12.011 -4.975 10.942 -12.011
4 31 -5.8 11.8 -11.459 -5.36 12.11 -11.753 -5.146 10.655 -11.896 -6 11.57 -11.326
3 31 -5.146 10.655 -11.896 -6.13 11.32 -11.239 -6 11.57 -11.326
3 31 -5.146 10.655 -11.896 -6.27 11.16 -11.145 -6.13 11.32 -11.239
4 16 -5.96 6.04 -11.352 -4.975 5.83 -12.011 -4.975 4 -12.011 -6.94 6.11 -10.698
4 16 -6.94 6.11 -10.698 -4.975 4 -12.011 -9.192 4 -9.192 -7.17 6.25 -10.544
4 16 -7.21 6.54 -10.517 -7.17 6.25 -10.544 -9.192 4 -9.192 -9.192 12 -9.192
4 0 -6.76 13.68 -10.818 -7.63 13.82 -10.236 -7.43 14.61 -10.37 -6.63 14.47 -10.905
4 0 -6.36 13.7 -11.085 -6.76 13.68 -10.818 -6.63 14.47 -10.905 -6 13.87 -11.326
4 0 -6 13.87 -11.326 -6.63 14.47 -10.905 -6.36 14.54 -11.085 -5.66 14.25 -11.553
4 0 -5.66 14.25 -11.553 -6.36 14.54 -11.085 -5.97 14.95 -11.346 -5.32 14.91 -11.78
4 0 -5.32 14.91 -11.78 -5.97 14.95 -11.346 -5.8 15.4 -11.459 -5.17 15.41 -11.88
4 0 -5.17 15.41 -11.88 -5.8 15.4 -11.459 -5.82 15.63 -11.446 -5.19 15.99 -11.867
4 0 -5.34 16.34 -11.767 -5.19 15.99 -11.867 -5.82 15.63 -11.446 -6.02 15.82 -11.312
4 0 -5.88 16.59 -11.406 -5.34 16.34 -11.767 -6.02 15.82 -11.312 -6.56 16.03 -10.951
4 0 -5.88 16.59 -11.406 -6.56 16.03 -10.951 -7.48 16.42 -10.337 -6.82 17 -10.778
4 0 -6.82 17 -10.778 -7.48 16.42 -10.337 -8.16 16.66 -9.882 -8.22 16.8 -9.842
3 0 -8.22 16.8 -9.842 -8.48 17 -9.668 -6.82 17 -10.778
4 0 -9.192 14.66 -9.192 -9.192 15.27 -9.192 -8.93 15.15 -9.368 -9.07 14.49 -9.274
4 0 -8.42 14.13 -9.708 -9.07 14.49 -9.274 -8.93 15.15 -9.368 -8.76 15.19 -9.481
4 0 -8.42 14.13 -9.708 -8.76 15.19 -9.481 -8.18 15.01 -9.869 -8.08 14.83 -9.936
4 0 -8.01 15.48 -9.982 -8.18 15.01 -9.869 -8.76 15.19 -9.481 -8.63 15.51 -9.568
4 0 -8.01 15.48 -9.982 -8.63 15.51 -9.568 -8.35 16.1 -9.755 -7.73 16.07 -10.17
4 0 -7.73 16.07 -10.17 -8.35 16.1 -9.755 -8.16 16.66 -9.882 -7.48 16.42 -10.337
3 0 -8.42 14.13 -9.708 -9.05 14.24 -9.287 -9.07 14.49 -9.274
4 0 -9.09 13.49 -9.261 -9.05 14.24 -9.287 -8.42 14.13 -9.708 -8.64 13.1 -9.561
4 0 -9.192 12.99 -9.192 -9.09 13.49 -9.261 -8.64 13.1 -9.561 -8.73 12.44 -9.501
4 0 -9.192 12.99 -9.192 -8.73 12.44 -9.501 -8.9 12.2 -9.388 -9.192 12 -9.192
4 0 -8.42 14.13 -9.708 -8.08 14.83 -9.936 -7.43 14.61 -10.37 -7.63 13.82 -10.236
4 84 -8.93 15.15 -9.368 -9.192 15.27 -9.192 -8.63 15.51 -9.568 -8.76 15.19 -9.481
4 84 -8.63 15.51 -9.568 -9.192 15.27 -9.192 -9.192 17 -9.192 -8.35 16.1 -9.755
4 84 -8.16 16.66 -9.882 -8.35 16.1 -9.755 -9.192 17 -9.192 -8.48 17 -9.668
3 84 -8.16 16.66 -9.882 -8.48 17 -9.668 -8.22 16.8 -9.842
4 84 -7.73 16.07 -10.17 -7.48 16.42 -10.337 -6.56 16.03 -10.951 -8.01 15.48 -9.982
4 84 -8.08 14.83 -9.936 -8.18 15.01 -9.869 -8.01 15.48 -9.982 -7.43 14.61 -10.37
4 84 -7.43 14.61 -10.37 -8.01 15.48 -9.982 -6.56 16.03 -10.951 -6.02 15.82 -11.312
4 84 -6.63 14.47 -10.905 -7.43 14.61 -10.37 -5.97 14.95 -11.346 -6.36 14.54 -11.085
4 84 -5.97 14.95 -11.346 -6.02 15.82 -11.312 -5.82 15.63 -11.446 -5.8 15.4 -11.459
3 84 -7.43 14.61 -10.37 -6.02 15.82 -11.312 -5.97 14.95 -11.346
4 84 -9.192 14.66 -9.192 -9.07 14.49 -9.274 -9.05 14.24 -9.287 -9.192 12.99 -9.192
3 84 -9.192 12.99 -9.192 -9.05 14.24 -9.287 -9.09 13.49 -9.261
3 16 -5.88 16.59 -11.406 -6.82 17 -10.778 -4.975 17 -12.011
3 16 -5.34 16.34 -11.767 -5.88 16.59 -11.406 -4.975 17 -12.011
3 16 -5.19 15.99 -11.867 -5.34 16.34 -11.767 -4.975 17 -12.011
4 16 -8.64 13.1 -9.561 -8.42 14.13 -9.708 -7.63 13.82 -10.236 -8.73 12.44 -9.501
4 16 -5.53 12.59 -11.64 -5.91 12.43 -11.386 -6.36 13.7 -11.085 -6 13.87 -11.326
4 16 -6.76 13.68 -10.818 -6.36 13.7 -11.085 -5.91 12.43 -11.386 -6.45 11.99 -11.025
4 16 -6.73 11.41 -10.838 -7.63 13.82 -10.236 -6.76 13.68 -10.818 -6.45 11.99 -11.025
4 16 -8.73 12.44 -9.501 -7.63 13.82 -10.236 -6.73 11.41 -10.838 -8.9 12.2 -9.388
4 16 -9.192 12 -9.192 -8.9 12.2 -9.388 -6.73 11.41 -10.838 -6.75 10.7 -10.825
3 16 -4.975 7.56 -12.011 -5.99 7.59 -11.332 -5.37 7.8 -11.747
4 16 -5.78 8.3 -11.473 -5.37 7.8 -11.747 -5.99 7.59 -11.332 -6.7 7.57 -10.858
4 16 -6.25 9.17 -11.159 -5.78 8.3 -11.473 -6.7 7.57 -10.858 -6.86 7.51 -10.751
4 16 -6.53 9.86 -10.972 -6.25 9.17 -11.159 -6.86 7.51 -10.751 -9.192 12 -9.192
3 16 -6.53 9.86 -10.972 -9.192 12 -9.192 -6.75 10.7 -10.825
3 16 -7.21 6.54 -10.517 -9.192 12 -9.192 -6.86 7.51 -10.751
4 16 -5.53 12.59 -11.64 -6 13.87 -11.326 -5.66 14.25 -11.553 -4.975 12.76 -12.011
3 16 -4.975 12.76 -12.011 -5.66 14.25 -11.553 -5.32 14.91 -11.78
3 16 -4.975 12.76 -12.011 -5.32 14.91 -11.78 -5.17 15.41 -11.88
3 16 -4.975 17 -12.011 -4.975 12.76 -12.011 -5.17 15.41 -11.88
3 16 -5.17 15.41 -11.88 -5.19 15.99 -11.867 -4.975 17 -12.011
4 15 -3.71 9.22 -12.262 -4.372 8.946 -12.131 -4.426 9.22 -12.12 -4.372 9.494 -12.131
4 15 -3.71 9.22 -12.262 -4.372 9.494 -12.131 -4.217 9.727 -12.162 -3.984 9.882 -12.208
4 15 -3.71 9.22 -12.262 -3.984 9.882 -12.208 -3.71 9.936 -12.262 -3.436 9.882 -12.317
4 15 -3.71 9.22 -12.262 -3.436 9.882 -12.317 -3.204 9.727 -12.363 -3.048 9.494 -12.394
4 15 -3.71 9.22 -12.262 -3.048 9.494 -12.394 -2.994 9.22 -12.405 -3.048 8.946 -12.394
4 15 -3.71 9.22 -12.262 -3.048 8.946 -12.394 -3.204 8.714 -12.363 -3.436 8.558 -12.317
4 15 -3.71 9.22 -12.262 -3.436 8.558 -12.317 -3.71 8.504 -12.262 -3.984 8.558 -12.208
4 15 -3.71 9.22 -12.262 -3.984 8.558 -12.208 -4.217 8.714 -12.162 -4.372 8.946 -12.131
4 0 -3.984 9.882 -12.208 -4.217 9.727 -12.162 -4.804 11.228 -12.045 -4.293 11.611 -12.146
4 0 -3.71 9.936 -12.262 -3.984 9.882 -12.208 -4.293 11.611 -12.146 -3.69 11.745 -12.266
4 0 -3.436 9.882 -12.317 -3.71 9.936 -12.262 -3.69 11.745 -12.266 -3.087 11.611 -12.386
4 0 -3.204 9.727 -12.363 -3.436 9.882 -12.317 -3.087 11.611 -12.386 -2.576 11.228 -12.488
4 0 -3.048 9.494 -12.394 -3.204 9.727 -12.363 -2.576 11.228 -12.488 -2.234 10.655 -12.556
4 0 -2.994 9.22 -12.405 -3.048 9.494 -12.394 -2.234 10.655 -12.556 -2.114 9.98 -12.58
4 0 -3.048 8.946 -12.394 -2.994 9.22 -12.405 -2.114 9.98 -12.58 -2.234 9.305 -12.556
4 0 -3.204 8.714 -12.363 -3.048 8.946 -12.394 -2.234 9.305 -12.556 -2.576 8.732 -12.488
4 0 -3.436 8.558 -12.317 -3.204 8.714 -12.363 -2.576 8.732 -12.488 -2.831 8.541 -12.437
4 0 -3.71 8.504 -12.262 -3.436 8.558 -12.317 -2.707 8.299 -12.462 -2.75 7.365 -12.453
4 0 -3.984 8.558 -12.208 -3.71 8.504 -12.262 -2.75 7.365 -12.453 -3.913 7.779 -12.222
4 0 -4.217 8.714 -12.162 -3.984 8.558 -12.208 -3.913 7.779 -12.222 -4.975 8.262 -12.011
3 0 -4.975 8.262 -12.011 -4.372 8.946 -12.131 -4.217 8.714 -12.162
3 0 -2.707 8.299 -12.462 -3.436 8.558 -12.317 -2.831 8.541 -12.437
4 0 -2.21 7.45 -12.561 -2.39 7.33 -12.525 -2.75 7.365 -12.453 -1.99 7.86 -12.604
4 0 -2 8.03 -12.602 -1.99 7.86 -12.604 -2.75 7.365 -12.453 -2.19 8.16 -12.565
3 0 -2.75 7.365 -12.453 -2.707 8.299 -12.462 -2.19 8.16 -12.565
4 0 -4.975 10.942 -12.011 -4.804 11.228 -12.045 -4.217 9.727 -12.162 -4.372 9.494 -12.131
4 0 -4.426 9.22 -12.12 -4.372 8.946 -12.131 -4.975 8.262 -12.011 -4.975 10.942 -12.011
3 0 -4.426 9.22 -12.12 -4.975 10.942 -12.011 -4.372 9.494 -12.131
4 0 -1.17 5.27 -12.767 -1.46 4.33 -12.71 -1.61 4.25 -12.68 -1.78 4.25 -12.646
4 0 -1.17 5.27 -12.767 -1.78 4.25 -12.646 -2.51 4.73 -12.501 -.91 5.9 -12.819
4 0 -.92 6.04 -12.817 -.91 5.9 -12.819 -2.51 4.73 -12.501 -.99 6.2 -12.803
4 0 -2 6.69 -12.602 -.99 6.2 -12.803 -2.51 4.73 -12.501 -3.54 5.26 -12.296
4 0 -3.15 7.16 -12.374 -2 6.69 -12.602 -3.54 5.26 -12.296 -4.975 5.83 -12.011
4 0 -4.13 7.43 -12.179 -3.15 7.16 -12.374 -4.975 5.83 -12.011 -4.975 7.56 -12.011
4 0 -3.58 16.7 -12.288 -3.8 17 -12.244 -2.99 17 -12.405 -3.09 16.25 -12.386
4 0 -3.09 16.25 -12.386 -2.99 17 -12.405 -2.66 16.84 -12.471 -2.6 16.01 -12.483
4 0 -2.6 16.01 -12.483 -2.66 16.84 -12.471 -2.4 16.8 -12.523 -2.16 15.95 -12.57
4 0 -2.16 15.95 -12.57 -2.4 16.8 -12.523 -2.11 16.85 -12.58 -1.72 16.06 -12.658
4 0 -1.72 16.06 -12.658 -2.11 16.85 -12.58 -1.66 17 -12.67 -1.2 16.3 -12.761
4 0 -.67 16.49 -12.867 -1.2 16.3 -12.761 -1.66 17 -12.67 0 17 -13
3 0 -.67 16.49 -12.867 0 17 -13 -.29 16.59 -12.942
3 0 0 16.57 -13 -.29 16.59 -12.942 0 17 -13
3 16 -2.11 16.85 -12.58 -2.4 16.8 -12.523 -2.66 16.84 -12.471
3 16 -2.66 16.84 -12.471 -1.66 17 -12.67 -2.11 16.85 -12.58
3 16 -2.66 16.84 -12.471 -2.99 17 -12.405 -1.66 17 -12.67
4 31 -2.707 8.299 -12.462 -2.831 8.541 -12.437 -2.576 8.732 -12.488 -2.19 8.16 -12.565
4 31 -2.234 9.305 -12.556 -2 8.03 -12.602 -2.19 8.16 -12.565 -2.576 8.732 -12.488
4 31 -3.15 7.16 -12.374 -4.13 7.43 -12.179 -3.913 7.779 -12.222 -2.75 7.365 -12.453
4 31 -4.975 7.56 -12.011 -4.975 8.262 -12.011 -3.913 7.779 -12.222 -4.13 7.43 -12.179
3 31 -1.99 7.86 -12.604 -2 8.03 -12.602 -1.67 8.12 -12.668
4 31 -1.67 8.12 -12.668 -2 8.03 -12.602 -2.234 9.305 -12.556 -1.38 8.67 -12.726
4 31 -1.2 9.34 -12.761 -1.38 8.67 -12.726 -2.234 9.305 -12.556 -1.19 10.05 -12.763
4 31 -1.19 10.05 -12.763 -2.234 9.305 -12.556 -2.114 9.98 -12.58 -1.4 10.8 -12.722
4 31 -1.4 10.8 -12.722 -2.114 9.98 -12.58 -2.234 10.655 -12.556 -1.75 11.44 -12.652
4 31 -1.75 11.44 -12.652 -2.234 10.655 -12.556 -2.576 11.228 -12.488 -2.64 11.76 -12.475
4 31 -1.75 11.44 -12.652 -2.64 11.76 -12.475 -2.61 11.89 -12.481 -2.31 12.02 -12.541
4 31 -2.31 12.02 -12.541 -2.61 11.89 -12.481 -2.76 12.16 -12.451 -2.73 12.31 -12.457
3 31 -2.76 12.16 -12.451 -3.12 12.44 -12.38 -2.73 12.31 -12.457
4 0 -2.61 11.89 -12.481 -2.64 11.76 -12.475 -2.8 11.77 -12.443 -2.76 12.16 -12.451
4 0 -2.76 12.16 -12.451 -2.8 11.77 -12.443 -3.1 11.95 -12.384 -3.12 12.44 -12.38
4 0 -3.12 12.44 -12.38 -3.1 11.95 -12.384 -3.62 12.09 -12.28 -3.73 12.64 -12.258
4 0 -3.73 12.64 -12.258 -3.62 12.09 -12.28 -4.35 12.2 -12.135 -4.42 12.78 -12.121
4 0 -4.975 12.76 -12.011 -4.42 12.78 -12.121 -4.35 12.2 -12.135 -4.975 12.18 -12.011
4 31 -3.087 11.611 -12.386 -2.8 11.77 -12.443 -2.64 11.76 -12.475 -2.576 11.228 -12.488
4 31 -3.1 11.95 -12.384 -2.8 11.77 -12.443 -3.087 11.611 -12.386 -3.69 11.745 -12.266
4 31 -3.62 12.09 -12.28 -3.1 11.95 -12.384 -3.69 11.745 -12.266 -4.35 12.2 -12.135
3 31 -4.293 11.611 -12.146 -4.35 12.2 -12.135 -3.69 11.745 -12.266
4 31 -4.804 11.228 -12.045 -4.975 12.18 -12.011 -4.35 12.2 -12.135 -4.293 11.611 -12.146
3 31 -4.975 10.942 -12.011 -4.975 12.18 -12.011 -4.804 11.228 -12.045
4 16 0 4 -13 -1.46 4.33 -12.71 -1.17 5.27 -12.767 -.91 5.9 -12.819
4 16 -3.15 7.16 -12.374 -2.75 7.365 -12.453 -2.39 7.33 -12.525 -2 6.69 -12.602
3 16 -2 6.69 -12.602 -2.39 7.33 -12.525 -2.21 7.45 -12.561
4 16 -2 6.69 -12.602 -2.21 7.45 -12.561 -1.99 7.86 -12.604 -.99 6.2 -12.803
3 16 -.99 6.2 -12.803 -1.99 7.86 -12.604 -1.67 8.12 -12.668
3 16 -.99 6.2 -12.803 -1.67 8.12 -12.668 -1.38 8.67 -12.726
3 16 0 4 -13 -1.61 4.25 -12.68 -1.46 4.33 -12.71
4 16 -1.78 4.25 -12.646 -1.61 4.25 -12.68 0 4 -13 -4.975 4 -12.011
4 16 -2.51 4.73 -12.501 -1.78 4.25 -12.646 -4.975 4 -12.011 -3.54 5.26 -12.296
3 16 -4.975 4 -12.011 -4.975 5.83 -12.011 -3.54 5.26 -12.296
4 16 -.99 6.2 -12.803 -1.38 8.67 -12.726 -1.2 9.34 -12.761 -.92 6.04 -12.817
3 16 -3.58 16.7 -12.288 -4.975 17 -12.011 -3.8 17 -12.244
4 16 -4.975 17 -12.011 -3.58 16.7 -12.288 -3.09 16.25 -12.386 -4.975 12.76 -12.011
4 16 -4.42 12.78 -12.121 -4.975 12.76 -12.011 -3.09 16.25 -12.386 -2.6 16.01 -12.483
4 16 -3.73 12.64 -12.258 -4.42 12.78 -12.121 -2.6 16.01 -12.483 -2.16 15.95 -12.57
3 16 -3.12 12.44 -12.38 -3.73 12.64 -12.258 -2.16 15.95 -12.57
3 16 -2.73 12.31 -12.457 -3.12 12.44 -12.38 -2.16 15.95 -12.57
3 16 -2.31 12.02 -12.541 -2.73 12.31 -12.457 -2.16 15.95 -12.57
4 16 -1.75 11.44 -12.652 -2.31 12.02 -12.541 -2.16 15.95 -12.57 -1.72 16.06 -12.658
3 16 -1.75 11.44 -12.652 -1.72 16.06 -12.658 -1.2 16.3 -12.761
3 16 -1.2 16.3 -12.761 -.67 16.49 -12.867 -1.75 11.44 -12.652
4 16 -1.4 10.8 -12.722 -1.75 11.44 -12.652 -.67 16.49 -12.867 -.29 16.59 -12.942
3 16 0 4 -13 -.91 5.9 -12.819 -.92 6.04 -12.817
4 16 0 4 -13 -.92 6.04 -12.817 -1.2 9.34 -12.761 -1.19 10.05 -12.763
4 16 0 16.57 -13 0 4 -13 -1.19 10.05 -12.763 -.29 16.59 -12.942
3 16 -1.19 10.05 -12.763 -1.4 10.8 -12.722 -.29 16.59 -12.942
4 0 .42 16.46 -12.916 0 16.57 -13 0 17 -13 1.44 17 -12.714
3 0 .95 16.23 -12.811 .42 16.46 -12.916 1.44 17 -12.714
4 0 1.29 16.05 -12.743 .95 16.23 -12.811 1.44 17 -12.714 1.51 16 -12.7
4 0 1.51 16 -12.7 1.44 17 -12.714 1.86 16.97 -12.63 1.91 16.02 -12.62
4 0 2.38 16.12 -12.527 1.91 16.02 -12.62 1.86 16.97 -12.63 2.25 17 -12.553
4 0 2.76 16.15 -12.451 2.38 16.12 -12.527 2.25 17 -12.553 2.94 17 -12.415
4 0 2.76 16.15 -12.451 2.94 17 -12.415 3.39 16.82 -12.326 3.17 16.02 -12.37
4 0 3.17 16.02 -12.37 3.39 16.82 -12.326 3.84 16.45 -12.236 3.97 15.53 -12.211
3 0 3.97 15.53 -12.211 3.84 16.45 -12.236 4.28 16 -12.149
4 0 3.97 15.53 -12.211 4.28 16 -12.149 4.51 15.62 -12.103 4.28 15.34 -12.149
4 0 4.47 15.32 -12.111 4.28 15.34 -12.149 4.51 15.62 -12.103 4.55 15.44 -12.095
3 16 1.86 16.97 -12.63 1.44 17 -12.714 2.25 17 -12.553
3 16 3.39 16.82 -12.326 2.94 17 -12.415 4.975 17 -12.011
3 16 3.84 16.45 -12.236 3.39 16.82 -12.326 4.975 17 -12.011
3 16 4.28 16 -12.149 3.84 16.45 -12.236 4.975 17 -12.011
3 16 4.51 15.62 -12.103 4.28 16 -12.149 4.975 17 -12.011
3 16 4.55 15.44 -12.095 4.51 15.62 -12.103 4.975 17 -12.011
4 15 4.426 9.22 -12.12 4.372 8.946 -12.131 3.71 9.22 -12.262 4.372 9.494 -12.131
4 15 4.217 9.727 -12.162 4.372 9.494 -12.131 3.71 9.22 -12.262 3.984 9.882 -12.208
4 15 3.71 9.936 -12.262 3.984 9.882 -12.208 3.71 9.22 -12.262 3.436 9.882 -12.317
