3 16 1.665 -4.295 14.784 2.088 -4.049 14.217 1.339 4.817 16.481
3 16 1.339 4.817 16.481 2.088 -4.049 14.217 1.784 4.97 16.076
3 16 4.216 -3.815 13.481 2.693 5.223 15.658 2.088 -4.049 14.217
3 16 2.088 -4.049 14.217 2.693 5.223 15.658 1.784 4.97 16.076
4 16 -3.275 -2.614 -12.694 3.419 -2.624 -12.647 2.57 -7.964 -7.187 -2.524 -7.972 -7.223
3 16 6.044 -6.857 -6.628 5.833 -5.858 -8.677 10.85 -4.666 -4.467
3 16 10.85 -4.666 -4.467 5.833 -5.858 -8.677 9.49 -1.222 -9.938
3 16 9.49 -1.222 -9.938 5.833 -5.858 -8.677 3.419 -2.624 -12.647
3 16 5.661 -7.189 -6.789 2.57 -7.964 -7.187 5.833 -5.858 -8.677
3 16 3.419 -2.624 -12.647 5.833 -5.858 -8.677 2.57 -7.964 -7.187
3 16 13.757 0.067 -3.959 10.85 -4.666 -4.467 9.49 -1.222 -9.938
3 16 1.339 4.817 16.481 1.784 4.97 16.076 1.153 6.23 16.835
3 16 1.153 6.23 16.835 1.784 4.97 16.076 1.25 6.422 16.794
3 16 5.348 6.892 15.802 1.25 6.422 16.794 2.693 5.223 15.658
3 16 1.25 6.422 16.794 1.784 4.97 16.076 2.693 5.223 15.658
3 16 2.693 5.223 15.658 3.354 4.877 14.967 5.348 6.892 15.802
3 16 3.354 4.877 14.967 5.048 4.982 14.368 5.348 6.892 15.802
3 16 3.419 12.513 19.179 5.869 11.703 18.368 3.6 12.908 18.81
3 16 3.6 12.908 18.81 5.869 11.703 18.368 5.638 12.409 17.69
3 16 6.429 12.055 14.558 6.21 12.203 16.773 6.994 11.305 14.402
3 16 6.994 11.305 14.402 6.21 12.203 16.773 6.588 11.412 17.339
3 16 6.142 7.074 15.437 11.043 5.521 11.546 6.994 11.305 14.402
3 16 6.994 11.305 14.402 11.043 5.521 11.546 10.893 11.737 10.438
3 16 6.429 12.055 14.558 6.994 11.305 14.402 6.858 13.441 13.199
3 16 10.893 11.737 10.438 6.858 13.441 13.199 6.994 11.305 14.402
3 16 1.25 6.422 16.794 0.698 7.3 18.958 1.153 6.23 16.835
3 16 1.153 6.23 16.835 0.698 7.3 18.958 0.609 7.216 19.015
3 16 1.153 6.23 16.835 0.609 7.216 19.015 -4.123 6.649 15.99
3 16 -4.123 6.649 15.99 0.609 7.216 19.015 -3.75 8.149 18.361
3 16 3.6 12.908 18.81 1.586 13.623 18.687 3.419 12.513 19.179
3 16 0.742 13.865 18.786 0.622 13.184 19.336 1.586 13.623 18.687
3 16 3.419 12.513 19.179 1.586 13.623 18.687 0.622 13.184 19.336
3 16 0.609 7.216 19.015 0.698 7.3 18.958 0.56 10.83 20.037
3 16 0.56 10.83 20.037 0.698 7.3 18.958 0.661 10.825 19.898
3 16 5.869 11.703 18.368 6.588 11.412 17.339 5.638 12.409 17.69
3 16 5.638 12.409 17.69 6.588 11.412 17.339 6.21 12.203 16.773
3 16 0.756 15.071 17.975 0.742 13.865 18.786 1.586 13.623 18.687
3 16 0.525 13.242 19.397 0.56 10.83 20.037 0.622 13.184 19.336
3 16 0.622 13.184 19.336 0.56 10.83 20.037 0.661 10.825 19.898
3 16 14.223 0.973 1.791 14.952 1.903 1.583 12.942 2.718 7.172
3 16 12.942 2.718 7.172 14.952 1.903 1.583 13.843 3.783 7.076
3 16 14.223 0.973 1.791 12.942 2.718 7.172 13.685 -1.85 1.681
3 16 13.685 -1.85 1.681 12.942 2.718 7.172 12.225 -2.072 8.638
4 16 -1.725 -4.28 14.722 1.665 -4.295 14.784 1.339 4.817 16.481 -1.426 4.817 16.408
3 16 12.225 -2.072 8.638 11.568 -4.593 6.783 13.685 -1.85 1.681
3 16 10.977 -5.904 6.392 10.982 -5.944 1.226 11.568 -4.593 6.783
3 16 10.982 -5.944 1.226 13.685 -1.85 1.681 11.568 -4.593 6.783
4 16 2.57 -7.964 -7.187 2.397 -10.45 0.933 -2.37 -10.468 0.932 -2.524 -7.972 -7.223
3 16 6.161 -8.032 6.763 6.325 -8.627 1.009 10.977 -5.904 6.392
3 16 10.977 -5.904 6.392 6.325 -8.627 1.009 10.982 -5.944 1.226
3 16 6.325 -8.627 1.009 6.161 -8.032 6.763 5.834 -9.294 1.125
3 16 5.834 -9.294 1.125 6.161 -8.032 6.763 5.626 -8.821 6.79
4 16 2.694 -9.584 7.141 2.739 -10.134 0.786 5.834 -9.294 1.125 5.626 -8.821 6.79
3 16 2.739 -10.134 0.786 2.694 -9.584 7.141 2.397 -10.45 0.933
3 16 2.397 -10.45 0.933 2.694 -9.584 7.141 2.368 -9.754 7.489
3 16 10.446 -5.092 8.67 10.685 -3.561 8.329 8.272 -1.743 11.648
3 16 8.272 -1.743 11.648 10.685 -3.561 8.329 8.301 -0.24 11.339
3 16 4.59 -3.497 12.981 5.751 -7.103 9.46 8.272 -1.743 11.648
3 16 8.272 -1.743 11.648 5.751 -7.103 9.46 10.446 -5.092 8.67
3 16 5.751 -7.103 9.46 4.59 -3.497 12.981 5.282 -7.728 9.79
3 16 5.282 -7.728 9.79 4.59 -3.497 12.981 4.216 -3.815 13.481
3 16 2.088 -4.049 14.217 2.334 -8.106 10.013 4.216 -3.815 13.481
3 16 4.216 -3.815 13.481 2.334 -8.106 10.013 5.282 -7.728 9.79
3 16 1.665 -4.295 14.784 2.1 -8.576 10.206 2.088 -4.049 14.217
3 16 2.088 -4.049 14.217 2.1 -8.576 10.206 2.334 -8.106 10.013
3 16 2.368 -9.754 7.489 -2.076 -10.02 7.54 2.397 -10.45 0.933
3 16 2.397 -10.45 0.933 -2.076 -10.02 7.54 -2.37 -10.468 0.932
3 16 -1.725 -4.28 14.722 -2.032 -8.567 10.344 1.665 -4.295 14.784
3 16 1.665 -4.295 14.784 -2.032 -8.567 10.344 2.1 -8.576 10.206
3 16 -13.835 3.68 7.043 -12.925 2.706 7.186 -10.999 5.264 11.515
3 16 -10.999 5.264 11.515 -12.925 2.706 7.186 -10.135 4.395 11.423
3 16 -12.925 2.706 7.186 -13.835 3.68 7.043 -14.063 0.807 1.933
3 16 -14.063 0.807 1.933 -13.835 3.68 7.043 -14.896 1.713 1.603
4 16 -3.142 12.898 18.948 -3.682 14.318 18.866 -4.504 12.113 18.388 -3.75 8.149 18.361
3 16 -4.504 12.113 18.388 -3.682 14.318 18.866 -5.713 13.71 18.301
3 16 -13.96 0.356 -3.622 -10.261 -5.336 -4.434 -13.7 -1.843 1.441
3 16 -13.7 -1.843 1.441 -10.261 -5.336 -4.434 -10.222 -6.621 1.377
3 16 -12.925 2.706 7.186 -14.063 0.807 1.933 -12.277 -2.391 8.299
3 16 -12.277 -2.391 8.299 -14.063 0.807 1.933 -13.7 -1.843 1.441
3 16 -10.135 4.395 11.423 -12.925 2.706 7.186 -9.826 1.166 11.591
3 16 -9.826 1.166 11.591 -12.925 2.706 7.186 -12.277 -2.391 8.299
3 16 -9.826 1.166 11.591 -7.964 4.835 13.117 -10.135 4.395 11.423
3 16 -10.135 4.395 11.423 -7.964 4.835 13.117 -10.999 5.264 11.515
3 16 -10.999 5.264 11.515 -7.964 4.835 13.117 -5.062 7.035 15.828
3 16 -7.964 4.835 13.117 -5.724 5.077 14.099 -5.062 7.035 15.828
3 16 -5.724 5.077 14.099 -5.107 5.376 14.601 -5.062 7.035 15.828
3 16 -5.887 -4.733 -10.03 -5.319 -6.376 -8.505 -5.971 -6.014 -8.001
3 16 -5.971 -6.014 -8.001 -10.194 -4.429 -6.195 -5.887 -4.733 -10.03
3 16 -10.261 -5.336 -4.434 -13.96 0.356 -3.622 -10.194 -4.429 -6.195
3 16 -10.194 -4.429 -6.195 -13.96 0.356 -3.622 -9.467 -1.231 -9.954
3 16 -10.194 -4.429 -6.195 -9.467 -1.231 -9.954 -5.887 -4.733 -10.03
3 16 -9.467 -1.231 -9.954 -3.275 -2.614 -12.694 -5.887 -4.733 -10.03
3 16 -3.275 -2.614 -12.694 -2.524 -7.972 -7.223 -5.887 -4.733 -10.03
3 16 -5.887 -4.733 -10.03 -2.524 -7.972 -7.223 -5.319 -6.376 -8.505
3 16 -5.319 -6.376 -8.505 -2.524 -7.972 -7.223 -5.332 -7.566 -6.459
3 16 -5.107 5.376 14.601 -3.358 5.463 15.197 -5.062 7.035 15.828
3 16 -5.062 7.035 15.828 -3.358 5.463 15.197 -4.123 6.649 15.99
3 16 -1.426 4.817 16.408 1.153 6.23 16.835 -4.123 6.649 15.99
3 16 -4.123 6.649 15.99 -3.358 5.463 15.197 -2.521 5.165 15.756
3 16 -4.123 6.649 15.99 -2.521 5.165 15.756 -1.426 4.817 16.408
3 16 -1.426 4.817 16.408 1.339 4.817 16.481 1.153 6.23 16.835
4 16 -13.886 9.752 5.737 -13.835 3.68 7.043 -10.999 5.264 11.515 -10.876 11.471 10.453
3 16 -9.467 -1.231 -9.954 -13.96 0.356 -3.622 -10.309 5.16 -10.747
3 16 -10.309 5.16 -10.747 -13.96 0.356 -3.622 -13.97 6.121 -5.325
3 16 -3.275 -2.614 -12.694 -9.467 -1.231 -9.954 -3.715 4.511 -14.427
3 16 -3.715 4.511 -14.427 -9.467 -1.231 -9.954 -10.309 5.16 -10.747
4 16 3.751 4.51 -14.417 3.419 -2.624 -12.647 -3.275 -2.614 -12.694 -3.715 4.511 -14.427
3 16 -6.075 12.272 14.485 -5.713 13.71 18.301 -7.54 17.337 17.604
3 16 -5.713 13.71 18.301 -6.075 12.272 14.485 -4.504 12.113 18.388
4 16 -15.005 7.771 0.295 -14.896 1.713 1.603 -13.835 3.68 7.043 -13.886 9.752 5.737
3 16 -5.724 5.077 14.099 -7.964 4.835 13.117 -8.669 -0.334 11.287
3 16 -8.669 -0.334 11.287 -7.964 4.835 13.117 -9.826 1.166 11.591
3 16 -8.125 -2.354 11.776 -5.107 5.376 14.601 -8.669 -0.334 11.287
3 16 -8.669 -0.334 11.287 -5.107 5.376 14.601 -5.724 5.077 14.099
3 16 -3.358 5.463 15.197 -5.107 5.376 14.601 -4.757 -3.153 12.871
3 16 -4.757 -3.153 12.871 -5.107 5.376 14.601 -8.125 -2.354 11.776
3 16 -3.67 -4.077 13.73 -2.521 5.165 15.756 -4.757 -3.153 12.871
3 16 -4.757 -3.153 12.871 -2.521 5.165 15.756 -3.358 5.463 15.197
3 16 -1.426 4.817 16.408 -2.521 5.165 15.756 -2.312 -4.043 14.173
3 16 -2.312 -4.043 14.173 -2.521 5.165 15.756 -3.67 -4.077 13.73
3 16 -1.725 -4.28 14.722 -1.426 4.817 16.408 -2.312 -4.043 14.173
3 16 -12.277 -2.391 8.299 -13.7 -1.843 1.441 -11.397 -5.153 6.513
3 16 -10.136 -6.457 6.684 -11.397 -5.153 6.513 -10.222 -6.621 1.377
3 16 -11.397 -5.153 6.513 -13.7 -1.843 1.441 -10.222 -6.621 1.377
3 16 -6.052 -7.168 -5.985 -6.313 -8.645 1.008 -10.261 -5.336 -4.434
3 16 -10.261 -5.336 -4.434 -6.313 -8.645 1.008 -10.222 -6.621 1.377
3 16 -5.332 -7.566 -6.459 -5.224 -9.606 1.052 -6.052 -7.168 -5.985
3 16 -6.052 -7.168 -5.985 -5.224 -9.606 1.052 -6.313 -8.645 1.008
3 16 -2.524 -7.972 -7.223 -2.852 -10.153 0.841 -5.332 -7.566 -6.459
3 16 -5.332 -7.566 -6.459 -2.852 -10.153 0.841 -5.224 -9.606 1.052
3 16 -2.524 -7.972 -7.223 -2.37 -10.468 0.932 -2.852 -10.153 0.841
3 16 -10.136 -6.457 6.684 -10.013 -5.696 8.65 -11.397 -5.153 6.513
3 16 -11.397 -5.153 6.513 -10.013 -5.696 8.65 -10.856 -4.258 8.11
3 16 -10.136 -6.457 6.684 -10.222 -6.621 1.377 -6.313 -8.645 1.008
3 16 -6.313 -8.645 1.008 -6.15 -7.972 6.99 -10.136 -6.457 6.684
3 16 -5.022 -9.076 7.163 -6.15 -7.972 6.99 -5.224 -9.606 1.052
3 16 -5.224 -9.606 1.052 -6.15 -7.972 6.99 -6.313 -8.645 1.008
3 16 -2.852 -10.153 0.841 -2.599 -9.648 7.263 -5.224 -9.606 1.052
3 16 -5.224 -9.606 1.052 -2.599 -9.648 7.263 -5.022 -9.076 7.163
3 16 -2.076 -10.02 7.54 -2.599 -9.648 7.263 -2.37 -10.468 0.932
3 16 -2.37 -10.468 0.932 -2.599 -9.648 7.263 -2.852 -10.153 0.841
3 16 -10.013 -5.696 8.65 -8.125 -2.354 11.776 -10.856 -4.258 8.11
3 16 -10.856 -4.258 8.11 -8.125 -2.354 11.776 -8.669 -0.334 11.287
3 16 -4.757 -3.153 12.871 -8.125 -2.354 11.776 -5.801 -7.028 9.451
3 16 -5.801 -7.028 9.451 -8.125 -2.354 11.776 -10.013 -5.696 8.65
3 16 -4.757 -3.153 12.871 -5.801 -7.028 9.451 -3.67 -4.077 13.73
3 16 -3.67 -4.077 13.73 -5.801 -7.028 9.451 -4.697 -8.054 9.892
3 16 -2.312 -4.043 14.173 -3.67 -4.077 13.73 -2.544 -8.05 10.163
3 16 -2.544 -8.05 10.163 -3.67 -4.077 13.73 -4.697 -8.054 9.892
4 16 -2.032 -8.567 10.344 -1.725 -4.28 14.722 -2.312 -4.043 14.173 -2.544 -8.05 10.163
3 16 9.1923 12.387 9.1923 10.893 11.737 10.438 12.0107 10.064 4.9751
3 16 12.0107 10.064 4.9751 10.893 11.737 10.438 13.893 9.807 5.729
3 16 13 8.073 0 15.008 7.762 0.298 12.0107 6.476 -4.9751
3 16 12.0107 6.476 -4.9751 15.008 7.762 0.298 13.977 6.115 -5.311
3 16 15.008 7.762 0.298 13 8.073 0 13.893 9.807 5.729
3 16 13.893 9.807 5.729 13 8.073 0 12.0107 10.064 4.9751
3 16 0.612 14.035 18.771 0.525 13.242 19.397 0.742 13.865 18.786
3 16 0.742 13.865 18.786 0.525 13.242 19.397 0.622 13.184 19.336
3 16 0.612 14.035 18.771 0.742 13.865 18.786 0.756 15.071 17.975
3 16 0.756 15.071 17.975 -0.855 14.681 18.234 0.612 14.035 18.771
3 16 -3.142 12.898 18.948 0.612 14.035 18.771 -0.855 14.681 18.234
3 16 -0.855 14.681 18.234 -3.682 14.318 18.866 -3.142 12.898 18.948
3 16 10.329 5.157 -10.728 3.751 4.51 -14.417 9.1923 5.404 -9.1923
3 16 4.9751 4.9953 -12.0107 9.1923 5.404 -9.1923 3.751 4.51 -14.417
3 16 10.329 5.157 -10.728 9.1923 5.404 -9.1923 13.977 6.115 -5.311
3 16 13.977 6.115 -5.311 9.1923 5.404 -9.1923 12.0107 6.476 -4.9751
3 16 -10.309 5.16 -10.747 -9.1923 5.453 -9.1923 -3.715 4.511 -14.427
3 16 -9.1923 5.453 -9.1923 -4.9751 5.0248 -12.0107 -3.715 4.511 -14.427
3 16 4.9751 4.9953 -12.0107 3.751 4.51 -14.417 -3.715 4.511 -14.427
3 16 -3.715 4.511 -14.427 0 4.8705 -13 4.9751 4.9953 -12.0107
5 24 -3.715 4.511 -14.427 4.9751 4.9953 -12.0107 0 4.8705 -13 3.751 4.51 -14.417
3 16 -4.9751 5.0248 -12.0107 0 4.8705 -13 -3.715 4.511 -14.427
3 16 -15.005 7.771 0.295 -13 7.962 0 -13.97 6.121 -5.325
3 16 -13.97 6.121 -5.325 -13 7.962 0 -12.0107 6.403 -4.9751
3 16 -13.97 6.121 -5.325 -12.0107 6.403 -4.9751 -10.309 5.16 -10.747
3 16 -10.309 5.16 -10.747 -12.0107 6.403 -4.9751 -9.1923 5.453 -9.1923
3 16 -9.1923 12.358 9.1923 -10.876 11.471 10.453 -6.28 13.92 11.582
3 16 -6.28 13.92 11.582 -10.876 11.471 10.453 -6.52 13.517 13.6
3 16 -10.876 11.471 10.453 -9.1923 12.358 9.1923 -13.886 9.752 5.737
3 16 -13.886 9.752 5.737 -9.1923 12.358 9.1923 -12.0107 10.161 4.9751
3 16 -13.886 9.752 5.737 -12.0107 10.161 4.9751 -15.005 7.771 0.295
3 16 -15.005 7.771 0.295 -12.0107 10.161 4.9751 -13 7.962 0
3 16 -10.136 -6.457 6.684 -6.15 -7.972 6.99 -10.013 -5.696 8.65
3 16 -10.013 -5.696 8.65 -6.15 -7.972 6.99 -5.801 -7.028 9.451
3 16 -4.697 -8.054 9.892 -5.801 -7.028 9.451 -5.022 -9.076 7.163
3 16 -5.022 -9.076 7.163 -5.801 -7.028 9.451 -6.15 -7.972 6.99
3 16 -2.544 -8.05 10.163 -4.697 -8.054 9.892 -2.599 -9.648 7.263
3 16 -2.599 -9.648 7.263 -4.697 -8.054 9.892 -5.022 -9.076 7.163
3 16 -2.032 -8.567 10.344 -2.544 -8.05 10.163 -2.076 -10.02 7.54
3 16 -2.076 -10.02 7.54 -2.544 -8.05 10.163 -2.599 -9.648 7.263
3 16 2.368 -9.754 7.489 2.1 -8.576 10.206 -2.076 -10.02 7.54
3 16 -2.076 -10.02 7.54 2.1 -8.576 10.206 -2.032 -8.567 10.344
3 16 5.751 -7.103 9.46 6.161 -8.032 6.763 10.446 -5.092 8.67
3 16 10.446 -5.092 8.67 6.161 -8.032 6.763 10.977 -5.904 6.392
3 16 10.977 -5.904 6.392 11.568 -4.593 6.783 10.446 -5.092 8.67
3 16 10.446 -5.092 8.67 11.568 -4.593 6.783 10.685 -3.561 8.329
3 16 5.833 -5.858 -8.677 6.044 -6.857 -6.628 5.661 -7.189 -6.789
3 16 -5.319 -6.376 -8.505 -5.332 -7.566 -6.459 -5.971 -6.014 -8.001
3 16 -5.971 -6.014 -8.001 -5.332 -7.566 -6.459 -6.052 -7.168 -5.985
3 16 -5.971 -6.014 -8.001 -6.052 -7.168 -5.985 -10.194 -4.429 -6.195
3 16 -10.194 -4.429 -6.195 -6.052 -7.168 -5.985 -10.261 -5.336 -4.434
3 16 5.626 -8.821 6.79 6.161 -8.032 6.763 5.282 -7.728 9.79
3 16 5.282 -7.728 9.79 6.161 -8.032 6.763 5.751 -7.103 9.46
3 16 5.626 -8.821 6.79 5.282 -7.728 9.79 2.694 -9.584 7.141
3 16 2.694 -9.584 7.141 5.282 -7.728 9.79 2.334 -8.106 10.013
3 16 2.1 -8.576 10.206 2.368 -9.754 7.489 2.334 -8.106 10.013
3 16 2.334 -8.106 10.013 2.368 -9.754 7.489 2.694 -9.584 7.141
3 16 6.142 7.074 15.437 6.994 11.305 14.402 6.588 11.412 17.339
3 16 0.698 7.3 18.958 1.25 6.422 16.794 5.381 7.92 18.254
3 16 5.381 7.92 18.254 1.25 6.422 16.794 5.348 6.892 15.802
4 16 0.661 10.825 19.898 5.381 7.92 18.254 5.869 11.703 18.368 3.419 12.513 19.179
3 16 0.661 10.825 19.898 0.698 7.3 18.958 5.381 7.92 18.254
3 16 3.419 12.513 19.179 0.622 13.184 19.336 0.661 10.825 19.898
3 16 5.381 7.92 18.254 5.348 6.892 15.802 6.142 7.074 15.437
3 16 5.381 7.92 18.254 6.142 7.074 15.437 6.588 11.412 17.339
3 16 6.588 11.412 17.339 5.869 11.703 18.368 5.381 7.92 18.254
3 16 -3.75 8.149 18.361 0.609 7.216 19.015 0.56 10.83 20.037
3 16 0.56 10.83 20.037 -3.142 12.898 18.948 -3.75 8.149 18.361
3 16 -6.075 12.272 14.485 -5.062 7.035 15.828 -4.504 12.113 18.388
3 16 -5.062 7.035 15.828 -4.123 6.649 15.99 -3.75 8.149 18.361
3 16 -3.75 8.149 18.361 -4.504 12.113 18.388 -5.062 7.035 15.828
3 16 -10.876 11.471 10.453 -10.999 5.264 11.515 -6.075 12.272 14.485
3 16 -6.52 13.517 13.6 -10.876 11.471 10.453 -6.075 12.272 14.485
3 16 -6.075 12.272 14.485 -10.999 5.264 11.515 -5.062 7.035 15.828
3 16 -10.856 -4.258 8.11 -8.669 -0.334 11.287 -12.277 -2.391 8.299
3 16 -12.277 -2.391 8.299 -8.669 -0.334 11.287 -9.826 1.166 11.591
3 16 -11.397 -5.153 6.513 -10.856 -4.258 8.11 -12.277 -2.391 8.299
3 16 9.687 1.429 11.742 7.854 4.785 13.167 8.301 -0.24 11.339
3 16 8.301 -0.24 11.339 7.854 4.785 13.167 5.249 5.125 13.442
3 16 9.687 1.429 11.742 8.301 -0.24 11.339 12.225 -2.072 8.638
3 16 12.225 -2.072 8.638 8.301 -0.24 11.339 10.685 -3.561 8.329
3 16 11.568 -4.593 6.783 12.225 -2.072 8.638 10.685 -3.561 8.329
3 16 3.786 14.258 18.653 3.6 12.908 18.81 6.035 13.463 17.784
3 16 6.035 13.463 17.784 3.6 12.908 18.81 5.638 12.409 17.69
3 16 5.726 22.778 17.512 5.532 21.177 17.927 7.456 20.919 17.132
3 16 3.149 21.349 17.721 5.532 21.177 17.927 5.726 22.778 17.512
3 16 5.532 21.177 17.927 3.149 21.349 17.721 4.946 17.959 18.324
3 16 4.946 17.959 18.324 3.149 21.349 17.721 2.219 18.688 18.065
3 16 2.219 18.688 18.065 1.587 14.976 18.486 4.946 17.959 18.324
3 16 4.946 17.959 18.324 1.587 14.976 18.486 3.786 14.258 18.653
3 16 1.587 14.976 18.486 1.586 13.623 18.687 3.786 14.258 18.653
3 16 3.786 14.258 18.653 1.586 13.623 18.687 3.6 12.908 18.81
4 16 2.05 19 12.998 1.499 17.487 13.037 2.219 18.688 18.065 3.149 21.349 17.721
3 16 1.587 14.976 18.486 2.219 18.688 18.065 0.756 15.071 17.975
3 16 2.219 18.688 18.065 1.499 17.487 13.037 0.756 15.071 17.975
3 16 2.05 19 12.998 3.149 21.349 17.721 3.295 21.525 12.627
3 16 7.397 17.365 17.47 6.972 17.19 11.131 7.261 20.361 10.98
3 16 7.261 20.361 10.98 7.456 20.919 17.132 7.397 17.365 17.47
3 16 7.397 17.365 17.47 7.456 20.919 17.132 4.946 17.959 18.324
3 16 4.946 17.959 18.324 7.456 20.919 17.132 5.532 21.177 17.927
4 16 3.295 21.525 12.627 3.149 21.349 17.721 5.726 22.778 17.512 5.389 22.713 11.903
3 16 7.397 17.365 17.47 6.035 13.463 17.784 6.21 12.203 16.773
3 16 6.237 14.049 11.431 6.972 17.19 11.131 6.858 13.441 13.199
3 16 6.972 17.19 11.131 7.397 17.365 17.47 6.858 13.441 13.199
3 16 3.786 14.258 18.653 6.035 13.463 17.784 4.946 17.959 18.324
3 16 4.946 17.959 18.324 6.035 13.463 17.784 7.397 17.365 17.47
3 16 -7.54 17.337 17.604 -5.713 13.71 18.301 -4.773 18.025 18.535
3 16 -4.773 18.025 18.535 -5.713 13.71 18.301 -3.682 14.318 18.866
3 16 -5.461 21.24 18.026 -7.649 20.974 17.425 -4.773 18.025 18.535
3 16 -4.773 18.025 18.535 -7.649 20.974 17.425 -7.54 17.337 17.604
3 16 -7.649 20.974 17.425 -5.461 21.24 18.026 -5.716 23.342 17.437
3 16 -5.461 21.24 18.026 -4.773 18.025 18.535 -2.998 21.428 17.84
3 16 -2.998 21.428 17.84 -4.773 18.025 18.535 -1.885 18.732 18.123
3 16 -5.716 23.342 17.437 -5.461 21.24 18.026 -2.998 21.428 17.84
3 16 -4.773 18.025 18.535 -3.682 14.318 18.866 -1.885 18.732 18.123
3 16 -1.885 18.732 18.123 -3.682 14.318 18.866 -0.855 14.681 18.234
3 16 -0.855 14.681 18.234 0.756 15.071 17.975 -1.328 17.527 12.988
3 16 -1.328 17.527 12.988 0.756 15.071 17.975 1.499 17.487 13.037
3 16 5.726 22.778 17.512 7.456 20.919 17.132 5.389 22.713 11.903
3 16 5.389 22.713 11.903 7.456 20.919 17.132 7.261 20.361 10.98
3 16 -2.998 21.428 17.84 -3.115 21.816 12.625 -5.716 23.342 17.437
3 16 -5.716 23.342 17.437 -3.115 21.816 12.625 -5.378 22.897 11.882
3 16 -7.622 20.809 11.006 -7.649 20.974 17.425 -5.716 23.342 17.437
3 16 -5.716 23.342 17.437 -5.378 22.897 11.882 -7.622 20.809 11.006
3 16 -3.115 21.816 12.625 -2.998 21.428 17.84 -1.804 18.949 12.956
3 16 -1.804 18.949 12.956 -2.998 21.428 17.84 -1.885 18.732 18.123
